
opl3tweak.elf:	file format elf32-mos
    3031: 0a           	asl
    3032: 0a           	asl
    3033: 0a           	asl
    3034: a2 f2        	ldx	#$f2
    3036: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    3039: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    303b: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    303e: ad c8 4c     	lda	$4cc8                   ; 0x4cc8 <opl3_fields+0x15>
    3041: 0a           	asl
    3042: 0a           	asl
    3043: 0a           	asl
    3044: 0a           	asl
    3045: a2 f5        	ldx	#$f5
    3047: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    304a: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    304d: ad 31 4d     	lda	$4d31                   ; 0x4d31 <opl3_fields+0x7e>
    3050: 0a           	asl
    3051: 0a           	asl
    3052: 0a           	asl
    3053: 0a           	asl
    3054: 0d 3f 4d     	ora	$4d3f                   ; 0x4d3f <opl3_fields+0x8c>
    3057: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8834>
    305a: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    305d: ad 38 4d     	lda	$4d38                   ; 0x4d38 <opl3_fields+0x85>
    3060: 0a           	asl
    3061: 0a           	asl
    3062: 0a           	asl
    3063: 0a           	asl
    3064: 0d 46 4d     	ora	$4d46                   ; 0x4d46 <opl3_fields+0x93>
    3067: a0 23        	ldy	#$23
    3069: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8834>
    306c: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    306f: 64 12        	stz	$12                     ; 0x12 <__rc2>
    3071: ad 23 4d     	lda	$4d23                   ; 0x4d23 <opl3_fields+0x70>
    3074: 4a           	lsr
    3075: 66 12        	ror	$12                     ; 0x12 <__rc2>
    3077: 4a           	lsr
    3078: 66 12        	ror	$12                     ; 0x12 <__rc2>
    307a: ad 07 4d     	lda	$4d07                   ; 0x4d07 <opl3_fields+0x54>
    307d: 0a           	asl
    307e: 0a           	asl
    307f: 0a           	asl
    3080: 0a           	asl
    3081: 05 12        	ora	$12                     ; 0x12 <__rc2>
    3083: 0d 0e 4d     	ora	$4d0e                   ; 0x4d0e <opl3_fields+0x5b>
    3086: a0 40        	ldy	#$40
    3088: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8834>
    308b: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    308e: 64 12        	stz	$12                     ; 0x12 <__rc2>
    3090: ad 2a 4d     	lda	$4d2a                   ; 0x4d2a <opl3_fields+0x77>
    3093: 4a           	lsr
    3094: 66 12        	ror	$12                     ; 0x12 <__rc2>
    3096: 4a           	lsr
    3097: 66 12        	ror	$12                     ; 0x12 <__rc2>
    3099: ad 15 4d     	lda	$4d15                   ; 0x4d15 <opl3_fields+0x62>
    309c: 0a           	asl
    309d: 0a           	asl
    309e: 0a           	asl
    309f: 0a           	asl
    30a0: 05 12        	ora	$12                     ; 0x12 <__rc2>
    30a2: 0d 1c 4d     	ora	$4d1c                   ; 0x4d1c <opl3_fields+0x69>
    30a5: a0 43        	ldy	#$43
    30a7: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8834>
    30aa: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    30ad: ad cf 4c     	lda	$4ccf                   ; 0x4ccf <opl3_fields+0x1c>
    30b0: 0a           	asl
    30b1: 0a           	asl
    30b2: 0a           	asl
    30b3: 0a           	asl
    30b4: 0d dd 4c     	ora	$4cdd                   ; 0x4cdd <opl3_fields+0x2a>
    30b7: a0 60        	ldy	#$60
    30b9: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8834>
    30bc: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    30bf: ad d6 4c     	lda	$4cd6                   ; 0x4cd6 <opl3_fields+0x23>
    30c2: 0a           	asl
    30c3: 0a           	asl
    30c4: 0a           	asl
    30c5: 0a           	asl
    30c6: 0d e4 4c     	ora	$4ce4                   ; 0x4ce4 <opl3_fields+0x31>
    30c9: a0 63        	ldy	#$63
    30cb: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8834>
    30ce: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    30d1: ad eb 4c     	lda	$4ceb                   ; 0x4ceb <opl3_fields+0x38>
    30d4: 0a           	asl
    30d5: 0a           	asl
    30d6: 0a           	asl
    30d7: 0a           	asl
    30d8: 0d f9 4c     	ora	$4cf9                   ; 0x4cf9 <opl3_fields+0x46>
    30db: a0 80        	ldy	#$80
    30dd: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8834>
    30e0: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    30e3: ad f2 4c     	lda	$4cf2                   ; 0x4cf2 <opl3_fields+0x3f>
    30e6: 0a           	asl
    30e7: 0a           	asl
    30e8: 0a           	asl
    30e9: 0a           	asl
    30ea: 0d 00 4d     	ora	$4d00                   ; 0x4d00 <opl3_fields+0x4d>
    30ed: a0 83        	ldy	#$83
    30ef: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8834>
    30f2: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    30f5: ad c1 4c     	lda	$4cc1                   ; 0x4cc1 <opl3_fields+0xe>
    30f8: a0 e0        	ldy	#$e0
    30fa: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8834>
    30fd: 0a           	asl
    30fe: 0a           	asl
    30ff: 0a           	asl
    3100: 0a           	asl
    3101: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    3104: ad c8 4c     	lda	$4cc8                   ; 0x4cc8 <opl3_fields+0x15>
    3107: a0 e3        	ldy	#$e3
    3109: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8834>
    310c: 0a           	asl
    310d: 0a           	asl
    310e: 0a           	asl
    310f: 0a           	asl
    3110: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    3113: ad 31 4d     	lda	$4d31                   ; 0x4d31 <opl3_fields+0x7e>
    3116: 0a           	asl
    3117: 0a           	asl
    3118: 0a           	asl
    3119: 0a           	asl
    311a: 0d 3f 4d     	ora	$4d3f                   ; 0x4d3f <opl3_fields+0x8c>
    311d: a0 21        	ldy	#$21
    311f: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8834>
    3122: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    3125: ad 38 4d     	lda	$4d38                   ; 0x4d38 <opl3_fields+0x85>
    3128: 0a           	asl
    3129: 0a           	asl
    312a: 0a           	asl
    312b: 0a           	asl
    312c: 0d 46 4d     	ora	$4d46                   ; 0x4d46 <opl3_fields+0x93>
    312f: a0 24        	ldy	#$24
    3131: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8834>
    3134: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    3137: 64 12        	stz	$12                     ; 0x12 <__rc2>
    3139: ad 23 4d     	lda	$4d23                   ; 0x4d23 <opl3_fields+0x70>
    313c: 4a           	lsr
    313d: 66 12        	ror	$12                     ; 0x12 <__rc2>
    313f: 4a           	lsr
    3140: 66 12        	ror	$12                     ; 0x12 <__rc2>
    3142: ad 07 4d     	lda	$4d07                   ; 0x4d07 <opl3_fields+0x54>
    3145: 0a           	asl
    3146: 0a           	asl
    3147: 0a           	asl
    3148: 0a           	asl
    3149: 05 12        	ora	$12                     ; 0x12 <__rc2>
    314b: 0d 0e 4d     	ora	$4d0e                   ; 0x4d0e <opl3_fields+0x5b>
    314e: a0 41        	ldy	#$41
    3150: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8834>
    3153: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    3156: 64 12        	stz	$12                     ; 0x12 <__rc2>
    3158: ad 2a 4d     	lda	$4d2a                   ; 0x4d2a <opl3_fields+0x77>
    315b: 4a           	lsr
    315c: 66 12        	ror	$12                     ; 0x12 <__rc2>
    315e: 4a           	lsr
    315f: 66 12        	ror	$12                     ; 0x12 <__rc2>
    3161: ad 15 4d     	lda	$4d15                   ; 0x4d15 <opl3_fields+0x62>
    3164: 0a           	asl
    3165: 0a           	asl
    3166: 0a           	asl
    3167: 0a           	asl
    3168: 05 12        	ora	$12                     ; 0x12 <__rc2>
    316a: 0d 1c 4d     	ora	$4d1c                   ; 0x4d1c <opl3_fields+0x69>
    316d: a0 44        	ldy	#$44
    316f: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8834>
    3172: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    3175: ad cf 4c     	lda	$4ccf                   ; 0x4ccf <opl3_fields+0x1c>
    3178: 0a           	asl
    3179: 0a           	asl
    317a: 0a           	asl
    317b: 0a           	asl
    317c: 0d dd 4c     	ora	$4cdd                   ; 0x4cdd <opl3_fields+0x2a>
    317f: a0 61        	ldy	#$61
    3181: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8834>
    3184: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    3187: ad d6 4c     	lda	$4cd6                   ; 0x4cd6 <opl3_fields+0x23>
    318a: 0a           	asl
    318b: 0a           	asl
    318c: 0a           	asl
    318d: 0a           	asl
    318e: 0d e4 4c     	ora	$4ce4                   ; 0x4ce4 <opl3_fields+0x31>
    3191: a0 64        	ldy	#$64
    3193: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8834>
    3196: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    3199: ad eb 4c     	lda	$4ceb                   ; 0x4ceb <opl3_fields+0x38>
    319c: 0a           	asl
    319d: 0a           	asl
    319e: 0a           	asl
    319f: 0a           	asl
    31a0: 0d f9 4c     	ora	$4cf9                   ; 0x4cf9 <opl3_fields+0x46>
    31a3: a0 81        	ldy	#$81
    31a5: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8834>
    31a8: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    31ab: ad f2 4c     	lda	$4cf2                   ; 0x4cf2 <opl3_fields+0x3f>
    31ae: 0a           	asl
    31af: 0a           	asl
    31b0: 0a           	asl
    31b1: 0a           	asl
    31b2: 0d 00 4d     	ora	$4d00                   ; 0x4d00 <opl3_fields+0x4d>
    31b5: a0 84        	ldy	#$84
    31b7: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8834>
    31ba: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    31bd: ad c1 4c     	lda	$4cc1                   ; 0x4cc1 <opl3_fields+0xe>
    31c0: a0 e1        	ldy	#$e1
    31c2: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8834>
    31c5: 0a           	asl
    31c6: 0a           	asl
    31c7: 0a           	asl
    31c8: 0a           	asl
    31c9: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    31cc: ad c8 4c     	lda	$4cc8                   ; 0x4cc8 <opl3_fields+0x15>
    31cf: a0 e4        	ldy	#$e4
    31d1: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8834>
    31d4: 0a           	asl
    31d5: 0a           	asl
    31d6: 0a           	asl
    31d7: 0a           	asl
    31d8: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    31db: ad 31 4d     	lda	$4d31                   ; 0x4d31 <opl3_fields+0x7e>
    31de: 0a           	asl
    31df: 0a           	asl
    31e0: 0a           	asl
    31e1: 0a           	asl
    31e2: 0d 3f 4d     	ora	$4d3f                   ; 0x4d3f <opl3_fields+0x8c>
    31e5: a0 22        	ldy	#$22
    31e7: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8834>
    31ea: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    31ed: ad 38 4d     	lda	$4d38                   ; 0x4d38 <opl3_fields+0x85>
    31f0: 0a           	asl
    31f1: 0a           	asl
    31f2: 0a           	asl
    31f3: 0a           	asl
    31f4: 0d 46 4d     	ora	$4d46                   ; 0x4d46 <opl3_fields+0x93>
    31f7: a0 25        	ldy	#$25
    31f9: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8834>
    31fc: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    31ff: 64 12        	stz	$12                     ; 0x12 <__rc2>
    3201: ad 23 4d     	lda	$4d23                   ; 0x4d23 <opl3_fields+0x70>
    3204: 4a           	lsr
    3205: 66 12        	ror	$12                     ; 0x12 <__rc2>
    3207: 4a           	lsr
    3208: 66 12        	ror	$12                     ; 0x12 <__rc2>
    320a: ad 07 4d     	lda	$4d07                   ; 0x4d07 <opl3_fields+0x54>
    320d: 0a           	asl
    320e: 0a           	asl
    320f: 0a           	asl
    3210: 0a           	asl
    3211: 05 12        	ora	$12                     ; 0x12 <__rc2>
    3213: 0d 0e 4d     	ora	$4d0e                   ; 0x4d0e <opl3_fields+0x5b>
    3216: a0 42        	ldy	#$42
    3218: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8834>
    321b: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    321e: 64 12        	stz	$12                     ; 0x12 <__rc2>
    3220: ad 2a 4d     	lda	$4d2a                   ; 0x4d2a <opl3_fields+0x77>
    3223: 4a           	lsr
    3224: 66 12        	ror	$12                     ; 0x12 <__rc2>
    3226: 4a           	lsr
    3227: 66 12        	ror	$12                     ; 0x12 <__rc2>
    3229: ad 15 4d     	lda	$4d15                   ; 0x4d15 <opl3_fields+0x62>
    322c: 0a           	asl
    322d: 0a           	asl
    322e: 0a           	asl
    322f: 0a           	asl
    3230: 05 12        	ora	$12                     ; 0x12 <__rc2>
    3232: 0d 1c 4d     	ora	$4d1c                   ; 0x4d1c <opl3_fields+0x69>
    3235: a0 45        	ldy	#$45
    3237: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8834>
    323a: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    323d: ad cf 4c     	lda	$4ccf                   ; 0x4ccf <opl3_fields+0x1c>
    3240: 0a           	asl
    3241: 0a           	asl
    3242: 0a           	asl
    3243: 0a           	asl
    3244: 0d dd 4c     	ora	$4cdd                   ; 0x4cdd <opl3_fields+0x2a>
    3247: a0 62        	ldy	#$62
    3249: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8834>
    324c: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    324f: ad d6 4c     	lda	$4cd6                   ; 0x4cd6 <opl3_fields+0x23>
    3252: 0a           	asl
    3253: 0a           	asl
    3254: 0a           	asl
    3255: 0a           	asl
    3256: 0d e4 4c     	ora	$4ce4                   ; 0x4ce4 <opl3_fields+0x31>
    3259: a0 65        	ldy	#$65
    325b: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8834>
    325e: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    3261: ad eb 4c     	lda	$4ceb                   ; 0x4ceb <opl3_fields+0x38>
    3264: 0a           	asl
    3265: 0a           	asl
    3266: 0a           	asl
    3267: 0a           	asl
    3268: 0d f9 4c     	ora	$4cf9                   ; 0x4cf9 <opl3_fields+0x46>
    326b: a0 82        	ldy	#$82
    326d: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8834>
    3270: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    3273: ad f2 4c     	lda	$4cf2                   ; 0x4cf2 <opl3_fields+0x3f>
    3276: 0a           	asl
    3277: 0a           	asl
    3278: 0a           	asl
    3279: 0a           	asl
    327a: 0d 00 4d     	ora	$4d00                   ; 0x4d00 <opl3_fields+0x4d>
    327d: a0 85        	ldy	#$85
    327f: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8834>
    3282: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    3285: ad c1 4c     	lda	$4cc1                   ; 0x4cc1 <opl3_fields+0xe>
    3288: a0 e2        	ldy	#$e2
    328a: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8834>
    328d: 0a           	asl
    328e: 0a           	asl
    328f: 0a           	asl
    3290: 0a           	asl
    3291: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    3294: ad c8 4c     	lda	$4cc8                   ; 0x4cc8 <opl3_fields+0x15>
    3297: a0 e5        	ldy	#$e5
    3299: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8834>
    329c: 0a           	asl
    329d: 0a           	asl
    329e: 0a           	asl
    329f: 0a           	asl
    32a0: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    32a3: ad 31 4d     	lda	$4d31                   ; 0x4d31 <opl3_fields+0x7e>
    32a6: 0a           	asl
    32a7: 0a           	asl
    32a8: 0a           	asl
    32a9: 0a           	asl
    32aa: 0d 3f 4d     	ora	$4d3f                   ; 0x4d3f <opl3_fields+0x8c>
    32ad: a0 28        	ldy	#$28
    32af: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8834>
    32b2: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    32b5: ad 38 4d     	lda	$4d38                   ; 0x4d38 <opl3_fields+0x85>
    32b8: 0a           	asl
    32b9: 0a           	asl
    32ba: 0a           	asl
    32bb: 0a           	asl
    32bc: 0d 46 4d     	ora	$4d46                   ; 0x4d46 <opl3_fields+0x93>
    32bf: a0 2b        	ldy	#$2b
    32c1: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8834>
    32c4: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    32c7: 64 12        	stz	$12                     ; 0x12 <__rc2>
    32c9: ad 23 4d     	lda	$4d23                   ; 0x4d23 <opl3_fields+0x70>
    32cc: 4a           	lsr
    32cd: 66 12        	ror	$12                     ; 0x12 <__rc2>
    32cf: 4a           	lsr
    32d0: 66 12        	ror	$12                     ; 0x12 <__rc2>
    32d2: ad 07 4d     	lda	$4d07                   ; 0x4d07 <opl3_fields+0x54>
    32d5: 0a           	asl
    32d6: 0a           	asl
    32d7: 0a           	asl
    32d8: 0a           	asl
    32d9: 05 12        	ora	$12                     ; 0x12 <__rc2>
    32db: 0d 0e 4d     	ora	$4d0e                   ; 0x4d0e <opl3_fields+0x5b>
    32de: a0 48        	ldy	#$48
    32e0: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8834>
    32e3: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    32e6: 64 12        	stz	$12                     ; 0x12 <__rc2>
    32e8: ad 2a 4d     	lda	$4d2a                   ; 0x4d2a <opl3_fields+0x77>
    32eb: 4a           	lsr
    32ec: 66 12        	ror	$12                     ; 0x12 <__rc2>
    32ee: 4a           	lsr
    32ef: 66 12        	ror	$12                     ; 0x12 <__rc2>
    32f1: ad 15 4d     	lda	$4d15                   ; 0x4d15 <opl3_fields+0x62>
    32f4: 0a           	asl
