
opl3tweak.elf:	file format elf32-mos
    2eff: 0a           	asl
    2f00: 0a           	asl
    2f01: 0a           	asl
    2f02: 0a           	asl
    2f03: a2 e3        	ldx	#$e3
    2f05: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    2f08: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    2f0b: ad 23 51     	lda	$5123                   ; 0x5123 <opl3_fields+0x7e>
    2f0e: 0a           	asl
    2f0f: 0a           	asl
    2f10: 0a           	asl
    2f11: 0a           	asl
    2f12: 0d 31 51     	ora	$5131                   ; 0x5131 <opl3_fields+0x8c>
    2f15: a2 21        	ldx	#$21
    2f17: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    2f1a: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    2f1d: ad 2a 51     	lda	$512a                   ; 0x512a <opl3_fields+0x85>
    2f20: 0a           	asl
    2f21: 0a           	asl
    2f22: 0a           	asl
    2f23: 0a           	asl
    2f24: 0d 38 51     	ora	$5138                   ; 0x5138 <opl3_fields+0x93>
    2f27: a2 24        	ldx	#$24
    2f29: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    2f2c: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    2f2f: 64 12        	stz	$12                     ; 0x2012 <main+0x1473>
    2f31: ad 15 51     	lda	$5115                   ; 0x5115 <opl3_fields+0x70>
    2f34: 4a           	lsr
    2f35: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    2f37: 4a           	lsr
    2f38: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    2f3a: ad f9 50     	lda	$50f9                   ; 0x50f9 <opl3_fields+0x54>
    2f3d: 0a           	asl
    2f3e: 0a           	asl
    2f3f: 0a           	asl
    2f40: 0a           	asl
    2f41: 05 12        	ora	$12                     ; 0x2012 <main+0x1473>
    2f43: 0d 00 51     	ora	$5100                   ; 0x5100 <opl3_fields+0x5b>
    2f46: a2 41        	ldx	#$41
    2f48: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    2f4b: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    2f4e: 64 12        	stz	$12                     ; 0x2012 <main+0x1473>
    2f50: ad 1c 51     	lda	$511c                   ; 0x511c <opl3_fields+0x77>
    2f53: 4a           	lsr
    2f54: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    2f56: 4a           	lsr
    2f57: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    2f59: ad 07 51     	lda	$5107                   ; 0x5107 <opl3_fields+0x62>
    2f5c: 0a           	asl
    2f5d: 0a           	asl
    2f5e: 0a           	asl
    2f5f: 0a           	asl
    2f60: 05 12        	ora	$12                     ; 0x2012 <main+0x1473>
    2f62: 0d 0e 51     	ora	$510e                   ; 0x510e <opl3_fields+0x69>
    2f65: a2 44        	ldx	#$44
    2f67: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    2f6a: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    2f6d: ad c1 50     	lda	$50c1                   ; 0x50c1 <opl3_fields+0x1c>
    2f70: 0a           	asl
    2f71: 0a           	asl
    2f72: 0a           	asl
    2f73: 0a           	asl
    2f74: 0d cf 50     	ora	$50cf                   ; 0x50cf <opl3_fields+0x2a>
    2f77: a2 61        	ldx	#$61
    2f79: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    2f7c: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    2f7f: ad c8 50     	lda	$50c8                   ; 0x50c8 <opl3_fields+0x23>
    2f82: 0a           	asl
    2f83: 0a           	asl
    2f84: 0a           	asl
    2f85: 0a           	asl
    2f86: 0d d6 50     	ora	$50d6                   ; 0x50d6 <opl3_fields+0x31>
    2f89: a2 64        	ldx	#$64
    2f8b: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    2f8e: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    2f91: ad dd 50     	lda	$50dd                   ; 0x50dd <opl3_fields+0x38>
    2f94: 0a           	asl
    2f95: 0a           	asl
    2f96: 0a           	asl
    2f97: 0a           	asl
    2f98: 0d eb 50     	ora	$50eb                   ; 0x50eb <opl3_fields+0x46>
    2f9b: a2 81        	ldx	#$81
    2f9d: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    2fa0: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    2fa3: ad e4 50     	lda	$50e4                   ; 0x50e4 <opl3_fields+0x3f>
    2fa6: 0a           	asl
    2fa7: 0a           	asl
    2fa8: 0a           	asl
    2fa9: 0a           	asl
    2faa: 0d f2 50     	ora	$50f2                   ; 0x50f2 <opl3_fields+0x4d>
    2fad: a2 84        	ldx	#$84
    2faf: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    2fb2: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    2fb5: ad b3 50     	lda	$50b3                   ; 0x50b3 <opl3_fields+0xe>
    2fb8: 0a           	asl
    2fb9: 0a           	asl
    2fba: 0a           	asl
    2fbb: 0a           	asl
    2fbc: a2 e1        	ldx	#$e1
    2fbe: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    2fc1: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    2fc4: ad ba 50     	lda	$50ba                   ; 0x50ba <opl3_fields+0x15>
    2fc7: 0a           	asl
    2fc8: 0a           	asl
    2fc9: 0a           	asl
    2fca: 0a           	asl
    2fcb: a2 e4        	ldx	#$e4
    2fcd: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    2fd0: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    2fd3: ad 23 51     	lda	$5123                   ; 0x5123 <opl3_fields+0x7e>
    2fd6: 0a           	asl
    2fd7: 0a           	asl
    2fd8: 0a           	asl
    2fd9: 0a           	asl
    2fda: 0d 31 51     	ora	$5131                   ; 0x5131 <opl3_fields+0x8c>
    2fdd: a2 22        	ldx	#$22
    2fdf: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    2fe2: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    2fe5: ad 2a 51     	lda	$512a                   ; 0x512a <opl3_fields+0x85>
    2fe8: 0a           	asl
    2fe9: 0a           	asl
    2fea: 0a           	asl
    2feb: 0a           	asl
    2fec: 0d 38 51     	ora	$5138                   ; 0x5138 <opl3_fields+0x93>
    2fef: a2 25        	ldx	#$25
    2ff1: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    2ff4: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    2ff7: 64 12        	stz	$12                     ; 0x2012 <main+0x1473>
    2ff9: ad 15 51     	lda	$5115                   ; 0x5115 <opl3_fields+0x70>
    2ffc: 4a           	lsr
    2ffd: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    2fff: 4a           	lsr
    3000: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    3002: ad f9 50     	lda	$50f9                   ; 0x50f9 <opl3_fields+0x54>
    3005: 0a           	asl
    3006: 0a           	asl
    3007: 0a           	asl
    3008: 0a           	asl
    3009: 05 12        	ora	$12                     ; 0x2012 <main+0x1473>
    300b: 0d 00 51     	ora	$5100                   ; 0x5100 <opl3_fields+0x5b>
    300e: a2 42        	ldx	#$42
    3010: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    3013: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3016: 64 12        	stz	$12                     ; 0x2012 <main+0x1473>
    3018: ad 1c 51     	lda	$511c                   ; 0x511c <opl3_fields+0x77>
    301b: 4a           	lsr
    301c: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    301e: 4a           	lsr
    301f: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    3021: ad 07 51     	lda	$5107                   ; 0x5107 <opl3_fields+0x62>
    3024: 0a           	asl
    3025: 0a           	asl
    3026: 0a           	asl
    3027: 0a           	asl
    3028: 05 12        	ora	$12                     ; 0x2012 <main+0x1473>
    302a: 0d 0e 51     	ora	$510e                   ; 0x510e <opl3_fields+0x69>
    302d: a2 45        	ldx	#$45
    302f: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    3032: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3035: ad c1 50     	lda	$50c1                   ; 0x50c1 <opl3_fields+0x1c>
    3038: 0a           	asl
    3039: 0a           	asl
    303a: 0a           	asl
    303b: 0a           	asl
    303c: 0d cf 50     	ora	$50cf                   ; 0x50cf <opl3_fields+0x2a>
    303f: a2 62        	ldx	#$62
    3041: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    3044: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3047: ad c8 50     	lda	$50c8                   ; 0x50c8 <opl3_fields+0x23>
    304a: 0a           	asl
    304b: 0a           	asl
    304c: 0a           	asl
    304d: 0a           	asl
    304e: 0d d6 50     	ora	$50d6                   ; 0x50d6 <opl3_fields+0x31>
    3051: a2 65        	ldx	#$65
    3053: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    3056: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3059: ad dd 50     	lda	$50dd                   ; 0x50dd <opl3_fields+0x38>
    305c: 0a           	asl
    305d: 0a           	asl
    305e: 0a           	asl
    305f: 0a           	asl
    3060: 0d eb 50     	ora	$50eb                   ; 0x50eb <opl3_fields+0x46>
    3063: a2 82        	ldx	#$82
    3065: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    3068: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    306b: ad e4 50     	lda	$50e4                   ; 0x50e4 <opl3_fields+0x3f>
    306e: 0a           	asl
    306f: 0a           	asl
    3070: 0a           	asl
    3071: 0a           	asl
    3072: 0d f2 50     	ora	$50f2                   ; 0x50f2 <opl3_fields+0x4d>
    3075: a2 85        	ldx	#$85
    3077: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    307a: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    307d: ad b3 50     	lda	$50b3                   ; 0x50b3 <opl3_fields+0xe>
    3080: 0a           	asl
    3081: 0a           	asl
    3082: 0a           	asl
    3083: 0a           	asl
    3084: a2 e2        	ldx	#$e2
    3086: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    3089: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    308c: ad ba 50     	lda	$50ba                   ; 0x50ba <opl3_fields+0x15>
    308f: 0a           	asl
    3090: 0a           	asl
    3091: 0a           	asl
    3092: 0a           	asl
    3093: a2 e5        	ldx	#$e5
    3095: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    3098: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    309b: ad 23 51     	lda	$5123                   ; 0x5123 <opl3_fields+0x7e>
    309e: 0a           	asl
    309f: 0a           	asl
    30a0: 0a           	asl
    30a1: 0a           	asl
    30a2: 0d 31 51     	ora	$5131                   ; 0x5131 <opl3_fields+0x8c>
    30a5: a2 28        	ldx	#$28
    30a7: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    30aa: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    30ad: ad 2a 51     	lda	$512a                   ; 0x512a <opl3_fields+0x85>
    30b0: 0a           	asl
    30b1: 0a           	asl
    30b2: 0a           	asl
    30b3: 0a           	asl
    30b4: 0d 38 51     	ora	$5138                   ; 0x5138 <opl3_fields+0x93>
    30b7: a2 2b        	ldx	#$2b
    30b9: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    30bc: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    30bf: 64 12        	stz	$12                     ; 0x2012 <main+0x1473>
    30c1: ad 15 51     	lda	$5115                   ; 0x5115 <opl3_fields+0x70>
    30c4: 4a           	lsr
    30c5: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    30c7: 4a           	lsr
    30c8: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    30ca: ad f9 50     	lda	$50f9                   ; 0x50f9 <opl3_fields+0x54>
    30cd: 0a           	asl
    30ce: 0a           	asl
    30cf: 0a           	asl
    30d0: 0a           	asl
    30d1: 05 12        	ora	$12                     ; 0x2012 <main+0x1473>
    30d3: 0d 00 51     	ora	$5100                   ; 0x5100 <opl3_fields+0x5b>
    30d6: a2 48        	ldx	#$48
    30d8: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    30db: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    30de: 64 12        	stz	$12                     ; 0x2012 <main+0x1473>
    30e0: ad 1c 51     	lda	$511c                   ; 0x511c <opl3_fields+0x77>
    30e3: 4a           	lsr
    30e4: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    30e6: 4a           	lsr
    30e7: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    30e9: ad 07 51     	lda	$5107                   ; 0x5107 <opl3_fields+0x62>
    30ec: 0a           	asl
    30ed: 0a           	asl
    30ee: 0a           	asl
    30ef: 0a           	asl
    30f0: 05 12        	ora	$12                     ; 0x2012 <main+0x1473>
    30f2: 0d 0e 51     	ora	$510e                   ; 0x510e <opl3_fields+0x69>
    30f5: a2 4b        	ldx	#$4b
    30f7: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    30fa: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    30fd: ad c1 50     	lda	$50c1                   ; 0x50c1 <opl3_fields+0x1c>
    3100: 0a           	asl
    3101: 0a           	asl
    3102: 0a           	asl
    3103: 0a           	asl
    3104: 0d cf 50     	ora	$50cf                   ; 0x50cf <opl3_fields+0x2a>
    3107: a2 68        	ldx	#$68
    3109: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    310c: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    310f: ad c8 50     	lda	$50c8                   ; 0x50c8 <opl3_fields+0x23>
    3112: 0a           	asl
    3113: 0a           	asl
    3114: 0a           	asl
    3115: 0a           	asl
    3116: 0d d6 50     	ora	$50d6                   ; 0x50d6 <opl3_fields+0x31>
    3119: a2 6b        	ldx	#$6b
    311b: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    311e: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3121: ad dd 50     	lda	$50dd                   ; 0x50dd <opl3_fields+0x38>
    3124: 0a           	asl
    3125: 0a           	asl
    3126: 0a           	asl
    3127: 0a           	asl
    3128: 0d eb 50     	ora	$50eb                   ; 0x50eb <opl3_fields+0x46>
    312b: a2 88        	ldx	#$88
    312d: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    3130: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3133: ad e4 50     	lda	$50e4                   ; 0x50e4 <opl3_fields+0x3f>
    3136: 0a           	asl
    3137: 0a           	asl
    3138: 0a           	asl
    3139: 0a           	asl
    313a: 0d f2 50     	ora	$50f2                   ; 0x50f2 <opl3_fields+0x4d>
    313d: a2 8b        	ldx	#$8b
    313f: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    3142: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3145: ad b3 50     	lda	$50b3                   ; 0x50b3 <opl3_fields+0xe>
    3148: 0a           	asl
    3149: 0a           	asl
    314a: 0a           	asl
    314b: 0a           	asl
    314c: a2 e8        	ldx	#$e8
    314e: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    3151: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3154: ad ba 50     	lda	$50ba                   ; 0x50ba <opl3_fields+0x15>
    3157: 0a           	asl
    3158: 0a           	asl
    3159: 0a           	asl
    315a: 0a           	asl
    315b: a2 eb        	ldx	#$eb
    315d: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    3160: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3163: ad 23 51     	lda	$5123                   ; 0x5123 <opl3_fields+0x7e>
    3166: 0a           	asl
    3167: 0a           	asl
    3168: 0a           	asl
    3169: 0a           	asl
    316a: 0d 31 51     	ora	$5131                   ; 0x5131 <opl3_fields+0x8c>
    316d: a2 29        	ldx	#$29
    316f: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    3172: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3175: ad 2a 51     	lda	$512a                   ; 0x512a <opl3_fields+0x85>
    3178: 0a           	asl
    3179: 0a           	asl
    317a: 0a           	asl
    317b: 0a           	asl
    317c: 0d 38 51     	ora	$5138                   ; 0x5138 <opl3_fields+0x93>
    317f: a2 2c        	ldx	#$2c
    3181: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    3184: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3187: 64 12        	stz	$12                     ; 0x2012 <main+0x1473>
    3189: ad 15 51     	lda	$5115                   ; 0x5115 <opl3_fields+0x70>
    318c: 4a           	lsr
    318d: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    318f: 4a           	lsr
    3190: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    3192: ad f9 50     	lda	$50f9                   ; 0x50f9 <opl3_fields+0x54>
    3195: 0a           	asl
    3196: 0a           	asl
    3197: 0a           	asl
    3198: 0a           	asl
    3199: 05 12        	ora	$12                     ; 0x2012 <main+0x1473>
    319b: 0d 00 51     	ora	$5100                   ; 0x5100 <opl3_fields+0x5b>
    319e: a2 49        	ldx	#$49
    31a0: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    31a3: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    31a6: 64 12        	stz	$12                     ; 0x2012 <main+0x1473>
    31a8: ad 1c 51     	lda	$511c                   ; 0x511c <opl3_fields+0x77>
    31ab: 4a           	lsr
    31ac: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    31ae: 4a           	lsr
    31af: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    31b1: ad 07 51     	lda	$5107                   ; 0x5107 <opl3_fields+0x62>
