
multiRead.elf:	file format elf32-mos
    2f48: a5 17        	lda	$17                     ; 0x2017 <playMidi+0x17d>
    2f4a: 88           	dey
    2f4b: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    2f4d: 69 00        	adc	#$0
    2f4f: a6 12        	ldx	$12                     ; 0x2012 <playMidi+0x178>
    2f51: 86 26        	stx	$26                     ; 0x2026 <playMidi+0x18c>
    2f53: a6 13        	ldx	$13                     ; 0x2013 <playMidi+0x179>
    2f55: 86 27        	stx	$27                     ; 0x2027 <playMidi+0x18d>
    2f57: a6 2a        	ldx	$2a                     ; 0x202a <playMidi+0x190>
    2f59: 86 12        	stx	$12                     ; 0x2012 <playMidi+0x178>
    2f5b: a6 2b        	ldx	$2b                     ; 0x202b <playMidi+0x191>
    2f5d: 86 13        	stx	$13                     ; 0x2013 <playMidi+0x179>
    2f5f: e6 12        	inc	$12                     ; 0x2012 <playMidi+0x178>
    2f61: d0 02        	bne	$2f65 <printf+0x189>
    2f63: e6 13        	inc	$13                     ; 0x2013 <playMidi+0x179>
    2f65: 48           	pha
    2f66: a5 12        	lda	$12                     ; 0x2012 <playMidi+0x178>
    2f68: a0 0c        	ldy	#$c
    2f6a: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    2f6c: a5 13        	lda	$13                     ; 0x2013 <playMidi+0x179>
    2f6e: c8           	iny
    2f6f: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    2f71: a5 2c        	lda	$2c                     ; 0x202c <playMidi+0x192>
    2f73: a0 09        	ldy	#$9
    2f75: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    2f77: 68           	pla
    2f78: 88           	dey
    2f79: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    2f7b: 7a           	ply
    2f7c: 85 2d        	sta	$2d                     ; 0x202d <playMidi+0x193>
    2f7e: a6 26        	ldx	$26                     ; 0x2026 <playMidi+0x18c>
    2f80: 86 24        	stx	$24                     ; 0x2024 <playMidi+0x18a>
    2f82: a6 27        	ldx	$27                     ; 0x2027 <playMidi+0x18d>
    2f84: 86 25        	stx	$25                     ; 0x2025 <playMidi+0x18b>
    2f86: b2 26        	lda	($26)                   ; 0x2026 <playMidi+0x18c>
    2f88: c9 25        	cmp	#$25
    2f8a: d0 03        	bne	$2f8f <printf+0x1b3>
    2f8c: 4c df 2f     	jmp	$2fdf <printf+0x203>
    2f8f: a2 00        	ldx	#$0
    2f91: a8           	tay
    2f92: d0 03        	bne	$2f97 <printf+0x1bb>
    2f94: 4c aa 47     	jmp	$47aa <printf+0x19ce>
    2f97: 20 ed 47     	jsr	$47ed <putchar>
    2f9a: e6 24        	inc	$24                     ; 0x2024 <playMidi+0x18a>
    2f9c: d0 02        	bne	$2fa0 <printf+0x1c4>
    2f9e: e6 25        	inc	$25                     ; 0x2025 <playMidi+0x18b>
    2fa0: 18           	clc
    2fa1: a5 10        	lda	$10                     ; 0x2010 <playMidi+0x176>
    2fa3: 69 1e        	adc	#$1e
    2fa5: 48           	pha
    2fa6: a5 11        	lda	$11                     ; 0x2011 <playMidi+0x177>
    2fa8: 69 00        	adc	#$0
    2faa: aa           	tax
    2fab: 68           	pla
    2fac: 85 12        	sta	$12                     ; 0x2012 <playMidi+0x178>
    2fae: 86 13        	stx	$13                     ; 0x2013 <playMidi+0x179>
    2fb0: 18           	clc
    2fb1: 69 05        	adc	#$5
    2fb3: 85 14        	sta	$14                     ; 0x2014 <playMidi+0x17a>
    2fb5: 8a           	txa
    2fb6: 69 00        	adc	#$0
    2fb8: 85 15        	sta	$15                     ; 0x2015 <playMidi+0x17b>
    2fba: a0 05        	ldy	#$5
    2fbc: b1 12        	lda	($12),y                 ; 0x2012 <playMidi+0x178>
    2fbe: 85 16        	sta	$16                     ; 0x2016 <playMidi+0x17c>
    2fc0: a0 01        	ldy	#$1
    2fc2: b1 14        	lda	($14),y                 ; 0x2014 <playMidi+0x17a>
    2fc4: aa           	tax
    2fc5: a5 16        	lda	$16                     ; 0x2016 <playMidi+0x17c>
    2fc7: 1a           	inc
    2fc8: d0 01        	bne	$2fcb <printf+0x1ef>
    2fca: e8           	inx
    2fcb: a0 05        	ldy	#$5
    2fcd: 91 12        	sta	($12),y                 ; 0x2012 <playMidi+0x178>
    2fcf: a0 01        	ldy	#$1
    2fd1: 8a           	txa
    2fd2: 91 14        	sta	($14),y                 ; 0x2014 <playMidi+0x17a>
    2fd4: a6 24        	ldx	$24                     ; 0x2024 <playMidi+0x18a>
    2fd6: 86 26        	stx	$26                     ; 0x2026 <playMidi+0x18c>
    2fd8: a6 25        	ldx	$25                     ; 0x2025 <playMidi+0x18b>
    2fda: 86 27        	stx	$27                     ; 0x2027 <playMidi+0x18d>
    2fdc: 4c 7e 2f     	jmp	$2f7e <printf+0x1a2>
    2fdf: a6 26        	ldx	$26                     ; 0x2026 <playMidi+0x18c>
    2fe1: 86 12        	stx	$12                     ; 0x2012 <playMidi+0x178>
    2fe3: a6 27        	ldx	$27                     ; 0x2027 <playMidi+0x18d>
    2fe5: 86 13        	stx	$13                     ; 0x2013 <playMidi+0x179>
    2fe7: e6 12        	inc	$12                     ; 0x2012 <playMidi+0x178>
    2fe9: d0 02        	bne	$2fed <printf+0x211>
    2feb: e6 13        	inc	$13                     ; 0x2013 <playMidi+0x179>
    2fed: b1 24        	lda	($24),y                 ; 0x2024 <playMidi+0x18a>
    2fef: c9 25        	cmp	#$25
    2ff1: f0 03        	beq	$2ff6 <printf+0x21a>
    2ff3: 4c 5c 30     	jmp	$305c <printf+0x280>
    2ff6: 18           	clc
    2ff7: a5 10        	lda	$10                     ; 0x2010 <playMidi+0x176>
    2ff9: 69 1e        	adc	#$1e
    2ffb: aa           	tax
    2ffc: a0 01        	ldy	#$1
    2ffe: b0 02        	bcs	$3002 <printf+0x226>
    3000: a0 00        	ldy	#$0
    3002: 84 14        	sty	$14                     ; 0x2014 <playMidi+0x17a>
    3004: 18           	clc
    3005: a5 10        	lda	$10                     ; 0x2010 <playMidi+0x176>
    3007: 69 1e        	adc	#$1e
    3009: 48           	pha
    300a: a5 11        	lda	$11                     ; 0x2011 <playMidi+0x177>
    300c: 69 00        	adc	#$0
    300e: a8           	tay
    300f: 68           	pla
    3010: 85 12        	sta	$12                     ; 0x2012 <playMidi+0x178>
    3012: 84 13        	sty	$13                     ; 0x2013 <playMidi+0x179>
    3014: 18           	clc
    3015: 69 05        	adc	#$5
    3017: 85 16        	sta	$16                     ; 0x2016 <playMidi+0x17c>
    3019: 98           	tya
    301a: 69 00        	adc	#$0
    301c: a4 14        	ldy	$14                     ; 0x2014 <playMidi+0x17a>
    301e: c0 01        	cpy	#$1
    3020: 48           	pha
    3021: a5 11        	lda	$11                     ; 0x2011 <playMidi+0x177>
    3023: 69 00        	adc	#$0
    3025: 85 14        	sta	$14                     ; 0x2014 <playMidi+0x17a>
    3027: 68           	pla
    3028: 85 17        	sta	$17                     ; 0x2017 <playMidi+0x17d>
    302a: 18           	clc
    302b: 8a           	txa
    302c: 69 03        	adc	#$3
    302e: aa           	tax
    302f: a5 14        	lda	$14                     ; 0x2014 <playMidi+0x17a>
    3031: 69 00        	adc	#$0
    3033: 85 15        	sta	$15                     ; 0x2015 <playMidi+0x17b>
    3035: a0 05        	ldy	#$5
    3037: b1 12        	lda	($12),y                 ; 0x2012 <playMidi+0x178>
    3039: 85 18        	sta	$18                     ; 0x2018 <playMidi+0x17e>
    303b: a0 01        	ldy	#$1
    303d: 86 14        	stx	$14                     ; 0x2014 <playMidi+0x17a>
    303f: b1 16        	lda	($16),y                 ; 0x2016 <playMidi+0x17c>
    3041: d1 14        	cmp	($14),y                 ; 0x2014 <playMidi+0x17a>
    3043: f0 03        	beq	$3048 <printf+0x26c>
    3045: 4c da 31     	jmp	$31da <printf+0x3fe>
    3048: 85 17        	sta	$17                     ; 0x2017 <playMidi+0x17d>
    304a: a0 03        	ldy	#$3
    304c: a6 18        	ldx	$18                     ; 0x2018 <playMidi+0x17e>
    304e: b1 12        	lda	($12),y                 ; 0x2012 <playMidi+0x178>
    3050: 85 12        	sta	$12                     ; 0x2012 <playMidi+0x178>
    3052: e4 12        	cpx	$12                     ; 0x2012 <playMidi+0x178>
    3054: b0 03        	bcs	$3059 <printf+0x27d>
    3056: 4c e5 31     	jmp	$31e5 <printf+0x409>
    3059: 4c 58 32     	jmp	$3258 <printf+0x47c>
    305c: 18           	clc
    305d: a5 10        	lda	$10                     ; 0x2010 <playMidi+0x176>
    305f: 69 1e        	adc	#$1e
    3061: aa           	tax
    3062: a5 11        	lda	$11                     ; 0x2011 <playMidi+0x177>
    3064: 69 00        	adc	#$0
    3066: 85 15        	sta	$15                     ; 0x2015 <playMidi+0x17b>
    3068: 8a           	txa
    3069: 18           	clc
    306a: 69 0b        	adc	#$b
    306c: 85 18        	sta	$18                     ; 0x2018 <playMidi+0x17e>
    306e: a5 15        	lda	$15                     ; 0x2015 <playMidi+0x17b>
    3070: 69 00        	adc	#$0
    3072: 18           	clc
    3073: 48           	pha
    3074: a5 10        	lda	$10                     ; 0x2010 <playMidi+0x176>
    3076: 69 1e        	adc	#$1e
    3078: 85 1b        	sta	$1b                     ; 0x201b <playMidi+0x181>
    307a: a5 11        	lda	$11                     ; 0x2011 <playMidi+0x177>
    307c: 69 00        	adc	#$0
    307e: 85 1a        	sta	$1a                     ; 0x201a <playMidi+0x180>
    3080: 68           	pla
    3081: 86 1e        	stx	$1e                     ; 0x201e <playMidi+0x184>
    3083: 86 14        	stx	$14                     ; 0x2014 <playMidi+0x17a>
    3085: 5a           	phy
    3086: a4 15        	ldy	$15                     ; 0x2015 <playMidi+0x17b>
    3088: 84 1d        	sty	$1d                     ; 0x201d <playMidi+0x183>
    308a: 7a           	ply
    308b: 86 16        	stx	$16                     ; 0x2016 <playMidi+0x17c>
    308d: a6 15        	ldx	$15                     ; 0x2015 <playMidi+0x17b>
    308f: 86 17        	stx	$17                     ; 0x2017 <playMidi+0x17d>
    3091: 85 19        	sta	$19                     ; 0x2019 <playMidi+0x17f>
    3093: 18           	clc
    3094: a5 1b        	lda	$1b                     ; 0x201b <playMidi+0x181>
    3096: 69 0d        	adc	#$d
    3098: aa           	tax
    3099: a5 1a        	lda	$1a                     ; 0x201a <playMidi+0x180>
    309b: 69 00        	adc	#$0
    309d: 85 1b        	sta	$1b                     ; 0x201b <playMidi+0x181>
    309f: e6 16        	inc	$16                     ; 0x2016 <playMidi+0x17c>
    30a1: d0 02        	bne	$30a5 <printf+0x2c9>
    30a3: e6 17        	inc	$17                     ; 0x2017 <playMidi+0x17d>
    30a5: 86 1a        	stx	$1a                     ; 0x201a <playMidi+0x180>
    30a7: a9 00        	lda	#$0
    30a9: 91 16        	sta	($16),y                 ; 0x2016 <playMidi+0x17c>
    30ab: 91 14        	sta	($14),y                 ; 0x2014 <playMidi+0x17a>
    30ad: 92 14        	sta	($14)                   ; 0x2014 <playMidi+0x17a>
    30af: a0 0b        	ldy	#$b
    30b1: 91 14        	sta	($14),y                 ; 0x2014 <playMidi+0x17a>
    30b3: a0 01        	ldy	#$1
    30b5: 91 18        	sta	($18),y                 ; 0x2018 <playMidi+0x17e>
    30b7: 3a           	dec
    30b8: a0 0d        	ldy	#$d
    30ba: 91 14        	sta	($14),y                 ; 0x2014 <playMidi+0x17a>
    30bc: a0 01        	ldy	#$1
    30be: 91 1a        	sta	($1a),y                 ; 0x201a <playMidi+0x180>
    30c0: 64 2e        	stz	$2e                     ; 0x202e <playMidi+0x194>
    30c2: 80 41        	bra	$3105 <printf+0x329>
    30c4: a2 02        	ldx	#$2
    30c6: 80 15        	bra	$30dd <printf+0x301>
    30c8: e0 20        	cpx	#$20
    30ca: f0 15        	beq	$30e1 <printf+0x305>
    30cc: 86 15        	stx	$15                     ; 0x2015 <playMidi+0x17b>
    30ce: e0 23        	cpx	#$23
    30d0: f0 03        	beq	$30d5 <printf+0x2f9>
    30d2: 4c 6f 31     	jmp	$316f <printf+0x393>
    30d5: a5 2e        	lda	$2e                     ; 0x202e <playMidi+0x194>
    30d7: a2 04        	ldx	#$4
    30d9: 80 02        	bra	$30dd <printf+0x301>
    30db: a2 10        	ldx	#$10
    30dd: 86 14        	stx	$14                     ; 0x2014 <playMidi+0x17a>
    30df: 80 06        	bra	$30e7 <printf+0x30b>
    30e1: a2 08        	ldx	#$8
    30e3: 86 14        	stx	$14                     ; 0x2014 <playMidi+0x17a>
    30e5: a5 2e        	lda	$2e                     ; 0x202e <playMidi+0x194>
    30e7: 05 14        	ora	$14                     ; 0x2014 <playMidi+0x17a>
    30e9: a6 1e        	ldx	$1e                     ; 0x201e <playMidi+0x184>
    30eb: 86 14        	stx	$14                     ; 0x2014 <playMidi+0x17a>
    30ed: a6 1d        	ldx	$1d                     ; 0x201d <playMidi+0x183>
    30ef: 86 15        	stx	$15                     ; 0x2015 <playMidi+0x17b>
    30f1: 85 2e        	sta	$2e                     ; 0x202e <playMidi+0x194>
    30f3: 91 14        	sta	($14),y                 ; 0x2014 <playMidi+0x17a>
    30f5: e6 14        	inc	$14                     ; 0x2014 <playMidi+0x17a>
    30f7: d0 02        	bne	$30fb <printf+0x31f>
    30f9: e6 15        	inc	$15                     ; 0x2015 <playMidi+0x17b>
    30fb: a9 00        	lda	#$0
    30fd: 91 14        	sta	($14),y                 ; 0x2014 <playMidi+0x17a>
    30ff: e6 12        	inc	$12                     ; 0x2012 <playMidi+0x178>
    3101: d0 02        	bne	$3105 <printf+0x329>
    3103: e6 13        	inc	$13                     ; 0x2013 <playMidi+0x179>
    3105: b2 12        	lda	($12)                   ; 0x2012 <playMidi+0x178>
    3107: aa           	tax
    3108: 18           	clc
    3109: 69 d6        	adc	#$d6
    310b: c9 07        	cmp	#$7
    310d: b0 b9        	bcs	$30c8 <printf+0x2ec>
    310f: 86 15        	stx	$15                     ; 0x2015 <playMidi+0x17b>
    3111: 0a           	asl
    3112: aa           	tax
    3113: a0 01        	ldy	#$1
    3115: 84 14        	sty	$14                     ; 0x2014 <playMidi+0x17a>
    3117: a5 2e        	lda	$2e                     ; 0x202e <playMidi+0x194>
    3119: 7c 14 50     	jmp	($5014,x)               ; 0x5014 <__set_v+0xb5>
    311c: 18           	clc
    311d: a5 10        	lda	$10                     ; 0x2010 <playMidi+0x176>
    311f: 69 1e        	adc	#$1e
    3121: 48           	pha
    3122: a5 11        	lda	$11                     ; 0x2011 <playMidi+0x177>
    3124: 69 00        	adc	#$0
    3126: aa           	tax
    3127: 68           	pla
    3128: 85 14        	sta	$14                     ; 0x2014 <playMidi+0x17a>
    312a: 86 15        	stx	$15                     ; 0x2015 <playMidi+0x17b>
    312c: 18           	clc
    312d: 69 11        	adc	#$11
    312f: 85 16        	sta	$16                     ; 0x2016 <playMidi+0x17c>
    3131: 8a           	txa
    3132: 69 00        	adc	#$0
    3134: 85 17        	sta	$17                     ; 0x2017 <playMidi+0x17d>
    3136: a0 11        	ldy	#$11
    3138: b1 14        	lda	($14),y                 ; 0x2014 <playMidi+0x17a>
    313a: 85 18        	sta	$18                     ; 0x2018 <playMidi+0x17e>
    313c: a0 01        	ldy	#$1
    313e: b1 16        	lda	($16),y                 ; 0x2016 <playMidi+0x17c>
    3140: aa           	tax
    3141: a5 18        	lda	$18                     ; 0x2018 <playMidi+0x17e>
    3143: 86 19        	stx	$19                     ; 0x2019 <playMidi+0x17f>
    3145: 18           	clc
    3146: 69 02        	adc	#$2
    3148: 85 1b        	sta	$1b                     ; 0x201b <playMidi+0x181>
    314a: 8a           	txa
    314b: 69 00        	adc	#$0
    314d: 85 1a        	sta	$1a                     ; 0x201a <playMidi+0x180>
    314f: a0 11        	ldy	#$11
    3151: a5 1b        	lda	$1b                     ; 0x201b <playMidi+0x181>
    3153: 91 14        	sta	($14),y                 ; 0x2014 <playMidi+0x17a>
    3155: a0 01        	ldy	#$1
    3157: a5 1a        	lda	$1a                     ; 0x201a <playMidi+0x180>
    3159: 91 16        	sta	($16),y                 ; 0x2016 <playMidi+0x17c>
    315b: b2 18        	lda	($18)                   ; 0x2018 <playMidi+0x17e>
    315d: 85 17        	sta	$17                     ; 0x2017 <playMidi+0x17d>
    315f: b1 18        	lda	($18),y                 ; 0x2018 <playMidi+0x17e>
    3161: 85 16        	sta	$16                     ; 0x2016 <playMidi+0x17c>
    3163: 10 03        	bpl	$3168 <printf+0x38c>
    3165: 4c d0 32     	jmp	$32d0 <printf+0x4f4>
    3168: a6 17        	ldx	$17                     ; 0x2017 <playMidi+0x17d>
    316a: 85 18        	sta	$18                     ; 0x2018 <playMidi+0x17e>
    316c: 4c ee 32     	jmp	$32ee <printf+0x512>
    316f: a5 15        	lda	$15                     ; 0x2015 <playMidi+0x17b>
    3171: 18           	clc
    3172: 69 d0        	adc	#$d0
    3174: c9 0a        	cmp	#$a
    3176: 90 03        	bcc	$317b <printf+0x39f>
    3178: 4c 9c 32     	jmp	$329c <printf+0x4c0>
    317b: a6 15        	ldx	$15                     ; 0x2015 <playMidi+0x17b>
    317d: 86 14        	stx	$14                     ; 0x2014 <playMidi+0x17a>
    317f: a2 00        	ldx	#$0
    3181: 64 15        	stz	$15                     ; 0x2015 <playMidi+0x17b>
    3183: 64 18        	stz	$18                     ; 0x2018 <playMidi+0x17e>
    3185: 86 16        	stx	$16                     ; 0x2016 <playMidi+0x17c>
    3187: 06 16        	asl	$16                     ; 0x2016 <playMidi+0x17c>
    3189: a6 18        	ldx	$18                     ; 0x2018 <playMidi+0x17e>
    318b: 86 17        	stx	$17                     ; 0x2017 <playMidi+0x17d>
    318d: 26 17        	rol	$17                     ; 0x2017 <playMidi+0x17d>
    318f: a5 16        	lda	$16                     ; 0x2016 <playMidi+0x17c>
    3191: 0a           	asl
    3192: aa           	tax
    3193: a5 17        	lda	$17                     ; 0x2017 <playMidi+0x17d>
    3195: 2a           	rol
    3196: 86 18        	stx	$18                     ; 0x2018 <playMidi+0x17e>
