
multiRead.elf:	file format elf32-mos
    1e8e: f0 03        	beq	$1e93 <main+0x19d9>
    1e90: 4c 20 1d     	jmp	$1d20 <main+0x1866>
    1e93: 1a           	inc
    1e94: 4c 20 1d     	jmp	$1d20 <main+0x1866>
    1e97: 4a           	lsr
    1e98: aa           	tax
    1e99: a9 00        	lda	#$0
    1e9b: 6a           	ror
    1e9c: 29 80        	and	#$80
    1e9e: 85 2e        	sta	$2e                     ; 0x202e <main+0x1b74>
    1ea0: 8a           	txa
    1ea1: 29 3f        	and	#$3f
    1ea3: 85 2a        	sta	$2a                     ; 0x202a <main+0x1b70>
    1ea5: a6 78        	ldx	$78                     ; 0x2078 <main+0x1bbe>
    1ea7: 86 2c        	stx	$2c                     ; 0x202c <main+0x1b72>
    1ea9: a6 79        	ldx	$79                     ; 0x2079 <main+0x1bbf>
    1eab: 86 25        	stx	$25                     ; 0x2025 <main+0x1b6b>
    1ead: a2 16        	ldx	#$16
    1eaf: 86 12        	stx	$12                     ; 0x2012 <main+0x1b58>
    1eb1: 64 13        	stz	$13                     ; 0x2013 <main+0x1b59>
    1eb3: a2 00        	ldx	#$0
    1eb5: a5 24        	lda	$24                     ; 0x2024 <main+0x1b6a>
    1eb7: 20 25 3d     	jsr	$3d25 <__mulhi3>
    1eba: 85 12        	sta	$12                     ; 0x2012 <main+0x1b58>
    1ebc: 86 13        	stx	$13                     ; 0x2013 <main+0x1b59>
    1ebe: 18           	clc
    1ebf: a5 2c        	lda	$2c                     ; 0x202c <main+0x1b72>
    1ec1: 65 12        	adc	$12                     ; 0x2012 <main+0x1b58>
    1ec3: a8           	tay
    1ec4: a5 25        	lda	$25                     ; 0x2025 <main+0x1b6b>
    1ec6: 65 13        	adc	$13                     ; 0x2013 <main+0x1b59>
    1ec8: aa           	tax
    1ec9: 84 12        	sty	$12                     ; 0x2012 <main+0x1b58>
    1ecb: 85 13        	sta	$13                     ; 0x2013 <main+0x1b59>
    1ecd: 18           	clc
    1ece: 98           	tya
    1ecf: 69 08        	adc	#$8
    1ed1: 85 14        	sta	$14                     ; 0x2014 <main+0x1b5a>
    1ed3: 8a           	txa
    1ed4: 69 00        	adc	#$0
    1ed6: 85 15        	sta	$15                     ; 0x2015 <main+0x1b5b>
    1ed8: 18           	clc
    1ed9: 98           	tya
    1eda: 69 04        	adc	#$4
    1edc: 85 16        	sta	$16                     ; 0x2016 <main+0x1b5c>
    1ede: 8a           	txa
    1edf: 69 00        	adc	#$0
    1ee1: 85 17        	sta	$17                     ; 0x2017 <main+0x1b5d>
    1ee3: a0 04        	ldy	#$4
    1ee5: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1b58>
    1ee7: 85 18        	sta	$18                     ; 0x2018 <main+0x1b5e>
    1ee9: a0 01        	ldy	#$1
    1eeb: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1b5c>
    1eed: 85 19        	sta	$19                     ; 0x2019 <main+0x1b5f>
    1eef: c8           	iny
    1ef0: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1b5c>
    1ef2: aa           	tax
    1ef3: c8           	iny
    1ef4: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1b5c>
    1ef6: 85 1b        	sta	$1b                     ; 0x201b <main+0x1b61>
    1ef8: a5 18        	lda	$18                     ; 0x2018 <main+0x1b5e>
    1efa: a4 19        	ldy	$19                     ; 0x2019 <main+0x1b5f>
    1efc: 86 1c        	stx	$1c                     ; 0x201c <main+0x1b62>
    1efe: 1a           	inc
    1eff: d0 09        	bne	$1f0a <main+0x1a50>
    1f01: c8           	iny
    1f02: d0 06        	bne	$1f0a <main+0x1a50>
    1f04: e6 1c        	inc	$1c                     ; 0x201c <main+0x1b62>
    1f06: d0 02        	bne	$1f0a <main+0x1a50>
    1f08: e6 1b        	inc	$1b                     ; 0x201b <main+0x1b61>
    1f0a: 84 1d        	sty	$1d                     ; 0x201d <main+0x1b63>
    1f0c: a0 04        	ldy	#$4
    1f0e: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1b58>
    1f10: a0 01        	ldy	#$1
    1f12: a5 1d        	lda	$1d                     ; 0x201d <main+0x1b63>
    1f14: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1b5c>
    1f16: c8           	iny
    1f17: a5 1c        	lda	$1c                     ; 0x201c <main+0x1b62>
    1f19: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1b5c>
    1f1b: c8           	iny
    1f1c: a5 1b        	lda	$1b                     ; 0x201b <main+0x1b61>
    1f1e: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1b5c>
    1f20: 18           	clc
    1f21: a5 18        	lda	$18                     ; 0x2018 <main+0x1b5e>
    1f23: a0 08        	ldy	#$8
    1f25: 71 12        	adc	($12),y                 ; 0x2012 <main+0x1b58>
    1f27: 85 13        	sta	$13                     ; 0x2013 <main+0x1b59>
    1f29: a5 19        	lda	$19                     ; 0x2019 <main+0x1b5f>
    1f2b: a0 01        	ldy	#$1
    1f2d: 71 14        	adc	($14),y                 ; 0x2014 <main+0x1b5a>
    1f2f: 85 12        	sta	$12                     ; 0x2012 <main+0x1b58>
    1f31: c8           	iny
    1f32: 8a           	txa
    1f33: 71 14        	adc	($14),y                 ; 0x2014 <main+0x1b5a>
    1f35: 85 14        	sta	$14                     ; 0x2014 <main+0x1b5a>
    1f37: a5 12        	lda	$12                     ; 0x2012 <main+0x1b58>
    1f39: 06 12        	asl	$12                     ; 0x2012 <main+0x1b58>
    1f3b: 26 14        	rol	$14                     ; 0x2014 <main+0x1b5a>
    1f3d: 06 12        	asl	$12                     ; 0x2012 <main+0x1b58>
    1f3f: 26 14        	rol	$14                     ; 0x2014 <main+0x1b5a>
    1f41: 06 12        	asl	$12                     ; 0x2012 <main+0x1b58>
    1f43: 26 14        	rol	$14                     ; 0x2014 <main+0x1b5a>
    1f45: a4 14        	ldy	$14                     ; 0x2014 <main+0x1b5a>
    1f47: a6 0f        	ldx	$f                      ; 0x200f <main+0x1b55>
    1f49: 78           	sei
    1f4a: 84 0f        	sty	$f                      ; 0x200f <main+0x1b55>
    1f4c: a4 13        	ldy	$13                     ; 0x2013 <main+0x1b59>
    1f4e: 84 12        	sty	$12                     ; 0x2012 <main+0x1b58>
    1f50: 09 e0        	ora	#$e0
    1f52: 85 13        	sta	$13                     ; 0x2013 <main+0x1b59>
    1f54: b2 12        	lda	($12)                   ; 0x2012 <main+0x1b58>
    1f56: 86 0f        	stx	$f                      ; 0x200f <main+0x1b55>
    1f58: 58           	cli
    1f59: aa           	tax
    1f5a: 30 13        	bmi	$1f6f <main+0x1ab5>
    1f5c: 64 17        	stz	$17                     ; 0x2017 <main+0x1b5d>
    1f5e: 64 2c        	stz	$2c                     ; 0x202c <main+0x1b72>
    1f60: 64 25        	stz	$25                     ; 0x2025 <main+0x1b6b>
    1f62: 64 12        	stz	$12                     ; 0x2012 <main+0x1b58>
    1f64: 64 2f        	stz	$2f                     ; 0x202f <main+0x1b75>
    1f66: 64 13        	stz	$13                     ; 0x2013 <main+0x1b59>
    1f68: 64 14        	stz	$14                     ; 0x2014 <main+0x1b5a>
    1f6a: a6 2a        	ldx	$2a                     ; 0x202a <main+0x1b70>
    1f6c: 4c 8a 1d     	jmp	$1d8a <main+0x18d0>
    1f6f: 64 13        	stz	$13                     ; 0x2013 <main+0x1b59>
    1f71: 4a           	lsr
    1f72: aa           	tax
    1f73: a9 00        	lda	#$0
    1f75: 6a           	ror
    1f76: 29 80        	and	#$80
    1f78: a0 18        	ldy	#$18
    1f7a: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1b56>
    1f7c: 8a           	txa
    1f7d: 29 3f        	and	#$3f
    1f7f: 85 2c        	sta	$2c                     ; 0x202c <main+0x1b72>
    1f81: a6 2a        	ldx	$2a                     ; 0x202a <main+0x1b70>
    1f83: 86 2f        	stx	$2f                     ; 0x202f <main+0x1b75>
    1f85: 46 2f        	lsr	$2f                     ; 0x202f <main+0x1b75>
    1f87: 66 2e        	ror	$2e                     ; 0x202e <main+0x1b74>
    1f89: a5 2e        	lda	$2e                     ; 0x202e <main+0x1b74>
    1f8b: a0 16        	ldy	#$16
    1f8d: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1b56>
    1f8f: 64 25        	stz	$25                     ; 0x2025 <main+0x1b6b>
    1f91: 66 25        	ror	$25                     ; 0x2025 <main+0x1b6b>
    1f93: a6 78        	ldx	$78                     ; 0x2078 <main+0x1bbe>
    1f95: 86 2a        	stx	$2a                     ; 0x202a <main+0x1b70>
    1f97: a6 79        	ldx	$79                     ; 0x2079 <main+0x1bbf>
    1f99: 86 2e        	stx	$2e                     ; 0x202e <main+0x1b74>
    1f9b: a2 16        	ldx	#$16
    1f9d: 86 12        	stx	$12                     ; 0x2012 <main+0x1b58>
    1f9f: a2 00        	ldx	#$0
    1fa1: a5 24        	lda	$24                     ; 0x2024 <main+0x1b6a>
    1fa3: 20 25 3d     	jsr	$3d25 <__mulhi3>
    1fa6: 85 12        	sta	$12                     ; 0x2012 <main+0x1b58>
    1fa8: 86 13        	stx	$13                     ; 0x2013 <main+0x1b59>
    1faa: 18           	clc
    1fab: a5 2a        	lda	$2a                     ; 0x202a <main+0x1b70>
    1fad: 65 12        	adc	$12                     ; 0x2012 <main+0x1b58>
    1faf: a8           	tay
    1fb0: a5 2e        	lda	$2e                     ; 0x202e <main+0x1b74>
    1fb2: 65 13        	adc	$13                     ; 0x2013 <main+0x1b59>
    1fb4: aa           	tax
    1fb5: 84 12        	sty	$12                     ; 0x2012 <main+0x1b58>
    1fb7: 85 13        	sta	$13                     ; 0x2013 <main+0x1b59>
    1fb9: 18           	clc
    1fba: 98           	tya
    1fbb: 69 08        	adc	#$8
    1fbd: 85 14        	sta	$14                     ; 0x2014 <main+0x1b5a>
    1fbf: 8a           	txa
    1fc0: 69 00        	adc	#$0
    1fc2: 85 15        	sta	$15                     ; 0x2015 <main+0x1b5b>
    1fc4: 18           	clc
    1fc5: 98           	tya
    1fc6: 69 04        	adc	#$4
    1fc8: 85 16        	sta	$16                     ; 0x2016 <main+0x1b5c>
    1fca: 8a           	txa
    1fcb: 69 00        	adc	#$0
    1fcd: 85 17        	sta	$17                     ; 0x2017 <main+0x1b5d>
    1fcf: a0 04        	ldy	#$4
    1fd1: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1b58>
    1fd3: 85 18        	sta	$18                     ; 0x2018 <main+0x1b5e>
    1fd5: a0 01        	ldy	#$1
    1fd7: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1b5c>
    1fd9: 85 19        	sta	$19                     ; 0x2019 <main+0x1b5f>
    1fdb: c8           	iny
    1fdc: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1b5c>
    1fde: aa           	tax
    1fdf: c8           	iny
    1fe0: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1b5c>
    1fe2: 85 1b        	sta	$1b                     ; 0x201b <main+0x1b61>
    1fe4: a5 18        	lda	$18                     ; 0x2018 <main+0x1b5e>
    1fe6: a4 19        	ldy	$19                     ; 0x2019 <main+0x1b5f>
    1fe8: 86 1c        	stx	$1c                     ; 0x201c <main+0x1b62>
    1fea: 1a           	inc
    1feb: d0 09        	bne	$1ff6 <main+0x1b3c>
    1fed: c8           	iny
    1fee: d0 06        	bne	$1ff6 <main+0x1b3c>
    1ff0: e6 1c        	inc	$1c                     ; 0x201c <main+0x1b62>
    1ff2: d0 02        	bne	$1ff6 <main+0x1b3c>
    1ff4: e6 1b        	inc	$1b                     ; 0x201b <main+0x1b61>
    1ff6: 84 1d        	sty	$1d                     ; 0x201d <main+0x1b63>
    1ff8: a0 04        	ldy	#$4
    1ffa: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1b58>
    1ffc: a0 01        	ldy	#$1
    1ffe: a5 1d        	lda	$1d                     ; 0x201d <main+0x1b63>
    2000: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1b5c>
    2002: c8           	iny
    2003: a5 1c        	lda	$1c                     ; 0x201c <main+0x1b62>
    2005: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1b5c>
    2007: c8           	iny
    2008: a5 1b        	lda	$1b                     ; 0x201b <main+0x1b61>
    200a: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1b5c>
    200c: 18           	clc
    200d: a0 08        	ldy	#$8
    200f: a5 18        	lda	$18                     ; 0x2018 <main+0x1b5e>
    2011: 71 12        	adc	($12),y                 ; 0x2012 <main+0x1b58>
    2013: 85 13        	sta	$13                     ; 0x2013 <main+0x1b59>
    2015: a5 19        	lda	$19                     ; 0x2019 <main+0x1b5f>
    2017: a0 01        	ldy	#$1
    2019: 71 14        	adc	($14),y                 ; 0x2014 <main+0x1b5a>
    201b: 85 12        	sta	$12                     ; 0x2012 <main+0x1b58>
    201d: c8           	iny
    201e: 8a           	txa
    201f: 71 14        	adc	($14),y                 ; 0x2014 <main+0x1b5a>
    2021: 85 14        	sta	$14                     ; 0x2014 <main+0x1b5a>
    2023: a5 12        	lda	$12                     ; 0x2012 <main+0x1b58>
    2025: 06 12        	asl	$12                     ; 0x2012 <main+0x1b58>
    2027: 26 14        	rol	$14                     ; 0x2014 <main+0x1b5a>
    2029: 06 12        	asl	$12                     ; 0x2012 <main+0x1b58>
    202b: 26 14        	rol	$14                     ; 0x2014 <main+0x1b5a>
    202d: 06 12        	asl	$12                     ; 0x2012 <main+0x1b58>
    202f: 26 14        	rol	$14                     ; 0x2014 <main+0x1b5a>
    2031: a4 14        	ldy	$14                     ; 0x2014 <main+0x1b5a>
    2033: a6 0f        	ldx	$f                      ; 0x200f <main+0x1b55>
    2035: 78           	sei
    2036: 84 0f        	sty	$f                      ; 0x200f <main+0x1b55>
    2038: a4 13        	ldy	$13                     ; 0x2013 <main+0x1b59>
    203a: 84 12        	sty	$12                     ; 0x2012 <main+0x1b58>
    203c: 09 e0        	ora	#$e0
    203e: 85 13        	sta	$13                     ; 0x2013 <main+0x1b59>
    2040: b2 12        	lda	($12)                   ; 0x2012 <main+0x1b58>
    2042: 86 0f        	stx	$f                      ; 0x200f <main+0x1b55>
    2044: 58           	cli
    2045: aa           	tax
    2046: 30 1a        	bmi	$2062 <main+0x1ba8>
    2048: a6 25        	ldx	$25                     ; 0x2025 <main+0x1b6b>
    204a: 86 2e        	stx	$2e                     ; 0x202e <main+0x1b74>
    204c: 64 25        	stz	$25                     ; 0x2025 <main+0x1b6b>
    204e: 85 12        	sta	$12                     ; 0x2012 <main+0x1b58>
    2050: 64 13        	stz	$13                     ; 0x2013 <main+0x1b59>
    2052: 64 14        	stz	$14                     ; 0x2014 <main+0x1b5a>
    2054: 64 17        	stz	$17                     ; 0x2017 <main+0x1b5d>
    2056: a0 16        	ldy	#$16
    2058: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1b56>
    205a: aa           	tax
    205b: a0 18        	ldy	#$18
    205d: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1b56>
    205f: 4c 8a 1d     	jmp	$1d8a <main+0x18d0>
    2062: 4a           	lsr
    2063: 64 14        	stz	$14                     ; 0x2014 <main+0x1b5a>
    2065: 66 14        	ror	$14                     ; 0x2014 <main+0x1b5a>
    2067: 46 2c        	lsr	$2c                     ; 0x202c <main+0x1b72>
    2069: 48           	pha
    206a: a5 2c        	lda	$2c                     ; 0x202c <main+0x1b72>
    206c: a0 15        	ldy	#$15
    206e: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1b56>
    2070: a0 18        	ldy	#$18
    2072: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1b56>
    2074: 85 2c        	sta	$2c                     ; 0x202c <main+0x1b72>
    2076: 66 2c        	ror	$2c                     ; 0x202c <main+0x1b72>
    2078: 64 12        	stz	$12                     ; 0x2012 <main+0x1b58>
    207a: 66 12        	ror	$12                     ; 0x2012 <main+0x1b58>
    207c: a5 12        	lda	$12                     ; 0x2012 <main+0x1b58>
    207e: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1b56>
    2080: 68           	pla
    2081: a6 2f        	ldx	$2f                     ; 0x202f <main+0x1b75>
    2083: 86 2a        	stx	$2a                     ; 0x202a <main+0x1b70>
    2085: 46 2a        	lsr	$2a                     ; 0x202a <main+0x1b70>
    2087: a8           	tay
    2088: 5a           	phy
    2089: a0 16        	ldy	#$16
    208b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1b56>
    208d: 6a           	ror
    208e: 85 2f        	sta	$2f                     ; 0x202f <main+0x1b75>
    2090: 66 25        	ror	$25                     ; 0x2025 <main+0x1b6b>
    2092: 64 2e        	stz	$2e                     ; 0x202e <main+0x1b74>
    2094: 66 2e        	ror	$2e                     ; 0x202e <main+0x1b74>
    2096: a5 14        	lda	$14                     ; 0x2014 <main+0x1b5a>
    2098: 29 80        	and	#$80
    209a: a0 14        	ldy	#$14
    209c: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1b56>
    209e: 7a           	ply
    209f: 98           	tya
    20a0: 29 3f        	and	#$3f
    20a2: a0 16        	ldy	#$16
    20a4: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1b56>
    20a6: a6 78        	ldx	$78                     ; 0x2078 <main+0x1bbe>
    20a8: 86 2d        	stx	$2d                     ; 0x202d <main+0x1b73>
    20aa: a6 79        	ldx	$79                     ; 0x2079 <main+0x1bbf>
    20ac: 86 2b        	stx	$2b                     ; 0x202b <main+0x1b71>
    20ae: a2 16        	ldx	#$16
    20b0: 86 12        	stx	$12                     ; 0x2012 <main+0x1b58>
    20b2: 64 13        	stz	$13                     ; 0x2013 <main+0x1b59>
    20b4: a2 00        	ldx	#$0
    20b6: a5 24        	lda	$24                     ; 0x2024 <main+0x1b6a>
    20b8: 20 25 3d     	jsr	$3d25 <__mulhi3>
    20bb: a4 2a        	ldy	$2a                     ; 0x202a <main+0x1b70>
    20bd: 84 17        	sty	$17                     ; 0x2017 <main+0x1b5d>
    20bf: 85 12        	sta	$12                     ; 0x2012 <main+0x1b58>
    20c1: 86 13        	stx	$13                     ; 0x2013 <main+0x1b59>
    20c3: 18           	clc
    20c4: a5 2d        	lda	$2d                     ; 0x202d <main+0x1b73>
    20c6: 65 12        	adc	$12                     ; 0x2012 <main+0x1b58>
