
multiRead.elf:	file format elf32-mos
    2c60: 86 14        	stx	$14                     ; 0x2014 <readMIDICmd+0x36>
    2c62: 26 14        	rol	$14                     ; 0x2014 <readMIDICmd+0x36>
    2c64: a6 28        	ldx	$28                     ; 0x2028 <readMIDICmd+0x4a>
    2c66: 86 15        	stx	$15                     ; 0x2015 <readMIDICmd+0x37>
    2c68: 26 15        	rol	$15                     ; 0x2015 <readMIDICmd+0x37>
    2c6a: 0a           	asl
    2c6b: 85 13        	sta	$13                     ; 0x2013 <readMIDICmd+0x35>
    2c6d: 26 12        	rol	$12                     ; 0x2012 <readMIDICmd+0x34>
    2c6f: 26 14        	rol	$14                     ; 0x2014 <readMIDICmd+0x36>
    2c71: 26 15        	rol	$15                     ; 0x2015 <readMIDICmd+0x37>
    2c73: 0a           	asl
    2c74: aa           	tax
    2c75: a5 12        	lda	$12                     ; 0x2012 <readMIDICmd+0x34>
    2c77: 2a           	rol
    2c78: a8           	tay
    2c79: a5 14        	lda	$14                     ; 0x2014 <readMIDICmd+0x36>
    2c7b: 2a           	rol
    2c7c: 85 16        	sta	$16                     ; 0x2016 <readMIDICmd+0x38>
    2c7e: a5 15        	lda	$15                     ; 0x2015 <readMIDICmd+0x37>
    2c80: 2a           	rol
    2c81: 85 18        	sta	$18                     ; 0x2018 <readMIDICmd+0x3a>
    2c83: 18           	clc
    2c84: 8a           	txa
    2c85: 65 13        	adc	$13                     ; 0x2013 <readMIDICmd+0x35>
    2c87: 85 13        	sta	$13                     ; 0x2013 <readMIDICmd+0x35>
    2c89: 98           	tya
    2c8a: 65 12        	adc	$12                     ; 0x2012 <readMIDICmd+0x34>
    2c8c: 85 17        	sta	$17                     ; 0x2017 <readMIDICmd+0x39>
    2c8e: a5 16        	lda	$16                     ; 0x2016 <readMIDICmd+0x38>
    2c90: 65 14        	adc	$14                     ; 0x2014 <readMIDICmd+0x36>
    2c92: 85 12        	sta	$12                     ; 0x2012 <readMIDICmd+0x34>
    2c94: a5 18        	lda	$18                     ; 0x2018 <readMIDICmd+0x3a>
    2c96: 65 15        	adc	$15                     ; 0x2015 <readMIDICmd+0x37>
    2c98: a6 13        	ldx	$13                     ; 0x2013 <readMIDICmd+0x35>
    2c9a: 86 74        	stx	$74                     ; 0x2074 <readMIDICmd+0x96>
    2c9c: a6 17        	ldx	$17                     ; 0x2017 <readMIDICmd+0x39>
    2c9e: 86 75        	stx	$75                     ; 0x2075 <readMIDICmd+0x97>
    2ca0: a6 12        	ldx	$12                     ; 0x2012 <readMIDICmd+0x34>
    2ca2: 86 76        	stx	$76                     ; 0x2076 <readMIDICmd+0x98>
    2ca4: 85 77        	sta	$77                     ; 0x2077 <readMIDICmd+0x99>
    2ca6: 4c 61 29     	jmp	$2961 <exhaustZeroes+0x143>
    2ca9: 85 14        	sta	$14                     ; 0x2014 <readMIDICmd+0x36>
    2cab: 46 14        	lsr	$14                     ; 0x2014 <readMIDICmd+0x36>
    2cad: a9 00        	lda	#$0
    2caf: 6a           	ror
    2cb0: 46 2d        	lsr	$2d                     ; 0x202d <readMIDICmd+0x4f>
    2cb2: 48           	pha
    2cb3: a5 2d        	lda	$2d                     ; 0x202d <readMIDICmd+0x4f>
    2cb5: a0 08        	ldy	#$8
    2cb7: 91 10        	sta	($10),y                 ; 0x2010 <readMIDICmd+0x32>
    2cb9: 68           	pla
    2cba: a6 2e        	ldx	$2e                     ; 0x202e <readMIDICmd+0x50>
    2cbc: 86 2d        	stx	$2d                     ; 0x202d <readMIDICmd+0x4f>
    2cbe: 66 2d        	ror	$2d                     ; 0x202d <readMIDICmd+0x4f>
    2cc0: 64 2e        	stz	$2e                     ; 0x202e <readMIDICmd+0x50>
    2cc2: 66 2e        	ror	$2e                     ; 0x202e <readMIDICmd+0x50>
    2cc4: 46 2b        	lsr	$2b                     ; 0x202b <readMIDICmd+0x4d>
    2cc6: a6 2b        	ldx	$2b                     ; 0x202b <readMIDICmd+0x4d>
    2cc8: 86 2c        	stx	$2c                     ; 0x202c <readMIDICmd+0x4e>
    2cca: 66 26        	ror	$26                     ; 0x2026 <readMIDICmd+0x48>
    2ccc: a6 26        	ldx	$26                     ; 0x2026 <readMIDICmd+0x48>
    2cce: 86 2b        	stx	$2b                     ; 0x202b <readMIDICmd+0x4d>
    2cd0: a6 28        	ldx	$28                     ; 0x2028 <readMIDICmd+0x4a>
    2cd2: 86 26        	stx	$26                     ; 0x2026 <readMIDICmd+0x48>
    2cd4: 66 26        	ror	$26                     ; 0x2026 <readMIDICmd+0x48>
    2cd6: 64 28        	stz	$28                     ; 0x2028 <readMIDICmd+0x4a>
    2cd8: 66 28        	ror	$28                     ; 0x2028 <readMIDICmd+0x4a>
    2cda: 29 80        	and	#$80
    2cdc: a0 0a        	ldy	#$a
    2cde: 91 10        	sta	($10),y                 ; 0x2010 <readMIDICmd+0x32>
    2ce0: a5 14        	lda	$14                     ; 0x2014 <readMIDICmd+0x36>
    2ce2: 29 3f        	and	#$3f
    2ce4: 88           	dey
    2ce5: 91 10        	sta	($10),y                 ; 0x2010 <readMIDICmd+0x32>
    2ce7: a6 7f        	ldx	$7f                     ; 0x207f <readMIDICmd+0xa1>
    2ce9: 86 2a        	stx	$2a                     ; 0x202a <readMIDICmd+0x4c>
    2ceb: a6 80        	ldx	$80                     ; 0x2080 <readMIDICmd+0xa2>
    2ced: 86 25        	stx	$25                     ; 0x2025 <readMIDICmd+0x47>
    2cef: a2 19        	ldx	#$19
    2cf1: 86 12        	stx	$12                     ; 0x2012 <readMIDICmd+0x34>
    2cf3: 64 13        	stz	$13                     ; 0x2013 <readMIDICmd+0x35>
    2cf5: a2 00        	ldx	#$0
    2cf7: a5 29        	lda	$29                     ; 0x2029 <readMIDICmd+0x4b>
    2cf9: 20 b5 41     	jsr	$41b5 <__mulhi3>
    2cfc: 85 12        	sta	$12                     ; 0x2012 <readMIDICmd+0x34>
    2cfe: 86 13        	stx	$13                     ; 0x2013 <readMIDICmd+0x35>
    2d00: 18           	clc
    2d01: a5 2a        	lda	$2a                     ; 0x202a <readMIDICmd+0x4c>
    2d03: 65 12        	adc	$12                     ; 0x2012 <readMIDICmd+0x34>
    2d05: a8           	tay
    2d06: a5 25        	lda	$25                     ; 0x2025 <readMIDICmd+0x47>
    2d08: 65 13        	adc	$13                     ; 0x2013 <readMIDICmd+0x35>
    2d0a: aa           	tax
    2d0b: 98           	tya
    2d0c: 18           	clc
    2d0d: 69 08        	adc	#$8
    2d0f: 85 12        	sta	$12                     ; 0x2012 <readMIDICmd+0x34>
    2d11: 8a           	txa
    2d12: 69 00        	adc	#$0
    2d14: 84 14        	sty	$14                     ; 0x2014 <readMIDICmd+0x36>
    2d16: 86 15        	stx	$15                     ; 0x2015 <readMIDICmd+0x37>
    2d18: 85 13        	sta	$13                     ; 0x2013 <readMIDICmd+0x35>
    2d1a: 18           	clc
    2d1b: 98           	tya
    2d1c: 69 04        	adc	#$4
    2d1e: 85 16        	sta	$16                     ; 0x2016 <readMIDICmd+0x38>
    2d20: 8a           	txa
    2d21: 69 00        	adc	#$0
    2d23: 85 17        	sta	$17                     ; 0x2017 <readMIDICmd+0x39>
    2d25: a0 04        	ldy	#$4
    2d27: b1 14        	lda	($14),y                 ; 0x2014 <readMIDICmd+0x36>
    2d29: 85 18        	sta	$18                     ; 0x2018 <readMIDICmd+0x3a>
    2d2b: a0 01        	ldy	#$1
    2d2d: b1 16        	lda	($16),y                 ; 0x2016 <readMIDICmd+0x38>
    2d2f: 85 19        	sta	$19                     ; 0x2019 <readMIDICmd+0x3b>
    2d31: c8           	iny
    2d32: b1 16        	lda	($16),y                 ; 0x2016 <readMIDICmd+0x38>
    2d34: 85 1d        	sta	$1d                     ; 0x201d <readMIDICmd+0x3f>
    2d36: c8           	iny
    2d37: b1 16        	lda	($16),y                 ; 0x2016 <readMIDICmd+0x38>
    2d39: 85 1b        	sta	$1b                     ; 0x201b <readMIDICmd+0x3d>
    2d3b: a5 18        	lda	$18                     ; 0x2018 <readMIDICmd+0x3a>
    2d3d: a4 19        	ldy	$19                     ; 0x2019 <readMIDICmd+0x3b>
    2d3f: a6 19        	ldx	$19                     ; 0x2019 <readMIDICmd+0x3b>
    2d41: 48           	pha
    2d42: a5 1d        	lda	$1d                     ; 0x201d <readMIDICmd+0x3f>
    2d44: 85 1c        	sta	$1c                     ; 0x201c <readMIDICmd+0x3e>
    2d46: a5 1d        	lda	$1d                     ; 0x201d <readMIDICmd+0x3f>
    2d48: 85 19        	sta	$19                     ; 0x2019 <readMIDICmd+0x3b>
    2d4a: 68           	pla
    2d4b: 1a           	inc
    2d4c: d0 06        	bne	$2d54 <exhaustZeroes+0x536>
    2d4e: c8           	iny
    2d4f: d0 03        	bne	$2d54 <exhaustZeroes+0x536>
    2d51: 4c 16 2f     	jmp	$2f16 <exhaustZeroes+0x6f8>
    2d54: 84 1d        	sty	$1d                     ; 0x201d <readMIDICmd+0x3f>
    2d56: a0 04        	ldy	#$4
    2d58: 91 14        	sta	($14),y                 ; 0x2014 <readMIDICmd+0x36>
    2d5a: a0 01        	ldy	#$1
    2d5c: a5 1d        	lda	$1d                     ; 0x201d <readMIDICmd+0x3f>
    2d5e: 91 16        	sta	($16),y                 ; 0x2016 <readMIDICmd+0x38>
    2d60: c8           	iny
    2d61: a5 1c        	lda	$1c                     ; 0x201c <readMIDICmd+0x3e>
    2d63: 91 16        	sta	($16),y                 ; 0x2016 <readMIDICmd+0x38>
    2d65: c8           	iny
    2d66: a5 1b        	lda	$1b                     ; 0x201b <readMIDICmd+0x3d>
    2d68: 91 16        	sta	($16),y                 ; 0x2016 <readMIDICmd+0x38>
    2d6a: 18           	clc
    2d6b: a0 08        	ldy	#$8
    2d6d: a5 18        	lda	$18                     ; 0x2018 <readMIDICmd+0x3a>
    2d6f: 71 14        	adc	($14),y                 ; 0x2014 <readMIDICmd+0x36>
    2d71: 85 14        	sta	$14                     ; 0x2014 <readMIDICmd+0x36>
    2d73: a0 01        	ldy	#$1
    2d75: 8a           	txa
    2d76: 71 12        	adc	($12),y                 ; 0x2012 <readMIDICmd+0x34>
    2d78: 85 15        	sta	$15                     ; 0x2015 <readMIDICmd+0x37>
    2d7a: a5 19        	lda	$19                     ; 0x2019 <readMIDICmd+0x3b>
    2d7c: c8           	iny
    2d7d: 71 12        	adc	($12),y                 ; 0x2012 <readMIDICmd+0x34>
    2d7f: a6 15        	ldx	$15                     ; 0x2015 <readMIDICmd+0x37>
    2d81: 86 12        	stx	$12                     ; 0x2012 <readMIDICmd+0x34>
    2d83: 06 12        	asl	$12                     ; 0x2012 <readMIDICmd+0x34>
    2d85: 2a           	rol
    2d86: 06 12        	asl	$12                     ; 0x2012 <readMIDICmd+0x34>
    2d88: 2a           	rol
    2d89: 06 12        	asl	$12                     ; 0x2012 <readMIDICmd+0x34>
    2d8b: 2a           	rol
    2d8c: a6 0f        	ldx	$f                      ; 0x200f <readMIDICmd+0x31>
    2d8e: 78           	sei
    2d8f: 85 0f        	sta	$f                      ; 0x200f <readMIDICmd+0x31>
    2d91: a4 14        	ldy	$14                     ; 0x2014 <readMIDICmd+0x36>
    2d93: 84 12        	sty	$12                     ; 0x2012 <readMIDICmd+0x34>
    2d95: a5 15        	lda	$15                     ; 0x2015 <readMIDICmd+0x37>
    2d97: 09 e0        	ora	#$e0
    2d99: 85 13        	sta	$13                     ; 0x2013 <readMIDICmd+0x35>
    2d9b: b2 12        	lda	($12)                   ; 0x2012 <readMIDICmd+0x34>
    2d9d: 86 0f        	stx	$f                      ; 0x200f <readMIDICmd+0x31>
    2d9f: 48           	pha
    2da0: a0 0a        	ldy	#$a
    2da2: b1 10        	lda	($10),y                 ; 0x2010 <readMIDICmd+0x32>
    2da4: 85 12        	sta	$12                     ; 0x2012 <readMIDICmd+0x34>
    2da6: 88           	dey
    2da7: b1 10        	lda	($10),y                 ; 0x2010 <readMIDICmd+0x32>
    2da9: 85 13        	sta	$13                     ; 0x2013 <readMIDICmd+0x35>
    2dab: 68           	pla
    2dac: 85 14        	sta	$14                     ; 0x2014 <readMIDICmd+0x36>
    2dae: 58           	cli
    2daf: 88           	dey
    2db0: b1 10        	lda	($10),y                 ; 0x2010 <readMIDICmd+0x32>
    2db2: 85 25        	sta	$25                     ; 0x2025 <readMIDICmd+0x47>
    2db4: a5 28        	lda	$28                     ; 0x2028 <readMIDICmd+0x4a>
    2db6: 05 2e        	ora	$2e                     ; 0x202e <readMIDICmd+0x50>
    2db8: a8           	tay
    2db9: a5 26        	lda	$26                     ; 0x2026 <readMIDICmd+0x48>
    2dbb: 05 2d        	ora	$2d                     ; 0x202d <readMIDICmd+0x4f>
    2dbd: aa           	tax
    2dbe: a5 2b        	lda	$2b                     ; 0x202b <readMIDICmd+0x4d>
    2dc0: 05 25        	ora	$25                     ; 0x2025 <readMIDICmd+0x47>
    2dc2: 85 25        	sta	$25                     ; 0x2025 <readMIDICmd+0x47>
    2dc4: 98           	tya
    2dc5: 05 12        	ora	$12                     ; 0x2012 <readMIDICmd+0x34>
    2dc7: a8           	tay
    2dc8: 8a           	txa
    2dc9: 05 13        	ora	$13                     ; 0x2013 <readMIDICmd+0x35>
    2dcb: 85 2a        	sta	$2a                     ; 0x202a <readMIDICmd+0x4c>
    2dcd: 98           	tya
    2dce: 05 14        	ora	$14                     ; 0x2014 <readMIDICmd+0x36>
    2dd0: 85 26        	sta	$26                     ; 0x2026 <readMIDICmd+0x48>
    2dd2: a6 7f        	ldx	$7f                     ; 0x207f <readMIDICmd+0xa1>
    2dd4: 86 2b        	stx	$2b                     ; 0x202b <readMIDICmd+0x4d>
    2dd6: a6 80        	ldx	$80                     ; 0x2080 <readMIDICmd+0xa2>
    2dd8: 86 28        	stx	$28                     ; 0x2028 <readMIDICmd+0x4a>
    2dda: a2 19        	ldx	#$19
    2ddc: 86 12        	stx	$12                     ; 0x2012 <readMIDICmd+0x34>
    2dde: 64 13        	stz	$13                     ; 0x2013 <readMIDICmd+0x35>
    2de0: a2 00        	ldx	#$0
    2de2: a5 29        	lda	$29                     ; 0x2029 <readMIDICmd+0x4b>
    2de4: 20 b5 41     	jsr	$41b5 <__mulhi3>
    2de7: 85 12        	sta	$12                     ; 0x2012 <readMIDICmd+0x34>
    2de9: 86 13        	stx	$13                     ; 0x2013 <readMIDICmd+0x35>
    2deb: 18           	clc
    2dec: a5 2b        	lda	$2b                     ; 0x202b <readMIDICmd+0x4d>
    2dee: 65 12        	adc	$12                     ; 0x2012 <readMIDICmd+0x34>
    2df0: a8           	tay
    2df1: a5 28        	lda	$28                     ; 0x2028 <readMIDICmd+0x4a>
    2df3: 65 13        	adc	$13                     ; 0x2013 <readMIDICmd+0x35>
    2df5: aa           	tax
    2df6: 98           	tya
    2df7: 84 12        	sty	$12                     ; 0x2012 <readMIDICmd+0x34>
    2df9: 86 13        	stx	$13                     ; 0x2013 <readMIDICmd+0x35>
    2dfb: 18           	clc
    2dfc: 69 0c        	adc	#$c
    2dfe: 85 14        	sta	$14                     ; 0x2014 <readMIDICmd+0x36>
    2e00: 8a           	txa
    2e01: 69 00        	adc	#$0
    2e03: 85 15        	sta	$15                     ; 0x2015 <readMIDICmd+0x37>
    2e05: a0 0c        	ldy	#$c
    2e07: a5 26        	lda	$26                     ; 0x2026 <readMIDICmd+0x48>
    2e09: 91 12        	sta	($12),y                 ; 0x2012 <readMIDICmd+0x34>
    2e0b: a0 01        	ldy	#$1
    2e0d: a5 2a        	lda	$2a                     ; 0x202a <readMIDICmd+0x4c>
    2e0f: 91 14        	sta	($14),y                 ; 0x2014 <readMIDICmd+0x36>
    2e11: c8           	iny
    2e12: a5 25        	lda	$25                     ; 0x2025 <readMIDICmd+0x47>
    2e14: 91 14        	sta	($14),y                 ; 0x2014 <readMIDICmd+0x36>
    2e16: c8           	iny
    2e17: a5 2c        	lda	$2c                     ; 0x202c <readMIDICmd+0x4e>
    2e19: 91 14        	sta	($14),y                 ; 0x2014 <readMIDICmd+0x36>
    2e1b: a5 29        	lda	$29                     ; 0x2029 <readMIDICmd+0x4b>
    2e1d: 20 de 1f     	jsr	$1fde <readMIDICmd>
    2e20: a6 7f        	ldx	$7f                     ; 0x207f <readMIDICmd+0xa1>
    2e22: a4 80        	ldy	$80                     ; 0x2080 <readMIDICmd+0xa2>
    2e24: 86 26        	stx	$26                     ; 0x2026 <readMIDICmd+0x48>
    2e26: 86 28        	stx	$28                     ; 0x2028 <readMIDICmd+0x4a>
    2e28: 84 25        	sty	$25                     ; 0x2025 <readMIDICmd+0x47>
    2e2a: 84 2a        	sty	$2a                     ; 0x202a <readMIDICmd+0x4c>
    2e2c: a2 19        	ldx	#$19
    2e2e: 86 12        	stx	$12                     ; 0x2012 <readMIDICmd+0x34>
    2e30: 64 13        	stz	$13                     ; 0x2013 <readMIDICmd+0x35>
    2e32: a6 2f        	ldx	$2f                     ; 0x202f <readMIDICmd+0x51>
    2e34: a5 29        	lda	$29                     ; 0x2029 <readMIDICmd+0x4b>
    2e36: 20 b5 41     	jsr	$41b5 <__mulhi3>
    2e39: 85 12        	sta	$12                     ; 0x2012 <readMIDICmd+0x34>
    2e3b: 86 13        	stx	$13                     ; 0x2013 <readMIDICmd+0x35>
    2e3d: 18           	clc
    2e3e: a5 28        	lda	$28                     ; 0x2028 <readMIDICmd+0x4a>
    2e40: 65 12        	adc	$12                     ; 0x2012 <readMIDICmd+0x34>
    2e42: aa           	tax
    2e43: a5 2a        	lda	$2a                     ; 0x202a <readMIDICmd+0x4c>
    2e45: 65 13        	adc	$13                     ; 0x2013 <readMIDICmd+0x35>
    2e47: 86 12        	stx	$12                     ; 0x2012 <readMIDICmd+0x34>
    2e49: 85 15        	sta	$15                     ; 0x2015 <readMIDICmd+0x37>
    2e4b: 85 13        	sta	$13                     ; 0x2013 <readMIDICmd+0x35>
    2e4d: a0 18        	ldy	#$18
    2e4f: b1 12        	lda	($12),y                 ; 0x2012 <readMIDICmd+0x34>
    2e51: f0 03        	beq	$2e56 <exhaustZeroes+0x638>
    2e53: 4c 06 2f     	jmp	$2f06 <exhaustZeroes+0x6e8>
    2e56: 18           	clc
    2e57: 8a           	txa
    2e58: 69 0c        	adc	#$c
    2e5a: 85 14        	sta	$14                     ; 0x2014 <readMIDICmd+0x36>
    2e5c: a5 15        	lda	$15                     ; 0x2015 <readMIDICmd+0x37>
    2e5e: 69 00        	adc	#$0
    2e60: 85 15        	sta	$15                     ; 0x2015 <readMIDICmd+0x37>
    2e62: a0 0c        	ldy	#$c
    2e64: b1 12        	lda	($12),y                 ; 0x2012 <readMIDICmd+0x34>
    2e66: 85 12        	sta	$12                     ; 0x2012 <readMIDICmd+0x34>
    2e68: a0 01        	ldy	#$1
    2e6a: b1 14        	lda	($14),y                 ; 0x2014 <readMIDICmd+0x36>
    2e6c: 85 13        	sta	$13                     ; 0x2013 <readMIDICmd+0x35>
