
ParseNPlayMidi.elf:	file format elf32-mos
    3a9f: 65 15        	adc	$15                     ; 0x2015 <main+0x1aad>
    3aa1: aa           	tax
    3aa2: 18           	clc
    3aa3: a5 14        	lda	$14                     ; 0x2014 <main+0x1aac>
    3aa5: 69 d0        	adc	#$d0
    3aa7: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
    3aa9: 8a           	txa
    3aaa: 69 ff        	adc	#$ff
    3aac: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    3aae: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aaa>
    3ab0: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    3ab2: 18           	clc
    3ab3: 69 d0        	adc	#$d0
    3ab5: e6 12        	inc	$12                     ; 0x2012 <main+0x1aaa>
    3ab7: d0 02        	bne	$3abb <printf+0x1be>
    3ab9: e6 13        	inc	$13                     ; 0x2013 <main+0x1aab>
    3abb: c9 0a        	cmp	#$a
    3abd: 64 15        	stz	$15                     ; 0x2015 <main+0x1aad>
    3abf: 90 b8        	bcc	$3a79 <printf+0x17c>
    3ac1: 80 4c        	bra	$3b0f <printf+0x212>
    3ac3: 84 13        	sty	$13                     ; 0x2013 <main+0x1aab>
    3ac5: c5 91        	cmp	$91                     ; 0x2091 <main+0x1b29>
    3ac7: a0 01        	ldy	#$1
    3ac9: b0 28        	bcs	$3af3 <printf+0x1f6>
    3acb: a6 9d        	ldx	$9d                     ; 0x209d <main+0x1b35>
    3acd: e4 62        	cpx	$62                     ; 0x2062 <main+0x1afa>
    3acf: d0 19        	bne	$3aea <printf+0x1ed>
    3ad1: a6 9c        	ldx	$9c                     ; 0x209c <main+0x1b34>
    3ad3: e4 61        	cpx	$61                     ; 0x2061 <main+0x1af9>
    3ad5: d0 13        	bne	$3aea <printf+0x1ed>
    3ad7: 18           	clc
    3ad8: aa           	tax
    3ad9: a5 13        	lda	$13                     ; 0x2013 <main+0x1aab>
    3adb: 65 96        	adc	$96                     ; 0x2096 <main+0x1b2e>
    3add: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    3adf: 8a           	txa
    3ae0: 65 97        	adc	$97                     ; 0x2097 <main+0x1b2f>
    3ae2: 85 13        	sta	$13                     ; 0x2013 <main+0x1aab>
    3ae4: a9 25        	lda	#$25
    3ae6: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aaa>
    3ae8: 80 09        	bra	$3af3 <printf+0x1f6>
    3aea: a2 00        	ldx	#$0
    3aec: a9 25        	lda	#$25
    3aee: 20 d6 44     	jsr	$44d6 <putchar>
    3af1: a0 01        	ldy	#$1
    3af3: e6 92        	inc	$92                     ; 0x2092 <main+0x1b2a>
    3af5: d0 02        	bne	$3af9 <printf+0x1fc>
    3af7: e6 93        	inc	$93                     ; 0x2093 <main+0x1b2b>
    3af9: a5 63        	lda	$63                     ; 0x2063 <main+0x1afb>
    3afb: 18           	clc
    3afc: 69 02        	adc	#$2
    3afe: 85 5f        	sta	$5f                     ; 0x205f <main+0x1af7>
    3b00: a5 64        	lda	$64                     ; 0x2064 <main+0x1afc>
    3b02: 69 00        	adc	#$0
    3b04: 85 60        	sta	$60                     ; 0x2060 <main+0x1af8>
    3b06: 4c 62 39     	jmp	$3962 <printf+0x65>
    3b09: 64 16        	stz	$16                     ; 0x2016 <main+0x1aae>
    3b0b: 64 17        	stz	$17                     ; 0x2017 <main+0x1aaf>
    3b0d: a0 01        	ldy	#$1
    3b0f: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aae>
    3b11: 86 98        	stx	$98                     ; 0x2098 <main+0x1b30>
    3b13: a5 17        	lda	$17                     ; 0x2017 <main+0x1aaf>
    3b15: 85 99        	sta	$99                     ; 0x2099 <main+0x1b31>
    3b17: 86 67        	stx	$67                     ; 0x2067 <main+0x1aff>
    3b19: 85 65        	sta	$65                     ; 0x2065 <main+0x1afd>
    3b1b: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aaa>
    3b1d: a2 ff        	ldx	#$ff
    3b1f: c9 2e        	cmp	#$2e
    3b21: d0 39        	bne	$3b5c <printf+0x25f>
    3b23: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aaa>
    3b25: c9 2a        	cmp	#$2a
    3b27: d0 38        	bne	$3b61 <printf+0x264>
    3b29: a5 9e        	lda	$9e                     ; 0x209e <main+0x1b36>
    3b2b: a6 9f        	ldx	$9f                     ; 0x209f <main+0x1b37>
    3b2d: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    3b2f: 86 15        	stx	$15                     ; 0x2015 <main+0x1aad>
    3b31: 18           	clc
    3b32: 69 02        	adc	#$2
    3b34: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
    3b36: 8a           	txa
    3b37: 69 00        	adc	#$0
    3b39: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aae>
    3b3b: 86 9e        	stx	$9e                     ; 0x209e <main+0x1b36>
    3b3d: 85 9f        	sta	$9f                     ; 0x209f <main+0x1b37>
    3b3f: a5 12        	lda	$12                     ; 0x2012 <main+0x1aaa>
    3b41: 18           	clc
    3b42: 69 02        	adc	#$2
    3b44: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    3b46: a5 13        	lda	$13                     ; 0x2013 <main+0x1aab>
    3b48: 69 00        	adc	#$0
    3b4a: 85 13        	sta	$13                     ; 0x2013 <main+0x1aab>
    3b4c: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aac>
    3b4e: aa           	tax
    3b4f: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aac>
    3b51: 86 18        	stx	$18                     ; 0x2018 <main+0x1ab0>
    3b53: 86 9a        	stx	$9a                     ; 0x209a <main+0x1b32>
    3b55: 85 19        	sta	$19                     ; 0x2019 <main+0x1ab1>
    3b57: 85 9b        	sta	$9b                     ; 0x209b <main+0x1b33>
    3b59: 4c 0c 3c     	jmp	$3c0c <printf+0x30f>
    3b5c: 86 18        	stx	$18                     ; 0x2018 <main+0x1ab0>
    3b5e: 4c 1c 3c     	jmp	$3c1c <printf+0x31f>
    3b61: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    3b63: 18           	clc
    3b64: 69 d0        	adc	#$d0
    3b66: c9 0a        	cmp	#$a
    3b68: 90 03        	bcc	$3b6d <printf+0x270>
    3b6a: 4c fe 3b     	jmp	$3bfe <printf+0x301>
    3b6d: 64 16        	stz	$16                     ; 0x2016 <main+0x1aae>
    3b6f: a2 01        	ldx	#$1
    3b71: 64 18        	stz	$18                     ; 0x2018 <main+0x1ab0>
    3b73: 64 19        	stz	$19                     ; 0x2019 <main+0x1ab1>
    3b75: a0 01        	ldy	#$1
    3b77: 64 1a        	stz	$1a                     ; 0x201a <main+0x1ab2>
    3b79: 5a           	phy
    3b7a: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1ab2>
    3b7c: 84 14        	sty	$14                     ; 0x2014 <main+0x1aac>
    3b7e: 86 15        	stx	$15                     ; 0x2015 <main+0x1aad>
    3b80: 06 18        	asl	$18                     ; 0x2018 <main+0x1ab0>
    3b82: 26 19        	rol	$19                     ; 0x2019 <main+0x1ab1>
    3b84: a5 18        	lda	$18                     ; 0x2018 <main+0x1ab0>
    3b86: 0a           	asl
    3b87: 85 1d        	sta	$1d                     ; 0x201d <main+0x1ab5>
    3b89: a5 19        	lda	$19                     ; 0x2019 <main+0x1ab1>
    3b8b: 2a           	rol
    3b8c: 06 1d        	asl	$1d                     ; 0x201d <main+0x1ab5>
    3b8e: 2a           	rol
    3b8f: 85 1e        	sta	$1e                     ; 0x201e <main+0x1ab6>
    3b91: a5 1d        	lda	$1d                     ; 0x201d <main+0x1ab5>
    3b93: 18           	clc
    3b94: 65 18        	adc	$18                     ; 0x2018 <main+0x1ab0>
    3b96: 85 18        	sta	$18                     ; 0x2018 <main+0x1ab0>
    3b98: a5 1e        	lda	$1e                     ; 0x201e <main+0x1ab6>
    3b9a: 65 19        	adc	$19                     ; 0x2019 <main+0x1ab1>
    3b9c: 85 19        	sta	$19                     ; 0x2019 <main+0x1ab1>
    3b9e: a5 18        	lda	$18                     ; 0x2018 <main+0x1ab0>
    3ba0: 18           	clc
    3ba1: 65 17        	adc	$17                     ; 0x2017 <main+0x1aaf>
    3ba3: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    3ba5: a5 19        	lda	$19                     ; 0x2019 <main+0x1ab1>
    3ba7: 65 16        	adc	$16                     ; 0x2016 <main+0x1aae>
    3ba9: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
    3bab: 18           	clc
    3bac: a5 17        	lda	$17                     ; 0x2017 <main+0x1aaf>
    3bae: 69 d0        	adc	#$d0
    3bb0: 85 18        	sta	$18                     ; 0x2018 <main+0x1ab0>
    3bb2: a5 16        	lda	$16                     ; 0x2016 <main+0x1aae>
    3bb4: 69 ff        	adc	#$ff
    3bb6: 85 19        	sta	$19                     ; 0x2019 <main+0x1ab1>
    3bb8: e8           	inx
    3bb9: d0 02        	bne	$3bbd <printf+0x2c0>
    3bbb: e6 1a        	inc	$1a                     ; 0x201a <main+0x1ab2>
    3bbd: a5 12        	lda	$12                     ; 0x2012 <main+0x1aaa>
    3bbf: 18           	clc
    3bc0: 65 15        	adc	$15                     ; 0x2015 <main+0x1aad>
    3bc2: 85 1d        	sta	$1d                     ; 0x201d <main+0x1ab5>
    3bc4: a5 13        	lda	$13                     ; 0x2013 <main+0x1aab>
    3bc6: 65 14        	adc	$14                     ; 0x2014 <main+0x1aac>
    3bc8: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1ab5>
    3bca: 84 16        	sty	$16                     ; 0x2016 <main+0x1aae>
    3bcc: 7a           	ply
    3bcd: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    3bcf: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aae>
    3bd1: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    3bd3: 18           	clc
    3bd4: 69 d0        	adc	#$d0
    3bd6: c9 0a        	cmp	#$a
    3bd8: 64 16        	stz	$16                     ; 0x2016 <main+0x1aae>
    3bda: b0 03        	bcs	$3bdf <printf+0x2e2>
    3bdc: 4c 79 3b     	jmp	$3b79 <printf+0x27c>
    3bdf: a5 12        	lda	$12                     ; 0x2012 <main+0x1aaa>
    3be1: 18           	clc
    3be2: 65 15        	adc	$15                     ; 0x2015 <main+0x1aad>
    3be4: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    3be6: a5 13        	lda	$13                     ; 0x2013 <main+0x1aab>
    3be8: 65 14        	adc	$14                     ; 0x2014 <main+0x1aac>
    3bea: 85 13        	sta	$13                     ; 0x2013 <main+0x1aab>
    3bec: e6 12        	inc	$12                     ; 0x2012 <main+0x1aaa>
    3bee: d0 02        	bne	$3bf2 <printf+0x2f5>
    3bf0: e6 13        	inc	$13                     ; 0x2013 <main+0x1aab>
    3bf2: a6 18        	ldx	$18                     ; 0x2018 <main+0x1ab0>
    3bf4: 86 9a        	stx	$9a                     ; 0x209a <main+0x1b32>
    3bf6: a6 19        	ldx	$19                     ; 0x2019 <main+0x1ab1>
    3bf8: 86 9b        	stx	$9b                     ; 0x209b <main+0x1b33>
    3bfa: a0 01        	ldy	#$1
    3bfc: 80 0e        	bra	$3c0c <printf+0x30f>
    3bfe: e6 12        	inc	$12                     ; 0x2012 <main+0x1aaa>
    3c00: d0 02        	bne	$3c04 <printf+0x307>
    3c02: e6 13        	inc	$13                     ; 0x2013 <main+0x1aab>
    3c04: 64 18        	stz	$18                     ; 0x2018 <main+0x1ab0>
    3c06: 64 9a        	stz	$9a                     ; 0x209a <main+0x1b32>
    3c08: 64 9b        	stz	$9b                     ; 0x209b <main+0x1b33>
    3c0a: 64 19        	stz	$19                     ; 0x2019 <main+0x1ab1>
    3c0c: a5 5e        	lda	$5e                     ; 0x205e <main+0x1af6>
    3c0e: 29 ef        	and	#$ef
    3c10: 85 5e        	sta	$5e                     ; 0x205e <main+0x1af6>
    3c12: 85 8e        	sta	$8e                     ; 0x208e <main+0x1b26>
    3c14: a2 00        	ldx	#$0
    3c16: 86 8f        	stx	$8f                     ; 0x208f <main+0x1b27>
    3c18: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aaa>
    3c1a: a6 19        	ldx	$19                     ; 0x2019 <main+0x1ab1>
    3c1c: 86 15        	stx	$15                     ; 0x2015 <main+0x1aad>
    3c1e: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aaa>
    3c20: 86 5f        	stx	$5f                     ; 0x205f <main+0x1af7>
    3c22: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aab>
    3c24: 86 60        	stx	$60                     ; 0x2060 <main+0x1af8>
    3c26: e6 5f        	inc	$5f                     ; 0x205f <main+0x1af7>
    3c28: d0 02        	bne	$3c2c <printf+0x32f>
    3c2a: e6 60        	inc	$60                     ; 0x2060 <main+0x1af8>
    3c2c: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    3c2e: 38           	sec
    3c2f: e9 6c        	sbc	#$6c
    3c31: 50 02        	bvc	$3c35 <printf+0x338>
    3c33: 49 80        	eor	#$80
    3c35: aa           	tax
    3c36: 10 1d        	bpl	$3c55 <printf+0x358>
    3c38: a5 14        	lda	$14                     ; 0x2014 <main+0x1aac>
    3c3a: c9 4c        	cmp	#$4c
    3c3c: f0 27        	beq	$3c65 <printf+0x368>
    3c3e: c9 68        	cmp	#$68
    3c40: d0 03        	bne	$3c45 <printf+0x348>
    3c42: 4c cc 3c     	jmp	$3ccc <printf+0x3cf>
    3c45: a2 08        	ldx	#$8
    3c47: c9 6a        	cmp	#$6a
    3c49: d0 2e        	bne	$3c79 <printf+0x37c>
    3c4b: a5 5f        	lda	$5f                     ; 0x205f <main+0x1af7>
    3c4d: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    3c4f: a5 60        	lda	$60                     ; 0x2060 <main+0x1af8>
    3c51: 85 13        	sta	$13                     ; 0x2013 <main+0x1aab>
    3c53: 80 43        	bra	$3c98 <printf+0x39b>
    3c55: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aac>
    3c57: e0 6c        	cpx	#$6c
    3c59: f0 23        	beq	$3c7e <printf+0x381>
    3c5b: e0 74        	cpx	#$74
    3c5d: f0 12        	beq	$3c71 <printf+0x374>
    3c5f: e0 7a        	cpx	#$7a
    3c61: f0 0e        	beq	$3c71 <printf+0x374>
    3c63: 80 14        	bra	$3c79 <printf+0x37c>
    3c65: a5 5e        	lda	$5e                     ; 0x205e <main+0x1af6>
    3c67: 09 40        	ora	#$40
    3c69: 85 5e        	sta	$5e                     ; 0x205e <main+0x1af6>
    3c6b: 85 8e        	sta	$8e                     ; 0x208e <main+0x1b26>
    3c6d: a2 00        	ldx	#$0
    3c6f: 86 8f        	stx	$8f                     ; 0x208f <main+0x1b27>
    3c71: a6 5f        	ldx	$5f                     ; 0x205f <main+0x1af7>
    3c73: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
    3c75: a6 60        	ldx	$60                     ; 0x2060 <main+0x1af8>
    3c77: 86 13        	stx	$13                     ; 0x2013 <main+0x1aab>
    3c79: a2 02        	ldx	#$2
    3c7b: 8a           	txa
    3c7c: 80 1c        	bra	$3c9a <printf+0x39d>
    3c7e: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aaa>
    3c80: a2 04        	ldx	#$4
    3c82: c9 6c        	cmp	#$6c
    3c84: f0 03        	beq	$3c89 <printf+0x38c>
    3c86: 4c db 3f     	jmp	$3fdb <printf+0x6de>
    3c89: a5 12        	lda	$12                     ; 0x2012 <main+0x1aaa>
    3c8b: 18           	clc
    3c8c: 69 02        	adc	#$2
    3c8e: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    3c90: a5 13        	lda	$13                     ; 0x2013 <main+0x1aab>
    3c92: 69 00        	adc	#$0
    3c94: 85 13        	sta	$13                     ; 0x2013 <main+0x1aab>
    3c96: a2 08        	ldx	#$8
    3c98: a9 08        	lda	#$8
    3c9a: 85 a3        	sta	$a3                     ; 0x20a3 <main+0x1b3b>
    3c9c: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aaa>
    3c9e: 5a           	phy
    3c9f: a4 12        	ldy	$12                     ; 0x2012 <main+0x1aaa>
    3ca1: 84 5f        	sty	$5f                     ; 0x205f <main+0x1af7>
    3ca3: a4 13        	ldy	$13                     ; 0x2013 <main+0x1aab>
    3ca5: 84 60        	sty	$60                     ; 0x2060 <main+0x1af8>
    3ca7: 7a           	ply
    3ca8: 86 61        	stx	$61                     ; 0x2061 <main+0x1af9>
    3caa: aa           	tax
    3cab: 18           	clc
    3cac: 69 9d        	adc	#$9d
    3cae: c9 16        	cmp	#$16
    3cb0: b0 39        	bcs	$3ceb <printf+0x3ee>
    3cb2: 0a           	asl
    3cb3: aa           	tax
    3cb4: 7c 1d 63     	jmp	($631d,x)               ; 0x631d <__set_v+0x31>
    3cb7: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aad>
    3cb9: 86 a6        	stx	$a6                     ; 0x20a6 <main+0x1b3e>
    3cbb: a6 18        	ldx	$18                     ; 0x2018 <main+0x1ab0>
    3cbd: 86 a7        	stx	$a7                     ; 0x20a7 <main+0x1b3f>
    3cbf: a0 0a        	ldy	#$a
    3cc1: a2 0a        	ldx	#$a
    3cc3: 86 a2        	stx	$a2                     ; 0x20a2 <main+0x1b3a>
    3cc5: 84 8d        	sty	$8d                     ; 0x208d <main+0x1b25>
    3cc7: 64 68        	stz	$68                     ; 0x2068 <main+0x1b00>
    3cc9: 4c eb 3d     	jmp	$3deb <printf+0x4ee>
    3ccc: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aaa>
    3cce: a2 02        	ldx	#$2
    3cd0: c9 68        	cmp	#$68
    3cd2: f0 03        	beq	$3cd7 <printf+0x3da>
    3cd4: 4c e1 3f     	jmp	$3fe1 <printf+0x6e4>
    3cd7: a5 12        	lda	$12                     ; 0x2012 <main+0x1aaa>
    3cd9: 18           	clc
    3cda: 69 02        	adc	#$2
    3cdc: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    3cde: a5 13        	lda	$13                     ; 0x2013 <main+0x1aab>
    3ce0: 69 00        	adc	#$0
    3ce2: 85 13        	sta	$13                     ; 0x2013 <main+0x1aab>
    3ce4: a2 01        	ldx	#$1
    3ce6: 86 a3        	stx	$a3                     ; 0x20a3 <main+0x1b3b>
    3ce8: e8           	inx
    3ce9: 80 b1        	bra	$3c9c <printf+0x39f>
    3ceb: e0 58        	cpx	#$58
    3ced: f0 03        	beq	$3cf2 <printf+0x3f5>
    3cef: 4c 8f 44     	jmp	$448f <printf+0xb92>
    3cf2: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aad>
    3cf4: 86 a6        	stx	$a6                     ; 0x20a6 <main+0x1b3e>
