
ParseNPlayMidi.elf:	file format elf32-mos
    2cba: a2 ff        	ldx	#$ff
    2cbc: 8a           	txa
    2cbd: 5a           	phy
    2cbe: a0 1b        	ldy	#$1b
    2cc0: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    2cc2: 7a           	ply
    2cc3: a5 1e        	lda	$1e                     ; 0x201e <main+0x1a8c>
    2cc5: 4c f9 2a     	jmp	$2af9 <parse+0x7db>
    2cc8: 48           	pha
    2cc9: a0 1c        	ldy	#$1c
    2ccb: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    2ccd: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    2ccf: 68           	pla
    2cd0: c5 14        	cmp	$14                     ; 0x2014 <main+0x1a82>
    2cd2: 4c 9e 28     	jmp	$289e <parse+0x580>
    2cd5: e4 14        	cpx	$14                     ; 0x2014 <main+0x1a82>
    2cd7: 4c 9e 28     	jmp	$289e <parse+0x580>
    2cda: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    2cdc: 46 13        	lsr	$13                     ; 0x2013 <main+0x1a81>
    2cde: 64 18        	stz	$18                     ; 0x2018 <main+0x1a86>
    2ce0: 66 18        	ror	$18                     ; 0x2018 <main+0x1a86>
    2ce2: a6 27        	ldx	$27                     ; 0x2027 <main+0x1a95>
    2ce4: 86 15        	stx	$15                     ; 0x2015 <main+0x1a83>
    2ce6: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a82>
    2ce8: 86 27        	stx	$27                     ; 0x2027 <main+0x1a95>
    2cea: 46 15        	lsr	$15                     ; 0x2015 <main+0x1a83>
    2cec: 66 27        	ror	$27                     ; 0x2027 <main+0x1a95>
    2cee: 64 14        	stz	$14                     ; 0x2014 <main+0x1a82>
    2cf0: 66 14        	ror	$14                     ; 0x2014 <main+0x1a82>
    2cf2: 84 25        	sty	$25                     ; 0x2025 <main+0x1a93>
    2cf4: 46 25        	lsr	$25                     ; 0x2025 <main+0x1a93>
    2cf6: a6 1c        	ldx	$1c                     ; 0x201c <main+0x1a8a>
    2cf8: 86 1a        	stx	$1a                     ; 0x201a <main+0x1a88>
    2cfa: 66 1a        	ror	$1a                     ; 0x201a <main+0x1a88>
    2cfc: 66 22        	ror	$22                     ; 0x2022 <main+0x1a90>
    2cfe: 64 1b        	stz	$1b                     ; 0x201b <main+0x1a89>
    2d00: 66 1b        	ror	$1b                     ; 0x201b <main+0x1a89>
    2d02: a5 1f        	lda	$1f                     ; 0x201f <main+0x1a8d>
    2d04: 18           	clc
    2d05: 69 03        	adc	#$3
    2d07: 85 1c        	sta	$1c                     ; 0x201c <main+0x1a8a>
    2d09: a5 1e        	lda	$1e                     ; 0x201e <main+0x1a8c>
    2d0b: 69 00        	adc	#$0
    2d0d: a8           	tay
    2d0e: a5 24        	lda	$24                     ; 0x2024 <main+0x1a92>
    2d10: 69 04        	adc	#$4
    2d12: 84 17        	sty	$17                     ; 0x2017 <main+0x1a85>
    2d14: 06 17        	asl	$17                     ; 0x2017 <main+0x1a85>
    2d16: 2a           	rol
    2d17: 06 17        	asl	$17                     ; 0x2017 <main+0x1a85>
    2d19: 2a           	rol
    2d1a: 06 17        	asl	$17                     ; 0x2017 <main+0x1a85>
    2d1c: 2a           	rol
    2d1d: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a7d>
    2d1f: 78           	sei
    2d20: 85 0f        	sta	$f                      ; 0x200f <main+0x1a7d>
    2d22: 98           	tya
    2d23: 09 e0        	ora	#$e0
    2d25: 85 1d        	sta	$1d                     ; 0x201d <main+0x1a8b>
    2d27: b2 1c        	lda	($1c)                   ; 0x201c <main+0x1a8a>
    2d29: 85 26        	sta	$26                     ; 0x2026 <main+0x1a94>
    2d2b: 86 0f        	stx	$f                      ; 0x200f <main+0x1a7d>
    2d2d: 18           	clc
    2d2e: a5 1f        	lda	$1f                     ; 0x201f <main+0x1a8d>
    2d30: 69 04        	adc	#$4
    2d32: 85 1c        	sta	$1c                     ; 0x201c <main+0x1a8a>
    2d34: a5 1e        	lda	$1e                     ; 0x201e <main+0x1a8c>
    2d36: 69 00        	adc	#$0
    2d38: 85 1d        	sta	$1d                     ; 0x201d <main+0x1a8b>
    2d3a: a5 24        	lda	$24                     ; 0x2024 <main+0x1a92>
    2d3c: 69 00        	adc	#$0
    2d3e: 85 1e        	sta	$1e                     ; 0x201e <main+0x1a8c>
    2d40: a5 23        	lda	$23                     ; 0x2023 <main+0x1a91>
    2d42: 69 00        	adc	#$0
    2d44: 85 1f        	sta	$1f                     ; 0x201f <main+0x1a8d>
    2d46: a6 25        	ldx	$25                     ; 0x2025 <main+0x1a93>
    2d48: 86 17        	stx	$17                     ; 0x2017 <main+0x1a85>
    2d4a: a5 18        	lda	$18                     ; 0x2018 <main+0x1a86>
    2d4c: 29 80        	and	#$80
    2d4e: 85 23        	sta	$23                     ; 0x2023 <main+0x1a91>
    2d50: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    2d52: 29 3f        	and	#$3f
    2d54: 85 25        	sta	$25                     ; 0x2025 <main+0x1a93>
    2d56: 58           	cli
    2d57: a5 22        	lda	$22                     ; 0x2022 <main+0x1a90>
    2d59: a6 1b        	ldx	$1b                     ; 0x201b <main+0x1a89>
    2d5b: 86 22        	stx	$22                     ; 0x2022 <main+0x1a90>
    2d5d: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a89>
    2d5f: 4c 27 29     	jmp	$2927 <parse+0x609>
    2d62: 98           	tya
    2d63: 48           	pha
    2d64: 5a           	phy
    2d65: a0 1c        	ldy	#$1c
    2d67: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    2d69: 7a           	ply
    2d6a: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    2d6c: 68           	pla
    2d6d: c4 13        	cpy	$13                     ; 0x2013 <main+0x1a81>
    2d6f: b0 03        	bcs	$2d74 <parse+0xa56>
    2d71: 4c aa 27     	jmp	$27aa <parse+0x48c>
    2d74: 4c 5a 27     	jmp	$275a <parse+0x43c>
    2d77: e4 14        	cpx	$14                     ; 0x2014 <main+0x1a82>
    2d79: 4c 38 2b     	jmp	$2b38 <parse+0x81a>
    2d7c: 18           	clc
    2d7d: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
    2d7f: 69 01        	adc	#$1
    2d81: 85 1a        	sta	$1a                     ; 0x201a <main+0x1a88>
    2d83: a5 2c        	lda	$2c                     ; 0x202c <main+0x1a9a>
    2d85: 69 00        	adc	#$0
    2d87: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    2d89: a5 2d        	lda	$2d                     ; 0x202d <main+0x1a9b>
    2d8b: 69 04        	adc	#$4
    2d8d: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    2d8f: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    2d91: 0a           	asl
    2d92: 26 14        	rol	$14                     ; 0x2014 <main+0x1a82>
    2d94: 0a           	asl
    2d95: 26 14        	rol	$14                     ; 0x2014 <main+0x1a82>
    2d97: 0a           	asl
    2d98: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    2d9a: 2a           	rol
    2d9b: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a7d>
    2d9d: 78           	sei
    2d9e: 85 0f        	sta	$f                      ; 0x200f <main+0x1a7d>
    2da0: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    2da2: 09 e0        	ora	#$e0
    2da4: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a89>
    2da6: b2 1a        	lda	($1a)                   ; 0x201a <main+0x1a88>
    2da8: 86 0f        	stx	$f                      ; 0x200f <main+0x1a7d>
    2daa: 58           	cli
    2dab: 4c 7e 28     	jmp	$287e <parse+0x560>
    2dae: 18           	clc
    2daf: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
    2db1: 69 01        	adc	#$1
    2db3: 85 1a        	sta	$1a                     ; 0x201a <main+0x1a88>
    2db5: a5 2c        	lda	$2c                     ; 0x202c <main+0x1a9a>
    2db7: 69 00        	adc	#$0
    2db9: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    2dbb: a5 2d        	lda	$2d                     ; 0x202d <main+0x1a9b>
    2dbd: 69 04        	adc	#$4
    2dbf: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    2dc1: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    2dc3: 0a           	asl
    2dc4: 26 14        	rol	$14                     ; 0x2014 <main+0x1a82>
    2dc6: 0a           	asl
    2dc7: 26 14        	rol	$14                     ; 0x2014 <main+0x1a82>
    2dc9: 0a           	asl
    2dca: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    2dcc: 2a           	rol
    2dcd: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a7d>
    2dcf: 78           	sei
    2dd0: 85 0f        	sta	$f                      ; 0x200f <main+0x1a7d>
    2dd2: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    2dd4: 09 e0        	ora	#$e0
    2dd6: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a89>
    2dd8: b2 1a        	lda	($1a)                   ; 0x201a <main+0x1a88>
    2dda: 86 0f        	stx	$f                      ; 0x200f <main+0x1a7d>
    2ddc: 58           	cli
    2ddd: 4c 7e 28     	jmp	$287e <parse+0x560>
    2de0: 18           	clc
    2de1: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
    2de3: 69 01        	adc	#$1
    2de5: 85 1a        	sta	$1a                     ; 0x201a <main+0x1a88>
    2de7: a5 2c        	lda	$2c                     ; 0x202c <main+0x1a9a>
    2de9: 69 00        	adc	#$0
    2deb: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    2ded: a5 2d        	lda	$2d                     ; 0x202d <main+0x1a9b>
    2def: 69 04        	adc	#$4
    2df1: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    2df3: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    2df5: 0a           	asl
    2df6: 26 14        	rol	$14                     ; 0x2014 <main+0x1a82>
    2df8: 0a           	asl
    2df9: 26 14        	rol	$14                     ; 0x2014 <main+0x1a82>
    2dfb: 0a           	asl
    2dfc: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    2dfe: 2a           	rol
    2dff: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a7d>
    2e01: 78           	sei
    2e02: 85 0f        	sta	$f                      ; 0x200f <main+0x1a7d>
    2e04: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    2e06: 09 e0        	ora	#$e0
    2e08: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a89>
    2e0a: b2 1a        	lda	($1a)                   ; 0x201a <main+0x1a88>
    2e0c: 86 0f        	stx	$f                      ; 0x200f <main+0x1a7d>
    2e0e: 58           	cli
    2e0f: 4c 7e 28     	jmp	$287e <parse+0x560>
    2e12: 18           	clc
    2e13: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
    2e15: 69 01        	adc	#$1
    2e17: 85 1a        	sta	$1a                     ; 0x201a <main+0x1a88>
    2e19: a5 2c        	lda	$2c                     ; 0x202c <main+0x1a9a>
    2e1b: 69 00        	adc	#$0
    2e1d: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    2e1f: a5 2d        	lda	$2d                     ; 0x202d <main+0x1a9b>
    2e21: 69 04        	adc	#$4
    2e23: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    2e25: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    2e27: 0a           	asl
    2e28: 26 14        	rol	$14                     ; 0x2014 <main+0x1a82>
    2e2a: 0a           	asl
    2e2b: 26 14        	rol	$14                     ; 0x2014 <main+0x1a82>
    2e2d: 0a           	asl
    2e2e: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    2e30: 2a           	rol
    2e31: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a7d>
    2e33: 78           	sei
    2e34: 85 0f        	sta	$f                      ; 0x200f <main+0x1a7d>
    2e36: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    2e38: 09 e0        	ora	#$e0
    2e3a: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a89>
    2e3c: b2 1a        	lda	($1a)                   ; 0x201a <main+0x1a88>
    2e3e: 86 0f        	stx	$f                      ; 0x200f <main+0x1a7d>
    2e40: 58           	cli
    2e41: 4c 7e 28     	jmp	$287e <parse+0x560>
    2e44: 18           	clc
    2e45: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
    2e47: 69 01        	adc	#$1
    2e49: 85 1a        	sta	$1a                     ; 0x201a <main+0x1a88>
    2e4b: a5 2c        	lda	$2c                     ; 0x202c <main+0x1a9a>
    2e4d: 69 00        	adc	#$0
    2e4f: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    2e51: a5 2d        	lda	$2d                     ; 0x202d <main+0x1a9b>
    2e53: 69 04        	adc	#$4
    2e55: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    2e57: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    2e59: 0a           	asl
    2e5a: 26 14        	rol	$14                     ; 0x2014 <main+0x1a82>
    2e5c: 0a           	asl
    2e5d: 26 14        	rol	$14                     ; 0x2014 <main+0x1a82>
    2e5f: 0a           	asl
    2e60: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    2e62: 2a           	rol
    2e63: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a7d>
    2e65: 78           	sei
    2e66: 85 0f        	sta	$f                      ; 0x200f <main+0x1a7d>
    2e68: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    2e6a: 09 e0        	ora	#$e0
    2e6c: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a89>
    2e6e: b2 1a        	lda	($1a)                   ; 0x201a <main+0x1a88>
    2e70: 86 0f        	stx	$f                      ; 0x200f <main+0x1a7d>
    2e72: 58           	cli
    2e73: 4c 7e 28     	jmp	$287e <parse+0x560>
    2e76: 18           	clc
    2e77: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
    2e79: 69 01        	adc	#$1
    2e7b: 85 1a        	sta	$1a                     ; 0x201a <main+0x1a88>
    2e7d: a5 2c        	lda	$2c                     ; 0x202c <main+0x1a9a>
    2e7f: 69 00        	adc	#$0
    2e81: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    2e83: a5 2d        	lda	$2d                     ; 0x202d <main+0x1a9b>
    2e85: 69 04        	adc	#$4
    2e87: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    2e89: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    2e8b: 0a           	asl
    2e8c: 26 14        	rol	$14                     ; 0x2014 <main+0x1a82>
    2e8e: 0a           	asl
    2e8f: 26 14        	rol	$14                     ; 0x2014 <main+0x1a82>
    2e91: 0a           	asl
    2e92: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    2e94: 2a           	rol
    2e95: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a7d>
    2e97: 78           	sei
    2e98: 85 0f        	sta	$f                      ; 0x200f <main+0x1a7d>
    2e9a: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    2e9c: 09 e0        	ora	#$e0
    2e9e: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a89>
    2ea0: b2 1a        	lda	($1a)                   ; 0x201a <main+0x1a88>
    2ea2: 86 0f        	stx	$f                      ; 0x200f <main+0x1a7d>
    2ea4: 58           	cli
    2ea5: 4c 7e 28     	jmp	$287e <parse+0x560>
    2ea8: 18           	clc
    2ea9: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
    2eab: 69 01        	adc	#$1
    2ead: 85 1a        	sta	$1a                     ; 0x201a <main+0x1a88>
    2eaf: a5 2c        	lda	$2c                     ; 0x202c <main+0x1a9a>
    2eb1: 69 00        	adc	#$0
    2eb3: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    2eb5: a5 2d        	lda	$2d                     ; 0x202d <main+0x1a9b>
    2eb7: 69 04        	adc	#$4
    2eb9: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    2ebb: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    2ebd: 0a           	asl
    2ebe: 26 14        	rol	$14                     ; 0x2014 <main+0x1a82>
    2ec0: 0a           	asl
    2ec1: 26 14        	rol	$14                     ; 0x2014 <main+0x1a82>
    2ec3: 0a           	asl
    2ec4: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    2ec6: 2a           	rol
    2ec7: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a7d>
    2ec9: 78           	sei
    2eca: 85 0f        	sta	$f                      ; 0x200f <main+0x1a7d>
    2ecc: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    2ece: 09 e0        	ora	#$e0
    2ed0: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a89>
    2ed2: b2 1a        	lda	($1a)                   ; 0x201a <main+0x1a88>
    2ed4: 86 0f        	stx	$f                      ; 0x200f <main+0x1a7d>
    2ed6: 58           	cli
    2ed7: 4c 7e 28     	jmp	$287e <parse+0x560>
    2eda: 48           	pha
    2edb: a0 1c        	ldy	#$1c
    2edd: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    2edf: 85 29        	sta	$29                     ; 0x2029 <main+0x1a97>
    2ee1: 68           	pla
    2ee2: a0 13        	ldy	#$13
    2ee4: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    2ee6: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    2ee8: 05 22        	ora	$22                     ; 0x2022 <main+0x1a90>
    2eea: aa           	tax
    2eeb: a5 27        	lda	$27                     ; 0x2027 <main+0x1a95>
    2eed: 05 1b        	ora	$1b                     ; 0x201b <main+0x1a89>
    2eef: a8           	tay
    2ef0: a5 15        	lda	$15                     ; 0x2015 <main+0x1a83>
    2ef2: 05 1a        	ora	$1a                     ; 0x201a <main+0x1a88>
    2ef4: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
