
ParseNPlayMidi.elf:	file format elf32-mos
    3801: 64 da        	stz	$da                     ; 0x20da <main+0x1b48>
    3803: a2 00        	ldx	#$0
    3805: 4c d7 38     	jmp	$38d7 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
    3808: a9 ff        	lda	#$ff
    380a: aa           	tax
    380b: 86 dd        	stx	$dd                     ; 0x20dd <main+0x1b4b>
    380d: 85 da        	sta	$da                     ; 0x20da <main+0x1b48>
    380f: 64 12        	stz	$12                     ; 0x2012 <main+0x1a80>
    3811: a4 d6        	ldy	$d6                     ; 0x20d6 <main+0x1b44>
    3813: a6 d7        	ldx	$d7                     ; 0x20d7 <main+0x1b45>
    3815: 86 16        	stx	$16                     ; 0x2016 <main+0x1a84>
    3817: 64 13        	stz	$13                     ; 0x2013 <main+0x1a81>
    3819: 98           	tya
    381a: 18           	clc
    381b: 65 12        	adc	$12                     ; 0x2012 <main+0x1a80>
    381d: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    381f: a5 d7        	lda	$d7                     ; 0x20d7 <main+0x1b45>
    3821: 65 13        	adc	$13                     ; 0x2013 <main+0x1a81>
    3823: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    3825: b2 14        	lda	($14)                   ; 0x2014 <main+0x1a82>
    3827: d0 03        	bne	$382c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5d>
    3829: 4c d1 38     	jmp	$38d1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    382c: e6 12        	inc	$12                     ; 0x2012 <main+0x1a80>
    382e: d0 02        	bne	$3832 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x63>
    3830: e6 13        	inc	$13                     ; 0x2013 <main+0x1a81>
    3832: a6 dd        	ldx	$dd                     ; 0x20dd <main+0x1b4b>
    3834: e4 13        	cpx	$13                     ; 0x2013 <main+0x1a81>
    3836: d0 e1        	bne	$3819 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    3838: a6 da        	ldx	$da                     ; 0x20da <main+0x1b48>
    383a: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a80>
    383c: d0 db        	bne	$3819 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    383e: a0 01        	ldy	#$1
    3840: 98           	tya
    3841: 31 d8        	and	($d8),y                 ; 0x20d8 <main+0x1b46>
    3843: 29 01        	and	#$1
    3845: f0 03        	beq	$384a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7b>
    3847: 4c a2 38     	jmp	$38a2 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
    384a: a0 0b        	ldy	#$b
    384c: a5 d8        	lda	$d8                     ; 0x20d8 <main+0x1b46>
    384e: 18           	clc
    384f: 69 0b        	adc	#$b
    3851: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    3853: a5 d9        	lda	$d9                     ; 0x20d9 <main+0x1b47>
    3855: 69 00        	adc	#$0
    3857: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    3859: b1 d8        	lda	($d8),y                 ; 0x20d8 <main+0x1b46>
    385b: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    385d: a0 01        	ldy	#$1
    385f: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a82>
    3861: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    3863: a6 dd        	ldx	$dd                     ; 0x20dd <main+0x1b4b>
    3865: e4 13        	cpx	$13                     ; 0x2013 <main+0x1a81>
    3867: d0 08        	bne	$3871 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa2>
    3869: a6 da        	ldx	$da                     ; 0x20da <main+0x1b48>
    386b: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a80>
    386d: 90 06        	bcc	$3875 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa6>
    386f: 80 31        	bra	$38a2 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
    3871: e4 13        	cpx	$13                     ; 0x2013 <main+0x1a81>
    3873: b0 2d        	bcs	$38a2 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
    3875: 38           	sec
    3876: a5 da        	lda	$da                     ; 0x20da <main+0x1b48>
    3878: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a80>
    387a: a8           	tay
    387b: a5 dd        	lda	$dd                     ; 0x20dd <main+0x1b4b>
    387d: e5 13        	sbc	$13                     ; 0x2013 <main+0x1a81>
    387f: 85 dc        	sta	$dc                     ; 0x20dc <main+0x1b4a>
    3881: a6 d8        	ldx	$d8                     ; 0x20d8 <main+0x1b46>
    3883: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    3885: a6 d9        	ldx	$d9                     ; 0x20d9 <main+0x1b47>
    3887: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    3889: 84 db        	sty	$db                     ; 0x20db <main+0x1b49>
    388b: a9 20        	lda	#$20
    388d: 20 fe 36     	jsr	$36fe <_ZN12_GLOBAL__N_13putEcP6Status>
    3890: a6 dc        	ldx	$dc                     ; 0x20dc <main+0x1b4a>
    3892: e6 db        	inc	$db                     ; 0x20db <main+0x1b49>
    3894: d0 01        	bne	$3897 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xc8>
    3896: e8           	inx
    3897: 86 dc        	stx	$dc                     ; 0x20dc <main+0x1b4a>
    3899: a4 db        	ldy	$db                     ; 0x20db <main+0x1b49>
    389b: 8a           	txa
    389c: d0 e3        	bne	$3881 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb2>
    389e: a5 db        	lda	$db                     ; 0x20db <main+0x1b49>
    38a0: d0 df        	bne	$3881 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb2>
    38a2: a4 dd        	ldy	$dd                     ; 0x20dd <main+0x1b4b>
    38a4: d0 04        	bne	$38aa <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    38a6: a5 da        	lda	$da                     ; 0x20da <main+0x1b48>
    38a8: f0 26        	beq	$38d0 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    38aa: a2 ff        	ldx	#$ff
    38ac: c6 da        	dec	$da                     ; 0x20da <main+0x1b48>
    38ae: e4 da        	cpx	$da                     ; 0x20da <main+0x1b48>
    38b0: d0 01        	bne	$38b3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe4>
    38b2: 88           	dey
    38b3: 84 db        	sty	$db                     ; 0x20db <main+0x1b49>
    38b5: b2 d6        	lda	($d6)                   ; 0x20d6 <main+0x1b44>
    38b7: e6 d6        	inc	$d6                     ; 0x20d6 <main+0x1b44>
    38b9: d0 02        	bne	$38bd <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    38bb: e6 d7        	inc	$d7                     ; 0x20d7 <main+0x1b45>
    38bd: a6 d8        	ldx	$d8                     ; 0x20d8 <main+0x1b46>
    38bf: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    38c1: a6 d9        	ldx	$d9                     ; 0x20d9 <main+0x1b47>
    38c3: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    38c5: 20 fe 36     	jsr	$36fe <_ZN12_GLOBAL__N_13putEcP6Status>
    38c8: a4 db        	ldy	$db                     ; 0x20db <main+0x1b49>
    38ca: d0 de        	bne	$38aa <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    38cc: a5 da        	lda	$da                     ; 0x20da <main+0x1b48>
    38ce: d0 da        	bne	$38aa <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    38d0: 60           	rts
    38d1: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a80>
    38d3: 86 da        	stx	$da                     ; 0x20da <main+0x1b48>
    38d5: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a81>
    38d7: 86 dd        	stx	$dd                     ; 0x20dd <main+0x1b4b>
    38d9: 4c 3e 38     	jmp	$383e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6f>

000038dc <printf>:
    38dc: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a80>
    38de: 86 8b        	stx	$8b                     ; 0x208b <main+0x1af9>
    38e0: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a81>
    38e2: 86 8c        	stx	$8c                     ; 0x208c <main+0x1afa>
    38e4: 18           	clc
    38e5: a6 10        	ldx	$10                     ; 0x2010 <main+0x1a7e>
    38e7: a4 11        	ldy	$11                     ; 0x2011 <main+0x1a7f>
    38e9: 86 cc        	stx	$cc                     ; 0x20cc <main+0x1b3a>
    38eb: 84 cd        	sty	$cd                     ; 0x20cd <main+0x1b3b>
    38ed: a6 cc        	ldx	$cc                     ; 0x20cc <main+0x1b3a>
    38ef: a4 cd        	ldy	$cd                     ; 0x20cd <main+0x1b3b>
    38f1: 86 b7        	stx	$b7                     ; 0x20b7 <main+0x1b25>
    38f3: 84 b8        	sty	$b8                     ; 0x20b8 <main+0x1b26>
    38f5: a2 ff        	ldx	#$ff
    38f7: 86 bc        	stx	$bc                     ; 0x20bc <main+0x1b2a>
    38f9: 86 bd        	stx	$bd                     ; 0x20bd <main+0x1b2b>
    38fb: 64 be        	stz	$be                     ; 0x20be <main+0x1b2c>
    38fd: 64 bf        	stz	$bf                     ; 0x20bf <main+0x1b2d>
    38ff: e8           	inx
    3900: 86 8d        	stx	$8d                     ; 0x208d <main+0x1afb>
    3902: a2 00        	ldx	#$0
    3904: 86 8e        	stx	$8e                     ; 0x208e <main+0x1afc>
    3906: a6 8d        	ldx	$8d                     ; 0x208d <main+0x1afb>
    3908: a4 8e        	ldy	$8e                     ; 0x208e <main+0x1afc>
    390a: 86 c2        	stx	$c2                     ; 0x20c2 <main+0x1b30>
    390c: 84 c3        	sty	$c3                     ; 0x20c3 <main+0x1b31>
    390e: a2 02        	ldx	#$2
    3910: 86 c8        	stx	$c8                     ; 0x20c8 <main+0x1b36>
    3912: 64 c9        	stz	$c9                     ; 0x20c9 <main+0x1b37>
    3914: a6 b7        	ldx	$b7                     ; 0x20b7 <main+0x1b25>
    3916: a4 b8        	ldy	$b8                     ; 0x20b8 <main+0x1b26>
    3918: 86 ca        	stx	$ca                     ; 0x20ca <main+0x1b38>
    391a: 84 cb        	sty	$cb                     ; 0x20cb <main+0x1b39>
    391c: a2 ae        	ldx	#$ae
    391e: a0 00        	ldy	#$0
    3920: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    3922: 84 13        	sty	$13                     ; 0x2013 <main+0x1a81>
    3924: a0 01        	ldy	#$1
    3926: a9 95        	lda	#$95
    3928: 18           	clc
    3929: 69 02        	adc	#$2
    392b: 85 d4        	sta	$d4                     ; 0x20d4 <main+0x1b42>
    392d: a9 00        	lda	#$0
    392f: 69 00        	adc	#$0
    3931: 85 d5        	sta	$d5                     ; 0x20d5 <main+0x1b43>
    3933: e6 12        	inc	$12                     ; 0x2012 <main+0x1a80>
    3935: d0 02        	bne	$3939 <printf+0x5d>
    3937: e6 13        	inc	$13                     ; 0x2013 <main+0x1a81>
    3939: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a80>
    393b: 86 d1        	stx	$d1                     ; 0x20d1 <main+0x1b3f>
    393d: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a81>
    393f: 86 d2        	stx	$d2                     ; 0x20d2 <main+0x1b40>
    3941: a6 8b        	ldx	$8b                     ; 0x208b <main+0x1af9>
    3943: 86 8f        	stx	$8f                     ; 0x208f <main+0x1afd>
    3945: a6 8c        	ldx	$8c                     ; 0x208c <main+0x1afa>
    3947: 86 90        	stx	$90                     ; 0x2090 <main+0x1afe>
    3949: b2 8b        	lda	($8b)                   ; 0x208b <main+0x1af9>
    394b: c9 25        	cmp	#$25
    394d: f0 21        	beq	$3970 <printf+0x94>
    394f: aa           	tax
    3950: d0 03        	bne	$3955 <printf+0x79>
    3952: 4c 8b 44     	jmp	$448b <printf+0xbaf>
    3955: 20 3f 35     	jsr	$353f <__putchar>
    3958: a0 01        	ldy	#$1
    395a: e6 8f        	inc	$8f                     ; 0x208f <main+0x1afd>
    395c: d0 02        	bne	$3960 <printf+0x84>
    395e: e6 90        	inc	$90                     ; 0x2090 <main+0x1afe>
    3960: e6 be        	inc	$be                     ; 0x20be <main+0x1b2c>
    3962: d0 02        	bne	$3966 <printf+0x8a>
    3964: e6 bf        	inc	$bf                     ; 0x20bf <main+0x1b2d>
    3966: a6 8f        	ldx	$8f                     ; 0x208f <main+0x1afd>
    3968: 86 8b        	stx	$8b                     ; 0x208b <main+0x1af9>
    396a: a6 90        	ldx	$90                     ; 0x2090 <main+0x1afe>
    396c: 86 8c        	stx	$8c                     ; 0x208c <main+0x1afa>
    396e: 80 d1        	bra	$3941 <printf+0x65>
    3970: a6 8b        	ldx	$8b                     ; 0x208b <main+0x1af9>
    3972: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    3974: a6 8c        	ldx	$8c                     ; 0x208c <main+0x1afa>
    3976: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    3978: e6 12        	inc	$12                     ; 0x2012 <main+0x1a80>
    397a: d0 02        	bne	$397e <printf+0xa2>
    397c: e6 13        	inc	$13                     ; 0x2013 <main+0x1a81>
    397e: b1 8f        	lda	($8f),y                 ; 0x208f <main+0x1afd>
    3980: c9 25        	cmp	#$25
    3982: d0 16        	bne	$399a <printf+0xbe>
    3984: a4 be        	ldy	$be                     ; 0x20be <main+0x1b2c>
    3986: a5 bf        	lda	$bf                     ; 0x20bf <main+0x1b2d>
    3988: c5 bd        	cmp	$bd                     ; 0x20bd <main+0x1b2b>
    398a: f0 03        	beq	$398f <printf+0xb3>
    398c: 4c a0 3a     	jmp	$3aa0 <printf+0x1c4>
    398f: a6 bc        	ldx	$bc                     ; 0x20bc <main+0x1b2a>
    3991: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    3993: 84 13        	sty	$13                     ; 0x2013 <main+0x1a81>
    3995: c4 12        	cpy	$12                     ; 0x2012 <main+0x1a80>
    3997: 4c a4 3a     	jmp	$3aa4 <printf+0x1c8>
    399a: 64 ba        	stz	$ba                     ; 0x20ba <main+0x1b28>
    399c: 64 bb        	stz	$bb                     ; 0x20bb <main+0x1b29>
    399e: 64 b9        	stz	$b9                     ; 0x20b9 <main+0x1b27>
    39a0: 64 c4        	stz	$c4                     ; 0x20c4 <main+0x1b32>
    39a2: 64 c5        	stz	$c5                     ; 0x20c5 <main+0x1b33>
    39a4: a2 ff        	ldx	#$ff
    39a6: 86 c6        	stx	$c6                     ; 0x20c6 <main+0x1b34>
    39a8: 86 c7        	stx	$c7                     ; 0x20c7 <main+0x1b35>
    39aa: 64 8a        	stz	$8a                     ; 0x208a <main+0x1af8>
    39ac: 80 33        	bra	$39e1 <printf+0x105>
    39ae: a2 02        	ldx	#$2
    39b0: 80 15        	bra	$39c7 <printf+0xeb>
    39b2: e0 20        	cpx	#$20
    39b4: f0 15        	beq	$39cb <printf+0xef>
    39b6: 86 15        	stx	$15                     ; 0x2015 <main+0x1a83>
    39b8: e0 23        	cpx	#$23
    39ba: f0 03        	beq	$39bf <printf+0xe3>
    39bc: 4c 3e 3a     	jmp	$3a3e <printf+0x162>
    39bf: a5 8a        	lda	$8a                     ; 0x208a <main+0x1af8>
    39c1: a2 04        	ldx	#$4
    39c3: 80 02        	bra	$39c7 <printf+0xeb>
    39c5: a2 10        	ldx	#$10
    39c7: 86 14        	stx	$14                     ; 0x2014 <main+0x1a82>
    39c9: 80 06        	bra	$39d1 <printf+0xf5>
    39cb: a2 08        	ldx	#$8
    39cd: 86 14        	stx	$14                     ; 0x2014 <main+0x1a82>
    39cf: a5 8a        	lda	$8a                     ; 0x208a <main+0x1af8>
    39d1: 05 14        	ora	$14                     ; 0x2014 <main+0x1a82>
    39d3: 85 8a        	sta	$8a                     ; 0x208a <main+0x1af8>
    39d5: 85 ba        	sta	$ba                     ; 0x20ba <main+0x1b28>
    39d7: a2 00        	ldx	#$0
    39d9: 86 bb        	stx	$bb                     ; 0x20bb <main+0x1b29>
    39db: e6 12        	inc	$12                     ; 0x2012 <main+0x1a80>
    39dd: d0 02        	bne	$39e1 <printf+0x105>
    39df: e6 13        	inc	$13                     ; 0x2013 <main+0x1a81>
    39e1: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a80>
    39e3: aa           	tax
    39e4: 38           	sec
    39e5: e9 2a        	sbc	#$2a
    39e7: c9 07        	cmp	#$7
    39e9: b0 c7        	bcs	$39b2 <printf+0xd6>
    39eb: 86 15        	stx	$15                     ; 0x2015 <main+0x1a83>
    39ed: 0a           	asl
    39ee: aa           	tax
    39ef: a0 01        	ldy	#$1
    39f1: 84 14        	sty	$14                     ; 0x2014 <main+0x1a82>
    39f3: a5 8a        	lda	$8a                     ; 0x208a <main+0x1af8>
    39f5: 7c 11 63     	jmp	($6311,x)               ; 0x6311 <__set_v+0x23>
    39f8: a5 ca        	lda	$ca                     ; 0x20ca <main+0x1b38>
    39fa: a6 cb        	ldx	$cb                     ; 0x20cb <main+0x1b39>
    39fc: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    39fe: 86 17        	stx	$17                     ; 0x2017 <main+0x1a85>
    3a00: 18           	clc
    3a01: 69 02        	adc	#$2
    3a03: a8           	tay
    3a04: 8a           	txa
    3a05: 69 00        	adc	#$0
    3a07: 84 ca        	sty	$ca                     ; 0x20ca <main+0x1b38>
    3a09: 85 cb        	sta	$cb                     ; 0x20cb <main+0x1b39>
    3a0b: b2 16        	lda	($16)                   ; 0x2016 <main+0x1a84>
    3a0d: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    3a0f: a0 01        	ldy	#$1
    3a11: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1a84>
    3a13: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    3a15: 10 15        	bpl	$3a2c <printf+0x150>
    3a17: a5 8a        	lda	$8a                     ; 0x208a <main+0x1af8>
    3a19: 09 01        	ora	#$1
    3a1b: 85 8a        	sta	$8a                     ; 0x208a <main+0x1af8>
    3a1d: 85 ba        	sta	$ba                     ; 0x20ba <main+0x1b28>
