
ParseNPlayMidi.elf:	file format elf32-mos
    41e2: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    41e4: 86 be        	stx	$be                     ; 0x20be <main+0x1b2c>
    41e6: 85 bf        	sta	$bf                     ; 0x20bf <main+0x1b2d>
    41e8: a4 94        	ldy	$94                     ; 0x2094 <main+0x1b02>
    41ea: a6 93        	ldx	$93                     ; 0x2093 <main+0x1b01>
    41ec: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    41ee: 88           	dey
    41ef: c0 ff        	cpy	#$ff
    41f1: d0 02        	bne	$41f5 <printf+0x8e4>
    41f3: c6 12        	dec	$12                     ; 0x2012 <main+0x1a80>
    41f5: 84 94        	sty	$94                     ; 0x2094 <main+0x1b02>
    41f7: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a80>
    41f9: 86 93        	stx	$93                     ; 0x2093 <main+0x1b01>
    41fb: d0 04        	bne	$4201 <printf+0x8f0>
    41fd: c0 00        	cpy	#$0
    41ff: f0 14        	beq	$4215 <printf+0x904>
    4201: c5 bd        	cmp	$bd                     ; 0x20bd <main+0x1b2b>
    4203: f0 03        	beq	$4208 <printf+0x8f7>
    4205: 4c b2 41     	jmp	$41b2 <printf+0x8a1>
    4208: a6 bc        	ldx	$bc                     ; 0x20bc <main+0x1b2a>
    420a: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    420c: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a81>
    420e: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a80>
    4210: b0 c8        	bcs	$41da <printf+0x8c9>
    4212: 4c b6 41     	jmp	$41b6 <printf+0x8a5>
    4215: 64 94        	stz	$94                     ; 0x2094 <main+0x1b02>
    4217: 64 93        	stz	$93                     ; 0x2093 <main+0x1b01>
    4219: a4 89        	ldy	$89                     ; 0x2089 <main+0x1af7>
    421b: a2 00        	ldx	#$0
    421d: e4 92        	cpx	$92                     ; 0x2092 <main+0x1b00>
    421f: d0 07        	bne	$4228 <printf+0x917>
    4221: c4 91        	cpy	$91                     ; 0x2091 <main+0x1aff>
    4223: 90 0a        	bcc	$422f <printf+0x91e>
    4225: 4c 9d 42     	jmp	$429d <printf+0x98c>
    4228: e4 92        	cpx	$92                     ; 0x2092 <main+0x1b00>
    422a: 90 03        	bcc	$422f <printf+0x91e>
    422c: 4c 9d 42     	jmp	$429d <printf+0x98c>
    422f: a6 be        	ldx	$be                     ; 0x20be <main+0x1b2c>
    4231: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    4233: a5 bf        	lda	$bf                     ; 0x20bf <main+0x1b2d>
    4235: a2 ff        	ldx	#$ff
    4237: c6 91        	dec	$91                     ; 0x2091 <main+0x1aff>
    4239: e4 91        	cpx	$91                     ; 0x2091 <main+0x1aff>
    423b: d0 02        	bne	$423f <printf+0x92e>
    423d: c6 92        	dec	$92                     ; 0x2092 <main+0x1b00>
    423f: c5 bd        	cmp	$bd                     ; 0x20bd <main+0x1b2b>
    4241: d0 0c        	bne	$424f <printf+0x93e>
    4243: a6 bc        	ldx	$bc                     ; 0x20bc <main+0x1b2a>
    4245: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    4247: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a81>
    4249: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a80>
    424b: 90 06        	bcc	$4253 <printf+0x942>
    424d: 80 28        	bra	$4277 <printf+0x966>
    424f: c5 bd        	cmp	$bd                     ; 0x20bd <main+0x1b2b>
    4251: b0 24        	bcs	$4277 <printf+0x966>
    4253: a6 c9        	ldx	$c9                     ; 0x20c9 <main+0x1b37>
    4255: e4 8e        	cpx	$8e                     ; 0x208e <main+0x1afc>
    4257: d0 19        	bne	$4272 <printf+0x961>
    4259: a6 c8        	ldx	$c8                     ; 0x20c8 <main+0x1b36>
    425b: e4 8d        	cpx	$8d                     ; 0x208d <main+0x1afb>
    425d: d0 13        	bne	$4272 <printf+0x961>
    425f: 18           	clc
    4260: aa           	tax
    4261: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    4263: 65 c2        	adc	$c2                     ; 0x20c2 <main+0x1b30>
    4265: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    4267: 8a           	txa
    4268: 65 c3        	adc	$c3                     ; 0x20c3 <main+0x1b31>
    426a: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    426c: a9 30        	lda	#$30
    426e: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a80>
    4270: 80 05        	bra	$4277 <printf+0x966>
    4272: a9 30        	lda	#$30
    4274: 20 74 35     	jsr	$3574 <__putchar>
    4277: a6 be        	ldx	$be                     ; 0x20be <main+0x1b2c>
    4279: a5 bf        	lda	$bf                     ; 0x20bf <main+0x1b2d>
    427b: e8           	inx
    427c: d0 01        	bne	$427f <printf+0x96e>
    427e: 1a           	inc
    427f: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    4281: 86 be        	stx	$be                     ; 0x20be <main+0x1b2c>
    4283: 85 bf        	sta	$bf                     ; 0x20bf <main+0x1b2d>
    4285: a2 00        	ldx	#$0
    4287: e4 92        	cpx	$92                     ; 0x2092 <main+0x1b00>
    4289: d0 09        	bne	$4294 <printf+0x983>
    428b: a4 89        	ldy	$89                     ; 0x2089 <main+0x1af7>
    428d: c4 91        	cpy	$91                     ; 0x2091 <main+0x1aff>
    428f: b0 0c        	bcs	$429d <printf+0x98c>
    4291: 4c 35 42     	jmp	$4235 <printf+0x924>
    4294: e4 92        	cpx	$92                     ; 0x2092 <main+0x1b00>
    4296: a4 89        	ldy	$89                     ; 0x2089 <main+0x1af7>
    4298: b0 03        	bcs	$429d <printf+0x98c>
    429a: 4c 35 42     	jmp	$4235 <printf+0x924>
    429d: 98           	tya
    429e: d0 03        	bne	$42a3 <printf+0x992>
    42a0: 4c 92 43     	jmp	$4392 <printf+0xa81>
    42a3: 88           	dey
    42a4: d0 03        	bne	$42a9 <printf+0x998>
    42a6: 4c 31 43     	jmp	$4331 <printf+0xa20>
    42a9: 84 91        	sty	$91                     ; 0x2091 <main+0x1aff>
    42ab: a6 d4        	ldx	$d4                     ; 0x20d4 <main+0x1b42>
    42ad: 8a           	txa
    42ae: 18           	clc
    42af: 65 91        	adc	$91                     ; 0x2091 <main+0x1aff>
    42b1: 85 89        	sta	$89                     ; 0x2089 <main+0x1af7>
    42b3: a5 d5        	lda	$d5                     ; 0x20d5 <main+0x1b43>
    42b5: 69 00        	adc	#$0
    42b7: 85 8a        	sta	$8a                     ; 0x208a <main+0x1af8>
    42b9: 4c 23 43     	jmp	$4323 <printf+0xa12>
    42bc: a8           	tay
    42bd: a9 80        	lda	#$80
    42bf: 25 ba        	and	$ba                     ; 0x20ba <main+0x1b28>
    42c1: f0 04        	beq	$42c7 <printf+0x9b6>
    42c3: a2 61        	ldx	#$61
    42c5: 80 02        	bra	$42c9 <printf+0x9b8>
    42c7: a2 41        	ldx	#$41
    42c9: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    42cb: 18           	clc
    42cc: 98           	tya
    42cd: 65 12        	adc	$12                     ; 0x2012 <main+0x1a80>
    42cf: 18           	clc
    42d0: 69 f6        	adc	#$f6
    42d2: a4 be        	ldy	$be                     ; 0x20be <main+0x1b2c>
    42d4: a6 bf        	ldx	$bf                     ; 0x20bf <main+0x1b2d>
    42d6: e4 bd        	cpx	$bd                     ; 0x20bd <main+0x1b2b>
    42d8: d0 0c        	bne	$42e6 <printf+0x9d5>
    42da: 86 14        	stx	$14                     ; 0x2014 <main+0x1a82>
    42dc: a6 bc        	ldx	$bc                     ; 0x20bc <main+0x1b2a>
    42de: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    42e0: c4 12        	cpy	$12                     ; 0x2012 <main+0x1a80>
    42e2: 90 08        	bcc	$42ec <printf+0x9db>
    42e4: 80 27        	bra	$430d <printf+0x9fc>
    42e6: 86 14        	stx	$14                     ; 0x2014 <main+0x1a82>
    42e8: e4 bd        	cpx	$bd                     ; 0x20bd <main+0x1b2b>
    42ea: b0 21        	bcs	$430d <printf+0x9fc>
    42ec: a6 c9        	ldx	$c9                     ; 0x20c9 <main+0x1b37>
    42ee: e4 8e        	cpx	$8e                     ; 0x208e <main+0x1afc>
    42f0: d0 18        	bne	$430a <printf+0x9f9>
    42f2: a6 c8        	ldx	$c8                     ; 0x20c8 <main+0x1b36>
    42f4: e4 8d        	cpx	$8d                     ; 0x208d <main+0x1afb>
    42f6: d0 12        	bne	$430a <printf+0x9f9>
    42f8: 18           	clc
    42f9: aa           	tax
    42fa: 98           	tya
    42fb: 65 c2        	adc	$c2                     ; 0x20c2 <main+0x1b30>
    42fd: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    42ff: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    4301: 65 c3        	adc	$c3                     ; 0x20c3 <main+0x1b31>
    4303: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    4305: 8a           	txa
    4306: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a80>
    4308: 80 03        	bra	$430d <printf+0x9fc>
    430a: 20 74 35     	jsr	$3574 <__putchar>
    430d: e6 be        	inc	$be                     ; 0x20be <main+0x1b2c>
    430f: d0 02        	bne	$4313 <printf+0xa02>
    4311: e6 bf        	inc	$bf                     ; 0x20bf <main+0x1b2d>
    4313: c6 91        	dec	$91                     ; 0x2091 <main+0x1aff>
    4315: a2 ff        	ldx	#$ff
    4317: c6 89        	dec	$89                     ; 0x2089 <main+0x1af7>
    4319: e4 89        	cpx	$89                     ; 0x2089 <main+0x1af7>
    431b: d0 02        	bne	$431f <printf+0xa0e>
    431d: c6 8a        	dec	$8a                     ; 0x208a <main+0x1af8>
    431f: a5 91        	lda	$91                     ; 0x2091 <main+0x1aff>
    4321: f0 0e        	beq	$4331 <printf+0xa20>
    4323: b2 89        	lda	($89)                   ; 0x2089 <main+0x1af7>
    4325: c9 0a        	cmp	#$a
    4327: 90 03        	bcc	$432c <printf+0xa1b>
    4329: 4c bc 42     	jmp	$42bc <printf+0x9ab>
    432c: 09 30        	ora	#$30
    432e: 4c d2 42     	jmp	$42d2 <printf+0x9c1>
    4331: a5 97        	lda	$97                     ; 0x2097 <main+0x1b05>
    4333: c9 0a        	cmp	#$a
    4335: b0 04        	bcs	$433b <printf+0xa2a>
    4337: 09 30        	ora	#$30
    4339: 80 16        	bra	$4351 <printf+0xa40>
    433b: a8           	tay
    433c: a9 80        	lda	#$80
    433e: 25 ba        	and	$ba                     ; 0x20ba <main+0x1b28>
    4340: f0 04        	beq	$4346 <printf+0xa35>
    4342: a2 61        	ldx	#$61
    4344: 80 02        	bra	$4348 <printf+0xa37>
    4346: a2 41        	ldx	#$41
    4348: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    434a: 18           	clc
    434b: 98           	tya
    434c: 65 12        	adc	$12                     ; 0x2012 <main+0x1a80>
    434e: 18           	clc
    434f: 69 f6        	adc	#$f6
    4351: a4 be        	ldy	$be                     ; 0x20be <main+0x1b2c>
    4353: a6 bf        	ldx	$bf                     ; 0x20bf <main+0x1b2d>
    4355: e4 bd        	cpx	$bd                     ; 0x20bd <main+0x1b2b>
    4357: d0 0c        	bne	$4365 <printf+0xa54>
    4359: 86 14        	stx	$14                     ; 0x2014 <main+0x1a82>
    435b: a6 bc        	ldx	$bc                     ; 0x20bc <main+0x1b2a>
    435d: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    435f: c4 12        	cpy	$12                     ; 0x2012 <main+0x1a80>
    4361: 90 08        	bcc	$436b <printf+0xa5a>
    4363: 80 27        	bra	$438c <printf+0xa7b>
    4365: 86 14        	stx	$14                     ; 0x2014 <main+0x1a82>
    4367: e4 bd        	cpx	$bd                     ; 0x20bd <main+0x1b2b>
    4369: b0 21        	bcs	$438c <printf+0xa7b>
    436b: a6 c9        	ldx	$c9                     ; 0x20c9 <main+0x1b37>
    436d: e4 8e        	cpx	$8e                     ; 0x208e <main+0x1afc>
    436f: d0 18        	bne	$4389 <printf+0xa78>
    4371: a6 c8        	ldx	$c8                     ; 0x20c8 <main+0x1b36>
    4373: e4 8d        	cpx	$8d                     ; 0x208d <main+0x1afb>
    4375: d0 12        	bne	$4389 <printf+0xa78>
    4377: 18           	clc
    4378: aa           	tax
    4379: 98           	tya
    437a: 65 c2        	adc	$c2                     ; 0x20c2 <main+0x1b30>
    437c: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    437e: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    4380: 65 c3        	adc	$c3                     ; 0x20c3 <main+0x1b31>
    4382: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    4384: 8a           	txa
    4385: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a80>
    4387: 80 03        	bra	$438c <printf+0xa7b>
    4389: 20 74 35     	jsr	$3574 <__putchar>
    438c: e6 be        	inc	$be                     ; 0x20be <main+0x1b2c>
    438e: d0 02        	bne	$4392 <printf+0xa81>
    4390: e6 bf        	inc	$bf                     ; 0x20bf <main+0x1b2d>
    4392: a9 01        	lda	#$1
    4394: 25 ba        	and	$ba                     ; 0x20ba <main+0x1b28>
    4396: 29 01        	and	#$1
    4398: d0 1e        	bne	$43b8 <printf+0xaa7>
    439a: a6 be        	ldx	$be                     ; 0x20be <main+0x1b2c>
    439c: 86 14        	stx	$14                     ; 0x2014 <main+0x1a82>
    439e: a5 bf        	lda	$bf                     ; 0x20bf <main+0x1b2d>
    43a0: a4 bc        	ldy	$bc                     ; 0x20bc <main+0x1b2a>
    43a2: a6 bd        	ldx	$bd                     ; 0x20bd <main+0x1b2b>
    43a4: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    43a6: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    43a8: c5 12        	cmp	$12                     ; 0x2012 <main+0x1a80>
    43aa: f0 03        	beq	$43af <printf+0xa9e>
    43ac: 4c 3b 44     	jmp	$443b <printf+0xb2a>
    43af: 84 12        	sty	$12                     ; 0x2012 <main+0x1a80>
    43b1: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a82>
    43b3: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a80>
    43b5: 4c 3f 44     	jmp	$443f <printf+0xb2e>
    43b8: a6 be        	ldx	$be                     ; 0x20be <main+0x1b2c>
    43ba: 86 14        	stx	$14                     ; 0x2014 <main+0x1a82>
    43bc: a5 bf        	lda	$bf                     ; 0x20bf <main+0x1b2d>
    43be: a6 94        	ldx	$94                     ; 0x2094 <main+0x1b02>
    43c0: a4 93        	ldy	$93                     ; 0x2093 <main+0x1b01>
    43c2: f0 03        	beq	$43c7 <printf+0xab6>
    43c4: 4c 27 44     	jmp	$4427 <printf+0xb16>
    43c7: e0 00        	cpx	#$0
    43c9: f0 d5        	beq	$43a0 <printf+0xa8f>
    43cb: 4c 27 44     	jmp	$4427 <printf+0xb16>
    43ce: c5 bd        	cmp	$bd                     ; 0x20bd <main+0x1b2b>
    43d0: b0 24        	bcs	$43f6 <printf+0xae5>
    43d2: a6 c9        	ldx	$c9                     ; 0x20c9 <main+0x1b37>
    43d4: e4 8e        	cpx	$8e                     ; 0x208e <main+0x1afc>
    43d6: d0 19        	bne	$43f1 <printf+0xae0>
    43d8: a6 c8        	ldx	$c8                     ; 0x20c8 <main+0x1b36>
    43da: e4 8d        	cpx	$8d                     ; 0x208d <main+0x1afb>
    43dc: d0 13        	bne	$43f1 <printf+0xae0>
    43de: 18           	clc
    43df: aa           	tax
    43e0: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    43e2: 65 c2        	adc	$c2                     ; 0x20c2 <main+0x1b30>
    43e4: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    43e6: 8a           	txa
    43e7: 65 c3        	adc	$c3                     ; 0x20c3 <main+0x1b31>
    43e9: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    43eb: a9 20        	lda	#$20
    43ed: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a80>
    43ef: 80 05        	bra	$43f6 <printf+0xae5>
    43f1: a9 20        	lda	#$20
    43f3: 20 74 35     	jsr	$3574 <__putchar>
    43f6: a6 be        	ldx	$be                     ; 0x20be <main+0x1b2c>
    43f8: a5 bf        	lda	$bf                     ; 0x20bf <main+0x1b2d>
    43fa: e8           	inx
    43fb: d0 01        	bne	$43fe <printf+0xaed>
    43fd: 1a           	inc
    43fe: 86 14        	stx	$14                     ; 0x2014 <main+0x1a82>
    4400: 86 be        	stx	$be                     ; 0x20be <main+0x1b2c>
    4402: 85 bf        	sta	$bf                     ; 0x20bf <main+0x1b2d>
    4404: a6 94        	ldx	$94                     ; 0x2094 <main+0x1b02>
    4406: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    4408: a6 93        	ldx	$93                     ; 0x2093 <main+0x1b01>
    440a: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    440c: a2 ff        	ldx	#$ff
    440e: c6 12        	dec	$12                     ; 0x2012 <main+0x1a80>
    4410: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a80>
    4412: d0 02        	bne	$4416 <printf+0xb05>
    4414: c6 13        	dec	$13                     ; 0x2013 <main+0x1a81>
    4416: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a80>
    4418: 86 94        	stx	$94                     ; 0x2094 <main+0x1b02>
    441a: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a81>
    441c: 86 93        	stx	$93                     ; 0x2093 <main+0x1b01>
    441e: d0 07        	bne	$4427 <printf+0xb16>
    4420: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a80>
    4422: d0 03        	bne	$4427 <printf+0xb16>
    4424: 4c a0 43     	jmp	$43a0 <printf+0xa8f>
    4427: c5 bd        	cmp	$bd                     ; 0x20bd <main+0x1b2b>
    4429: f0 03        	beq	$442e <printf+0xb1d>
    442b: 4c ce 43     	jmp	$43ce <printf+0xabd>
    442e: a6 bc        	ldx	$bc                     ; 0x20bc <main+0x1b2a>
    4430: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    4432: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a82>
    4434: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a80>
