
ParseNPlayMidi.elf:	file format elf32-mos
    3029: 86 1e        	stx	$1e                     ; 0x201e <parse+0x23f>
    302b: 85 1f        	sta	$1f                     ; 0x201f <parse+0x240>
    302d: e6 1e        	inc	$1e                     ; 0x201e <parse+0x23f>
    302f: d0 02        	bne	$3033 <parse+0x1254>
    3031: e6 1f        	inc	$1f                     ; 0x201f <parse+0x240>
    3033: a0 01        	ldy	#$1
    3035: b1 1c        	lda	($1c),y                 ; 0x201c <parse+0x23d>
    3037: 85 12        	sta	$12                     ; 0x2012 <parse+0x233>
    3039: b1 1e        	lda	($1e),y                 ; 0x201e <parse+0x23f>
    303b: aa           	tax
    303c: a5 12        	lda	$12                     ; 0x2012 <parse+0x233>
    303e: 1a           	inc
    303f: d0 01        	bne	$3042 <parse+0x1263>
    3041: e8           	inx
    3042: 91 1c        	sta	($1c),y                 ; 0x201c <parse+0x23d>
    3044: 8a           	txa
    3045: 91 1e        	sta	($1e),y                 ; 0x201e <parse+0x23f>
    3047: a0 0d        	ldy	#$d
    3049: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x231>
    304b: aa           	tax
    304c: a5 2f        	lda	$2f                     ; 0x202f <parse+0x250>
    304e: e8           	inx
    304f: d0 09        	bne	$305a <parse+0x127b>
    3051: e6 2c        	inc	$2c                     ; 0x202c <parse+0x24d>
    3053: d0 05        	bne	$305a <parse+0x127b>
    3055: e6 2d        	inc	$2d                     ; 0x202d <parse+0x24e>
    3057: d0 01        	bne	$305a <parse+0x127b>
    3059: 1a           	inc
    305a: 86 15        	stx	$15                     ; 0x2015 <parse+0x236>
    305c: a4 2c        	ldy	$2c                     ; 0x202c <parse+0x24d>
    305e: a6 2d        	ldx	$2d                     ; 0x202d <parse+0x24e>
    3060: 86 1e        	stx	$1e                     ; 0x201e <parse+0x23f>
    3062: 4c 23 25     	jmp	$2523 <parse+0x744>
    3065: 5a           	phy
    3066: a5 12        	lda	$12                     ; 0x2012 <parse+0x233>
    3068: a0 09        	ldy	#$9
    306a: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x231>
    306c: a0 16        	ldy	#$16
    306e: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x231>
    3070: 29 8f        	and	#$8f
    3072: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x231>
    3074: 18           	clc
    3075: a9 00        	lda	#$0
    3077: a0 08        	ldy	#$8
    3079: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x231>
    307b: a2 7f        	ldx	#$7f
    307d: 8a           	txa
    307e: a0 17        	ldy	#$17
    3080: 4c c6 2d     	jmp	$2dc6 <parse+0xfe7>

00003083 <__putchar>:
    3083: 85 6e        	sta	$6e                     ; 0x206e <parse+0x28f>
    3085: a6 01        	ldx	$1                      ; 0x2001 <parse+0x222>
    3087: 86 22        	stx	$22                     ; 0x2022 <parse+0x243>
    3089: a6 69        	ldx	$69                     ; 0x2069 <parse+0x28a>
    308b: a0 50        	ldy	#$50
    308d: 8c 00 de     	sty	$de00                   ; 0xde00 <end_block9+0x7ec2>
    3090: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x7ec3>
    3093: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x7ec4>
    3096: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x7ec5>
    3099: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x7ed2>
    309c: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x7ed3>
    309f: 84 13        	sty	$13                     ; 0x2013 <parse+0x234>
    30a1: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x7ed4>
    30a4: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0x7ed5>
    30a7: 84 1a        	sty	$1a                     ; 0x201a <parse+0x23b>
    30a9: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0x7eca>
    30ac: a0 c0        	ldy	#$c0
    30ae: 8c 09 de     	sty	$de09                   ; 0xde09 <end_block9+0x7ecb>
    30b1: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0x7ecc>
    30b4: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0x7ecd>
    30b7: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0x7ece>
    30ba: 64 12        	stz	$12                     ; 0x2012 <parse+0x233>
    30bc: a2 00        	ldx	#$0
    30be: 86 14        	stx	$14                     ; 0x2014 <parse+0x235>
    30c0: a2 c0        	ldx	#$c0
    30c2: 86 15        	stx	$15                     ; 0x2015 <parse+0x236>
    30c4: a2 11        	ldx	#$11
    30c6: 86 16        	stx	$16                     ; 0x2016 <parse+0x237>
    30c8: a2 c9        	ldx	#$c9
    30ca: 86 17        	stx	$17                     ; 0x2017 <parse+0x238>
    30cc: a2 10        	ldx	#$10
    30ce: 86 18        	stx	$18                     ; 0x2018 <parse+0x239>
    30d0: a2 c9        	ldx	#$c9
    30d2: 86 19        	stx	$19                     ; 0x2019 <parse+0x23a>
    30d4: a6 13        	ldx	$13                     ; 0x2013 <parse+0x234>
    30d6: 8e 0d de     	stx	$de0d                   ; 0xde0d <end_block9+0x7ecf>
    30d9: 8d 0e de     	sta	$de0e                   ; 0xde0e <end_block9+0x7ed0>
    30dc: a6 1a        	ldx	$1a                     ; 0x201a <parse+0x23b>
    30de: 8e 0f de     	stx	$de0f                   ; 0xde0f <end_block9+0x7ed1>
    30e1: ac 18 de     	ldy	$de18                   ; 0xde18 <end_block9+0x7eda>
    30e4: ad 19 de     	lda	$de19                   ; 0xde19 <end_block9+0x7edb>
    30e7: ae 1a de     	ldx	$de1a                   ; 0xde1a <end_block9+0x7edc>
    30ea: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0x7edd>
    30ed: 84 1a        	sty	$1a                     ; 0x201a <parse+0x23b>
    30ef: 85 1b        	sta	$1b                     ; 0x201b <parse+0x23c>
    30f1: 64 13        	stz	$13                     ; 0x2013 <parse+0x234>
    30f3: 80 13        	bra	$3108 <__putchar+0x85>
    30f5: a5 1a        	lda	$1a                     ; 0x201a <parse+0x23b>
    30f7: 18           	clc
    30f8: 69 50        	adc	#$50
    30fa: 85 1a        	sta	$1a                     ; 0x201a <parse+0x23b>
    30fc: a5 1b        	lda	$1b                     ; 0x201b <parse+0x23c>
    30fe: 69 00        	adc	#$0
    3100: 85 1b        	sta	$1b                     ; 0x201b <parse+0x23c>
    3102: e6 12        	inc	$12                     ; 0x2012 <parse+0x233>
    3104: d0 02        	bne	$3108 <__putchar+0x85>
    3106: e6 13        	inc	$13                     ; 0x2013 <parse+0x234>
    3108: a9 6e        	lda	#$6e
    310a: 18           	clc
    310b: 65 12        	adc	$12                     ; 0x2012 <parse+0x233>
    310d: 85 1c        	sta	$1c                     ; 0x201c <parse+0x23d>
    310f: a9 00        	lda	#$0
    3111: 65 13        	adc	$13                     ; 0x2013 <parse+0x234>
    3113: 85 1d        	sta	$1d                     ; 0x201d <parse+0x23e>
    3115: b2 1c        	lda	($1c)                   ; 0x201c <parse+0x23d>
    3117: c9 0a        	cmp	#$a
    3119: f0 26        	beq	$3141 <__putchar+0xbe>
    311b: c9 0d        	cmp	#$d
    311d: f0 22        	beq	$3141 <__putchar+0xbe>
    311f: aa           	tax
    3120: d0 03        	bne	$3125 <__putchar+0xa2>
    3122: 4c 26 32     	jmp	$3226 <__putchar+0x1a3>
    3125: a2 03        	ldx	#$3
    3127: 86 01        	stx	$1                      ; 0x2001 <parse+0x222>
    3129: a5 60        	lda	$60                     ; 0x2060 <parse+0x281>
    312b: a4 68        	ldy	$68                     ; 0x2068 <parse+0x289>
    312d: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x23b>
    312f: ca           	dex
    3130: 86 01        	stx	$1                      ; 0x2001 <parse+0x222>
    3132: b2 1c        	lda	($1c)                   ; 0x201c <parse+0x23d>
    3134: a4 68        	ldy	$68                     ; 0x2068 <parse+0x289>
    3136: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x23b>
    3138: a6 68        	ldx	$68                     ; 0x2068 <parse+0x289>
    313a: e8           	inx
    313b: e6 68        	inc	$68                     ; 0x2068 <parse+0x289>
    313d: e0 50        	cpx	#$50
    313f: d0 c1        	bne	$3102 <__putchar+0x7f>
    3141: 64 68        	stz	$68                     ; 0x2068 <parse+0x289>
    3143: a6 69        	ldx	$69                     ; 0x2069 <parse+0x28a>
    3145: e8           	inx
    3146: e6 69        	inc	$69                     ; 0x2069 <parse+0x28a>
    3148: e0 1e        	cpx	#$1e
    314a: f0 03        	beq	$314f <__putchar+0xcc>
    314c: 4c f5 30     	jmp	$30f5 <__putchar+0x72>
    314f: a2 03        	ldx	#$3
    3151: 86 01        	stx	$1                      ; 0x2001 <parse+0x222>
    3153: a2 01        	ldx	#$1
    3155: 86 1a        	stx	$1a                     ; 0x201a <parse+0x23b>
    3157: a2 09        	ldx	#$9
    3159: a9 10        	lda	#$10
    315b: a0 00        	ldy	#$0
    315d: 84 1c        	sty	$1c                     ; 0x201c <parse+0x23d>
    315f: a0 c0        	ldy	#$c0
    3161: 84 1d        	sty	$1d                     ; 0x201d <parse+0x23e>
    3163: 85 1b        	sta	$1b                     ; 0x201b <parse+0x23c>
    3165: a0 50        	ldy	#$50
    3167: b1 1c        	lda	($1c),y                 ; 0x201c <parse+0x23d>
    3169: 92 1c        	sta	($1c)                   ; 0x201c <parse+0x23d>
    316b: a9 ff        	lda	#$ff
    316d: c6 1b        	dec	$1b                     ; 0x201b <parse+0x23c>
    316f: c5 1b        	cmp	$1b                     ; 0x201b <parse+0x23c>
    3171: d0 01        	bne	$3174 <__putchar+0xf1>
    3173: ca           	dex
    3174: e6 1c        	inc	$1c                     ; 0x201c <parse+0x23d>
    3176: d0 02        	bne	$317a <__putchar+0xf7>
    3178: e6 1d        	inc	$1d                     ; 0x201d <parse+0x23e>
    317a: 8a           	txa
    317b: d0 ea        	bne	$3167 <__putchar+0xe4>
    317d: a5 1b        	lda	$1b                     ; 0x201b <parse+0x23c>
    317f: d0 e6        	bne	$3167 <__putchar+0xe4>
    3181: a2 02        	ldx	#$2
    3183: 86 01        	stx	$1                      ; 0x2001 <parse+0x222>
    3185: a2 00        	ldx	#$0
    3187: a5 1a        	lda	$1a                     ; 0x201a <parse+0x23b>
    3189: d0 ca        	bne	$3155 <__putchar+0xd2>
    318b: a2 03        	ldx	#$3
    318d: 86 01        	stx	$1                      ; 0x2001 <parse+0x222>
    318f: a5 60        	lda	$60                     ; 0x2060 <parse+0x281>
    3191: a2 50        	ldx	#$50
    3193: a0 11        	ldy	#$11
    3195: 84 1a        	sty	$1a                     ; 0x201a <parse+0x23b>
    3197: a0 c9        	ldy	#$c9
    3199: 84 1b        	sty	$1b                     ; 0x201b <parse+0x23c>
    319b: a0 10        	ldy	#$10
    319d: 84 1c        	sty	$1c                     ; 0x201c <parse+0x23d>
    319f: a0 c9        	ldy	#$c9
    31a1: 84 1d        	sty	$1d                     ; 0x201d <parse+0x23e>
    31a3: a4 1a        	ldy	$1a                     ; 0x201a <parse+0x23b>
    31a5: 84 1e        	sty	$1e                     ; 0x201e <parse+0x23f>
    31a7: a4 1b        	ldy	$1b                     ; 0x201b <parse+0x23c>
    31a9: 84 1f        	sty	$1f                     ; 0x201f <parse+0x240>
    31ab: 92 1c        	sta	($1c)                   ; 0x201c <parse+0x23d>
    31ad: e6 1a        	inc	$1a                     ; 0x201a <parse+0x23b>
    31af: d0 02        	bne	$31b3 <__putchar+0x130>
    31b1: e6 1b        	inc	$1b                     ; 0x201b <parse+0x23c>
    31b3: ca           	dex
    31b4: a4 1e        	ldy	$1e                     ; 0x201e <parse+0x23f>
    31b6: 84 1c        	sty	$1c                     ; 0x201c <parse+0x23d>
    31b8: a4 1f        	ldy	$1f                     ; 0x201f <parse+0x240>
    31ba: 84 1d        	sty	$1d                     ; 0x201d <parse+0x23e>
    31bc: e0 00        	cpx	#$0
    31be: d0 e3        	bne	$31a3 <__putchar+0x120>
    31c0: a2 02        	ldx	#$2
    31c2: 86 01        	stx	$1                      ; 0x2001 <parse+0x222>
    31c4: a2 50        	ldx	#$50
    31c6: a0 11        	ldy	#$11
    31c8: 84 1a        	sty	$1a                     ; 0x201a <parse+0x23b>
    31ca: a0 c9        	ldy	#$c9
    31cc: 84 1b        	sty	$1b                     ; 0x201b <parse+0x23c>
    31ce: a0 10        	ldy	#$10
    31d0: 84 1c        	sty	$1c                     ; 0x201c <parse+0x23d>
    31d2: a0 c9        	ldy	#$c9
    31d4: 84 1d        	sty	$1d                     ; 0x201d <parse+0x23e>
    31d6: a9 20        	lda	#$20
    31d8: a4 1a        	ldy	$1a                     ; 0x201a <parse+0x23b>
    31da: 84 1e        	sty	$1e                     ; 0x201e <parse+0x23f>
    31dc: a4 1b        	ldy	$1b                     ; 0x201b <parse+0x23c>
    31de: 84 1f        	sty	$1f                     ; 0x201f <parse+0x240>
    31e0: 92 1c        	sta	($1c)                   ; 0x201c <parse+0x23d>
    31e2: e6 1a        	inc	$1a                     ; 0x201a <parse+0x23b>
    31e4: d0 02        	bne	$31e8 <__putchar+0x165>
    31e6: e6 1b        	inc	$1b                     ; 0x201b <parse+0x23c>
    31e8: ca           	dex
    31e9: a4 1e        	ldy	$1e                     ; 0x201e <parse+0x23f>
    31eb: 84 1c        	sty	$1c                     ; 0x201c <parse+0x23d>
    31ed: a4 1f        	ldy	$1f                     ; 0x201f <parse+0x240>
    31ef: 84 1d        	sty	$1d                     ; 0x201d <parse+0x23e>
    31f1: e0 00        	cpx	#$0
    31f3: d0 e3        	bne	$31d8 <__putchar+0x155>
    31f5: c6 69        	dec	$69                     ; 0x2069 <parse+0x28a>
    31f7: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0x7eca>
    31fa: a2 c0        	ldx	#$c0
    31fc: 8e 09 de     	stx	$de09                   ; 0xde09 <end_block9+0x7ecb>
    31ff: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0x7ecc>
    3202: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0x7ecd>
    3205: a2 1d        	ldx	#$1d
    3207: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0x7ece>
    320a: 9c 0d de     	stz	$de0d                   ; 0xde0d <end_block9+0x7ecf>
    320d: 9c 0e de     	stz	$de0e                   ; 0xde0e <end_block9+0x7ed0>
    3210: 9c 0f de     	stz	$de0f                   ; 0xde0f <end_block9+0x7ed1>
    3213: ae 18 de     	ldx	$de18                   ; 0xde18 <end_block9+0x7eda>
    3216: ac 19 de     	ldy	$de19                   ; 0xde19 <end_block9+0x7edb>
    3219: ad 1a de     	lda	$de1a                   ; 0xde1a <end_block9+0x7edc>
    321c: ad 1b de     	lda	$de1b                   ; 0xde1b <end_block9+0x7edd>
    321f: 86 1a        	stx	$1a                     ; 0x201a <parse+0x23b>
    3221: 84 1b        	sty	$1b                     ; 0x201b <parse+0x23c>
    3223: 4c 02 31     	jmp	$3102 <__putchar+0x7f>
    3226: a6 22        	ldx	$22                     ; 0x2022 <parse+0x243>
    3228: 86 01        	stx	$1                      ; 0x2001 <parse+0x222>
    322a: a6 68        	ldx	$68                     ; 0x2068 <parse+0x289>
    322c: a4 69        	ldy	$69                     ; 0x2069 <parse+0x28a>
    322e: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x70d6>
    3231: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x70d7>
    3234: 84 69        	sty	$69                     ; 0x2069 <parse+0x28a>
    3236: 8c 16 d0     	sty	$d016                   ; 0xd016 <end_block9+0x70d8>
    3239: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x70d9>
    323c: 60           	rts

0000323d <exit>:
    323d: 20 49 03     	jsr	$349 <_fini>
    3240: 80 fe        	bra	$3240 <exit+0x3>

00003242 <_ZN12_GLOBAL__N_13putEcP6Status>:
    3242: 85 18        	sta	$18                     ; 0x2018 <parse+0x239>
    3244: a6 13        	ldx	$13                     ; 0x2013 <parse+0x234>
    3246: 18           	clc
    3247: a5 12        	lda	$12                     ; 0x2012 <parse+0x233>
    3249: 69 05        	adc	#$5
    324b: a8           	tay
    324c: a5 13        	lda	$13                     ; 0x2013 <parse+0x234>
    324e: 86 15        	stx	$15                     ; 0x2015 <parse+0x236>
    3250: 69 00        	adc	#$0
    3252: 18           	clc
    3253: 84 16        	sty	$16                     ; 0x2016 <parse+0x237>
    3255: a0 05        	ldy	#$5
    3257: 85 17        	sta	$17                     ; 0x2017 <parse+0x238>
    3259: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x233>
    325b: aa           	tax
    325c: a5 12        	lda	$12                     ; 0x2012 <parse+0x233>
