
ParseNPlayMidi.elf:	file format elf32-mos
    2b8c: a0 1c        	ldy	#$1c
    2b8e: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x470>
    2b90: a2 37        	ldx	#$37
    2b92: 86 12        	stx	$12                     ; 0x2012 <parse+0x472>
    2b94: a2 60        	ldx	#$60
    2b96: 86 13        	stx	$13                     ; 0x2013 <parse+0x473>
    2b98: 20 f6 35     	jsr	$35f6 <printf>
    2b9b: a6 27        	ldx	$27                     ; 0x2027 <parse+0x487>
    2b9d: 86 12        	stx	$12                     ; 0x2012 <parse+0x472>
    2b9f: 64 13        	stz	$13                     ; 0x2013 <parse+0x473>
    2ba1: a0 22        	ldy	#$22
    2ba3: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x470>
    2ba5: 85 14        	sta	$14                     ; 0x2014 <parse+0x474>
    2ba7: 88           	dey
    2ba8: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x470>
    2baa: 85 15        	sta	$15                     ; 0x2015 <parse+0x475>
    2bac: 64 16        	stz	$16                     ; 0x2016 <parse+0x476>
    2bae: 64 17        	stz	$17                     ; 0x2017 <parse+0x477>
    2bb0: a6 28        	ldx	$28                     ; 0x2028 <parse+0x488>
    2bb2: a5 2c        	lda	$2c                     ; 0x202c <parse+0x48c>
    2bb4: 20 00 47     	jsr	$4700 <__udivsi3>
    2bb7: a4 12        	ldy	$12                     ; 0x2012 <parse+0x472>
    2bb9: 48           	pha
    2bba: 5a           	phy
    2bbb: a0 1c        	ldy	#$1c
    2bbd: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x470>
    2bbf: 85 18        	sta	$18                     ; 0x2018 <parse+0x478>
    2bc1: a0 20        	ldy	#$20
    2bc3: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x470>
    2bc5: 85 17        	sta	$17                     ; 0x2017 <parse+0x477>
    2bc7: a0 1b        	ldy	#$1b
    2bc9: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x470>
    2bcb: 85 16        	sta	$16                     ; 0x2016 <parse+0x476>
    2bcd: a0 1f        	ldy	#$1f
    2bcf: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x470>
    2bd1: 7a           	ply
    2bd2: 85 14        	sta	$14                     ; 0x2014 <parse+0x474>
    2bd4: 68           	pla
    2bd5: 85 6b        	sta	$6b                     ; 0x206b <parse+0x4cb>
    2bd7: 86 6c        	stx	$6c                     ; 0x206c <parse+0x4cc>
    2bd9: 84 6d        	sty	$6d                     ; 0x206d <parse+0x4cd>
    2bdb: a6 25        	ldx	$25                     ; 0x2025 <parse+0x485>
    2bdd: 86 23        	stx	$23                     ; 0x2023 <parse+0x483>
    2bdf: a6 13        	ldx	$13                     ; 0x2013 <parse+0x473>
    2be1: 86 6e        	stx	$6e                     ; 0x206e <parse+0x4ce>
    2be3: a2 ff        	ldx	#$ff
    2be5: 8a           	txa
    2be6: a0 24        	ldy	#$24
    2be8: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x470>
    2bea: a6 24        	ldx	$24                     ; 0x2024 <parse+0x484>
    2bec: 86 1c        	stx	$1c                     ; 0x201c <parse+0x47c>
    2bee: a4 26        	ldy	$26                     ; 0x2026 <parse+0x486>
    2bf0: a5 2a        	lda	$2a                     ; 0x202a <parse+0x48a>
    2bf2: 4c 31 22     	jmp	$2231 <parse+0x691>
    2bf5: 8a           	txa
    2bf6: 30 13        	bmi	$2c0b <parse+0x106b>
    2bf8: a6 22        	ldx	$22                     ; 0x2022 <parse+0x482>
    2bfa: 86 29        	stx	$29                     ; 0x2029 <parse+0x489>
    2bfc: a6 2b        	ldx	$2b                     ; 0x202b <parse+0x48b>
    2bfe: 86 1c        	stx	$1c                     ; 0x201c <parse+0x47c>
    2c00: a4 2d        	ldy	$2d                     ; 0x202d <parse+0x48d>
    2c02: a5 2e        	lda	$2e                     ; 0x202e <parse+0x48e>
    2c04: 4c 31 22     	jmp	$2231 <parse+0x691>
    2c07: e0 f0        	cpx	#$f0
    2c09: b0 ed        	bcs	$2bf8 <parse+0x1058>
    2c0b: a5 22        	lda	$22                     ; 0x2022 <parse+0x482>
    2c0d: a0 1a        	ldy	#$1a
    2c0f: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x470>
    2c11: a6 73        	ldx	$73                     ; 0x2073 <parse+0x4d3>
    2c13: 86 1d        	stx	$1d                     ; 0x201d <parse+0x47d>
    2c15: a6 74        	ldx	$74                     ; 0x2074 <parse+0x4d4>
    2c17: 86 15        	stx	$15                     ; 0x2015 <parse+0x475>
    2c19: a0 26        	ldy	#$26
    2c1b: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x470>
    2c1d: d0 03        	bne	$2c22 <parse+0x1082>
    2c1f: 4c 35 2f     	jmp	$2f35 <parse+0x1395>
    2c22: a5 29        	lda	$29                     ; 0x2029 <parse+0x489>
    2c24: a0 18        	ldy	#$18
    2c26: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x470>
    2c28: 18           	clc
    2c29: a5 1c        	lda	$1c                     ; 0x201c <parse+0x47c>
    2c2b: 48           	pha
    2c2c: a0 23        	ldy	#$23
    2c2e: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x470>
    2c30: 85 12        	sta	$12                     ; 0x2012 <parse+0x472>
    2c32: 68           	pla
    2c33: 65 12        	adc	$12                     ; 0x2012 <parse+0x472>
    2c35: a0 17        	ldy	#$17
    2c37: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x470>
    2c39: 85 13        	sta	$13                     ; 0x2013 <parse+0x473>
    2c3b: a5 19        	lda	$19                     ; 0x2019 <parse+0x479>
    2c3d: 65 14        	adc	$14                     ; 0x2014 <parse+0x474>
    2c3f: a0 19        	ldy	#$19
    2c41: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x470>
    2c43: 85 19        	sta	$19                     ; 0x2019 <parse+0x479>
    2c45: a5 1d        	lda	$1d                     ; 0x201d <parse+0x47d>
    2c47: 18           	clc
    2c48: 65 13        	adc	$13                     ; 0x2013 <parse+0x473>
    2c4a: aa           	tax
    2c4b: a5 15        	lda	$15                     ; 0x2015 <parse+0x475>
    2c4d: 65 19        	adc	$19                     ; 0x2019 <parse+0x479>
    2c4f: 86 1a        	stx	$1a                     ; 0x201a <parse+0x47a>
    2c51: 85 1b        	sta	$1b                     ; 0x201b <parse+0x47b>
    2c53: a8           	tay
    2c54: 8a           	txa
    2c55: 18           	clc
    2c56: 69 05        	adc	#$5
    2c58: 85 1c        	sta	$1c                     ; 0x201c <parse+0x47c>
    2c5a: 98           	tya
    2c5b: 69 00        	adc	#$0
    2c5d: 85 1d        	sta	$1d                     ; 0x201d <parse+0x47d>
    2c5f: 18           	clc
    2c60: 8a           	txa
    2c61: 69 03        	adc	#$3
    2c63: 85 1e        	sta	$1e                     ; 0x201e <parse+0x47e>
    2c65: 98           	tya
    2c66: 69 00        	adc	#$0
    2c68: 85 1f        	sta	$1f                     ; 0x201f <parse+0x47f>
    2c6a: a0 03        	ldy	#$3
    2c6c: b1 1a        	lda	($1a),y                 ; 0x201a <parse+0x47a>
    2c6e: 85 13        	sta	$13                     ; 0x2013 <parse+0x473>
    2c70: a0 01        	ldy	#$1
    2c72: b1 1e        	lda	($1e),y                 ; 0x201e <parse+0x47e>
    2c74: 06 13        	asl	$13                     ; 0x2013 <parse+0x473>
    2c76: 2a           	rol
    2c77: 85 12        	sta	$12                     ; 0x2012 <parse+0x472>
    2c79: 64 15        	stz	$15                     ; 0x2015 <parse+0x475>
    2c7b: 26 15        	rol	$15                     ; 0x2015 <parse+0x475>
    2c7d: a5 13        	lda	$13                     ; 0x2013 <parse+0x473>
    2c7f: 0a           	asl
    2c80: 26 12        	rol	$12                     ; 0x2012 <parse+0x472>
    2c82: 26 15        	rol	$15                     ; 0x2015 <parse+0x475>
    2c84: 0a           	asl
    2c85: 26 12        	rol	$12                     ; 0x2012 <parse+0x472>
    2c87: 26 15        	rol	$15                     ; 0x2015 <parse+0x475>
    2c89: 18           	clc
    2c8a: a0 05        	ldy	#$5
    2c8c: 71 1a        	adc	($1a),y                 ; 0x201a <parse+0x47a>
    2c8e: a0 16        	ldy	#$16
    2c90: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x470>
    2c92: a0 01        	ldy	#$1
    2c94: a5 12        	lda	$12                     ; 0x2012 <parse+0x472>
    2c96: 71 1c        	adc	($1c),y                 ; 0x201c <parse+0x47c>
    2c98: 85 13        	sta	$13                     ; 0x2013 <parse+0x473>
    2c9a: c8           	iny
    2c9b: a5 15        	lda	$15                     ; 0x2015 <parse+0x475>
    2c9d: 71 1c        	adc	($1c),y                 ; 0x201c <parse+0x47c>
    2c9f: a0 15        	ldy	#$15
    2ca1: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x470>
    2ca3: a6 6f        	ldx	$6f                     ; 0x206f <parse+0x4cf>
    2ca5: e0 1e        	cpx	#$1e
    2ca7: 90 03        	bcc	$2cac <parse+0x110c>
    2ca9: 4c 61 2f     	jmp	$2f61 <parse+0x13c1>
    2cac: 86 27        	stx	$27                     ; 0x2027 <parse+0x487>
    2cae: a5 13        	lda	$13                     ; 0x2013 <parse+0x473>
    2cb0: a0 14        	ldy	#$14
    2cb2: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x470>
    2cb4: a5 18        	lda	$18                     ; 0x2018 <parse+0x478>
    2cb6: a0 1c        	ldy	#$1c
    2cb8: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x470>
    2cba: a5 17        	lda	$17                     ; 0x2017 <parse+0x477>
    2cbc: a0 20        	ldy	#$20
    2cbe: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x470>
    2cc0: a5 16        	lda	$16                     ; 0x2016 <parse+0x476>
    2cc2: a0 1b        	ldy	#$1b
    2cc4: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x470>
    2cc6: a5 14        	lda	$14                     ; 0x2014 <parse+0x474>
    2cc8: a0 1f        	ldy	#$1f
    2cca: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x470>
    2ccc: a6 6b        	ldx	$6b                     ; 0x206b <parse+0x4cb>
    2cce: 86 26        	stx	$26                     ; 0x2026 <parse+0x486>
    2cd0: a6 6c        	ldx	$6c                     ; 0x206c <parse+0x4cc>
    2cd2: 86 25        	stx	$25                     ; 0x2025 <parse+0x485>
    2cd4: a6 6d        	ldx	$6d                     ; 0x206d <parse+0x4cd>
    2cd6: a4 6e        	ldy	$6e                     ; 0x206e <parse+0x4ce>
    2cd8: 84 29        	sty	$29                     ; 0x2029 <parse+0x489>
    2cda: a0 1e        	ldy	#$1e
    2cdc: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x470>
    2cde: 85 18        	sta	$18                     ; 0x2018 <parse+0x478>
    2ce0: a4 2f        	ldy	$2f                     ; 0x202f <parse+0x48f>
    2ce2: 84 13        	sty	$13                     ; 0x2013 <parse+0x473>
    2ce4: a4 2a        	ldy	$2a                     ; 0x202a <parse+0x48a>
    2ce6: 84 12        	sty	$12                     ; 0x2012 <parse+0x472>
    2ce8: a4 24        	ldy	$24                     ; 0x2024 <parse+0x484>
    2cea: d0 15        	bne	$2d01 <parse+0x1161>
    2cec: e6 12        	inc	$12                     ; 0x2012 <parse+0x472>
    2cee: c6 12        	dec	$12                     ; 0x2012 <parse+0x472>
    2cf0: d0 0f        	bne	$2d01 <parse+0x1161>
    2cf2: e6 13        	inc	$13                     ; 0x2013 <parse+0x473>
    2cf4: c6 13        	dec	$13                     ; 0x2013 <parse+0x473>
    2cf6: d0 09        	bne	$2d01 <parse+0x1161>
    2cf8: e6 18        	inc	$18                     ; 0x2018 <parse+0x478>
    2cfa: c6 18        	dec	$18                     ; 0x2018 <parse+0x478>
    2cfc: d0 03        	bne	$2d01 <parse+0x1161>
    2cfe: 4c 8d 2f     	jmp	$2f8d <parse+0x13ed>
    2d01: 84 14        	sty	$14                     ; 0x2014 <parse+0x474>
    2d03: 85 17        	sta	$17                     ; 0x2017 <parse+0x477>
    2d05: 8a           	txa
    2d06: a0 13        	ldy	#$13
    2d08: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x470>
    2d0a: a5 27        	lda	$27                     ; 0x2027 <parse+0x487>
    2d0c: 88           	dey
    2d0d: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x470>
    2d0f: 06 27        	asl	$27                     ; 0x2027 <parse+0x487>
    2d11: 64 28        	stz	$28                     ; 0x2028 <parse+0x488>
    2d13: 26 28        	rol	$28                     ; 0x2028 <parse+0x488>
    2d15: 06 27        	asl	$27                     ; 0x2027 <parse+0x487>
    2d17: 26 28        	rol	$28                     ; 0x2028 <parse+0x488>
    2d19: a9 ed        	lda	#$ed
    2d1b: 18           	clc
    2d1c: 65 27        	adc	$27                     ; 0x2027 <parse+0x487>
    2d1e: aa           	tax
    2d1f: a9 62        	lda	#$62
    2d21: 65 28        	adc	$28                     ; 0x2028 <parse+0x488>
    2d23: 86 12        	stx	$12                     ; 0x2012 <parse+0x472>
    2d25: 85 13        	sta	$13                     ; 0x2013 <parse+0x473>
    2d27: a5 18        	lda	$18                     ; 0x2018 <parse+0x478>
    2d29: 92 12        	sta	($12)                   ; 0x2012 <parse+0x472>
    2d2b: a6 17        	ldx	$17                     ; 0x2017 <parse+0x477>
    2d2d: a0 01        	ldy	#$1
    2d2f: a5 2f        	lda	$2f                     ; 0x202f <parse+0x48f>
    2d31: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x472>
    2d33: 85 17        	sta	$17                     ; 0x2017 <parse+0x477>
    2d35: c8           	iny
    2d36: a5 2a        	lda	$2a                     ; 0x202a <parse+0x48a>
    2d38: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x472>
    2d3a: 85 16        	sta	$16                     ; 0x2016 <parse+0x476>
    2d3c: c8           	iny
    2d3d: a5 14        	lda	$14                     ; 0x2014 <parse+0x474>
    2d3f: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x472>
    2d41: a4 14        	ldy	$14                     ; 0x2014 <parse+0x474>
    2d43: 5a           	phy
    2d44: a0 13        	ldy	#$13
    2d46: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x470>
    2d48: 7a           	ply
    2d49: 85 12        	sta	$12                     ; 0x2012 <parse+0x472>
    2d4b: a5 29        	lda	$29                     ; 0x2029 <parse+0x489>
    2d4d: 85 13        	sta	$13                     ; 0x2013 <parse+0x473>
    2d4f: 86 14        	stx	$14                     ; 0x2014 <parse+0x474>
    2d51: a6 17        	ldx	$17                     ; 0x2017 <parse+0x477>
    2d53: 86 15        	stx	$15                     ; 0x2015 <parse+0x475>
    2d55: 84 17        	sty	$17                     ; 0x2017 <parse+0x477>
    2d57: a6 25        	ldx	$25                     ; 0x2025 <parse+0x485>
    2d59: a5 26        	lda	$26                     ; 0x2026 <parse+0x486>
    2d5b: 20 98 45     	jsr	$4598 <__mulsi3>
    2d5e: a8           	tay
    2d5f: a9 65        	lda	#$65
    2d61: 18           	clc
    2d62: 65 27        	adc	$27                     ; 0x2027 <parse+0x487>
    2d64: 85 14        	sta	$14                     ; 0x2014 <parse+0x474>
    2d66: a9 63        	lda	#$63
    2d68: 65 28        	adc	$28                     ; 0x2028 <parse+0x488>
    2d6a: 85 15        	sta	$15                     ; 0x2015 <parse+0x475>
    2d6c: 84 18        	sty	$18                     ; 0x2018 <parse+0x478>
    2d6e: 98           	tya
    2d6f: 92 14        	sta	($14)                   ; 0x2014 <parse+0x474>
    2d71: a0 01        	ldy	#$1
    2d73: 86 19        	stx	$19                     ; 0x2019 <parse+0x479>
    2d75: 8a           	txa
    2d76: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x474>
    2d78: c8           	iny
    2d79: a5 12        	lda	$12                     ; 0x2012 <parse+0x472>
    2d7b: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x474>
    2d7d: c8           	iny
    2d7e: a5 13        	lda	$13                     ; 0x2013 <parse+0x473>
    2d80: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x474>
    2d82: a2 19        	ldx	#$19
    2d84: 86 14        	stx	$14                     ; 0x2014 <parse+0x474>
    2d86: 64 15        	stz	$15                     ; 0x2015 <parse+0x475>
    2d88: 64 16        	stz	$16                     ; 0x2016 <parse+0x476>
    2d8a: 64 17        	stz	$17                     ; 0x2017 <parse+0x477>
    2d8c: a6 19        	ldx	$19                     ; 0x2019 <parse+0x479>
    2d8e: a5 18        	lda	$18                     ; 0x2018 <parse+0x478>
