
ParseNPlayMidi.elf:	file format elf32-mos
    3642: 85 1d        	sta	$1d                     ; 0x201d <parse+0x2dd>
    3644: a5 13        	lda	$13                     ; 0x2013 <parse+0x2d3>
    3646: 65 14        	adc	$14                     ; 0x2014 <parse+0x2d4>
    3648: a4 1d        	ldy	$1d                     ; 0x201d <parse+0x2dd>
    364a: 84 16        	sty	$16                     ; 0x2016 <parse+0x2d6>
    364c: 7a           	ply
    364d: 85 17        	sta	$17                     ; 0x2017 <parse+0x2d7>
    364f: b1 16        	lda	($16),y                 ; 0x2016 <parse+0x2d6>
    3651: 85 17        	sta	$17                     ; 0x2017 <parse+0x2d7>
    3653: 18           	clc
    3654: 69 d0        	adc	#$d0
    3656: c9 0a        	cmp	#$a
    3658: 64 16        	stz	$16                     ; 0x2016 <parse+0x2d6>
    365a: b0 03        	bcs	$365f <printf+0x2de>
    365c: 4c f9 35     	jmp	$35f9 <printf+0x278>
    365f: a5 12        	lda	$12                     ; 0x2012 <parse+0x2d2>
    3661: 18           	clc
    3662: 65 15        	adc	$15                     ; 0x2015 <parse+0x2d5>
    3664: 85 12        	sta	$12                     ; 0x2012 <parse+0x2d2>
    3666: a5 13        	lda	$13                     ; 0x2013 <parse+0x2d3>
    3668: 65 14        	adc	$14                     ; 0x2014 <parse+0x2d4>
    366a: 85 13        	sta	$13                     ; 0x2013 <parse+0x2d3>
    366c: e6 12        	inc	$12                     ; 0x2012 <parse+0x2d2>
    366e: d0 02        	bne	$3672 <printf+0x2f1>
    3670: e6 13        	inc	$13                     ; 0x2013 <parse+0x2d3>
    3672: a6 18        	ldx	$18                     ; 0x2018 <parse+0x2d8>
    3674: 86 c1        	stx	$c1                     ; 0x20c1 <parse+0x381>
    3676: a6 19        	ldx	$19                     ; 0x2019 <parse+0x2d9>
    3678: 86 c2        	stx	$c2                     ; 0x20c2 <parse+0x382>
    367a: a0 01        	ldy	#$1
    367c: 80 0e        	bra	$368c <printf+0x30b>
    367e: e6 12        	inc	$12                     ; 0x2012 <parse+0x2d2>
    3680: d0 02        	bne	$3684 <printf+0x303>
    3682: e6 13        	inc	$13                     ; 0x2013 <parse+0x2d3>
    3684: 64 18        	stz	$18                     ; 0x2018 <parse+0x2d8>
    3686: 64 c1        	stz	$c1                     ; 0x20c1 <parse+0x381>
    3688: 64 c2        	stz	$c2                     ; 0x20c2 <parse+0x382>
    368a: 64 19        	stz	$19                     ; 0x2019 <parse+0x2d9>
    368c: a5 85        	lda	$85                     ; 0x2085 <parse+0x345>
    368e: 29 ef        	and	#$ef
    3690: 85 85        	sta	$85                     ; 0x2085 <parse+0x345>
    3692: 85 b5        	sta	$b5                     ; 0x20b5 <parse+0x375>
    3694: a2 00        	ldx	#$0
    3696: 86 b6        	stx	$b6                     ; 0x20b6 <parse+0x376>
    3698: b2 12        	lda	($12)                   ; 0x2012 <parse+0x2d2>
    369a: a6 19        	ldx	$19                     ; 0x2019 <parse+0x2d9>
    369c: 86 15        	stx	$15                     ; 0x2015 <parse+0x2d5>
    369e: a6 12        	ldx	$12                     ; 0x2012 <parse+0x2d2>
    36a0: 86 86        	stx	$86                     ; 0x2086 <parse+0x346>
    36a2: a6 13        	ldx	$13                     ; 0x2013 <parse+0x2d3>
    36a4: 86 87        	stx	$87                     ; 0x2087 <parse+0x347>
    36a6: e6 86        	inc	$86                     ; 0x2086 <parse+0x346>
    36a8: d0 02        	bne	$36ac <printf+0x32b>
    36aa: e6 87        	inc	$87                     ; 0x2087 <parse+0x347>
    36ac: 85 14        	sta	$14                     ; 0x2014 <parse+0x2d4>
    36ae: 38           	sec
    36af: e9 6c        	sbc	#$6c
    36b1: 50 02        	bvc	$36b5 <printf+0x334>
    36b3: 49 80        	eor	#$80
    36b5: aa           	tax
    36b6: 10 1d        	bpl	$36d5 <printf+0x354>
    36b8: a5 14        	lda	$14                     ; 0x2014 <parse+0x2d4>
    36ba: c9 4c        	cmp	#$4c
    36bc: f0 27        	beq	$36e5 <printf+0x364>
    36be: c9 68        	cmp	#$68
    36c0: d0 03        	bne	$36c5 <printf+0x344>
    36c2: 4c 4c 37     	jmp	$374c <printf+0x3cb>
    36c5: a2 08        	ldx	#$8
    36c7: c9 6a        	cmp	#$6a
    36c9: d0 2e        	bne	$36f9 <printf+0x378>
    36cb: a5 86        	lda	$86                     ; 0x2086 <parse+0x346>
    36cd: 85 12        	sta	$12                     ; 0x2012 <parse+0x2d2>
    36cf: a5 87        	lda	$87                     ; 0x2087 <parse+0x347>
    36d1: 85 13        	sta	$13                     ; 0x2013 <parse+0x2d3>
    36d3: 80 43        	bra	$3718 <printf+0x397>
    36d5: a6 14        	ldx	$14                     ; 0x2014 <parse+0x2d4>
    36d7: e0 6c        	cpx	#$6c
    36d9: f0 23        	beq	$36fe <printf+0x37d>
    36db: e0 74        	cpx	#$74
    36dd: f0 12        	beq	$36f1 <printf+0x370>
    36df: e0 7a        	cpx	#$7a
    36e1: f0 0e        	beq	$36f1 <printf+0x370>
    36e3: 80 14        	bra	$36f9 <printf+0x378>
    36e5: a5 85        	lda	$85                     ; 0x2085 <parse+0x345>
    36e7: 09 40        	ora	#$40
    36e9: 85 85        	sta	$85                     ; 0x2085 <parse+0x345>
    36eb: 85 b5        	sta	$b5                     ; 0x20b5 <parse+0x375>
    36ed: a2 00        	ldx	#$0
    36ef: 86 b6        	stx	$b6                     ; 0x20b6 <parse+0x376>
    36f1: a6 86        	ldx	$86                     ; 0x2086 <parse+0x346>
    36f3: 86 12        	stx	$12                     ; 0x2012 <parse+0x2d2>
    36f5: a6 87        	ldx	$87                     ; 0x2087 <parse+0x347>
    36f7: 86 13        	stx	$13                     ; 0x2013 <parse+0x2d3>
    36f9: a2 02        	ldx	#$2
    36fb: 8a           	txa
    36fc: 80 1c        	bra	$371a <printf+0x399>
    36fe: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x2d2>
    3700: a2 04        	ldx	#$4
    3702: c9 6c        	cmp	#$6c
    3704: f0 03        	beq	$3709 <printf+0x388>
    3706: 4c 4b 3a     	jmp	$3a4b <printf+0x6ca>
    3709: a5 12        	lda	$12                     ; 0x2012 <parse+0x2d2>
    370b: 18           	clc
    370c: 69 02        	adc	#$2
    370e: 85 12        	sta	$12                     ; 0x2012 <parse+0x2d2>
    3710: a5 13        	lda	$13                     ; 0x2013 <parse+0x2d3>
    3712: 69 00        	adc	#$0
    3714: 85 13        	sta	$13                     ; 0x2013 <parse+0x2d3>
    3716: a2 08        	ldx	#$8
    3718: a9 08        	lda	#$8
    371a: 85 cb        	sta	$cb                     ; 0x20cb <parse+0x38b>
    371c: b2 12        	lda	($12)                   ; 0x2012 <parse+0x2d2>
    371e: 5a           	phy
    371f: a4 12        	ldy	$12                     ; 0x2012 <parse+0x2d2>
    3721: 84 86        	sty	$86                     ; 0x2086 <parse+0x346>
    3723: a4 13        	ldy	$13                     ; 0x2013 <parse+0x2d3>
    3725: 84 87        	sty	$87                     ; 0x2087 <parse+0x347>
    3727: 7a           	ply
    3728: 86 88        	stx	$88                     ; 0x2088 <parse+0x348>
    372a: aa           	tax
    372b: 38           	sec
    372c: e9 63        	sbc	#$63
    372e: c9 16        	cmp	#$16
    3730: b0 39        	bcs	$376b <printf+0x3ea>
    3732: 0a           	asl
    3733: aa           	tax
    3734: 7c 0c 5d     	jmp	($5d0c,x)               ; 0x5d0c <__set_v+0x31>
    3737: a6 15        	ldx	$15                     ; 0x2015 <parse+0x2d5>
    3739: 86 c9        	stx	$c9                     ; 0x20c9 <parse+0x389>
    373b: a6 18        	ldx	$18                     ; 0x2018 <parse+0x2d8>
    373d: 86 ce        	stx	$ce                     ; 0x20ce <parse+0x38e>
    373f: a0 0a        	ldy	#$a
    3741: a2 0a        	ldx	#$a
    3743: 86 ca        	stx	$ca                     ; 0x20ca <parse+0x38a>
    3745: 84 b4        	sty	$b4                     ; 0x20b4 <parse+0x374>
    3747: 64 8f        	stz	$8f                     ; 0x208f <parse+0x34f>
    3749: 4c 6b 38     	jmp	$386b <printf+0x4ea>
    374c: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x2d2>
    374e: a2 02        	ldx	#$2
    3750: c9 68        	cmp	#$68
    3752: f0 03        	beq	$3757 <printf+0x3d6>
    3754: 4c 51 3a     	jmp	$3a51 <printf+0x6d0>
    3757: a5 12        	lda	$12                     ; 0x2012 <parse+0x2d2>
    3759: 18           	clc
    375a: 69 02        	adc	#$2
    375c: 85 12        	sta	$12                     ; 0x2012 <parse+0x2d2>
    375e: a5 13        	lda	$13                     ; 0x2013 <parse+0x2d3>
    3760: 69 00        	adc	#$0
    3762: 85 13        	sta	$13                     ; 0x2013 <parse+0x2d3>
    3764: a2 01        	ldx	#$1
    3766: 86 cb        	stx	$cb                     ; 0x20cb <parse+0x38b>
    3768: e8           	inx
    3769: 80 b1        	bra	$371c <printf+0x39b>
    376b: e0 58        	cpx	#$58
    376d: f0 03        	beq	$3772 <printf+0x3f1>
    376f: 4c ec 3e     	jmp	$3eec <printf+0xb6b>
    3772: a6 15        	ldx	$15                     ; 0x2015 <parse+0x2d5>
    3774: 86 c9        	stx	$c9                     ; 0x20c9 <parse+0x389>
    3776: a6 18        	ldx	$18                     ; 0x2018 <parse+0x2d8>
    3778: 86 ce        	stx	$ce                     ; 0x20ce <parse+0x38e>
    377a: a2 10        	ldx	#$10
    377c: 86 b4        	stx	$b4                     ; 0x20b4 <parse+0x374>
    377e: a9 00        	lda	#$0
    3780: 09 01        	ora	#$1
    3782: a6 85        	ldx	$85                     ; 0x2085 <parse+0x345>
    3784: 80 29        	bra	$37af <printf+0x42e>
    3786: a6 15        	ldx	$15                     ; 0x2015 <parse+0x2d5>
    3788: 86 c9        	stx	$c9                     ; 0x20c9 <parse+0x389>
    378a: a6 18        	ldx	$18                     ; 0x2018 <parse+0x2d8>
    378c: 86 ce        	stx	$ce                     ; 0x20ce <parse+0x38e>
    378e: a2 10        	ldx	#$10
    3790: 86 b4        	stx	$b4                     ; 0x20b4 <parse+0x374>
    3792: a5 85        	lda	$85                     ; 0x2085 <parse+0x345>
    3794: 09 84        	ora	#$84
    3796: 80 10        	bra	$37a8 <printf+0x427>
    3798: a6 15        	ldx	$15                     ; 0x2015 <parse+0x2d5>
    379a: 86 c9        	stx	$c9                     ; 0x20c9 <parse+0x389>
    379c: a6 18        	ldx	$18                     ; 0x2018 <parse+0x2d8>
    379e: 86 ce        	stx	$ce                     ; 0x20ce <parse+0x38e>
    37a0: a2 10        	ldx	#$10
    37a2: 86 b4        	stx	$b4                     ; 0x20b4 <parse+0x374>
    37a4: a5 85        	lda	$85                     ; 0x2085 <parse+0x345>
    37a6: 09 80        	ora	#$80
    37a8: aa           	tax
    37a9: a9 00        	lda	#$0
    37ab: 09 01        	ora	#$1
    37ad: 86 85        	stx	$85                     ; 0x2085 <parse+0x345>
    37af: 86 b5        	stx	$b5                     ; 0x20b5 <parse+0x375>
    37b1: 85 8f        	sta	$8f                     ; 0x208f <parse+0x34f>
    37b3: 85 b6        	sta	$b6                     ; 0x20b6 <parse+0x376>
    37b5: a2 10        	ldx	#$10
    37b7: 86 ca        	stx	$ca                     ; 0x20ca <parse+0x38a>
    37b9: 4c 6b 38     	jmp	$386b <printf+0x4ea>
    37bc: a5 c5        	lda	$c5                     ; 0x20c5 <parse+0x385>
    37be: a6 c6        	ldx	$c6                     ; 0x20c6 <parse+0x386>
    37c0: 85 12        	sta	$12                     ; 0x2012 <parse+0x2d2>
    37c2: 86 13        	stx	$13                     ; 0x2013 <parse+0x2d3>
    37c4: 18           	clc
    37c5: 69 02        	adc	#$2
    37c7: 85 14        	sta	$14                     ; 0x2014 <parse+0x2d4>
    37c9: 8a           	txa
    37ca: 69 00        	adc	#$0
    37cc: a6 14        	ldx	$14                     ; 0x2014 <parse+0x2d4>
    37ce: 86 c5        	stx	$c5                     ; 0x20c5 <parse+0x385>
    37d0: 85 c6        	sta	$c6                     ; 0x20c6 <parse+0x386>
    37d2: b2 12        	lda	($12)                   ; 0x2012 <parse+0x2d2>
    37d4: aa           	tax
    37d5: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x2d2>
    37d7: 86 12        	stx	$12                     ; 0x2012 <parse+0x2d2>
    37d9: 85 13        	sta	$13                     ; 0x2013 <parse+0x2d3>
    37db: a5 b9        	lda	$b9                     ; 0x20b9 <parse+0x379>
    37dd: a6 ba        	ldx	$ba                     ; 0x20ba <parse+0x37a>
    37df: 92 12        	sta	($12)                   ; 0x2012 <parse+0x2d2>
    37e1: 8a           	txa
    37e2: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x2d2>
    37e4: 4c 44 38     	jmp	$3844 <printf+0x4c3>
    37e7: a5 c5        	lda	$c5                     ; 0x20c5 <parse+0x385>
    37e9: a6 c6        	ldx	$c6                     ; 0x20c6 <parse+0x386>
    37eb: 85 12        	sta	$12                     ; 0x2012 <parse+0x2d2>
    37ed: 86 13        	stx	$13                     ; 0x2013 <parse+0x2d3>
    37ef: 18           	clc
    37f0: 69 02        	adc	#$2
    37f2: 85 14        	sta	$14                     ; 0x2014 <parse+0x2d4>
    37f4: 8a           	txa
    37f5: 69 00        	adc	#$0
    37f7: a6 14        	ldx	$14                     ; 0x2014 <parse+0x2d4>
    37f9: 86 c5        	stx	$c5                     ; 0x20c5 <parse+0x385>
    37fb: 85 c6        	sta	$c6                     ; 0x20c6 <parse+0x386>
    37fd: b2 12        	lda	($12)                   ; 0x2012 <parse+0x2d2>
    37ff: aa           	tax
    3800: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x2d2>
    3802: 86 12        	stx	$12                     ; 0x2012 <parse+0x2d2>
    3804: 85 13        	sta	$13                     ; 0x2013 <parse+0x2d3>
    3806: 80 2f        	bra	$3837 <printf+0x4b6>
    3808: a6 15        	ldx	$15                     ; 0x2015 <parse+0x2d5>
    380a: 86 c9        	stx	$c9                     ; 0x20c9 <parse+0x389>
    380c: a6 18        	ldx	$18                     ; 0x2018 <parse+0x2d8>
    380e: 86 ce        	stx	$ce                     ; 0x20ce <parse+0x38e>
    3810: a0 08        	ldy	#$8
    3812: a2 08        	ldx	#$8
    3814: 80 45        	bra	$385b <printf+0x4da>
    3816: a5 c5        	lda	$c5                     ; 0x20c5 <parse+0x385>
    3818: a6 c6        	ldx	$c6                     ; 0x20c6 <parse+0x386>
    381a: 85 12        	sta	$12                     ; 0x2012 <parse+0x2d2>
    381c: 86 13        	stx	$13                     ; 0x2013 <parse+0x2d3>
    381e: 18           	clc
    381f: 69 02        	adc	#$2
    3821: a8           	tay
    3822: 8a           	txa
    3823: 69 00        	adc	#$0
    3825: 84 c5        	sty	$c5                     ; 0x20c5 <parse+0x385>
    3827: 85 c6        	sta	$c6                     ; 0x20c6 <parse+0x386>
    3829: b2 12        	lda	($12)                   ; 0x2012 <parse+0x2d2>
    382b: 85 a7        	sta	$a7                     ; 0x20a7 <parse+0x367>
    382d: 64 a8        	stz	$a8                     ; 0x20a8 <parse+0x368>
    382f: a2 a7        	ldx	#$a7
    3831: 86 12        	stx	$12                     ; 0x2012 <parse+0x2d2>
    3833: a2 00        	ldx	#$0
    3835: 86 13        	stx	$13                     ; 0x2013 <parse+0x2d3>
    3837: a2 b4        	ldx	#$b4
    3839: 86 14        	stx	$14                     ; 0x2014 <parse+0x2d4>
    383b: a2 00        	ldx	#$0
    383d: 86 15        	stx	$15                     ; 0x2015 <parse+0x2d5>
    383f: 20 74 32     	jsr	$3274 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    3842: a0 01        	ldy	#$1
    3844: a2 00        	ldx	#$0
    3846: 86 88        	stx	$88                     ; 0x2088 <parse+0x348>
    3848: a2 00        	ldx	#$0
    384a: 86 89        	stx	$89                     ; 0x2089 <parse+0x349>
    384c: 4c d4 3e     	jmp	$3ed4 <printf+0xb53>
    384f: a6 15        	ldx	$15                     ; 0x2015 <parse+0x2d5>
    3851: 86 c9        	stx	$c9                     ; 0x20c9 <parse+0x389>
    3853: a6 18        	ldx	$18                     ; 0x2018 <parse+0x2d8>
    3855: 86 ce        	stx	$ce                     ; 0x20ce <parse+0x38e>
    3857: a0 0a        	ldy	#$a
    3859: a2 0a        	ldx	#$a
    385b: 86 ca        	stx	$ca                     ; 0x20ca <parse+0x38a>
    385d: 84 b4        	sty	$b4                     ; 0x20b4 <parse+0x374>
    385f: a9 00        	lda	#$0
    3861: 09 01        	ora	#$1
    3863: a6 85        	ldx	$85                     ; 0x2085 <parse+0x345>
    3865: 86 b5        	stx	$b5                     ; 0x20b5 <parse+0x375>
    3867: 85 8f        	sta	$8f                     ; 0x208f <parse+0x34f>
    3869: 85 b6        	sta	$b6                     ; 0x20b6 <parse+0x376>
    386b: a5 cb        	lda	$cb                     ; 0x20cb <parse+0x38b>
    386d: 85 a9        	sta	$a9                     ; 0x20a9 <parse+0x369>
    386f: a4 c5        	ldy	$c5                     ; 0x20c5 <parse+0x385>
    3871: a6 c6        	ldx	$c6                     ; 0x20c6 <parse+0x386>
    3873: 86 8d        	stx	$8d                     ; 0x208d <parse+0x34d>
    3875: 84 14        	sty	$14                     ; 0x2014 <parse+0x2d4>
    3877: 84 84        	sty	$84                     ; 0x2084 <parse+0x344>
    3879: 86 15        	stx	$15                     ; 0x2015 <parse+0x2d5>
    387b: a6 cc        	ldx	$cc                     ; 0x20cc <parse+0x38c>
    387d: 86 12        	stx	$12                     ; 0x2012 <parse+0x2d2>
    387f: a6 cd        	ldx	$cd                     ; 0x20cd <parse+0x38d>
    3881: 86 13        	stx	$13                     ; 0x2013 <parse+0x2d3>
    3883: a2 00        	ldx	#$0
    3885: 85 89        	sta	$89                     ; 0x2089 <parse+0x349>
    3887: 20 1b 42     	jsr	$421b <memcpy>
