
ParseNPlayMidi.elf:	file format elf32-mos
    3ca7: 64 18        	stz	$18                     ; 0x2018 <parse+0xcf3>
    3ca9: a4 17        	ldy	$17                     ; 0x2017 <parse+0xcf2>
    3cab: d0 0c        	bne	$3cb9 <__udivsi3+0x12>
    3cad: a4 16        	ldy	$16                     ; 0x2016 <parse+0xcf1>
    3caf: d0 08        	bne	$3cb9 <__udivsi3+0x12>
    3cb1: a4 15        	ldy	$15                     ; 0x2015 <parse+0xcf0>
    3cb3: d0 04        	bne	$3cb9 <__udivsi3+0x12>
    3cb5: a4 14        	ldy	$14                     ; 0x2014 <parse+0xcef>
    3cb7: f0 27        	beq	$3ce0 <__udivsi3+0x39>
    3cb9: 86 1e        	stx	$1e                     ; 0x201e <parse+0xcf9>
    3cbb: a6 12        	ldx	$12                     ; 0x2012 <parse+0xced>
    3cbd: 86 1f        	stx	$1f                     ; 0x201f <parse+0xcfa>
    3cbf: a6 13        	ldx	$13                     ; 0x2013 <parse+0xcee>
    3cc1: 86 22        	stx	$22                     ; 0x2022 <parse+0xcfd>
    3cc3: e4 17        	cpx	$17                     ; 0x2017 <parse+0xcf2>
    3cc5: d0 15        	bne	$3cdc <__udivsi3+0x35>
    3cc7: a6 12        	ldx	$12                     ; 0x2012 <parse+0xced>
    3cc9: e4 16        	cpx	$16                     ; 0x2016 <parse+0xcf1>
    3ccb: d0 1a        	bne	$3ce7 <__udivsi3+0x40>
    3ccd: a6 1e        	ldx	$1e                     ; 0x201e <parse+0xcf9>
    3ccf: e4 15        	cpx	$15                     ; 0x2015 <parse+0xcf0>
    3cd1: f0 03        	beq	$3cd6 <__udivsi3+0x2f>
    3cd3: 4c 0c 3e     	jmp	$3e0c <__udivsi3+0x165>
    3cd6: c5 14        	cmp	$14                     ; 0x2014 <parse+0xcef>
    3cd8: 90 06        	bcc	$3ce0 <__udivsi3+0x39>
    3cda: 80 0f        	bra	$3ceb <__udivsi3+0x44>
    3cdc: e4 17        	cpx	$17                     ; 0x2017 <parse+0xcf2>
    3cde: b0 0b        	bcs	$3ceb <__udivsi3+0x44>
    3ce0: a2 00        	ldx	#$0
    3ce2: 86 71        	stx	$71                     ; 0x2071 <parse+0xd4c>
    3ce4: 4c 51 3d     	jmp	$3d51 <__udivsi3+0xaa>
    3ce7: e4 16        	cpx	$16                     ; 0x2016 <parse+0xcf1>
    3ce9: 90 f5        	bcc	$3ce0 <__udivsi3+0x39>
    3ceb: a2 01        	ldx	#$1
    3ced: 86 71        	stx	$71                     ; 0x2071 <parse+0xd4c>
    3cef: a6 17        	ldx	$17                     ; 0x2017 <parse+0xcf2>
    3cf1: 10 03        	bpl	$3cf6 <__udivsi3+0x4f>
    3cf3: 4c 51 3d     	jmp	$3d51 <__udivsi3+0xaa>
    3cf6: 85 1d        	sta	$1d                     ; 0x201d <parse+0xcf8>
    3cf8: a5 1e        	lda	$1e                     ; 0x201e <parse+0xcf9>
    3cfa: a2 00        	ldx	#$0
    3cfc: a4 14        	ldy	$14                     ; 0x2014 <parse+0xcef>
    3cfe: 84 19        	sty	$19                     ; 0x2019 <parse+0xcf4>
    3d00: a4 15        	ldy	$15                     ; 0x2015 <parse+0xcf0>
    3d02: 84 1a        	sty	$1a                     ; 0x201a <parse+0xcf5>
    3d04: a4 16        	ldy	$16                     ; 0x2016 <parse+0xcf1>
    3d06: 84 1b        	sty	$1b                     ; 0x201b <parse+0xcf6>
    3d08: a4 17        	ldy	$17                     ; 0x2017 <parse+0xcf2>
    3d0a: 84 1c        	sty	$1c                     ; 0x201c <parse+0xcf7>
    3d0c: 06 19        	asl	$19                     ; 0x2019 <parse+0xcf4>
    3d0e: 26 1a        	rol	$1a                     ; 0x201a <parse+0xcf5>
    3d10: 26 1b        	rol	$1b                     ; 0x201b <parse+0xcf6>
    3d12: 26 1c        	rol	$1c                     ; 0x201c <parse+0xcf7>
    3d14: a4 22        	ldy	$22                     ; 0x2022 <parse+0xcfd>
    3d16: c4 1c        	cpy	$1c                     ; 0x201c <parse+0xcf7>
    3d18: d0 12        	bne	$3d2c <__udivsi3+0x85>
    3d1a: a4 12        	ldy	$12                     ; 0x2012 <parse+0xced>
    3d1c: c4 1b        	cpy	$1b                     ; 0x201b <parse+0xcf6>
    3d1e: d0 12        	bne	$3d32 <__udivsi3+0x8b>
    3d20: c5 1a        	cmp	$1a                     ; 0x201a <parse+0xcf5>
    3d22: d0 14        	bne	$3d38 <__udivsi3+0x91>
    3d24: a4 1d        	ldy	$1d                     ; 0x201d <parse+0xcf8>
    3d26: c4 19        	cpy	$19                     ; 0x2019 <parse+0xcf4>
    3d28: 90 30        	bcc	$3d5a <__udivsi3+0xb3>
    3d2a: 80 10        	bra	$3d3c <__udivsi3+0x95>
    3d2c: c4 1c        	cpy	$1c                     ; 0x201c <parse+0xcf7>
    3d2e: 90 2a        	bcc	$3d5a <__udivsi3+0xb3>
    3d30: 80 0a        	bra	$3d3c <__udivsi3+0x95>
    3d32: c4 1b        	cpy	$1b                     ; 0x201b <parse+0xcf6>
    3d34: 90 24        	bcc	$3d5a <__udivsi3+0xb3>
    3d36: 80 04        	bra	$3d3c <__udivsi3+0x95>
    3d38: c5 1a        	cmp	$1a                     ; 0x201a <parse+0xcf5>
    3d3a: 90 1e        	bcc	$3d5a <__udivsi3+0xb3>
    3d3c: e8           	inx
    3d3d: a4 19        	ldy	$19                     ; 0x2019 <parse+0xcf4>
    3d3f: 84 14        	sty	$14                     ; 0x2014 <parse+0xcef>
    3d41: a4 1a        	ldy	$1a                     ; 0x201a <parse+0xcf5>
    3d43: 84 15        	sty	$15                     ; 0x2015 <parse+0xcf0>
    3d45: a4 1b        	ldy	$1b                     ; 0x201b <parse+0xcf6>
    3d47: 84 16        	sty	$16                     ; 0x2016 <parse+0xcf1>
    3d49: a4 1c        	ldy	$1c                     ; 0x201c <parse+0xcf7>
    3d4b: 84 17        	sty	$17                     ; 0x2017 <parse+0xcf2>
    3d4d: 10 bd        	bpl	$3d0c <__udivsi3+0x65>
    3d4f: 80 19        	bra	$3d6a <__udivsi3+0xc3>
    3d51: 64 12        	stz	$12                     ; 0x2012 <parse+0xced>
    3d53: 64 13        	stz	$13                     ; 0x2013 <parse+0xcee>
    3d55: a6 18        	ldx	$18                     ; 0x2018 <parse+0xcf3>
    3d57: a5 71        	lda	$71                     ; 0x2071 <parse+0xd4c>
    3d59: 60           	rts
    3d5a: a4 14        	ldy	$14                     ; 0x2014 <parse+0xcef>
    3d5c: 84 19        	sty	$19                     ; 0x2019 <parse+0xcf4>
    3d5e: a4 15        	ldy	$15                     ; 0x2015 <parse+0xcf0>
    3d60: 84 1a        	sty	$1a                     ; 0x201a <parse+0xcf5>
    3d62: a4 16        	ldy	$16                     ; 0x2016 <parse+0xcf1>
    3d64: 84 1b        	sty	$1b                     ; 0x201b <parse+0xcf6>
    3d66: a4 17        	ldy	$17                     ; 0x2017 <parse+0xcf2>
    3d68: 84 1c        	sty	$1c                     ; 0x201c <parse+0xcf7>
    3d6a: 64 12        	stz	$12                     ; 0x2012 <parse+0xced>
    3d6c: 64 13        	stz	$13                     ; 0x2013 <parse+0xcee>
    3d6e: 8a           	txa
    3d6f: f0 e4        	beq	$3d55 <__udivsi3+0xae>
    3d71: 38           	sec
    3d72: a5 1d        	lda	$1d                     ; 0x201d <parse+0xcf8>
    3d74: e5 19        	sbc	$19                     ; 0x2019 <parse+0xcf4>
    3d76: 85 14        	sta	$14                     ; 0x2014 <parse+0xcef>
    3d78: a5 1e        	lda	$1e                     ; 0x201e <parse+0xcf9>
    3d7a: e5 1a        	sbc	$1a                     ; 0x201a <parse+0xcf5>
    3d7c: 85 17        	sta	$17                     ; 0x2017 <parse+0xcf2>
    3d7e: a5 1f        	lda	$1f                     ; 0x201f <parse+0xcfa>
    3d80: e5 1b        	sbc	$1b                     ; 0x201b <parse+0xcf6>
    3d82: 85 15        	sta	$15                     ; 0x2015 <parse+0xcf0>
    3d84: a5 22        	lda	$22                     ; 0x2022 <parse+0xcfd>
    3d86: e5 1c        	sbc	$1c                     ; 0x201c <parse+0xcf7>
    3d88: a0 01        	ldy	#$1
    3d8a: 84 71        	sty	$71                     ; 0x2071 <parse+0xd4c>
    3d8c: 64 18        	stz	$18                     ; 0x2018 <parse+0xcf3>
    3d8e: 46 1c        	lsr	$1c                     ; 0x201c <parse+0xcf7>
    3d90: 66 1b        	ror	$1b                     ; 0x201b <parse+0xcf6>
    3d92: 66 1a        	ror	$1a                     ; 0x201a <parse+0xcf5>
    3d94: 66 19        	ror	$19                     ; 0x2019 <parse+0xcf4>
    3d96: a4 71        	ldy	$71                     ; 0x2071 <parse+0xd4c>
    3d98: 84 16        	sty	$16                     ; 0x2016 <parse+0xcf1>
    3d9a: 06 16        	asl	$16                     ; 0x2016 <parse+0xcf1>
    3d9c: a0 01        	ldy	#$1
    3d9e: b0 02        	bcs	$3da2 <__udivsi3+0xfb>
    3da0: a0 00        	ldy	#$0
    3da2: 84 1d        	sty	$1d                     ; 0x201d <parse+0xcf8>
    3da4: a4 16        	ldy	$16                     ; 0x2016 <parse+0xcf1>
    3da6: 84 71        	sty	$71                     ; 0x2071 <parse+0xd4c>
    3da8: c5 1c        	cmp	$1c                     ; 0x201c <parse+0xcf7>
    3daa: d0 16        	bne	$3dc2 <__udivsi3+0x11b>
    3dac: 85 16        	sta	$16                     ; 0x2016 <parse+0xcf1>
    3dae: a4 15        	ldy	$15                     ; 0x2015 <parse+0xcf0>
    3db0: a5 17        	lda	$17                     ; 0x2017 <parse+0xcf2>
    3db2: c4 1b        	cpy	$1b                     ; 0x201b <parse+0xcf6>
    3db4: d0 4a        	bne	$3e00 <__udivsi3+0x159>
    3db6: c5 1a        	cmp	$1a                     ; 0x201a <parse+0xcf5>
    3db8: d0 4c        	bne	$3e06 <__udivsi3+0x15f>
    3dba: a4 14        	ldy	$14                     ; 0x2014 <parse+0xcef>
    3dbc: c4 19        	cpy	$19                     ; 0x2019 <parse+0xcf4>
    3dbe: b0 0a        	bcs	$3dca <__udivsi3+0x123>
    3dc0: 80 27        	bra	$3de9 <__udivsi3+0x142>
    3dc2: 85 16        	sta	$16                     ; 0x2016 <parse+0xcf1>
    3dc4: c5 1c        	cmp	$1c                     ; 0x201c <parse+0xcf7>
    3dc6: a5 17        	lda	$17                     ; 0x2017 <parse+0xcf2>
    3dc8: 90 1f        	bcc	$3de9 <__udivsi3+0x142>
    3dca: a8           	tay
    3dcb: 38           	sec
    3dcc: a5 14        	lda	$14                     ; 0x2014 <parse+0xcef>
    3dce: e5 19        	sbc	$19                     ; 0x2019 <parse+0xcf4>
    3dd0: 85 14        	sta	$14                     ; 0x2014 <parse+0xcef>
    3dd2: 98           	tya
    3dd3: e5 1a        	sbc	$1a                     ; 0x201a <parse+0xcf5>
    3dd5: 85 17        	sta	$17                     ; 0x2017 <parse+0xcf2>
    3dd7: a5 15        	lda	$15                     ; 0x2015 <parse+0xcf0>
    3dd9: e5 1b        	sbc	$1b                     ; 0x201b <parse+0xcf6>
    3ddb: 85 15        	sta	$15                     ; 0x2015 <parse+0xcf0>
    3ddd: a5 16        	lda	$16                     ; 0x2016 <parse+0xcf1>
    3ddf: e5 1c        	sbc	$1c                     ; 0x201c <parse+0xcf7>
    3de1: 85 16        	sta	$16                     ; 0x2016 <parse+0xcf1>
    3de3: a5 71        	lda	$71                     ; 0x2071 <parse+0xd4c>
    3de5: 09 01        	ora	#$1
    3de7: 85 71        	sta	$71                     ; 0x2071 <parse+0xd4c>
    3de9: a4 1d        	ldy	$1d                     ; 0x201d <parse+0xcf8>
    3deb: c0 01        	cpy	#$1
    3ded: 26 18        	rol	$18                     ; 0x2018 <parse+0xcf3>
    3def: 26 12        	rol	$12                     ; 0x2012 <parse+0xced>
    3df1: 26 13        	rol	$13                     ; 0x2013 <parse+0xcee>
    3df3: ca           	dex
    3df4: a5 16        	lda	$16                     ; 0x2016 <parse+0xcf1>
    3df6: e0 00        	cpx	#$0
    3df8: f0 03        	beq	$3dfd <__udivsi3+0x156>
    3dfa: 4c 8e 3d     	jmp	$3d8e <__udivsi3+0xe7>
    3dfd: 4c 55 3d     	jmp	$3d55 <__udivsi3+0xae>
    3e00: c4 1b        	cpy	$1b                     ; 0x201b <parse+0xcf6>
    3e02: b0 c6        	bcs	$3dca <__udivsi3+0x123>
    3e04: 80 e3        	bra	$3de9 <__udivsi3+0x142>
    3e06: c5 1a        	cmp	$1a                     ; 0x201a <parse+0xcf5>
    3e08: b0 c0        	bcs	$3dca <__udivsi3+0x123>
    3e0a: 80 dd        	bra	$3de9 <__udivsi3+0x142>
    3e0c: e4 15        	cpx	$15                     ; 0x2015 <parse+0xcf0>
    3e0e: b0 03        	bcs	$3e13 <__udivsi3+0x16c>
    3e10: 4c e0 3c     	jmp	$3ce0 <__udivsi3+0x39>
    3e13: 4c eb 3c     	jmp	$3ceb <__udivsi3+0x44>

00003e16 <__divdf3>:
    3e16: 85 82        	sta	$82                     ; 0x2082 <parse+0xd5d>
    3e18: 86 22        	stx	$22                     ; 0x2022 <parse+0xcfd>
    3e1a: a6 12        	ldx	$12                     ; 0x2012 <parse+0xced>
    3e1c: 86 7d        	stx	$7d                     ; 0x207d <parse+0xd58>
    3e1e: a6 13        	ldx	$13                     ; 0x2013 <parse+0xcee>
    3e20: 86 80        	stx	$80                     ; 0x2080 <parse+0xd5b>
    3e22: a6 14        	ldx	$14                     ; 0x2014 <parse+0xcef>
    3e24: 86 7e        	stx	$7e                     ; 0x207e <parse+0xd59>
    3e26: a4 15        	ldy	$15                     ; 0x2015 <parse+0xcf0>
    3e28: a6 17        	ldx	$17                     ; 0x2017 <parse+0xcf2>
    3e2a: 86 14        	stx	$14                     ; 0x2014 <parse+0xcef>
    3e2c: a6 19        	ldx	$19                     ; 0x2019 <parse+0xcf4>
    3e2e: 86 23        	stx	$23                     ; 0x2023 <parse+0xcfe>
    3e30: a6 1a        	ldx	$1a                     ; 0x201a <parse+0xcf5>
    3e32: 86 7f        	stx	$7f                     ; 0x207f <parse+0xd5a>
    3e34: a6 1b        	ldx	$1b                     ; 0x201b <parse+0xcf6>
    3e36: 86 81        	stx	$81                     ; 0x2081 <parse+0xd5c>
    3e38: a5 17        	lda	$17                     ; 0x2017 <parse+0xcf2>
    3e3a: 4a           	lsr
    3e3b: a6 16        	ldx	$16                     ; 0x2016 <parse+0xcf1>
    3e3d: 86 12        	stx	$12                     ; 0x2012 <parse+0xced>
    3e3f: 66 12        	ror	$12                     ; 0x2012 <parse+0xced>
    3e41: 4a           	lsr
    3e42: 66 12        	ror	$12                     ; 0x2012 <parse+0xced>
    3e44: 4a           	lsr
    3e45: 66 12        	ror	$12                     ; 0x2012 <parse+0xced>
    3e47: 4a           	lsr
    3e48: 66 12        	ror	$12                     ; 0x2012 <parse+0xced>
    3e4a: a6 1e        	ldx	$1e                     ; 0x201e <parse+0xcf9>
    3e4c: 86 13        	stx	$13                     ; 0x2013 <parse+0xcee>
    3e4e: a6 1f        	ldx	$1f                     ; 0x201f <parse+0xcfa>
    3e50: 86 17        	stx	$17                     ; 0x2017 <parse+0xcf2>
    3e52: 46 17        	lsr	$17                     ; 0x2017 <parse+0xcf2>
    3e54: 66 13        	ror	$13                     ; 0x2013 <parse+0xcee>
    3e56: 46 17        	lsr	$17                     ; 0x2017 <parse+0xcf2>
    3e58: 66 13        	ror	$13                     ; 0x2013 <parse+0xcee>
    3e5a: 46 17        	lsr	$17                     ; 0x2017 <parse+0xcf2>
    3e5c: 66 13        	ror	$13                     ; 0x2013 <parse+0xcee>
    3e5e: 46 17        	lsr	$17                     ; 0x2017 <parse+0xcf2>
    3e60: 66 13        	ror	$13                     ; 0x2013 <parse+0xcee>
    3e62: 29 07        	and	#$7
    3e64: 85 15        	sta	$15                     ; 0x2015 <parse+0xcf0>
    3e66: 18           	clc
    3e67: a6 12        	ldx	$12                     ; 0x2012 <parse+0xced>
    3e69: 86 85        	stx	$85                     ; 0x2085 <parse+0xd60>
    3e6b: a5 12        	lda	$12                     ; 0x2012 <parse+0xced>
    3e6d: 69 01        	adc	#$1
    3e6f: 85 19        	sta	$19                     ; 0x2019 <parse+0xcf4>
    3e71: a6 15        	ldx	$15                     ; 0x2015 <parse+0xcf0>
    3e73: 86 84        	stx	$84                     ; 0x2084 <parse+0xd5f>
    3e75: a5 15        	lda	$15                     ; 0x2015 <parse+0xcf0>
    3e77: 69 f8        	adc	#$f8
    3e79: aa           	tax
    3e7a: a5 17        	lda	$17                     ; 0x2017 <parse+0xcf2>
    3e7c: 29 07        	and	#$7
    3e7e: 85 15        	sta	$15                     ; 0x2015 <parse+0xcf0>
    3e80: 85 12        	sta	$12                     ; 0x2012 <parse+0xced>
    3e82: a5 14        	lda	$14                     ; 0x2014 <parse+0xcef>
    3e84: 85 17        	sta	$17                     ; 0x2017 <parse+0xcf2>
    3e86: a5 1f        	lda	$1f                     ; 0x201f <parse+0xcfa>
    3e88: 45 14        	eor	$14                     ; 0x2014 <parse+0xcef>
    3e8a: 29 80        	and	#$80
    3e8c: 85 86        	sta	$86                     ; 0x2086 <parse+0xd61>
    3e8e: a5 16        	lda	$16                     ; 0x2016 <parse+0xcf1>
    3e90: 85 1b        	sta	$1b                     ; 0x201b <parse+0xcf6>
    3e92: a5 16        	lda	$16                     ; 0x2016 <parse+0xcf1>
    3e94: 29 0f        	and	#$f
    3e96: 85 1a        	sta	$1a                     ; 0x201a <parse+0xcf5>
    3e98: a5 1e        	lda	$1e                     ; 0x201e <parse+0xcf9>
    3e9a: 85 73        	sta	$73                     ; 0x2073 <parse+0xd4e>
    3e9c: a5 1e        	lda	$1e                     ; 0x201e <parse+0xcf9>
    3e9e: 29 0f        	and	#$f
    3ea0: e0 f8        	cpx	#$f8
    3ea2: d0 06        	bne	$3eaa <__divdf3+0x94>
    3ea4: a6 19        	ldx	$19                     ; 0x2019 <parse+0xcf4>
    3ea6: e0 02        	cpx	#$2
    3ea8: 80 02        	bra	$3eac <__divdf3+0x96>
    3eaa: e0 f8        	cpx	#$f8
    3eac: a6 7d        	ldx	$7d                     ; 0x207d <parse+0xd58>
    3eae: 86 19        	stx	$19                     ; 0x2019 <parse+0xcf4>
    3eb0: a6 14        	ldx	$14                     ; 0x2014 <parse+0xcef>
    3eb2: 90 3f        	bcc	$3ef3 <__divdf3+0xdd>
    3eb4: 85 72        	sta	$72                     ; 0x2072 <parse+0xd4d>
    3eb6: 18           	clc
    3eb7: a5 13        	lda	$13                     ; 0x2013 <parse+0xcee>
    3eb9: 69 01        	adc	#$1
    3ebb: 85 16        	sta	$16                     ; 0x2016 <parse+0xcf1>
    3ebd: a5 15        	lda	$15                     ; 0x2015 <parse+0xcf0>
    3ebf: 69 f8        	adc	#$f8
    3ec1: c9 f8        	cmp	#$f8
    3ec3: d0 28        	bne	$3eed <__divdf3+0xd7>
    3ec5: a5 16        	lda	$16                     ; 0x2016 <parse+0xcf1>
    3ec7: c9 02        	cmp	#$2
    3ec9: 90 26        	bcc	$3ef1 <__divdf3+0xdb>
    3ecb: a5 1a        	lda	$1a                     ; 0x201a <parse+0xcf5>
    3ecd: 85 83        	sta	$83                     ; 0x2083 <parse+0xd5e>
    3ecf: 98           	tya
    3ed0: 85 8a        	sta	$8a                     ; 0x208a <parse+0xd65>
    3ed2: a4 22        	ldy	$22                     ; 0x2022 <parse+0xcfd>
    3ed4: 84 8b        	sty	$8b                     ; 0x208b <parse+0xd66>
    3ed6: a6 1d        	ldx	$1d                     ; 0x201d <parse+0xcf8>
