
ParseNPlayMidi.elf:	file format elf32-mos
    34ae: 20 1f 33     	jsr	$331f <_ZN12_GLOBAL__N_13putEcP6Status>
    34b1: a6 cd        	ldx	$cd                     ; 0x20cd <parse+0x545>
    34b3: e6 cc        	inc	$cc                     ; 0x20cc <parse+0x544>
    34b5: d0 01        	bne	$34b8 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xc8>
    34b7: e8           	inx
    34b8: 86 cd        	stx	$cd                     ; 0x20cd <parse+0x545>
    34ba: a4 cc        	ldy	$cc                     ; 0x20cc <parse+0x544>
    34bc: 8a           	txa
    34bd: d0 e3        	bne	$34a2 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb2>
    34bf: a5 cc        	lda	$cc                     ; 0x20cc <parse+0x544>
    34c1: d0 df        	bne	$34a2 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb2>
    34c3: a4 ce        	ldy	$ce                     ; 0x20ce <parse+0x546>
    34c5: d0 04        	bne	$34cb <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    34c7: a5 cb        	lda	$cb                     ; 0x20cb <parse+0x543>
    34c9: f0 26        	beq	$34f1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    34cb: a2 ff        	ldx	#$ff
    34cd: c6 cb        	dec	$cb                     ; 0x20cb <parse+0x543>
    34cf: e4 cb        	cpx	$cb                     ; 0x20cb <parse+0x543>
    34d1: d0 01        	bne	$34d4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe4>
    34d3: 88           	dey
    34d4: 84 cc        	sty	$cc                     ; 0x20cc <parse+0x544>
    34d6: b2 c7        	lda	($c7)                   ; 0x20c7 <parse+0x53f>
    34d8: e6 c7        	inc	$c7                     ; 0x20c7 <parse+0x53f>
    34da: d0 02        	bne	$34de <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    34dc: e6 c8        	inc	$c8                     ; 0x20c8 <parse+0x540>
    34de: a6 c9        	ldx	$c9                     ; 0x20c9 <parse+0x541>
    34e0: 86 12        	stx	$12                     ; 0x2012 <parse+0x48a>
    34e2: a6 ca        	ldx	$ca                     ; 0x20ca <parse+0x542>
    34e4: 86 13        	stx	$13                     ; 0x2013 <parse+0x48b>
    34e6: 20 1f 33     	jsr	$331f <_ZN12_GLOBAL__N_13putEcP6Status>
    34e9: a4 cc        	ldy	$cc                     ; 0x20cc <parse+0x544>
    34eb: d0 de        	bne	$34cb <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    34ed: a5 cb        	lda	$cb                     ; 0x20cb <parse+0x543>
    34ef: d0 da        	bne	$34cb <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    34f1: 60           	rts
    34f2: a6 12        	ldx	$12                     ; 0x2012 <parse+0x48a>
    34f4: 86 cb        	stx	$cb                     ; 0x20cb <parse+0x543>
    34f6: a6 13        	ldx	$13                     ; 0x2013 <parse+0x48b>
    34f8: 86 ce        	stx	$ce                     ; 0x20ce <parse+0x546>
    34fa: 4c 5f 34     	jmp	$345f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6f>

000034fd <printf>:
    34fd: a6 12        	ldx	$12                     ; 0x2012 <parse+0x48a>
    34ff: 86 7c        	stx	$7c                     ; 0x207c <parse+0x4f4>
    3501: a6 13        	ldx	$13                     ; 0x2013 <parse+0x48b>
    3503: 86 7d        	stx	$7d                     ; 0x207d <parse+0x4f5>
    3505: 18           	clc
    3506: a6 10        	ldx	$10                     ; 0x2010 <parse+0x488>
    3508: a4 11        	ldy	$11                     ; 0x2011 <parse+0x489>
    350a: 86 bd        	stx	$bd                     ; 0x20bd <parse+0x535>
    350c: 84 be        	sty	$be                     ; 0x20be <parse+0x536>
    350e: a6 bd        	ldx	$bd                     ; 0x20bd <parse+0x535>
    3510: a4 be        	ldy	$be                     ; 0x20be <parse+0x536>
    3512: 86 a8        	stx	$a8                     ; 0x20a8 <parse+0x520>
    3514: 84 a9        	sty	$a9                     ; 0x20a9 <parse+0x521>
    3516: a2 ff        	ldx	#$ff
    3518: 86 ad        	stx	$ad                     ; 0x20ad <parse+0x525>
    351a: 86 ae        	stx	$ae                     ; 0x20ae <parse+0x526>
    351c: 64 af        	stz	$af                     ; 0x20af <parse+0x527>
    351e: 64 b0        	stz	$b0                     ; 0x20b0 <parse+0x528>
    3520: e8           	inx
    3521: 86 7e        	stx	$7e                     ; 0x207e <parse+0x4f6>
    3523: a2 00        	ldx	#$0
    3525: 86 7f        	stx	$7f                     ; 0x207f <parse+0x4f7>
    3527: a6 7e        	ldx	$7e                     ; 0x207e <parse+0x4f6>
    3529: a4 7f        	ldy	$7f                     ; 0x207f <parse+0x4f7>
    352b: 86 b3        	stx	$b3                     ; 0x20b3 <parse+0x52b>
    352d: 84 b4        	sty	$b4                     ; 0x20b4 <parse+0x52c>
    352f: a2 02        	ldx	#$2
    3531: 86 b9        	stx	$b9                     ; 0x20b9 <parse+0x531>
    3533: 64 ba        	stz	$ba                     ; 0x20ba <parse+0x532>
    3535: a6 a8        	ldx	$a8                     ; 0x20a8 <parse+0x520>
    3537: a4 a9        	ldy	$a9                     ; 0x20a9 <parse+0x521>
    3539: 86 bb        	stx	$bb                     ; 0x20bb <parse+0x533>
    353b: 84 bc        	sty	$bc                     ; 0x20bc <parse+0x534>
    353d: a2 9f        	ldx	#$9f
    353f: a0 00        	ldy	#$0
    3541: 86 12        	stx	$12                     ; 0x2012 <parse+0x48a>
    3543: 84 13        	sty	$13                     ; 0x2013 <parse+0x48b>
    3545: a0 01        	ldy	#$1
    3547: a9 86        	lda	#$86
    3549: 18           	clc
    354a: 69 02        	adc	#$2
    354c: 85 c5        	sta	$c5                     ; 0x20c5 <parse+0x53d>
    354e: a9 00        	lda	#$0
    3550: 69 00        	adc	#$0
    3552: 85 c6        	sta	$c6                     ; 0x20c6 <parse+0x53e>
    3554: e6 12        	inc	$12                     ; 0x2012 <parse+0x48a>
    3556: d0 02        	bne	$355a <printf+0x5d>
    3558: e6 13        	inc	$13                     ; 0x2013 <parse+0x48b>
    355a: a6 12        	ldx	$12                     ; 0x2012 <parse+0x48a>
    355c: 86 c2        	stx	$c2                     ; 0x20c2 <parse+0x53a>
    355e: a6 13        	ldx	$13                     ; 0x2013 <parse+0x48b>
    3560: 86 c3        	stx	$c3                     ; 0x20c3 <parse+0x53b>
    3562: a6 7c        	ldx	$7c                     ; 0x207c <parse+0x4f4>
    3564: 86 80        	stx	$80                     ; 0x2080 <parse+0x4f8>
    3566: a6 7d        	ldx	$7d                     ; 0x207d <parse+0x4f5>
    3568: 86 81        	stx	$81                     ; 0x2081 <parse+0x4f9>
    356a: b2 7c        	lda	($7c)                   ; 0x207c <parse+0x4f4>
    356c: c9 25        	cmp	#$25
    356e: f0 21        	beq	$3591 <printf+0x94>
    3570: aa           	tax
    3571: d0 03        	bne	$3576 <printf+0x79>
    3573: 4c ac 40     	jmp	$40ac <printf+0xbaf>
    3576: 20 dc 30     	jsr	$30dc <__putchar>
    3579: a0 01        	ldy	#$1
    357b: e6 80        	inc	$80                     ; 0x2080 <parse+0x4f8>
    357d: d0 02        	bne	$3581 <printf+0x84>
    357f: e6 81        	inc	$81                     ; 0x2081 <parse+0x4f9>
    3581: e6 af        	inc	$af                     ; 0x20af <parse+0x527>
    3583: d0 02        	bne	$3587 <printf+0x8a>
    3585: e6 b0        	inc	$b0                     ; 0x20b0 <parse+0x528>
    3587: a6 80        	ldx	$80                     ; 0x2080 <parse+0x4f8>
    3589: 86 7c        	stx	$7c                     ; 0x207c <parse+0x4f4>
    358b: a6 81        	ldx	$81                     ; 0x2081 <parse+0x4f9>
    358d: 86 7d        	stx	$7d                     ; 0x207d <parse+0x4f5>
    358f: 80 d1        	bra	$3562 <printf+0x65>
    3591: a6 7c        	ldx	$7c                     ; 0x207c <parse+0x4f4>
    3593: 86 12        	stx	$12                     ; 0x2012 <parse+0x48a>
    3595: a6 7d        	ldx	$7d                     ; 0x207d <parse+0x4f5>
    3597: 86 13        	stx	$13                     ; 0x2013 <parse+0x48b>
    3599: e6 12        	inc	$12                     ; 0x2012 <parse+0x48a>
    359b: d0 02        	bne	$359f <printf+0xa2>
    359d: e6 13        	inc	$13                     ; 0x2013 <parse+0x48b>
    359f: b1 80        	lda	($80),y                 ; 0x2080 <parse+0x4f8>
    35a1: c9 25        	cmp	#$25
    35a3: d0 16        	bne	$35bb <printf+0xbe>
    35a5: a4 af        	ldy	$af                     ; 0x20af <parse+0x527>
    35a7: a5 b0        	lda	$b0                     ; 0x20b0 <parse+0x528>
    35a9: c5 ae        	cmp	$ae                     ; 0x20ae <parse+0x526>
    35ab: f0 03        	beq	$35b0 <printf+0xb3>
    35ad: 4c c1 36     	jmp	$36c1 <printf+0x1c4>
    35b0: a6 ad        	ldx	$ad                     ; 0x20ad <parse+0x525>
    35b2: 86 12        	stx	$12                     ; 0x2012 <parse+0x48a>
    35b4: 84 13        	sty	$13                     ; 0x2013 <parse+0x48b>
    35b6: c4 12        	cpy	$12                     ; 0x2012 <parse+0x48a>
    35b8: 4c c5 36     	jmp	$36c5 <printf+0x1c8>
    35bb: 64 ab        	stz	$ab                     ; 0x20ab <parse+0x523>
    35bd: 64 ac        	stz	$ac                     ; 0x20ac <parse+0x524>
    35bf: 64 aa        	stz	$aa                     ; 0x20aa <parse+0x522>
    35c1: 64 b5        	stz	$b5                     ; 0x20b5 <parse+0x52d>
    35c3: 64 b6        	stz	$b6                     ; 0x20b6 <parse+0x52e>
    35c5: a2 ff        	ldx	#$ff
    35c7: 86 b7        	stx	$b7                     ; 0x20b7 <parse+0x52f>
    35c9: 86 b8        	stx	$b8                     ; 0x20b8 <parse+0x530>
    35cb: 64 7b        	stz	$7b                     ; 0x207b <parse+0x4f3>
    35cd: 80 33        	bra	$3602 <printf+0x105>
    35cf: a2 02        	ldx	#$2
    35d1: 80 15        	bra	$35e8 <printf+0xeb>
    35d3: e0 20        	cpx	#$20
    35d5: f0 15        	beq	$35ec <printf+0xef>
    35d7: 86 15        	stx	$15                     ; 0x2015 <parse+0x48d>
    35d9: e0 23        	cpx	#$23
    35db: f0 03        	beq	$35e0 <printf+0xe3>
    35dd: 4c 5f 36     	jmp	$365f <printf+0x162>
    35e0: a5 7b        	lda	$7b                     ; 0x207b <parse+0x4f3>
    35e2: a2 04        	ldx	#$4
    35e4: 80 02        	bra	$35e8 <printf+0xeb>
    35e6: a2 10        	ldx	#$10
    35e8: 86 14        	stx	$14                     ; 0x2014 <parse+0x48c>
    35ea: 80 06        	bra	$35f2 <printf+0xf5>
    35ec: a2 08        	ldx	#$8
    35ee: 86 14        	stx	$14                     ; 0x2014 <parse+0x48c>
    35f0: a5 7b        	lda	$7b                     ; 0x207b <parse+0x4f3>
    35f2: 05 14        	ora	$14                     ; 0x2014 <parse+0x48c>
    35f4: 85 7b        	sta	$7b                     ; 0x207b <parse+0x4f3>
    35f6: 85 ab        	sta	$ab                     ; 0x20ab <parse+0x523>
    35f8: a2 00        	ldx	#$0
    35fa: 86 ac        	stx	$ac                     ; 0x20ac <parse+0x524>
    35fc: e6 12        	inc	$12                     ; 0x2012 <parse+0x48a>
    35fe: d0 02        	bne	$3602 <printf+0x105>
    3600: e6 13        	inc	$13                     ; 0x2013 <parse+0x48b>
    3602: b2 12        	lda	($12)                   ; 0x2012 <parse+0x48a>
    3604: aa           	tax
    3605: 38           	sec
    3606: e9 2a        	sbc	#$2a
    3608: c9 07        	cmp	#$7
    360a: b0 c7        	bcs	$35d3 <printf+0xd6>
    360c: 86 15        	stx	$15                     ; 0x2015 <parse+0x48d>
    360e: 0a           	asl
    360f: aa           	tax
    3610: a0 01        	ldy	#$1
    3612: 84 14        	sty	$14                     ; 0x2014 <parse+0x48c>
    3614: a5 7b        	lda	$7b                     ; 0x207b <parse+0x4f3>
    3616: 7c 78 5e     	jmp	($5e78,x)               ; 0x5e78 <__set_v+0x23>
    3619: a5 bb        	lda	$bb                     ; 0x20bb <parse+0x533>
    361b: a6 bc        	ldx	$bc                     ; 0x20bc <parse+0x534>
    361d: 85 16        	sta	$16                     ; 0x2016 <parse+0x48e>
    361f: 86 17        	stx	$17                     ; 0x2017 <parse+0x48f>
    3621: 18           	clc
    3622: 69 02        	adc	#$2
    3624: a8           	tay
    3625: 8a           	txa
    3626: 69 00        	adc	#$0
    3628: 84 bb        	sty	$bb                     ; 0x20bb <parse+0x533>
    362a: 85 bc        	sta	$bc                     ; 0x20bc <parse+0x534>
    362c: b2 16        	lda	($16)                   ; 0x2016 <parse+0x48e>
    362e: 85 15        	sta	$15                     ; 0x2015 <parse+0x48d>
    3630: a0 01        	ldy	#$1
    3632: b1 16        	lda	($16),y                 ; 0x2016 <parse+0x48e>
    3634: 85 14        	sta	$14                     ; 0x2014 <parse+0x48c>
    3636: 10 15        	bpl	$364d <printf+0x150>
    3638: a5 7b        	lda	$7b                     ; 0x207b <parse+0x4f3>
    363a: 09 01        	ora	#$1
    363c: 85 7b        	sta	$7b                     ; 0x207b <parse+0x4f3>
    363e: 85 ab        	sta	$ab                     ; 0x20ab <parse+0x523>
    3640: a2 00        	ldx	#$0
    3642: 86 ac        	stx	$ac                     ; 0x20ac <parse+0x524>
    3644: 8a           	txa
    3645: 38           	sec
    3646: e5 15        	sbc	$15                     ; 0x2015 <parse+0x48d>
    3648: 85 15        	sta	$15                     ; 0x2015 <parse+0x48d>
    364a: 8a           	txa
    364b: e5 14        	sbc	$14                     ; 0x2014 <parse+0x48c>
    364d: a6 15        	ldx	$15                     ; 0x2015 <parse+0x48d>
    364f: 86 b5        	stx	$b5                     ; 0x20b5 <parse+0x52d>
    3651: 85 b6        	sta	$b6                     ; 0x20b6 <parse+0x52e>
    3653: e6 12        	inc	$12                     ; 0x2012 <parse+0x48a>
    3655: f0 03        	beq	$365a <printf+0x15d>
    3657: 4c 13 37     	jmp	$3713 <printf+0x216>
    365a: e6 13        	inc	$13                     ; 0x2013 <parse+0x48b>
    365c: 4c 13 37     	jmp	$3713 <printf+0x216>
    365f: a5 15        	lda	$15                     ; 0x2015 <parse+0x48d>
    3661: 18           	clc
    3662: 69 d0        	adc	#$d0
    3664: c9 0a        	cmp	#$a
    3666: 90 03        	bcc	$366b <printf+0x16e>
    3668: 4c 05 37     	jmp	$3705 <printf+0x208>
    366b: a6 15        	ldx	$15                     ; 0x2015 <parse+0x48d>
    366d: 86 14        	stx	$14                     ; 0x2014 <parse+0x48c>
    366f: 64 16        	stz	$16                     ; 0x2016 <parse+0x48e>
    3671: 64 15        	stz	$15                     ; 0x2015 <parse+0x48d>
    3673: 64 17        	stz	$17                     ; 0x2017 <parse+0x48f>
    3675: a0 01        	ldy	#$1
    3677: 06 16        	asl	$16                     ; 0x2016 <parse+0x48e>
    3679: 26 17        	rol	$17                     ; 0x2017 <parse+0x48f>
    367b: a5 16        	lda	$16                     ; 0x2016 <parse+0x48e>
    367d: 0a           	asl
    367e: aa           	tax
    367f: a5 17        	lda	$17                     ; 0x2017 <parse+0x48f>
    3681: 2a           	rol
    3682: 86 18        	stx	$18                     ; 0x2018 <parse+0x490>
    3684: 06 18        	asl	$18                     ; 0x2018 <parse+0x490>
    3686: 2a           	rol
    3687: aa           	tax
    3688: a5 18        	lda	$18                     ; 0x2018 <parse+0x490>
    368a: 18           	clc
    368b: 65 16        	adc	$16                     ; 0x2016 <parse+0x48e>
    368d: 85 16        	sta	$16                     ; 0x2016 <parse+0x48e>
    368f: 8a           	txa
    3690: 65 17        	adc	$17                     ; 0x2017 <parse+0x48f>
    3692: 85 17        	sta	$17                     ; 0x2017 <parse+0x48f>
    3694: a5 16        	lda	$16                     ; 0x2016 <parse+0x48e>
    3696: 18           	clc
    3697: 65 14        	adc	$14                     ; 0x2014 <parse+0x48c>
    3699: 85 14        	sta	$14                     ; 0x2014 <parse+0x48c>
    369b: a5 17        	lda	$17                     ; 0x2017 <parse+0x48f>
    369d: 65 15        	adc	$15                     ; 0x2015 <parse+0x48d>
    369f: aa           	tax
    36a0: 18           	clc
    36a1: a5 14        	lda	$14                     ; 0x2014 <parse+0x48c>
    36a3: 69 d0        	adc	#$d0
    36a5: 85 16        	sta	$16                     ; 0x2016 <parse+0x48e>
    36a7: 8a           	txa
    36a8: 69 ff        	adc	#$ff
    36aa: 85 17        	sta	$17                     ; 0x2017 <parse+0x48f>
    36ac: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x48a>
    36ae: 85 14        	sta	$14                     ; 0x2014 <parse+0x48c>
    36b0: 18           	clc
    36b1: 69 d0        	adc	#$d0
    36b3: e6 12        	inc	$12                     ; 0x2012 <parse+0x48a>
    36b5: d0 02        	bne	$36b9 <printf+0x1bc>
    36b7: e6 13        	inc	$13                     ; 0x2013 <parse+0x48b>
    36b9: c9 0a        	cmp	#$a
    36bb: 64 15        	stz	$15                     ; 0x2015 <parse+0x48d>
    36bd: 90 b8        	bcc	$3677 <printf+0x17a>
    36bf: 80 4a        	bra	$370b <printf+0x20e>
    36c1: 84 13        	sty	$13                     ; 0x2013 <parse+0x48b>
    36c3: c5 ae        	cmp	$ae                     ; 0x20ae <parse+0x526>
    36c5: a0 01        	ldy	#$1
    36c7: b0 26        	bcs	$36ef <printf+0x1f2>
    36c9: a6 ba        	ldx	$ba                     ; 0x20ba <parse+0x532>
    36cb: e4 7f        	cpx	$7f                     ; 0x207f <parse+0x4f7>
    36cd: d0 19        	bne	$36e8 <printf+0x1eb>
    36cf: a6 b9        	ldx	$b9                     ; 0x20b9 <parse+0x531>
