
mp3wSA.elf:	file format elf32-mos
    1eb4: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    1eb6: a2 00        	ldx	#$0
    1eb8: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    1eba: c5 15        	cmp	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    1ebc: d0 2d        	bne	$1eeb <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    1ebe: a0 0f        	ldy	#$f
    1ec0: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1ec2: c5 14        	cmp	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    1ec4: d0 25        	bne	$1eeb <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    1ec6: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1ec8: 18           	clc
    1ec9: 69 09        	adc	#$9
    1ecb: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    1ecd: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    1ecf: 69 00        	adc	#$0
    1ed1: a0 09        	ldy	#$9
    1ed3: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    1ed5: 18           	clc
    1ed6: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1ed8: 71 12        	adc	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1eda: aa           	tax
    1edb: a0 01        	ldy	#$1
    1edd: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xef>
    1edf: 71 14        	adc	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    1ee1: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    1ee3: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    1ee5: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf0>
    1ee7: 92 14        	sta	($14)                   ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    1ee9: 80 15        	bra	$1f00 <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
    1eeb: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1eed: 86 92        	stx	$92                     ; 0x2092 <printf+0x5d>
    1eef: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    1ef1: 86 93        	stx	$93                     ; 0x2093 <printf+0x5e>
    1ef3: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf0>
    1ef5: 20 c7 1c     	jsr	$1cc7 <__putchar>
    1ef8: a6 92        	ldx	$92                     ; 0x2092 <printf+0x5d>
    1efa: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1efc: a6 93        	ldx	$93                     ; 0x2093 <printf+0x5e>
    1efe: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    1f00: a0 05        	ldy	#$5
    1f02: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1f04: 18           	clc
    1f05: 69 05        	adc	#$5
    1f07: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    1f09: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    1f0b: 69 00        	adc	#$0
    1f0d: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    1f0f: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1f11: aa           	tax
    1f12: a0 01        	ldy	#$1
    1f14: b1 14        	lda	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    1f16: e8           	inx
    1f17: d0 01        	bne	$1f1a <_ZN12_GLOBAL__N_13putEcP6Status+0xc3>
    1f19: 1a           	inc
    1f1a: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1f1c: 8a           	txa
    1f1d: a0 05        	ldy	#$5
    1f1f: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1f21: a0 01        	ldy	#$1
    1f23: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1f25: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    1f27: 60           	rts

00001f28 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
    1f28: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1f2a: 86 8a        	stx	$8a                     ; 0x208a <printf+0x55>
    1f2c: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    1f2e: 86 8b        	stx	$8b                     ; 0x208b <printf+0x56>
    1f30: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    1f32: 86 8c        	stx	$8c                     ; 0x208c <printf+0x57>
    1f34: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    1f36: 86 8d        	stx	$8d                     ; 0x208d <printf+0x58>
    1f38: a5 8c        	lda	$8c                     ; 0x208c <printf+0x57>
    1f3a: 18           	clc
    1f3b: 69 0d        	adc	#$d
    1f3d: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1f3f: a5 8d        	lda	$8d                     ; 0x208d <printf+0x58>
    1f41: 69 00        	adc	#$0
    1f43: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    1f45: a0 01        	ldy	#$1
    1f47: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1f49: 30 16        	bmi	$1f61 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x39>
    1f4b: a0 0d        	ldy	#$d
    1f4d: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1f4f: b1 8c        	lda	($8c),y                 ; 0x208c <printf+0x57>
    1f51: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1f53: 86 91        	stx	$91                     ; 0x2091 <printf+0x5c>
    1f55: d0 0f        	bne	$1f66 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    1f57: aa           	tax
    1f58: d0 0c        	bne	$1f66 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    1f5a: 64 8e        	stz	$8e                     ; 0x208e <printf+0x59>
    1f5c: a2 00        	ldx	#$0
    1f5e: 4c 30 20     	jmp	$2030 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
    1f61: a9 ff        	lda	#$ff
    1f63: aa           	tax
    1f64: 86 91        	stx	$91                     ; 0x2091 <printf+0x5c>
    1f66: 85 8e        	sta	$8e                     ; 0x208e <printf+0x59>
    1f68: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1f6a: a4 8a        	ldy	$8a                     ; 0x208a <printf+0x55>
    1f6c: a6 8b        	ldx	$8b                     ; 0x208b <printf+0x56>
    1f6e: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1f70: 64 13        	stz	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    1f72: 98           	tya
    1f73: 18           	clc
    1f74: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1f76: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    1f78: a5 8b        	lda	$8b                     ; 0x208b <printf+0x56>
    1f7a: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    1f7c: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    1f7e: b2 14        	lda	($14)                   ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    1f80: d0 03        	bne	$1f85 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5d>
    1f82: 4c 2a 20     	jmp	$202a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    1f85: e6 12        	inc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1f87: d0 02        	bne	$1f8b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x63>
    1f89: e6 13        	inc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    1f8b: a6 91        	ldx	$91                     ; 0x2091 <printf+0x5c>
    1f8d: e4 13        	cpx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    1f8f: d0 e1        	bne	$1f72 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    1f91: a6 8e        	ldx	$8e                     ; 0x208e <printf+0x59>
    1f93: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1f95: d0 db        	bne	$1f72 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    1f97: a0 01        	ldy	#$1
    1f99: 98           	tya
    1f9a: 31 8c        	and	($8c),y                 ; 0x208c <printf+0x57>
    1f9c: 29 01        	and	#$1
    1f9e: f0 03        	beq	$1fa3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7b>
    1fa0: 4c fb 1f     	jmp	$1ffb <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
    1fa3: a0 0b        	ldy	#$b
    1fa5: a5 8c        	lda	$8c                     ; 0x208c <printf+0x57>
    1fa7: 18           	clc
    1fa8: 69 0b        	adc	#$b
    1faa: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    1fac: a5 8d        	lda	$8d                     ; 0x208d <printf+0x58>
    1fae: 69 00        	adc	#$0
    1fb0: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    1fb2: b1 8c        	lda	($8c),y                 ; 0x208c <printf+0x57>
    1fb4: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1fb6: a0 01        	ldy	#$1
    1fb8: b1 14        	lda	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    1fba: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    1fbc: a6 91        	ldx	$91                     ; 0x2091 <printf+0x5c>
    1fbe: e4 13        	cpx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    1fc0: d0 08        	bne	$1fca <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa2>
    1fc2: a6 8e        	ldx	$8e                     ; 0x208e <printf+0x59>
    1fc4: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1fc6: 90 06        	bcc	$1fce <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa6>
    1fc8: 80 31        	bra	$1ffb <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
    1fca: e4 13        	cpx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    1fcc: b0 2d        	bcs	$1ffb <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
    1fce: 38           	sec
    1fcf: a5 8e        	lda	$8e                     ; 0x208e <printf+0x59>
    1fd1: e5 12        	sbc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1fd3: a8           	tay
    1fd4: a5 91        	lda	$91                     ; 0x2091 <printf+0x5c>
    1fd6: e5 13        	sbc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    1fd8: 85 90        	sta	$90                     ; 0x2090 <printf+0x5b>
    1fda: a6 8c        	ldx	$8c                     ; 0x208c <printf+0x57>
    1fdc: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1fde: a6 8d        	ldx	$8d                     ; 0x208d <printf+0x58>
    1fe0: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    1fe2: 84 8f        	sty	$8f                     ; 0x208f <printf+0x5a>
    1fe4: a9 20        	lda	#$20
    1fe6: 20 57 1e     	jsr	$1e57 <_ZN12_GLOBAL__N_13putEcP6Status>
    1fe9: a6 90        	ldx	$90                     ; 0x2090 <printf+0x5b>
    1feb: e6 8f        	inc	$8f                     ; 0x208f <printf+0x5a>
    1fed: d0 01        	bne	$1ff0 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xc8>
    1fef: e8           	inx
    1ff0: 86 90        	stx	$90                     ; 0x2090 <printf+0x5b>
    1ff2: a4 8f        	ldy	$8f                     ; 0x208f <printf+0x5a>
    1ff4: 8a           	txa
    1ff5: d0 e3        	bne	$1fda <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb2>
    1ff7: a5 8f        	lda	$8f                     ; 0x208f <printf+0x5a>
    1ff9: d0 df        	bne	$1fda <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb2>
    1ffb: a4 91        	ldy	$91                     ; 0x2091 <printf+0x5c>
    1ffd: d0 04        	bne	$2003 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    1fff: a5 8e        	lda	$8e                     ; 0x208e <printf+0x59>
    2001: f0 26        	beq	$2029 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    2003: a2 ff        	ldx	#$ff
    2005: c6 8e        	dec	$8e                     ; 0x208e <printf+0x59>
    2007: e4 8e        	cpx	$8e                     ; 0x208e <printf+0x59>
    2009: d0 01        	bne	$200c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe4>
    200b: 88           	dey
    200c: 84 8f        	sty	$8f                     ; 0x208f <printf+0x5a>
    200e: b2 8a        	lda	($8a)                   ; 0x208a <printf+0x55>
    2010: e6 8a        	inc	$8a                     ; 0x208a <printf+0x55>
    2012: d0 02        	bne	$2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    2014: e6 8b        	inc	$8b                     ; 0x208b <printf+0x56>
    2016: a6 8c        	ldx	$8c                     ; 0x208c <printf+0x57>
    2018: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    201a: a6 8d        	ldx	$8d                     ; 0x208d <printf+0x58>
    201c: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    201e: 20 57 1e     	jsr	$1e57 <_ZN12_GLOBAL__N_13putEcP6Status>
    2021: a4 8f        	ldy	$8f                     ; 0x208f <printf+0x5a>
    2023: d0 de        	bne	$2003 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    2025: a5 8e        	lda	$8e                     ; 0x208e <printf+0x59>
    2027: d0 da        	bne	$2003 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    2029: 60           	rts
    202a: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    202c: 86 8e        	stx	$8e                     ; 0x208e <printf+0x59>
    202e: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    2030: 86 91        	stx	$91                     ; 0x2091 <printf+0x5c>
    2032: 4c 97 1f     	jmp	$1f97 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6f>

00002035 <printf>:
    2035: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2037: 86 3f        	stx	$3f                     ; 0x203f <printf+0xa>
    2039: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    203b: 86 40        	stx	$40                     ; 0x2040 <printf+0xb>
    203d: 18           	clc
    203e: a6 10        	ldx	$10                     ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    2040: a4 11        	ldy	$11                     ; 0x2011 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe9>
    2042: 86 80        	stx	$80                     ; 0x2080 <printf+0x4b>
    2044: 84 81        	sty	$81                     ; 0x2081 <printf+0x4c>
    2046: a6 80        	ldx	$80                     ; 0x2080 <printf+0x4b>
    2048: a4 81        	ldy	$81                     ; 0x2081 <printf+0x4c>
    204a: 86 6b        	stx	$6b                     ; 0x206b <printf+0x36>
    204c: 84 6c        	sty	$6c                     ; 0x206c <printf+0x37>
    204e: a2 ff        	ldx	#$ff
    2050: 86 70        	stx	$70                     ; 0x2070 <printf+0x3b>
    2052: 86 71        	stx	$71                     ; 0x2071 <printf+0x3c>
    2054: 64 72        	stz	$72                     ; 0x2072 <printf+0x3d>
    2056: 64 73        	stz	$73                     ; 0x2073 <printf+0x3e>
    2058: e8           	inx
    2059: 86 41        	stx	$41                     ; 0x2041 <printf+0xc>
    205b: a2 00        	ldx	#$0
    205d: 86 42        	stx	$42                     ; 0x2042 <printf+0xd>
    205f: a6 41        	ldx	$41                     ; 0x2041 <printf+0xc>
    2061: a4 42        	ldy	$42                     ; 0x2042 <printf+0xd>
    2063: 86 76        	stx	$76                     ; 0x2076 <printf+0x41>
    2065: 84 77        	sty	$77                     ; 0x2077 <printf+0x42>
    2067: a2 02        	ldx	#$2
    2069: 86 7c        	stx	$7c                     ; 0x207c <printf+0x47>
    206b: 64 7d        	stz	$7d                     ; 0x207d <printf+0x48>
    206d: a6 6b        	ldx	$6b                     ; 0x206b <printf+0x36>
    206f: a4 6c        	ldy	$6c                     ; 0x206c <printf+0x37>
    2071: 86 7e        	stx	$7e                     ; 0x207e <printf+0x49>
    2073: 84 7f        	sty	$7f                     ; 0x207f <printf+0x4a>
    2075: a2 62        	ldx	#$62
    2077: a0 00        	ldy	#$0
    2079: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    207b: 84 13        	sty	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    207d: a0 01        	ldy	#$1
    207f: a9 49        	lda	#$49
    2081: 18           	clc
    2082: 69 02        	adc	#$2
    2084: 85 88        	sta	$88                     ; 0x2088 <printf+0x53>
    2086: a9 00        	lda	#$0
    2088: 69 00        	adc	#$0
    208a: 85 89        	sta	$89                     ; 0x2089 <printf+0x54>
    208c: e6 12        	inc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    208e: d0 02        	bne	$2092 <printf+0x5d>
    2090: e6 13        	inc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    2092: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2094: 86 85        	stx	$85                     ; 0x2085 <printf+0x50>
    2096: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    2098: 86 86        	stx	$86                     ; 0x2086 <printf+0x51>
    209a: a6 3f        	ldx	$3f                     ; 0x203f <printf+0xa>
    209c: 86 43        	stx	$43                     ; 0x2043 <printf+0xe>
    209e: a6 40        	ldx	$40                     ; 0x2040 <printf+0xb>
    20a0: 86 44        	stx	$44                     ; 0x2044 <printf+0xf>
    20a2: b2 3f        	lda	($3f)                   ; 0x203f <printf+0xa>
    20a4: c9 25        	cmp	#$25
    20a6: f0 21        	beq	$20c9 <printf+0x94>
    20a8: aa           	tax
    20a9: d0 03        	bne	$20ae <printf+0x79>
    20ab: 4c e4 2b     	jmp	$2be4 <printf+0xbaf>
    20ae: 20 c7 1c     	jsr	$1cc7 <__putchar>
    20b1: a0 01        	ldy	#$1
    20b3: e6 43        	inc	$43                     ; 0x2043 <printf+0xe>
    20b5: d0 02        	bne	$20b9 <printf+0x84>
    20b7: e6 44        	inc	$44                     ; 0x2044 <printf+0xf>
    20b9: e6 72        	inc	$72                     ; 0x2072 <printf+0x3d>
    20bb: d0 02        	bne	$20bf <printf+0x8a>
