
mp3wSA.elf:	file format elf32-mos
    1af7: a4 22        	ldy	$22                     ; 0x2022 <printf+0x23>
    1af9: 84 1e        	sty	$1e                     ; 0x201e <printf+0x1f>
    1afb: a4 23        	ldy	$23                     ; 0x2023 <printf+0x24>
    1afd: 84 1f        	sty	$1f                     ; 0x201f <printf+0x20>
    1aff: e0 00        	cpx	#$0
    1b01: d0 e3        	bne	$1ae6 <textPrint+0x169>
    1b03: c6 32        	dec	$32                     ; 0x2032 <printf+0x33>
    1b05: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0x8016>
    1b08: a2 c0        	ldx	#$c0
    1b0a: 8e 09 de     	stx	$de09                   ; 0xde09 <end_block9+0x8017>
    1b0d: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0x8018>
    1b10: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0x8019>
    1b13: a2 1d        	ldx	#$1d
    1b15: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0x801a>
    1b18: 9c 0d de     	stz	$de0d                   ; 0xde0d <end_block9+0x801b>
    1b1b: 9c 0e de     	stz	$de0e                   ; 0xde0e <end_block9+0x801c>
    1b1e: 9c 0f de     	stz	$de0f                   ; 0xde0f <end_block9+0x801d>
    1b21: ae 18 de     	ldx	$de18                   ; 0xde18 <end_block9+0x8026>
    1b24: ac 19 de     	ldy	$de19                   ; 0xde19 <end_block9+0x8027>
    1b27: ad 1a de     	lda	$de1a                   ; 0xde1a <end_block9+0x8028>
    1b2a: ad 1b de     	lda	$de1b                   ; 0xde1b <end_block9+0x8029>
    1b2d: 86 1c        	stx	$1c                     ; 0x201c <printf+0x1d>
    1b2f: 84 1d        	sty	$1d                     ; 0x201d <printf+0x1e>
    1b31: 4c fa 19     	jmp	$19fa <textPrint+0x7d>
    1b34: a6 94        	ldx	$94                     ; 0x2094 <printf+0x95>
    1b36: 86 01        	stx	$1                      ; 0x2001 <printf+0x2>
    1b38: a6 31        	ldx	$31                     ; 0x2031 <printf+0x32>
    1b3a: a4 32        	ldy	$32                     ; 0x2032 <printf+0x33>
    1b3c: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x7222>
    1b3f: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x7223>
    1b42: 84 32        	sty	$32                     ; 0x2032 <printf+0x33>
    1b44: 8c 16 d0     	sty	$d016                   ; 0xd016 <end_block9+0x7224>
    1b47: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x7225>
    1b4a: 60           	rts

00001b4b <fileClose>:
    1b4b: b2 12        	lda	($12)                   ; 0x2012 <printf+0x13>
    1b4d: 85 f3        	sta	$f3                     ; 0x20f3 <printf+0xf4>
    1b4f: a2 3f        	ldx	#$3f
    1b51: a0 00        	ldy	#$0
    1b53: 86 14        	stx	$14                     ; 0x2014 <printf+0x15>
    1b55: 84 15        	sty	$15                     ; 0x2015 <printf+0x16>
    1b57: a2 35        	ldx	#$35
    1b59: 86 3d        	stx	$3d                     ; 0x203d <printf+0x3e>
    1b5b: a2 00        	ldx	#$0
    1b5d: 86 3e        	stx	$3e                     ; 0x203e <printf+0x3f>
    1b5f: 20 68 ff     	jsr	$ff68 <end_block9+0xa176>
    1b62: 92 14        	sta	($14)                   ; 0x2014 <printf+0x15>
    1b64: a9 00        	lda	#$0
    1b66: 6a           	ror
    1b67: 85 3d        	sta	$3d                     ; 0x203d <printf+0x3e>
    1b69: 20 b6 2d     	jsr	$2db6 <free>
    1b6c: a2 40        	ldx	#$40
    1b6e: a0 00        	ldy	#$0
    1b70: 86 12        	stx	$12                     ; 0x2012 <printf+0x13>
    1b72: 84 13        	sty	$13                     ; 0x2013 <printf+0x14>
    1b74: 64 36        	stz	$36                     ; 0x2036 <printf+0x37>
    1b76: 20 00 ff     	jsr	$ff00 <end_block9+0xa10e>
    1b79: 92 12        	sta	($12)                   ; 0x2012 <printf+0x13>
    1b7b: a9 00        	lda	#$0
    1b7d: 6a           	ror
    1b7e: 85 3d        	sta	$3d                     ; 0x203d <printf+0x3e>
    1b80: a6 36        	ldx	$36                     ; 0x2036 <printf+0x37>
    1b82: e0 38        	cpx	#$38
    1b84: f0 04        	beq	$1b8a <fileClose+0x3f>
    1b86: e0 32        	cpx	#$32
    1b88: d0 ea        	bne	$1b74 <fileClose+0x29>
    1b8a: 60           	rts

00001b8b <setTextLUT1>:
    1b8b: a2 d8        	ldx	#$d8
    1b8d: 64 14        	stz	$14                     ; 0x2014 <printf+0x15>
    1b8f: 64 12        	stz	$12                     ; 0x2012 <printf+0x13>
    1b91: a4 12        	ldy	$12                     ; 0x2012 <printf+0x13>
    1b93: 86 13        	stx	$13                     ; 0x2013 <printf+0x14>
    1b95: a9 00        	lda	#$0
    1b97: 92 12        	sta	($12)                   ; 0x2012 <printf+0x13>
    1b99: a5 12        	lda	$12                     ; 0x2012 <printf+0x13>
    1b9b: 09 01        	ora	#$1
    1b9d: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
    1b9f: a9 ff        	lda	#$ff
    1ba1: 92 12        	sta	($12)                   ; 0x2012 <printf+0x13>
    1ba3: 98           	tya
    1ba4: 09 02        	ora	#$2
    1ba6: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
    1ba8: a5 14        	lda	$14                     ; 0x2014 <printf+0x15>
    1baa: 92 12        	sta	($12)                   ; 0x2012 <printf+0x13>
    1bac: 85 13        	sta	$13                     ; 0x2013 <printf+0x14>
    1bae: 18           	clc
    1baf: 98           	tya
    1bb0: 69 04        	adc	#$4
    1bb2: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
    1bb4: 8a           	txa
    1bb5: 69 00        	adc	#$0
    1bb7: aa           	tax
    1bb8: 18           	clc
    1bb9: a5 13        	lda	$13                     ; 0x2013 <printf+0x14>
    1bbb: 69 20        	adc	#$20
    1bbd: 85 14        	sta	$14                     ; 0x2014 <printf+0x15>
    1bbf: e0 d8        	cpx	#$d8
    1bc1: d0 ce        	bne	$1b91 <setTextLUT1+0x6>
    1bc3: a4 12        	ldy	$12                     ; 0x2012 <printf+0x13>
    1bc5: c0 20        	cpy	#$20
    1bc7: d0 c8        	bne	$1b91 <setTextLUT1+0x6>
    1bc9: a9 d8        	lda	#$d8
    1bcb: a2 20        	ldx	#$20
    1bcd: a0 ff        	ldy	#$ff
    1bcf: 84 3d        	sty	$3d                     ; 0x203d <printf+0x3e>
    1bd1: da           	phx
    1bd2: 7a           	ply
    1bd3: 86 12        	stx	$12                     ; 0x2012 <printf+0x13>
    1bd5: aa           	tax
    1bd6: 85 13        	sta	$13                     ; 0x2013 <printf+0x14>
    1bd8: a9 00        	lda	#$0
    1bda: 92 12        	sta	($12)                   ; 0x2012 <printf+0x13>
    1bdc: 98           	tya
    1bdd: 09 01        	ora	#$1
    1bdf: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
    1be1: 86 13        	stx	$13                     ; 0x2013 <printf+0x14>
    1be3: a5 3d        	lda	$3d                     ; 0x203d <printf+0x3e>
    1be5: 92 12        	sta	($12)                   ; 0x2012 <printf+0x13>
    1be7: 85 14        	sta	$14                     ; 0x2014 <printf+0x15>
    1be9: 98           	tya
    1bea: 09 02        	ora	#$2
    1bec: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
    1bee: 86 15        	stx	$15                     ; 0x2015 <printf+0x16>
    1bf0: a9 ff        	lda	#$ff
    1bf2: 92 12        	sta	($12)                   ; 0x2012 <printf+0x13>
    1bf4: 18           	clc
    1bf5: 98           	tya
    1bf6: 69 04        	adc	#$4
    1bf8: aa           	tax
    1bf9: a5 15        	lda	$15                     ; 0x2015 <printf+0x16>
    1bfb: 69 00        	adc	#$0
    1bfd: a8           	tay
    1bfe: 18           	clc
    1bff: a5 14        	lda	$14                     ; 0x2014 <printf+0x15>
    1c01: 69 e0        	adc	#$e0
    1c03: 85 3d        	sta	$3d                     ; 0x203d <printf+0x3e>
    1c05: 98           	tya
    1c06: c0 d8        	cpy	#$d8
    1c08: d0 c7        	bne	$1bd1 <setTextLUT1+0x46>
    1c0a: e0 40        	cpx	#$40
    1c0c: d0 c3        	bne	$1bd1 <setTextLUT1+0x46>
    1c0e: 60           	rts

00001c0f <setTextLUT2>:
    1c0f: a2 d8        	ldx	#$d8
    1c11: 64 14        	stz	$14                     ; 0x2014 <printf+0x15>
    1c13: 64 12        	stz	$12                     ; 0x2012 <printf+0x13>
    1c15: a4 12        	ldy	$12                     ; 0x2012 <printf+0x13>
    1c17: 86 13        	stx	$13                     ; 0x2013 <printf+0x14>
    1c19: a9 ff        	lda	#$ff
    1c1b: 92 12        	sta	($12)                   ; 0x2012 <printf+0x13>
    1c1d: a5 12        	lda	$12                     ; 0x2012 <printf+0x13>
    1c1f: 09 01        	ora	#$1
    1c21: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
    1c23: a5 14        	lda	$14                     ; 0x2014 <printf+0x15>
    1c25: 92 12        	sta	($12)                   ; 0x2012 <printf+0x13>
    1c27: 98           	tya
    1c28: 09 02        	ora	#$2
    1c2a: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
    1c2c: a9 00        	lda	#$0
    1c2e: 92 12        	sta	($12)                   ; 0x2012 <printf+0x13>
    1c30: 18           	clc
    1c31: 98           	tya
    1c32: 69 04        	adc	#$4
    1c34: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
    1c36: 8a           	txa
    1c37: 69 00        	adc	#$0
    1c39: aa           	tax
    1c3a: 18           	clc
    1c3b: a5 14        	lda	$14                     ; 0x2014 <printf+0x15>
    1c3d: 69 20        	adc	#$20
    1c3f: 85 14        	sta	$14                     ; 0x2014 <printf+0x15>
    1c41: e0 d8        	cpx	#$d8
    1c43: d0 d0        	bne	$1c15 <setTextLUT2+0x6>
    1c45: a4 12        	ldy	$12                     ; 0x2012 <printf+0x13>
    1c47: c0 20        	cpy	#$20
    1c49: d0 ca        	bne	$1c15 <setTextLUT2+0x6>
    1c4b: a2 d8        	ldx	#$d8
    1c4d: 86 3d        	stx	$3d                     ; 0x203d <printf+0x3e>
    1c4f: a2 20        	ldx	#$20
    1c51: a9 ff        	lda	#$ff
    1c53: 86 14        	stx	$14                     ; 0x2014 <printf+0x15>
    1c55: 86 12        	stx	$12                     ; 0x2012 <printf+0x13>
    1c57: a6 3d        	ldx	$3d                     ; 0x203d <printf+0x3e>
    1c59: 86 13        	stx	$13                     ; 0x2013 <printf+0x14>
    1c5b: 92 12        	sta	($12)                   ; 0x2012 <printf+0x13>
    1c5d: a8           	tay
    1c5e: a5 14        	lda	$14                     ; 0x2014 <printf+0x15>
    1c60: 09 01        	ora	#$1
    1c62: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
    1c64: a9 ff        	lda	#$ff
    1c66: 92 12        	sta	($12)                   ; 0x2012 <printf+0x13>
    1c68: a5 14        	lda	$14                     ; 0x2014 <printf+0x15>
    1c6a: 09 02        	ora	#$2
    1c6c: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
    1c6e: 86 15        	stx	$15                     ; 0x2015 <printf+0x16>
    1c70: a9 00        	lda	#$0
    1c72: 92 12        	sta	($12)                   ; 0x2012 <printf+0x13>
    1c74: 18           	clc
    1c75: a5 14        	lda	$14                     ; 0x2014 <printf+0x15>
    1c77: 69 04        	adc	#$4
    1c79: aa           	tax
    1c7a: a5 15        	lda	$15                     ; 0x2015 <printf+0x16>
    1c7c: 69 00        	adc	#$0
    1c7e: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
    1c80: 18           	clc
    1c81: 98           	tya
    1c82: 69 e0        	adc	#$e0
    1c84: a4 12        	ldy	$12                     ; 0x2012 <printf+0x13>
    1c86: 84 3d        	sty	$3d                     ; 0x203d <printf+0x3e>
    1c88: c0 d8        	cpy	#$d8
    1c8a: d0 c7        	bne	$1c53 <setTextLUT2+0x44>
    1c8c: e0 40        	cpx	#$40
    1c8e: d0 c3        	bne	$1c53 <setTextLUT2+0x44>
    1c90: 60           	rts

00001c91 <__putchar>:
    1c91: 85 33        	sta	$33                     ; 0x2033 <printf+0x34>
    1c93: a2 33        	ldx	#$33
    1c95: 86 12        	stx	$12                     ; 0x2012 <printf+0x13>
    1c97: a2 00        	ldx	#$0
    1c99: 86 13        	stx	$13                     ; 0x2013 <printf+0x14>
    1c9b: 4c 7d 19     	jmp	$197d <textPrint>

00001c9e <initVS1053Plugin>:
    1c9e: 85 14        	sta	$14                     ; 0x2014 <printf+0x15>
    1ca0: 86 15        	stx	$15                     ; 0x2015 <printf+0x16>
    1ca2: 64 18        	stz	$18                     ; 0x2018 <printf+0x19>
    1ca4: a0 01        	ldy	#$1
    1ca6: a2 00        	ldx	#$0
    1ca8: a5 18        	lda	$18                     ; 0x2018 <printf+0x19>
    1caa: 85 16        	sta	$16                     ; 0x2016 <printf+0x17>
    1cac: 06 16        	asl	$16                     ; 0x2016 <printf+0x17>
    1cae: 8a           	txa
    1caf: 2a           	rol
    1cb0: 85 17        	sta	$17                     ; 0x2017 <printf+0x18>
    1cb2: 18           	clc
    1cb3: a5 16        	lda	$16                     ; 0x2016 <printf+0x17>
    1cb5: 65 12        	adc	$12                     ; 0x2012 <printf+0x13>
    1cb7: 85 16        	sta	$16                     ; 0x2016 <printf+0x17>
    1cb9: a5 17        	lda	$17                     ; 0x2017 <printf+0x18>
    1cbb: 65 13        	adc	$13                     ; 0x2013 <printf+0x14>
    1cbd: 85 19        	sta	$19                     ; 0x2019 <printf+0x1a>
    1cbf: a5 16        	lda	$16                     ; 0x2016 <printf+0x17>
    1cc1: 85 1b        	sta	$1b                     ; 0x201b <printf+0x1c>
    1cc3: a5 19        	lda	$19                     ; 0x2019 <printf+0x1a>
    1cc5: 85 17        	sta	$17                     ; 0x2017 <printf+0x18>
    1cc7: b2 16        	lda	($16)                   ; 0x2016 <printf+0x17>
    1cc9: 85 1a        	sta	$1a                     ; 0x201a <printf+0x1b>
    1ccb: a5 18        	lda	$18                     ; 0x2018 <printf+0x19>
    1ccd: 85 1f        	sta	$1f                     ; 0x201f <printf+0x20>
    1ccf: a5 18        	lda	$18                     ; 0x2018 <printf+0x19>
    1cd1: 18           	clc
    1cd2: 69 02        	adc	#$2
    1cd4: 85 1e        	sta	$1e                     ; 0x201e <printf+0x1f>
    1cd6: 86 1d        	stx	$1d                     ; 0x201d <printf+0x1e>
    1cd8: 8a           	txa
    1cd9: 69 00        	adc	#$0
    1cdb: 85 1c        	sta	$1c                     ; 0x201c <printf+0x1d>
    1cdd: 18           	clc
    1cde: a5 1b        	lda	$1b                     ; 0x201b <printf+0x1c>
    1ce0: 69 02        	adc	#$2
    1ce2: 85 18        	sta	$18                     ; 0x2018 <printf+0x19>
    1ce4: a5 19        	lda	$19                     ; 0x2019 <printf+0x1a>
    1ce6: 69 00        	adc	#$0
    1ce8: 85 19        	sta	$19                     ; 0x2019 <printf+0x1a>
    1cea: b1 16        	lda	($16),y                 ; 0x2016 <printf+0x17>
    1cec: 85 1b        	sta	$1b                     ; 0x201b <printf+0x1c>
    1cee: a0 02        	ldy	#$2
    1cf0: b1 16        	lda	($16),y                 ; 0x2016 <printf+0x17>
    1cf2: aa           	tax
    1cf3: 88           	dey
    1cf4: b1 18        	lda	($18),y                 ; 0x2018 <printf+0x19>
    1cf6: 85 16        	sta	$16                     ; 0x2016 <printf+0x17>
    1cf8: 10 03        	bpl	$1cfd <initVS1053Plugin+0x5f>
    1cfa: 4c 85 1d     	jmp	$1d85 <initVS1053Plugin+0xe7>
    1cfd: a5 1c        	lda	$1c                     ; 0x201c <printf+0x1d>
    1cff: 86 1c        	stx	$1c                     ; 0x201c <printf+0x1d>
    1d01: 5a           	phy
    1d02: a4 16        	ldy	$16                     ; 0x2016 <printf+0x17>
    1d04: 84 1d        	sty	$1d                     ; 0x201d <printf+0x1e>
    1d06: 7a           	ply
    1d07: e6 16        	inc	$16                     ; 0x2016 <printf+0x17>
    1d09: c6 16        	dec	$16                     ; 0x2016 <printf+0x17>
    1d0b: d0 07        	bne	$1d14 <initVS1053Plugin+0x76>
    1d0d: e0 00        	cpx	#$0
    1d0f: d0 03        	bne	$1d14 <initVS1053Plugin+0x76>
    1d11: 4c 07 1e     	jmp	$1e07 <initVS1053Plugin+0x169>
    1d14: a6 1e        	ldx	$1e                     ; 0x201e <printf+0x1f>
    1d16: 86 18        	stx	$18                     ; 0x2018 <printf+0x19>
    1d18: a6 1e        	ldx	$1e                     ; 0x201e <printf+0x1f>
    1d1a: 86 16        	stx	$16                     ; 0x2016 <printf+0x17>
    1d1c: 06 16        	asl	$16                     ; 0x2016 <printf+0x17>
    1d1e: 85 19        	sta	$19                     ; 0x2019 <printf+0x1a>
    1d20: 2a           	rol
    1d21: aa           	tax
    1d22: 18           	clc
    1d23: a5 16        	lda	$16                     ; 0x2016 <printf+0x17>
    1d25: 65 12        	adc	$12                     ; 0x2012 <printf+0x13>
    1d27: 85 16        	sta	$16                     ; 0x2016 <printf+0x17>
    1d29: 8a           	txa
    1d2a: 65 13        	adc	$13                     ; 0x2013 <printf+0x14>
    1d2c: 85 17        	sta	$17                     ; 0x2017 <printf+0x18>
    1d2e: b2 16        	lda	($16)                   ; 0x2016 <printf+0x17>
    1d30: 85 1e        	sta	$1e                     ; 0x201e <printf+0x1f>
    1d32: b1 16        	lda	($16),y                 ; 0x2016 <printf+0x17>
    1d34: a6 1a        	ldx	$1a                     ; 0x201a <printf+0x1b>
    1d36: 8e 01 d7     	stx	$d701                   ; 0xd701 <end_block9+0x790f>
    1d39: a6 1b        	ldx	$1b                     ; 0x201b <printf+0x1c>
