
mp3wSA.elf:	file format elf32-mos
    1d84: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1d86: aa           	tax
    1d87: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    1d89: a9 00        	lda	#$0
    1d8b: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1d8d: 98           	tya
    1d8e: 09 01        	ora	#$1
    1d90: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1d92: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    1d94: a5 3d        	lda	$3d                     ; 0x203d <_ZN12_GLOBAL__N_13putEcP6Status+0x78>
    1d96: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1d98: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    1d9a: 98           	tya
    1d9b: 09 02        	ora	#$2
    1d9d: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1d9f: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
    1da1: a9 ff        	lda	#$ff
    1da3: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1da5: 18           	clc
    1da6: 98           	tya
    1da7: 69 04        	adc	#$4
    1da9: aa           	tax
    1daa: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
    1dac: 69 00        	adc	#$0
    1dae: a8           	tay
    1daf: 18           	clc
    1db0: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    1db2: 69 e0        	adc	#$e0
    1db4: 85 3d        	sta	$3d                     ; 0x203d <_ZN12_GLOBAL__N_13putEcP6Status+0x78>
    1db6: 98           	tya
    1db7: c0 d8        	cpy	#$d8
    1db9: d0 c7        	bne	$1d82 <setTextLUT1+0x46>
    1dbb: e0 40        	cpx	#$40
    1dbd: d0 c3        	bne	$1d82 <setTextLUT1+0x46>
    1dbf: 60           	rts

00001dc0 <setTextLUT2>:
    1dc0: a2 d8        	ldx	#$d8
    1dc2: 64 14        	stz	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    1dc4: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1dc6: a4 12        	ldy	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1dc8: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    1dca: a9 ff        	lda	#$ff
    1dcc: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1dce: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1dd0: 09 01        	ora	#$1
    1dd2: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1dd4: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    1dd6: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1dd8: 98           	tya
    1dd9: 09 02        	ora	#$2
    1ddb: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1ddd: a9 00        	lda	#$0
    1ddf: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1de1: 18           	clc
    1de2: 98           	tya
    1de3: 69 04        	adc	#$4
    1de5: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1de7: 8a           	txa
    1de8: 69 00        	adc	#$0
    1dea: aa           	tax
    1deb: 18           	clc
    1dec: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    1dee: 69 20        	adc	#$20
    1df0: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    1df2: e0 d8        	cpx	#$d8
    1df4: d0 d0        	bne	$1dc6 <setTextLUT2+0x6>
    1df6: a4 12        	ldy	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1df8: c0 20        	cpy	#$20
    1dfa: d0 ca        	bne	$1dc6 <setTextLUT2+0x6>
    1dfc: a2 d8        	ldx	#$d8
    1dfe: 86 3d        	stx	$3d                     ; 0x203d <_ZN12_GLOBAL__N_13putEcP6Status+0x78>
    1e00: a2 20        	ldx	#$20
    1e02: a9 ff        	lda	#$ff
    1e04: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    1e06: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1e08: a6 3d        	ldx	$3d                     ; 0x203d <_ZN12_GLOBAL__N_13putEcP6Status+0x78>
    1e0a: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    1e0c: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1e0e: a8           	tay
    1e0f: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    1e11: 09 01        	ora	#$1
    1e13: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1e15: a9 ff        	lda	#$ff
    1e17: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1e19: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    1e1b: 09 02        	ora	#$2
    1e1d: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1e1f: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
    1e21: a9 00        	lda	#$0
    1e23: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1e25: 18           	clc
    1e26: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    1e28: 69 04        	adc	#$4
    1e2a: aa           	tax
    1e2b: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
    1e2d: 69 00        	adc	#$0
    1e2f: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1e31: 18           	clc
    1e32: 98           	tya
    1e33: 69 e0        	adc	#$e0
    1e35: a4 12        	ldy	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1e37: 84 3d        	sty	$3d                     ; 0x203d <_ZN12_GLOBAL__N_13putEcP6Status+0x78>
    1e39: c0 d8        	cpy	#$d8
    1e3b: d0 c7        	bne	$1e04 <setTextLUT2+0x44>
    1e3d: e0 40        	cpx	#$40
    1e3f: d0 c3        	bne	$1e04 <setTextLUT2+0x44>
    1e41: 60           	rts

00001e42 <initVS1053Plugin>:
    1e42: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    1e44: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
    1e46: 64 18        	stz	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x53>
    1e48: a0 01        	ldy	#$1
    1e4a: a2 00        	ldx	#$0
    1e4c: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x53>
    1e4e: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    1e50: 06 16        	asl	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    1e52: 8a           	txa
    1e53: 2a           	rol
    1e54: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
    1e56: 18           	clc
    1e57: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    1e59: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1e5b: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    1e5d: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
    1e5f: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    1e61: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x54>
    1e63: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    1e65: 85 1b        	sta	$1b                     ; 0x201b <_ZN12_GLOBAL__N_13putEcP6Status+0x56>
    1e67: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x54>
    1e69: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
    1e6b: b2 16        	lda	($16)                   ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    1e6d: 85 1a        	sta	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x55>
    1e6f: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x53>
    1e71: 85 1f        	sta	$1f                     ; 0x201f <_ZN12_GLOBAL__N_13putEcP6Status+0x5a>
    1e73: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x53>
    1e75: 18           	clc
    1e76: 69 02        	adc	#$2
    1e78: 85 1e        	sta	$1e                     ; 0x201e <_ZN12_GLOBAL__N_13putEcP6Status+0x59>
    1e7a: 86 1d        	stx	$1d                     ; 0x201d <_ZN12_GLOBAL__N_13putEcP6Status+0x58>
    1e7c: 8a           	txa
    1e7d: 69 00        	adc	#$0
    1e7f: 85 1c        	sta	$1c                     ; 0x201c <_ZN12_GLOBAL__N_13putEcP6Status+0x57>
    1e81: 18           	clc
    1e82: a5 1b        	lda	$1b                     ; 0x201b <_ZN12_GLOBAL__N_13putEcP6Status+0x56>
    1e84: 69 02        	adc	#$2
    1e86: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x53>
    1e88: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x54>
    1e8a: 69 00        	adc	#$0
    1e8c: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x54>
    1e8e: b1 16        	lda	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    1e90: 85 1b        	sta	$1b                     ; 0x201b <_ZN12_GLOBAL__N_13putEcP6Status+0x56>
    1e92: a0 02        	ldy	#$2
    1e94: b1 16        	lda	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    1e96: aa           	tax
    1e97: 88           	dey
    1e98: b1 18        	lda	($18),y                 ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x53>
    1e9a: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    1e9c: 10 03        	bpl	$1ea1 <initVS1053Plugin+0x5f>
    1e9e: 4c 29 1f     	jmp	$1f29 <initVS1053Plugin+0xe7>
    1ea1: a5 1c        	lda	$1c                     ; 0x201c <_ZN12_GLOBAL__N_13putEcP6Status+0x57>
    1ea3: 86 1c        	stx	$1c                     ; 0x201c <_ZN12_GLOBAL__N_13putEcP6Status+0x57>
    1ea5: 5a           	phy
    1ea6: a4 16        	ldy	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    1ea8: 84 1d        	sty	$1d                     ; 0x201d <_ZN12_GLOBAL__N_13putEcP6Status+0x58>
    1eaa: 7a           	ply
    1eab: e6 16        	inc	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    1ead: c6 16        	dec	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    1eaf: d0 07        	bne	$1eb8 <initVS1053Plugin+0x76>
    1eb1: e0 00        	cpx	#$0
    1eb3: d0 03        	bne	$1eb8 <initVS1053Plugin+0x76>
    1eb5: 4c ab 1f     	jmp	$1fab <initVS1053Plugin+0x169>
    1eb8: a6 1e        	ldx	$1e                     ; 0x201e <_ZN12_GLOBAL__N_13putEcP6Status+0x59>
    1eba: 86 18        	stx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x53>
    1ebc: a6 1e        	ldx	$1e                     ; 0x201e <_ZN12_GLOBAL__N_13putEcP6Status+0x59>
    1ebe: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    1ec0: 06 16        	asl	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    1ec2: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x54>
    1ec4: 2a           	rol
    1ec5: aa           	tax
    1ec6: 18           	clc
    1ec7: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    1ec9: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1ecb: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    1ecd: 8a           	txa
    1ece: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    1ed0: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
    1ed2: b2 16        	lda	($16)                   ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    1ed4: 85 1e        	sta	$1e                     ; 0x201e <_ZN12_GLOBAL__N_13putEcP6Status+0x59>
    1ed6: b1 16        	lda	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    1ed8: a6 1a        	ldx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x55>
    1eda: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x789d>
    1edd: a6 1b        	ldx	$1b                     ; 0x201b <_ZN12_GLOBAL__N_13putEcP6Status+0x56>
    1edf: 8e 02 d7     	stx	$d702                   ; 0xd702 <__heap_start+0x789e>
    1ee2: a6 1e        	ldx	$1e                     ; 0x201e <_ZN12_GLOBAL__N_13putEcP6Status+0x59>
    1ee4: 8e 02 d7     	stx	$d702                   ; 0xd702 <__heap_start+0x789e>
    1ee7: 8d 03 d7     	sta	$d703                   ; 0xd703 <__heap_start+0x789f>
    1eea: 8c 00 d7     	sty	$d700                   ; 0xd700 <__heap_start+0x789c>
    1eed: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0x789c>
    1ef0: ae 00 d7     	ldx	$d700                   ; 0xd700 <__heap_start+0x789c>
    1ef3: 30 fb        	bmi	$1ef0 <initVS1053Plugin+0xae>
    1ef5: a6 1c        	ldx	$1c                     ; 0x201c <_ZN12_GLOBAL__N_13putEcP6Status+0x57>
    1ef7: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    1ef9: a6 1d        	ldx	$1d                     ; 0x201d <_ZN12_GLOBAL__N_13putEcP6Status+0x58>
    1efb: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
    1efd: a2 ff        	ldx	#$ff
    1eff: c6 16        	dec	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    1f01: e4 16        	cpx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    1f03: d0 02        	bne	$1f07 <initVS1053Plugin+0xc5>
    1f05: c6 17        	dec	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
    1f07: a6 18        	ldx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x53>
    1f09: 86 1e        	stx	$1e                     ; 0x201e <_ZN12_GLOBAL__N_13putEcP6Status+0x59>
    1f0b: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x54>
    1f0d: e6 1e        	inc	$1e                     ; 0x201e <_ZN12_GLOBAL__N_13putEcP6Status+0x59>
    1f0f: d0 01        	bne	$1f12 <initVS1053Plugin+0xd0>
    1f11: 1a           	inc
    1f12: a6 16        	ldx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    1f14: 86 1c        	stx	$1c                     ; 0x201c <_ZN12_GLOBAL__N_13putEcP6Status+0x57>
    1f16: a6 17        	ldx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
    1f18: 86 1d        	stx	$1d                     ; 0x201d <_ZN12_GLOBAL__N_13putEcP6Status+0x58>
    1f1a: f0 03        	beq	$1f1f <initVS1053Plugin+0xdd>
    1f1c: 4c b8 1e     	jmp	$1eb8 <initVS1053Plugin+0x76>
    1f1f: a6 16        	ldx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    1f21: f0 03        	beq	$1f26 <initVS1053Plugin+0xe4>
    1f23: 4c b8 1e     	jmp	$1eb8 <initVS1053Plugin+0x76>
    1f26: 4c ab 1f     	jmp	$1fab <initVS1053Plugin+0x169>
    1f29: 29 7f        	and	#$7f
    1f2b: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
    1f2d: 18           	clc
    1f2e: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    1f30: a5 1f        	lda	$1f                     ; 0x201f <_ZN12_GLOBAL__N_13putEcP6Status+0x5a>
    1f32: 69 03        	adc	#$3
    1f34: aa           	tax
    1f35: a5 1d        	lda	$1d                     ; 0x201d <_ZN12_GLOBAL__N_13putEcP6Status+0x58>
    1f37: 69 00        	adc	#$0
    1f39: 85 1d        	sta	$1d                     ; 0x201d <_ZN12_GLOBAL__N_13putEcP6Status+0x58>
    1f3b: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    1f3d: e6 17        	inc	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
    1f3f: c6 17        	dec	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
    1f41: d0 07        	bne	$1f4a <initVS1053Plugin+0x108>
    1f43: c9 00        	cmp	#$0
    1f45: d0 03        	bne	$1f4a <initVS1053Plugin+0x108>
    1f47: 4c a7 1f     	jmp	$1fa7 <initVS1053Plugin+0x165>
    1f4a: 5a           	phy
    1f4b: a4 17        	ldy	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
    1f4d: 84 18        	sty	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x53>
    1f4f: 7a           	ply
    1f50: 86 19        	stx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x54>
    1f52: a6 1e        	ldx	$1e                     ; 0x201e <_ZN12_GLOBAL__N_13putEcP6Status+0x59>
    1f54: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    1f56: 06 16        	asl	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    1f58: aa           	tax
    1f59: 26 1c        	rol	$1c                     ; 0x201c <_ZN12_GLOBAL__N_13putEcP6Status+0x57>
    1f5b: 18           	clc
    1f5c: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    1f5e: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1f60: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    1f62: a5 1c        	lda	$1c                     ; 0x201c <_ZN12_GLOBAL__N_13putEcP6Status+0x57>
    1f64: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    1f66: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
    1f68: 86 1e        	stx	$1e                     ; 0x201e <_ZN12_GLOBAL__N_13putEcP6Status+0x59>
    1f6a: b2 16        	lda	($16)                   ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    1f6c: 85 1c        	sta	$1c                     ; 0x201c <_ZN12_GLOBAL__N_13putEcP6Status+0x57>
    1f6e: b1 16        	lda	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    1f70: a6 1a        	ldx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x55>
    1f72: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x789d>
    1f75: a6 1b        	ldx	$1b                     ; 0x201b <_ZN12_GLOBAL__N_13putEcP6Status+0x56>
    1f77: 8e 02 d7     	stx	$d702                   ; 0xd702 <__heap_start+0x789e>
    1f7a: a6 1c        	ldx	$1c                     ; 0x201c <_ZN12_GLOBAL__N_13putEcP6Status+0x57>
    1f7c: 8e 02 d7     	stx	$d702                   ; 0xd702 <__heap_start+0x789e>
    1f7f: 8d 03 d7     	sta	$d703                   ; 0xd703 <__heap_start+0x789f>
    1f82: 8c 00 d7     	sty	$d700                   ; 0xd700 <__heap_start+0x789c>
    1f85: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0x789c>
    1f88: ae 00 d7     	ldx	$d700                   ; 0xd700 <__heap_start+0x789c>
    1f8b: 30 fb        	bmi	$1f88 <initVS1053Plugin+0x146>
    1f8d: a6 18        	ldx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x53>
    1f8f: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    1f91: a2 ff        	ldx	#$ff
    1f93: c6 1e        	dec	$1e                     ; 0x201e <_ZN12_GLOBAL__N_13putEcP6Status+0x59>
    1f95: e4 1e        	cpx	$1e                     ; 0x201e <_ZN12_GLOBAL__N_13putEcP6Status+0x59>
    1f97: d0 02        	bne	$1f9b <initVS1053Plugin+0x159>
    1f99: c6 16        	dec	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    1f9b: a6 16        	ldx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    1f9d: 86 18        	stx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x53>
    1f9f: d0 cf        	bne	$1f70 <initVS1053Plugin+0x12e>
    1fa1: a6 1e        	ldx	$1e                     ; 0x201e <_ZN12_GLOBAL__N_13putEcP6Status+0x59>
