
mp3wSA.elf:	file format elf32-mos
    2634: 84 18        	sty	$18                     ; 0x2018 <main+0x1aa4>
    2636: 7a           	ply
    2637: 26 18        	rol	$18                     ; 0x2018 <main+0x1aa4>
    2639: 0a           	asl
    263a: 26 18        	rol	$18                     ; 0x2018 <main+0x1aa4>
    263c: 18           	clc
    263d: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa3>
    263f: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    2641: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    2643: 65 1b        	adc	$1b                     ; 0x201b <main+0x1aa7>
    2645: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    2647: 5a           	phy
    2648: a0 33        	ldy	#$33
    264a: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    264c: 38           	sec
    264d: e5 17        	sbc	$17                     ; 0x2017 <main+0x1aa3>
    264f: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa8>
    2651: a0 2f        	ldy	#$2f
    2653: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2655: e5 18        	sbc	$18                     ; 0x2018 <main+0x1aa4>
    2657: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    2659: 38           	sec
    265a: a0 32        	ldy	#$32
    265c: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    265e: e5 17        	sbc	$17                     ; 0x2017 <main+0x1aa3>
    2660: 85 24        	sta	$24                     ; 0x2024 <main+0x1ab0>
    2662: 88           	dey
    2663: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2665: 7a           	ply
    2666: e5 18        	sbc	$18                     ; 0x2018 <main+0x1aa4>
    2668: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    266a: 80 22        	bra	$268e <main+0x211a>
    266c: 18           	clc
    266d: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    266f: 69 b0        	adc	#$b0
    2671: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa8>
    2673: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    2675: 69 ff        	adc	#$ff
    2677: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    2679: 18           	clc
    267a: a5 24        	lda	$24                     ; 0x2024 <main+0x1ab0>
    267c: 69 b0        	adc	#$b0
    267e: 85 24        	sta	$24                     ; 0x2024 <main+0x1ab0>
    2680: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    2682: 69 ff        	adc	#$ff
    2684: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    2686: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa3>
    2688: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    268a: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    268c: f0 24        	beq	$26b2 <main+0x213e>
    268e: a5 24        	lda	$24                     ; 0x2024 <main+0x1ab0>
    2690: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    2692: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    2694: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    2696: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    2698: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    269a: a9 15        	lda	#$15
    269c: 92 18        	sta	($18)                   ; 0x2018 <main+0x1aa4>
    269e: 92 1a        	sta	($1a)                   ; 0x201a <main+0x1aa6>
    26a0: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa3>
    26a2: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1aa9>
    26a4: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa4>
    26a6: a2 ff        	ldx	#$ff
    26a8: c6 17        	dec	$17                     ; 0x2017 <main+0x1aa3>
    26aa: e4 17        	cpx	$17                     ; 0x2017 <main+0x1aa3>
    26ac: d0 be        	bne	$266c <main+0x20f8>
    26ae: c6 18        	dec	$18                     ; 0x2018 <main+0x1aa4>
    26b0: 80 ba        	bra	$266c <main+0x20f8>
    26b2: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    26b4: d0 d8        	bne	$268e <main+0x211a>
    26b6: a6 1f        	ldx	$1f                     ; 0x201f <main+0x1aab>
    26b8: a5 23        	lda	$23                     ; 0x2023 <main+0x1aaf>
    26ba: 84 01        	sty	$1                      ; 0x2001 <main+0x1a8d>
    26bc: a0 02        	ldy	#$2
    26be: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9e>
    26c0: a9 00        	lda	#$0
    26c2: 88           	dey
    26c3: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa0>
    26c5: e8           	inx
    26c6: d0 02        	bne	$26ca <main+0x2156>
    26c8: e6 16        	inc	$16                     ; 0x2016 <main+0x1aa2>
    26ca: 18           	clc
    26cb: a5 22        	lda	$22                     ; 0x2022 <main+0x1aae>
    26cd: 69 02        	adc	#$2
    26cf: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    26d1: 18           	clc
    26d2: a0 33        	ldy	#$33
    26d4: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    26d6: 69 03        	adc	#$3
    26d8: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    26da: a0 2f        	ldy	#$2f
    26dc: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    26de: 69 00        	adc	#$0
    26e0: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    26e2: 18           	clc
    26e3: a0 32        	ldy	#$32
    26e5: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    26e7: 69 03        	adc	#$3
    26e9: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    26eb: 88           	dey
    26ec: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    26ee: 69 00        	adc	#$0
    26f0: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    26f2: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    26f4: f0 03        	beq	$26f9 <main+0x2185>
    26f6: 4c 28 24     	jmp	$2428 <main+0x1eb4>
    26f9: e0 0f        	cpx	#$f
    26fb: f0 03        	beq	$2700 <main+0x218c>
    26fd: 4c 28 24     	jmp	$2428 <main+0x1eb4>
    2700: 4c b3 27     	jmp	$27b3 <main+0x223f>
    2703: a6 24        	ldx	$24                     ; 0x2024 <main+0x1ab0>
    2705: f0 03        	beq	$270a <main+0x2196>
    2707: 4c 0f 26     	jmp	$260f <main+0x209b>
    270a: a6 1f        	ldx	$1f                     ; 0x201f <main+0x1aab>
    270c: c9 18        	cmp	#$18
    270e: 90 03        	bcc	$2713 <main+0x219f>
    2710: 4c ba 26     	jmp	$26ba <main+0x2146>
    2713: 18           	clc
    2714: 69 e8        	adc	#$e8
    2716: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa8>
    2718: a9 00        	lda	#$0
    271a: 69 ff        	adc	#$ff
    271c: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    271e: 06 18        	asl	$18                     ; 0x2018 <main+0x1aa4>
    2720: 26 17        	rol	$17                     ; 0x2017 <main+0x1aa3>
    2722: 06 18        	asl	$18                     ; 0x2018 <main+0x1aa4>
    2724: 26 17        	rol	$17                     ; 0x2017 <main+0x1aa3>
    2726: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    2728: 0a           	asl
    2729: 5a           	phy
    272a: a4 17        	ldy	$17                     ; 0x2017 <main+0x1aa3>
    272c: 84 19        	sty	$19                     ; 0x2019 <main+0x1aa5>
    272e: 7a           	ply
    272f: 26 19        	rol	$19                     ; 0x2019 <main+0x1aa5>
    2731: 0a           	asl
    2732: 26 19        	rol	$19                     ; 0x2019 <main+0x1aa5>
    2734: 18           	clc
    2735: 65 18        	adc	$18                     ; 0x2018 <main+0x1aa4>
    2737: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    2739: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    273b: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa3>
    273d: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    273f: 5a           	phy
    2740: a0 33        	ldy	#$33
    2742: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2744: 38           	sec
    2745: e5 18        	sbc	$18                     ; 0x2018 <main+0x1aa4>
    2747: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    2749: a0 2f        	ldy	#$2f
    274b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    274d: e5 17        	sbc	$17                     ; 0x2017 <main+0x1aa3>
    274f: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aab>
    2751: 38           	sec
    2752: a0 32        	ldy	#$32
    2754: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2756: e5 18        	sbc	$18                     ; 0x2018 <main+0x1aa4>
    2758: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    275a: 88           	dey
    275b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    275d: 7a           	ply
    275e: e5 17        	sbc	$17                     ; 0x2017 <main+0x1aa3>
    2760: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    2762: 80 24        	bra	$2788 <main+0x2214>
    2764: 18           	clc
    2765: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    2767: 69 b0        	adc	#$b0
    2769: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    276b: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    276d: 69 ff        	adc	#$ff
    276f: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aab>
    2771: 18           	clc
    2772: a5 24        	lda	$24                     ; 0x2024 <main+0x1ab0>
    2774: 69 b0        	adc	#$b0
    2776: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    2778: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    277a: 69 ff        	adc	#$ff
    277c: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    277e: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    2780: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa8>
    2782: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    2784: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    2786: f0 24        	beq	$27ac <main+0x2238>
    2788: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
    278a: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    278c: 85 24        	sta	$24                     ; 0x2024 <main+0x1ab0>
    278e: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    2790: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    2792: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    2794: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    2796: a9 20        	lda	#$20
    2798: 92 18        	sta	($18)                   ; 0x2018 <main+0x1aa4>
    279a: 92 1a        	sta	($1a)                   ; 0x201a <main+0x1aa6>
    279c: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    279e: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    27a0: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    27a2: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    27a4: e6 17        	inc	$17                     ; 0x2017 <main+0x1aa3>
    27a6: d0 bc        	bne	$2764 <main+0x21f0>
    27a8: e6 18        	inc	$18                     ; 0x2018 <main+0x1aa4>
    27aa: 80 b8        	bra	$2764 <main+0x21f0>
    27ac: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    27ae: d0 d8        	bne	$2788 <main+0x2214>
    27b0: 4c b8 26     	jmp	$26b8 <main+0x2144>
    27b3: ae 04 d7     	ldx	$d704                   ; 0xd704 <__heap_start+0x539a>
    27b6: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    27b8: ad 05 d7     	lda	$d705                   ; 0xd705 <__heap_start+0x539b>
    27bb: 29 07        	and	#$7
    27bd: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    27bf: a9 00        	lda	#$0
    27c1: 38           	sec
    27c2: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a9e>
    27c4: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    27c6: a9 08        	lda	#$8
    27c8: e5 13        	sbc	$13                     ; 0x2013 <main+0x1a9f>
    27ca: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    27cc: 2a           	rol
    27cd: 64 2b        	stz	$2b                     ; 0x202b <main+0x1ab7>
    27cf: 26 2b        	rol	$2b                     ; 0x202b <main+0x1ab7>
    27d1: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    27d3: 2a           	rol
    27d4: 85 2a        	sta	$2a                     ; 0x202a <main+0x1ab6>
    27d6: 26 2b        	rol	$2b                     ; 0x202b <main+0x1ab7>
    27d8: d0 07        	bne	$27e1 <main+0x226d>
    27da: a5 2a        	lda	$2a                     ; 0x202a <main+0x1ab6>
    27dc: d0 03        	bne	$27e1 <main+0x226d>
    27de: 4c f8 28     	jmp	$28f8 <main+0x2384>
    27e1: a0 00        	ldy	#$0
    27e3: a2 00        	ldx	#$0
    27e5: 5a           	phy
    27e6: a0 2d        	ldy	#$2d
    27e8: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    27ea: 7a           	ply
    27eb: 29 01        	and	#$1
    27ed: f0 03        	beq	$27f2 <main+0x227e>
    27ef: 4c f8 28     	jmp	$28f8 <main+0x2384>
    27f2: 86 26        	stx	$26                     ; 0x2026 <main+0x1ab2>
    27f4: 84 29        	sty	$29                     ; 0x2029 <main+0x1ab5>
    27f6: a0 2c        	ldy	#$2c
    27f8: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    27fa: 29 01        	and	#$1
    27fc: d0 36        	bne	$2834 <main+0x22c0>
    27fe: 64 3a        	stz	$3a                     ; 0x203a <main+0x1ac6>
    2800: a2 39        	ldx	#$39
    2802: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    2804: a2 00        	ldx	#$0
    2806: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    2808: a0 2a        	ldy	#$2a
    280a: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    280c: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    280e: c8           	iny
    280f: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2811: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    2813: 20 00 ff     	jsr	$ff00 <__heap_start+0x7b96>
    2816: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aa0>
    2818: a9 00        	lda	#$0
    281a: 6a           	ror
    281b: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    281d: a6 3a        	ldx	$3a                     ; 0x203a <main+0x1ac6>
    281f: a4 2d        	ldy	$2d                     ; 0x202d <main+0x1ab9>
    2821: e0 08        	cpx	#$8
    2823: d0 11        	bne	$2836 <main+0x22c2>
    2825: a6 3e        	ldx	$3e                     ; 0x203e <main+0x1aca>
    2827: 86 2c        	stx	$2c                     ; 0x202c <main+0x1ab8>
    2829: a2 01        	ldx	#$1
    282b: 8a           	txa
    282c: 5a           	phy
    282d: a0 2c        	ldy	#$2c
    282f: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    2831: 7a           	ply
    2832: 80 02        	bra	$2836 <main+0x22c2>
    2834: a4 2d        	ldy	$2d                     ; 0x202d <main+0x1ab9>
    2836: 18           	clc
    2837: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9c>
    2839: 69 75        	adc	#$75
    283b: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    283d: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9d>
    283f: 69 00        	adc	#$0
    2841: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    2843: 98           	tya
    2844: 18           	clc
    2845: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9e>
    2847: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    2849: a0 2e        	ldy	#$2e
    284b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    284d: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9f>
    284f: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    2851: a0 00        	ldy	#$0
    2853: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9e>
    2855: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x539d>
    2858: c8           	iny
    2859: c0 40        	cpy	#$40
    285b: d0 f6        	bne	$2853 <main+0x22df>
    285d: 18           	clc
    285e: a5 2d        	lda	$2d                     ; 0x202d <main+0x1ab9>
    2860: 69 40        	adc	#$40
    2862: 85 2d        	sta	$2d                     ; 0x202d <main+0x1ab9>
    2864: a0 2e        	ldy	#$2e
    2866: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2868: 69 00        	adc	#$0
    286a: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    286c: c9 20        	cmp	#$20
    286e: d0 10        	bne	$2880 <main+0x230c>
    2870: a6 2e        	ldx	$2e                     ; 0x202e <main+0x1aba>
    2872: a5 2d        	lda	$2d                     ; 0x202d <main+0x1ab9>
    2874: d0 0c        	bne	$2882 <main+0x230e>
    2876: 64 2d        	stz	$2d                     ; 0x202d <main+0x1ab9>
    2878: 64 12        	stz	$12                     ; 0x2012 <main+0x1a9e>
    287a: a9 00        	lda	#$0
    287c: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    287e: 80 02        	bra	$2882 <main+0x230e>
    2880: a6 2e        	ldx	$2e                     ; 0x202e <main+0x1aba>
