
mp3wSA.elf:	file format elf32-mos
    1647: a2 00        	ldx	#$0
    1649: 64 12        	stz	$12                     ; 0x2012 <__umodsi3+0x4c>
    164b: a9 00        	lda	#$0
    164d: 38           	sec
    164e: f5 68        	sbc	$68,x                   ; 0x2068 <__umodsi3+0xa2>
    1650: a0 00        	ldy	#$0
    1652: b0 02        	bcs	$1656 <printf+0x54e>
    1654: a0 01        	ldy	#$1
    1656: 38           	sec
    1657: e5 12        	sbc	$12                     ; 0x2012 <__umodsi3+0x4c>
    1659: 85 13        	sta	$13                     ; 0x2013 <__umodsi3+0x4d>
    165b: 64 12        	stz	$12                     ; 0x2012 <__umodsi3+0x4c>
    165d: b0 04        	bcs	$1663 <printf+0x55b>
    165f: a9 01        	lda	#$1
    1661: 85 12        	sta	$12                     ; 0x2012 <__umodsi3+0x4c>
    1663: 98           	tya
    1664: 05 12        	ora	$12                     ; 0x2012 <__umodsi3+0x4c>
    1666: 85 12        	sta	$12                     ; 0x2012 <__umodsi3+0x4c>
    1668: a5 13        	lda	$13                     ; 0x2013 <__umodsi3+0x4d>
    166a: 9d 68 00     	sta	$68,x                   ; 0x68 <__rc31+0x39>
    166d: e8           	inx
    166e: 86 13        	stx	$13                     ; 0x2013 <__umodsi3+0x4d>
    1670: a4 89        	ldy	$89                     ; 0x2089 <__umodsi3+0xc3>
    1672: c4 13        	cpy	$13                     ; 0x2013 <__umodsi3+0x4d>
    1674: d0 d5        	bne	$164b <printf+0x543>
    1676: 2c 0d 21     	bit	$210d                   ; 0x210d <__set_v>
    1679: a0 01        	ldy	#$1
    167b: 80 16        	bra	$1693 <printf+0x58b>
    167d: a0 01        	ldy	#$1
    167f: a6 4a        	ldx	$4a                     ; 0x204a <__umodsi3+0x84>
    1681: 86 1a        	stx	$1a                     ; 0x201a <__umodsi3+0x54>
    1683: a6 8c        	ldx	$8c                     ; 0x208c <__umodsi3+0xc6>
    1685: 86 4a        	stx	$4a                     ; 0x204a <__umodsi3+0x84>
    1687: a2 00        	ldx	#$0
    1689: 86 46        	stx	$46                     ; 0x2046 <__umodsi3+0x80>
    168b: a2 00        	ldx	#$0
    168d: 86 47        	stx	$47                     ; 0x2047 <__umodsi3+0x81>
    168f: a6 87        	ldx	$87                     ; 0x2087 <__umodsi3+0xc1>
    1691: 86 4b        	stx	$4b                     ; 0x204b <__umodsi3+0x85>
    1693: a2 01        	ldx	#$1
    1695: 70 02        	bvs	$1699 <printf+0x591>
    1697: a2 00        	ldx	#$0
    1699: 86 16        	stx	$16                     ; 0x2016 <__umodsi3+0x50>
    169b: a5 89        	lda	$89                     ; 0x2089 <__umodsi3+0xc3>
    169d: 0a           	asl
    169e: 0a           	asl
    169f: 0a           	asl
    16a0: 85 12        	sta	$12                     ; 0x2012 <__umodsi3+0x4c>
    16a2: a2 00        	ldx	#$0
    16a4: 8a           	txa
    16a5: 4c 59 17     	jmp	$1759 <printf+0x651>
    16a8: da           	phx
    16a9: 7a           	ply
    16aa: c8           	iny
    16ab: 9d 50 00     	sta	$50,x                   ; 0x50 <__rc31+0x21>
    16ae: 5a           	phy
    16af: fa           	plx
    16b0: c4 42        	cpy	$42                     ; 0x2042 <__umodsi3+0x7c>
    16b2: f0 30        	beq	$16e4 <printf+0x5dc>
    16b4: b5 50        	lda	$50,x                   ; 0x2050 <__umodsi3+0x8a>
    16b6: 0a           	asl
    16b7: a4 87        	ldy	$87                     ; 0x2087 <__umodsi3+0xc1>
    16b9: f0 02        	beq	$16bd <printf+0x5b5>
    16bb: 09 01        	ora	#$1
    16bd: a4 88        	ldy	$88                     ; 0x2088 <__umodsi3+0xc2>
    16bf: 84 14        	sty	$14                     ; 0x2014 <__umodsi3+0x4e>
    16c1: c5 14        	cmp	$14                     ; 0x2014 <__umodsi3+0x4e>
    16c3: a0 01        	ldy	#$1
    16c5: b0 02        	bcs	$16c9 <printf+0x5c1>
    16c7: a0 00        	ldy	#$0
    16c9: 84 87        	sty	$87                     ; 0x2087 <__umodsi3+0xc1>
    16cb: 90 db        	bcc	$16a8 <printf+0x5a0>
    16cd: 38           	sec
    16ce: e5 14        	sbc	$14                     ; 0x2014 <__umodsi3+0x4e>
    16d0: 9d 50 00     	sta	$50,x                   ; 0x50 <__rc31+0x21>
    16d3: e8           	inx
    16d4: e4 42        	cpx	$42                     ; 0x2042 <__umodsi3+0x7c>
    16d6: d0 dc        	bne	$16b4 <printf+0x5ac>
    16d8: a4 42        	ldy	$42                     ; 0x2042 <__umodsi3+0x7c>
    16da: a6 42        	ldx	$42                     ; 0x2042 <__umodsi3+0x7c>
    16dc: e8           	inx
    16dd: a9 01        	lda	#$1
    16df: 99 50 00     	sta	$50,y                   ; 0x50 <__rc31+0x21>
    16e2: 86 42        	stx	$42                     ; 0x2042 <__umodsi3+0x7c>
    16e4: a6 89        	ldx	$89                     ; 0x2089 <__umodsi3+0xc3>
    16e6: b5 67        	lda	$67,x                   ; 0x2067 <__umodsi3+0xa1>
    16e8: aa           	tax
    16e9: 30 0f        	bmi	$16fa <printf+0x5f2>
    16eb: a0 01        	ldy	#$1
    16ed: 80 42        	bra	$1731 <printf+0x629>
    16ef: a6 89        	ldx	$89                     ; 0x2089 <__umodsi3+0xc3>
    16f1: b5 67        	lda	$67,x                   ; 0x2067 <__umodsi3+0xa1>
    16f3: aa           	tax
    16f4: 64 42        	stz	$42                     ; 0x2042 <__umodsi3+0x7c>
    16f6: 10 39        	bpl	$1731 <printf+0x629>
    16f8: 80 2a        	bra	$1724 <printf+0x61c>
    16fa: a5 42        	lda	$42                     ; 0x2042 <__umodsi3+0x7c>
    16fc: f0 24        	beq	$1722 <printf+0x61a>
    16fe: a2 00        	ldx	#$0
    1700: a4 88        	ldy	$88                     ; 0x2088 <__umodsi3+0xc2>
    1702: 84 14        	sty	$14                     ; 0x2014 <__umodsi3+0x4e>
    1704: b5 50        	lda	$50,x                   ; 0x2050 <__umodsi3+0x8a>
    1706: 1a           	inc
    1707: f6 50        	inc	$50,x                   ; 0x2050 <__umodsi3+0x8a>
    1709: c5 14        	cmp	$14                     ; 0x2014 <__umodsi3+0x4e>
    170b: 90 de        	bcc	$16eb <printf+0x5e3>
    170d: a4 14        	ldy	$14                     ; 0x2014 <__umodsi3+0x4e>
    170f: 84 13        	sty	$13                     ; 0x2013 <__umodsi3+0x4d>
    1711: 38           	sec
    1712: e5 13        	sbc	$13                     ; 0x2013 <__umodsi3+0x4d>
    1714: 9d 50 00     	sta	$50,x                   ; 0x50 <__rc31+0x21>
    1717: e8           	inx
    1718: 86 13        	stx	$13                     ; 0x2013 <__umodsi3+0x4d>
    171a: a4 42        	ldy	$42                     ; 0x2042 <__umodsi3+0x7c>
    171c: c4 13        	cpy	$13                     ; 0x2013 <__umodsi3+0x4d>
    171e: d0 e4        	bne	$1704 <printf+0x5fc>
    1720: 80 02        	bra	$1724 <printf+0x61c>
    1722: 64 42        	stz	$42                     ; 0x2042 <__umodsi3+0x7c>
    1724: a4 42        	ldy	$42                     ; 0x2042 <__umodsi3+0x7c>
    1726: a6 42        	ldx	$42                     ; 0x2042 <__umodsi3+0x7c>
    1728: e8           	inx
    1729: a9 01        	lda	#$1
    172b: 99 50 00     	sta	$50,y                   ; 0x50 <__rc31+0x21>
    172e: a8           	tay
    172f: 86 42        	stx	$42                     ; 0x2042 <__umodsi3+0x7c>
    1731: a2 01        	ldx	#$1
    1733: 64 13        	stz	$13                     ; 0x2013 <__umodsi3+0x4d>
    1735: a5 89        	lda	$89                     ; 0x2089 <__umodsi3+0xc3>
    1737: 85 14        	sta	$14                     ; 0x2014 <__umodsi3+0x4e>
    1739: b5 67        	lda	$67,x                   ; 0x2067 <__umodsi3+0xa1>
    173b: 0a           	asl
    173c: 64 15        	stz	$15                     ; 0x2015 <__umodsi3+0x4f>
    173e: 26 15        	rol	$15                     ; 0x2015 <__umodsi3+0x4f>
    1740: 05 13        	ora	$13                     ; 0x2013 <__umodsi3+0x4d>
    1742: 9d 67 00     	sta	$67,x                   ; 0x67 <__rc31+0x38>
    1745: e8           	inx
    1746: c6 14        	dec	$14                     ; 0x2014 <__umodsi3+0x4e>
    1748: a5 15        	lda	$15                     ; 0x2015 <__umodsi3+0x4f>
    174a: 85 13        	sta	$13                     ; 0x2013 <__umodsi3+0x4d>
    174c: a5 14        	lda	$14                     ; 0x2014 <__umodsi3+0x4e>
    174e: d0 e9        	bne	$1739 <printf+0x631>
    1750: a5 17        	lda	$17                     ; 0x2017 <__umodsi3+0x51>
    1752: 1a           	inc
    1753: c5 12        	cmp	$12                     ; 0x2012 <__umodsi3+0x4c>
    1755: a6 42        	ldx	$42                     ; 0x2042 <__umodsi3+0x7c>
    1757: b0 14        	bcs	$176d <printf+0x665>
    1759: 85 17        	sta	$17                     ; 0x2017 <__umodsi3+0x51>
    175b: 8a           	txa
    175c: d0 03        	bne	$1761 <printf+0x659>
    175e: 4c ef 16     	jmp	$16ef <printf+0x5e7>
    1761: 86 42        	stx	$42                     ; 0x2042 <__umodsi3+0x7c>
    1763: 18           	clc
    1764: a2 00        	ldx	#$0
    1766: 86 87        	stx	$87                     ; 0x2087 <__umodsi3+0xc1>
    1768: a2 00        	ldx	#$0
    176a: 4c b4 16     	jmp	$16b4 <printf+0x5ac>
    176d: a5 43        	lda	$43                     ; 0x2043 <__umodsi3+0x7d>
    176f: e6 4b        	inc	$4b                     ; 0x204b <__umodsi3+0x85>
    1771: c6 4b        	dec	$4b                     ; 0x204b <__umodsi3+0x85>
    1773: 10 08        	bpl	$177d <printf+0x675>
    1775: a2 01        	ldx	#$1
    1777: 64 4b        	stz	$4b                     ; 0x204b <__umodsi3+0x85>
    1779: 86 4a        	stx	$4a                     ; 0x204a <__umodsi3+0x84>
    177b: a6 42        	ldx	$42                     ; 0x2042 <__umodsi3+0x7c>
    177d: 29 04        	and	#$4
    177f: f0 2b        	beq	$17ac <printf+0x6a4>
    1781: a5 88        	lda	$88                     ; 0x2088 <__umodsi3+0xc2>
    1783: c9 10        	cmp	#$10
    1785: f0 14        	beq	$179b <printf+0x693>
    1787: c9 08        	cmp	#$8
    1789: d0 21        	bne	$17ac <printf+0x6a4>
    178b: a2 00        	ldx	#$0
    178d: e4 4b        	cpx	$4b                     ; 0x204b <__umodsi3+0x85>
    178f: f0 03        	beq	$1794 <printf+0x68c>
    1791: 4c 84 1c     	jmp	$1c84 <printf+0xb7c>
    1794: a6 42        	ldx	$42                     ; 0x2042 <__umodsi3+0x7c>
    1796: e4 4a        	cpx	$4a                     ; 0x204a <__umodsi3+0x84>
    1798: 4c 86 1c     	jmp	$1c86 <printf+0xb7e>
    179b: 8a           	txa
    179c: f0 0e        	beq	$17ac <printf+0x6a4>
    179e: a5 43        	lda	$43                     ; 0x2043 <__umodsi3+0x7d>
    17a0: 29 80        	and	#$80
    17a2: d0 03        	bne	$17a7 <printf+0x69f>
    17a4: 4c 9f 1c     	jmp	$1c9f <printf+0xb97>
    17a7: a2 78        	ldx	#$78
    17a9: 4c a1 1c     	jmp	$1ca1 <printf+0xb99>
    17ac: a6 43        	ldx	$43                     ; 0x2043 <__umodsi3+0x7d>
    17ae: a9 2d        	lda	#$2d
    17b0: 85 89        	sta	$89                     ; 0x2089 <__umodsi3+0xc3>
    17b2: a5 16        	lda	$16                     ; 0x2016 <__umodsi3+0x50>
    17b4: d0 34        	bne	$17ea <printf+0x6e2>
    17b6: 86 12        	stx	$12                     ; 0x2012 <__umodsi3+0x4c>
    17b8: 8a           	txa
    17b9: 29 02        	and	#$2
    17bb: a2 2b        	ldx	#$2b
    17bd: 86 89        	stx	$89                     ; 0x2089 <__umodsi3+0xc3>
    17bf: aa           	tax
    17c0: d0 28        	bne	$17ea <printf+0x6e2>
    17c2: a5 12        	lda	$12                     ; 0x2012 <__umodsi3+0x4c>
    17c4: 29 08        	and	#$8
    17c6: d0 1e        	bne	$17e6 <printf+0x6de>
    17c8: 38           	sec
    17c9: a2 01        	ldx	#$1
    17cb: 86 88        	stx	$88                     ; 0x2088 <__umodsi3+0xc2>
    17cd: a9 00        	lda	#$0
    17cf: 18           	clc
    17d0: aa           	tax
    17d1: 86 87        	stx	$87                     ; 0x2087 <__umodsi3+0xc1>
    17d3: 80 1d        	bra	$17f2 <printf+0x6ea>
    17d5: 85 12        	sta	$12                     ; 0x2012 <__umodsi3+0x4c>
    17d7: a9 04        	lda	#$4
    17d9: 80 04        	bra	$17df <printf+0x6d7>
    17db: 85 12        	sta	$12                     ; 0x2012 <__umodsi3+0x4c>
    17dd: a9 02        	lda	#$2
    17df: 85 89        	sta	$89                     ; 0x2089 <__umodsi3+0xc3>
    17e1: a5 12        	lda	$12                     ; 0x2012 <__umodsi3+0x4c>
    17e3: 4c af 14     	jmp	$14af <printf+0x3a7>
    17e6: a2 20        	ldx	#$20
    17e8: 86 89        	stx	$89                     ; 0x2089 <__umodsi3+0xc3>
    17ea: 18           	clc
    17eb: a2 00        	ldx	#$0
    17ed: 86 88        	stx	$88                     ; 0x2088 <__umodsi3+0xc2>
    17ef: 86 87        	stx	$87                     ; 0x2087 <__umodsi3+0xc1>
    17f1: 98           	tya
    17f2: a6 4b        	ldx	$4b                     ; 0x204b <__umodsi3+0x85>
    17f4: d0 35        	bne	$182b <printf+0x723>
    17f6: a6 4a        	ldx	$4a                     ; 0x204a <__umodsi3+0x84>
    17f8: a4 42        	ldy	$42                     ; 0x2042 <__umodsi3+0x7c>
    17fa: 84 12        	sty	$12                     ; 0x2012 <__umodsi3+0x4c>
    17fc: e4 12        	cpx	$12                     ; 0x2012 <__umodsi3+0x4c>
    17fe: a6 4a        	ldx	$4a                     ; 0x204a <__umodsi3+0x84>
    1800: 86 12        	stx	$12                     ; 0x2012 <__umodsi3+0x4c>
    1802: a6 4b        	ldx	$4b                     ; 0x204b <__umodsi3+0x85>
    1804: 86 13        	stx	$13                     ; 0x2013 <__umodsi3+0x4d>
    1806: b0 04        	bcs	$180c <printf+0x704>
    1808: 84 12        	sty	$12                     ; 0x2012 <__umodsi3+0x4c>
    180a: 64 13        	stz	$13                     ; 0x2013 <__umodsi3+0x4d>
    180c: 85 18        	sta	$18                     ; 0x2018 <__umodsi3+0x52>
    180e: 18           	clc
    180f: 65 12        	adc	$12                     ; 0x2012 <__umodsi3+0x4c>
    1811: 85 16        	sta	$16                     ; 0x2016 <__umodsi3+0x50>
    1813: 85 14        	sta	$14                     ; 0x2014 <__umodsi3+0x4e>
    1815: a5 13        	lda	$13                     ; 0x2013 <__umodsi3+0x4d>
    1817: 69 00        	adc	#$0
    1819: 85 15        	sta	$15                     ; 0x2015 <__umodsi3+0x4f>
    181b: c5 1a        	cmp	$1a                     ; 0x201a <__umodsi3+0x54>
    181d: d0 1e        	bne	$183d <printf+0x735>
    181f: a6 1a        	ldx	$1a                     ; 0x201a <__umodsi3+0x54>
    1821: 86 17        	stx	$17                     ; 0x2017 <__umodsi3+0x51>
    1823: a6 4c        	ldx	$4c                     ; 0x204c <__umodsi3+0x86>
    1825: a5 16        	lda	$16                     ; 0x2016 <__umodsi3+0x50>
    1827: c5 4c        	cmp	$4c                     ; 0x204c <__umodsi3+0x86>
    1829: 80 1c        	bra	$1847 <printf+0x73f>
    182b: a6 4b        	ldx	$4b                     ; 0x204b <__umodsi3+0x85>
    182d: e0 00        	cpx	#$0
    182f: a6 4a        	ldx	$4a                     ; 0x204a <__umodsi3+0x84>
    1831: 86 12        	stx	$12                     ; 0x2012 <__umodsi3+0x4c>
    1833: a6 4b        	ldx	$4b                     ; 0x204b <__umodsi3+0x85>
    1835: 86 13        	stx	$13                     ; 0x2013 <__umodsi3+0x4d>
    1837: a4 42        	ldy	$42                     ; 0x2042 <__umodsi3+0x7c>
    1839: 90 cd        	bcc	$1808 <printf+0x700>
    183b: 80 cf        	bra	$180c <printf+0x704>
    183d: a6 4c        	ldx	$4c                     ; 0x204c <__umodsi3+0x86>
    183f: 5a           	phy
    1840: a4 1a        	ldy	$1a                     ; 0x201a <__umodsi3+0x54>
    1842: 84 17        	sty	$17                     ; 0x2017 <__umodsi3+0x51>
    1844: 7a           	ply
    1845: c5 1a        	cmp	$1a                     ; 0x201a <__umodsi3+0x54>
    1847: 64 4d        	stz	$4d                     ; 0x204d <__umodsi3+0x87>
    1849: 64 4c        	stz	$4c                     ; 0x204c <__umodsi3+0x86>
    184b: 90 03        	bcc	$1850 <printf+0x748>
    184d: 4c e3 18     	jmp	$18e3 <printf+0x7db>
    1850: a5 43        	lda	$43                     ; 0x2043 <__umodsi3+0x7d>
    1852: 29 11        	and	#$11
    1854: 86 16        	stx	$16                     ; 0x2016 <__umodsi3+0x50>
    1856: f0 0f        	beq	$1867 <printf+0x75f>
    1858: 8a           	txa
    1859: 38           	sec
    185a: e5 14        	sbc	$14                     ; 0x2014 <__umodsi3+0x4e>
    185c: 85 4d        	sta	$4d                     ; 0x204d <__umodsi3+0x87>
    185e: a5 1a        	lda	$1a                     ; 0x201a <__umodsi3+0x54>
    1860: e5 15        	sbc	$15                     ; 0x2015 <__umodsi3+0x4f>
    1862: 85 4c        	sta	$4c                     ; 0x204c <__umodsi3+0x86>
    1864: 4c e3 18     	jmp	$18e3 <printf+0x7db>
    1867: a6 77        	ldx	$77                     ; 0x2077 <__umodsi3+0xb1>
    1869: 86 14        	stx	$14                     ; 0x2014 <__umodsi3+0x4e>
    186b: 38           	sec
    186c: a5 18        	lda	$18                     ; 0x2018 <__umodsi3+0x52>
    186e: e5 16        	sbc	$16                     ; 0x2016 <__umodsi3+0x50>
    1870: aa           	tax
    1871: a9 00        	lda	#$0
    1873: e5 17        	sbc	$17                     ; 0x2017 <__umodsi3+0x51>
    1875: a8           	tay
    1876: 18           	clc
    1877: 8a           	txa
    1878: 65 12        	adc	$12                     ; 0x2012 <__umodsi3+0x4c>
    187a: 85 43        	sta	$43                     ; 0x2043 <__umodsi3+0x7d>
    187c: 98           	tya
    187d: 65 13        	adc	$13                     ; 0x2013 <__umodsi3+0x4d>
    187f: a4 78        	ldy	$78                     ; 0x2078 <__umodsi3+0xb2>
    1881: 80 47        	bra	$18ca <printf+0x7c2>
    1883: c4 76        	cpy	$76                     ; 0x2076 <__umodsi3+0xb0>
    1885: b0 25        	bcs	$18ac <printf+0x7a4>
    1887: a6 82        	ldx	$82                     ; 0x2082 <__umodsi3+0xbc>
    1889: e4 47        	cpx	$47                     ; 0x2047 <__umodsi3+0x81>
    188b: d0 18        	bne	$18a5 <printf+0x79d>
