
mp3wSA.elf:	file format elf32-mos
    1683: 86 13        	stx	$13                     ; 0x2013 <malloc+0x294>
    1685: a2 72        	ldx	#$72
    1687: 86 14        	stx	$14                     ; 0x2014 <malloc+0x295>
    1689: a2 00        	ldx	#$0
    168b: 86 15        	stx	$15                     ; 0x2015 <malloc+0x296>
    168d: 20 c2 10     	jsr	$10c2 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    1690: a0 01        	ldy	#$1
    1692: a2 00        	ldx	#$0
    1694: 86 46        	stx	$46                     ; 0x2046 <memcpy+0x10>
    1696: a2 00        	ldx	#$0
    1698: 86 47        	stx	$47                     ; 0x2047 <memcpy+0x11>
    169a: 4c 22 1d     	jmp	$1d22 <printf+0xb53>
    169d: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x296>
    169f: 86 87        	stx	$87                     ; 0x2087 <__umodsi3>
    16a1: a6 18        	ldx	$18                     ; 0x2018 <malloc+0x299>
    16a3: 86 8c        	stx	$8c                     ; 0x208c <__umodsi3+0x5>
    16a5: a0 0a        	ldy	#$a
    16a7: a2 0a        	ldx	#$a
    16a9: 86 88        	stx	$88                     ; 0x2088 <__umodsi3+0x1>
    16ab: 84 72        	sty	$72                     ; 0x2072 <__memset+0x10>
    16ad: a9 00        	lda	#$0
    16af: 09 01        	ora	#$1
    16b1: a6 43        	ldx	$43                     ; 0x2043 <memcpy+0xd>
    16b3: 86 73        	stx	$73                     ; 0x2073 <__memset+0x11>
    16b5: 85 4d        	sta	$4d                     ; 0x204d <memcpy+0x17>
    16b7: 85 74        	sta	$74                     ; 0x2074 <__memset+0x12>
    16b9: a5 89        	lda	$89                     ; 0x2089 <__umodsi3+0x2>
    16bb: 85 67        	sta	$67                     ; 0x2067 <__memset+0x5>
    16bd: a4 83        	ldy	$83                     ; 0x2083 <strlen+0x1>
    16bf: a6 84        	ldx	$84                     ; 0x2084 <strlen+0x2>
    16c1: 86 4b        	stx	$4b                     ; 0x204b <memcpy+0x15>
    16c3: 84 14        	sty	$14                     ; 0x2014 <malloc+0x295>
    16c5: 84 42        	sty	$42                     ; 0x2042 <memcpy+0xc>
    16c7: 86 15        	stx	$15                     ; 0x2015 <malloc+0x296>
    16c9: a6 8a        	ldx	$8a                     ; 0x208a <__umodsi3+0x3>
    16cb: 86 12        	stx	$12                     ; 0x2012 <malloc+0x293>
    16cd: a6 8b        	ldx	$8b                     ; 0x208b <__umodsi3+0x4>
    16cf: 86 13        	stx	$13                     ; 0x2013 <malloc+0x294>
    16d1: a2 00        	ldx	#$0
    16d3: 85 47        	sta	$47                     ; 0x2047 <memcpy+0x11>
    16d5: 20 36 20     	jsr	$2036 <memcpy>
    16d8: 18           	clc
    16d9: a5 42        	lda	$42                     ; 0x2042 <memcpy+0xc>
    16db: 65 46        	adc	$46                     ; 0x2046 <memcpy+0x10>
    16dd: aa           	tax
    16de: a5 4b        	lda	$4b                     ; 0x204b <memcpy+0x15>
    16e0: 69 00        	adc	#$0
    16e2: 86 83        	stx	$83                     ; 0x2083 <strlen+0x1>
    16e4: 85 84        	sta	$84                     ; 0x2084 <strlen+0x2>
    16e6: a5 4d        	lda	$4d                     ; 0x204d <memcpy+0x17>
    16e8: 29 01        	and	#$1
    16ea: b8           	clv
    16eb: f0 03        	beq	$16f0 <printf+0x521>
    16ed: 4c 44 17     	jmp	$1744 <printf+0x575>
    16f0: a6 47        	ldx	$47                     ; 0x2047 <memcpy+0x11>
    16f2: b5 67        	lda	$67,x                   ; 0x2067 <__memset+0x5>
    16f4: aa           	tax
    16f5: a0 01        	ldy	#$1
    16f7: a5 4a        	lda	$4a                     ; 0x204a <memcpy+0x14>
    16f9: 85 1a        	sta	$1a                     ; 0x201a <malloc+0x29b>
    16fb: a5 8c        	lda	$8c                     ; 0x208c <__umodsi3+0x5>
    16fd: 85 4a        	sta	$4a                     ; 0x204a <memcpy+0x14>
    16ff: a9 00        	lda	#$0
    1701: 85 46        	sta	$46                     ; 0x2046 <memcpy+0x10>
    1703: a9 00        	lda	#$0
    1705: 85 47        	sta	$47                     ; 0x2047 <memcpy+0x11>
    1707: a5 87        	lda	$87                     ; 0x2087 <__umodsi3>
    1709: 85 4b        	sta	$4b                     ; 0x204b <memcpy+0x15>
    170b: 8a           	txa
    170c: 10 4c        	bpl	$175a <printf+0x58b>
    170e: a2 00        	ldx	#$0
    1710: 64 12        	stz	$12                     ; 0x2012 <malloc+0x293>
    1712: a9 00        	lda	#$0
    1714: 38           	sec
    1715: f5 68        	sbc	$68,x                   ; 0x2068 <__memset+0x6>
    1717: a0 00        	ldy	#$0
    1719: b0 02        	bcs	$171d <printf+0x54e>
    171b: a0 01        	ldy	#$1
    171d: 38           	sec
    171e: e5 12        	sbc	$12                     ; 0x2012 <malloc+0x293>
    1720: 85 13        	sta	$13                     ; 0x2013 <malloc+0x294>
    1722: 64 12        	stz	$12                     ; 0x2012 <malloc+0x293>
    1724: b0 04        	bcs	$172a <printf+0x55b>
    1726: a9 01        	lda	#$1
    1728: 85 12        	sta	$12                     ; 0x2012 <malloc+0x293>
    172a: 98           	tya
    172b: 05 12        	ora	$12                     ; 0x2012 <malloc+0x293>
    172d: 85 12        	sta	$12                     ; 0x2012 <malloc+0x293>
    172f: a5 13        	lda	$13                     ; 0x2013 <malloc+0x294>
    1731: 9d 68 00     	sta	$68,x                   ; 0x68 <__rc31+0x39>
    1734: e8           	inx
    1735: 86 13        	stx	$13                     ; 0x2013 <malloc+0x294>
    1737: a4 89        	ldy	$89                     ; 0x2089 <__umodsi3+0x2>
    1739: c4 13        	cpy	$13                     ; 0x2013 <malloc+0x294>
    173b: d0 d5        	bne	$1712 <printf+0x543>
    173d: 2c ce 21     	bit	$21ce                   ; 0x21ce <__set_v>
    1740: a0 01        	ldy	#$1
    1742: 80 16        	bra	$175a <printf+0x58b>
    1744: a0 01        	ldy	#$1
    1746: a6 4a        	ldx	$4a                     ; 0x204a <memcpy+0x14>
    1748: 86 1a        	stx	$1a                     ; 0x201a <malloc+0x29b>
    174a: a6 8c        	ldx	$8c                     ; 0x208c <__umodsi3+0x5>
    174c: 86 4a        	stx	$4a                     ; 0x204a <memcpy+0x14>
    174e: a2 00        	ldx	#$0
    1750: 86 46        	stx	$46                     ; 0x2046 <memcpy+0x10>
    1752: a2 00        	ldx	#$0
    1754: 86 47        	stx	$47                     ; 0x2047 <memcpy+0x11>
    1756: a6 87        	ldx	$87                     ; 0x2087 <__umodsi3>
    1758: 86 4b        	stx	$4b                     ; 0x204b <memcpy+0x15>
    175a: a2 01        	ldx	#$1
    175c: 70 02        	bvs	$1760 <printf+0x591>
    175e: a2 00        	ldx	#$0
    1760: 86 16        	stx	$16                     ; 0x2016 <malloc+0x297>
    1762: a5 89        	lda	$89                     ; 0x2089 <__umodsi3+0x2>
    1764: 0a           	asl
    1765: 0a           	asl
    1766: 0a           	asl
    1767: 85 12        	sta	$12                     ; 0x2012 <malloc+0x293>
    1769: a2 00        	ldx	#$0
    176b: 8a           	txa
    176c: 4c 20 18     	jmp	$1820 <printf+0x651>
    176f: da           	phx
    1770: 7a           	ply
    1771: c8           	iny
    1772: 9d 50 00     	sta	$50,x                   ; 0x50 <__rc31+0x21>
    1775: 5a           	phy
    1776: fa           	plx
    1777: c4 42        	cpy	$42                     ; 0x2042 <memcpy+0xc>
    1779: f0 30        	beq	$17ab <printf+0x5dc>
    177b: b5 50        	lda	$50,x                   ; 0x2050 <memcpy+0x1a>
    177d: 0a           	asl
    177e: a4 87        	ldy	$87                     ; 0x2087 <__umodsi3>
    1780: f0 02        	beq	$1784 <printf+0x5b5>
    1782: 09 01        	ora	#$1
    1784: a4 88        	ldy	$88                     ; 0x2088 <__umodsi3+0x1>
    1786: 84 14        	sty	$14                     ; 0x2014 <malloc+0x295>
    1788: c5 14        	cmp	$14                     ; 0x2014 <malloc+0x295>
    178a: a0 01        	ldy	#$1
    178c: b0 02        	bcs	$1790 <printf+0x5c1>
    178e: a0 00        	ldy	#$0
    1790: 84 87        	sty	$87                     ; 0x2087 <__umodsi3>
    1792: 90 db        	bcc	$176f <printf+0x5a0>
    1794: 38           	sec
    1795: e5 14        	sbc	$14                     ; 0x2014 <malloc+0x295>
    1797: 9d 50 00     	sta	$50,x                   ; 0x50 <__rc31+0x21>
    179a: e8           	inx
    179b: e4 42        	cpx	$42                     ; 0x2042 <memcpy+0xc>
    179d: d0 dc        	bne	$177b <printf+0x5ac>
    179f: a4 42        	ldy	$42                     ; 0x2042 <memcpy+0xc>
    17a1: a6 42        	ldx	$42                     ; 0x2042 <memcpy+0xc>
    17a3: e8           	inx
    17a4: a9 01        	lda	#$1
    17a6: 99 50 00     	sta	$50,y                   ; 0x50 <__rc31+0x21>
    17a9: 86 42        	stx	$42                     ; 0x2042 <memcpy+0xc>
    17ab: a6 89        	ldx	$89                     ; 0x2089 <__umodsi3+0x2>
    17ad: b5 67        	lda	$67,x                   ; 0x2067 <__memset+0x5>
    17af: aa           	tax
    17b0: 30 0f        	bmi	$17c1 <printf+0x5f2>
    17b2: a0 01        	ldy	#$1
    17b4: 80 42        	bra	$17f8 <printf+0x629>
    17b6: a6 89        	ldx	$89                     ; 0x2089 <__umodsi3+0x2>
    17b8: b5 67        	lda	$67,x                   ; 0x2067 <__memset+0x5>
    17ba: aa           	tax
    17bb: 64 42        	stz	$42                     ; 0x2042 <memcpy+0xc>
    17bd: 10 39        	bpl	$17f8 <printf+0x629>
    17bf: 80 2a        	bra	$17eb <printf+0x61c>
    17c1: a5 42        	lda	$42                     ; 0x2042 <memcpy+0xc>
    17c3: f0 24        	beq	$17e9 <printf+0x61a>
    17c5: a2 00        	ldx	#$0
    17c7: a4 88        	ldy	$88                     ; 0x2088 <__umodsi3+0x1>
    17c9: 84 14        	sty	$14                     ; 0x2014 <malloc+0x295>
    17cb: b5 50        	lda	$50,x                   ; 0x2050 <memcpy+0x1a>
    17cd: 1a           	inc
    17ce: f6 50        	inc	$50,x                   ; 0x2050 <memcpy+0x1a>
    17d0: c5 14        	cmp	$14                     ; 0x2014 <malloc+0x295>
    17d2: 90 de        	bcc	$17b2 <printf+0x5e3>
    17d4: a4 14        	ldy	$14                     ; 0x2014 <malloc+0x295>
    17d6: 84 13        	sty	$13                     ; 0x2013 <malloc+0x294>
    17d8: 38           	sec
    17d9: e5 13        	sbc	$13                     ; 0x2013 <malloc+0x294>
    17db: 9d 50 00     	sta	$50,x                   ; 0x50 <__rc31+0x21>
    17de: e8           	inx
    17df: 86 13        	stx	$13                     ; 0x2013 <malloc+0x294>
    17e1: a4 42        	ldy	$42                     ; 0x2042 <memcpy+0xc>
    17e3: c4 13        	cpy	$13                     ; 0x2013 <malloc+0x294>
    17e5: d0 e4        	bne	$17cb <printf+0x5fc>
    17e7: 80 02        	bra	$17eb <printf+0x61c>
    17e9: 64 42        	stz	$42                     ; 0x2042 <memcpy+0xc>
    17eb: a4 42        	ldy	$42                     ; 0x2042 <memcpy+0xc>
    17ed: a6 42        	ldx	$42                     ; 0x2042 <memcpy+0xc>
    17ef: e8           	inx
    17f0: a9 01        	lda	#$1
    17f2: 99 50 00     	sta	$50,y                   ; 0x50 <__rc31+0x21>
    17f5: a8           	tay
    17f6: 86 42        	stx	$42                     ; 0x2042 <memcpy+0xc>
    17f8: a2 01        	ldx	#$1
    17fa: 64 13        	stz	$13                     ; 0x2013 <malloc+0x294>
    17fc: a5 89        	lda	$89                     ; 0x2089 <__umodsi3+0x2>
    17fe: 85 14        	sta	$14                     ; 0x2014 <malloc+0x295>
    1800: b5 67        	lda	$67,x                   ; 0x2067 <__memset+0x5>
    1802: 0a           	asl
    1803: 64 15        	stz	$15                     ; 0x2015 <malloc+0x296>
    1805: 26 15        	rol	$15                     ; 0x2015 <malloc+0x296>
    1807: 05 13        	ora	$13                     ; 0x2013 <malloc+0x294>
    1809: 9d 67 00     	sta	$67,x                   ; 0x67 <__rc31+0x38>
    180c: e8           	inx
    180d: c6 14        	dec	$14                     ; 0x2014 <malloc+0x295>
    180f: a5 15        	lda	$15                     ; 0x2015 <malloc+0x296>
    1811: 85 13        	sta	$13                     ; 0x2013 <malloc+0x294>
    1813: a5 14        	lda	$14                     ; 0x2014 <malloc+0x295>
    1815: d0 e9        	bne	$1800 <printf+0x631>
    1817: a5 17        	lda	$17                     ; 0x2017 <malloc+0x298>
    1819: 1a           	inc
    181a: c5 12        	cmp	$12                     ; 0x2012 <malloc+0x293>
    181c: a6 42        	ldx	$42                     ; 0x2042 <memcpy+0xc>
    181e: b0 13        	bcs	$1833 <printf+0x664>
    1820: 85 17        	sta	$17                     ; 0x2017 <malloc+0x298>
    1822: 8a           	txa
    1823: d0 03        	bne	$1828 <printf+0x659>
    1825: 4c b6 17     	jmp	$17b6 <printf+0x5e7>
    1828: 86 42        	stx	$42                     ; 0x2042 <memcpy+0xc>
    182a: a2 00        	ldx	#$0
    182c: 86 87        	stx	$87                     ; 0x2087 <__umodsi3>
    182e: a2 00        	ldx	#$0
    1830: 4c 7b 17     	jmp	$177b <printf+0x5ac>
    1833: a5 43        	lda	$43                     ; 0x2043 <memcpy+0xd>
    1835: e6 4b        	inc	$4b                     ; 0x204b <memcpy+0x15>
    1837: c6 4b        	dec	$4b                     ; 0x204b <memcpy+0x15>
    1839: 10 08        	bpl	$1843 <printf+0x674>
    183b: a2 01        	ldx	#$1
    183d: 64 4b        	stz	$4b                     ; 0x204b <memcpy+0x15>
    183f: 86 4a        	stx	$4a                     ; 0x204a <memcpy+0x14>
    1841: a6 42        	ldx	$42                     ; 0x2042 <memcpy+0xc>
    1843: 29 04        	and	#$4
    1845: f0 2b        	beq	$1872 <printf+0x6a3>
    1847: a5 88        	lda	$88                     ; 0x2088 <__umodsi3+0x1>
    1849: c9 10        	cmp	#$10
    184b: f0 14        	beq	$1861 <printf+0x692>
    184d: c9 08        	cmp	#$8
    184f: d0 21        	bne	$1872 <printf+0x6a3>
    1851: a2 00        	ldx	#$0
    1853: e4 4b        	cpx	$4b                     ; 0x204b <memcpy+0x15>
    1855: f0 03        	beq	$185a <printf+0x68b>
    1857: 4c 47 1d     	jmp	$1d47 <printf+0xb78>
    185a: a6 42        	ldx	$42                     ; 0x2042 <memcpy+0xc>
    185c: e4 4a        	cpx	$4a                     ; 0x204a <memcpy+0x14>
    185e: 4c 49 1d     	jmp	$1d49 <printf+0xb7a>
    1861: 8a           	txa
    1862: f0 0e        	beq	$1872 <printf+0x6a3>
    1864: a5 43        	lda	$43                     ; 0x2043 <memcpy+0xd>
    1866: 29 80        	and	#$80
    1868: d0 03        	bne	$186d <printf+0x69e>
    186a: 4c 62 1d     	jmp	$1d62 <printf+0xb93>
    186d: a2 78        	ldx	#$78
    186f: 4c 64 1d     	jmp	$1d64 <printf+0xb95>
    1872: a6 43        	ldx	$43                     ; 0x2043 <memcpy+0xd>
    1874: a9 2d        	lda	#$2d
    1876: 85 89        	sta	$89                     ; 0x2089 <__umodsi3+0x2>
    1878: a5 16        	lda	$16                     ; 0x2016 <malloc+0x297>
    187a: d0 32        	bne	$18ae <printf+0x6df>
    187c: 86 12        	stx	$12                     ; 0x2012 <malloc+0x293>
    187e: 8a           	txa
    187f: 29 02        	and	#$2
    1881: a2 2b        	ldx	#$2b
    1883: 86 89        	stx	$89                     ; 0x2089 <__umodsi3+0x2>
    1885: aa           	tax
    1886: d0 26        	bne	$18ae <printf+0x6df>
    1888: a5 12        	lda	$12                     ; 0x2012 <malloc+0x293>
    188a: 29 08        	and	#$8
    188c: d0 1c        	bne	$18aa <printf+0x6db>
    188e: a2 01        	ldx	#$1
    1890: 86 88        	stx	$88                     ; 0x2088 <__umodsi3+0x1>
    1892: a9 00        	lda	#$0
    1894: aa           	tax
    1895: 86 87        	stx	$87                     ; 0x2087 <__umodsi3>
    1897: 80 1c        	bra	$18b5 <printf+0x6e6>
    1899: 85 12        	sta	$12                     ; 0x2012 <malloc+0x293>
    189b: a9 04        	lda	#$4
    189d: 80 04        	bra	$18a3 <printf+0x6d4>
    189f: 85 12        	sta	$12                     ; 0x2012 <malloc+0x293>
    18a1: a9 02        	lda	#$2
    18a3: 85 89        	sta	$89                     ; 0x2089 <__umodsi3+0x2>
    18a5: a5 12        	lda	$12                     ; 0x2012 <malloc+0x293>
    18a7: 4c 76 15     	jmp	$1576 <printf+0x3a7>
    18aa: a2 20        	ldx	#$20
    18ac: 86 89        	stx	$89                     ; 0x2089 <__umodsi3+0x2>
    18ae: a2 00        	ldx	#$0
    18b0: 86 88        	stx	$88                     ; 0x2088 <__umodsi3+0x1>
    18b2: 86 87        	stx	$87                     ; 0x2087 <__umodsi3>
    18b4: 98           	tya
    18b5: a6 4b        	ldx	$4b                     ; 0x204b <memcpy+0x15>
    18b7: d0 35        	bne	$18ee <printf+0x71f>
