
digestMidi.elf:	file format elf32-mos
    3121: a6 15        	ldx	$15                     ; 0x2015 <parse+0x2a8>
    3123: 86 2d        	stx	$2d                     ; 0x202d <parse+0x2c0>
    3125: a0 15        	ldy	#$15
    3127: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x2a3>
    3129: aa           	tax
    312a: 0a           	asl
    312b: 48           	pha
    312c: 88           	dey
    312d: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x2a3>
    312f: 85 25        	sta	$25                     ; 0x2025 <parse+0x2b8>
    3131: 68           	pla
    3132: a4 25        	ldy	$25                     ; 0x2025 <parse+0x2b8>
    3134: 84 15        	sty	$15                     ; 0x2015 <parse+0x2a8>
    3136: 26 15        	rol	$15                     ; 0x2015 <parse+0x2a8>
    3138: 64 14        	stz	$14                     ; 0x2014 <parse+0x2a7>
    313a: 26 14        	rol	$14                     ; 0x2014 <parse+0x2a7>
    313c: 0a           	asl
    313d: 26 15        	rol	$15                     ; 0x2015 <parse+0x2a8>
    313f: 26 14        	rol	$14                     ; 0x2014 <parse+0x2a7>
    3141: 0a           	asl
    3142: 26 15        	rol	$15                     ; 0x2015 <parse+0x2a8>
    3144: a4 15        	ldy	$15                     ; 0x2015 <parse+0x2a8>
    3146: 84 19        	sty	$19                     ; 0x2019 <parse+0x2ac>
    3148: 26 14        	rol	$14                     ; 0x2014 <parse+0x2a7>
    314a: a4 14        	ldy	$14                     ; 0x2014 <parse+0x2a7>
    314c: 84 18        	sty	$18                     ; 0x2018 <parse+0x2ab>
    314e: 18           	clc
    314f: a0 03        	ldy	#$3
    3151: 48           	pha
    3152: 5a           	phy
    3153: a0 10        	ldy	#$10
    3155: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x2a3>
    3157: 85 14        	sta	$14                     ; 0x2014 <parse+0x2a7>
    3159: c8           	iny
    315a: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x2a3>
    315c: 7a           	ply
    315d: 85 15        	sta	$15                     ; 0x2015 <parse+0x2a8>
    315f: 68           	pla
    3160: 71 14        	adc	($14),y                 ; 0x2014 <parse+0x2a7>
    3162: 85 2f        	sta	$2f                     ; 0x202f <parse+0x2c2>
    3164: a0 0c        	ldy	#$c
    3166: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x2a3>
    3168: 85 16        	sta	$16                     ; 0x2016 <parse+0x2a9>
    316a: c8           	iny
    316b: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x2a3>
    316d: 85 17        	sta	$17                     ; 0x2017 <parse+0x2aa>
    316f: a0 01        	ldy	#$1
    3171: a5 19        	lda	$19                     ; 0x2019 <parse+0x2ac>
    3173: 71 16        	adc	($16),y                 ; 0x2016 <parse+0x2a9>
    3175: 85 27        	sta	$27                     ; 0x2027 <parse+0x2ba>
    3177: c8           	iny
    3178: a5 18        	lda	$18                     ; 0x2018 <parse+0x2ab>
    317a: 71 16        	adc	($16),y                 ; 0x2016 <parse+0x2a9>
    317c: 85 26        	sta	$26                     ; 0x2026 <parse+0x2b9>
    317e: 86 24        	stx	$24                     ; 0x2024 <parse+0x2b7>
    3180: a0 13        	ldy	#$13
    3182: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x2a3>
    3184: 85 14        	sta	$14                     ; 0x2014 <parse+0x2a7>
    3186: 88           	dey
    3187: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x2a3>
    3189: 85 15        	sta	$15                     ; 0x2015 <parse+0x2a8>
    318b: a0 0f        	ldy	#$f
    318d: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x2a3>
    318f: 85 16        	sta	$16                     ; 0x2016 <parse+0x2a9>
    3191: 88           	dey
    3192: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x2a3>
    3194: 85 17        	sta	$17                     ; 0x2017 <parse+0x2aa>
    3196: a6 1f        	ldx	$1f                     ; 0x201f <parse+0x2b2>
    3198: a5 1e        	lda	$1e                     ; 0x201e <parse+0x2b1>
    319a: 20 bd 48     	jsr	$48bd <__mulsi3>
    319d: 85 1b        	sta	$1b                     ; 0x201b <parse+0x2ae>
    319f: 86 1c        	stx	$1c                     ; 0x201c <parse+0x2af>
    31a1: a6 25        	ldx	$25                     ; 0x2025 <parse+0x2b8>
    31a3: 86 1a        	stx	$1a                     ; 0x201a <parse+0x2ad>
    31a5: a6 24        	ldx	$24                     ; 0x2024 <parse+0x2b7>
    31a7: 86 16        	stx	$16                     ; 0x2016 <parse+0x2a9>
    31a9: a6 13        	ldx	$13                     ; 0x2013 <parse+0x2a6>
    31ab: a4 2c        	ldy	$2c                     ; 0x202c <parse+0x2bf>
    31ad: 84 14        	sty	$14                     ; 0x2014 <parse+0x2a7>
    31af: a4 2d        	ldy	$2d                     ; 0x202d <parse+0x2c0>
    31b1: 84 15        	sty	$15                     ; 0x2015 <parse+0x2a8>
    31b3: a5 14        	lda	$14                     ; 0x2014 <parse+0x2a7>
    31b5: 18           	clc
    31b6: 69 30        	adc	#$30
    31b8: 85 2c        	sta	$2c                     ; 0x202c <parse+0x2bf>
    31ba: a5 15        	lda	$15                     ; 0x2015 <parse+0x2a8>
    31bc: 69 00        	adc	#$0
    31be: 85 2d        	sta	$2d                     ; 0x202d <parse+0x2c0>
    31c0: a5 2f        	lda	$2f                     ; 0x202f <parse+0x2c2>
    31c2: 18           	clc
    31c3: a0 30        	ldy	#$30
    31c5: 71 14        	adc	($14),y                 ; 0x2014 <parse+0x2a7>
    31c7: 85 13        	sta	$13                     ; 0x2013 <parse+0x2a6>
    31c9: a5 27        	lda	$27                     ; 0x2027 <parse+0x2ba>
    31cb: a0 01        	ldy	#$1
    31cd: 71 2c        	adc	($2c),y                 ; 0x202c <parse+0x2bf>
    31cf: 85 19        	sta	$19                     ; 0x2019 <parse+0x2ac>
    31d1: a5 26        	lda	$26                     ; 0x2026 <parse+0x2b9>
    31d3: c8           	iny
    31d4: 71 2c        	adc	($2c),y                 ; 0x202c <parse+0x2bf>
    31d6: 86 18        	stx	$18                     ; 0x2018 <parse+0x2ab>
    31d8: 46 18        	lsr	$18                     ; 0x2018 <parse+0x2ab>
    31da: 66 12        	ror	$12                     ; 0x2012 <parse+0x2a5>
    31dc: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x2af>
    31de: 86 17        	stx	$17                     ; 0x2017 <parse+0x2aa>
    31e0: 66 17        	ror	$17                     ; 0x2017 <parse+0x2aa>
    31e2: a2 01        	ldx	#$1
    31e4: b0 02        	bcs	$31e8 <parse+0x147b>
    31e6: a2 00        	ldx	#$0
    31e8: 86 25        	stx	$25                     ; 0x2025 <parse+0x2b8>
    31ea: 46 18        	lsr	$18                     ; 0x2018 <parse+0x2ab>
    31ec: 66 12        	ror	$12                     ; 0x2012 <parse+0x2a5>
    31ee: 66 17        	ror	$17                     ; 0x2017 <parse+0x2aa>
    31f0: a2 01        	ldx	#$1
    31f2: b0 02        	bcs	$31f6 <parse+0x1489>
    31f4: a2 00        	ldx	#$0
    31f6: 86 22        	stx	$22                     ; 0x2022 <parse+0x2b5>
    31f8: 46 18        	lsr	$18                     ; 0x2018 <parse+0x2ab>
    31fa: 66 12        	ror	$12                     ; 0x2012 <parse+0x2a5>
    31fc: 66 17        	ror	$17                     ; 0x2017 <parse+0x2aa>
    31fe: a2 01        	ldx	#$1
    3200: b0 02        	bcs	$3204 <parse+0x1497>
    3202: a2 00        	ldx	#$0
    3204: 86 23        	stx	$23                     ; 0x2023 <parse+0x2b6>
    3206: a6 17        	ldx	$17                     ; 0x2017 <parse+0x2aa>
    3208: 86 1f        	stx	$1f                     ; 0x201f <parse+0x2b2>
    320a: a6 12        	ldx	$12                     ; 0x2012 <parse+0x2a5>
    320c: 86 1e        	stx	$1e                     ; 0x201e <parse+0x2b1>
    320e: 06 17        	asl	$17                     ; 0x2017 <parse+0x2aa>
    3210: 26 12        	rol	$12                     ; 0x2012 <parse+0x2a5>
    3212: a6 18        	ldx	$18                     ; 0x2018 <parse+0x2ab>
    3214: 86 24        	stx	$24                     ; 0x2024 <parse+0x2b7>
    3216: 26 18        	rol	$18                     ; 0x2018 <parse+0x2ab>
    3218: 06 17        	asl	$17                     ; 0x2017 <parse+0x2aa>
    321a: 26 12        	rol	$12                     ; 0x2012 <parse+0x2a5>
    321c: 26 18        	rol	$18                     ; 0x2018 <parse+0x2ab>
    321e: 06 17        	asl	$17                     ; 0x2017 <parse+0x2aa>
    3220: 26 12        	rol	$12                     ; 0x2012 <parse+0x2a5>
    3222: a4 12        	ldy	$12                     ; 0x2012 <parse+0x2a5>
    3224: a6 18        	ldx	$18                     ; 0x2018 <parse+0x2ab>
    3226: 86 12        	stx	$12                     ; 0x2012 <parse+0x2a5>
    3228: 26 12        	rol	$12                     ; 0x2012 <parse+0x2a5>
    322a: a6 19        	ldx	$19                     ; 0x2019 <parse+0x2ac>
    322c: 86 17        	stx	$17                     ; 0x2017 <parse+0x2aa>
    322e: 06 17        	asl	$17                     ; 0x2017 <parse+0x2aa>
    3230: 2a           	rol
    3231: 06 17        	asl	$17                     ; 0x2017 <parse+0x2aa>
    3233: 2a           	rol
    3234: 06 17        	asl	$17                     ; 0x2017 <parse+0x2aa>
    3236: 2a           	rol
    3237: a6 0f        	ldx	$f                      ; 0x200f <parse+0x2a2>
    3239: 78           	sei
    323a: 85 0f        	sta	$f                      ; 0x200f <parse+0x2a2>
    323c: a5 13        	lda	$13                     ; 0x2013 <parse+0x2a6>
    323e: 85 18        	sta	$18                     ; 0x2018 <parse+0x2ab>
    3240: a5 19        	lda	$19                     ; 0x2019 <parse+0x2ac>
    3242: 09 e0        	ora	#$e0
    3244: 85 19        	sta	$19                     ; 0x2019 <parse+0x2ac>
    3246: 98           	tya
    3247: 92 18        	sta	($18)                   ; 0x2018 <parse+0x2ab>
    3249: a0 01        	ldy	#$1
    324b: a5 12        	lda	$12                     ; 0x2012 <parse+0x2a5>
    324d: 91 18        	sta	($18),y                 ; 0x2018 <parse+0x2ab>
    324f: 86 0f        	stx	$f                      ; 0x200f <parse+0x2a2>
    3251: 58           	cli
    3252: a5 2f        	lda	$2f                     ; 0x202f <parse+0x2c2>
    3254: 18           	clc
    3255: a0 30        	ldy	#$30
    3257: 71 14        	adc	($14),y                 ; 0x2014 <parse+0x2a7>
    3259: aa           	tax
    325a: a5 27        	lda	$27                     ; 0x2027 <parse+0x2ba>
    325c: a0 01        	ldy	#$1
    325e: 71 2c        	adc	($2c),y                 ; 0x202c <parse+0x2bf>
    3260: 85 12        	sta	$12                     ; 0x2012 <parse+0x2a5>
    3262: a5 26        	lda	$26                     ; 0x2026 <parse+0x2b9>
    3264: c8           	iny
    3265: 71 2c        	adc	($2c),y                 ; 0x202c <parse+0x2bf>
    3267: a8           	tay
    3268: 18           	clc
    3269: 8a           	txa
    326a: 69 02        	adc	#$2
    326c: 85 18        	sta	$18                     ; 0x2018 <parse+0x2ab>
    326e: a5 12        	lda	$12                     ; 0x2012 <parse+0x2a5>
    3270: 69 00        	adc	#$0
    3272: aa           	tax
    3273: 98           	tya
    3274: 69 00        	adc	#$0
    3276: 85 12        	sta	$12                     ; 0x2012 <parse+0x2a5>
    3278: 8a           	txa
    3279: 86 17        	stx	$17                     ; 0x2017 <parse+0x2aa>
    327b: 06 17        	asl	$17                     ; 0x2017 <parse+0x2aa>
    327d: 26 12        	rol	$12                     ; 0x2012 <parse+0x2a5>
    327f: 06 17        	asl	$17                     ; 0x2017 <parse+0x2aa>
    3281: 26 12        	rol	$12                     ; 0x2012 <parse+0x2a5>
    3283: 06 17        	asl	$17                     ; 0x2017 <parse+0x2aa>
    3285: 26 12        	rol	$12                     ; 0x2012 <parse+0x2a5>
    3287: a4 12        	ldy	$12                     ; 0x2012 <parse+0x2a5>
    3289: a6 0f        	ldx	$f                      ; 0x200f <parse+0x2a2>
    328b: 78           	sei
    328c: 84 0f        	sty	$f                      ; 0x200f <parse+0x2a2>
    328e: 09 e0        	ora	#$e0
    3290: 85 19        	sta	$19                     ; 0x2019 <parse+0x2ac>
    3292: a5 1b        	lda	$1b                     ; 0x201b <parse+0x2ae>
    3294: 92 18        	sta	($18)                   ; 0x2018 <parse+0x2ab>
    3296: a5 1c        	lda	$1c                     ; 0x201c <parse+0x2af>
    3298: a0 01        	ldy	#$1
    329a: 91 18        	sta	($18),y                 ; 0x2018 <parse+0x2ab>
    329c: 86 0f        	stx	$f                      ; 0x200f <parse+0x2a2>
    329e: 58           	cli
    329f: a5 2f        	lda	$2f                     ; 0x202f <parse+0x2c2>
    32a1: 18           	clc
    32a2: a0 30        	ldy	#$30
    32a4: 71 14        	adc	($14),y                 ; 0x2014 <parse+0x2a7>
    32a6: aa           	tax
    32a7: a5 27        	lda	$27                     ; 0x2027 <parse+0x2ba>
    32a9: a0 01        	ldy	#$1
    32ab: 71 2c        	adc	($2c),y                 ; 0x202c <parse+0x2bf>
    32ad: 85 12        	sta	$12                     ; 0x2012 <parse+0x2a5>
    32af: a5 26        	lda	$26                     ; 0x2026 <parse+0x2b9>
    32b1: c8           	iny
    32b2: 71 2c        	adc	($2c),y                 ; 0x202c <parse+0x2bf>
    32b4: a8           	tay
    32b5: 18           	clc
    32b6: 8a           	txa
    32b7: 69 04        	adc	#$4
    32b9: 85 18        	sta	$18                     ; 0x2018 <parse+0x2ab>
    32bb: a5 12        	lda	$12                     ; 0x2012 <parse+0x2a5>
    32bd: 69 00        	adc	#$0
    32bf: aa           	tax
    32c0: 98           	tya
    32c1: 69 00        	adc	#$0
    32c3: 85 12        	sta	$12                     ; 0x2012 <parse+0x2a5>
    32c5: 8a           	txa
    32c6: 86 17        	stx	$17                     ; 0x2017 <parse+0x2aa>
    32c8: 06 17        	asl	$17                     ; 0x2017 <parse+0x2aa>
    32ca: 26 12        	rol	$12                     ; 0x2012 <parse+0x2a5>
    32cc: 06 17        	asl	$17                     ; 0x2017 <parse+0x2aa>
    32ce: 26 12        	rol	$12                     ; 0x2012 <parse+0x2a5>
    32d0: 06 17        	asl	$17                     ; 0x2017 <parse+0x2aa>
    32d2: 26 12        	rol	$12                     ; 0x2012 <parse+0x2a5>
    32d4: a4 12        	ldy	$12                     ; 0x2012 <parse+0x2a5>
    32d6: a6 0f        	ldx	$f                      ; 0x200f <parse+0x2a2>
    32d8: 78           	sei
    32d9: 84 0f        	sty	$f                      ; 0x200f <parse+0x2a2>
    32db: 09 e0        	ora	#$e0
    32dd: 85 19        	sta	$19                     ; 0x2019 <parse+0x2ac>
    32df: a9 03        	lda	#$3
    32e1: 92 18        	sta	($18)                   ; 0x2018 <parse+0x2ab>
    32e3: 86 0f        	stx	$f                      ; 0x200f <parse+0x2a2>
    32e5: 58           	cli
    32e6: a5 2f        	lda	$2f                     ; 0x202f <parse+0x2c2>
    32e8: 18           	clc
    32e9: a0 30        	ldy	#$30
    32eb: 71 14        	adc	($14),y                 ; 0x2014 <parse+0x2a7>
    32ed: aa           	tax
    32ee: a5 27        	lda	$27                     ; 0x2027 <parse+0x2ba>
    32f0: a0 01        	ldy	#$1
    32f2: 71 2c        	adc	($2c),y                 ; 0x202c <parse+0x2bf>
    32f4: 85 12        	sta	$12                     ; 0x2012 <parse+0x2a5>
    32f6: a5 26        	lda	$26                     ; 0x2026 <parse+0x2b9>
    32f8: c8           	iny
    32f9: 71 2c        	adc	($2c),y                 ; 0x202c <parse+0x2bf>
    32fb: a8           	tay
    32fc: 18           	clc
    32fd: 8a           	txa
    32fe: 69 05        	adc	#$5
    3300: 85 18        	sta	$18                     ; 0x2018 <parse+0x2ab>
    3302: a5 12        	lda	$12                     ; 0x2012 <parse+0x2a5>
    3304: 69 00        	adc	#$0
    3306: aa           	tax
    3307: 98           	tya
    3308: 69 00        	adc	#$0
    330a: 85 12        	sta	$12                     ; 0x2012 <parse+0x2a5>
    330c: 8a           	txa
    330d: 86 17        	stx	$17                     ; 0x2017 <parse+0x2aa>
    330f: 06 17        	asl	$17                     ; 0x2017 <parse+0x2aa>
    3311: 26 12        	rol	$12                     ; 0x2012 <parse+0x2a5>
    3313: 06 17        	asl	$17                     ; 0x2017 <parse+0x2aa>
    3315: 26 12        	rol	$12                     ; 0x2012 <parse+0x2a5>
    3317: 06 17        	asl	$17                     ; 0x2017 <parse+0x2aa>
    3319: 26 12        	rol	$12                     ; 0x2012 <parse+0x2a5>
    331b: a4 12        	ldy	$12                     ; 0x2012 <parse+0x2a5>
    331d: a6 0f        	ldx	$f                      ; 0x200f <parse+0x2a2>
    331f: 78           	sei
    3320: 84 0f        	sty	$f                      ; 0x200f <parse+0x2a2>
    3322: 09 e0        	ora	#$e0
    3324: 85 19        	sta	$19                     ; 0x2019 <parse+0x2ac>
    3326: a0 23        	ldy	#$23
    3328: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x2a3>
    332a: 85 1d        	sta	$1d                     ; 0x201d <parse+0x2b0>
    332c: 92 18        	sta	($18)                   ; 0x2018 <parse+0x2ab>
    332e: 86 0f        	stx	$f                      ; 0x200f <parse+0x2a2>
    3330: 58           	cli
    3331: a5 2f        	lda	$2f                     ; 0x202f <parse+0x2c2>
    3333: 18           	clc
    3334: a0 30        	ldy	#$30
    3336: 71 14        	adc	($14),y                 ; 0x2014 <parse+0x2a7>
    3338: aa           	tax
    3339: a5 27        	lda	$27                     ; 0x2027 <parse+0x2ba>
