
digestMidi.elf:	file format elf32-mos
    3d5c: a5 2f        	lda	$2f                     ; 0x202f <initMidiRecord+0xef>
    3d5e: 48           	pha
    3d5f: a0 13        	ldy	#$13
    3d61: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3d63: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    3d65: 68           	pla
    3d66: 65 12        	adc	$12                     ; 0x2012 <initMidiRecord+0xd2>
    3d68: a0 17        	ldy	#$17
    3d6a: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3d6c: a5 24        	lda	$24                     ; 0x2024 <initMidiRecord+0xe4>
    3d6e: 18           	clc
    3d6f: 69 30        	adc	#$30
    3d71: 85 26        	sta	$26                     ; 0x2026 <initMidiRecord+0xe6>
    3d73: a5 25        	lda	$25                     ; 0x2025 <initMidiRecord+0xe5>
    3d75: 69 00        	adc	#$0
    3d77: 85 27        	sta	$27                     ; 0x2027 <initMidiRecord+0xe7>
    3d79: 18           	clc
    3d7a: a0 20        	ldy	#$20
    3d7c: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3d7e: a0 30        	ldy	#$30
    3d80: 71 24        	adc	($24),y                 ; 0x2024 <initMidiRecord+0xe4>
    3d82: 85 15        	sta	$15                     ; 0x2015 <initMidiRecord+0xd5>
    3d84: a5 2a        	lda	$2a                     ; 0x202a <initMidiRecord+0xea>
    3d86: a0 01        	ldy	#$1
    3d88: 71 26        	adc	($26),y                 ; 0x2026 <initMidiRecord+0xe6>
    3d8a: aa           	tax
    3d8b: a0 1c        	ldy	#$1c
    3d8d: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3d8f: a0 02        	ldy	#$2
    3d91: 71 26        	adc	($26),y                 ; 0x2026 <initMidiRecord+0xe6>
    3d93: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    3d95: a5 2e        	lda	$2e                     ; 0x202e <initMidiRecord+0xee>
    3d97: c8           	iny
    3d98: 71 26        	adc	($26),y                 ; 0x2026 <initMidiRecord+0xe6>
    3d9a: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
    3d9c: a5 15        	lda	$15                     ; 0x2015 <initMidiRecord+0xd5>
    3d9e: 20 b1 0a     	jsr	$ab1 <FAR_POKE>
    3da1: 18           	clc
    3da2: a0 20        	ldy	#$20
    3da4: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3da6: a0 30        	ldy	#$30
    3da8: 71 24        	adc	($24),y                 ; 0x2024 <initMidiRecord+0xe4>
    3daa: 85 15        	sta	$15                     ; 0x2015 <initMidiRecord+0xd5>
    3dac: a5 2a        	lda	$2a                     ; 0x202a <initMidiRecord+0xea>
    3dae: a0 01        	ldy	#$1
    3db0: 71 26        	adc	($26),y                 ; 0x2026 <initMidiRecord+0xe6>
    3db2: aa           	tax
    3db3: a0 1c        	ldy	#$1c
    3db5: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3db7: a0 02        	ldy	#$2
    3db9: 71 26        	adc	($26),y                 ; 0x2026 <initMidiRecord+0xe6>
    3dbb: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    3dbd: a5 2e        	lda	$2e                     ; 0x202e <initMidiRecord+0xee>
    3dbf: c8           	iny
    3dc0: 71 26        	adc	($26),y                 ; 0x2026 <initMidiRecord+0xe6>
    3dc2: 06 29        	asl	$29                     ; 0x2029 <initMidiRecord+0xe9>
    3dc4: 26 28        	rol	$28                     ; 0x2028 <initMidiRecord+0xe8>
    3dc6: 26 2b        	rol	$2b                     ; 0x202b <initMidiRecord+0xeb>
    3dc8: 26 2f        	rol	$2f                     ; 0x202f <initMidiRecord+0xef>
    3dca: 06 29        	asl	$29                     ; 0x2029 <initMidiRecord+0xe9>
    3dcc: 26 28        	rol	$28                     ; 0x2028 <initMidiRecord+0xe8>
    3dce: 26 2b        	rol	$2b                     ; 0x202b <initMidiRecord+0xeb>
    3dd0: 26 2f        	rol	$2f                     ; 0x202f <initMidiRecord+0xef>
    3dd2: 06 29        	asl	$29                     ; 0x2029 <initMidiRecord+0xe9>
    3dd4: 26 28        	rol	$28                     ; 0x2028 <initMidiRecord+0xe8>
    3dd6: 26 2b        	rol	$2b                     ; 0x202b <initMidiRecord+0xeb>
    3dd8: 26 2f        	rol	$2f                     ; 0x202f <initMidiRecord+0xef>
    3dda: e6 15        	inc	$15                     ; 0x2015 <initMidiRecord+0xd5>
    3ddc: d0 08        	bne	$3de6 <parse+0x1195>
    3dde: e8           	inx
    3ddf: d0 05        	bne	$3de6 <parse+0x1195>
    3de1: e6 12        	inc	$12                     ; 0x2012 <initMidiRecord+0xd2>
    3de3: d0 01        	bne	$3de6 <parse+0x1195>
    3de5: 1a           	inc
    3de6: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
    3de8: a4 28        	ldy	$28                     ; 0x2028 <initMidiRecord+0xe8>
    3dea: 84 14        	sty	$14                     ; 0x2014 <initMidiRecord+0xd4>
    3dec: a5 15        	lda	$15                     ; 0x2015 <initMidiRecord+0xd5>
    3dee: 20 b1 0a     	jsr	$ab1 <FAR_POKE>
    3df1: 18           	clc
    3df2: a0 20        	ldy	#$20
    3df4: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3df6: a0 30        	ldy	#$30
    3df8: 71 24        	adc	($24),y                 ; 0x2024 <initMidiRecord+0xe4>
    3dfa: aa           	tax
    3dfb: a5 2a        	lda	$2a                     ; 0x202a <initMidiRecord+0xea>
    3dfd: a0 01        	ldy	#$1
    3dff: 71 26        	adc	($26),y                 ; 0x2026 <initMidiRecord+0xe6>
    3e01: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
    3e03: a0 1c        	ldy	#$1c
    3e05: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3e07: a0 02        	ldy	#$2
    3e09: 71 26        	adc	($26),y                 ; 0x2026 <initMidiRecord+0xe6>
    3e0b: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    3e0d: a5 2e        	lda	$2e                     ; 0x202e <initMidiRecord+0xee>
    3e0f: c8           	iny
    3e10: 71 26        	adc	($26),y                 ; 0x2026 <initMidiRecord+0xe6>
    3e12: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
    3e14: 18           	clc
    3e15: 8a           	txa
    3e16: 69 02        	adc	#$2
    3e18: a8           	tay
    3e19: a5 14        	lda	$14                     ; 0x2014 <initMidiRecord+0xd4>
    3e1b: 69 00        	adc	#$0
    3e1d: aa           	tax
    3e1e: a5 12        	lda	$12                     ; 0x2012 <initMidiRecord+0xd2>
    3e20: 69 00        	adc	#$0
    3e22: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    3e24: a5 13        	lda	$13                     ; 0x2013 <initMidiRecord+0xd3>
    3e26: 69 00        	adc	#$0
    3e28: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
    3e2a: a5 2b        	lda	$2b                     ; 0x202b <initMidiRecord+0xeb>
    3e2c: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
    3e2e: 98           	tya
    3e2f: 20 b1 0a     	jsr	$ab1 <FAR_POKE>
    3e32: 18           	clc
    3e33: a0 20        	ldy	#$20
    3e35: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3e37: a0 30        	ldy	#$30
    3e39: 71 24        	adc	($24),y                 ; 0x2024 <initMidiRecord+0xe4>
    3e3b: aa           	tax
    3e3c: a5 2a        	lda	$2a                     ; 0x202a <initMidiRecord+0xea>
    3e3e: a0 01        	ldy	#$1
    3e40: 71 26        	adc	($26),y                 ; 0x2026 <initMidiRecord+0xe6>
    3e42: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
    3e44: a0 1c        	ldy	#$1c
    3e46: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3e48: a0 02        	ldy	#$2
    3e4a: 71 26        	adc	($26),y                 ; 0x2026 <initMidiRecord+0xe6>
    3e4c: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    3e4e: a5 2e        	lda	$2e                     ; 0x202e <initMidiRecord+0xee>
    3e50: c8           	iny
    3e51: 71 26        	adc	($26),y                 ; 0x2026 <initMidiRecord+0xe6>
    3e53: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
    3e55: 18           	clc
    3e56: 8a           	txa
    3e57: 69 03        	adc	#$3
    3e59: a8           	tay
    3e5a: a5 14        	lda	$14                     ; 0x2014 <initMidiRecord+0xd4>
    3e5c: 69 00        	adc	#$0
    3e5e: aa           	tax
    3e5f: a5 12        	lda	$12                     ; 0x2012 <initMidiRecord+0xd2>
    3e61: 69 00        	adc	#$0
    3e63: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    3e65: a5 13        	lda	$13                     ; 0x2013 <initMidiRecord+0xd3>
    3e67: 69 00        	adc	#$0
    3e69: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
    3e6b: a5 2f        	lda	$2f                     ; 0x202f <initMidiRecord+0xef>
    3e6d: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
    3e6f: 98           	tya
    3e70: 20 b1 0a     	jsr	$ab1 <FAR_POKE>
    3e73: 18           	clc
    3e74: a0 20        	ldy	#$20
    3e76: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3e78: a0 30        	ldy	#$30
    3e7a: 71 24        	adc	($24),y                 ; 0x2024 <initMidiRecord+0xe4>
    3e7c: aa           	tax
    3e7d: a5 2a        	lda	$2a                     ; 0x202a <initMidiRecord+0xea>
    3e7f: a0 01        	ldy	#$1
    3e81: 71 26        	adc	($26),y                 ; 0x2026 <initMidiRecord+0xe6>
    3e83: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
    3e85: a0 1c        	ldy	#$1c
    3e87: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3e89: a0 02        	ldy	#$2
    3e8b: 71 26        	adc	($26),y                 ; 0x2026 <initMidiRecord+0xe6>
    3e8d: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    3e8f: a5 2e        	lda	$2e                     ; 0x202e <initMidiRecord+0xee>
    3e91: c8           	iny
    3e92: 71 26        	adc	($26),y                 ; 0x2026 <initMidiRecord+0xe6>
    3e94: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
    3e96: 18           	clc
    3e97: 8a           	txa
    3e98: 69 04        	adc	#$4
    3e9a: 85 15        	sta	$15                     ; 0x2015 <initMidiRecord+0xd5>
    3e9c: a5 14        	lda	$14                     ; 0x2014 <initMidiRecord+0xd4>
    3e9e: 69 00        	adc	#$0
    3ea0: aa           	tax
    3ea1: a5 12        	lda	$12                     ; 0x2012 <initMidiRecord+0xd2>
    3ea3: 69 00        	adc	#$0
    3ea5: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    3ea7: a5 13        	lda	$13                     ; 0x2013 <initMidiRecord+0xd3>
    3ea9: 69 00        	adc	#$0
    3eab: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
    3ead: 84 14        	sty	$14                     ; 0x2014 <initMidiRecord+0xd4>
    3eaf: a5 15        	lda	$15                     ; 0x2015 <initMidiRecord+0xd5>
    3eb1: 20 b1 0a     	jsr	$ab1 <FAR_POKE>
    3eb4: 18           	clc
    3eb5: a0 20        	ldy	#$20
    3eb7: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3eb9: a0 30        	ldy	#$30
    3ebb: 71 24        	adc	($24),y                 ; 0x2024 <initMidiRecord+0xe4>
    3ebd: aa           	tax
    3ebe: a5 2a        	lda	$2a                     ; 0x202a <initMidiRecord+0xea>
    3ec0: a0 01        	ldy	#$1
    3ec2: 71 26        	adc	($26),y                 ; 0x2026 <initMidiRecord+0xe6>
    3ec4: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
    3ec6: a0 1c        	ldy	#$1c
    3ec8: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3eca: a0 02        	ldy	#$2
    3ecc: 71 26        	adc	($26),y                 ; 0x2026 <initMidiRecord+0xe6>
    3ece: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    3ed0: a5 2e        	lda	$2e                     ; 0x202e <initMidiRecord+0xee>
    3ed2: c8           	iny
    3ed3: 71 26        	adc	($26),y                 ; 0x2026 <initMidiRecord+0xe6>
    3ed5: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
    3ed7: 18           	clc
    3ed8: 8a           	txa
    3ed9: 69 05        	adc	#$5
    3edb: a8           	tay
    3edc: a5 14        	lda	$14                     ; 0x2014 <initMidiRecord+0xd4>
    3ede: 69 00        	adc	#$0
    3ee0: aa           	tax
    3ee1: a5 12        	lda	$12                     ; 0x2012 <initMidiRecord+0xd2>
    3ee3: 69 00        	adc	#$0
    3ee5: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    3ee7: a5 13        	lda	$13                     ; 0x2013 <initMidiRecord+0xd3>
    3ee9: 69 00        	adc	#$0
    3eeb: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
    3eed: 5a           	phy
    3eee: a0 1f        	ldy	#$1f
    3ef0: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3ef2: 7a           	ply
    3ef3: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
    3ef5: 98           	tya
    3ef6: 20 b1 0a     	jsr	$ab1 <FAR_POKE>
    3ef9: 18           	clc
    3efa: a0 20        	ldy	#$20
    3efc: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3efe: a0 30        	ldy	#$30
    3f00: 71 24        	adc	($24),y                 ; 0x2024 <initMidiRecord+0xe4>
    3f02: aa           	tax
    3f03: a5 2a        	lda	$2a                     ; 0x202a <initMidiRecord+0xea>
    3f05: a0 01        	ldy	#$1
    3f07: 71 26        	adc	($26),y                 ; 0x2026 <initMidiRecord+0xe6>
    3f09: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
    3f0b: a0 1c        	ldy	#$1c
    3f0d: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3f0f: a0 02        	ldy	#$2
    3f11: 71 26        	adc	($26),y                 ; 0x2026 <initMidiRecord+0xe6>
    3f13: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    3f15: a5 2e        	lda	$2e                     ; 0x202e <initMidiRecord+0xee>
    3f17: c8           	iny
    3f18: 71 26        	adc	($26),y                 ; 0x2026 <initMidiRecord+0xe6>
    3f1a: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
    3f1c: 18           	clc
    3f1d: 8a           	txa
    3f1e: 69 06        	adc	#$6
    3f20: a8           	tay
    3f21: a5 14        	lda	$14                     ; 0x2014 <initMidiRecord+0xd4>
    3f23: 69 00        	adc	#$0
    3f25: aa           	tax
    3f26: a5 12        	lda	$12                     ; 0x2012 <initMidiRecord+0xd2>
    3f28: 69 00        	adc	#$0
    3f2a: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    3f2c: a5 13        	lda	$13                     ; 0x2013 <initMidiRecord+0xd3>
    3f2e: 69 00        	adc	#$0
    3f30: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
    3f32: 5a           	phy
    3f33: a0 22        	ldy	#$22
    3f35: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3f37: 7a           	ply
    3f38: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
    3f3a: 98           	tya
    3f3b: 20 b1 0a     	jsr	$ab1 <FAR_POKE>
    3f3e: 18           	clc
    3f3f: a0 20        	ldy	#$20
    3f41: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3f43: a0 30        	ldy	#$30
    3f45: 71 24        	adc	($24),y                 ; 0x2024 <initMidiRecord+0xe4>
    3f47: 85 16        	sta	$16                     ; 0x2016 <initMidiRecord+0xd6>
    3f49: a5 2a        	lda	$2a                     ; 0x202a <initMidiRecord+0xea>
    3f4b: a0 01        	ldy	#$1
    3f4d: 71 26        	adc	($26),y                 ; 0x2026 <initMidiRecord+0xe6>
    3f4f: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    3f51: a0 1c        	ldy	#$1c
    3f53: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3f55: a0 02        	ldy	#$2
    3f57: 71 26        	adc	($26),y                 ; 0x2026 <initMidiRecord+0xe6>
    3f59: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
    3f5b: a5 2e        	lda	$2e                     ; 0x202e <initMidiRecord+0xee>
    3f5d: c8           	iny
    3f5e: 71 26        	adc	($26),y                 ; 0x2026 <initMidiRecord+0xe6>
    3f60: aa           	tax
    3f61: 18           	clc
    3f62: a5 16        	lda	$16                     ; 0x2016 <initMidiRecord+0xd6>
    3f64: 69 07        	adc	#$7
    3f66: a8           	tay
    3f67: a5 12        	lda	$12                     ; 0x2012 <initMidiRecord+0xd2>
    3f69: 69 00        	adc	#$0
    3f6b: 85 15        	sta	$15                     ; 0x2015 <initMidiRecord+0xd5>
    3f6d: a5 13        	lda	$13                     ; 0x2013 <initMidiRecord+0xd3>
    3f6f: 69 00        	adc	#$0
    3f71: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    3f73: 8a           	txa
    3f74: 69 00        	adc	#$0
    3f76: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
    3f78: 5a           	phy
    3f79: a0 08        	ldy	#$8
    3f7b: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3f7d: 7a           	ply
    3f7e: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
    3f80: a6 15        	ldx	$15                     ; 0x2015 <initMidiRecord+0xd5>
    3f82: 98           	tya
    3f83: 20 b1 0a     	jsr	$ab1 <FAR_POKE>
    3f86: a0 0e        	ldy	#$e
    3f88: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3f8a: aa           	tax
    3f8b: 88           	dey
    3f8c: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3f8e: a8           	tay
    3f8f: e8           	inx
    3f90: d0 01        	bne	$3f93 <parse+0x1342>
    3f92: c8           	iny
    3f93: 98           	tya
    3f94: a0 0d        	ldy	#$d
    3f96: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
