
float.elf:	file format elf32-mos
    18d3: d0 0b        	bne	$18e0 <__mulsf3+0x7b2>
    18d5: e0 00        	cpx	#$0
    18d7: d0 07        	bne	$18e0 <__mulsf3+0x7b2>
    18d9: aa           	tax
    18da: d0 04        	bne	$18e0 <__mulsf3+0x7b2>
    18dc: a2 00        	ldx	#$0
    18de: 80 02        	bra	$18e2 <__mulsf3+0x7b4>
    18e0: a2 01        	ldx	#$1
    18e2: 86 b6        	stx	$b6                     ; 0xb6 <__zp_bss_size+0x6d>
    18e4: a6 ad        	ldx	$ad                     ; 0xad <__zp_bss_size+0x64>
    18e6: 86 12        	stx	$12                     ; 0x12 <__rc2>
    18e8: 86 ad        	stx	$ad                     ; 0xad <__zp_bss_size+0x64>
    18ea: a6 b2        	ldx	$b2                     ; 0xb2 <__zp_bss_size+0x69>
    18ec: 86 13        	stx	$13                     ; 0x13 <__rc3>
    18ee: 86 b2        	stx	$b2                     ; 0xb2 <__zp_bss_size+0x69>
    18f0: a6 af        	ldx	$af                     ; 0xaf <__zp_bss_size+0x66>
    18f2: 86 14        	stx	$14                     ; 0x14 <__rc4>
    18f4: a6 b1        	ldx	$b1                     ; 0xb1 <__zp_bss_size+0x68>
    18f6: 86 b1        	stx	$b1                     ; 0xb1 <__zp_bss_size+0x68>
    18f8: a4 b0        	ldy	$b0                     ; 0xb0 <__zp_bss_size+0x67>
    18fa: 84 b0        	sty	$b0                     ; 0xb0 <__zp_bss_size+0x67>
    18fc: 98           	tya
    18fd: 20 d5 0e     	jsr	$ed5 <__ashlsi3>
    1900: 85 b5        	sta	$b5                     ; 0xb5 <__zp_bss_size+0x6c>
    1902: 86 b7        	stx	$b7                     ; 0xb7 <__zp_bss_size+0x6e>
    1904: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1906: 86 af        	stx	$af                     ; 0xaf <__zp_bss_size+0x66>
    1908: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    190a: 86 b3        	stx	$b3                     ; 0xb3 <__zp_bss_size+0x6a>
    190c: a6 ab        	ldx	$ab                     ; 0xab <__zp_bss_size+0x62>
    190e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1910: a6 ae        	ldx	$ae                     ; 0xae <__zp_bss_size+0x65>
    1912: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1914: a6 b4        	ldx	$b4                     ; 0xb4 <__zp_bss_size+0x6b>
    1916: 86 ab        	stx	$ab                     ; 0xab <__zp_bss_size+0x62>
    1918: 86 14        	stx	$14                     ; 0x14 <__rc4>
    191a: a6 a9        	ldx	$a9                     ; 0xa9 <__zp_bss_size+0x60>
    191c: a5 aa        	lda	$aa                     ; 0xaa <__zp_bss_size+0x61>
    191e: 20 ec 0e     	jsr	$eec <__lshrsi3>
    1921: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1923: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1925: a5 b5        	lda	$b5                     ; 0xb5 <__zp_bss_size+0x6c>
    1927: 05 14        	ora	$14                     ; 0x14 <__rc4>
    1929: 85 14        	sta	$14                     ; 0x14 <__rc4>
    192b: a6 b7        	ldx	$b7                     ; 0xb7 <__zp_bss_size+0x6e>
    192d: 86 15        	stx	$15                     ; 0x15 <__rc5>
    192f: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1931: 05 15        	ora	$15                     ; 0x15 <__rc5>
    1933: 85 a9        	sta	$a9                     ; 0xa9 <__zp_bss_size+0x60>
    1935: a5 af        	lda	$af                     ; 0xaf <__zp_bss_size+0x66>
    1937: 05 12        	ora	$12                     ; 0x12 <__rc2>
    1939: 85 af        	sta	$af                     ; 0xaf <__zp_bss_size+0x66>
    193b: a6 b3        	ldx	$b3                     ; 0xb3 <__zp_bss_size+0x6a>
    193d: 8a           	txa
    193e: 05 13        	ora	$13                     ; 0x13 <__rc3>
    1940: 85 b3        	sta	$b3                     ; 0xb3 <__zp_bss_size+0x6a>
    1942: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1944: a6 b6        	ldx	$b6                     ; 0xb6 <__zp_bss_size+0x6d>
    1946: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1948: 05 12        	ora	$12                     ; 0x12 <__rc2>
    194a: 85 aa        	sta	$aa                     ; 0xaa <__zp_bss_size+0x61>
    194c: a6 ad        	ldx	$ad                     ; 0xad <__zp_bss_size+0x64>
    194e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1950: a6 b2        	ldx	$b2                     ; 0xb2 <__zp_bss_size+0x69>
    1952: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1954: a6 ab        	ldx	$ab                     ; 0xab <__zp_bss_size+0x62>
    1956: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1958: a6 b1        	ldx	$b1                     ; 0xb1 <__zp_bss_size+0x68>
    195a: a5 b0        	lda	$b0                     ; 0xb0 <__zp_bss_size+0x67>
    195c: 20 ec 0e     	jsr	$eec <__lshrsi3>
    195f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1961: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1963: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1965: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1967: a6 af        	ldx	$af                     ; 0xaf <__zp_bss_size+0x66>
    1969: 86 ab        	stx	$ab                     ; 0xab <__zp_bss_size+0x62>
    196b: a4 b3        	ldy	$b3                     ; 0xb3 <__zp_bss_size+0x6a>
    196d: a5 ac        	lda	$ac                     ; 0xac <__zp_bss_size+0x63>
    196f: 05 13        	ora	$13                     ; 0x13 <__rc3>
    1971: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1973: c0 80        	cpy	#$80
    1975: d0 14        	bne	$198b <__mulsf3+0x85d>
    1977: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1979: a5 16        	lda	$16                     ; 0x16 <__rc6>
    197b: a6 ab        	ldx	$ab                     ; 0xab <__zp_bss_size+0x62>
    197d: d0 43        	bne	$19c2 <__mulsf3+0x894>
    197f: a6 a9        	ldx	$a9                     ; 0xa9 <__zp_bss_size+0x60>
    1981: d0 43        	bne	$19c6 <__mulsf3+0x898>
    1983: a6 aa        	ldx	$aa                     ; 0xaa <__zp_bss_size+0x61>
    1985: e0 01        	cpx	#$1
    1987: 90 0a        	bcc	$1993 <__mulsf3+0x865>
    1989: 80 41        	bra	$19cc <__mulsf3+0x89e>
    198b: 84 12        	sty	$12                     ; 0x12 <__rc2>
    198d: c0 80        	cpy	#$80
    198f: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1991: b0 39        	bcs	$19cc <__mulsf3+0x89e>
    1993: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1995: e0 80        	cpx	#$80
    1997: d0 40        	bne	$19d9 <__mulsf3+0x8ab>
    1999: a6 ab        	ldx	$ab                     ; 0xab <__zp_bss_size+0x62>
    199b: d0 3c        	bne	$19d9 <__mulsf3+0x8ab>
    199d: a6 a9        	ldx	$a9                     ; 0xa9 <__zp_bss_size+0x60>
    199f: d0 38        	bne	$19d9 <__mulsf3+0x8ab>
    19a1: a6 aa        	ldx	$aa                     ; 0xaa <__zp_bss_size+0x61>
    19a3: d0 34        	bne	$19d9 <__mulsf3+0x8ab>
    19a5: a5 14        	lda	$14                     ; 0x14 <__rc4>
    19a7: 29 01        	and	#$1
    19a9: 18           	clc
    19aa: 65 14        	adc	$14                     ; 0x14 <__rc4>
    19ac: 85 14        	sta	$14                     ; 0x14 <__rc4>
    19ae: a5 15        	lda	$15                     ; 0x15 <__rc5>
    19b0: 69 00        	adc	#$0
    19b2: 85 15        	sta	$15                     ; 0x15 <__rc5>
    19b4: a5 16        	lda	$16                     ; 0x16 <__rc6>
    19b6: 69 00        	adc	#$0
    19b8: aa           	tax
    19b9: a5 13        	lda	$13                     ; 0x13 <__rc3>
    19bb: 69 00        	adc	#$0
    19bd: 85 13        	sta	$13                     ; 0x13 <__rc3>
    19bf: 8a           	txa
    19c0: 80 17        	bra	$19d9 <__mulsf3+0x8ab>
    19c2: a6 ab        	ldx	$ab                     ; 0xab <__zp_bss_size+0x62>
    19c4: 80 02        	bra	$19c8 <__mulsf3+0x89a>
    19c6: a6 a9        	ldx	$a9                     ; 0xa9 <__zp_bss_size+0x60>
    19c8: e0 00        	cpx	#$0
    19ca: 90 c7        	bcc	$1993 <__mulsf3+0x865>
    19cc: e6 14        	inc	$14                     ; 0x14 <__rc4>
    19ce: d0 09        	bne	$19d9 <__mulsf3+0x8ab>
    19d0: e6 15        	inc	$15                     ; 0x15 <__rc5>
    19d2: d0 05        	bne	$19d9 <__mulsf3+0x8ab>
    19d4: 1a           	inc
    19d5: d0 02        	bne	$19d9 <__mulsf3+0x8ab>
    19d7: e6 13        	inc	$13                     ; 0x13 <__rc3>
    19d9: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    19db: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    19dd: 85 12        	sta	$12                     ; 0x12 <__rc2>
    19df: 86 13        	stx	$13                     ; 0x13 <__rc3>
    19e1: 5a           	phy
    19e2: fa           	plx
    19e3: a5 14        	lda	$14                     ; 0x14 <__rc4>
    19e5: 60           	rts
