
float.elf:	file format elf32-mos
    18d9: a6 ad        	ldx	$ad                     ; 0xad <__zp_bss_size+0x64>
    18db: 86 12        	stx	$12                     ; 0x12 <__rc2>
    18dd: 86 ad        	stx	$ad                     ; 0xad <__zp_bss_size+0x64>
    18df: a6 b2        	ldx	$b2                     ; 0xb2 <__zp_bss_size+0x69>
    18e1: 86 13        	stx	$13                     ; 0x13 <__rc3>
    18e3: 86 b2        	stx	$b2                     ; 0xb2 <__zp_bss_size+0x69>
    18e5: a6 af        	ldx	$af                     ; 0xaf <__zp_bss_size+0x66>
    18e7: 86 14        	stx	$14                     ; 0x14 <__rc4>
    18e9: a6 b1        	ldx	$b1                     ; 0xb1 <__zp_bss_size+0x68>
    18eb: 86 b1        	stx	$b1                     ; 0xb1 <__zp_bss_size+0x68>
    18ed: a4 b0        	ldy	$b0                     ; 0xb0 <__zp_bss_size+0x67>
    18ef: 84 b0        	sty	$b0                     ; 0xb0 <__zp_bss_size+0x67>
    18f1: 98           	tya
    18f2: 20 ca 0e     	jsr	$eca <__ashlsi3>
    18f5: 85 b5        	sta	$b5                     ; 0xb5 <__zp_bss_size+0x6c>
    18f7: 86 b7        	stx	$b7                     ; 0xb7 <__zp_bss_size+0x6e>
    18f9: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    18fb: 86 af        	stx	$af                     ; 0xaf <__zp_bss_size+0x66>
    18fd: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    18ff: 86 b3        	stx	$b3                     ; 0xb3 <__zp_bss_size+0x6a>
    1901: a6 ab        	ldx	$ab                     ; 0xab <__zp_bss_size+0x62>
    1903: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1905: a6 ae        	ldx	$ae                     ; 0xae <__zp_bss_size+0x65>
    1907: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1909: a6 b4        	ldx	$b4                     ; 0xb4 <__zp_bss_size+0x6b>
    190b: 86 ab        	stx	$ab                     ; 0xab <__zp_bss_size+0x62>
    190d: 86 14        	stx	$14                     ; 0x14 <__rc4>
    190f: a6 a9        	ldx	$a9                     ; 0xa9 <__zp_bss_size+0x60>
    1911: a5 aa        	lda	$aa                     ; 0xaa <__zp_bss_size+0x61>
    1913: 20 e1 0e     	jsr	$ee1 <__lshrsi3>
    1916: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1918: 86 16        	stx	$16                     ; 0x16 <__rc6>
    191a: a5 b5        	lda	$b5                     ; 0xb5 <__zp_bss_size+0x6c>
    191c: 05 14        	ora	$14                     ; 0x14 <__rc4>
    191e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1920: a6 b7        	ldx	$b7                     ; 0xb7 <__zp_bss_size+0x6e>
    1922: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1924: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1926: 05 15        	ora	$15                     ; 0x15 <__rc5>
    1928: 85 a9        	sta	$a9                     ; 0xa9 <__zp_bss_size+0x60>
    192a: a5 af        	lda	$af                     ; 0xaf <__zp_bss_size+0x66>
    192c: 05 12        	ora	$12                     ; 0x12 <__rc2>
    192e: 85 af        	sta	$af                     ; 0xaf <__zp_bss_size+0x66>
    1930: a6 b3        	ldx	$b3                     ; 0xb3 <__zp_bss_size+0x6a>
    1932: 8a           	txa
    1933: 05 13        	ora	$13                     ; 0x13 <__rc3>
    1935: 85 b3        	sta	$b3                     ; 0xb3 <__zp_bss_size+0x6a>
    1937: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1939: a6 b6        	ldx	$b6                     ; 0xb6 <__zp_bss_size+0x6d>
    193b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    193d: 05 12        	ora	$12                     ; 0x12 <__rc2>
    193f: 85 aa        	sta	$aa                     ; 0xaa <__zp_bss_size+0x61>
    1941: a6 ad        	ldx	$ad                     ; 0xad <__zp_bss_size+0x64>
    1943: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1945: a6 b2        	ldx	$b2                     ; 0xb2 <__zp_bss_size+0x69>
    1947: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1949: a6 ab        	ldx	$ab                     ; 0xab <__zp_bss_size+0x62>
    194b: 86 14        	stx	$14                     ; 0x14 <__rc4>
    194d: a6 b1        	ldx	$b1                     ; 0xb1 <__zp_bss_size+0x68>
    194f: a5 b0        	lda	$b0                     ; 0xb0 <__zp_bss_size+0x67>
    1951: 20 e1 0e     	jsr	$ee1 <__lshrsi3>
    1954: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1956: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1958: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    195a: 86 16        	stx	$16                     ; 0x16 <__rc6>
    195c: a6 af        	ldx	$af                     ; 0xaf <__zp_bss_size+0x66>
    195e: 86 ab        	stx	$ab                     ; 0xab <__zp_bss_size+0x62>
    1960: a4 b3        	ldy	$b3                     ; 0xb3 <__zp_bss_size+0x6a>
    1962: a5 ac        	lda	$ac                     ; 0xac <__zp_bss_size+0x63>
    1964: 05 13        	ora	$13                     ; 0x13 <__rc3>
    1966: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1968: c0 80        	cpy	#$80
    196a: d0 14        	bne	$1980 <__mulsf3+0x85d>
    196c: 84 12        	sty	$12                     ; 0x12 <__rc2>
    196e: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1970: a6 ab        	ldx	$ab                     ; 0xab <__zp_bss_size+0x62>
    1972: d0 43        	bne	$19b7 <__mulsf3+0x894>
    1974: a6 a9        	ldx	$a9                     ; 0xa9 <__zp_bss_size+0x60>
    1976: d0 43        	bne	$19bb <__mulsf3+0x898>
    1978: a6 aa        	ldx	$aa                     ; 0xaa <__zp_bss_size+0x61>
    197a: e0 01        	cpx	#$1
    197c: 90 0a        	bcc	$1988 <__mulsf3+0x865>
    197e: 80 41        	bra	$19c1 <__mulsf3+0x89e>
    1980: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1982: c0 80        	cpy	#$80
    1984: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1986: b0 39        	bcs	$19c1 <__mulsf3+0x89e>
    1988: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    198a: e0 80        	cpx	#$80
    198c: d0 40        	bne	$19ce <__mulsf3+0x8ab>
    198e: a6 ab        	ldx	$ab                     ; 0xab <__zp_bss_size+0x62>
    1990: d0 3c        	bne	$19ce <__mulsf3+0x8ab>
    1992: a6 a9        	ldx	$a9                     ; 0xa9 <__zp_bss_size+0x60>
    1994: d0 38        	bne	$19ce <__mulsf3+0x8ab>
    1996: a6 aa        	ldx	$aa                     ; 0xaa <__zp_bss_size+0x61>
    1998: d0 34        	bne	$19ce <__mulsf3+0x8ab>
    199a: a5 14        	lda	$14                     ; 0x14 <__rc4>
    199c: 29 01        	and	#$1
    199e: 18           	clc
    199f: 65 14        	adc	$14                     ; 0x14 <__rc4>
    19a1: 85 14        	sta	$14                     ; 0x14 <__rc4>
    19a3: a5 15        	lda	$15                     ; 0x15 <__rc5>
    19a5: 69 00        	adc	#$0
    19a7: 85 15        	sta	$15                     ; 0x15 <__rc5>
    19a9: a5 16        	lda	$16                     ; 0x16 <__rc6>
    19ab: 69 00        	adc	#$0
    19ad: aa           	tax
    19ae: a5 13        	lda	$13                     ; 0x13 <__rc3>
    19b0: 69 00        	adc	#$0
    19b2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    19b4: 8a           	txa
    19b5: 80 17        	bra	$19ce <__mulsf3+0x8ab>
    19b7: a6 ab        	ldx	$ab                     ; 0xab <__zp_bss_size+0x62>
    19b9: 80 02        	bra	$19bd <__mulsf3+0x89a>
    19bb: a6 a9        	ldx	$a9                     ; 0xa9 <__zp_bss_size+0x60>
    19bd: e0 00        	cpx	#$0
    19bf: 90 c7        	bcc	$1988 <__mulsf3+0x865>
    19c1: e6 14        	inc	$14                     ; 0x14 <__rc4>
    19c3: d0 09        	bne	$19ce <__mulsf3+0x8ab>
    19c5: e6 15        	inc	$15                     ; 0x15 <__rc5>
    19c7: d0 05        	bne	$19ce <__mulsf3+0x8ab>
    19c9: 1a           	inc
    19ca: d0 02        	bne	$19ce <__mulsf3+0x8ab>
    19cc: e6 13        	inc	$13                     ; 0x13 <__rc3>
    19ce: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    19d0: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    19d2: 85 12        	sta	$12                     ; 0x12 <__rc2>
    19d4: 86 13        	stx	$13                     ; 0x13 <__rc3>
    19d6: 5a           	phy
    19d7: fa           	plx
    19d8: a5 14        	lda	$14                     ; 0x14 <__rc4>
    19da: 60           	rts
