
sfx.elf:	file format elf32-mos
    1523: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1525: 8a           	txa
    1526: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1528: 4c 0a 1d     	jmp	$1d0a <printf+0xccd>
    152b: a5 bf        	lda	$bf                     ; 0xbf <__zp_data_size+0x8b>
    152d: a6 c0        	ldx	$c0                     ; 0xc0 <__zp_data_size+0x8c>
    152f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1531: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1533: 18           	clc
    1534: 69 02        	adc	#$2
    1536: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1538: 8a           	txa
    1539: 69 00        	adc	#$0
    153b: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    153d: 86 bf        	stx	$bf                     ; 0xbf <__zp_data_size+0x8b>
    153f: 85 c0        	sta	$c0                     ; 0xc0 <__zp_data_size+0x8c>
    1541: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1543: aa           	tax
    1544: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1546: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1548: 85 13        	sta	$13                     ; 0x13 <__rc3>
    154a: 80 42        	bra	$158e <printf+0x551>
    154c: a6 80        	ldx	$80                     ; 0x80 <__zp_data_size+0x4c>
    154e: 86 c4        	stx	$c4                     ; 0xc4 <__zp_data_size+0x90>
    1550: a6 81        	ldx	$81                     ; 0x81 <__zp_data_size+0x4d>
    1552: 86 c5        	stx	$c5                     ; 0xc5 <__zp_data_size+0x91>
    1554: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1556: 86 c8        	stx	$c8                     ; 0xc8 <__zp_data_size+0x94>
    1558: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    155a: 86 c3        	stx	$c3                     ; 0xc3 <__zp_data_size+0x8f>
    155c: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    155e: 86 c9        	stx	$c9                     ; 0xc9 <__zp_data_size+0x95>
    1560: a6 1a        	ldx	$1a                     ; 0x1a <__zp_bss_size>
    1562: 86 87        	stx	$87                     ; 0x87 <__zp_data_size+0x53>
    1564: a0 08        	ldy	#$8
    1566: a2 08        	ldx	#$8
    1568: 80 52        	bra	$15bc <printf+0x57f>
    156a: a5 bf        	lda	$bf                     ; 0xbf <__zp_data_size+0x8b>
    156c: a6 c0        	ldx	$c0                     ; 0xc0 <__zp_data_size+0x8c>
    156e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1570: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1572: 18           	clc
    1573: 69 02        	adc	#$2
    1575: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1577: 8a           	txa
    1578: 69 00        	adc	#$0
    157a: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    157c: 86 bf        	stx	$bf                     ; 0xbf <__zp_data_size+0x8b>
    157e: 85 c0        	sta	$c0                     ; 0xc0 <__zp_data_size+0x8c>
    1580: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1582: 85 a1        	sta	$a1                     ; 0xa1 <__zp_data_size+0x6d>
    1584: 64 a2        	stz	$a2                     ; 0xa2 <__zp_data_size+0x6e>
    1586: a2 a1        	ldx	#$a1
    1588: 86 12        	stx	$12                     ; 0x12 <__rc2>
    158a: a2 00        	ldx	#$0
    158c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    158e: a2 ae        	ldx	#$ae
    1590: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1592: a2 00        	ldx	#$0
    1594: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1596: 84 84        	sty	$84                     ; 0x84 <__zp_data_size+0x50>
    1598: 20 2e 0f     	jsr	$f2e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    159b: a4 84        	ldy	$84                     ; 0x84 <__zp_data_size+0x50>
    159d: 4c 0a 1d     	jmp	$1d0a <printf+0xccd>
    15a0: a6 80        	ldx	$80                     ; 0x80 <__zp_data_size+0x4c>
    15a2: 86 c4        	stx	$c4                     ; 0xc4 <__zp_data_size+0x90>
    15a4: a6 81        	ldx	$81                     ; 0x81 <__zp_data_size+0x4d>
    15a6: 86 c5        	stx	$c5                     ; 0xc5 <__zp_data_size+0x91>
    15a8: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    15aa: 86 c8        	stx	$c8                     ; 0xc8 <__zp_data_size+0x94>
    15ac: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    15ae: 86 c3        	stx	$c3                     ; 0xc3 <__zp_data_size+0x8f>
    15b0: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    15b2: 86 c9        	stx	$c9                     ; 0xc9 <__zp_data_size+0x95>
    15b4: a6 1a        	ldx	$1a                     ; 0x1a <__zp_bss_size>
    15b6: 86 87        	stx	$87                     ; 0x87 <__zp_data_size+0x53>
    15b8: a0 0a        	ldy	#$a
    15ba: a2 0a        	ldx	#$a
    15bc: 86 89        	stx	$89                     ; 0x89 <__zp_data_size+0x55>
    15be: 84 ae        	sty	$ae                     ; 0xae <__zp_data_size+0x7a>
    15c0: a9 00        	lda	#$0
    15c2: 09 01        	ora	#$1
    15c4: a6 7e        	ldx	$7e                     ; 0x7e <__zp_data_size+0x4a>
    15c6: 86 af        	stx	$af                     ; 0xaf <__zp_data_size+0x7b>
    15c8: 85 86        	sta	$86                     ; 0x86 <__zp_data_size+0x52>
    15ca: 85 b0        	sta	$b0                     ; 0xb0 <__zp_data_size+0x7c>
    15cc: a5 7f        	lda	$7f                     ; 0x7f <__zp_data_size+0x4b>
    15ce: 85 a3        	sta	$a3                     ; 0xa3 <__zp_data_size+0x6f>
    15d0: a4 bf        	ldy	$bf                     ; 0xbf <__zp_data_size+0x8b>
    15d2: a6 c0        	ldx	$c0                     ; 0xc0 <__zp_data_size+0x8c>
    15d4: 86 84        	stx	$84                     ; 0x84 <__zp_data_size+0x50>
    15d6: 84 14        	sty	$14                     ; 0x14 <__rc4>
    15d8: 84 80        	sty	$80                     ; 0x80 <__zp_data_size+0x4c>
    15da: 86 15        	stx	$15                     ; 0x15 <__rc5>
    15dc: a6 c6        	ldx	$c6                     ; 0xc6 <__zp_data_size+0x92>
    15de: 86 12        	stx	$12                     ; 0x12 <__rc2>
    15e0: a6 c7        	ldx	$c7                     ; 0xc7 <__zp_data_size+0x93>
    15e2: 86 13        	stx	$13                     ; 0x13 <__rc3>
    15e4: a2 00        	ldx	#$0
    15e6: 85 85        	sta	$85                     ; 0x85 <__zp_data_size+0x51>
    15e8: 20 71 1f     	jsr	$1f71 <memcpy>
    15eb: 18           	clc
    15ec: a5 80        	lda	$80                     ; 0x80 <__zp_data_size+0x4c>
    15ee: 65 88        	adc	$88                     ; 0x88 <__zp_data_size+0x54>
    15f0: aa           	tax
    15f1: a5 84        	lda	$84                     ; 0x84 <__zp_data_size+0x50>
    15f3: 69 00        	adc	#$0
    15f5: 86 bf        	stx	$bf                     ; 0xbf <__zp_data_size+0x8b>
    15f7: 85 c0        	sta	$c0                     ; 0xc0 <__zp_data_size+0x8c>
    15f9: a5 86        	lda	$86                     ; 0x86 <__zp_data_size+0x52>
    15fb: 29 01        	and	#$1
    15fd: a0 00        	ldy	#$0
    15ff: aa           	tax
    1600: f0 03        	beq	$1605 <printf+0x5c8>
    1602: 4c 57 16     	jmp	$1657 <printf+0x61a>
    1605: a6 85        	ldx	$85                     ; 0x85 <__zp_data_size+0x51>
    1607: b5 a3        	lda	$a3,x                   ; 0xa3 <__zp_data_size+0x6f>
    1609: aa           	tax
    160a: a5 87        	lda	$87                     ; 0x87 <__zp_data_size+0x53>
    160c: 85 17        	sta	$17                     ; 0x17 <__rc7>
    160e: a5 c9        	lda	$c9                     ; 0xc9 <__zp_data_size+0x95>
    1610: 85 1a        	sta	$1a                     ; 0x1a <__zp_bss_size>
    1612: a5 c8        	lda	$c8                     ; 0xc8 <__zp_data_size+0x94>
    1614: 85 85        	sta	$85                     ; 0x85 <__zp_data_size+0x51>
    1616: a5 c4        	lda	$c4                     ; 0xc4 <__zp_data_size+0x90>
    1618: 85 80        	sta	$80                     ; 0x80 <__zp_data_size+0x4c>
    161a: a5 c5        	lda	$c5                     ; 0xc5 <__zp_data_size+0x91>
    161c: 85 81        	sta	$81                     ; 0x81 <__zp_data_size+0x4d>
    161e: 8a           	txa
    161f: 10 4a        	bpl	$166b <printf+0x62e>
    1621: a2 00        	ldx	#$0
    1623: 64 12        	stz	$12                     ; 0x12 <__rc2>
    1625: a9 00        	lda	#$0
    1627: 38           	sec
    1628: f5 a4        	sbc	$a4,x                   ; 0xa4 <__zp_data_size+0x70>
    162a: a0 01        	ldy	#$1
    162c: 84 14        	sty	$14                     ; 0x14 <__rc4>
    162e: 88           	dey
    162f: b0 02        	bcs	$1633 <printf+0x5f6>
    1631: a0 01        	ldy	#$1
    1633: 38           	sec
    1634: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    1636: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1638: 64 12        	stz	$12                     ; 0x12 <__rc2>
    163a: b0 04        	bcs	$1640 <printf+0x603>
    163c: a5 14        	lda	$14                     ; 0x14 <__rc4>
    163e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1640: 98           	tya
    1641: 05 12        	ora	$12                     ; 0x12 <__rc2>
    1643: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1645: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1647: 9d a4 00     	sta	$a4,x                   ; 0xa4 <__zp_data_size+0x70>
    164a: e8           	inx
    164b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    164d: a4 7f        	ldy	$7f                     ; 0x7f <__zp_data_size+0x4b>
    164f: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    1651: d0 d2        	bne	$1625 <printf+0x5e8>
    1653: a0 01        	ldy	#$1
    1655: 80 14        	bra	$166b <printf+0x62e>
    1657: a6 87        	ldx	$87                     ; 0x87 <__zp_data_size+0x53>
    1659: 86 17        	stx	$17                     ; 0x17 <__rc7>
    165b: a6 c9        	ldx	$c9                     ; 0xc9 <__zp_data_size+0x95>
    165d: 86 1a        	stx	$1a                     ; 0x1a <__zp_bss_size>
    165f: a6 c8        	ldx	$c8                     ; 0xc8 <__zp_data_size+0x94>
    1661: 86 85        	stx	$85                     ; 0x85 <__zp_data_size+0x51>
    1663: a6 c4        	ldx	$c4                     ; 0xc4 <__zp_data_size+0x90>
    1665: 86 80        	stx	$80                     ; 0x80 <__zp_data_size+0x4c>
    1667: a6 c5        	ldx	$c5                     ; 0xc5 <__zp_data_size+0x91>
    1669: 86 81        	stx	$81                     ; 0x81 <__zp_data_size+0x4d>
    166b: 84 18        	sty	$18                     ; 0x18 <__rc8>
    166d: a5 7f        	lda	$7f                     ; 0x7f <__zp_data_size+0x4b>
    166f: 0a           	asl
    1670: 0a           	asl
    1671: 0a           	asl
    1672: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1674: a2 00        	ldx	#$0
    1676: 8a           	txa
    1677: 4c 2e 17     	jmp	$172e <printf+0x6f1>
    167a: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    167c: 99 8c 00     	sta	$8c,y                   ; 0x8c <__zp_data_size+0x58>
    167f: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    1681: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    1683: f0 38        	beq	$16bd <printf+0x680>
    1685: e6 13        	inc	$13                     ; 0x13 <__rc3>
    1687: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1689: b9 8c 00     	lda	$8c,y                   ; 0x8c <__zp_data_size+0x58>
    168c: 0a           	asl
    168d: e0 00        	cpx	#$0
    168f: f0 02        	beq	$1693 <printf+0x656>
    1691: 09 01        	ora	#$1
    1693: a4 89        	ldy	$89                     ; 0x89 <__zp_data_size+0x55>
    1695: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1697: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    1699: a2 01        	ldx	#$1
    169b: b0 02        	bcs	$169f <printf+0x662>
    169d: a2 00        	ldx	#$0
    169f: 90 d9        	bcc	$167a <printf+0x63d>
    16a1: 84 14        	sty	$14                     ; 0x14 <__rc4>
    16a3: 38           	sec
    16a4: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    16a6: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    16a8: 99 8c 00     	sta	$8c,y                   ; 0x8c <__zp_data_size+0x58>
    16ab: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    16ad: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    16af: d0 d4        	bne	$1685 <printf+0x648>
    16b1: a4 88        	ldy	$88                     ; 0x88 <__zp_data_size+0x54>
    16b3: a6 88        	ldx	$88                     ; 0x88 <__zp_data_size+0x54>
    16b5: e8           	inx
    16b6: a9 01        	lda	#$1
    16b8: 99 8c 00     	sta	$8c,y                   ; 0x8c <__zp_data_size+0x58>
    16bb: 86 88        	stx	$88                     ; 0x88 <__zp_data_size+0x54>
    16bd: a6 7f        	ldx	$7f                     ; 0x7f <__zp_data_size+0x4b>
    16bf: b5 a3        	lda	$a3,x                   ; 0xa3 <__zp_data_size+0x6f>
    16c1: aa           	tax
    16c2: 10 41        	bpl	$1705 <printf+0x6c8>
    16c4: a5 88        	lda	$88                     ; 0x88 <__zp_data_size+0x54>
    16c6: f0 2f        	beq	$16f7 <printf+0x6ba>
    16c8: a2 00        	ldx	#$0
    16ca: a4 89        	ldy	$89                     ; 0x89 <__zp_data_size+0x55>
    16cc: 84 14        	sty	$14                     ; 0x14 <__rc4>
    16ce: b5 8c        	lda	$8c,x                   ; 0x8c <__zp_data_size+0x58>
    16d0: 1a           	inc
    16d1: f6 8c        	inc	$8c,x                   ; 0x8c <__zp_data_size+0x58>
    16d3: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    16d5: 90 2e        	bcc	$1705 <printf+0x6c8>
    16d7: a4 89        	ldy	$89                     ; 0x89 <__zp_data_size+0x55>
    16d9: 84 13        	sty	$13                     ; 0x13 <__rc3>
    16db: 38           	sec
    16dc: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    16de: 9d 8c 00     	sta	$8c,x                   ; 0x8c <__zp_data_size+0x58>
    16e1: e8           	inx
    16e2: 86 13        	stx	$13                     ; 0x13 <__rc3>
    16e4: a4 88        	ldy	$88                     ; 0x88 <__zp_data_size+0x54>
    16e6: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    16e8: d0 e4        	bne	$16ce <printf+0x691>
    16ea: 80 0d        	bra	$16f9 <printf+0x6bc>
    16ec: a6 7f        	ldx	$7f                     ; 0x7f <__zp_data_size+0x4b>
    16ee: b5 a3        	lda	$a3,x                   ; 0xa3 <__zp_data_size+0x6f>
    16f0: aa           	tax
    16f1: 64 88        	stz	$88                     ; 0x88 <__zp_data_size+0x54>
    16f3: 30 04        	bmi	$16f9 <printf+0x6bc>
    16f5: 80 0e        	bra	$1705 <printf+0x6c8>
    16f7: 64 88        	stz	$88                     ; 0x88 <__zp_data_size+0x54>
    16f9: a4 88        	ldy	$88                     ; 0x88 <__zp_data_size+0x54>
    16fb: a6 88        	ldx	$88                     ; 0x88 <__zp_data_size+0x54>
    16fd: e8           	inx
    16fe: a9 01        	lda	#$1
    1700: 99 8c 00     	sta	$8c,y                   ; 0x8c <__zp_data_size+0x58>
    1703: 86 88        	stx	$88                     ; 0x88 <__zp_data_size+0x54>
    1705: a2 01        	ldx	#$1
    1707: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1709: 64 13        	stz	$13                     ; 0x13 <__rc3>
    170b: ca           	dex
    170c: a4 7f        	ldy	$7f                     ; 0x7f <__zp_data_size+0x4b>
    170e: b5 a4        	lda	$a4,x                   ; 0xa4 <__zp_data_size+0x70>
    1710: 0a           	asl
    1711: 64 14        	stz	$14                     ; 0x14 <__rc4>
    1713: 26 14        	rol	$14                     ; 0x14 <__rc4>
    1715: 05 13        	ora	$13                     ; 0x13 <__rc3>
    1717: 9d a4 00     	sta	$a4,x                   ; 0xa4 <__zp_data_size+0x70>
    171a: e8           	inx
    171b: 86 15        	stx	$15                     ; 0x15 <__rc5>
    171d: a5 14        	lda	$14                     ; 0x14 <__rc4>
    171f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1721: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    1723: d0 e9        	bne	$170e <printf+0x6d1>
    1725: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1727: 1a           	inc
    1728: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    172a: a6 88        	ldx	$88                     ; 0x88 <__zp_data_size+0x54>
    172c: b0 12        	bcs	$1740 <printf+0x703>
    172e: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1730: 8a           	txa
    1731: f0 b9        	beq	$16ec <printf+0x6af>
    1733: 8a           	txa
    1734: 86 88        	stx	$88                     ; 0x88 <__zp_data_size+0x54>
    1736: 3a           	dec
    1737: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1739: a2 00        	ldx	#$0
    173b: 64 13        	stz	$13                     ; 0x13 <__rc3>
    173d: 4c 87 16     	jmp	$1687 <printf+0x64a>
