
sfx.elf:	file format elf32-mos
    14b1: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    14b3: 86 12        	stx	$12                     ; 0x12 <__rc2>
    14b5: 85 13        	sta	$13                     ; 0x13 <__rc3>
    14b7: a5 b3        	lda	$b3                     ; 0xb3 <__zp_data_size+0x7f>
    14b9: a6 b4        	ldx	$b4                     ; 0xb4 <__zp_data_size+0x80>
    14bb: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    14bd: 8a           	txa
    14be: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    14c0: 4c a2 1c     	jmp	$1ca2 <printf+0xccd>
    14c3: a5 bf        	lda	$bf                     ; 0xbf <__zp_data_size+0x8b>
    14c5: a6 c0        	ldx	$c0                     ; 0xc0 <__zp_data_size+0x8c>
    14c7: 85 12        	sta	$12                     ; 0x12 <__rc2>
    14c9: 86 13        	stx	$13                     ; 0x13 <__rc3>
    14cb: 18           	clc
    14cc: 69 02        	adc	#$2
    14ce: 85 14        	sta	$14                     ; 0x14 <__rc4>
    14d0: 8a           	txa
    14d1: 69 00        	adc	#$0
    14d3: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    14d5: 86 bf        	stx	$bf                     ; 0xbf <__zp_data_size+0x8b>
    14d7: 85 c0        	sta	$c0                     ; 0xc0 <__zp_data_size+0x8c>
    14d9: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    14db: aa           	tax
    14dc: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    14de: 86 12        	stx	$12                     ; 0x12 <__rc2>
    14e0: 85 13        	sta	$13                     ; 0x13 <__rc3>
    14e2: 80 42        	bra	$1526 <printf+0x551>
    14e4: a6 80        	ldx	$80                     ; 0x80 <__zp_data_size+0x4c>
    14e6: 86 c4        	stx	$c4                     ; 0xc4 <__zp_data_size+0x90>
    14e8: a6 81        	ldx	$81                     ; 0x81 <__zp_data_size+0x4d>
    14ea: 86 c5        	stx	$c5                     ; 0xc5 <__zp_data_size+0x91>
    14ec: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    14ee: 86 c8        	stx	$c8                     ; 0xc8 <__zp_data_size+0x94>
    14f0: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    14f2: 86 c3        	stx	$c3                     ; 0xc3 <__zp_data_size+0x8f>
    14f4: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    14f6: 86 c9        	stx	$c9                     ; 0xc9 <__zp_data_size+0x95>
    14f8: a6 1a        	ldx	$1a                     ; 0x1a <__zp_bss_size>
    14fa: 86 87        	stx	$87                     ; 0x87 <__zp_data_size+0x53>
    14fc: a0 08        	ldy	#$8
    14fe: a2 08        	ldx	#$8
    1500: 80 52        	bra	$1554 <printf+0x57f>
    1502: a5 bf        	lda	$bf                     ; 0xbf <__zp_data_size+0x8b>
    1504: a6 c0        	ldx	$c0                     ; 0xc0 <__zp_data_size+0x8c>
    1506: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1508: 86 13        	stx	$13                     ; 0x13 <__rc3>
    150a: 18           	clc
    150b: 69 02        	adc	#$2
    150d: 85 14        	sta	$14                     ; 0x14 <__rc4>
    150f: 8a           	txa
    1510: 69 00        	adc	#$0
    1512: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1514: 86 bf        	stx	$bf                     ; 0xbf <__zp_data_size+0x8b>
    1516: 85 c0        	sta	$c0                     ; 0xc0 <__zp_data_size+0x8c>
    1518: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    151a: 85 a1        	sta	$a1                     ; 0xa1 <__zp_data_size+0x6d>
    151c: 64 a2        	stz	$a2                     ; 0xa2 <__zp_data_size+0x6e>
    151e: a2 a1        	ldx	#$a1
    1520: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1522: a2 00        	ldx	#$0
    1524: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1526: a2 ae        	ldx	#$ae
    1528: 86 14        	stx	$14                     ; 0x14 <__rc4>
    152a: a2 00        	ldx	#$0
    152c: 86 15        	stx	$15                     ; 0x15 <__rc5>
    152e: 84 84        	sty	$84                     ; 0x84 <__zp_data_size+0x50>
    1530: 20 c6 0e     	jsr	$ec6 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    1533: a4 84        	ldy	$84                     ; 0x84 <__zp_data_size+0x50>
    1535: 4c a2 1c     	jmp	$1ca2 <printf+0xccd>
    1538: a6 80        	ldx	$80                     ; 0x80 <__zp_data_size+0x4c>
    153a: 86 c4        	stx	$c4                     ; 0xc4 <__zp_data_size+0x90>
    153c: a6 81        	ldx	$81                     ; 0x81 <__zp_data_size+0x4d>
    153e: 86 c5        	stx	$c5                     ; 0xc5 <__zp_data_size+0x91>
    1540: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1542: 86 c8        	stx	$c8                     ; 0xc8 <__zp_data_size+0x94>
    1544: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    1546: 86 c3        	stx	$c3                     ; 0xc3 <__zp_data_size+0x8f>
    1548: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    154a: 86 c9        	stx	$c9                     ; 0xc9 <__zp_data_size+0x95>
    154c: a6 1a        	ldx	$1a                     ; 0x1a <__zp_bss_size>
    154e: 86 87        	stx	$87                     ; 0x87 <__zp_data_size+0x53>
    1550: a0 0a        	ldy	#$a
    1552: a2 0a        	ldx	#$a
    1554: 86 89        	stx	$89                     ; 0x89 <__zp_data_size+0x55>
    1556: 84 ae        	sty	$ae                     ; 0xae <__zp_data_size+0x7a>
    1558: a9 00        	lda	#$0
    155a: 09 01        	ora	#$1
    155c: a6 7e        	ldx	$7e                     ; 0x7e <__zp_data_size+0x4a>
    155e: 86 af        	stx	$af                     ; 0xaf <__zp_data_size+0x7b>
    1560: 85 86        	sta	$86                     ; 0x86 <__zp_data_size+0x52>
    1562: 85 b0        	sta	$b0                     ; 0xb0 <__zp_data_size+0x7c>
    1564: a5 7f        	lda	$7f                     ; 0x7f <__zp_data_size+0x4b>
    1566: 85 a3        	sta	$a3                     ; 0xa3 <__zp_data_size+0x6f>
    1568: a4 bf        	ldy	$bf                     ; 0xbf <__zp_data_size+0x8b>
    156a: a6 c0        	ldx	$c0                     ; 0xc0 <__zp_data_size+0x8c>
    156c: 86 84        	stx	$84                     ; 0x84 <__zp_data_size+0x50>
    156e: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1570: 84 80        	sty	$80                     ; 0x80 <__zp_data_size+0x4c>
    1572: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1574: a6 c6        	ldx	$c6                     ; 0xc6 <__zp_data_size+0x92>
    1576: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1578: a6 c7        	ldx	$c7                     ; 0xc7 <__zp_data_size+0x93>
    157a: 86 13        	stx	$13                     ; 0x13 <__rc3>
    157c: a2 00        	ldx	#$0
    157e: 85 85        	sta	$85                     ; 0x85 <__zp_data_size+0x51>
    1580: 20 09 1f     	jsr	$1f09 <memcpy>
    1583: 18           	clc
    1584: a5 80        	lda	$80                     ; 0x80 <__zp_data_size+0x4c>
    1586: 65 88        	adc	$88                     ; 0x88 <__zp_data_size+0x54>
    1588: aa           	tax
    1589: a5 84        	lda	$84                     ; 0x84 <__zp_data_size+0x50>
    158b: 69 00        	adc	#$0
    158d: 86 bf        	stx	$bf                     ; 0xbf <__zp_data_size+0x8b>
    158f: 85 c0        	sta	$c0                     ; 0xc0 <__zp_data_size+0x8c>
    1591: a5 86        	lda	$86                     ; 0x86 <__zp_data_size+0x52>
    1593: 29 01        	and	#$1
    1595: a0 00        	ldy	#$0
    1597: aa           	tax
    1598: f0 03        	beq	$159d <printf+0x5c8>
    159a: 4c ef 15     	jmp	$15ef <printf+0x61a>
    159d: a6 85        	ldx	$85                     ; 0x85 <__zp_data_size+0x51>
    159f: b5 a3        	lda	$a3,x                   ; 0xa3 <__zp_data_size+0x6f>
    15a1: aa           	tax
    15a2: a5 87        	lda	$87                     ; 0x87 <__zp_data_size+0x53>
    15a4: 85 17        	sta	$17                     ; 0x17 <__rc7>
    15a6: a5 c9        	lda	$c9                     ; 0xc9 <__zp_data_size+0x95>
    15a8: 85 1a        	sta	$1a                     ; 0x1a <__zp_bss_size>
    15aa: a5 c8        	lda	$c8                     ; 0xc8 <__zp_data_size+0x94>
    15ac: 85 85        	sta	$85                     ; 0x85 <__zp_data_size+0x51>
    15ae: a5 c4        	lda	$c4                     ; 0xc4 <__zp_data_size+0x90>
    15b0: 85 80        	sta	$80                     ; 0x80 <__zp_data_size+0x4c>
    15b2: a5 c5        	lda	$c5                     ; 0xc5 <__zp_data_size+0x91>
    15b4: 85 81        	sta	$81                     ; 0x81 <__zp_data_size+0x4d>
    15b6: 8a           	txa
    15b7: 10 4a        	bpl	$1603 <printf+0x62e>
    15b9: a2 00        	ldx	#$0
    15bb: 64 12        	stz	$12                     ; 0x12 <__rc2>
    15bd: a9 00        	lda	#$0
    15bf: 38           	sec
    15c0: f5 a4        	sbc	$a4,x                   ; 0xa4 <__zp_data_size+0x70>
    15c2: a0 01        	ldy	#$1
    15c4: 84 14        	sty	$14                     ; 0x14 <__rc4>
    15c6: 88           	dey
    15c7: b0 02        	bcs	$15cb <printf+0x5f6>
    15c9: a0 01        	ldy	#$1
    15cb: 38           	sec
    15cc: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    15ce: 85 13        	sta	$13                     ; 0x13 <__rc3>
    15d0: 64 12        	stz	$12                     ; 0x12 <__rc2>
    15d2: b0 04        	bcs	$15d8 <printf+0x603>
    15d4: a5 14        	lda	$14                     ; 0x14 <__rc4>
    15d6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    15d8: 98           	tya
    15d9: 05 12        	ora	$12                     ; 0x12 <__rc2>
    15db: 85 12        	sta	$12                     ; 0x12 <__rc2>
    15dd: a5 13        	lda	$13                     ; 0x13 <__rc3>
    15df: 9d a4 00     	sta	$a4,x                   ; 0xa4 <__zp_data_size+0x70>
    15e2: e8           	inx
    15e3: 86 13        	stx	$13                     ; 0x13 <__rc3>
    15e5: a4 7f        	ldy	$7f                     ; 0x7f <__zp_data_size+0x4b>
    15e7: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    15e9: d0 d2        	bne	$15bd <printf+0x5e8>
    15eb: a0 01        	ldy	#$1
    15ed: 80 14        	bra	$1603 <printf+0x62e>
    15ef: a6 87        	ldx	$87                     ; 0x87 <__zp_data_size+0x53>
    15f1: 86 17        	stx	$17                     ; 0x17 <__rc7>
    15f3: a6 c9        	ldx	$c9                     ; 0xc9 <__zp_data_size+0x95>
    15f5: 86 1a        	stx	$1a                     ; 0x1a <__zp_bss_size>
    15f7: a6 c8        	ldx	$c8                     ; 0xc8 <__zp_data_size+0x94>
    15f9: 86 85        	stx	$85                     ; 0x85 <__zp_data_size+0x51>
    15fb: a6 c4        	ldx	$c4                     ; 0xc4 <__zp_data_size+0x90>
    15fd: 86 80        	stx	$80                     ; 0x80 <__zp_data_size+0x4c>
    15ff: a6 c5        	ldx	$c5                     ; 0xc5 <__zp_data_size+0x91>
    1601: 86 81        	stx	$81                     ; 0x81 <__zp_data_size+0x4d>
    1603: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1605: a5 7f        	lda	$7f                     ; 0x7f <__zp_data_size+0x4b>
    1607: 0a           	asl
    1608: 0a           	asl
    1609: 0a           	asl
    160a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    160c: a2 00        	ldx	#$0
    160e: 8a           	txa
    160f: 4c c6 16     	jmp	$16c6 <printf+0x6f1>
    1612: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1614: 99 8c 00     	sta	$8c,y                   ; 0x8c <__zp_data_size+0x58>
    1617: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    1619: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    161b: f0 38        	beq	$1655 <printf+0x680>
    161d: e6 13        	inc	$13                     ; 0x13 <__rc3>
    161f: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1621: b9 8c 00     	lda	$8c,y                   ; 0x8c <__zp_data_size+0x58>
    1624: 0a           	asl
    1625: e0 00        	cpx	#$0
    1627: f0 02        	beq	$162b <printf+0x656>
    1629: 09 01        	ora	#$1
    162b: a4 89        	ldy	$89                     ; 0x89 <__zp_data_size+0x55>
    162d: 84 14        	sty	$14                     ; 0x14 <__rc4>
    162f: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    1631: a2 01        	ldx	#$1
    1633: b0 02        	bcs	$1637 <printf+0x662>
    1635: a2 00        	ldx	#$0
    1637: 90 d9        	bcc	$1612 <printf+0x63d>
    1639: 84 14        	sty	$14                     ; 0x14 <__rc4>
    163b: 38           	sec
    163c: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    163e: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1640: 99 8c 00     	sta	$8c,y                   ; 0x8c <__zp_data_size+0x58>
    1643: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    1645: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    1647: d0 d4        	bne	$161d <printf+0x648>
    1649: a4 88        	ldy	$88                     ; 0x88 <__zp_data_size+0x54>
    164b: a6 88        	ldx	$88                     ; 0x88 <__zp_data_size+0x54>
    164d: e8           	inx
    164e: a9 01        	lda	#$1
    1650: 99 8c 00     	sta	$8c,y                   ; 0x8c <__zp_data_size+0x58>
    1653: 86 88        	stx	$88                     ; 0x88 <__zp_data_size+0x54>
    1655: a6 7f        	ldx	$7f                     ; 0x7f <__zp_data_size+0x4b>
    1657: b5 a3        	lda	$a3,x                   ; 0xa3 <__zp_data_size+0x6f>
    1659: aa           	tax
    165a: 10 41        	bpl	$169d <printf+0x6c8>
    165c: a5 88        	lda	$88                     ; 0x88 <__zp_data_size+0x54>
    165e: f0 2f        	beq	$168f <printf+0x6ba>
    1660: a2 00        	ldx	#$0
    1662: a4 89        	ldy	$89                     ; 0x89 <__zp_data_size+0x55>
    1664: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1666: b5 8c        	lda	$8c,x                   ; 0x8c <__zp_data_size+0x58>
    1668: 1a           	inc
    1669: f6 8c        	inc	$8c,x                   ; 0x8c <__zp_data_size+0x58>
    166b: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    166d: 90 2e        	bcc	$169d <printf+0x6c8>
    166f: a4 89        	ldy	$89                     ; 0x89 <__zp_data_size+0x55>
    1671: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1673: 38           	sec
    1674: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    1676: 9d 8c 00     	sta	$8c,x                   ; 0x8c <__zp_data_size+0x58>
    1679: e8           	inx
    167a: 86 13        	stx	$13                     ; 0x13 <__rc3>
    167c: a4 88        	ldy	$88                     ; 0x88 <__zp_data_size+0x54>
    167e: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    1680: d0 e4        	bne	$1666 <printf+0x691>
    1682: 80 0d        	bra	$1691 <printf+0x6bc>
    1684: a6 7f        	ldx	$7f                     ; 0x7f <__zp_data_size+0x4b>
    1686: b5 a3        	lda	$a3,x                   ; 0xa3 <__zp_data_size+0x6f>
    1688: aa           	tax
    1689: 64 88        	stz	$88                     ; 0x88 <__zp_data_size+0x54>
    168b: 30 04        	bmi	$1691 <printf+0x6bc>
    168d: 80 0e        	bra	$169d <printf+0x6c8>
    168f: 64 88        	stz	$88                     ; 0x88 <__zp_data_size+0x54>
    1691: a4 88        	ldy	$88                     ; 0x88 <__zp_data_size+0x54>
    1693: a6 88        	ldx	$88                     ; 0x88 <__zp_data_size+0x54>
    1695: e8           	inx
    1696: a9 01        	lda	#$1
    1698: 99 8c 00     	sta	$8c,y                   ; 0x8c <__zp_data_size+0x58>
    169b: 86 88        	stx	$88                     ; 0x88 <__zp_data_size+0x54>
    169d: a2 01        	ldx	#$1
    169f: 86 16        	stx	$16                     ; 0x16 <__rc6>
    16a1: 64 13        	stz	$13                     ; 0x13 <__rc3>
    16a3: ca           	dex
    16a4: a4 7f        	ldy	$7f                     ; 0x7f <__zp_data_size+0x4b>
    16a6: b5 a4        	lda	$a4,x                   ; 0xa4 <__zp_data_size+0x70>
    16a8: 0a           	asl
    16a9: 64 14        	stz	$14                     ; 0x14 <__rc4>
    16ab: 26 14        	rol	$14                     ; 0x14 <__rc4>
    16ad: 05 13        	ora	$13                     ; 0x13 <__rc3>
    16af: 9d a4 00     	sta	$a4,x                   ; 0xa4 <__zp_data_size+0x70>
    16b2: e8           	inx
    16b3: 86 15        	stx	$15                     ; 0x15 <__rc5>
    16b5: a5 14        	lda	$14                     ; 0x14 <__rc4>
    16b7: 85 13        	sta	$13                     ; 0x13 <__rc3>
    16b9: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    16bb: d0 e9        	bne	$16a6 <printf+0x6d1>
    16bd: a5 19        	lda	$19                     ; 0x19 <__rc9>
    16bf: 1a           	inc
    16c0: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    16c2: a6 88        	ldx	$88                     ; 0x88 <__zp_data_size+0x54>
    16c4: b0 12        	bcs	$16d8 <printf+0x703>
    16c6: 85 19        	sta	$19                     ; 0x19 <__rc9>
