
badapple.elf:	file format elf32-mos
    1f0b: 18           	clc
    1f0c: a5 3c        	lda	$3c                     ; 0x3c <__rc31+0xd>
    1f0e: 65 17        	adc	$17                     ; 0x17 <__rc7>
    1f10: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1f12: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    1f14: 65 16        	adc	$16                     ; 0x16 <__rc6>
    1f16: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1f18: a9 01        	lda	#$1
    1f1a: 32 14        	and	($14)                   ; 0x14 <__rc4>
    1f1c: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    1f1e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1f20: 05 12        	ora	$12                     ; 0x12 <__rc2>
    1f22: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    1f24: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1f26: 18           	clc
    1f27: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1f29: a8           	tay
    1f2a: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1f2c: 65 15        	adc	$15                     ; 0x15 <__rc5>
    1f2e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1f30: 18           	clc
    1f31: 98           	tya
    1f32: 69 fe        	adc	#$fe
    1f34: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1f36: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1f38: 69 ff        	adc	#$ff
    1f3a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1f3c: a0 01        	ldy	#$1
    1f3e: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1f40: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1f42: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1f44: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1f46: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1f48: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1f4a: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1f4c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1f4e: a9 fe        	lda	#$fe
    1f50: 32 14        	and	($14)                   ; 0x14 <__rc4>
    1f52: 18           	clc
    1f53: 6d 62 35     	adc	$3562                   ; 0x3562 <_ZN12_GLOBAL__N_19free_sizeE>
    1f56: aa           	tax
    1f57: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1f59: 6d 63 35     	adc	$3563                   ; 0x3563 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    1f5c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1f5e: 18           	clc
    1f5f: 8a           	txa
    1f60: 69 fe        	adc	#$fe
    1f62: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1f64: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1f66: 69 ff        	adc	#$ff
    1f68: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1f6a: 8e 62 35     	stx	$3562                   ; 0x3562 <_ZN12_GLOBAL__N_19free_sizeE>
    1f6d: 8d 63 35     	sta	$3563                   ; 0x3563 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    1f70: ae 64 35     	ldx	$3564                   ; 0x3564 <_ZN12_GLOBAL__N_19free_listE>
    1f73: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1f75: ac 65 35     	ldy	$3565                   ; 0x3565 <_ZN12_GLOBAL__N_19free_listE+0x1>
    1f78: a2 00        	ldx	#$0
    1f7a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1f7c: a2 00        	ldx	#$0
    1f7e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1f80: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    1f82: d0 40        	bne	$1fc4 <fileClose+0x3e0>
    1f84: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1f86: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1f88: d0 3a        	bne	$1fc4 <fileClose+0x3e0>
    1f8a: a0 04        	ldy	#$4
    1f8c: 18           	clc
    1f8d: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1f8f: 69 04        	adc	#$4
    1f91: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1f93: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1f95: 69 00        	adc	#$0
    1f97: 18           	clc
    1f98: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1f9a: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1f9c: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1f9e: a0 02        	ldy	#$2
    1fa0: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1fa2: 69 02        	adc	#$2
    1fa4: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1fa6: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1fa8: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1faa: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1fac: 69 00        	adc	#$0
    1fae: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1fb0: 88           	dey
    1fb1: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1fb3: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1fb5: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    1fb7: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1fb9: 8e 64 35     	stx	$3564                   ; 0x3564 <_ZN12_GLOBAL__N_19free_listE>
    1fbc: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1fbe: 8e 65 35     	stx	$3565                   ; 0x3565 <_ZN12_GLOBAL__N_19free_listE+0x1>
    1fc1: 4c 6f 20     	jmp	$206f <fileClose+0x48b>
    1fc4: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1fc6: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1fc8: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    1fca: 18           	clc
    1fcb: 69 02        	adc	#$2
    1fcd: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1fcf: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1fd1: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1fd3: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1fd5: 69 00        	adc	#$0
    1fd7: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1fd9: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1fdb: 84 17        	sty	$17                     ; 0x17 <__rc7>
    1fdd: a0 02        	ldy	#$2
    1fdf: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1fe1: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1fe3: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    1fe5: 88           	dey
    1fe6: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1fe8: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1fea: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    1fec: 18           	clc
    1fed: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1fef: 69 04        	adc	#$4
    1ff1: a8           	tay
    1ff2: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1ff4: 69 00        	adc	#$0
    1ff6: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1ff8: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1ffa: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    1ffc: 18           	clc
    1ffd: 69 04        	adc	#$4
    1fff: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2001: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2003: 69 00        	adc	#$0
    2005: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2007: a0 04        	ldy	#$4
    2009: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    200b: 85 16        	sta	$16                     ; 0x16 <__rc6>
    200d: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    200f: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    2011: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    2013: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    2015: 84 18        	sty	$18                     ; 0x18 <__rc8>
    2017: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2019: 85 19        	sta	$19                     ; 0x19 <__rc9>
    201b: a0 04        	ldy	#$4
    201d: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    201f: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    2021: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    2023: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    2025: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2027: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    2029: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    202b: 18           	clc
    202c: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    202e: 69 02        	adc	#$2
    2030: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2032: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2034: 69 00        	adc	#$0
    2036: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2038: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    203a: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    203c: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    203e: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2040: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    2042: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    2044: 84 16        	sty	$16                     ; 0x16 <__rc6>
    2046: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    2048: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    204a: 85 14        	sta	$14                     ; 0x14 <__rc4>
    204c: 85 17        	sta	$17                     ; 0x17 <__rc7>
    204e: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    2050: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2052: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2054: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2056: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    2058: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    205a: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    205c: 18           	clc
    205d: a5 17        	lda	$17                     ; 0x17 <__rc7>
    205f: 69 04        	adc	#$4
    2061: a8           	tay
    2062: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2064: 69 00        	adc	#$0
    2066: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2068: 85 13        	sta	$13                     ; 0x13 <__rc3>
    206a: 8a           	txa
    206b: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    206d: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    206f: a2 3e        	ldx	#$3e
    2071: a0 00        	ldy	#$0
    2073: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2075: 84 13        	sty	$13                     ; 0x13 <__rc3>
    2077: a2 34        	ldx	#$34
    2079: 86 14        	stx	$14                     ; 0x14 <__rc4>
    207b: a2 00        	ldx	#$0
    207d: 86 15        	stx	$15                     ; 0x15 <__rc5>
    207f: 64 35        	stz	$35                     ; 0x35 <kernelEventData>
    2081: 20 00 ff     	jsr	$ff00 <end_block9+0xc99a>
    2084: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2086: a9 00        	lda	#$0
    2088: 6a           	ror
    2089: 85 14        	sta	$14                     ; 0x14 <__rc4>
    208b: a6 35        	ldx	$35                     ; 0x35 <kernelEventData>
    208d: e0 38        	cpx	#$38
    208f: f0 04        	beq	$2095 <fileClose+0x4b1>
    2091: e0 32        	cpx	#$32
    2093: d0 ea        	bne	$207f <fileClose+0x49b>
    2095: 60           	rts

00002096 <openAllCODEC>:
    2096: a2 1f        	ldx	#$1f
    2098: 8e 20 d6     	stx	$d620                   ; 0xd620 <end_block9+0xa0ba>
    209b: a2 2a        	ldx	#$2a
    209d: 8e 21 d6     	stx	$d621                   ; 0xd621 <end_block9+0xa0bb>
    20a0: a2 01        	ldx	#$1
    20a2: 8e 22 d6     	stx	$d622                   ; 0xd622 <end_block9+0xa0bc>
    20a5: ad 22 d6     	lda	$d622                   ; 0xd622 <end_block9+0xa0bc>
    20a8: 29 01        	and	#$1
    20aa: d0 f9        	bne	$20a5 <openAllCODEC+0xf>
    20ac: 60           	rts

000020ad <hitspace>:
    20ad: a2 3c        	ldx	#$3c
    20af: a0 00        	ldy	#$0
    20b1: 86 12        	stx	$12                     ; 0x12 <__rc2>
    20b3: 84 13        	sty	$13                     ; 0x13 <__rc3>
    20b5: a2 34        	ldx	#$34
    20b7: 86 14        	stx	$14                     ; 0x14 <__rc4>
    20b9: a2 00        	ldx	#$0
    20bb: 86 15        	stx	$15                     ; 0x15 <__rc5>
    20bd: 64 35        	stz	$35                     ; 0x35 <kernelEventData>
    20bf: 20 00 ff     	jsr	$ff00 <end_block9+0xc99a>
    20c2: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    20c4: a9 00        	lda	#$0
    20c6: 6a           	ror
    20c7: 85 14        	sta	$14                     ; 0x14 <__rc4>
    20c9: a6 35        	ldx	$35                     ; 0x35 <kernelEventData>
    20cb: e0 08        	cpx	#$8
    20cd: d0 ee        	bne	$20bd <hitspace+0x10>
    20cf: a6 39        	ldx	$39                     ; 0x39 <kernelEventData+0x4>
    20d1: e0 20        	cpx	#$20
    20d3: f0 04        	beq	$20d9 <hitspace+0x2c>
    20d5: e0 94        	cpx	#$94
    20d7: d0 e4        	bne	$20bd <hitspace+0x10>
    20d9: 60           	rts

000020da <boostVSClock>:
    20da: a2 03        	ldx	#$3
    20dc: 8e 01 d7     	stx	$d701                   ; 0xd701 <end_block9+0xa19b>
    20df: 9c 02 d7     	stz	$d702                   ; 0xd702 <end_block9+0xa19c>
    20e2: 9c 02 d7     	stz	$d702                   ; 0xd702 <end_block9+0xa19c>
    20e5: a2 c0        	ldx	#$c0
    20e7: 8e 03 d7     	stx	$d703                   ; 0xd703 <end_block9+0xa19d>
    20ea: a2 01        	ldx	#$1
    20ec: 8e 00 d7     	stx	$d700                   ; 0xd700 <end_block9+0xa19a>
    20ef: 9c 00 d7     	stz	$d700                   ; 0xd700 <end_block9+0xa19a>
    20f2: ae 00 d7     	ldx	$d700                   ; 0xd700 <end_block9+0xa19a>
    20f5: 30 fb        	bmi	$20f2 <boostVSClock+0x18>
    20f7: 60           	rts

000020f8 <exit>:
    20f8: 20 14 03     	jsr	$314 <_fini>
    20fb: 80 fe        	bra	$20fb <exit+0x3>

000020fd <_ZN12_GLOBAL__N_13putEcP6Status>:
    20fd: 85 18        	sta	$18                     ; 0x18 <__rc8>
    20ff: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    2101: 18           	clc
    2102: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2104: 69 05        	adc	#$5
    2106: a8           	tay
    2107: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2109: 86 15        	stx	$15                     ; 0x15 <__rc5>
    210b: 69 00        	adc	#$0
    210d: 18           	clc
    210e: 84 16        	sty	$16                     ; 0x16 <__rc6>
    2110: a0 05        	ldy	#$5
    2112: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2114: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2116: aa           	tax
    2117: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2119: 69 03        	adc	#$3
    211b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    211d: a5 15        	lda	$15                     ; 0x15 <__rc5>
    211f: 69 00        	adc	#$0
    2121: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2123: a0 01        	ldy	#$1
    2125: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2127: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    2129: d0 11        	bne	$213c <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
    212b: a0 03        	ldy	#$3
    212d: 85 17        	sta	$17                     ; 0x17 <__rc7>
    212f: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2131: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2133: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2135: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    2137: 90 0e        	bcc	$2147 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    2139: 4c a8 21     	jmp	$21a8 <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
    213c: 86 16        	stx	$16                     ; 0x16 <__rc6>
    213e: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    2140: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2142: 90 03        	bcc	$2147 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    2144: 4c a8 21     	jmp	$21a8 <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
    2147: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2149: 18           	clc
    214a: 69 0f        	adc	#$f
    214c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    214e: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2150: 69 00        	adc	#$0
    2152: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2154: a0 01        	ldy	#$1
    2156: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2158: a2 00        	ldx	#$0
    215a: 86 14        	stx	$14                     ; 0x14 <__rc4>
    215c: a2 00        	ldx	#$0
    215e: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2160: c5 15        	cmp	$15                     ; 0x15 <__rc5>
    2162: d0 2d        	bne	$2191 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    2164: a0 0f        	ldy	#$f
    2166: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2168: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    216a: d0 25        	bne	$2191 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    216c: a5 12        	lda	$12                     ; 0x12 <__rc2>
    216e: 18           	clc
    216f: 69 09        	adc	#$9
    2171: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2173: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2175: 69 00        	adc	#$0
    2177: a0 09        	ldy	#$9
    2179: 85 15        	sta	$15                     ; 0x15 <__rc5>
    217b: 18           	clc
    217c: a5 16        	lda	$16                     ; 0x16 <__rc6>
    217e: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    2180: aa           	tax
    2181: a0 01        	ldy	#$1
    2183: a5 17        	lda	$17                     ; 0x17 <__rc7>
