
midisam.elf:	file format elf32-mos
    69e7: 4c 54 6a     	jmp	$6a54 <__udivsi3+0xaa>
    69ea: e4 16        	cpx	$16                     ; 0x2016 <parse+0x635>
    69ec: 90 f5        	bcc	$69e3 <__udivsi3+0x39>
    69ee: a2 01        	ldx	#$1
    69f0: 86 aa        	stx	$aa                     ; 0x20aa <parse+0x6c9>
    69f2: a6 17        	ldx	$17                     ; 0x2017 <parse+0x636>
    69f4: 10 03        	bpl	$69f9 <__udivsi3+0x4f>
    69f6: 4c 54 6a     	jmp	$6a54 <__udivsi3+0xaa>
    69f9: 85 1d        	sta	$1d                     ; 0x201d <parse+0x63c>
    69fb: a5 1e        	lda	$1e                     ; 0x201e <parse+0x63d>
    69fd: a2 00        	ldx	#$0
    69ff: a4 14        	ldy	$14                     ; 0x2014 <parse+0x633>
    6a01: 84 19        	sty	$19                     ; 0x2019 <parse+0x638>
    6a03: a4 15        	ldy	$15                     ; 0x2015 <parse+0x634>
    6a05: 84 1a        	sty	$1a                     ; 0x201a <parse+0x639>
    6a07: a4 16        	ldy	$16                     ; 0x2016 <parse+0x635>
    6a09: 84 1b        	sty	$1b                     ; 0x201b <parse+0x63a>
    6a0b: a4 17        	ldy	$17                     ; 0x2017 <parse+0x636>
    6a0d: 84 1c        	sty	$1c                     ; 0x201c <parse+0x63b>
    6a0f: 06 19        	asl	$19                     ; 0x2019 <parse+0x638>
    6a11: 26 1a        	rol	$1a                     ; 0x201a <parse+0x639>
    6a13: 26 1b        	rol	$1b                     ; 0x201b <parse+0x63a>
    6a15: 26 1c        	rol	$1c                     ; 0x201c <parse+0x63b>
    6a17: a4 22        	ldy	$22                     ; 0x2022 <parse+0x641>
    6a19: c4 1c        	cpy	$1c                     ; 0x201c <parse+0x63b>
    6a1b: d0 12        	bne	$6a2f <__udivsi3+0x85>
    6a1d: a4 12        	ldy	$12                     ; 0x2012 <parse+0x631>
    6a1f: c4 1b        	cpy	$1b                     ; 0x201b <parse+0x63a>
    6a21: d0 12        	bne	$6a35 <__udivsi3+0x8b>
    6a23: c5 1a        	cmp	$1a                     ; 0x201a <parse+0x639>
    6a25: d0 14        	bne	$6a3b <__udivsi3+0x91>
    6a27: a4 1d        	ldy	$1d                     ; 0x201d <parse+0x63c>
    6a29: c4 19        	cpy	$19                     ; 0x2019 <parse+0x638>
    6a2b: 90 30        	bcc	$6a5d <__udivsi3+0xb3>
    6a2d: 80 10        	bra	$6a3f <__udivsi3+0x95>
    6a2f: c4 1c        	cpy	$1c                     ; 0x201c <parse+0x63b>
    6a31: 90 2a        	bcc	$6a5d <__udivsi3+0xb3>
    6a33: 80 0a        	bra	$6a3f <__udivsi3+0x95>
    6a35: c4 1b        	cpy	$1b                     ; 0x201b <parse+0x63a>
    6a37: 90 24        	bcc	$6a5d <__udivsi3+0xb3>
    6a39: 80 04        	bra	$6a3f <__udivsi3+0x95>
    6a3b: c5 1a        	cmp	$1a                     ; 0x201a <parse+0x639>
    6a3d: 90 1e        	bcc	$6a5d <__udivsi3+0xb3>
    6a3f: e8           	inx
    6a40: a4 19        	ldy	$19                     ; 0x2019 <parse+0x638>
    6a42: 84 14        	sty	$14                     ; 0x2014 <parse+0x633>
    6a44: a4 1a        	ldy	$1a                     ; 0x201a <parse+0x639>
    6a46: 84 15        	sty	$15                     ; 0x2015 <parse+0x634>
    6a48: a4 1b        	ldy	$1b                     ; 0x201b <parse+0x63a>
    6a4a: 84 16        	sty	$16                     ; 0x2016 <parse+0x635>
    6a4c: a4 1c        	ldy	$1c                     ; 0x201c <parse+0x63b>
    6a4e: 84 17        	sty	$17                     ; 0x2017 <parse+0x636>
    6a50: 10 bd        	bpl	$6a0f <__udivsi3+0x65>
    6a52: 80 19        	bra	$6a6d <__udivsi3+0xc3>
    6a54: 64 12        	stz	$12                     ; 0x2012 <parse+0x631>
    6a56: 64 13        	stz	$13                     ; 0x2013 <parse+0x632>
    6a58: a6 18        	ldx	$18                     ; 0x2018 <parse+0x637>
    6a5a: a5 aa        	lda	$aa                     ; 0x20aa <parse+0x6c9>
    6a5c: 60           	rts
    6a5d: a4 14        	ldy	$14                     ; 0x2014 <parse+0x633>
    6a5f: 84 19        	sty	$19                     ; 0x2019 <parse+0x638>
    6a61: a4 15        	ldy	$15                     ; 0x2015 <parse+0x634>
    6a63: 84 1a        	sty	$1a                     ; 0x201a <parse+0x639>
    6a65: a4 16        	ldy	$16                     ; 0x2016 <parse+0x635>
    6a67: 84 1b        	sty	$1b                     ; 0x201b <parse+0x63a>
    6a69: a4 17        	ldy	$17                     ; 0x2017 <parse+0x636>
    6a6b: 84 1c        	sty	$1c                     ; 0x201c <parse+0x63b>
    6a6d: 64 12        	stz	$12                     ; 0x2012 <parse+0x631>
    6a6f: 64 13        	stz	$13                     ; 0x2013 <parse+0x632>
    6a71: 8a           	txa
    6a72: f0 e4        	beq	$6a58 <__udivsi3+0xae>
    6a74: 38           	sec
    6a75: a5 1d        	lda	$1d                     ; 0x201d <parse+0x63c>
    6a77: e5 19        	sbc	$19                     ; 0x2019 <parse+0x638>
    6a79: 85 14        	sta	$14                     ; 0x2014 <parse+0x633>
    6a7b: a5 1e        	lda	$1e                     ; 0x201e <parse+0x63d>
    6a7d: e5 1a        	sbc	$1a                     ; 0x201a <parse+0x639>
    6a7f: 85 17        	sta	$17                     ; 0x2017 <parse+0x636>
    6a81: a5 1f        	lda	$1f                     ; 0x201f <parse+0x63e>
    6a83: e5 1b        	sbc	$1b                     ; 0x201b <parse+0x63a>
    6a85: 85 15        	sta	$15                     ; 0x2015 <parse+0x634>
    6a87: a5 22        	lda	$22                     ; 0x2022 <parse+0x641>
    6a89: e5 1c        	sbc	$1c                     ; 0x201c <parse+0x63b>
    6a8b: a0 01        	ldy	#$1
    6a8d: 84 aa        	sty	$aa                     ; 0x20aa <parse+0x6c9>
    6a8f: 64 18        	stz	$18                     ; 0x2018 <parse+0x637>
    6a91: 46 1c        	lsr	$1c                     ; 0x201c <parse+0x63b>
    6a93: 66 1b        	ror	$1b                     ; 0x201b <parse+0x63a>
    6a95: 66 1a        	ror	$1a                     ; 0x201a <parse+0x639>
    6a97: 66 19        	ror	$19                     ; 0x2019 <parse+0x638>
    6a99: a4 aa        	ldy	$aa                     ; 0x20aa <parse+0x6c9>
    6a9b: 84 16        	sty	$16                     ; 0x2016 <parse+0x635>
    6a9d: 06 16        	asl	$16                     ; 0x2016 <parse+0x635>
    6a9f: a0 01        	ldy	#$1
    6aa1: b0 02        	bcs	$6aa5 <__udivsi3+0xfb>
    6aa3: a0 00        	ldy	#$0
    6aa5: 84 1d        	sty	$1d                     ; 0x201d <parse+0x63c>
    6aa7: a4 16        	ldy	$16                     ; 0x2016 <parse+0x635>
    6aa9: 84 aa        	sty	$aa                     ; 0x20aa <parse+0x6c9>
    6aab: c5 1c        	cmp	$1c                     ; 0x201c <parse+0x63b>
    6aad: d0 16        	bne	$6ac5 <__udivsi3+0x11b>
    6aaf: 85 16        	sta	$16                     ; 0x2016 <parse+0x635>
    6ab1: a4 15        	ldy	$15                     ; 0x2015 <parse+0x634>
    6ab3: a5 17        	lda	$17                     ; 0x2017 <parse+0x636>
    6ab5: c4 1b        	cpy	$1b                     ; 0x201b <parse+0x63a>
    6ab7: d0 4a        	bne	$6b03 <__udivsi3+0x159>
    6ab9: c5 1a        	cmp	$1a                     ; 0x201a <parse+0x639>
    6abb: d0 4c        	bne	$6b09 <__udivsi3+0x15f>
    6abd: a4 14        	ldy	$14                     ; 0x2014 <parse+0x633>
    6abf: c4 19        	cpy	$19                     ; 0x2019 <parse+0x638>
    6ac1: b0 0a        	bcs	$6acd <__udivsi3+0x123>
    6ac3: 80 27        	bra	$6aec <__udivsi3+0x142>
    6ac5: 85 16        	sta	$16                     ; 0x2016 <parse+0x635>
    6ac7: c5 1c        	cmp	$1c                     ; 0x201c <parse+0x63b>
    6ac9: a5 17        	lda	$17                     ; 0x2017 <parse+0x636>
    6acb: 90 1f        	bcc	$6aec <__udivsi3+0x142>
    6acd: a8           	tay
    6ace: 38           	sec
    6acf: a5 14        	lda	$14                     ; 0x2014 <parse+0x633>
    6ad1: e5 19        	sbc	$19                     ; 0x2019 <parse+0x638>
    6ad3: 85 14        	sta	$14                     ; 0x2014 <parse+0x633>
    6ad5: 98           	tya
    6ad6: e5 1a        	sbc	$1a                     ; 0x201a <parse+0x639>
    6ad8: 85 17        	sta	$17                     ; 0x2017 <parse+0x636>
    6ada: a5 15        	lda	$15                     ; 0x2015 <parse+0x634>
    6adc: e5 1b        	sbc	$1b                     ; 0x201b <parse+0x63a>
    6ade: 85 15        	sta	$15                     ; 0x2015 <parse+0x634>
    6ae0: a5 16        	lda	$16                     ; 0x2016 <parse+0x635>
    6ae2: e5 1c        	sbc	$1c                     ; 0x201c <parse+0x63b>
    6ae4: 85 16        	sta	$16                     ; 0x2016 <parse+0x635>
    6ae6: a5 aa        	lda	$aa                     ; 0x20aa <parse+0x6c9>
    6ae8: 09 01        	ora	#$1
    6aea: 85 aa        	sta	$aa                     ; 0x20aa <parse+0x6c9>
    6aec: a4 1d        	ldy	$1d                     ; 0x201d <parse+0x63c>
    6aee: c0 01        	cpy	#$1
    6af0: 26 18        	rol	$18                     ; 0x2018 <parse+0x637>
    6af2: 26 12        	rol	$12                     ; 0x2012 <parse+0x631>
    6af4: 26 13        	rol	$13                     ; 0x2013 <parse+0x632>
    6af6: ca           	dex
    6af7: a5 16        	lda	$16                     ; 0x2016 <parse+0x635>
    6af9: e0 00        	cpx	#$0
    6afb: f0 03        	beq	$6b00 <__udivsi3+0x156>
    6afd: 4c 91 6a     	jmp	$6a91 <__udivsi3+0xe7>
    6b00: 4c 58 6a     	jmp	$6a58 <__udivsi3+0xae>
    6b03: c4 1b        	cpy	$1b                     ; 0x201b <parse+0x63a>
    6b05: b0 c6        	bcs	$6acd <__udivsi3+0x123>
    6b07: 80 e3        	bra	$6aec <__udivsi3+0x142>
    6b09: c5 1a        	cmp	$1a                     ; 0x201a <parse+0x639>
    6b0b: b0 c0        	bcs	$6acd <__udivsi3+0x123>
    6b0d: 80 dd        	bra	$6aec <__udivsi3+0x142>
    6b0f: e4 15        	cpx	$15                     ; 0x2015 <parse+0x634>
    6b11: b0 03        	bcs	$6b16 <__udivsi3+0x16c>
    6b13: 4c e3 69     	jmp	$69e3 <__udivsi3+0x39>
    6b16: 4c ee 69     	jmp	$69ee <__udivsi3+0x44>

00006b19 <__udivmodhi4>:
    6b19: 86 1a        	stx	$1a                     ; 0x201a <parse+0x639>
    6b1b: 64 16        	stz	$16                     ; 0x2016 <parse+0x635>
    6b1d: a4 13        	ldy	$13                     ; 0x2013 <parse+0x632>
    6b1f: d0 04        	bne	$6b25 <__udivmodhi4+0xc>
    6b21: a4 12        	ldy	$12                     ; 0x2012 <parse+0x631>
    6b23: f0 08        	beq	$6b2d <__udivmodhi4+0x14>
    6b25: e4 13        	cpx	$13                     ; 0x2013 <parse+0x632>
    6b27: d0 0d        	bne	$6b36 <__udivmodhi4+0x1d>
    6b29: c5 12        	cmp	$12                     ; 0x2012 <parse+0x631>
    6b2b: b0 0d        	bcs	$6b3a <__udivmodhi4+0x21>
    6b2d: a6 1a        	ldx	$1a                     ; 0x201a <parse+0x639>
    6b2f: 86 12        	stx	$12                     ; 0x2012 <parse+0x631>
    6b31: a2 00        	ldx	#$0
    6b33: 4c de 6b     	jmp	$6bde <__udivmodhi4+0xc5>
    6b36: e4 13        	cpx	$13                     ; 0x2013 <parse+0x632>
    6b38: 90 f3        	bcc	$6b2d <__udivmodhi4+0x14>
    6b3a: a6 13        	ldx	$13                     ; 0x2013 <parse+0x632>
    6b3c: 10 03        	bpl	$6b41 <__udivmodhi4+0x28>
    6b3e: 4c d1 6b     	jmp	$6bd1 <__udivmodhi4+0xb8>
    6b41: a2 00        	ldx	#$0
    6b43: a4 12        	ldy	$12                     ; 0x2012 <parse+0x631>
    6b45: 84 17        	sty	$17                     ; 0x2017 <parse+0x636>
    6b47: a4 13        	ldy	$13                     ; 0x2013 <parse+0x632>
    6b49: 84 18        	sty	$18                     ; 0x2018 <parse+0x637>
    6b4b: 06 17        	asl	$17                     ; 0x2017 <parse+0x636>
    6b4d: 26 18        	rol	$18                     ; 0x2018 <parse+0x637>
    6b4f: a4 1a        	ldy	$1a                     ; 0x201a <parse+0x639>
    6b51: c4 18        	cpy	$18                     ; 0x2018 <parse+0x637>
    6b53: d0 06        	bne	$6b5b <__udivmodhi4+0x42>
    6b55: c5 17        	cmp	$17                     ; 0x2017 <parse+0x636>
    6b57: b0 08        	bcs	$6b61 <__udivmodhi4+0x48>
    6b59: 80 13        	bra	$6b6e <__udivmodhi4+0x55>
    6b5b: a4 1a        	ldy	$1a                     ; 0x201a <parse+0x639>
    6b5d: c4 18        	cpy	$18                     ; 0x2018 <parse+0x637>
    6b5f: 90 0d        	bcc	$6b6e <__udivmodhi4+0x55>
    6b61: e8           	inx
    6b62: a4 17        	ldy	$17                     ; 0x2017 <parse+0x636>
    6b64: 84 12        	sty	$12                     ; 0x2012 <parse+0x631>
    6b66: a4 18        	ldy	$18                     ; 0x2018 <parse+0x637>
    6b68: 84 13        	sty	$13                     ; 0x2013 <parse+0x632>
    6b6a: 10 df        	bpl	$6b4b <__udivmodhi4+0x32>
    6b6c: 80 08        	bra	$6b76 <__udivmodhi4+0x5d>
    6b6e: a4 12        	ldy	$12                     ; 0x2012 <parse+0x631>
    6b70: 84 17        	sty	$17                     ; 0x2017 <parse+0x636>
    6b72: a4 13        	ldy	$13                     ; 0x2013 <parse+0x632>
    6b74: 84 18        	sty	$18                     ; 0x2018 <parse+0x637>
    6b76: 38           	sec
    6b77: e5 17        	sbc	$17                     ; 0x2017 <parse+0x636>
    6b79: a8           	tay
    6b7a: a5 1a        	lda	$1a                     ; 0x201a <parse+0x639>
    6b7c: e5 18        	sbc	$18                     ; 0x2018 <parse+0x637>
    6b7e: 85 12        	sta	$12                     ; 0x2012 <parse+0x631>
    6b80: 8a           	txa
    6b81: d0 03        	bne	$6b86 <__udivmodhi4+0x6d>
    6b83: 4c ed 6b     	jmp	$6bed <__udivmodhi4+0xd4>
    6b86: a9 01        	lda	#$1
    6b88: 85 aa        	sta	$aa                     ; 0x20aa <parse+0x6c9>
    6b8a: 64 16        	stz	$16                     ; 0x2016 <parse+0x635>
    6b8c: 98           	tya
    6b8d: 46 18        	lsr	$18                     ; 0x2018 <parse+0x637>
    6b8f: 66 17        	ror	$17                     ; 0x2017 <parse+0x636>
    6b91: a4 aa        	ldy	$aa                     ; 0x20aa <parse+0x6c9>
    6b93: 84 13        	sty	$13                     ; 0x2013 <parse+0x632>
    6b95: 06 13        	asl	$13                     ; 0x2013 <parse+0x632>
    6b97: a0 01        	ldy	#$1
    6b99: b0 02        	bcs	$6b9d <__udivmodhi4+0x84>
    6b9b: a0 00        	ldy	#$0
    6b9d: 84 19        	sty	$19                     ; 0x2019 <parse+0x638>
    6b9f: a4 13        	ldy	$13                     ; 0x2013 <parse+0x632>
    6ba1: 84 aa        	sty	$aa                     ; 0x20aa <parse+0x6c9>
    6ba3: a4 12        	ldy	$12                     ; 0x2012 <parse+0x631>
    6ba5: c4 18        	cpy	$18                     ; 0x2018 <parse+0x637>
    6ba7: d0 22        	bne	$6bcb <__udivmodhi4+0xb2>
    6ba9: c5 17        	cmp	$17                     ; 0x2017 <parse+0x636>
    6bab: 90 13        	bcc	$6bc0 <__udivmodhi4+0xa7>
    6bad: a8           	tay
    6bae: a5 aa        	lda	$aa                     ; 0x20aa <parse+0x6c9>
    6bb0: 09 01        	ora	#$1
    6bb2: 85 aa        	sta	$aa                     ; 0x20aa <parse+0x6c9>
    6bb4: 38           	sec
    6bb5: 98           	tya
    6bb6: e5 17        	sbc	$17                     ; 0x2017 <parse+0x636>
    6bb8: a8           	tay
    6bb9: a5 12        	lda	$12                     ; 0x2012 <parse+0x631>
    6bbb: e5 18        	sbc	$18                     ; 0x2018 <parse+0x637>
    6bbd: 85 12        	sta	$12                     ; 0x2012 <parse+0x631>
    6bbf: 98           	tya
    6bc0: a4 19        	ldy	$19                     ; 0x2019 <parse+0x638>
    6bc2: c0 01        	cpy	#$1
    6bc4: 26 16        	rol	$16                     ; 0x2016 <parse+0x635>
    6bc6: ca           	dex
    6bc7: d0 c4        	bne	$6b8d <__udivmodhi4+0x74>
    6bc9: 80 15        	bra	$6be0 <__udivmodhi4+0xc7>
    6bcb: c4 18        	cpy	$18                     ; 0x2018 <parse+0x637>
    6bcd: b0 de        	bcs	$6bad <__udivmodhi4+0x94>
    6bcf: 80 ef        	bra	$6bc0 <__udivmodhi4+0xa7>
    6bd1: 38           	sec
    6bd2: e5 12        	sbc	$12                     ; 0x2012 <parse+0x631>
    6bd4: aa           	tax
    6bd5: a5 1a        	lda	$1a                     ; 0x201a <parse+0x639>
    6bd7: e5 13        	sbc	$13                     ; 0x2013 <parse+0x632>
    6bd9: 85 12        	sta	$12                     ; 0x2012 <parse+0x631>
    6bdb: 8a           	txa
    6bdc: a2 01        	ldx	#$1
    6bde: 86 aa        	stx	$aa                     ; 0x20aa <parse+0x6c9>
    6be0: 92 14        	sta	($14)                   ; 0x2014 <parse+0x633>
    6be2: a0 01        	ldy	#$1
    6be4: a5 12        	lda	$12                     ; 0x2012 <parse+0x631>
    6be6: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x633>
    6be8: a6 16        	ldx	$16                     ; 0x2016 <parse+0x635>
    6bea: a5 aa        	lda	$aa                     ; 0x20aa <parse+0x6c9>
    6bec: 60           	rts
    6bed: a2 01        	ldx	#$1
    6bef: 86 aa        	stx	$aa                     ; 0x20aa <parse+0x6c9>
    6bf1: 98           	tya
    6bf2: 80 ec        	bra	$6be0 <__udivmodhi4+0xc7>
