
midisam.elf:	file format elf32-mos
    4047: c8           	iny
    4048: b1 2c        	lda	($2c),y                 ; 0x202c <main+0x1ac4>
    404a: 85 13        	sta	$13                     ; 0x2013 <main+0x1aab>
    404c: c8           	iny
    404d: b1 2c        	lda	($2c),y                 ; 0x202c <main+0x1ac4>
    404f: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    4051: c8           	iny
    4052: b1 2c        	lda	($2c),y                 ; 0x202c <main+0x1ac4>
    4054: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    4056: c8           	iny
    4057: b1 2c        	lda	($2c),y                 ; 0x202c <main+0x1ac4>
    4059: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
    405b: c8           	iny
    405c: b1 2c        	lda	($2c),y                 ; 0x202c <main+0x1ac4>
    405e: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    4060: 86 1a        	stx	$1a                     ; 0x201a <main+0x1ab2>
    4062: a6 23        	ldx	$23                     ; 0x2023 <main+0x1abb>
    4064: a5 22        	lda	$22                     ; 0x2022 <main+0x1aba>
    4066: 20 0b 69     	jsr	$690b <__muldf3>
    4069: 20 b0 96     	jsr	$96b0 <__fixunsdfsi>
    406c: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    406e: 86 15        	stx	$15                     ; 0x2015 <main+0x1aad>
    4070: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aaa>
    4072: 86 16        	stx	$16                     ; 0x2016 <main+0x1aae>
    4074: 18           	clc
    4075: a5 24        	lda	$24                     ; 0x2024 <main+0x1abc>
    4077: 69 04        	adc	#$4
    4079: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    407b: a5 25        	lda	$25                     ; 0x2025 <main+0x1abd>
    407d: 69 00        	adc	#$0
    407f: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aaa>
    4081: 86 18        	stx	$18                     ; 0x2018 <main+0x1ab0>
    4083: 85 19        	sta	$19                     ; 0x2019 <main+0x1ab1>
    4085: 18           	clc
    4086: a5 2f        	lda	$2f                     ; 0x202f <main+0x1ac7>
    4088: a0 04        	ldy	#$4
    408a: 71 24        	adc	($24),y                 ; 0x2024 <main+0x1abc>
    408c: aa           	tax
    408d: a0 01        	ldy	#$1
    408f: a5 2e        	lda	$2e                     ; 0x202e <main+0x1ac6>
    4091: 71 18        	adc	($18),y                 ; 0x2018 <main+0x1ab0>
    4093: 86 18        	stx	$18                     ; 0x2018 <main+0x1ab0>
    4095: 85 19        	sta	$19                     ; 0x2019 <main+0x1ab1>
    4097: a5 14        	lda	$14                     ; 0x2014 <main+0x1aac>
    4099: 92 18        	sta	($18)                   ; 0x2018 <main+0x1ab0>
    409b: a5 15        	lda	$15                     ; 0x2015 <main+0x1aad>
    409d: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1ab0>
    409f: c8           	iny
    40a0: a5 16        	lda	$16                     ; 0x2016 <main+0x1aae>
    40a2: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1ab0>
    40a4: a5 13        	lda	$13                     ; 0x2013 <main+0x1aab>
    40a6: c8           	iny
    40a7: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1ab0>
    40a9: b2 28        	lda	($28)                   ; 0x2028 <main+0x1ac0>
    40ab: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab2>
    40ad: a0 01        	ldy	#$1
    40af: b1 28        	lda	($28),y                 ; 0x2028 <main+0x1ac0>
    40b1: 85 1b        	sta	$1b                     ; 0x201b <main+0x1ab3>
    40b3: c8           	iny
    40b4: b1 28        	lda	($28),y                 ; 0x2028 <main+0x1ac0>
    40b6: 85 18        	sta	$18                     ; 0x2018 <main+0x1ab0>
    40b8: c8           	iny
    40b9: b1 28        	lda	($28),y                 ; 0x2028 <main+0x1ac0>
    40bb: 85 19        	sta	$19                     ; 0x2019 <main+0x1ab1>
    40bd: a0 1b        	ldy	#$1b
    40bf: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    40c1: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    40c3: c8           	iny
    40c4: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    40c6: 85 13        	sta	$13                     ; 0x2013 <main+0x1aab>
    40c8: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aaa>
    40ca: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    40cc: a0 01        	ldy	#$1
    40ce: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aaa>
    40d0: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    40d2: c8           	iny
    40d3: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aaa>
    40d5: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
    40d7: c8           	iny
    40d8: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aaa>
    40da: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    40dc: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab2>
    40de: 88           	dey
    40df: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    40e1: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab3>
    40e3: c8           	iny
    40e4: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    40e6: a0 23        	ldy	#$23
    40e8: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    40ea: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa8>
    40ec: a9 00        	lda	#$0
    40ee: a0 01        	ldy	#$1
    40f0: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    40f2: a0 04        	ldy	#$4
    40f4: a5 18        	lda	$18                     ; 0x2018 <main+0x1ab0>
    40f6: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    40f8: c8           	iny
    40f9: a5 19        	lda	$19                     ; 0x2019 <main+0x1ab1>
    40fb: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    40fd: c8           	iny
    40fe: a5 14        	lda	$14                     ; 0x2014 <main+0x1aac>
    4100: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    4102: c8           	iny
    4103: a5 15        	lda	$15                     ; 0x2015 <main+0x1aad>
    4105: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    4107: c8           	iny
    4108: a5 16        	lda	$16                     ; 0x2016 <main+0x1aae>
    410a: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    410c: c8           	iny
    410d: a5 17        	lda	$17                     ; 0x2017 <main+0x1aaf>
    410f: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    4111: a2 65        	ldx	#$65
    4113: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
    4115: a2 9c        	ldx	#$9c
    4117: 86 13        	stx	$13                     ; 0x2013 <main+0x1aab>
    4119: 20 17 53     	jsr	$5317 <printf>
    411c: a2 35        	ldx	#$35
    411e: 86 14        	stx	$14                     ; 0x2014 <main+0x1aac>
    4120: a2 00        	ldx	#$0
    4122: 86 15        	stx	$15                     ; 0x2015 <main+0x1aad>
    4124: 4c 96 32     	jmp	$3296 <parse+0x637>
    4127: 18           	clc
    4128: 98           	tya
    4129: 69 07        	adc	#$7
    412b: 4c 9a 36     	jmp	$369a <parse+0xa3b>
    412e: 18           	clc
    412f: 98           	tya
    4130: 69 04        	adc	#$4
    4132: 4c 9a 36     	jmp	$369a <parse+0xa3b>
    4135: 84 17        	sty	$17                     ; 0x2017 <main+0x1aaf>
    4137: 98           	tya
    4138: 18           	clc
    4139: 69 02        	adc	#$2
    413b: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    413d: a5 26        	lda	$26                     ; 0x2026 <main+0x1abe>
    413f: 69 00        	adc	#$0
    4141: a8           	tay
    4142: a5 2a        	lda	$2a                     ; 0x202a <main+0x1ac2>
    4144: 69 01        	adc	#$1
    4146: a6 0f        	ldx	$f                      ; 0x200f <main+0x1aa7>
    4148: 78           	sei
    4149: 84 12        	sty	$12                     ; 0x2012 <main+0x1aaa>
    414b: 06 12        	asl	$12                     ; 0x2012 <main+0x1aaa>
    414d: 2a           	rol
    414e: 06 12        	asl	$12                     ; 0x2012 <main+0x1aaa>
    4150: 2a           	rol
    4151: 06 12        	asl	$12                     ; 0x2012 <main+0x1aaa>
    4153: 2a           	rol
    4154: 85 0f        	sta	$f                      ; 0x200f <main+0x1aa7>
    4156: 98           	tya
    4157: 09 e0        	ora	#$e0
    4159: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    415b: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aac>
    415d: 86 0f        	stx	$f                      ; 0x200f <main+0x1aa7>
    415f: 58           	cli
    4160: a0 1c        	ldy	#$1c
    4162: 91 24        	sta	($24),y                 ; 0x2024 <main+0x1abc>
    4164: a5 17        	lda	$17                     ; 0x2017 <main+0x1aaf>
    4166: 18           	clc
    4167: 69 03        	adc	#$3
    4169: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    416b: a5 26        	lda	$26                     ; 0x2026 <main+0x1abe>
    416d: 69 00        	adc	#$0
    416f: a8           	tay
    4170: a5 2a        	lda	$2a                     ; 0x202a <main+0x1ac2>
    4172: 69 01        	adc	#$1
    4174: a6 0f        	ldx	$f                      ; 0x200f <main+0x1aa7>
    4176: 78           	sei
    4177: 84 12        	sty	$12                     ; 0x2012 <main+0x1aaa>
    4179: 06 12        	asl	$12                     ; 0x2012 <main+0x1aaa>
    417b: 2a           	rol
    417c: 06 12        	asl	$12                     ; 0x2012 <main+0x1aaa>
    417e: 2a           	rol
    417f: 06 12        	asl	$12                     ; 0x2012 <main+0x1aaa>
    4181: 2a           	rol
    4182: 85 0f        	sta	$f                      ; 0x200f <main+0x1aa7>
    4184: 98           	tya
    4185: 09 e0        	ora	#$e0
    4187: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    4189: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aac>
    418b: 86 0f        	stx	$f                      ; 0x200f <main+0x1aa7>
    418d: 58           	cli
    418e: a0 1d        	ldy	#$1d
    4190: 91 24        	sta	($24),y                 ; 0x2024 <main+0x1abc>
    4192: a5 17        	lda	$17                     ; 0x2017 <main+0x1aaf>
    4194: 18           	clc
    4195: 69 04        	adc	#$4
    4197: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    4199: a5 26        	lda	$26                     ; 0x2026 <main+0x1abe>
    419b: 69 00        	adc	#$0
    419d: a8           	tay
    419e: a5 2a        	lda	$2a                     ; 0x202a <main+0x1ac2>
    41a0: 69 01        	adc	#$1
    41a2: a6 0f        	ldx	$f                      ; 0x200f <main+0x1aa7>
    41a4: 78           	sei
    41a5: 84 12        	sty	$12                     ; 0x2012 <main+0x1aaa>
    41a7: 06 12        	asl	$12                     ; 0x2012 <main+0x1aaa>
    41a9: 2a           	rol
    41aa: 06 12        	asl	$12                     ; 0x2012 <main+0x1aaa>
    41ac: 2a           	rol
    41ad: 06 12        	asl	$12                     ; 0x2012 <main+0x1aaa>
    41af: 2a           	rol
    41b0: 85 0f        	sta	$f                      ; 0x200f <main+0x1aa7>
    41b2: 98           	tya
    41b3: 09 e0        	ora	#$e0
    41b5: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    41b7: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aac>
    41b9: 86 0f        	stx	$f                      ; 0x200f <main+0x1aa7>
    41bb: 58           	cli
    41bc: a0 1e        	ldy	#$1e
    41be: 91 24        	sta	($24),y                 ; 0x2024 <main+0x1abc>
    41c0: a5 17        	lda	$17                     ; 0x2017 <main+0x1aaf>
    41c2: 18           	clc
    41c3: 69 05        	adc	#$5
    41c5: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    41c7: a5 26        	lda	$26                     ; 0x2026 <main+0x1abe>
    41c9: 69 00        	adc	#$0
    41cb: a8           	tay
    41cc: a5 2a        	lda	$2a                     ; 0x202a <main+0x1ac2>
    41ce: 69 01        	adc	#$1
    41d0: 84 12        	sty	$12                     ; 0x2012 <main+0x1aaa>
    41d2: 06 12        	asl	$12                     ; 0x2012 <main+0x1aaa>
    41d4: 2a           	rol
    41d5: 06 12        	asl	$12                     ; 0x2012 <main+0x1aaa>
    41d7: 2a           	rol
    41d8: 06 12        	asl	$12                     ; 0x2012 <main+0x1aaa>
    41da: 2a           	rol
    41db: a6 0f        	ldx	$f                      ; 0x200f <main+0x1aa7>
    41dd: 78           	sei
    41de: 85 0f        	sta	$f                      ; 0x200f <main+0x1aa7>
    41e0: 98           	tya
    41e1: 09 e0        	ora	#$e0
    41e3: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    41e5: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aac>
    41e7: 86 0f        	stx	$f                      ; 0x200f <main+0x1aa7>
    41e9: 58           	cli
    41ea: a0 1f        	ldy	#$1f
    41ec: 91 24        	sta	($24),y                 ; 0x2024 <main+0x1abc>
    41ee: 18           	clc
    41ef: a5 17        	lda	$17                     ; 0x2017 <main+0x1aaf>
    41f1: 69 06        	adc	#$6
    41f3: 4c 9a 36     	jmp	$369a <parse+0xa3b>
    41f6: 84 16        	sty	$16                     ; 0x2016 <main+0x1aae>
    41f8: 98           	tya
    41f9: 18           	clc
    41fa: 69 01        	adc	#$1
    41fc: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    41fe: a4 26        	ldy	$26                     ; 0x2026 <main+0x1abe>
    4200: a5 26        	lda	$26                     ; 0x2026 <main+0x1abe>
    4202: 69 00        	adc	#$0
    4204: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    4206: a5 2a        	lda	$2a                     ; 0x202a <main+0x1ac2>
    4208: 69 01        	adc	#$1
    420a: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aad>
    420c: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
    420e: 06 12        	asl	$12                     ; 0x2012 <main+0x1aaa>
    4210: 2a           	rol
    4211: 06 12        	asl	$12                     ; 0x2012 <main+0x1aaa>
    4213: 2a           	rol
    4214: 06 12        	asl	$12                     ; 0x2012 <main+0x1aaa>
    4216: 2a           	rol
    4217: a6 0f        	ldx	$f                      ; 0x200f <main+0x1aa7>
    4219: 78           	sei
    421a: 85 0f        	sta	$f                      ; 0x200f <main+0x1aa7>
    421c: a5 15        	lda	$15                     ; 0x2015 <main+0x1aad>
    421e: 09 e0        	ora	#$e0
    4220: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    4222: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aac>
    4224: 86 0f        	stx	$f                      ; 0x200f <main+0x1aa7>
    4226: 58           	cli
    4227: 4c a1 35     	jmp	$35a1 <parse+0x942>
    422a: 84 16        	sty	$16                     ; 0x2016 <main+0x1aae>
    422c: 98           	tya
    422d: 18           	clc
    422e: 69 01        	adc	#$1
    4230: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    4232: a4 26        	ldy	$26                     ; 0x2026 <main+0x1abe>
    4234: a5 26        	lda	$26                     ; 0x2026 <main+0x1abe>
    4236: 69 00        	adc	#$0
    4238: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    423a: a5 2a        	lda	$2a                     ; 0x202a <main+0x1ac2>
    423c: 69 01        	adc	#$1
    423e: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aad>
    4240: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
    4242: 06 12        	asl	$12                     ; 0x2012 <main+0x1aaa>
    4244: 2a           	rol
    4245: 06 12        	asl	$12                     ; 0x2012 <main+0x1aaa>
    4247: 2a           	rol
    4248: 06 12        	asl	$12                     ; 0x2012 <main+0x1aaa>
    424a: 2a           	rol
    424b: a6 0f        	ldx	$f                      ; 0x200f <main+0x1aa7>
    424d: 78           	sei
    424e: 85 0f        	sta	$f                      ; 0x200f <main+0x1aa7>
    4250: a5 15        	lda	$15                     ; 0x2015 <main+0x1aad>
    4252: 09 e0        	ora	#$e0
    4254: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    4256: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aac>
    4258: 86 0f        	stx	$f                      ; 0x200f <main+0x1aa7>
    425a: 58           	cli
    425b: 4c a1 35     	jmp	$35a1 <parse+0x942>
    425e: 84 16        	sty	$16                     ; 0x2016 <main+0x1aae>
    4260: 98           	tya
    4261: 18           	clc
    4262: 69 01        	adc	#$1
    4264: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    4266: a4 26        	ldy	$26                     ; 0x2026 <main+0x1abe>
    4268: a5 26        	lda	$26                     ; 0x2026 <main+0x1abe>
    426a: 69 00        	adc	#$0
    426c: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    426e: a5 2a        	lda	$2a                     ; 0x202a <main+0x1ac2>
    4270: 69 01        	adc	#$1
    4272: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aad>
