
midisam.elf:	file format elf32-mos
    531e: a5 41        	lda	$41                     ; 0x2041 <main+0x1ad1>
    5320: 85 49        	sta	$49                     ; 0x2049 <main+0x1ad9>
    5322: 64 4a        	stz	$4a                     ; 0x204a <main+0x1ada>
    5324: e6 49        	inc	$49                     ; 0x2049 <main+0x1ad9>
    5326: f0 03        	beq	$532b <printf+0xb8e>
    5328: 4c 42 4e     	jmp	$4e42 <printf+0x6a5>
    532b: e6 4a        	inc	$4a                     ; 0x204a <main+0x1ada>
    532d: 4c 42 4e     	jmp	$4e42 <printf+0x6a5>
    5330: a2 58        	ldx	#$58
    5332: 86 8b        	stx	$8b                     ; 0x208b <main+0x1b1b>
    5334: a2 01        	ldx	#$1
    5336: 86 86        	stx	$86                     ; 0x2086 <main+0x1b16>
    5338: a2 30        	ldx	#$30
    533a: 86 88        	stx	$88                     ; 0x2088 <main+0x1b18>
    533c: a9 02        	lda	#$2
    533e: a2 00        	ldx	#$0
    5340: 86 87        	stx	$87                     ; 0x2087 <main+0x1b17>
    5342: 4c 83 4e     	jmp	$4e83 <printf+0x6e6>
    5345: 64 4c        	stz	$4c                     ; 0x204c <main+0x1adc>
    5347: 64 4b        	stz	$4b                     ; 0x204b <main+0x1adb>
    5349: 4c a7 50     	jmp	$50a7 <printf+0x90a>
    534c: 60           	rts

0000534d <putchar>:
    534d: 85 43        	sta	$43                     ; 0x2043 <main+0x1ad3>
    534f: 86 42        	stx	$42                     ; 0x2042 <main+0x1ad2>
    5351: 20 ad 45     	jsr	$45ad <__putchar>
    5354: a6 42        	ldx	$42                     ; 0x2042 <main+0x1ad2>
    5356: a5 43        	lda	$43                     ; 0x2043 <main+0x1ad3>
    5358: 60           	rts

00005359 <puts>:
    5359: a9 49        	lda	#$49
    535b: a2 01        	ldx	#$1
    535d: 86 3d        	stx	$3d                     ; 0x203d <main+0x1acd>
    535f: 20 ad 45     	jsr	$45ad <__putchar>
    5362: a6 3d        	ldx	$3d                     ; 0x203d <main+0x1acd>
    5364: bd 84 8f     	lda	$8f84,x                 ; 0x8f84 <textColors+0x1b4>
    5367: e8           	inx
    5368: e0 39        	cpx	#$39
    536a: d0 f1        	bne	$535d <puts+0x4>
    536c: a9 0a        	lda	#$a
    536e: 4c ad 45     	jmp	$45ad <__putchar>

00005371 <malloc>:
    5371: a8           	tay
    5372: 8a           	txa
    5373: a2 00        	ldx	#$0
    5375: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    5377: a2 00        	ldx	#$0
    5379: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    537b: aa           	tax
    537c: d0 07        	bne	$5385 <malloc+0x14>
    537e: c0 00        	cpy	#$0
    5380: d0 03        	bne	$5385 <malloc+0x14>
    5382: 4c 77 54     	jmp	$5477 <malloc+0x106>
    5385: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa6>
    5387: aa           	tax
    5388: d0 0e        	bne	$5398 <malloc+0x27>
    538a: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa6>
    538c: e0 07        	cpx	#$7
    538e: b0 0c        	bcs	$539c <malloc+0x2b>
    5390: a2 08        	ldx	#$8
    5392: 86 3e        	stx	$3e                     ; 0x203e <main+0x1ace>
    5394: a9 00        	lda	#$0
    5396: 80 2f        	bra	$53c7 <malloc+0x56>
    5398: c9 00        	cmp	#$0
    539a: 90 f4        	bcc	$5390 <malloc+0x1f>
    539c: a8           	tay
    539d: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa6>
    539f: 29 01        	and	#$1
    53a1: a2 02        	ldx	#$2
    53a3: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa4>
    53a5: c9 00        	cmp	#$0
    53a7: f0 02        	beq	$53ab <malloc+0x3a>
    53a9: a2 03        	ldx	#$3
    53ab: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa5>
    53ad: 18           	clc
    53ae: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa6>
    53b0: 65 15        	adc	$15                     ; 0x2015 <main+0x1aa5>
    53b2: aa           	tax
    53b3: 98           	tya
    53b4: 65 14        	adc	$14                     ; 0x2014 <main+0x1aa4>
    53b6: 90 03        	bcc	$53bb <malloc+0x4a>
    53b8: 4c 77 54     	jmp	$5477 <malloc+0x106>
    53bb: 86 3e        	stx	$3e                     ; 0x203e <main+0x1ace>
    53bd: a8           	tay
    53be: d0 07        	bne	$53c7 <malloc+0x56>
    53c0: e0 00        	cpx	#$0
    53c2: d0 03        	bne	$53c7 <malloc+0x56>
    53c4: 4c 77 54     	jmp	$5477 <malloc+0x106>
    53c7: 85 3d        	sta	$3d                     ; 0x203d <main+0x1acd>
    53c9: ad 26 97     	lda	$9726                   ; 0x9726 <_ZN12_GLOBAL__N_111initializedE>
    53cc: 29 01        	and	#$1
    53ce: d0 2d        	bne	$53fd <malloc+0x8c>
    53d0: a9 00        	lda	#$0
    53d2: a2 10        	ldx	#$10
    53d4: a0 2c        	ldy	#$2c
    53d6: 84 12        	sty	$12                     ; 0x2012 <main+0x1aa2>
    53d8: a0 97        	ldy	#$97
    53da: 84 13        	sty	$13                     ; 0x2013 <main+0x1aa3>
    53dc: 20 1a 03     	jsr	$31a <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    53df: a2 00        	ldx	#$0
    53e1: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    53e3: a2 00        	ldx	#$0
    53e5: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    53e7: ae 2d 97     	ldx	$972d                   ; 0x972d <end_block9+0x1>
    53ea: a9 fe        	lda	#$fe
    53ec: 2d 2c 97     	and	$972c                   ; 0x972c <end_block9>
    53ef: 8d 2c 97     	sta	$972c                   ; 0x972c <end_block9>
    53f2: 8e 2d 97     	stx	$972d                   ; 0x972d <end_block9+0x1>
    53f5: a2 01        	ldx	#$1
    53f7: 8e 27 97     	stx	$9727                   ; 0x9727 <_ZN12_GLOBAL__N_19last_freeE>
    53fa: 8e 26 97     	stx	$9726                   ; 0x9726 <_ZN12_GLOBAL__N_111initializedE>
    53fd: ae 2a 97     	ldx	$972a                   ; 0x972a <_ZN12_GLOBAL__N_19free_listE>
    5400: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa6>
    5402: ac 2b 97     	ldy	$972b                   ; 0x972b <_ZN12_GLOBAL__N_19free_listE+0x1>
    5405: 84 17        	sty	$17                     ; 0x2017 <main+0x1aa7>
    5407: a9 00        	lda	#$0
    5409: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa4>
    540b: a9 00        	lda	#$0
    540d: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa5>
    540f: c4 15        	cpy	$15                     ; 0x2015 <main+0x1aa5>
    5411: d0 07        	bne	$541a <malloc+0xa9>
    5413: e4 14        	cpx	$14                     ; 0x2014 <main+0x1aa4>
    5415: d0 03        	bne	$541a <malloc+0xa9>
    5417: 4c 77 54     	jmp	$5477 <malloc+0x106>
    541a: a2 00        	ldx	#$0
    541c: a0 10        	ldy	#$10
    541e: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa4>
    5420: 84 15        	sty	$15                     ; 0x2015 <main+0x1aa5>
    5422: 18           	clc
    5423: a9 2c        	lda	#$2c
    5425: 65 14        	adc	$14                     ; 0x2014 <main+0x1aa4>
    5427: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa8>
    5429: a9 97        	lda	#$97
    542b: 65 15        	adc	$15                     ; 0x2015 <main+0x1aa5>
    542d: 85 41        	sta	$41                     ; 0x2041 <main+0x1ad1>
    542f: a0 01        	ldy	#$1
    5431: a6 3d        	ldx	$3d                     ; 0x203d <main+0x1acd>
    5433: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa9>
    5435: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa6>
    5437: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa4>
    5439: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa7>
    543b: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa5>
    543d: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aa4>
    543f: c5 19        	cmp	$19                     ; 0x2019 <main+0x1aa9>
    5441: d0 0e        	bne	$5451 <malloc+0xe0>
    5443: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aa4>
    5445: 29 fe        	and	#$fe
    5447: a6 3e        	ldx	$3e                     ; 0x203e <main+0x1ace>
    5449: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aaa>
    544b: c5 1a        	cmp	$1a                     ; 0x201a <main+0x1aaa>
    544d: b0 29        	bcs	$5478 <malloc+0x107>
    544f: 80 04        	bra	$5455 <malloc+0xe4>
    5451: c5 19        	cmp	$19                     ; 0x2019 <main+0x1aa9>
    5453: b0 23        	bcs	$5478 <malloc+0x107>
    5455: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa4>
    5457: 18           	clc
    5458: 69 02        	adc	#$2
    545a: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aaa>
    545c: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa5>
    545e: 69 00        	adc	#$0
    5460: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aab>
    5462: a0 02        	ldy	#$2
    5464: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aa4>
    5466: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa4>
    5468: 88           	dey
    5469: b1 1a        	lda	($1a),y                 ; 0x201a <main+0x1aaa>
    546b: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa5>
    546d: c5 17        	cmp	$17                     ; 0x2017 <main+0x1aa7>
    546f: d0 cc        	bne	$543d <malloc+0xcc>
    5471: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa4>
    5473: c5 16        	cmp	$16                     ; 0x2016 <main+0x1aa6>
    5475: d0 c6        	bne	$543d <malloc+0xcc>
    5477: 60           	rts
    5478: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa8>
    547a: 86 42        	stx	$42                     ; 0x2042 <main+0x1ad2>
    547c: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa4>
    547e: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    5480: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa5>
    5482: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    5484: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa4>
    5486: 86 3f        	stx	$3f                     ; 0x203f <main+0x1acf>
    5488: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa5>
    548a: 86 40        	stx	$40                     ; 0x2040 <main+0x1ad0>
    548c: 20 54 04     	jsr	$454 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    548f: a6 3f        	ldx	$3f                     ; 0x203f <main+0x1acf>
    5491: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    5493: a6 40        	ldx	$40                     ; 0x2040 <main+0x1ad0>
    5495: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    5497: a0 01        	ldy	#$1
    5499: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa2>
    549b: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa5>
    549d: a9 fe        	lda	#$fe
    549f: 32 12        	and	($12)                   ; 0x2012 <main+0x1aa2>
    54a1: 38           	sec
    54a2: a6 3e        	ldx	$3e                     ; 0x203e <main+0x1ace>
    54a4: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa4>
    54a6: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa7>
    54a8: e5 14        	sbc	$14                     ; 0x2014 <main+0x1aa4>
    54aa: a8           	tay
    54ab: a6 3d        	ldx	$3d                     ; 0x203d <main+0x1acd>
    54ad: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa4>
    54af: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa5>
    54b1: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa6>
    54b3: e5 14        	sbc	$14                     ; 0x2014 <main+0x1aa4>
    54b5: d0 06        	bne	$54bd <malloc+0x14c>
    54b7: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa8>
    54b9: c0 08        	cpy	#$8
    54bb: 80 04        	bra	$54c1 <malloc+0x150>
    54bd: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa8>
    54bf: c9 00        	cmp	#$0
    54c1: a6 42        	ldx	$42                     ; 0x2042 <main+0x1ad2>
    54c3: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa4>
    54c5: a6 41        	ldx	$41                     ; 0x2041 <main+0x1ad1>
    54c7: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa5>
    54c9: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa7>
    54cb: 90 43        	bcc	$5510 <malloc+0x19f>
    54cd: 18           	clc
    54ce: a6 3e        	ldx	$3e                     ; 0x203e <main+0x1ace>
    54d0: 86 3e        	stx	$3e                     ; 0x203e <main+0x1ace>
    54d2: 8a           	txa
    54d3: 65 12        	adc	$12                     ; 0x2012 <main+0x1aa2>
    54d5: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    54d7: a6 3d        	ldx	$3d                     ; 0x203d <main+0x1acd>
    54d9: 86 3d        	stx	$3d                     ; 0x203d <main+0x1acd>
    54db: a5 3d        	lda	$3d                     ; 0x203d <main+0x1acd>
    54dd: 65 13        	adc	$13                     ; 0x2013 <main+0x1aa3>
    54df: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    54e1: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa8>
    54e3: 98           	tya
    54e4: 20 1a 03     	jsr	$31a <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    54e7: a6 3f        	ldx	$3f                     ; 0x203f <main+0x1acf>
    54e9: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    54eb: a6 40        	ldx	$40                     ; 0x2040 <main+0x1ad0>
    54ed: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    54ef: a5 3e        	lda	$3e                     ; 0x203e <main+0x1ace>
    54f1: 29 fe        	and	#$fe
    54f3: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa4>
    54f5: a0 01        	ldy	#$1
    54f7: 98           	tya
    54f8: 32 12        	and	($12)                   ; 0x2012 <main+0x1aa2>
    54fa: 05 14        	ora	$14                     ; 0x2014 <main+0x1aa4>
    54fc: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa2>
    54fe: a5 3d        	lda	$3d                     ; 0x203d <main+0x1acd>
    5500: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aa2>
    5502: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa4>
    5504: a6 3d        	ldx	$3d                     ; 0x203d <main+0x1acd>
    5506: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa6>
    5508: a6 42        	ldx	$42                     ; 0x2042 <main+0x1ad2>
    550a: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa4>
    550c: a6 41        	ldx	$41                     ; 0x2041 <main+0x1ad1>
    550e: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa5>
    5510: 18           	clc
    5511: 65 12        	adc	$12                     ; 0x2012 <main+0x1aa2>
    5513: a8           	tay
    5514: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa6>
    5516: 65 13        	adc	$13                     ; 0x2013 <main+0x1aa3>
    5518: c5 15        	cmp	$15                     ; 0x2015 <main+0x1aa5>
    551a: d0 09        	bne	$5525 <malloc+0x1b4>
    551c: c4 14        	cpy	$14                     ; 0x2014 <main+0x1aa4>
    551e: d0 05        	bne	$5525 <malloc+0x1b4>
    5520: 9c 27 97     	stz	$9727                   ; 0x9727 <_ZN12_GLOBAL__N_19last_freeE>
    5523: 80 14        	bra	$5539 <malloc+0x1c8>
    5525: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa4>
    5527: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa5>
    5529: a0 01        	ldy	#$1
    552b: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aa4>
    552d: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa6>
    552f: a9 fe        	lda	#$fe
    5531: 32 14        	and	($14)                   ; 0x2014 <main+0x1aa4>
    5533: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aa4>
    5535: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa6>
    5537: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa4>
    5539: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa2>
    553b: 18           	clc
    553c: 69 02        	adc	#$2
    553e: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    5540: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa3>
    5542: 69 00        	adc	#$0
    5544: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    5546: 60           	rts

00005547 <free>:
    5547: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa2>
    5549: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa4>
    554b: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa3>
    554d: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa5>
    554f: a2 00        	ldx	#$0
    5551: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    5553: a2 00        	ldx	#$0
    5555: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    5557: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa5>
    5559: e4 13        	cpx	$13                     ; 0x2013 <main+0x1aa3>
    555b: d0 09        	bne	$5566 <free+0x1f>
    555d: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa4>
    555f: e4 12        	cpx	$12                     ; 0x2012 <main+0x1aa2>
    5561: d0 03        	bne	$5566 <free+0x1f>
    5563: 4c ca 56     	jmp	$56ca <free+0x183>
    5566: a2 00        	ldx	#$0
    5568: a0 10        	ldy	#$10
    556a: a9 2c        	lda	#$2c
    556c: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    556e: 84 13        	sty	$13                     ; 0x2013 <main+0x1aa3>
