
midisam.elf:	file format elf32-mos
    4565: a5 25        	lda	$25                     ; 0x2025 <main+0x1ab1>
    4567: 69 02        	adc	#$2
    4569: 85 25        	sta	$25                     ; 0x2025 <main+0x1ab1>
    456b: a5 24        	lda	$24                     ; 0x2024 <main+0x1ab0>
    456d: 69 00        	adc	#$0
    456f: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa8>
    4571: a5 2e        	lda	$2e                     ; 0x202e <main+0x1aba>
    4573: 69 00        	adc	#$0
    4575: a8           	tay
    4576: 5a           	phy
    4577: a0 23        	ldy	#$23
    4579: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    457b: 7a           	ply
    457c: 69 00        	adc	#$0
    457e: 4c 6a 38     	jmp	$386a <parse+0x759>
    4581: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    4583: 29 0f        	and	#$f
    4585: 09 90        	ora	#$90
    4587: 5a           	phy
    4588: a0 1d        	ldy	#$1d
    458a: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    458c: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    458e: a0 1b        	ldy	#$1b
    4590: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    4592: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    4594: 88           	dey
    4595: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    4597: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
    4599: 88           	dey
    459a: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    459c: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
    459e: 88           	dey
    459f: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    45a1: 7a           	ply
    45a2: 84 1c        	sty	$1c                     ; 0x201c <main+0x1aa8>
    45a4: a4 17        	ldy	$17                     ; 0x2017 <main+0x1aa3>
    45a6: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    45a8: 48           	pha
    45a9: 5a           	phy
    45aa: a0 0b        	ldy	#$b
    45ac: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    45ae: 85 22        	sta	$22                     ; 0x2022 <main+0x1aae>
    45b0: c8           	iny
    45b1: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    45b3: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    45b5: c8           	iny
    45b6: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    45b8: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    45ba: a0 09        	ldy	#$9
    45bc: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    45be: 85 23        	sta	$23                     ; 0x2023 <main+0x1aaf>
    45c0: c8           	iny
    45c1: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    45c3: 7a           	ply
    45c4: 85 26        	sta	$26                     ; 0x2026 <main+0x1ab2>
    45c6: 4c 69 38     	jmp	$3869 <parse+0x758>
    45c9: 38           	sec
    45ca: 5a           	phy
    45cb: a0 22        	ldy	#$22
    45cd: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    45cf: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    45d1: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    45d3: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a9e>
    45d5: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    45d7: 88           	dey
    45d8: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    45da: 7a           	ply
    45db: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    45dd: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    45df: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a9e>
    45e1: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    45e3: 18           	clc
    45e4: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    45e6: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9f>
    45e8: aa           	tax
    45e9: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    45eb: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa2>
    45ed: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa2>
    45ef: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    45f1: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aa6>
    45f3: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    45f5: e6 1a        	inc	$1a                     ; 0x201a <main+0x1aa6>
    45f7: d0 02        	bne	$45fb <parse+0x14ea>
    45f9: e6 1b        	inc	$1b                     ; 0x201b <main+0x1aa7>
    45fb: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aa2>
    45fd: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    45ff: b1 1a        	lda	($1a),y                 ; 0x201a <main+0x1aa6>
    4601: aa           	tax
    4602: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    4604: 1a           	inc
    4605: d0 01        	bne	$4608 <parse+0x14f7>
    4607: e8           	inx
    4608: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa2>
    460a: 8a           	txa
    460b: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1aa6>
    460d: a0 23        	ldy	#$23
    460f: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    4611: e6 25        	inc	$25                     ; 0x2025 <main+0x1ab1>
    4613: d0 09        	bne	$461e <parse+0x150d>
    4615: e6 24        	inc	$24                     ; 0x2024 <main+0x1ab0>
    4617: d0 05        	bne	$461e <parse+0x150d>
    4619: e6 2e        	inc	$2e                     ; 0x202e <main+0x1aba>
    461b: d0 01        	bne	$461e <parse+0x150d>
    461d: 1a           	inc
    461e: a6 24        	ldx	$24                     ; 0x2024 <main+0x1ab0>
    4620: 86 1c        	stx	$1c                     ; 0x201c <main+0x1aa8>
    4622: a4 2e        	ldy	$2e                     ; 0x202e <main+0x1aba>
    4624: 4c 6a 38     	jmp	$386a <parse+0x759>
    4627: a0 1b        	ldy	#$1b
    4629: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    462b: 85 2b        	sta	$2b                     ; 0x202b <main+0x1ab7>
    462d: a0 19        	ldy	#$19
    462f: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    4631: 85 29        	sta	$29                     ; 0x2029 <main+0x1ab5>
    4633: c8           	iny
    4634: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    4636: 85 28        	sta	$28                     ; 0x2028 <main+0x1ab4>
    4638: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    463a: a0 0a        	ldy	#$a
    463c: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    463e: a5 23        	lda	$23                     ; 0x2023 <main+0x1aaf>
    4640: 88           	dey
    4641: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    4643: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    4645: a0 0c        	ldy	#$c
    4647: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    4649: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
    464b: c8           	iny
    464c: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    464e: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    4650: a0 0b        	ldy	#$b
    4652: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    4654: a0 1d        	ldy	#$1d
    4656: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    4658: 29 8f        	and	#$8f
    465a: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    465c: 18           	clc
    465d: a9 00        	lda	#$0
    465f: a0 08        	ldy	#$8
    4661: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    4663: a2 7f        	ldx	#$7f
    4665: 8a           	txa
    4666: a0 1f        	ldy	#$1f
    4668: 4c 65 41     	jmp	$4165 <parse+0x1054>

0000466b <sendAME>:
    466b: aa           	tax
    466c: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a9e>
    466e: 84 3f        	sty	$3f                     ; 0x203f <main+0x1acb>
    4670: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a9f>
    4672: 84 40        	sty	$40                     ; 0x2040 <main+0x1acc>
    4674: a0 a1        	ldy	#$a1
    4676: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa0>
    4678: a0 dd        	ldy	#$dd
    467a: 84 15        	sty	$15                     ; 0x2015 <main+0x1aa1>
    467c: a0 05        	ldy	#$5
    467e: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9e>
    4680: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    4682: c8           	iny
    4683: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9e>
    4685: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    4687: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    4689: 46 12        	lsr	$12                     ; 0x2012 <main+0x1a9e>
    468b: 46 12        	lsr	$12                     ; 0x2012 <main+0x1a9e>
    468d: 46 12        	lsr	$12                     ; 0x2012 <main+0x1a9e>
    468f: 8a           	txa
    4690: f0 08        	beq	$469a <sendAME+0x2f>
    4692: a9 b1        	lda	#$b1
    4694: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    4696: a9 dd        	lda	#$dd
    4698: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    469a: 46 12        	lsr	$12                     ; 0x2012 <main+0x1a9e>
    469c: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    469e: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aa0>
    46a0: 29 0f        	and	#$f
    46a2: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    46a4: b1 3f        	lda	($3f),y                 ; 0x203f <main+0x1acb>
    46a6: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aa0>
    46a8: a0 04        	ldy	#$4
    46aa: b1 3f        	lda	($3f),y                 ; 0x203f <main+0x1acb>
    46ac: c9 03        	cmp	#$3
    46ae: d0 06        	bne	$46b6 <sendAME+0x4b>
    46b0: a0 07        	ldy	#$7
    46b2: b1 3f        	lda	($3f),y                 ; 0x203f <main+0x1acb>
    46b4: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aa0>
    46b6: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a9e>
    46b8: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa2>
    46ba: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    46bc: 29 07        	and	#$7
    46be: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    46c0: a0 05        	ldy	#$5
    46c2: b1 3f        	lda	($3f),y                 ; 0x203f <main+0x1acb>
    46c4: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    46c6: 29 f0        	and	#$f0
    46c8: a4 17        	ldy	$17                     ; 0x2017 <main+0x1aa3>
    46ca: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9e>
    46cc: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    46ce: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    46d0: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    46d2: c9 90        	cmp	#$90
    46d4: d0 33        	bne	$4709 <sendAME+0x9e>
    46d6: a9 f0        	lda	#$f0
    46d8: 18           	clc
    46d9: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9e>
    46db: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    46dd: a9 9d        	lda	#$9d
    46df: 69 00        	adc	#$0
    46e1: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    46e3: a9 01        	lda	#$1
    46e5: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aa2>
    46e7: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa0>
    46e9: 84 3d        	sty	$3d                     ; 0x203d <main+0x1ac9>
    46eb: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
    46ed: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a9e>
    46ef: 84 3e        	sty	$3e                     ; 0x203e <main+0x1aca>
    46f1: 20 8a 5d     	jsr	$5d8a <__ashlqi3>
    46f4: aa           	tax
    46f5: a9 70        	lda	#$70
    46f7: 18           	clc
    46f8: 65 3e        	adc	$3e                     ; 0x203e <main+0x1aca>
    46fa: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    46fc: a9 9e        	lda	#$9e
    46fe: 69 00        	adc	#$0
    4700: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    4702: a4 3d        	ldy	$3d                     ; 0x203d <main+0x1ac9>
    4704: 8a           	txa
    4705: 11 12        	ora	($12),y                 ; 0x2012 <main+0x1a9e>
    4707: 80 47        	bra	$4750 <sendAME+0xe5>
    4709: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    470b: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aa2>
    470d: 38           	sec
    470e: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    4710: e9 90        	sbc	#$90
    4712: 50 02        	bvc	$4716 <sendAME+0xab>
    4714: 49 80        	eor	#$80
    4716: c9 00        	cmp	#$0
    4718: 30 03        	bmi	$471d <sendAME+0xb2>
    471a: 4c 71 47     	jmp	$4771 <sendAME+0x106>
    471d: a9 f0        	lda	#$f0
    471f: 18           	clc
    4720: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9e>
    4722: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    4724: a9 9d        	lda	#$9d
    4726: 69 00        	adc	#$0
    4728: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    472a: a9 01        	lda	#$1
    472c: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa0>
    472e: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
    4730: 5a           	phy
    4731: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a9e>
    4733: 84 3e        	sty	$3e                     ; 0x203e <main+0x1aca>
    4735: 7a           	ply
    4736: 84 3d        	sty	$3d                     ; 0x203d <main+0x1ac9>
    4738: 20 8a 5d     	jsr	$5d8a <__ashlqi3>
    473b: 49 ff        	eor	#$ff
    473d: aa           	tax
    473e: 18           	clc
    473f: a9 70        	lda	#$70
    4741: 65 3e        	adc	$3e                     ; 0x203e <main+0x1aca>
    4743: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    4745: a9 9e        	lda	#$9e
    4747: 69 00        	adc	#$0
    4749: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    474b: a4 3d        	ldy	$3d                     ; 0x203d <main+0x1ac9>
    474d: 8a           	txa
    474e: 31 12        	and	($12),y                 ; 0x2012 <main+0x1a9e>
    4750: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9e>
    4752: 64 01        	stz	$1                      ; 0x2001 <main+0x1a8d>
    4754: a0 05        	ldy	#$5
    4756: b1 3f        	lda	($3f),y                 ; 0x203f <main+0x1acb>
    4758: 8d 30 d6     	sta	$d630                   ; 0xd630 <__heap_start+0x372e>
    475b: c8           	iny
    475c: b1 3f        	lda	($3f),y                 ; 0x203f <main+0x1acb>
    475e: 8d 30 d6     	sta	$d630                   ; 0xd630 <__heap_start+0x372e>
    4761: a0 04        	ldy	#$4
    4763: b1 3f        	lda	($3f),y                 ; 0x203f <main+0x1acb>
    4765: c9 03        	cmp	#$3
    4767: d0 07        	bne	$4770 <sendAME+0x105>
    4769: a0 07        	ldy	#$7
    476b: b1 3f        	lda	($3f),y                 ; 0x203f <main+0x1acb>
    476d: 8d 30 d6     	sta	$d630                   ; 0xd630 <__heap_start+0x372e>
    4770: 60           	rts
    4771: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aa1>
    4773: c0 c0        	cpy	#$c0
    4775: d0 db        	bne	$4752 <sendAME+0xe7>
    4777: 86 46        	stx	$46                     ; 0x2046 <main+0x1ad2>
    4779: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    477b: 29 0f        	and	#$f
    477d: aa           	tax
    477e: a0 06        	ldy	#$6
    4780: b1 3f        	lda	($3f),y                 ; 0x203f <main+0x1acb>
    4782: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    4784: 18           	clc
    4785: 8a           	txa
    4786: 69 08        	adc	#$8
    4788: a0 04        	ldy	#$4
    478a: 84 31        	sty	$31                     ; 0x2031 <main+0x1abd>
