
midisam.elf:	file format elf32-mos
    3c68: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
    3c6a: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    3c6c: 26 13        	rol	$13                     ; 0x2013 <main+0x1a9f>
    3c6e: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa2>
    3c70: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    3c72: 26 12        	rol	$12                     ; 0x2012 <main+0x1a9e>
    3c74: 18           	clc
    3c75: a0 03        	ldy	#$3
    3c77: 71 1a        	adc	($1a),y                 ; 0x201a <main+0x1aa6>
    3c79: a0 1f        	ldy	#$1f
    3c7b: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    3c7d: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    3c7f: a0 01        	ldy	#$1
    3c81: 71 1c        	adc	($1c),y                 ; 0x201c <main+0x1aa8>
    3c83: a0 0c        	ldy	#$c
    3c85: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    3c87: a0 02        	ldy	#$2
    3c89: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    3c8b: 71 1c        	adc	($1c),y                 ; 0x201c <main+0x1aa8>
    3c8d: a0 0b        	ldy	#$b
    3c8f: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    3c91: a6 23        	ldx	$23                     ; 0x2023 <main+0x1aaf>
    3c93: 86 2b        	stx	$2b                     ; 0x202b <main+0x1ab7>
    3c95: a6 2a        	ldx	$2a                     ; 0x202a <main+0x1ab6>
    3c97: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    3c99: a0 17        	ldy	#$17
    3c9b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3c9d: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    3c9f: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa0>
    3ca1: 86 2c        	stx	$2c                     ; 0x202c <main+0x1ab8>
    3ca3: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
    3ca5: 86 2d        	stx	$2d                     ; 0x202d <main+0x1ab9>
    3ca7: a0 11        	ldy	#$11
    3ca9: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3cab: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    3cad: 88           	dey
    3cae: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3cb0: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    3cb2: 88           	dey
    3cb3: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3cb5: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    3cb7: 88           	dey
    3cb8: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3cba: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    3cbc: a6 22        	ldx	$22                     ; 0x2022 <main+0x1aae>
    3cbe: 86 2a        	stx	$2a                     ; 0x202a <main+0x1ab6>
    3cc0: a0 1c        	ldy	#$1c
    3cc2: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3cc4: aa           	tax
    3cc5: a5 27        	lda	$27                     ; 0x2027 <main+0x1ab3>
    3cc7: 20 e2 5d     	jsr	$5de2 <__mulsi3>
    3cca: a0 01        	ldy	#$1
    3ccc: 5a           	phy
    3ccd: a4 28        	ldy	$28                     ; 0x2028 <main+0x1ab4>
    3ccf: 84 1a        	sty	$1a                     ; 0x201a <main+0x1aa6>
    3cd1: a4 2f        	ldy	$2f                     ; 0x202f <main+0x1abb>
    3cd3: 84 1b        	sty	$1b                     ; 0x201b <main+0x1aa7>
    3cd5: a4 2c        	ldy	$2c                     ; 0x202c <main+0x1ab8>
    3cd7: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa0>
    3cd9: a4 2d        	ldy	$2d                     ; 0x202d <main+0x1ab9>
    3cdb: 84 15        	sty	$15                     ; 0x2015 <main+0x1aa1>
    3cdd: 85 27        	sta	$27                     ; 0x2027 <main+0x1ab3>
    3cdf: a4 2a        	ldy	$2a                     ; 0x202a <main+0x1ab6>
    3ce1: 84 22        	sty	$22                     ; 0x2022 <main+0x1aae>
    3ce3: a4 2b        	ldy	$2b                     ; 0x202b <main+0x1ab7>
    3ce5: 84 23        	sty	$23                     ; 0x2023 <main+0x1aaf>
    3ce7: 46 13        	lsr	$13                     ; 0x2013 <main+0x1a9f>
    3ce9: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a9f>
    3ceb: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa2>
    3ced: 66 12        	ror	$12                     ; 0x2012 <main+0x1a9e>
    3cef: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a9e>
    3cf1: 84 17        	sty	$17                     ; 0x2017 <main+0x1aa3>
    3cf3: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    3cf5: 86 28        	stx	$28                     ; 0x2028 <main+0x1ab4>
    3cf7: 66 13        	ror	$13                     ; 0x2013 <main+0x1a9f>
    3cf9: 6a           	ror
    3cfa: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa2>
    3cfc: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    3cfe: 46 12        	lsr	$12                     ; 0x2012 <main+0x1a9e>
    3d00: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa3>
    3d02: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa2>
    3d04: 66 16        	ror	$16                     ; 0x2016 <main+0x1aa2>
    3d06: 66 13        	ror	$13                     ; 0x2013 <main+0x1a9f>
    3d08: 6a           	ror
    3d09: 46 12        	lsr	$12                     ; 0x2012 <main+0x1a9e>
    3d0b: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
    3d0d: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aa2>
    3d0f: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9e>
    3d11: 7a           	ply
    3d12: 66 12        	ror	$12                     ; 0x2012 <main+0x1a9e>
    3d14: 66 13        	ror	$13                     ; 0x2013 <main+0x1a9f>
    3d16: 6a           	ror
    3d17: 84 21        	sty	$21                     ; 0x2021 <main+0x1aad>
    3d19: 48           	pha
    3d1a: a0 1b        	ldy	#$1b
    3d1c: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3d1e: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    3d20: 68           	pla
    3d21: 18           	clc
    3d22: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa2>
    3d24: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    3d26: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    3d28: 48           	pha
    3d29: 88           	dey
    3d2a: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3d2c: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    3d2e: 68           	pla
    3d2f: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa2>
    3d31: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    3d33: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    3d35: 48           	pha
    3d36: 88           	dey
    3d37: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3d39: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    3d3b: 68           	pla
    3d3c: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa2>
    3d3e: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    3d40: 8a           	txa
    3d41: 48           	pha
    3d42: 88           	dey
    3d43: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3d45: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    3d47: 68           	pla
    3d48: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa2>
    3d4a: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aab>
    3d4c: a0 1f        	ldy	#$1f
    3d4e: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3d50: 18           	clc
    3d51: 69 00        	adc	#$0
    3d53: a0 0c        	ldy	#$c
    3d55: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3d57: 69 00        	adc	#$0
    3d59: 85 29        	sta	$29                     ; 0x2029 <main+0x1ab5>
    3d5b: 88           	dey
    3d5c: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3d5e: 69 05        	adc	#$5
    3d60: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    3d62: 26 12        	rol	$12                     ; 0x2012 <main+0x1a9e>
    3d64: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a9e>
    3d66: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa2>
    3d68: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    3d6a: 26 12        	rol	$12                     ; 0x2012 <main+0x1a9e>
    3d6c: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    3d6e: 26 16        	rol	$16                     ; 0x2016 <main+0x1aa2>
    3d70: 26 12        	rol	$12                     ; 0x2012 <main+0x1a9e>
    3d72: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    3d74: 26 16        	rol	$16                     ; 0x2016 <main+0x1aa2>
    3d76: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa2>
    3d78: 86 1d        	stx	$1d                     ; 0x201d <main+0x1aa9>
    3d7a: 26 12        	rol	$12                     ; 0x2012 <main+0x1a9e>
    3d7c: 06 29        	asl	$29                     ; 0x2029 <main+0x1ab5>
    3d7e: 2a           	rol
    3d7f: 06 29        	asl	$29                     ; 0x2029 <main+0x1ab5>
    3d81: 2a           	rol
    3d82: 06 29        	asl	$29                     ; 0x2029 <main+0x1ab5>
    3d84: 2a           	rol
    3d85: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a9b>
    3d87: 78           	sei
    3d88: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    3d8a: a0 0c        	ldy	#$c
    3d8c: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3d8e: 09 e0        	ora	#$e0
    3d90: 48           	pha
    3d91: a0 1f        	ldy	#$1f
    3d93: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3d95: a4 21        	ldy	$21                     ; 0x2021 <main+0x1aad>
    3d97: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    3d99: 68           	pla
    3d9a: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    3d9c: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    3d9e: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aa2>
    3da0: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    3da2: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa2>
    3da4: 86 0f        	stx	$f                      ; 0x200f <main+0x1a9b>
    3da6: 5a           	phy
    3da7: a0 1f        	ldy	#$1f
    3da9: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3dab: 18           	clc
    3dac: 69 02        	adc	#$2
    3dae: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    3db0: a0 0c        	ldy	#$c
    3db2: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3db4: 69 00        	adc	#$0
    3db6: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    3db8: 88           	dey
    3db9: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3dbb: 7a           	ply
    3dbc: 69 05        	adc	#$5
    3dbe: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa3>
    3dc0: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    3dc2: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    3dc4: 2a           	rol
    3dc5: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    3dc7: 2a           	rol
    3dc8: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    3dca: 2a           	rol
    3dcb: 58           	cli
    3dcc: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a9b>
    3dce: 78           	sei
    3dcf: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    3dd1: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    3dd3: 09 e0        	ora	#$e0
    3dd5: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    3dd7: a5 27        	lda	$27                     ; 0x2027 <main+0x1ab3>
    3dd9: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aa2>
    3ddb: a5 28        	lda	$28                     ; 0x2028 <main+0x1ab4>
    3ddd: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa2>
    3ddf: 86 0f        	stx	$f                      ; 0x200f <main+0x1a9b>
    3de1: a0 1f        	ldy	#$1f
    3de3: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3de5: 18           	clc
    3de6: 69 04        	adc	#$4
    3de8: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    3dea: a0 0c        	ldy	#$c
    3dec: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3dee: 69 00        	adc	#$0
    3df0: a8           	tay
    3df1: 5a           	phy
    3df2: a0 0b        	ldy	#$b
    3df4: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3df6: 7a           	ply
    3df7: 69 05        	adc	#$5
    3df9: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9f>
    3dfb: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    3dfd: 2a           	rol
    3dfe: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    3e00: 2a           	rol
    3e01: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    3e03: 2a           	rol
    3e04: 58           	cli
    3e05: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a9b>
    3e07: 78           	sei
    3e08: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    3e0a: 98           	tya
    3e0b: 09 e0        	ora	#$e0
    3e0d: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    3e0f: a9 02        	lda	#$2
    3e11: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aa2>
    3e13: 86 0f        	stx	$f                      ; 0x200f <main+0x1a9b>
    3e15: a0 1f        	ldy	#$1f
    3e17: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3e19: 18           	clc
    3e1a: 69 05        	adc	#$5
    3e1c: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    3e1e: a0 0c        	ldy	#$c
    3e20: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3e22: 69 00        	adc	#$0
    3e24: a8           	tay
    3e25: 5a           	phy
    3e26: a0 0b        	ldy	#$b
    3e28: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3e2a: 7a           	ply
    3e2b: 69 05        	adc	#$5
    3e2d: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9f>
    3e2f: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    3e31: 2a           	rol
    3e32: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    3e34: 2a           	rol
    3e35: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    3e37: 2a           	rol
    3e38: 58           	cli
    3e39: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a9b>
    3e3b: 78           	sei
    3e3c: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    3e3e: 98           	tya
    3e3f: 09 e0        	ora	#$e0
    3e41: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    3e43: a0 1d        	ldy	#$1d
    3e45: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3e47: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aa2>
    3e49: 86 0f        	stx	$f                      ; 0x200f <main+0x1a9b>
    3e4b: a0 1f        	ldy	#$1f
    3e4d: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3e4f: 18           	clc
    3e50: 69 06        	adc	#$6
    3e52: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    3e54: a0 0c        	ldy	#$c
    3e56: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3e58: 69 00        	adc	#$0
    3e5a: a8           	tay
    3e5b: 5a           	phy
    3e5c: a0 0b        	ldy	#$b
    3e5e: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3e60: 7a           	ply
    3e61: 69 05        	adc	#$5
    3e63: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9f>
    3e65: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    3e67: 2a           	rol
    3e68: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    3e6a: 2a           	rol
    3e6b: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    3e6d: 2a           	rol
    3e6e: 58           	cli
    3e6f: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a9b>
    3e71: 78           	sei
    3e72: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    3e74: 98           	tya
    3e75: 09 e0        	ora	#$e0
    3e77: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    3e79: a0 20        	ldy	#$20
    3e7b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3e7d: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aa2>
    3e7f: 86 0f        	stx	$f                      ; 0x200f <main+0x1a9b>
    3e81: 18           	clc
    3e82: 88           	dey
    3e83: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3e85: 69 07        	adc	#$7
    3e87: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    3e89: a0 0c        	ldy	#$c
