
midisam.elf:	file format elf32-mos
    5630: b9 4e 00     	lda	$4e,y                   ; 0x4e <__rc31+0x1f>
    5633: 0a           	asl
    5634: e0 00        	cpx	#$0
    5636: f0 02        	beq	$563a <printf+0x5df>
    5638: 09 01        	ora	#$1
    563a: a4 85        	ldy	$85                     ; 0x2085 <main+0x1b11>
    563c: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa0>
    563e: c5 14        	cmp	$14                     ; 0x2014 <main+0x1aa0>
    5640: a2 01        	ldx	#$1
    5642: b0 02        	bcs	$5646 <printf+0x5eb>
    5644: a2 00        	ldx	#$0
    5646: 90 d9        	bcc	$5621 <printf+0x5c6>
    5648: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa0>
    564a: 38           	sec
    564b: e5 14        	sbc	$14                     ; 0x2014 <main+0x1aa0>
    564d: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a9f>
    564f: 99 4e 00     	sta	$4e,y                   ; 0x4e <__rc31+0x1f>
    5652: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aa1>
    5654: c4 13        	cpy	$13                     ; 0x2013 <main+0x1a9f>
    5656: d0 d4        	bne	$562c <printf+0x5d1>
    5658: a4 40        	ldy	$40                     ; 0x2040 <main+0x1acc>
    565a: a6 40        	ldx	$40                     ; 0x2040 <main+0x1acc>
    565c: e8           	inx
    565d: a9 01        	lda	#$1
    565f: 99 4e 00     	sta	$4e,y                   ; 0x4e <__rc31+0x1f>
    5662: 86 40        	stx	$40                     ; 0x2040 <main+0x1acc>
    5664: a6 86        	ldx	$86                     ; 0x2086 <main+0x1b12>
    5666: b5 65        	lda	$65,x                   ; 0x2065 <main+0x1af1>
    5668: aa           	tax
    5669: a0 01        	ldy	#$1
    566b: 8a           	txa
    566c: 10 47        	bpl	$56b5 <printf+0x65a>
    566e: a5 40        	lda	$40                     ; 0x2040 <main+0x1acc>
    5670: f0 34        	beq	$56a6 <printf+0x64b>
    5672: a2 00        	ldx	#$0
    5674: a4 85        	ldy	$85                     ; 0x2085 <main+0x1b11>
    5676: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa0>
    5678: b5 4e        	lda	$4e,x                   ; 0x204e <main+0x1ada>
    567a: 1a           	inc
    567b: f6 4e        	inc	$4e,x                   ; 0x204e <main+0x1ada>
    567d: c5 14        	cmp	$14                     ; 0x2014 <main+0x1aa0>
    567f: b0 03        	bcs	$5684 <printf+0x629>
    5681: 4c e0 56     	jmp	$56e0 <printf+0x685>
    5684: a4 14        	ldy	$14                     ; 0x2014 <main+0x1aa0>
    5686: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9f>
    5688: 38           	sec
    5689: e5 13        	sbc	$13                     ; 0x2013 <main+0x1a9f>
    568b: 9d 4e 00     	sta	$4e,x                   ; 0x4e <__rc31+0x1f>
    568e: e8           	inx
    568f: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    5691: a4 40        	ldy	$40                     ; 0x2040 <main+0x1acc>
    5693: c4 13        	cpy	$13                     ; 0x2013 <main+0x1a9f>
    5695: d0 e1        	bne	$5678 <printf+0x61d>
    5697: 80 0f        	bra	$56a8 <printf+0x64d>
    5699: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    569b: a6 86        	ldx	$86                     ; 0x2086 <main+0x1b12>
    569d: b5 65        	lda	$65,x                   ; 0x2065 <main+0x1af1>
    569f: aa           	tax
    56a0: 64 40        	stz	$40                     ; 0x2040 <main+0x1acc>
    56a2: 30 04        	bmi	$56a8 <printf+0x64d>
    56a4: 80 0f        	bra	$56b5 <printf+0x65a>
    56a6: 64 40        	stz	$40                     ; 0x2040 <main+0x1acc>
    56a8: a4 40        	ldy	$40                     ; 0x2040 <main+0x1acc>
    56aa: a6 40        	ldx	$40                     ; 0x2040 <main+0x1acc>
    56ac: e8           	inx
    56ad: a9 01        	lda	#$1
    56af: 99 4e 00     	sta	$4e,y                   ; 0x4e <__rc31+0x1f>
    56b2: a8           	tay
    56b3: 86 40        	stx	$40                     ; 0x2040 <main+0x1acc>
    56b5: a2 01        	ldx	#$1
    56b7: 64 13        	stz	$13                     ; 0x2013 <main+0x1a9f>
    56b9: a5 86        	lda	$86                     ; 0x2086 <main+0x1b12>
    56bb: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    56bd: b5 65        	lda	$65,x                   ; 0x2065 <main+0x1af1>
    56bf: 0a           	asl
    56c0: 64 15        	stz	$15                     ; 0x2015 <main+0x1aa1>
    56c2: 26 15        	rol	$15                     ; 0x2015 <main+0x1aa1>
    56c4: 05 13        	ora	$13                     ; 0x2013 <main+0x1a9f>
    56c6: 9d 65 00     	sta	$65,x                   ; 0x65 <__rc31+0x36>
    56c9: e8           	inx
    56ca: c6 14        	dec	$14                     ; 0x2014 <main+0x1aa0>
    56cc: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
    56ce: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    56d0: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    56d2: d0 e9        	bne	$56bd <printf+0x662>
    56d4: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    56d6: 1a           	inc
    56d7: c5 12        	cmp	$12                     ; 0x2012 <main+0x1a9e>
    56d9: a6 40        	ldx	$40                     ; 0x2040 <main+0x1acc>
    56db: b0 07        	bcs	$56e4 <printf+0x689>
    56dd: 4c 0d 56     	jmp	$560d <printf+0x5b2>
    56e0: a0 01        	ldy	#$1
    56e2: 80 d1        	bra	$56b5 <printf+0x65a>
    56e4: a5 41        	lda	$41                     ; 0x2041 <main+0x1acd>
    56e6: e6 49        	inc	$49                     ; 0x2049 <main+0x1ad5>
    56e8: c6 49        	dec	$49                     ; 0x2049 <main+0x1ad5>
    56ea: 10 08        	bpl	$56f4 <printf+0x699>
    56ec: a2 01        	ldx	#$1
    56ee: 64 49        	stz	$49                     ; 0x2049 <main+0x1ad5>
    56f0: 86 48        	stx	$48                     ; 0x2048 <main+0x1ad4>
    56f2: a6 40        	ldx	$40                     ; 0x2040 <main+0x1acc>
    56f4: 29 04        	and	#$4
    56f6: f0 2b        	beq	$5723 <printf+0x6c8>
    56f8: a5 85        	lda	$85                     ; 0x2085 <main+0x1b11>
    56fa: c9 10        	cmp	#$10
    56fc: f0 14        	beq	$5712 <printf+0x6b7>
    56fe: c9 08        	cmp	#$8
    5700: d0 21        	bne	$5723 <printf+0x6c8>
    5702: a2 00        	ldx	#$0
    5704: e4 49        	cpx	$49                     ; 0x2049 <main+0x1ad5>
    5706: f0 03        	beq	$570b <printf+0x6b0>
    5708: 4c 4f 5c     	jmp	$5c4f <printf+0xbf4>
    570b: a6 40        	ldx	$40                     ; 0x2040 <main+0x1acc>
    570d: e4 48        	cpx	$48                     ; 0x2048 <main+0x1ad4>
    570f: 4c 51 5c     	jmp	$5c51 <printf+0xbf6>
    5712: 8a           	txa
    5713: f0 0e        	beq	$5723 <printf+0x6c8>
    5715: a5 41        	lda	$41                     ; 0x2041 <main+0x1acd>
    5717: 29 80        	and	#$80
    5719: d0 03        	bne	$571e <printf+0x6c3>
    571b: 4c 6a 5c     	jmp	$5c6a <printf+0xc0f>
    571e: a2 78        	ldx	#$78
    5720: 4c 6c 5c     	jmp	$5c6c <printf+0xc11>
    5723: a6 41        	ldx	$41                     ; 0x2041 <main+0x1acd>
    5725: a9 2d        	lda	#$2d
    5727: 85 89        	sta	$89                     ; 0x2089 <main+0x1b15>
    5729: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    572b: d0 32        	bne	$575f <printf+0x704>
    572d: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    572f: 8a           	txa
    5730: 29 02        	and	#$2
    5732: a2 2b        	ldx	#$2b
    5734: 86 89        	stx	$89                     ; 0x2089 <main+0x1b15>
    5736: aa           	tax
    5737: d0 26        	bne	$575f <printf+0x704>
    5739: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    573b: 29 08        	and	#$8
    573d: d0 1c        	bne	$575b <printf+0x700>
    573f: a2 01        	ldx	#$1
    5741: 86 86        	stx	$86                     ; 0x2086 <main+0x1b12>
    5743: a9 00        	lda	#$0
    5745: aa           	tax
    5746: 86 85        	stx	$85                     ; 0x2085 <main+0x1b11>
    5748: 80 1c        	bra	$5766 <printf+0x70b>
    574a: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    574c: a9 04        	lda	#$4
    574e: 80 04        	bra	$5754 <printf+0x6f9>
    5750: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    5752: a9 02        	lda	#$2
    5754: 85 86        	sta	$86                     ; 0x2086 <main+0x1b12>
    5756: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    5758: 4c 17 54     	jmp	$5417 <printf+0x3bc>
    575b: a2 20        	ldx	#$20
    575d: 86 89        	stx	$89                     ; 0x2089 <main+0x1b15>
    575f: a2 00        	ldx	#$0
    5761: 86 86        	stx	$86                     ; 0x2086 <main+0x1b12>
    5763: 86 85        	stx	$85                     ; 0x2085 <main+0x1b11>
    5765: 98           	tya
    5766: a6 49        	ldx	$49                     ; 0x2049 <main+0x1ad5>
    5768: d0 35        	bne	$579f <printf+0x744>
    576a: a6 48        	ldx	$48                     ; 0x2048 <main+0x1ad4>
    576c: a4 40        	ldy	$40                     ; 0x2040 <main+0x1acc>
    576e: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9e>
    5770: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a9e>
    5772: a6 48        	ldx	$48                     ; 0x2048 <main+0x1ad4>
    5774: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    5776: a6 49        	ldx	$49                     ; 0x2049 <main+0x1ad5>
    5778: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    577a: b0 04        	bcs	$5780 <printf+0x725>
    577c: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9e>
    577e: 64 13        	stz	$13                     ; 0x2013 <main+0x1a9f>
    5780: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    5782: 18           	clc
    5783: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9e>
    5785: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    5787: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    5789: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    578b: 69 00        	adc	#$0
    578d: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    578f: c5 1a        	cmp	$1a                     ; 0x201a <main+0x1aa6>
    5791: d0 1e        	bne	$57b1 <printf+0x756>
    5793: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1aa6>
    5795: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa3>
    5797: a6 4a        	ldx	$4a                     ; 0x204a <main+0x1ad6>
    5799: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    579b: c5 4a        	cmp	$4a                     ; 0x204a <main+0x1ad6>
    579d: 80 1c        	bra	$57bb <printf+0x760>
    579f: a6 49        	ldx	$49                     ; 0x2049 <main+0x1ad5>
    57a1: e0 00        	cpx	#$0
    57a3: a6 48        	ldx	$48                     ; 0x2048 <main+0x1ad4>
    57a5: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    57a7: a6 49        	ldx	$49                     ; 0x2049 <main+0x1ad5>
    57a9: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    57ab: a4 40        	ldy	$40                     ; 0x2040 <main+0x1acc>
    57ad: 90 cd        	bcc	$577c <printf+0x721>
    57af: 80 cf        	bra	$5780 <printf+0x725>
    57b1: a6 4a        	ldx	$4a                     ; 0x204a <main+0x1ad6>
    57b3: 5a           	phy
    57b4: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1aa6>
    57b6: 84 17        	sty	$17                     ; 0x2017 <main+0x1aa3>
    57b8: 7a           	ply
    57b9: c5 1a        	cmp	$1a                     ; 0x201a <main+0x1aa6>
    57bb: 64 4b        	stz	$4b                     ; 0x204b <main+0x1ad7>
    57bd: 64 4a        	stz	$4a                     ; 0x204a <main+0x1ad6>
    57bf: 90 03        	bcc	$57c4 <printf+0x769>
    57c1: 4c 65 58     	jmp	$5865 <printf+0x80a>
    57c4: a5 41        	lda	$41                     ; 0x2041 <main+0x1acd>
    57c6: 29 11        	and	#$11
    57c8: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa2>
    57ca: f0 0f        	beq	$57db <printf+0x780>
    57cc: 8a           	txa
    57cd: 38           	sec
    57ce: e5 14        	sbc	$14                     ; 0x2014 <main+0x1aa0>
    57d0: 85 4b        	sta	$4b                     ; 0x204b <main+0x1ad7>
    57d2: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
    57d4: e5 15        	sbc	$15                     ; 0x2015 <main+0x1aa1>
    57d6: 85 4a        	sta	$4a                     ; 0x204a <main+0x1ad6>
    57d8: 4c 65 58     	jmp	$5865 <printf+0x80a>
    57db: a6 75        	ldx	$75                     ; 0x2075 <main+0x1b01>
    57dd: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
    57df: 38           	sec
    57e0: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    57e2: e5 16        	sbc	$16                     ; 0x2016 <main+0x1aa2>
    57e4: aa           	tax
    57e5: a9 00        	lda	#$0
    57e7: e5 17        	sbc	$17                     ; 0x2017 <main+0x1aa3>
    57e9: a8           	tay
    57ea: 18           	clc
    57eb: 8a           	txa
    57ec: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9e>
    57ee: 85 41        	sta	$41                     ; 0x2041 <main+0x1acd>
    57f0: 98           	tya
    57f1: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9f>
    57f3: a4 76        	ldy	$76                     ; 0x2076 <main+0x1b02>
    57f5: 4c 49 58     	jmp	$5849 <printf+0x7ee>
    57f8: c4 74        	cpy	$74                     ; 0x2074 <main+0x1b00>
    57fa: b0 2f        	bcs	$582b <printf+0x7d0>
    57fc: a6 80        	ldx	$80                     ; 0x2080 <main+0x1b0c>
    57fe: e4 45        	cpx	$45                     ; 0x2045 <main+0x1ad1>
    5800: d0 18        	bne	$581a <printf+0x7bf>
    5802: a6 7f        	ldx	$7f                     ; 0x207f <main+0x1b0b>
    5804: e4 44        	cpx	$44                     ; 0x2044 <main+0x1ad0>
    5806: d0 12        	bne	$581a <printf+0x7bf>
    5808: 18           	clc
    5809: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    580b: 65 79        	adc	$79                     ; 0x2079 <main+0x1b05>
    580d: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    580f: 98           	tya
    5810: 65 7a        	adc	$7a                     ; 0x207a <main+0x1b06>
    5812: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    5814: a9 20        	lda	#$20
    5816: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
    5818: 80 0f        	bra	$5829 <printf+0x7ce>
    581a: a2 20        	ldx	#$20
    581c: 86 33        	stx	$33                     ; 0x2033 <main+0x1abf>
    581e: a2 33        	ldx	#$33
    5820: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    5822: a2 00        	ldx	#$0
    5824: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    5826: 20 86 4c     	jsr	$4c86 <textPrint>
    5829: a5 4a        	lda	$4a                     ; 0x204a <main+0x1ad6>
    582b: a6 75        	ldx	$75                     ; 0x2075 <main+0x1b01>
    582d: a4 76        	ldy	$76                     ; 0x2076 <main+0x1b02>
    582f: e8           	inx
    5830: d0 01        	bne	$5833 <printf+0x7d8>
    5832: c8           	iny
    5833: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
    5835: 86 75        	stx	$75                     ; 0x2075 <main+0x1b01>
    5837: 84 76        	sty	$76                     ; 0x2076 <main+0x1b02>
    5839: a6 41        	ldx	$41                     ; 0x2041 <main+0x1acd>
    583b: e8           	inx
    583c: d0 01        	bne	$583f <printf+0x7e4>
    583e: 1a           	inc
    583f: 86 41        	stx	$41                     ; 0x2041 <main+0x1acd>
    5841: c9 00        	cmp	#$0
    5843: d0 04        	bne	$5849 <printf+0x7ee>
    5845: e0 00        	cpx	#$0
    5847: f0 16        	beq	$585f <printf+0x804>
    5849: 85 4a        	sta	$4a                     ; 0x204a <main+0x1ad6>
    584b: c4 74        	cpy	$74                     ; 0x2074 <main+0x1b00>
    584d: f0 03        	beq	$5852 <printf+0x7f7>
    584f: 4c f8 57     	jmp	$57f8 <printf+0x79d>
    5852: a6 73        	ldx	$73                     ; 0x2073 <main+0x1aff>
    5854: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    5856: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa0>
    5858: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a9e>
    585a: b0 cf        	bcs	$582b <printf+0x7d0>
    585c: 4c fc 57     	jmp	$57fc <printf+0x7a1>
    585f: 64 4b        	stz	$4b                     ; 0x204b <main+0x1ad7>
    5861: 64 4a        	stz	$4a                     ; 0x204a <main+0x1ad6>
    5863: a4 40        	ldy	$40                     ; 0x2040 <main+0x1acc>
    5865: a6 86        	ldx	$86                     ; 0x2086 <main+0x1b12>
    5867: f0 03        	beq	$586c <printf+0x811>
    5869: 4c c3 58     	jmp	$58c3 <printf+0x868>
