
midisam.elf:	file format elf32-mos
    46e9: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    46eb: b1 1a        	lda	($1a),y                 ; 0x201a <main+0x1aa6>
    46ed: aa           	tax
    46ee: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    46f0: 1a           	inc
    46f1: d0 01        	bne	$46f4 <parse+0x14f7>
    46f3: e8           	inx
    46f4: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa2>
    46f6: 8a           	txa
    46f7: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1aa6>
    46f9: a0 23        	ldy	#$23
    46fb: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    46fd: e6 25        	inc	$25                     ; 0x2025 <main+0x1ab1>
    46ff: d0 09        	bne	$470a <parse+0x150d>
    4701: e6 24        	inc	$24                     ; 0x2024 <main+0x1ab0>
    4703: d0 05        	bne	$470a <parse+0x150d>
    4705: e6 2e        	inc	$2e                     ; 0x202e <main+0x1aba>
    4707: d0 01        	bne	$470a <parse+0x150d>
    4709: 1a           	inc
    470a: a6 24        	ldx	$24                     ; 0x2024 <main+0x1ab0>
    470c: 86 1c        	stx	$1c                     ; 0x201c <main+0x1aa8>
    470e: a4 2e        	ldy	$2e                     ; 0x202e <main+0x1aba>
    4710: 4c 56 39     	jmp	$3956 <parse+0x759>
    4713: a0 1b        	ldy	#$1b
    4715: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    4717: 85 2b        	sta	$2b                     ; 0x202b <main+0x1ab7>
    4719: a0 19        	ldy	#$19
    471b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    471d: 85 29        	sta	$29                     ; 0x2029 <main+0x1ab5>
    471f: c8           	iny
    4720: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    4722: 85 28        	sta	$28                     ; 0x2028 <main+0x1ab4>
    4724: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    4726: a0 0a        	ldy	#$a
    4728: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    472a: a5 23        	lda	$23                     ; 0x2023 <main+0x1aaf>
    472c: 88           	dey
    472d: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    472f: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    4731: a0 0c        	ldy	#$c
    4733: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    4735: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
    4737: c8           	iny
    4738: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    473a: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    473c: a0 0b        	ldy	#$b
    473e: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    4740: a0 1d        	ldy	#$1d
    4742: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    4744: 29 8f        	and	#$8f
    4746: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    4748: 18           	clc
    4749: a9 00        	lda	#$0
    474b: a0 08        	ldy	#$8
    474d: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    474f: a2 7f        	ldx	#$7f
    4751: 8a           	txa
    4752: a0 1f        	ldy	#$1f
    4754: 4c 51 42     	jmp	$4251 <parse+0x1054>

00004757 <sendAME>:
    4757: aa           	tax
    4758: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a9e>
    475a: 84 41        	sty	$41                     ; 0x2041 <main+0x1acd>
    475c: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a9f>
    475e: 84 42        	sty	$42                     ; 0x2042 <main+0x1ace>
    4760: a0 a1        	ldy	#$a1
    4762: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa0>
    4764: a0 dd        	ldy	#$dd
    4766: 84 15        	sty	$15                     ; 0x2015 <main+0x1aa1>
    4768: a0 05        	ldy	#$5
    476a: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9e>
    476c: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    476e: c8           	iny
    476f: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9e>
    4771: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    4773: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    4775: 46 12        	lsr	$12                     ; 0x2012 <main+0x1a9e>
    4777: 46 12        	lsr	$12                     ; 0x2012 <main+0x1a9e>
    4779: 46 12        	lsr	$12                     ; 0x2012 <main+0x1a9e>
    477b: 8a           	txa
    477c: f0 08        	beq	$4786 <sendAME+0x2f>
    477e: a9 b1        	lda	#$b1
    4780: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    4782: a9 dd        	lda	#$dd
    4784: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    4786: 46 12        	lsr	$12                     ; 0x2012 <main+0x1a9e>
    4788: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    478a: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aa0>
    478c: 29 0f        	and	#$f
    478e: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    4790: b1 41        	lda	($41),y                 ; 0x2041 <main+0x1acd>
    4792: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aa0>
    4794: a0 04        	ldy	#$4
    4796: b1 41        	lda	($41),y                 ; 0x2041 <main+0x1acd>
    4798: c9 03        	cmp	#$3
    479a: d0 06        	bne	$47a2 <sendAME+0x4b>
    479c: a0 07        	ldy	#$7
    479e: b1 41        	lda	($41),y                 ; 0x2041 <main+0x1acd>
    47a0: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aa0>
    47a2: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a9e>
    47a4: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa2>
    47a6: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    47a8: 29 07        	and	#$7
    47aa: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    47ac: a0 05        	ldy	#$5
    47ae: b1 41        	lda	($41),y                 ; 0x2041 <main+0x1acd>
    47b0: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    47b2: 29 f0        	and	#$f0
    47b4: a4 17        	ldy	$17                     ; 0x2017 <main+0x1aa3>
    47b6: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9e>
    47b8: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    47ba: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    47bc: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    47be: c9 90        	cmp	#$90
    47c0: d0 33        	bne	$47f5 <sendAME+0x9e>
    47c2: a9 3c        	lda	#$3c
    47c4: 18           	clc
    47c5: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9e>
    47c7: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    47c9: a9 9f        	lda	#$9f
    47cb: 69 00        	adc	#$0
    47cd: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    47cf: a9 01        	lda	#$1
    47d1: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aa2>
    47d3: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa0>
    47d5: 84 3f        	sty	$3f                     ; 0x203f <main+0x1acb>
    47d7: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
    47d9: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a9e>
    47db: 84 40        	sty	$40                     ; 0x2040 <main+0x1acc>
    47dd: 20 b3 5e     	jsr	$5eb3 <__ashlqi3>
    47e0: aa           	tax
    47e1: a9 bc        	lda	#$bc
    47e3: 18           	clc
    47e4: 65 40        	adc	$40                     ; 0x2040 <main+0x1acc>
    47e6: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    47e8: a9 9f        	lda	#$9f
    47ea: 69 00        	adc	#$0
    47ec: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    47ee: a4 3f        	ldy	$3f                     ; 0x203f <main+0x1acb>
    47f0: 8a           	txa
    47f1: 11 12        	ora	($12),y                 ; 0x2012 <main+0x1a9e>
    47f3: 80 47        	bra	$483c <sendAME+0xe5>
    47f5: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    47f7: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aa2>
    47f9: 38           	sec
    47fa: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    47fc: e9 90        	sbc	#$90
    47fe: 50 02        	bvc	$4802 <sendAME+0xab>
    4800: 49 80        	eor	#$80
    4802: c9 00        	cmp	#$0
    4804: 30 03        	bmi	$4809 <sendAME+0xb2>
    4806: 4c 5d 48     	jmp	$485d <sendAME+0x106>
    4809: a9 3c        	lda	#$3c
    480b: 18           	clc
    480c: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9e>
    480e: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    4810: a9 9f        	lda	#$9f
    4812: 69 00        	adc	#$0
    4814: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    4816: a9 01        	lda	#$1
    4818: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa0>
    481a: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
    481c: 5a           	phy
    481d: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a9e>
    481f: 84 40        	sty	$40                     ; 0x2040 <main+0x1acc>
    4821: 7a           	ply
    4822: 84 3f        	sty	$3f                     ; 0x203f <main+0x1acb>
    4824: 20 b3 5e     	jsr	$5eb3 <__ashlqi3>
    4827: 49 ff        	eor	#$ff
    4829: aa           	tax
    482a: 18           	clc
    482b: a9 bc        	lda	#$bc
    482d: 65 40        	adc	$40                     ; 0x2040 <main+0x1acc>
    482f: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    4831: a9 9f        	lda	#$9f
    4833: 69 00        	adc	#$0
    4835: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    4837: a4 3f        	ldy	$3f                     ; 0x203f <main+0x1acb>
    4839: 8a           	txa
    483a: 31 12        	and	($12),y                 ; 0x2012 <main+0x1a9e>
    483c: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9e>
    483e: 64 01        	stz	$1                      ; 0x2001 <main+0x1a8d>
    4840: a0 05        	ldy	#$5
    4842: b1 41        	lda	($41),y                 ; 0x2041 <main+0x1acd>
    4844: 8d 30 d6     	sta	$d630                   ; 0xd630 <end_block9+0x35e4>
    4847: c8           	iny
    4848: b1 41        	lda	($41),y                 ; 0x2041 <main+0x1acd>
    484a: 8d 30 d6     	sta	$d630                   ; 0xd630 <end_block9+0x35e4>
    484d: a0 04        	ldy	#$4
    484f: b1 41        	lda	($41),y                 ; 0x2041 <main+0x1acd>
    4851: c9 03        	cmp	#$3
    4853: d0 07        	bne	$485c <sendAME+0x105>
    4855: a0 07        	ldy	#$7
    4857: b1 41        	lda	($41),y                 ; 0x2041 <main+0x1acd>
    4859: 8d 30 d6     	sta	$d630                   ; 0xd630 <end_block9+0x35e4>
    485c: 60           	rts
    485d: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aa1>
    485f: c0 c0        	cpy	#$c0
    4861: d0 db        	bne	$483e <sendAME+0xe7>
    4863: 86 48        	stx	$48                     ; 0x2048 <main+0x1ad4>
    4865: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    4867: 29 0f        	and	#$f
    4869: aa           	tax
    486a: a0 06        	ldy	#$6
    486c: b1 41        	lda	($41),y                 ; 0x2041 <main+0x1acd>
    486e: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    4870: 18           	clc
    4871: 8a           	txa
    4872: 69 08        	adc	#$8
    4874: a0 04        	ldy	#$4
    4876: 84 31        	sty	$31                     ; 0x2031 <main+0x1abd>
    4878: 8c 14 d0     	sty	$d014                   ; 0xd014 <end_block9+0x2fc8>
    487b: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x2fc9>
    487e: 85 32        	sta	$32                     ; 0x2032 <main+0x1abe>
    4880: 8d 16 d0     	sta	$d016                   ; 0xd016 <end_block9+0x2fca>
    4883: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x2fcb>
    4886: 8a           	txa
    4887: 0a           	asl
    4888: 0a           	asl
    4889: 0a           	asl
    488a: 0a           	asl
    488b: 18           	clc
    488c: 69 10        	adc	#$10
    488e: 85 30        	sta	$30                     ; 0x2030 <main+0x1abc>
    4890: e0 09        	cpx	#$9
    4892: d0 0e        	bne	$48a2 <sendAME+0x14b>
    4894: a2 1b        	ldx	#$1b
    4896: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    4898: a2 9a        	ldx	#$9a
    489a: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    489c: 20 91 4c     	jsr	$4c91 <textPrint>
    489f: 4c 1a 49     	jmp	$491a <sendAME+0x1c3>
    48a2: 64 40        	stz	$40                     ; 0x2040 <main+0x1acc>
    48a4: a0 01        	ldy	#$1
    48a6: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    48a8: a9 00        	lda	#$0
    48aa: 2a           	rol
    48ab: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    48ad: a9 02        	lda	#$2
    48af: 18           	clc
    48b0: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9f>
    48b2: aa           	tax
    48b3: a9 9e        	lda	#$9e
    48b5: 65 14        	adc	$14                     ; 0x2014 <main+0x1aa0>
    48b7: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
    48b9: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    48bb: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aa0>
    48bd: aa           	tax
    48be: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aa0>
    48c0: 86 44        	stx	$44                     ; 0x2044 <main+0x1ad0>
    48c2: 85 45        	sta	$45                     ; 0x2045 <main+0x1ad1>
    48c4: a2 0c        	ldx	#$c
    48c6: 86 43        	stx	$43                     ; 0x2043 <main+0x1acf>
    48c8: a6 44        	ldx	$44                     ; 0x2044 <main+0x1ad0>
    48ca: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    48cc: a6 45        	ldx	$45                     ; 0x2045 <main+0x1ad1>
    48ce: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    48d0: a4 40        	ldy	$40                     ; 0x2040 <main+0x1acc>
    48d2: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9e>
    48d4: f0 1a        	beq	$48f0 <sendAME+0x199>
    48d6: 85 33        	sta	$33                     ; 0x2033 <main+0x1abf>
    48d8: a2 33        	ldx	#$33
    48da: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    48dc: a2 00        	ldx	#$0
    48de: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    48e0: 20 91 4c     	jsr	$4c91 <textPrint>
    48e3: a6 43        	ldx	$43                     ; 0x2043 <main+0x1acf>
    48e5: e6 40        	inc	$40                     ; 0x2040 <main+0x1acc>
    48e7: ca           	dex
    48e8: 86 43        	stx	$43                     ; 0x2043 <main+0x1acf>
    48ea: a6 43        	ldx	$43                     ; 0x2043 <main+0x1acf>
    48ec: d0 da        	bne	$48c8 <sendAME+0x171>
    48ee: 80 2a        	bra	$491a <sendAME+0x1c3>
    48f0: a6 40        	ldx	$40                     ; 0x2040 <main+0x1acc>
    48f2: e0 0c        	cpx	#$c
    48f4: b0 24        	bcs	$491a <sendAME+0x1c3>
    48f6: a6 41        	ldx	$41                     ; 0x2041 <main+0x1acd>
    48f8: 86 46        	stx	$46                     ; 0x2046 <main+0x1ad2>
    48fa: a6 42        	ldx	$42                     ; 0x2042 <main+0x1ace>
    48fc: 86 47        	stx	$47                     ; 0x2047 <main+0x1ad3>
    48fe: a2 af        	ldx	#$af
    4900: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    4902: a2 95        	ldx	#$95
    4904: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    4906: 20 91 4c     	jsr	$4c91 <textPrint>
    4909: a4 43        	ldy	$43                     ; 0x2043 <main+0x1acf>
    490b: a6 46        	ldx	$46                     ; 0x2046 <main+0x1ad2>
    490d: 86 41        	stx	$41                     ; 0x2041 <main+0x1acd>
    490f: a6 47        	ldx	$47                     ; 0x2047 <main+0x1ad3>
    4911: 86 42        	stx	$42                     ; 0x2042 <main+0x1ace>
    4913: 88           	dey
    4914: 84 43        	sty	$43                     ; 0x2043 <main+0x1acf>
    4916: a6 43        	ldx	$43                     ; 0x2043 <main+0x1acf>
    4918: d0 dc        	bne	$48f6 <sendAME+0x19f>
    491a: a0 05        	ldy	#$5
    491c: b1 41        	lda	($41),y                 ; 0x2041 <main+0x1acd>
