
midisam.elf:	file format elf32-mos
    4bd9: ae 1b de     	ldx	$de1b                   ; 0xde1b <__heap_start+0x3f0d>
    4bdc: 84 1c        	sty	$1c                     ; 0x201c <main+0x1aa8>
    4bde: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    4be0: 64 15        	stz	$15                     ; 0x2015 <main+0x1aa1>
    4be2: 80 13        	bra	$4bf7 <textPrint+0x83>
    4be4: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    4be6: 18           	clc
    4be7: 69 50        	adc	#$50
    4be9: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa8>
    4beb: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    4bed: 69 00        	adc	#$0
    4bef: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    4bf1: e6 14        	inc	$14                     ; 0x2014 <main+0x1aa0>
    4bf3: d0 02        	bne	$4bf7 <textPrint+0x83>
    4bf5: e6 15        	inc	$15                     ; 0x2015 <main+0x1aa1>
    4bf7: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    4bf9: 18           	clc
    4bfa: 65 14        	adc	$14                     ; 0x2014 <main+0x1aa0>
    4bfc: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    4bfe: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    4c00: 65 15        	adc	$15                     ; 0x2015 <main+0x1aa1>
    4c02: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aab>
    4c04: b2 1e        	lda	($1e)                   ; 0x201e <main+0x1aaa>
    4c06: c9 0a        	cmp	#$a
    4c08: f0 26        	beq	$4c30 <textPrint+0xbc>
    4c0a: c9 0d        	cmp	#$d
    4c0c: f0 22        	beq	$4c30 <textPrint+0xbc>
    4c0e: aa           	tax
    4c0f: d0 03        	bne	$4c14 <textPrint+0xa0>
    4c11: 4c 15 4d     	jmp	$4d15 <textPrint+0x1a1>
    4c14: a2 03        	ldx	#$3
    4c16: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8d>
    4c18: a5 30        	lda	$30                     ; 0x2030 <main+0x1abc>
    4c1a: a4 31        	ldy	$31                     ; 0x2031 <main+0x1abd>
    4c1c: 91 1c        	sta	($1c),y                 ; 0x201c <main+0x1aa8>
    4c1e: ca           	dex
    4c1f: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8d>
    4c21: b2 1e        	lda	($1e)                   ; 0x201e <main+0x1aaa>
    4c23: a4 31        	ldy	$31                     ; 0x2031 <main+0x1abd>
    4c25: 91 1c        	sta	($1c),y                 ; 0x201c <main+0x1aa8>
    4c27: a6 31        	ldx	$31                     ; 0x2031 <main+0x1abd>
    4c29: e8           	inx
    4c2a: e6 31        	inc	$31                     ; 0x2031 <main+0x1abd>
    4c2c: e0 50        	cpx	#$50
    4c2e: d0 c1        	bne	$4bf1 <textPrint+0x7d>
    4c30: 64 31        	stz	$31                     ; 0x2031 <main+0x1abd>
    4c32: a6 32        	ldx	$32                     ; 0x2032 <main+0x1abe>
    4c34: e8           	inx
    4c35: e6 32        	inc	$32                     ; 0x2032 <main+0x1abe>
    4c37: e0 1e        	cpx	#$1e
    4c39: f0 03        	beq	$4c3e <textPrint+0xca>
    4c3b: 4c e4 4b     	jmp	$4be4 <textPrint+0x70>
    4c3e: a2 03        	ldx	#$3
    4c40: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8d>
    4c42: a2 01        	ldx	#$1
    4c44: 86 1c        	stx	$1c                     ; 0x201c <main+0x1aa8>
    4c46: a2 09        	ldx	#$9
    4c48: a9 10        	lda	#$10
    4c4a: a0 00        	ldy	#$0
    4c4c: 84 1e        	sty	$1e                     ; 0x201e <main+0x1aaa>
    4c4e: a0 c0        	ldy	#$c0
    4c50: 84 1f        	sty	$1f                     ; 0x201f <main+0x1aab>
    4c52: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    4c54: a0 50        	ldy	#$50
    4c56: b1 1e        	lda	($1e),y                 ; 0x201e <main+0x1aaa>
    4c58: 92 1e        	sta	($1e)                   ; 0x201e <main+0x1aaa>
    4c5a: a9 ff        	lda	#$ff
    4c5c: c6 1d        	dec	$1d                     ; 0x201d <main+0x1aa9>
    4c5e: c5 1d        	cmp	$1d                     ; 0x201d <main+0x1aa9>
    4c60: d0 01        	bne	$4c63 <textPrint+0xef>
    4c62: ca           	dex
    4c63: e6 1e        	inc	$1e                     ; 0x201e <main+0x1aaa>
    4c65: d0 02        	bne	$4c69 <textPrint+0xf5>
    4c67: e6 1f        	inc	$1f                     ; 0x201f <main+0x1aab>
    4c69: 8a           	txa
    4c6a: d0 ea        	bne	$4c56 <textPrint+0xe2>
    4c6c: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    4c6e: d0 e6        	bne	$4c56 <textPrint+0xe2>
    4c70: a2 02        	ldx	#$2
    4c72: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8d>
    4c74: a2 00        	ldx	#$0
    4c76: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    4c78: d0 ca        	bne	$4c44 <textPrint+0xd0>
    4c7a: a2 03        	ldx	#$3
    4c7c: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8d>
    4c7e: a5 30        	lda	$30                     ; 0x2030 <main+0x1abc>
    4c80: a2 50        	ldx	#$50
    4c82: a0 11        	ldy	#$11
    4c84: 84 1c        	sty	$1c                     ; 0x201c <main+0x1aa8>
    4c86: a0 c9        	ldy	#$c9
    4c88: 84 1d        	sty	$1d                     ; 0x201d <main+0x1aa9>
    4c8a: a0 10        	ldy	#$10
    4c8c: 84 1e        	sty	$1e                     ; 0x201e <main+0x1aaa>
    4c8e: a0 c9        	ldy	#$c9
    4c90: 84 1f        	sty	$1f                     ; 0x201f <main+0x1aab>
    4c92: a4 1c        	ldy	$1c                     ; 0x201c <main+0x1aa8>
    4c94: 84 22        	sty	$22                     ; 0x2022 <main+0x1aae>
    4c96: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1aa9>
    4c98: 84 23        	sty	$23                     ; 0x2023 <main+0x1aaf>
    4c9a: 92 1e        	sta	($1e)                   ; 0x201e <main+0x1aaa>
    4c9c: e6 1c        	inc	$1c                     ; 0x201c <main+0x1aa8>
    4c9e: d0 02        	bne	$4ca2 <textPrint+0x12e>
    4ca0: e6 1d        	inc	$1d                     ; 0x201d <main+0x1aa9>
    4ca2: ca           	dex
    4ca3: a4 22        	ldy	$22                     ; 0x2022 <main+0x1aae>
    4ca5: 84 1e        	sty	$1e                     ; 0x201e <main+0x1aaa>
    4ca7: a4 23        	ldy	$23                     ; 0x2023 <main+0x1aaf>
    4ca9: 84 1f        	sty	$1f                     ; 0x201f <main+0x1aab>
    4cab: e0 00        	cpx	#$0
    4cad: d0 e3        	bne	$4c92 <textPrint+0x11e>
    4caf: a2 02        	ldx	#$2
    4cb1: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8d>
    4cb3: a2 50        	ldx	#$50
    4cb5: a0 11        	ldy	#$11
    4cb7: 84 1c        	sty	$1c                     ; 0x201c <main+0x1aa8>
    4cb9: a0 c9        	ldy	#$c9
    4cbb: 84 1d        	sty	$1d                     ; 0x201d <main+0x1aa9>
    4cbd: a0 10        	ldy	#$10
    4cbf: 84 1e        	sty	$1e                     ; 0x201e <main+0x1aaa>
    4cc1: a0 c9        	ldy	#$c9
    4cc3: 84 1f        	sty	$1f                     ; 0x201f <main+0x1aab>
    4cc5: a9 20        	lda	#$20
    4cc7: a4 1c        	ldy	$1c                     ; 0x201c <main+0x1aa8>
    4cc9: 84 22        	sty	$22                     ; 0x2022 <main+0x1aae>
    4ccb: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1aa9>
    4ccd: 84 23        	sty	$23                     ; 0x2023 <main+0x1aaf>
    4ccf: 92 1e        	sta	($1e)                   ; 0x201e <main+0x1aaa>
    4cd1: e6 1c        	inc	$1c                     ; 0x201c <main+0x1aa8>
    4cd3: d0 02        	bne	$4cd7 <textPrint+0x163>
    4cd5: e6 1d        	inc	$1d                     ; 0x201d <main+0x1aa9>
    4cd7: ca           	dex
    4cd8: a4 22        	ldy	$22                     ; 0x2022 <main+0x1aae>
    4cda: 84 1e        	sty	$1e                     ; 0x201e <main+0x1aaa>
    4cdc: a4 23        	ldy	$23                     ; 0x2023 <main+0x1aaf>
    4cde: 84 1f        	sty	$1f                     ; 0x201f <main+0x1aab>
    4ce0: e0 00        	cpx	#$0
    4ce2: d0 e3        	bne	$4cc7 <textPrint+0x153>
    4ce4: c6 32        	dec	$32                     ; 0x2032 <main+0x1abe>
    4ce6: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x3efa>
    4ce9: a2 c0        	ldx	#$c0
    4ceb: 8e 09 de     	stx	$de09                   ; 0xde09 <__heap_start+0x3efb>
    4cee: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x3efc>
    4cf1: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x3efd>
    4cf4: a2 1d        	ldx	#$1d
    4cf6: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0x3efe>
    4cf9: 9c 0d de     	stz	$de0d                   ; 0xde0d <__heap_start+0x3eff>
    4cfc: 9c 0e de     	stz	$de0e                   ; 0xde0e <__heap_start+0x3f00>
    4cff: 9c 0f de     	stz	$de0f                   ; 0xde0f <__heap_start+0x3f01>
    4d02: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0x3f0a>
    4d05: ac 19 de     	ldy	$de19                   ; 0xde19 <__heap_start+0x3f0b>
    4d08: ad 1a de     	lda	$de1a                   ; 0xde1a <__heap_start+0x3f0c>
    4d0b: ad 1b de     	lda	$de1b                   ; 0xde1b <__heap_start+0x3f0d>
    4d0e: 86 1c        	stx	$1c                     ; 0x201c <main+0x1aa8>
    4d10: 84 1d        	sty	$1d                     ; 0x201d <main+0x1aa9>
    4d12: 4c f1 4b     	jmp	$4bf1 <textPrint+0x7d>
    4d15: a6 98        	ldx	$98                     ; 0x2098 <main+0x1b24>
    4d17: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8d>
    4d19: a6 31        	ldx	$31                     ; 0x2031 <main+0x1abd>
    4d1b: a4 32        	ldy	$32                     ; 0x2032 <main+0x1abe>
    4d1d: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3106>
    4d20: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3107>
    4d23: 84 32        	sty	$32                     ; 0x2032 <main+0x1abe>
    4d25: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x3108>
    4d28: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3109>
    4d2b: 60           	rts

00004d2c <updateProgress>:
    4d2c: a2 50        	ldx	#$50
    4d2e: 86 30        	stx	$30                     ; 0x2030 <main+0x1abc>
    4d30: a2 10        	ldx	#$10
    4d32: 86 31        	stx	$31                     ; 0x2031 <main+0x1abd>
    4d34: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3106>
    4d37: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3107>
    4d3a: a2 05        	ldx	#$5
    4d3c: 86 32        	stx	$32                     ; 0x2032 <main+0x1abe>
    4d3e: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3108>
    4d41: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3109>
    4d44: aa           	tax
    4d45: f0 15        	beq	$4d5c <updateProgress+0x30>
    4d47: 85 3d        	sta	$3d                     ; 0x203d <main+0x1ac9>
    4d49: a2 12        	ldx	#$12
    4d4b: 86 33        	stx	$33                     ; 0x2033 <main+0x1abf>
    4d4d: a2 33        	ldx	#$33
    4d4f: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    4d51: a2 00        	ldx	#$0
    4d53: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    4d55: 20 74 4b     	jsr	$4b74 <textPrint>
    4d58: c6 3d        	dec	$3d                     ; 0x203d <main+0x1ac9>
    4d5a: d0 ed        	bne	$4d49 <updateProgress+0x1d>
    4d5c: 60           	rts

00004d5d <exit>:
    4d5d: 20 19 03     	jsr	$319 <_fini>
    4d60: 80 fe        	bra	$4d60 <exit+0x3>

00004d62 <_ZN12_GLOBAL__N_13putEcP6Status>:
    4d62: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    4d64: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
    4d66: 18           	clc
    4d67: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    4d69: 69 05        	adc	#$5
    4d6b: a8           	tay
    4d6c: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    4d6e: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa1>
    4d70: 69 00        	adc	#$0
    4d72: 18           	clc
    4d73: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa2>
    4d75: a0 05        	ldy	#$5
    4d77: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    4d79: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9e>
    4d7b: aa           	tax
    4d7c: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    4d7e: 69 03        	adc	#$3
    4d80: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    4d82: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
    4d84: 69 00        	adc	#$0
    4d86: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    4d88: a0 01        	ldy	#$1
    4d8a: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aa2>
    4d8c: d1 14        	cmp	($14),y                 ; 0x2014 <main+0x1aa0>
    4d8e: d0 11        	bne	$4da1 <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
    4d90: a0 03        	ldy	#$3
    4d92: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    4d94: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9e>
    4d96: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    4d98: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa2>
    4d9a: e4 14        	cpx	$14                     ; 0x2014 <main+0x1aa0>
    4d9c: 90 0e        	bcc	$4dac <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    4d9e: 4c 15 4e     	jmp	$4e15 <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    4da1: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa2>
    4da3: d1 14        	cmp	($14),y                 ; 0x2014 <main+0x1aa0>
    4da5: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    4da7: 90 03        	bcc	$4dac <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    4da9: 4c 15 4e     	jmp	$4e15 <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    4dac: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    4dae: 18           	clc
    4daf: 69 0f        	adc	#$f
    4db1: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    4db3: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    4db5: 69 00        	adc	#$0
    4db7: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    4db9: a0 01        	ldy	#$1
    4dbb: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aa0>
    4dbd: a2 00        	ldx	#$0
    4dbf: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
    4dc1: a2 00        	ldx	#$0
    4dc3: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa1>
    4dc5: c5 15        	cmp	$15                     ; 0x2015 <main+0x1aa1>
    4dc7: d0 2d        	bne	$4df6 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    4dc9: a0 0f        	ldy	#$f
    4dcb: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9e>
    4dcd: c5 14        	cmp	$14                     ; 0x2014 <main+0x1aa0>
    4dcf: d0 25        	bne	$4df6 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    4dd1: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    4dd3: 18           	clc
    4dd4: 69 09        	adc	#$9
    4dd6: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    4dd8: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    4dda: 69 00        	adc	#$0
    4ddc: a0 09        	ldy	#$9
    4dde: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    4de0: 18           	clc
    4de1: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    4de3: 71 12        	adc	($12),y                 ; 0x2012 <main+0x1a9e>
    4de5: aa           	tax
    4de6: a0 01        	ldy	#$1
    4de8: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    4dea: 71 14        	adc	($14),y                 ; 0x2014 <main+0x1aa0>
    4dec: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
    4dee: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    4df0: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    4df2: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aa0>
    4df4: 80 1f        	bra	$4e15 <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    4df6: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
    4df8: 86 96        	stx	$96                     ; 0x2096 <main+0x1b22>
    4dfa: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
    4dfc: 86 97        	stx	$97                     ; 0x2097 <main+0x1b23>
    4dfe: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    4e00: 85 33        	sta	$33                     ; 0x2033 <main+0x1abf>
    4e02: a2 33        	ldx	#$33
    4e04: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    4e06: a2 00        	ldx	#$0
    4e08: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    4e0a: 20 74 4b     	jsr	$4b74 <textPrint>
    4e0d: a6 96        	ldx	$96                     ; 0x2096 <main+0x1b22>
    4e0f: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    4e11: a6 97        	ldx	$97                     ; 0x2097 <main+0x1b23>
    4e13: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    4e15: a0 05        	ldy	#$5
    4e17: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    4e19: 18           	clc
    4e1a: 69 05        	adc	#$5
    4e1c: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    4e1e: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    4e20: 69 00        	adc	#$0
    4e22: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    4e24: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9e>
    4e26: aa           	tax
    4e27: a0 01        	ldy	#$1
    4e29: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aa0>
    4e2b: e8           	inx
    4e2c: d0 01        	bne	$4e2f <_ZN12_GLOBAL__N_13putEcP6Status+0xcd>
    4e2e: 1a           	inc
    4e2f: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    4e31: 8a           	txa
    4e32: a0 05        	ldy	#$5
    4e34: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9e>
    4e36: a0 01        	ldy	#$1
    4e38: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    4e3a: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa0>
    4e3c: 60           	rts

00004e3d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
    4e3d: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
    4e3f: 86 8e        	stx	$8e                     ; 0x208e <main+0x1b1a>
    4e41: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
    4e43: 86 8f        	stx	$8f                     ; 0x208f <main+0x1b1b>
