
BitLadder.elf:	file format elf32-mos
    2d6a: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
    2d6c: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x1669>
    2d6e: 85 25        	sta	$25                     ; 0x2025 <f256main+0x167a>
    2d70: 86 0f        	stx	$f                      ; 0x200f <f256main+0x1664>
    2d72: 58           	cli
    2d73: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1668>
    2d75: 18           	clc
    2d76: 65 82        	adc	$82                     ; 0x2082 <f256main+0x16d7>
    2d78: aa           	tax
    2d79: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1667>
    2d7b: 65 83        	adc	$83                     ; 0x2083 <f256main+0x16d8>
    2d7d: a8           	tay
    2d7e: 18           	clc
    2d7f: 8a           	txa
    2d80: 69 08        	adc	#$8
    2d82: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
    2d84: 98           	tya
    2d85: 69 00        	adc	#$0
    2d87: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
    2d89: 86 16        	stx	$16                     ; 0x2016 <f256main+0x166b>
    2d8b: 84 17        	sty	$17                     ; 0x2017 <f256main+0x166c>
    2d8d: 18           	clc
    2d8e: 8a           	txa
    2d8f: 69 04        	adc	#$4
    2d91: 85 18        	sta	$18                     ; 0x2018 <f256main+0x166d>
    2d93: 98           	tya
    2d94: 69 00        	adc	#$0
    2d96: 85 19        	sta	$19                     ; 0x2019 <f256main+0x166e>
    2d98: a0 04        	ldy	#$4
    2d9a: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x166b>
    2d9c: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x1670>
    2d9e: a0 01        	ldy	#$1
    2da0: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x166d>
    2da2: aa           	tax
    2da3: c8           	iny
    2da4: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x166d>
    2da6: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x1672>
    2da8: c8           	iny
    2da9: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x166d>
    2dab: 85 18        	sta	$18                     ; 0x2018 <f256main+0x166d>
    2dad: 18           	clc
    2dae: a0 08        	ldy	#$8
    2db0: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x1670>
    2db2: 71 16        	adc	($16),y                 ; 0x2016 <f256main+0x166b>
    2db4: 85 16        	sta	$16                     ; 0x2016 <f256main+0x166b>
    2db6: a0 01        	ldy	#$1
    2db8: 8a           	txa
    2db9: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x1669>
    2dbb: 85 17        	sta	$17                     ; 0x2017 <f256main+0x166c>
    2dbd: c8           	iny
    2dbe: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x1672>
    2dc0: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x1669>
    2dc2: aa           	tax
    2dc3: a5 18        	lda	$18                     ; 0x2018 <f256main+0x166d>
    2dc5: c8           	iny
    2dc6: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x1669>
    2dc8: a8           	tay
    2dc9: a5 17        	lda	$17                     ; 0x2017 <f256main+0x166c>
    2dcb: e6 16        	inc	$16                     ; 0x2016 <f256main+0x166b>
    2dcd: d0 07        	bne	$2dd6 <readMIDICmd+0x13a>
    2dcf: 1a           	inc
    2dd0: d0 04        	bne	$2dd6 <readMIDICmd+0x13a>
    2dd2: e8           	inx
    2dd3: d0 01        	bne	$2dd6 <readMIDICmd+0x13a>
    2dd5: c8           	iny
    2dd6: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
    2dd8: 06 14        	asl	$14                     ; 0x2014 <f256main+0x1669>
    2dda: 86 15        	stx	$15                     ; 0x2015 <f256main+0x166a>
    2ddc: 26 15        	rol	$15                     ; 0x2015 <f256main+0x166a>
    2dde: 06 14        	asl	$14                     ; 0x2014 <f256main+0x1669>
    2de0: 26 15        	rol	$15                     ; 0x2015 <f256main+0x166a>
    2de2: 06 14        	asl	$14                     ; 0x2014 <f256main+0x1669>
    2de4: 26 15        	rol	$15                     ; 0x2015 <f256main+0x166a>
    2de6: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x166a>
    2de8: a6 0f        	ldx	$f                      ; 0x200f <f256main+0x1664>
    2dea: 78           	sei
    2deb: 84 0f        	sty	$f                      ; 0x200f <f256main+0x1664>
    2ded: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x166b>
    2def: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1669>
    2df1: 09 e0        	ora	#$e0
    2df3: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
    2df5: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x1669>
    2df7: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x1670>
    2df9: 86 0f        	stx	$f                      ; 0x200f <f256main+0x1664>
    2dfb: 58           	cli
    2dfc: 18           	clc
    2dfd: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1668>
    2dff: 65 82        	adc	$82                     ; 0x2082 <f256main+0x16d7>
    2e01: aa           	tax
    2e02: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1667>
    2e04: 65 83        	adc	$83                     ; 0x2083 <f256main+0x16d8>
    2e06: a8           	tay
    2e07: 18           	clc
    2e08: 8a           	txa
    2e09: 69 08        	adc	#$8
    2e0b: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
    2e0d: 98           	tya
    2e0e: 69 00        	adc	#$0
    2e10: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
    2e12: 86 16        	stx	$16                     ; 0x2016 <f256main+0x166b>
    2e14: 84 17        	sty	$17                     ; 0x2017 <f256main+0x166c>
    2e16: 18           	clc
    2e17: 8a           	txa
    2e18: 69 04        	adc	#$4
    2e1a: 85 18        	sta	$18                     ; 0x2018 <f256main+0x166d>
    2e1c: 98           	tya
    2e1d: 69 00        	adc	#$0
    2e1f: 85 19        	sta	$19                     ; 0x2019 <f256main+0x166e>
    2e21: a0 04        	ldy	#$4
    2e23: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x166b>
    2e25: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x1672>
    2e27: a0 01        	ldy	#$1
    2e29: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x166d>
    2e2b: 85 1e        	sta	$1e                     ; 0x201e <f256main+0x1673>
    2e2d: c8           	iny
    2e2e: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x166d>
    2e30: 85 18        	sta	$18                     ; 0x2018 <f256main+0x166d>
    2e32: 18           	clc
    2e33: a0 08        	ldy	#$8
    2e35: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x1672>
    2e37: 71 16        	adc	($16),y                 ; 0x2016 <f256main+0x166b>
    2e39: 85 16        	sta	$16                     ; 0x2016 <f256main+0x166b>
    2e3b: a5 1e        	lda	$1e                     ; 0x201e <f256main+0x1673>
    2e3d: a0 01        	ldy	#$1
    2e3f: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x1669>
    2e41: 85 17        	sta	$17                     ; 0x2017 <f256main+0x166c>
    2e43: a5 18        	lda	$18                     ; 0x2018 <f256main+0x166d>
    2e45: c8           	iny
    2e46: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x1669>
    2e48: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
    2e4a: 18           	clc
    2e4b: a5 16        	lda	$16                     ; 0x2016 <f256main+0x166b>
    2e4d: 69 02        	adc	#$2
    2e4f: 85 16        	sta	$16                     ; 0x2016 <f256main+0x166b>
    2e51: a5 17        	lda	$17                     ; 0x2017 <f256main+0x166c>
    2e53: 69 00        	adc	#$0
    2e55: aa           	tax
    2e56: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1669>
    2e58: 69 00        	adc	#$0
    2e5a: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
    2e5c: 8a           	txa
    2e5d: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1669>
    2e5f: 06 14        	asl	$14                     ; 0x2014 <f256main+0x1669>
    2e61: 26 15        	rol	$15                     ; 0x2015 <f256main+0x166a>
    2e63: 06 14        	asl	$14                     ; 0x2014 <f256main+0x1669>
    2e65: 26 15        	rol	$15                     ; 0x2015 <f256main+0x166a>
    2e67: 06 14        	asl	$14                     ; 0x2014 <f256main+0x1669>
    2e69: 26 15        	rol	$15                     ; 0x2015 <f256main+0x166a>
    2e6b: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x166a>
    2e6d: a6 0f        	ldx	$f                      ; 0x200f <f256main+0x1664>
    2e6f: 78           	sei
    2e70: 84 0f        	sty	$f                      ; 0x200f <f256main+0x1664>
    2e72: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x166b>
    2e74: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1669>
    2e76: 09 e0        	ora	#$e0
    2e78: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
    2e7a: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x1669>
    2e7c: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x1672>
    2e7e: 86 0f        	stx	$f                      ; 0x200f <f256main+0x1664>
    2e80: 58           	cli
    2e81: 18           	clc
    2e82: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1668>
    2e84: 65 82        	adc	$82                     ; 0x2082 <f256main+0x16d7>
    2e86: aa           	tax
    2e87: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1667>
    2e89: 65 83        	adc	$83                     ; 0x2083 <f256main+0x16d8>
    2e8b: a8           	tay
    2e8c: 18           	clc
    2e8d: 8a           	txa
    2e8e: 69 08        	adc	#$8
    2e90: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
    2e92: 98           	tya
    2e93: 69 00        	adc	#$0
    2e95: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
    2e97: 86 16        	stx	$16                     ; 0x2016 <f256main+0x166b>
    2e99: 84 17        	sty	$17                     ; 0x2017 <f256main+0x166c>
    2e9b: 18           	clc
    2e9c: 8a           	txa
    2e9d: 69 04        	adc	#$4
    2e9f: 85 18        	sta	$18                     ; 0x2018 <f256main+0x166d>
    2ea1: 98           	tya
    2ea2: 69 00        	adc	#$0
    2ea4: 85 19        	sta	$19                     ; 0x2019 <f256main+0x166e>
    2ea6: a0 04        	ldy	#$4
    2ea8: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x166b>
    2eaa: 85 1e        	sta	$1e                     ; 0x201e <f256main+0x1673>
    2eac: a0 01        	ldy	#$1
    2eae: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x166d>
    2eb0: 85 1f        	sta	$1f                     ; 0x201f <f256main+0x1674>
    2eb2: c8           	iny
    2eb3: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x166d>
    2eb5: 85 18        	sta	$18                     ; 0x2018 <f256main+0x166d>
    2eb7: 18           	clc
    2eb8: a0 08        	ldy	#$8
    2eba: a5 1e        	lda	$1e                     ; 0x201e <f256main+0x1673>
    2ebc: 71 16        	adc	($16),y                 ; 0x2016 <f256main+0x166b>
    2ebe: 85 16        	sta	$16                     ; 0x2016 <f256main+0x166b>
    2ec0: a5 1f        	lda	$1f                     ; 0x201f <f256main+0x1674>
    2ec2: a0 01        	ldy	#$1
    2ec4: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x1669>
    2ec6: 85 17        	sta	$17                     ; 0x2017 <f256main+0x166c>
    2ec8: a5 18        	lda	$18                     ; 0x2018 <f256main+0x166d>
    2eca: c8           	iny
    2ecb: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x1669>
    2ecd: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
    2ecf: 18           	clc
    2ed0: a5 16        	lda	$16                     ; 0x2016 <f256main+0x166b>
    2ed2: 69 03        	adc	#$3
    2ed4: 85 16        	sta	$16                     ; 0x2016 <f256main+0x166b>
    2ed6: a5 17        	lda	$17                     ; 0x2017 <f256main+0x166c>
    2ed8: 69 00        	adc	#$0
    2eda: aa           	tax
    2edb: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1669>
    2edd: 69 00        	adc	#$0
    2edf: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
    2ee1: 8a           	txa
    2ee2: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1669>
    2ee4: 06 14        	asl	$14                     ; 0x2014 <f256main+0x1669>
    2ee6: 26 15        	rol	$15                     ; 0x2015 <f256main+0x166a>
    2ee8: 06 14        	asl	$14                     ; 0x2014 <f256main+0x1669>
    2eea: 26 15        	rol	$15                     ; 0x2015 <f256main+0x166a>
    2eec: 06 14        	asl	$14                     ; 0x2014 <f256main+0x1669>
    2eee: 26 15        	rol	$15                     ; 0x2015 <f256main+0x166a>
    2ef0: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x166a>
    2ef2: a6 0f        	ldx	$f                      ; 0x200f <f256main+0x1664>
    2ef4: 78           	sei
    2ef5: 84 0f        	sty	$f                      ; 0x200f <f256main+0x1664>
    2ef7: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x166b>
    2ef9: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1669>
    2efb: 09 e0        	ora	#$e0
    2efd: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
    2eff: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x1669>
    2f01: a0 0a        	ldy	#$a
    2f03: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1665>
    2f05: 86 0f        	stx	$f                      ; 0x200f <f256main+0x1664>
    2f07: 58           	cli
    2f08: 18           	clc
    2f09: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1668>
    2f0b: 65 82        	adc	$82                     ; 0x2082 <f256main+0x16d7>
    2f0d: aa           	tax
    2f0e: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1667>
    2f10: 65 83        	adc	$83                     ; 0x2083 <f256main+0x16d8>
    2f12: a8           	tay
    2f13: 8a           	txa
    2f14: 18           	clc
    2f15: 69 08        	adc	#$8
    2f17: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
    2f19: 98           	tya
    2f1a: 69 00        	adc	#$0
    2f1c: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
    2f1e: 86 16        	stx	$16                     ; 0x2016 <f256main+0x166b>
    2f20: 84 17        	sty	$17                     ; 0x2017 <f256main+0x166c>
    2f22: 18           	clc
    2f23: 8a           	txa
    2f24: 69 04        	adc	#$4
    2f26: 85 18        	sta	$18                     ; 0x2018 <f256main+0x166d>
    2f28: 98           	tya
    2f29: 69 00        	adc	#$0
    2f2b: 85 19        	sta	$19                     ; 0x2019 <f256main+0x166e>
    2f2d: a0 04        	ldy	#$4
    2f2f: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x166b>
    2f31: 85 1e        	sta	$1e                     ; 0x201e <f256main+0x1673>
    2f33: a0 01        	ldy	#$1
    2f35: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x166d>
    2f37: 85 1f        	sta	$1f                     ; 0x201f <f256main+0x1674>
    2f39: c8           	iny
    2f3a: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x166d>
    2f3c: 85 18        	sta	$18                     ; 0x2018 <f256main+0x166d>
    2f3e: 18           	clc
    2f3f: a0 08        	ldy	#$8
    2f41: a5 1e        	lda	$1e                     ; 0x201e <f256main+0x1673>
    2f43: 71 16        	adc	($16),y                 ; 0x2016 <f256main+0x166b>
    2f45: 85 16        	sta	$16                     ; 0x2016 <f256main+0x166b>
    2f47: a0 01        	ldy	#$1
    2f49: a5 1f        	lda	$1f                     ; 0x201f <f256main+0x1674>
    2f4b: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x1669>
    2f4d: 85 17        	sta	$17                     ; 0x2017 <f256main+0x166c>
    2f4f: c8           	iny
    2f50: a5 18        	lda	$18                     ; 0x2018 <f256main+0x166d>
    2f52: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x1669>
    2f54: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
    2f56: 18           	clc
    2f57: a5 16        	lda	$16                     ; 0x2016 <f256main+0x166b>
