
BitLadder.elf:	file format elf32-mos
    26db: a5 17        	lda	$17                     ; 0x2017 <launchBeat+0x92>
    26dd: 09 40        	ora	#$40
    26df: 92 14        	sta	($14)                   ; 0x2014 <launchBeat+0x8f>
    26e1: a4 16        	ldy	$16                     ; 0x2016 <launchBeat+0x91>
    26e3: 8c 81 d5     	sty	$d581                   ; 0xd581 <end_block9+0x8e9d>
    26e6: 8a           	txa
    26e7: 09 60        	ora	#$60
    26e9: 85 18        	sta	$18                     ; 0x2018 <launchBeat+0x93>
    26eb: a0 05        	ldy	#$5
    26ed: b1 12        	lda	($12),y                 ; 0x2012 <launchBeat+0x8d>
    26ef: a4 18        	ldy	$18                     ; 0x2018 <launchBeat+0x93>
    26f1: 8c 80 d5     	sty	$d580                   ; 0xd580 <end_block9+0x8e9c>
    26f4: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x8e9d>
    26f7: a0 04        	ldy	#$4
    26f9: b1 12        	lda	($12),y                 ; 0x2012 <launchBeat+0x8d>
    26fb: 85 16        	sta	$16                     ; 0x2016 <launchBeat+0x91>
    26fd: a5 17        	lda	$17                     ; 0x2017 <launchBeat+0x92>
    26ff: 09 60        	ora	#$60
    2701: 92 14        	sta	($14)                   ; 0x2014 <launchBeat+0x8f>
    2703: a4 16        	ldy	$16                     ; 0x2016 <launchBeat+0x91>
    2705: 8c 81 d5     	sty	$d581                   ; 0xd581 <end_block9+0x8e9d>
    2708: 8a           	txa
    2709: 09 80        	ora	#$80
    270b: 85 18        	sta	$18                     ; 0x2018 <launchBeat+0x93>
    270d: a0 07        	ldy	#$7
    270f: b1 12        	lda	($12),y                 ; 0x2012 <launchBeat+0x8d>
    2711: a4 18        	ldy	$18                     ; 0x2018 <launchBeat+0x93>
    2713: 8c 80 d5     	sty	$d580                   ; 0xd580 <end_block9+0x8e9c>
    2716: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x8e9d>
    2719: a0 06        	ldy	#$6
    271b: b1 12        	lda	($12),y                 ; 0x2012 <launchBeat+0x8d>
    271d: 85 16        	sta	$16                     ; 0x2016 <launchBeat+0x91>
    271f: a5 17        	lda	$17                     ; 0x2017 <launchBeat+0x92>
    2721: 09 80        	ora	#$80
    2723: 92 14        	sta	($14)                   ; 0x2014 <launchBeat+0x8f>
    2725: a4 16        	ldy	$16                     ; 0x2016 <launchBeat+0x91>
    2727: 8c 81 d5     	sty	$d581                   ; 0xd581 <end_block9+0x8e9d>
    272a: 8a           	txa
    272b: 09 e0        	ora	#$e0
    272d: aa           	tax
    272e: a0 09        	ldy	#$9
    2730: b1 12        	lda	($12),y                 ; 0x2012 <launchBeat+0x8d>
    2732: 8e 80 d5     	stx	$d580                   ; 0xd580 <end_block9+0x8e9c>
    2735: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x8e9d>
    2738: 88           	dey
    2739: b1 12        	lda	($12),y                 ; 0x2012 <launchBeat+0x8d>
    273b: 85 12        	sta	$12                     ; 0x2012 <launchBeat+0x8d>
    273d: a5 17        	lda	$17                     ; 0x2017 <launchBeat+0x92>
    273f: 09 e0        	ora	#$e0
    2741: 92 14        	sta	($14)                   ; 0x2014 <launchBeat+0x8f>
    2743: a6 12        	ldx	$12                     ; 0x2012 <launchBeat+0x8d>
    2745: 8e 81 d5     	stx	$d581                   ; 0xd581 <end_block9+0x8e9d>
    2748: 60           	rts

00002749 <sid_setInstrument>:
    2749: a8           	tay
    274a: a9 00        	lda	#$0
    274c: 85 97        	sta	$97                     ; 0x2097 <launchBeat+0x112>
    274e: 98           	tya
    274f: f0 04        	beq	$2755 <sid_setInstrument+0xc>
    2751: a0 d5        	ldy	#$d5
    2753: 80 02        	bra	$2757 <sid_setInstrument+0xe>
    2755: a0 d4        	ldy	#$d4
    2757: 84 98        	sty	$98                     ; 0x2098 <launchBeat+0x113>
    2759: e0 02        	cpx	#$2
    275b: f0 08        	beq	$2765 <sid_setInstrument+0x1c>
    275d: e0 01        	cpx	#$1
    275f: d0 08        	bne	$2769 <sid_setInstrument+0x20>
    2761: a2 07        	ldx	#$7
    2763: 80 02        	bra	$2767 <sid_setInstrument+0x1e>
    2765: a2 0e        	ldx	#$e
    2767: 86 97        	stx	$97                     ; 0x2097 <launchBeat+0x112>
    2769: a0 01        	ldy	#$1
    276b: b1 12        	lda	($12),y                 ; 0x2012 <launchBeat+0x8d>
    276d: 85 17        	sta	$17                     ; 0x2017 <launchBeat+0x92>
    276f: a6 97        	ldx	$97                     ; 0x2097 <launchBeat+0x112>
    2771: 86 16        	stx	$16                     ; 0x2016 <launchBeat+0x91>
    2773: 8a           	txa
    2774: 18           	clc
    2775: 69 02        	adc	#$2
    2777: 85 14        	sta	$14                     ; 0x2014 <launchBeat+0x8f>
    2779: a6 98        	ldx	$98                     ; 0x2098 <launchBeat+0x113>
    277b: 8a           	txa
    277c: 69 00        	adc	#$0
    277e: 85 15        	sta	$15                     ; 0x2015 <launchBeat+0x90>
    2780: a5 17        	lda	$17                     ; 0x2017 <launchBeat+0x92>
    2782: 92 14        	sta	($14)                   ; 0x2014 <launchBeat+0x8f>
    2784: c8           	iny
    2785: b1 12        	lda	($12),y                 ; 0x2012 <launchBeat+0x8d>
    2787: 85 17        	sta	$17                     ; 0x2017 <launchBeat+0x92>
    2789: a5 16        	lda	$16                     ; 0x2016 <launchBeat+0x91>
    278b: 18           	clc
    278c: 69 03        	adc	#$3
    278e: 85 14        	sta	$14                     ; 0x2014 <launchBeat+0x8f>
    2790: 8a           	txa
    2791: 69 00        	adc	#$0
    2793: 85 15        	sta	$15                     ; 0x2015 <launchBeat+0x90>
    2795: a5 17        	lda	$17                     ; 0x2017 <launchBeat+0x92>
    2797: 92 14        	sta	($14)                   ; 0x2014 <launchBeat+0x8f>
    2799: c8           	iny
    279a: b1 12        	lda	($12),y                 ; 0x2012 <launchBeat+0x8d>
    279c: 85 17        	sta	$17                     ; 0x2017 <launchBeat+0x92>
    279e: a5 16        	lda	$16                     ; 0x2016 <launchBeat+0x91>
    27a0: 18           	clc
    27a1: 69 05        	adc	#$5
    27a3: 85 14        	sta	$14                     ; 0x2014 <launchBeat+0x8f>
    27a5: 8a           	txa
    27a6: 69 00        	adc	#$0
    27a8: 85 15        	sta	$15                     ; 0x2015 <launchBeat+0x90>
    27aa: a5 17        	lda	$17                     ; 0x2017 <launchBeat+0x92>
    27ac: 92 14        	sta	($14)                   ; 0x2014 <launchBeat+0x8f>
    27ae: a5 16        	lda	$16                     ; 0x2016 <launchBeat+0x91>
    27b0: 18           	clc
    27b1: 69 06        	adc	#$6
    27b3: 85 14        	sta	$14                     ; 0x2014 <launchBeat+0x8f>
    27b5: 8a           	txa
    27b6: 69 00        	adc	#$0
    27b8: 18           	clc
    27b9: 85 15        	sta	$15                     ; 0x2015 <launchBeat+0x90>
    27bb: c8           	iny
    27bc: b1 12        	lda	($12),y                 ; 0x2012 <launchBeat+0x8d>
    27be: 92 14        	sta	($14)                   ; 0x2014 <launchBeat+0x8f>
    27c0: a5 16        	lda	$16                     ; 0x2016 <launchBeat+0x91>
    27c2: 69 04        	adc	#$4
    27c4: 85 14        	sta	$14                     ; 0x2014 <launchBeat+0x8f>
    27c6: 8a           	txa
    27c7: 69 00        	adc	#$0
    27c9: 85 15        	sta	$15                     ; 0x2015 <launchBeat+0x90>
    27cb: c8           	iny
    27cc: b1 12        	lda	($12),y                 ; 0x2012 <launchBeat+0x8d>
    27ce: 92 14        	sta	($14)                   ; 0x2014 <launchBeat+0x8f>
    27d0: 60           	rts

000027d1 <setupMem4ABeat>:
    27d1: 85 18        	sta	$18                     ; 0x2018 <launchBeat+0x93>
    27d3: 0a           	asl
    27d4: a8           	tay
    27d5: a9 00        	lda	#$0
    27d7: 2a           	rol
    27d8: 84 19        	sty	$19                     ; 0x2019 <launchBeat+0x94>
    27da: 06 19        	asl	$19                     ; 0x2019 <launchBeat+0x94>
    27dc: 2a           	rol
    27dd: 06 19        	asl	$19                     ; 0x2019 <launchBeat+0x94>
    27df: 2a           	rol
    27e0: 06 19        	asl	$19                     ; 0x2019 <launchBeat+0x94>
    27e2: 2a           	rol
    27e3: a8           	tay
    27e4: 38           	sec
    27e5: a5 19        	lda	$19                     ; 0x2019 <launchBeat+0x94>
    27e7: e5 18        	sbc	$18                     ; 0x2018 <launchBeat+0x93>
    27e9: 85 19        	sta	$19                     ; 0x2019 <launchBeat+0x94>
    27eb: 98           	tya
    27ec: e9 00        	sbc	#$0
    27ee: 85 18        	sta	$18                     ; 0x2018 <launchBeat+0x93>
    27f0: 18           	clc
    27f1: a5 19        	lda	$19                     ; 0x2019 <launchBeat+0x94>
    27f3: 65 12        	adc	$12                     ; 0x2012 <launchBeat+0x8d>
    27f5: a8           	tay
    27f6: a5 13        	lda	$13                     ; 0x2013 <launchBeat+0x8e>
    27f8: 65 18        	adc	$18                     ; 0x2018 <launchBeat+0x93>
    27fa: 85 99        	sta	$99                     ; 0x2099 <launchBeat+0x114>
    27fc: 84 97        	sty	$97                     ; 0x2097 <launchBeat+0x112>
    27fe: 84 9b        	sty	$9b                     ; 0x209b <launchBeat+0x116>
    2800: 85 98        	sta	$98                     ; 0x2098 <launchBeat+0x113>
    2802: a0 05        	ldy	#$5
    2804: a5 14        	lda	$14                     ; 0x2014 <launchBeat+0x8f>
    2806: 91 97        	sta	($97),y                 ; 0x2097 <launchBeat+0x112>
    2808: a0 03        	ldy	#$3
    280a: a9 78        	lda	#$78
    280c: 91 97        	sta	($97),y                 ; 0x2097 <launchBeat+0x112>
    280e: 18           	clc
    280f: a5 9b        	lda	$9b                     ; 0x209b <launchBeat+0x116>
    2811: 69 05        	adc	#$5
    2813: 85 12        	sta	$12                     ; 0x2012 <launchBeat+0x8d>
    2815: a5 99        	lda	$99                     ; 0x2099 <launchBeat+0x114>
    2817: 69 00        	adc	#$0
    2819: 85 13        	sta	$13                     ; 0x2013 <launchBeat+0x8e>
    281b: a5 17        	lda	$17                     ; 0x2017 <launchBeat+0x92>
    281d: 91 12        	sta	($12),y                 ; 0x2012 <launchBeat+0x8d>
    281f: 88           	dey
    2820: a5 16        	lda	$16                     ; 0x2016 <launchBeat+0x91>
    2822: 91 12        	sta	($12),y                 ; 0x2012 <launchBeat+0x8d>
    2824: a9 00        	lda	#$0
    2826: 91 97        	sta	($97),y                 ; 0x2097 <launchBeat+0x112>
    2828: a0 04        	ldy	#$4
    282a: 8a           	txa
    282b: 91 97        	sta	($97),y                 ; 0x2097 <launchBeat+0x112>
    282d: 86 14        	stx	$14                     ; 0x2014 <launchBeat+0x8f>
    282f: a0 01        	ldy	#$1
    2831: a5 15        	lda	$15                     ; 0x2015 <launchBeat+0x90>
    2833: 91 12        	sta	($12),y                 ; 0x2012 <launchBeat+0x8d>
    2835: a9 00        	lda	#$0
    2837: 92 97        	sta	($97)                   ; 0x2097 <launchBeat+0x112>
    2839: 91 97        	sta	($97),y                 ; 0x2097 <launchBeat+0x112>
    283b: aa           	tax
    283c: a5 14        	lda	$14                     ; 0x2014 <launchBeat+0x8f>
    283e: 85 9c        	sta	$9c                     ; 0x209c <launchBeat+0x117>
    2840: 20 f0 3d     	jsr	$3df0 <malloc>
    2843: a0 09        	ldy	#$9
    2845: a6 9b        	ldx	$9b                     ; 0x209b <launchBeat+0x116>
    2847: 86 9a        	stx	$9a                     ; 0x209a <launchBeat+0x115>
    2849: a5 9b        	lda	$9b                     ; 0x209b <launchBeat+0x116>
    284b: 18           	clc
    284c: 69 09        	adc	#$9
    284e: 85 14        	sta	$14                     ; 0x2014 <launchBeat+0x8f>
    2850: a5 12        	lda	$12                     ; 0x2012 <launchBeat+0x8d>
    2852: 91 97        	sta	($97),y                 ; 0x2097 <launchBeat+0x112>
    2854: a6 99        	ldx	$99                     ; 0x2099 <launchBeat+0x114>
    2856: 86 9b        	stx	$9b                     ; 0x209b <launchBeat+0x116>
    2858: a5 99        	lda	$99                     ; 0x2099 <launchBeat+0x114>
    285a: 69 00        	adc	#$0
    285c: 85 15        	sta	$15                     ; 0x2015 <launchBeat+0x90>
    285e: a5 13        	lda	$13                     ; 0x2013 <launchBeat+0x8e>
    2860: a0 01        	ldy	#$1
    2862: 91 14        	sta	($14),y                 ; 0x2014 <launchBeat+0x8f>
    2864: a2 00        	ldx	#$0
    2866: 86 14        	stx	$14                     ; 0x2014 <launchBeat+0x8f>
    2868: a2 00        	ldx	#$0
    286a: 86 15        	stx	$15                     ; 0x2015 <launchBeat+0x90>
    286c: a6 13        	ldx	$13                     ; 0x2013 <launchBeat+0x8e>
    286e: e4 15        	cpx	$15                     ; 0x2015 <launchBeat+0x90>
    2870: d0 09        	bne	$287b <setupMem4ABeat+0xaa>
    2872: a6 12        	ldx	$12                     ; 0x2012 <launchBeat+0x8d>
    2874: e4 14        	cpx	$14                     ; 0x2014 <launchBeat+0x8f>
    2876: d0 03        	bne	$287b <setupMem4ABeat+0xaa>
    2878: a9 ff        	lda	#$ff
    287a: 60           	rts
    287b: a2 00        	ldx	#$0
    287d: a5 9c        	lda	$9c                     ; 0x209c <launchBeat+0x117>
    287f: 20 f0 3d     	jsr	$3df0 <malloc>
    2882: 18           	clc
    2883: a5 9a        	lda	$9a                     ; 0x209a <launchBeat+0x115>
    2885: 69 0b        	adc	#$b
    2887: 85 14        	sta	$14                     ; 0x2014 <launchBeat+0x8f>
    2889: a5 99        	lda	$99                     ; 0x2099 <launchBeat+0x114>
    288b: 69 00        	adc	#$0
    288d: a0 0b        	ldy	#$b
    288f: 85 15        	sta	$15                     ; 0x2015 <launchBeat+0x90>
    2891: a5 12        	lda	$12                     ; 0x2012 <launchBeat+0x8d>
    2893: 91 97        	sta	($97),y                 ; 0x2097 <launchBeat+0x112>
    2895: a5 13        	lda	$13                     ; 0x2013 <launchBeat+0x8e>
    2897: a0 01        	ldy	#$1
    2899: 91 14        	sta	($14),y                 ; 0x2014 <launchBeat+0x8f>
    289b: a2 00        	ldx	#$0
    289d: 86 14        	stx	$14                     ; 0x2014 <launchBeat+0x8f>
    289f: a2 00        	ldx	#$0
    28a1: 86 15        	stx	$15                     ; 0x2015 <launchBeat+0x90>
    28a3: a6 13        	ldx	$13                     ; 0x2013 <launchBeat+0x8e>
    28a5: e4 15        	cpx	$15                     ; 0x2015 <launchBeat+0x90>
    28a7: d0 0b        	bne	$28b4 <setupMem4ABeat+0xe3>
    28a9: a6 12        	ldx	$12                     ; 0x2012 <launchBeat+0x8d>
    28ab: a9 ff        	lda	#$ff
    28ad: e4 14        	cpx	$14                     ; 0x2014 <launchBeat+0x8f>
    28af: d0 03        	bne	$28b4 <setupMem4ABeat+0xe3>
    28b1: 4c 98 29     	jmp	$2998 <setupMem4ABeat+0x1c7>
    28b4: a5 9c        	lda	$9c                     ; 0x209c <launchBeat+0x117>
    28b6: 0a           	asl
    28b7: 85 12        	sta	$12                     ; 0x2012 <launchBeat+0x8d>
    28b9: a9 00        	lda	#$0
    28bb: 2a           	rol
    28bc: 85 13        	sta	$13                     ; 0x2013 <launchBeat+0x8e>
    28be: a5 9c        	lda	$9c                     ; 0x209c <launchBeat+0x117>
    28c0: 18           	clc
    28c1: 65 12        	adc	$12                     ; 0x2012 <launchBeat+0x8d>
    28c3: a8           	tay
    28c4: a5 13        	lda	$13                     ; 0x2013 <launchBeat+0x8e>
    28c6: 69 00        	adc	#$0
    28c8: aa           	tax
    28c9: 98           	tya
    28ca: 20 f0 3d     	jsr	$3df0 <malloc>
    28cd: a0 0d        	ldy	#$d
    28cf: a5 9a        	lda	$9a                     ; 0x209a <launchBeat+0x115>
    28d1: 18           	clc
    28d2: 69 0d        	adc	#$d
    28d4: 85 14        	sta	$14                     ; 0x2014 <launchBeat+0x8f>
    28d6: a5 12        	lda	$12                     ; 0x2012 <launchBeat+0x8d>
    28d8: 91 97        	sta	($97),y                 ; 0x2097 <launchBeat+0x112>
    28da: a5 99        	lda	$99                     ; 0x2099 <launchBeat+0x114>
    28dc: 69 00        	adc	#$0
    28de: 85 15        	sta	$15                     ; 0x2015 <launchBeat+0x90>
    28e0: a5 13        	lda	$13                     ; 0x2013 <launchBeat+0x8e>
    28e2: a0 01        	ldy	#$1
    28e4: 91 14        	sta	($14),y                 ; 0x2014 <launchBeat+0x8f>
    28e6: a2 00        	ldx	#$0
    28e8: 86 14        	stx	$14                     ; 0x2014 <launchBeat+0x8f>
    28ea: a2 00        	ldx	#$0
    28ec: 86 15        	stx	$15                     ; 0x2015 <launchBeat+0x90>
    28ee: a6 13        	ldx	$13                     ; 0x2013 <launchBeat+0x8e>
    28f0: e4 15        	cpx	$15                     ; 0x2015 <launchBeat+0x90>
    28f2: d0 0b        	bne	$28ff <setupMem4ABeat+0x12e>
    28f4: a6 12        	ldx	$12                     ; 0x2012 <launchBeat+0x8d>
    28f6: a9 ff        	lda	#$ff
    28f8: e4 14        	cpx	$14                     ; 0x2014 <launchBeat+0x8f>
    28fa: d0 03        	bne	$28ff <setupMem4ABeat+0x12e>
    28fc: 4c 98 29     	jmp	$2998 <setupMem4ABeat+0x1c7>
    28ff: a2 02        	ldx	#$2
    2901: 64 15        	stz	$15                     ; 0x2015 <launchBeat+0x90>
    2903: 64 16        	stz	$16                     ; 0x2016 <launchBeat+0x91>
    2905: a5 9a        	lda	$9a                     ; 0x209a <launchBeat+0x115>
    2907: 18           	clc
    2908: 69 09        	adc	#$9
    290a: 85 12        	sta	$12                     ; 0x2012 <launchBeat+0x8d>
