
modu.elf:	file format elf32-mos
    36d5: 4c af 18     	jmp	$18af <f256main+0xf81>

000036d8 <dispatchAction>:
    36d8: 18           	clc
    36d9: a5 10        	lda	$10                     ; 0x2010 <f256main+0x16e2>
    36db: 69 f8        	adc	#$f8
    36dd: 85 10        	sta	$10                     ; 0x2010 <f256main+0x16e2>
    36df: a5 11        	lda	$11                     ; 0x2011 <f256main+0x16e3>
    36e1: 69 ff        	adc	#$ff
    36e3: 85 11        	sta	$11                     ; 0x2011 <f256main+0x16e3>
    36e5: a6 24        	ldx	$24                     ; 0x2024 <f256main+0x16f6>
    36e7: da           	phx
    36e8: a6 25        	ldx	$25                     ; 0x2025 <f256main+0x16f7>
    36ea: da           	phx
    36eb: a6 26        	ldx	$26                     ; 0x2026 <f256main+0x16f8>
    36ed: da           	phx
    36ee: a6 27        	ldx	$27                     ; 0x2027 <f256main+0x16f9>
    36f0: da           	phx
    36f1: a5 28        	lda	$28                     ; 0x2028 <f256main+0x16fa>
    36f3: a0 04        	ldy	#$4
    36f5: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16e2>
    36f7: a5 29        	lda	$29                     ; 0x2029 <f256main+0x16fb>
    36f9: 88           	dey
    36fa: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16e2>
    36fc: a5 2a        	lda	$2a                     ; 0x202a <f256main+0x16fc>
    36fe: 88           	dey
    36ff: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16e2>
    3701: a5 2b        	lda	$2b                     ; 0x202b <f256main+0x16fd>
    3703: 88           	dey
    3704: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16e2>
    3706: a5 2c        	lda	$2c                     ; 0x202c <f256main+0x16fe>
    3708: 88           	dey
    3709: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16e2>
    370b: a0 12        	ldy	#$12
    370d: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16e4>
    370f: c9 35        	cmp	#$35
    3711: 90 03        	bcc	$3716 <dispatchAction+0x3e>
    3713: 4c d0 42     	jmp	$42d0 <dispatchAction+0xbf8>
    3716: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16e4>
    3718: 86 24        	stx	$24                     ; 0x2024 <f256main+0x16f6>
    371a: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16e5>
    371c: 86 25        	stx	$25                     ; 0x2025 <f256main+0x16f7>
    371e: 0a           	asl
    371f: aa           	tax
    3720: 7c 3c 7f     	jmp	($7f3c,x)               ; 0x7f3c <__set_v+0x5b>
    3723: a0 06        	ldy	#$6
    3725: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x16f6>
    3727: a2 01        	ldx	#$1
    3729: c9 00        	cmp	#$0
    372b: f0 02        	beq	$372f <dispatchAction+0x57>
    372d: a2 00        	ldx	#$0
    372f: a9 01        	lda	#$1
    3731: e0 00        	cpx	#$0
    3733: d0 02        	bne	$3737 <dispatchAction+0x5f>
    3735: a9 00        	lda	#$0
    3737: 91 24        	sta	($24),y                 ; 0x2024 <f256main+0x16f6>
    3739: a0 0c        	ldy	#$c
    373b: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x16f6>
    373d: a2 15        	ldx	#$15
    373f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16e4>
    3741: 64 13        	stz	$13                     ; 0x2013 <f256main+0x16e5>
    3743: a2 00        	ldx	#$0
    3745: 20 ff 7b     	jsr	$7bff <__mulhi3>
    3748: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16e4>
    374a: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16e5>
    374c: 18           	clc
    374d: a9 75        	lda	#$75
    374f: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16e4>
    3751: 85 2b        	sta	$2b                     ; 0x202b <f256main+0x16fd>
    3753: a9 82        	lda	#$82
    3755: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16e5>
    3757: a6 2b        	ldx	$2b                     ; 0x202b <f256main+0x16fd>
    3759: 86 26        	stx	$26                     ; 0x2026 <f256main+0x16f8>
    375b: 85 27        	sta	$27                     ; 0x2027 <f256main+0x16f9>
    375d: 85 2a        	sta	$2a                     ; 0x202a <f256main+0x16fc>
    375f: a0 06        	ldy	#$6
    3761: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x16f8>
    3763: 85 29        	sta	$29                     ; 0x2029 <f256main+0x16fb>
    3765: a0 0d        	ldy	#$d
    3767: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x16f8>
    3769: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16e4>
    376b: 64 13        	stz	$13                     ; 0x2013 <f256main+0x16e5>
    376d: a2 00        	ldx	#$0
    376f: 85 28        	sta	$28                     ; 0x2028 <f256main+0x16fa>
    3771: 20 ff 7b     	jsr	$7bff <__mulhi3>
    3774: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16e5>
    3776: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16e4>
    3778: a6 2b        	ldx	$2b                     ; 0x202b <f256main+0x16fd>
    377a: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16e8>
    377c: a5 2b        	lda	$2b                     ; 0x202b <f256main+0x16fd>
    377e: 18           	clc
    377f: 69 08        	adc	#$8
    3781: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16e6>
    3783: a5 2a        	lda	$2a                     ; 0x202a <f256main+0x16fc>
    3785: 69 00        	adc	#$0
    3787: a0 08        	ldy	#$8
    3789: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16e7>
    378b: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x16f8>
    378d: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x16ec>
    378f: a0 01        	ldy	#$1
    3791: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16e6>
    3793: 85 19        	sta	$19                     ; 0x2019 <f256main+0x16eb>
    3795: c8           	iny
    3796: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16e6>
    3798: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16ea>
    379a: c8           	iny
    379b: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16e6>
    379d: a8           	tay
    379e: a5 29        	lda	$29                     ; 0x2029 <f256main+0x16fb>
    37a0: f0 34        	beq	$37d6 <dispatchAction+0xfe>
    37a2: 18           	clc
    37a3: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x16ec>
    37a5: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16e5>
    37a7: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16e7>
    37a9: a5 19        	lda	$19                     ; 0x2019 <f256main+0x16eb>
    37ab: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16e4>
    37ad: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16e6>
    37af: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16ea>
    37b1: 69 00        	adc	#$0
    37b3: aa           	tax
    37b4: 98           	tya
    37b5: 69 00        	adc	#$0
    37b7: 80 32        	bra	$37eb <dispatchAction+0x113>
    37b9: a0 06        	ldy	#$6
    37bb: a9 01        	lda	#$1
    37bd: 91 24        	sta	($24),y                 ; 0x2024 <f256main+0x16f6>
    37bf: a6 a2        	ldx	$a2                     ; 0x20a2 <f256main+0x1774>
    37c1: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16e5>
    37c3: a6 a3        	ldx	$a3                     ; 0x20a3 <f256main+0x1775>
    37c5: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16e6>
    37c7: a6 a4        	ldx	$a4                     ; 0x20a4 <f256main+0x1776>
    37c9: a4 a5        	ldy	$a5                     ; 0x20a5 <f256main+0x1777>
    37cb: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16e4>
    37cd: a0 0c        	ldy	#$c
    37cf: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x16f6>
    37d1: 85 9f        	sta	$9f                     ; 0x209f <f256main+0x1771>
    37d3: 4c a1 3b     	jmp	$3ba1 <dispatchAction+0x4c9>
    37d6: 38           	sec
    37d7: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x16ec>
    37d9: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x16e5>
    37db: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16e7>
    37dd: a5 19        	lda	$19                     ; 0x2019 <f256main+0x16eb>
    37df: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x16e4>
    37e1: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16e6>
    37e3: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16ea>
    37e5: e9 00        	sbc	#$0
    37e7: aa           	tax
    37e8: 98           	tya
    37e9: e9 00        	sbc	#$0
    37eb: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16ea>
    37ed: a0 08        	ldy	#$8
    37ef: 18           	clc
    37f0: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16e8>
    37f2: 69 08        	adc	#$8
    37f4: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16e4>
    37f6: a5 2a        	lda	$2a                     ; 0x202a <f256main+0x16fc>
    37f8: 69 00        	adc	#$0
    37fa: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16e5>
    37fc: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16e7>
    37fe: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16e8>
    3800: 91 26        	sta	($26),y                 ; 0x2026 <f256main+0x16f8>
    3802: a0 01        	ldy	#$1
    3804: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16e6>
    3806: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16e7>
    3808: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16e4>
    380a: c8           	iny
    380b: 8a           	txa
    380c: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16e6>
    380e: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16e4>
    3810: c8           	iny
    3811: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16ea>
    3813: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16e4>
    3815: b2 26        	lda	($26)                   ; 0x2026 <f256main+0x16f8>
    3817: a8           	tay
    3818: aa           	tax
    3819: 18           	clc
    381a: a5 28        	lda	$28                     ; 0x2028 <f256main+0x16fa>
    381c: 69 f8        	adc	#$f8
    381e: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16e4>
    3820: 4a           	lsr
    3821: 66 12        	ror	$12                     ; 0x2012 <f256main+0x16e4>
    3823: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16e4>
    3825: 4a           	lsr
    3826: 66 12        	ror	$12                     ; 0x2012 <f256main+0x16e4>
    3828: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16e4>
    382a: 4a           	lsr
    382b: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16e4>
    382d: 6a           	ror
    382e: c9 03        	cmp	#$3
    3830: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16e4>
    3832: b0 0e        	bcs	$3842 <dispatchAction+0x16a>
    3834: 0a           	asl
    3835: 0a           	asl
    3836: 0a           	asl
    3837: 0a           	asl
    3838: 0a           	asl
    3839: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16e4>
    383b: a9 60        	lda	#$60
    383d: 38           	sec
    383e: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x16e4>
    3840: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16e4>
    3842: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16e4>
    3844: 9d 35 82     	sta	$8235,x                 ; 0x8235 <_spriteCtl>
    3847: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16ea>
    3849: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16e4>
    384b: 06 12        	asl	$12                     ; 0x2012 <f256main+0x16e4>
    384d: 64 17        	stz	$17                     ; 0x2017 <f256main+0x16e9>
    384f: 26 17        	rol	$17                     ; 0x2017 <f256main+0x16e9>
    3851: 06 12        	asl	$12                     ; 0x2012 <f256main+0x16e4>
    3853: 26 17        	rol	$17                     ; 0x2017 <f256main+0x16e9>
    3855: 06 12        	asl	$12                     ; 0x2012 <f256main+0x16e4>
    3857: 26 17        	rol	$17                     ; 0x2017 <f256main+0x16e9>
    3859: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16e4>
    385b: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16e4>
    385d: 18           	clc
    385e: 69 00        	adc	#$0
    3860: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16e4>
    3862: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16e9>
    3864: 69 d9        	adc	#$d9
    3866: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16e5>
    3868: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16ea>
    386a: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16e4>
    386c: 8a           	txa
    386d: 18           	clc
    386e: 69 01        	adc	#$1
    3870: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16e4>
    3872: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16e9>
    3874: 69 d9        	adc	#$d9
    3876: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16e5>
    3878: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16e8>
    387a: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16e4>
    387c: 8a           	txa
    387d: 18           	clc
    387e: 69 02        	adc	#$2
    3880: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16e4>
    3882: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16e9>
    3884: 69 d9        	adc	#$d9
    3886: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16e5>
    3888: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16e7>
    388a: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16e4>
    388c: 18           	clc
    388d: 8a           	txa
    388e: 69 03        	adc	#$3
    3890: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16e4>
    3892: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16e9>
    3894: 69 d9        	adc	#$d9
    3896: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16e5>
    3898: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16e6>
    389a: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16e4>
    389c: b2 26        	lda	($26)                   ; 0x2026 <f256main+0x16f8>
    389e: aa           	tax
    389f: 0a           	asl
    38a0: a8           	tay
    38a1: a9 00        	lda	#$0
    38a3: 2a           	rol
    38a4: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16e4>
    38a6: 06 12        	asl	$12                     ; 0x2012 <f256main+0x16e4>
    38a8: 2a           	rol
    38a9: 06 12        	asl	$12                     ; 0x2012 <f256main+0x16e4>
    38ab: 2a           	rol
    38ac: a8           	tay
    38ad: 18           	clc
    38ae: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16e4>
    38b0: 69 00        	adc	#$0
    38b2: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16e4>
    38b4: 98           	tya
    38b5: 69 d9        	adc	#$d9
    38b7: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16e5>
    38b9: a9 01        	lda	#$1
    38bb: 1d 35 82     	ora	$8235,x                 ; 0x8235 <_spriteCtl>
    38be: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16e4>
    38c0: a0 06        	ldy	#$6
    38c2: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x16f6>
    38c4: d0 03        	bne	$38c9 <dispatchAction+0x1f1>
    38c6: 4c 74 3a     	jmp	$3a74 <dispatchAction+0x39c>
    38c9: a0 0c        	ldy	#$c
    38cb: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x16f6>
    38cd: 64 26        	stz	$26                     ; 0x2026 <f256main+0x16f8>
    38cf: a2 15        	ldx	#$15
    38d1: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16e4>
    38d3: 64 13        	stz	$13                     ; 0x2013 <f256main+0x16e5>
    38d5: a2 00        	ldx	#$0
    38d7: 20 ff 7b     	jsr	$7bff <__mulhi3>
    38da: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16e4>
    38dc: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16e5>
    38de: a9 75        	lda	#$75
    38e0: 18           	clc
    38e1: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16e4>
    38e3: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16e4>
    38e5: a9 82        	lda	#$82
    38e7: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16e5>
    38e9: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16e5>
    38eb: a0 13        	ldy	#$13
    38ed: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16e4>
    38ef: d0 03        	bne	$38f4 <dispatchAction+0x21c>
    38f1: 4c 74 3a     	jmp	$3a74 <dispatchAction+0x39c>
    38f4: a2 75        	ldx	#$75
    38f6: 86 28        	stx	$28                     ; 0x2028 <f256main+0x16fa>
    38f8: a2 82        	ldx	#$82
    38fa: 86 29        	stx	$29                     ; 0x2029 <f256main+0x16fb>
    38fc: a2 00        	ldx	#$0
    38fe: 4c a4 39     	jmp	$39a4 <dispatchAction+0x2cc>
    3901: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16e5>
    3903: 0a           	asl
