
modu.elf:	file format elf32-mos
    2920: 64 14        	stz	$14                     ; 0x2014 <loadGUISID+0x2b>
    2922: 86 15        	stx	$15                     ; 0x2015 <loadGUISID+0x2c>
    2924: aa           	tax
    2925: a5 92        	lda	$92                     ; 0x2092 <loadGUISID+0xa9>
    2927: 20 fa 2b     	jsr	$2bfa <spriteDefine>
    292a: b2 8e        	lda	($8e)                   ; 0x208e <loadGUISID+0xa5>
    292c: aa           	tax
    292d: 0a           	asl
    292e: 64 15        	stz	$15                     ; 0x2015 <loadGUISID+0x2c>
    2930: 26 15        	rol	$15                     ; 0x2015 <loadGUISID+0x2c>
    2932: 85 12        	sta	$12                     ; 0x2012 <loadGUISID+0x29>
    2934: 06 12        	asl	$12                     ; 0x2012 <loadGUISID+0x29>
    2936: 26 15        	rol	$15                     ; 0x2015 <loadGUISID+0x2c>
    2938: 06 12        	asl	$12                     ; 0x2012 <loadGUISID+0x29>
    293a: a4 12        	ldy	$12                     ; 0x2012 <loadGUISID+0x29>
    293c: 84 14        	sty	$14                     ; 0x2014 <loadGUISID+0x2b>
    293e: 26 15        	rol	$15                     ; 0x2015 <loadGUISID+0x2c>
    2940: a5 12        	lda	$12                     ; 0x2012 <loadGUISID+0x29>
    2942: 18           	clc
    2943: 69 04        	adc	#$4
    2945: 85 12        	sta	$12                     ; 0x2012 <loadGUISID+0x29>
    2947: a5 15        	lda	$15                     ; 0x2015 <loadGUISID+0x2c>
    2949: 69 d9        	adc	#$d9
    294b: 85 13        	sta	$13                     ; 0x2013 <loadGUISID+0x2a>
    294d: a0 01        	ldy	#$1
    294f: b1 90        	lda	($90),y                 ; 0x2090 <loadGUISID+0xa7>
    2951: 85 18        	sta	$18                     ; 0x2018 <loadGUISID+0x2f>
    2953: b1 8e        	lda	($8e),y                 ; 0x208e <loadGUISID+0xa5>
    2955: 85 19        	sta	$19                     ; 0x2019 <loadGUISID+0x30>
    2957: a0 03        	ldy	#$3
    2959: b1 8e        	lda	($8e),y                 ; 0x208e <loadGUISID+0xa5>
    295b: 85 17        	sta	$17                     ; 0x2017 <loadGUISID+0x2e>
    295d: a0 01        	ldy	#$1
    295f: b1 8c        	lda	($8c),y                 ; 0x208c <loadGUISID+0xa3>
    2961: 85 16        	sta	$16                     ; 0x2016 <loadGUISID+0x2d>
    2963: a5 19        	lda	$19                     ; 0x2019 <loadGUISID+0x30>
    2965: 92 12        	sta	($12)                   ; 0x2012 <loadGUISID+0x29>
    2967: a5 18        	lda	$18                     ; 0x2018 <loadGUISID+0x2f>
    2969: 91 12        	sta	($12),y                 ; 0x2012 <loadGUISID+0x29>
    296b: a5 14        	lda	$14                     ; 0x2014 <loadGUISID+0x2b>
    296d: 18           	clc
    296e: 69 06        	adc	#$6
    2970: 85 18        	sta	$18                     ; 0x2018 <loadGUISID+0x2f>
    2972: a5 15        	lda	$15                     ; 0x2015 <loadGUISID+0x2c>
    2974: 69 d9        	adc	#$d9
    2976: 5a           	phy
    2977: a4 18        	ldy	$18                     ; 0x2018 <loadGUISID+0x2f>
    2979: 84 12        	sty	$12                     ; 0x2012 <loadGUISID+0x29>
    297b: 7a           	ply
    297c: 85 13        	sta	$13                     ; 0x2013 <loadGUISID+0x2a>
    297e: a5 17        	lda	$17                     ; 0x2017 <loadGUISID+0x2e>
    2980: 92 12        	sta	($12)                   ; 0x2012 <loadGUISID+0x29>
    2982: a5 16        	lda	$16                     ; 0x2016 <loadGUISID+0x2d>
    2984: 91 12        	sta	($12),y                 ; 0x2012 <loadGUISID+0x29>
    2986: 18           	clc
    2987: a5 14        	lda	$14                     ; 0x2014 <loadGUISID+0x2b>
    2989: 69 00        	adc	#$0
    298b: 85 12        	sta	$12                     ; 0x2012 <loadGUISID+0x29>
    298d: a5 15        	lda	$15                     ; 0x2015 <loadGUISID+0x2c>
    298f: 69 d9        	adc	#$d9
    2991: 85 13        	sta	$13                     ; 0x2013 <loadGUISID+0x2a>
    2993: a9 01        	lda	#$1
    2995: 1d 4f 4a     	ora	$4a4f,x                 ; 0x4a4f <_spriteCtl>
    2998: 92 12        	sta	($12)                   ; 0x2012 <loadGUISID+0x29>
    299a: a6 92        	ldx	$92                     ; 0x2092 <loadGUISID+0xa9>
    299c: e8           	inx
    299d: 18           	clc
    299e: a5 95        	lda	$95                     ; 0x2095 <loadGUISID+0xac>
    29a0: 69 10        	adc	#$10
    29a2: 85 96        	sta	$96                     ; 0x2096 <loadGUISID+0xad>
    29a4: 18           	clc
    29a5: a5 93        	lda	$93                     ; 0x2093 <loadGUISID+0xaa>
    29a7: 69 14        	adc	#$14
    29a9: a8           	tay
    29aa: a5 94        	lda	$94                     ; 0x2094 <loadGUISID+0xab>
    29ac: 69 00        	adc	#$0
    29ae: 85 13        	sta	$13                     ; 0x2013 <loadGUISID+0x2a>
    29b0: c0 78        	cpy	#$78
    29b2: f0 03        	beq	$29b7 <loadGUISID+0x9ce>
    29b4: 4c 52 28     	jmp	$2852 <loadGUISID+0x869>
    29b7: 60           	rts

000029b8 <textPrint>:
    29b8: a6 01        	ldx	$1                      ; 0x2001 <loadGUISID+0x18>
    29ba: 86 ef        	stx	$ef                     ; 0x20ef <loadGUISID+0x106>
    29bc: a6 48        	ldx	$48                     ; 0x2048 <loadGUISID+0x5f>
    29be: a0 50        	ldy	#$50
    29c0: 8c 00 de     	sty	$de00                   ; 0xde00 <__heap_start+0x911e>
    29c3: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x911f>
    29c6: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x9120>
    29c9: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x9121>
    29cc: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x912e>
    29cf: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x912f>
    29d2: 84 15        	sty	$15                     ; 0x2015 <loadGUISID+0x2c>
    29d4: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x9130>
    29d7: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x9131>
    29da: 84 1c        	sty	$1c                     ; 0x201c <loadGUISID+0x33>
    29dc: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x9126>
    29df: a0 c0        	ldy	#$c0
    29e1: 8c 09 de     	sty	$de09                   ; 0xde09 <__heap_start+0x9127>
    29e4: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x9128>
    29e7: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x9129>
    29ea: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0x912a>
    29ed: 64 14        	stz	$14                     ; 0x2014 <loadGUISID+0x2b>
    29ef: a2 00        	ldx	#$0
    29f1: 86 16        	stx	$16                     ; 0x2016 <loadGUISID+0x2d>
    29f3: a2 c0        	ldx	#$c0
    29f5: 86 17        	stx	$17                     ; 0x2017 <loadGUISID+0x2e>
    29f7: a2 11        	ldx	#$11
    29f9: 86 18        	stx	$18                     ; 0x2018 <loadGUISID+0x2f>
    29fb: a2 c9        	ldx	#$c9
    29fd: 86 19        	stx	$19                     ; 0x2019 <loadGUISID+0x30>
    29ff: a2 10        	ldx	#$10
    2a01: 86 1a        	stx	$1a                     ; 0x201a <loadGUISID+0x31>
    2a03: a2 c9        	ldx	#$c9
    2a05: 86 1b        	stx	$1b                     ; 0x201b <loadGUISID+0x32>
    2a07: a6 15        	ldx	$15                     ; 0x2015 <loadGUISID+0x2c>
    2a09: 8e 0d de     	stx	$de0d                   ; 0xde0d <__heap_start+0x912b>
    2a0c: 8d 0e de     	sta	$de0e                   ; 0xde0e <__heap_start+0x912c>
    2a0f: a6 1c        	ldx	$1c                     ; 0x201c <loadGUISID+0x33>
    2a11: 8e 0f de     	stx	$de0f                   ; 0xde0f <__heap_start+0x912d>
    2a14: ac 18 de     	ldy	$de18                   ; 0xde18 <__heap_start+0x9136>
    2a17: ad 19 de     	lda	$de19                   ; 0xde19 <__heap_start+0x9137>
    2a1a: ae 1a de     	ldx	$de1a                   ; 0xde1a <__heap_start+0x9138>
    2a1d: ae 1b de     	ldx	$de1b                   ; 0xde1b <__heap_start+0x9139>
    2a20: 84 1c        	sty	$1c                     ; 0x201c <loadGUISID+0x33>
    2a22: 85 1d        	sta	$1d                     ; 0x201d <loadGUISID+0x34>
    2a24: 64 15        	stz	$15                     ; 0x2015 <loadGUISID+0x2c>
    2a26: 80 13        	bra	$2a3b <textPrint+0x83>
    2a28: a5 1c        	lda	$1c                     ; 0x201c <loadGUISID+0x33>
    2a2a: 18           	clc
    2a2b: 69 50        	adc	#$50
    2a2d: 85 1c        	sta	$1c                     ; 0x201c <loadGUISID+0x33>
    2a2f: a5 1d        	lda	$1d                     ; 0x201d <loadGUISID+0x34>
    2a31: 69 00        	adc	#$0
    2a33: 85 1d        	sta	$1d                     ; 0x201d <loadGUISID+0x34>
    2a35: e6 14        	inc	$14                     ; 0x2014 <loadGUISID+0x2b>
    2a37: d0 02        	bne	$2a3b <textPrint+0x83>
    2a39: e6 15        	inc	$15                     ; 0x2015 <loadGUISID+0x2c>
    2a3b: a5 12        	lda	$12                     ; 0x2012 <loadGUISID+0x29>
    2a3d: 18           	clc
    2a3e: 65 14        	adc	$14                     ; 0x2014 <loadGUISID+0x2b>
    2a40: 85 1e        	sta	$1e                     ; 0x201e <loadGUISID+0x35>
    2a42: a5 13        	lda	$13                     ; 0x2013 <loadGUISID+0x2a>
    2a44: 65 15        	adc	$15                     ; 0x2015 <loadGUISID+0x2c>
    2a46: 85 1f        	sta	$1f                     ; 0x201f <loadGUISID+0x36>
    2a48: b2 1e        	lda	($1e)                   ; 0x201e <loadGUISID+0x35>
    2a4a: c9 0a        	cmp	#$a
    2a4c: f0 26        	beq	$2a74 <textPrint+0xbc>
    2a4e: c9 0d        	cmp	#$d
    2a50: f0 22        	beq	$2a74 <textPrint+0xbc>
    2a52: aa           	tax
    2a53: d0 03        	bne	$2a58 <textPrint+0xa0>
    2a55: 4c 59 2b     	jmp	$2b59 <textPrint+0x1a1>
    2a58: a2 03        	ldx	#$3
    2a5a: 86 01        	stx	$1                      ; 0x2001 <loadGUISID+0x18>
    2a5c: a4 47        	ldy	$47                     ; 0x2047 <loadGUISID+0x5e>
    2a5e: a9 f0        	lda	#$f0
    2a60: 91 1c        	sta	($1c),y                 ; 0x201c <loadGUISID+0x33>
    2a62: ca           	dex
    2a63: 86 01        	stx	$1                      ; 0x2001 <loadGUISID+0x18>
    2a65: b2 1e        	lda	($1e)                   ; 0x201e <loadGUISID+0x35>
    2a67: a4 47        	ldy	$47                     ; 0x2047 <loadGUISID+0x5e>
    2a69: 91 1c        	sta	($1c),y                 ; 0x201c <loadGUISID+0x33>
    2a6b: a6 47        	ldx	$47                     ; 0x2047 <loadGUISID+0x5e>
    2a6d: e8           	inx
    2a6e: e6 47        	inc	$47                     ; 0x2047 <loadGUISID+0x5e>
    2a70: e0 50        	cpx	#$50
    2a72: d0 c1        	bne	$2a35 <textPrint+0x7d>
    2a74: 64 47        	stz	$47                     ; 0x2047 <loadGUISID+0x5e>
    2a76: a6 48        	ldx	$48                     ; 0x2048 <loadGUISID+0x5f>
    2a78: e8           	inx
    2a79: e6 48        	inc	$48                     ; 0x2048 <loadGUISID+0x5f>
    2a7b: e0 1e        	cpx	#$1e
    2a7d: f0 03        	beq	$2a82 <textPrint+0xca>
    2a7f: 4c 28 2a     	jmp	$2a28 <textPrint+0x70>
    2a82: a2 03        	ldx	#$3
    2a84: 86 01        	stx	$1                      ; 0x2001 <loadGUISID+0x18>
    2a86: a2 01        	ldx	#$1
    2a88: 86 1c        	stx	$1c                     ; 0x201c <loadGUISID+0x33>
    2a8a: a2 09        	ldx	#$9
    2a8c: a0 10        	ldy	#$10
    2a8e: a9 00        	lda	#$0
    2a90: 85 1e        	sta	$1e                     ; 0x201e <loadGUISID+0x35>
    2a92: a9 c0        	lda	#$c0
    2a94: 85 1f        	sta	$1f                     ; 0x201f <loadGUISID+0x36>
    2a96: 84 1d        	sty	$1d                     ; 0x201d <loadGUISID+0x34>
    2a98: a0 50        	ldy	#$50
    2a9a: b1 1e        	lda	($1e),y                 ; 0x201e <loadGUISID+0x35>
    2a9c: 92 1e        	sta	($1e)                   ; 0x201e <loadGUISID+0x35>
    2a9e: a9 ff        	lda	#$ff
    2aa0: c6 1d        	dec	$1d                     ; 0x201d <loadGUISID+0x34>
    2aa2: c5 1d        	cmp	$1d                     ; 0x201d <loadGUISID+0x34>
    2aa4: d0 01        	bne	$2aa7 <textPrint+0xef>
    2aa6: ca           	dex
    2aa7: e6 1e        	inc	$1e                     ; 0x201e <loadGUISID+0x35>
    2aa9: d0 02        	bne	$2aad <textPrint+0xf5>
    2aab: e6 1f        	inc	$1f                     ; 0x201f <loadGUISID+0x36>
    2aad: 8a           	txa
    2aae: d0 ea        	bne	$2a9a <textPrint+0xe2>
    2ab0: a5 1d        	lda	$1d                     ; 0x201d <loadGUISID+0x34>
    2ab2: d0 e6        	bne	$2a9a <textPrint+0xe2>
    2ab4: a2 02        	ldx	#$2
    2ab6: 86 01        	stx	$1                      ; 0x2001 <loadGUISID+0x18>
    2ab8: a2 00        	ldx	#$0
    2aba: a5 1c        	lda	$1c                     ; 0x201c <loadGUISID+0x33>
    2abc: d0 ca        	bne	$2a88 <textPrint+0xd0>
    2abe: a2 03        	ldx	#$3
    2ac0: 86 01        	stx	$1                      ; 0x2001 <loadGUISID+0x18>
    2ac2: a2 50        	ldx	#$50
    2ac4: a0 11        	ldy	#$11
    2ac6: 84 1c        	sty	$1c                     ; 0x201c <loadGUISID+0x33>
    2ac8: a0 c9        	ldy	#$c9
    2aca: 84 1d        	sty	$1d                     ; 0x201d <loadGUISID+0x34>
    2acc: a0 10        	ldy	#$10
    2ace: 84 1e        	sty	$1e                     ; 0x201e <loadGUISID+0x35>
    2ad0: a0 c9        	ldy	#$c9
    2ad2: 84 1f        	sty	$1f                     ; 0x201f <loadGUISID+0x36>
    2ad4: a9 f0        	lda	#$f0
    2ad6: a4 1c        	ldy	$1c                     ; 0x201c <loadGUISID+0x33>
    2ad8: 84 22        	sty	$22                     ; 0x2022 <loadGUISID+0x39>
    2ada: a4 1d        	ldy	$1d                     ; 0x201d <loadGUISID+0x34>
    2adc: 84 23        	sty	$23                     ; 0x2023 <loadGUISID+0x3a>
    2ade: 92 1e        	sta	($1e)                   ; 0x201e <loadGUISID+0x35>
    2ae0: e6 1c        	inc	$1c                     ; 0x201c <loadGUISID+0x33>
    2ae2: d0 02        	bne	$2ae6 <textPrint+0x12e>
    2ae4: e6 1d        	inc	$1d                     ; 0x201d <loadGUISID+0x34>
    2ae6: ca           	dex
    2ae7: a4 22        	ldy	$22                     ; 0x2022 <loadGUISID+0x39>
    2ae9: 84 1e        	sty	$1e                     ; 0x201e <loadGUISID+0x35>
    2aeb: a4 23        	ldy	$23                     ; 0x2023 <loadGUISID+0x3a>
    2aed: 84 1f        	sty	$1f                     ; 0x201f <loadGUISID+0x36>
    2aef: e0 00        	cpx	#$0
    2af1: d0 e3        	bne	$2ad6 <textPrint+0x11e>
    2af3: a2 02        	ldx	#$2
    2af5: 86 01        	stx	$1                      ; 0x2001 <loadGUISID+0x18>
    2af7: a2 50        	ldx	#$50
    2af9: a0 11        	ldy	#$11
    2afb: 84 1c        	sty	$1c                     ; 0x201c <loadGUISID+0x33>
    2afd: a0 c9        	ldy	#$c9
    2aff: 84 1d        	sty	$1d                     ; 0x201d <loadGUISID+0x34>
    2b01: a0 10        	ldy	#$10
    2b03: 84 1e        	sty	$1e                     ; 0x201e <loadGUISID+0x35>
    2b05: a0 c9        	ldy	#$c9
    2b07: 84 1f        	sty	$1f                     ; 0x201f <loadGUISID+0x36>
    2b09: a9 20        	lda	#$20
    2b0b: a4 1c        	ldy	$1c                     ; 0x201c <loadGUISID+0x33>
    2b0d: 84 22        	sty	$22                     ; 0x2022 <loadGUISID+0x39>
    2b0f: a4 1d        	ldy	$1d                     ; 0x201d <loadGUISID+0x34>
    2b11: 84 23        	sty	$23                     ; 0x2023 <loadGUISID+0x3a>
    2b13: 92 1e        	sta	($1e)                   ; 0x201e <loadGUISID+0x35>
    2b15: e6 1c        	inc	$1c                     ; 0x201c <loadGUISID+0x33>
    2b17: d0 02        	bne	$2b1b <textPrint+0x163>
    2b19: e6 1d        	inc	$1d                     ; 0x201d <loadGUISID+0x34>
    2b1b: ca           	dex
    2b1c: a4 22        	ldy	$22                     ; 0x2022 <loadGUISID+0x39>
    2b1e: 84 1e        	sty	$1e                     ; 0x201e <loadGUISID+0x35>
    2b20: a4 23        	ldy	$23                     ; 0x2023 <loadGUISID+0x3a>
    2b22: 84 1f        	sty	$1f                     ; 0x201f <loadGUISID+0x36>
    2b24: e0 00        	cpx	#$0
    2b26: d0 e3        	bne	$2b0b <textPrint+0x153>
    2b28: c6 48        	dec	$48                     ; 0x2048 <loadGUISID+0x5f>
    2b2a: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x9126>
    2b2d: a2 c0        	ldx	#$c0
    2b2f: 8e 09 de     	stx	$de09                   ; 0xde09 <__heap_start+0x9127>
    2b32: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x9128>
    2b35: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x9129>
    2b38: a2 1d        	ldx	#$1d
    2b3a: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0x912a>
    2b3d: 9c 0d de     	stz	$de0d                   ; 0xde0d <__heap_start+0x912b>
    2b40: 9c 0e de     	stz	$de0e                   ; 0xde0e <__heap_start+0x912c>
    2b43: 9c 0f de     	stz	$de0f                   ; 0xde0f <__heap_start+0x912d>
    2b46: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0x9136>
    2b49: ac 19 de     	ldy	$de19                   ; 0xde19 <__heap_start+0x9137>
    2b4c: ad 1a de     	lda	$de1a                   ; 0xde1a <__heap_start+0x9138>
    2b4f: ad 1b de     	lda	$de1b                   ; 0xde1b <__heap_start+0x9139>
    2b52: 86 1c        	stx	$1c                     ; 0x201c <loadGUISID+0x33>
    2b54: 84 1d        	sty	$1d                     ; 0x201d <loadGUISID+0x34>
    2b56: 4c 35 2a     	jmp	$2a35 <textPrint+0x7d>
    2b59: a6 ef        	ldx	$ef                     ; 0x20ef <loadGUISID+0x106>
    2b5b: 86 01        	stx	$1                      ; 0x2001 <loadGUISID+0x18>
    2b5d: a6 47        	ldx	$47                     ; 0x2047 <loadGUISID+0x5e>
    2b5f: a4 48        	ldy	$48                     ; 0x2048 <loadGUISID+0x5f>
    2b61: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x8332>
    2b64: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x8333>
    2b67: 84 48        	sty	$48                     ; 0x2048 <loadGUISID+0x5f>
    2b69: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x8334>
    2b6c: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x8335>
    2b6f: 60           	rts

00002b70 <bitmapClear>:
    2b70: a2 00        	ldx	#$0
    2b72: a0 00        	ldy	#$0
    2b74: 84 12        	sty	$12                     ; 0x2012 <loadGUISID+0x29>
    2b76: a0 e0        	ldy	#$e0
    2b78: 84 13        	sty	$13                     ; 0x2013 <loadGUISID+0x2a>
    2b7a: a9 01        	lda	#$1
    2b7c: 25 49        	and	$49                     ; 0x2049 <loadGUISID+0x60>
    2b7e: 0a           	asl
    2b7f: 0a           	asl
    2b80: a8           	tay
    2b81: b9 44 4a     	lda	$4a44,y                 ; 0x4a44 <_BITMAP_BASE+0x1>
