
modu.elf:	file format elf32-mos
    2104: a5 14        	lda	$14                     ; 0x2014 <f256main+0x179d>
    2106: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x179b>
    2108: 85 12        	sta	$12                     ; 0x2012 <f256main+0x179b>
    210a: a9 88        	lda	#$88
    210c: 18           	clc
    210d: 65 13        	adc	$13                     ; 0x2013 <f256main+0x179c>
    210f: aa           	tax
    2110: a9 39        	lda	#$39
    2112: 65 12        	adc	$12                     ; 0x2012 <f256main+0x179b>
    2114: 86 12        	stx	$12                     ; 0x2012 <f256main+0x179b>
    2116: 85 13        	sta	$13                     ; 0x2013 <f256main+0x179c>
    2118: a9 00        	lda	#$0
    211a: a0 06        	ldy	#$6
    211c: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x179b>
    211e: a2 ff        	ldx	#$ff
    2120: 86 c0        	stx	$c0                     ; 0x20c0 <f256main+0x1849>
    2122: a2 01        	ldx	#$1
    2124: 8e e0 d6     	stx	$d6e0                   ; 0xd6e0 <__heap_start+0x9c54>
    2127: a5 bf        	lda	$bf                     ; 0x20bf <f256main+0x1848>
    2129: c9 ff        	cmp	#$ff
    212b: d0 03        	bne	$2130 <f256main+0x18b9>
    212d: 4c 8f 14     	jmp	$148f <f256main+0xc18>
    2130: 0a           	asl
    2131: 64 12        	stz	$12                     ; 0x2012 <f256main+0x179b>
    2133: 26 12        	rol	$12                     ; 0x2012 <f256main+0x179b>
    2135: 0a           	asl
    2136: 85 13        	sta	$13                     ; 0x2013 <f256main+0x179c>
    2138: 26 12        	rol	$12                     ; 0x2012 <f256main+0x179b>
    213a: 0a           	asl
    213b: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x179b>
    213d: 86 14        	stx	$14                     ; 0x2014 <f256main+0x179d>
    213f: 26 14        	rol	$14                     ; 0x2014 <f256main+0x179d>
    2141: 0a           	asl
    2142: 26 14        	rol	$14                     ; 0x2014 <f256main+0x179d>
    2144: 0a           	asl
    2145: 26 14        	rol	$14                     ; 0x2014 <f256main+0x179d>
    2147: 38           	sec
    2148: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x179c>
    214a: 85 13        	sta	$13                     ; 0x2013 <f256main+0x179c>
    214c: a5 14        	lda	$14                     ; 0x2014 <f256main+0x179d>
    214e: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x179b>
    2150: 85 12        	sta	$12                     ; 0x2012 <f256main+0x179b>
    2152: a9 87        	lda	#$87
    2154: 18           	clc
    2155: 65 13        	adc	$13                     ; 0x2013 <f256main+0x179c>
    2157: aa           	tax
    2158: a9 00        	lda	#$0
    215a: 65 12        	adc	$12                     ; 0x2012 <f256main+0x179b>
    215c: 86 12        	stx	$12                     ; 0x2012 <f256main+0x179b>
    215e: 85 13        	sta	$13                     ; 0x2013 <f256main+0x179c>
    2160: a9 00        	lda	#$0
    2162: a0 06        	ldy	#$6
    2164: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x179b>
    2166: a2 ff        	ldx	#$ff
    2168: 86 bf        	stx	$bf                     ; 0x20bf <f256main+0x1848>
    216a: a2 01        	ldx	#$1
    216c: 8e e0 d6     	stx	$d6e0                   ; 0xd6e0 <__heap_start+0x9c54>
    216f: 4c 8f 14     	jmp	$148f <f256main+0xc18>
    2172: 64 12        	stz	$12                     ; 0x2012 <f256main+0x179b>
    2174: 5a           	phy
    2175: a9 00        	lda	#$0
    2177: a0 01        	ldy	#$1
    2179: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1799>
    217b: a0 04        	ldy	#$4
    217d: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1799>
    217f: 7a           	ply
    2180: 4c 2a 16     	jmp	$162a <f256main+0xdb3>
    2183: 64 12        	stz	$12                     ; 0x2012 <f256main+0x179b>
    2185: e0 03        	cpx	#$3
    2187: b0 03        	bcs	$218c <f256main+0x1915>
    2189: 4c aa 22     	jmp	$22aa <f256main+0x1a33>
    218c: a0 d5        	ldy	#$d5
    218e: 86 13        	stx	$13                     ; 0x2013 <f256main+0x179c>
    2190: 4c ae 22     	jmp	$22ae <f256main+0x1a37>
    2193: 64 12        	stz	$12                     ; 0x2012 <f256main+0x179b>
    2195: 74 d0        	stz	$d0,x                   ; 0x20d0 <f256main+0x1859>
    2197: b5 36        	lda	$36,x                   ; 0x2036 <f256main+0x17bf>
    2199: e0 03        	cpx	#$3
    219b: a4 29        	ldy	$29                     ; 0x2029 <f256main+0x17b2>
    219d: b0 03        	bcs	$21a2 <f256main+0x192b>
    219f: 4c 63 22     	jmp	$2263 <f256main+0x19ec>
    21a2: a2 10        	ldx	#$10
    21a4: 86 12        	stx	$12                     ; 0x2012 <f256main+0x179b>
    21a6: 4c 63 22     	jmp	$2263 <f256main+0x19ec>
    21a9: a2 ff        	ldx	#$ff
    21ab: 86 2e        	stx	$2e                     ; 0x202e <f256main+0x17b7>
    21ad: a5 2f        	lda	$2f                     ; 0x202f <f256main+0x17b8>
    21af: 18           	clc
    21b0: 69 05        	adc	#$5
    21b2: a8           	tay
    21b3: a9 00        	lda	#$0
    21b5: 69 00        	adc	#$0
    21b7: 18           	clc
    21b8: 48           	pha
    21b9: a5 10        	lda	$10                     ; 0x2010 <f256main+0x1799>
    21bb: 69 08        	adc	#$8
    21bd: 85 24        	sta	$24                     ; 0x2024 <f256main+0x17ad>
    21bf: a5 11        	lda	$11                     ; 0x2011 <f256main+0x179a>
    21c1: 69 00        	adc	#$0
    21c3: 85 25        	sta	$25                     ; 0x2025 <f256main+0x17ae>
    21c5: 68           	pla
    21c6: a6 24        	ldx	$24                     ; 0x2024 <f256main+0x17ad>
    21c8: 86 14        	stx	$14                     ; 0x2014 <f256main+0x179d>
    21ca: a6 25        	ldx	$25                     ; 0x2025 <f256main+0x17ae>
    21cc: 86 15        	stx	$15                     ; 0x2015 <f256main+0x179e>
    21ce: a2 0c        	ldx	#$c
    21d0: 86 12        	stx	$12                     ; 0x2012 <f256main+0x179b>
    21d2: 64 13        	stz	$13                     ; 0x2013 <f256main+0x179c>
    21d4: aa           	tax
    21d5: 98           	tya
    21d6: 20 66 35     	jsr	$3566 <__udivmodhi4>
    21d9: aa           	tax
    21da: b2 24        	lda	($24)                   ; 0x2024 <f256main+0x17ad>
    21dc: 85 12        	sta	$12                     ; 0x2012 <f256main+0x179b>
    21de: a0 01        	ldy	#$1
    21e0: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17ad>
    21e2: 06 12        	asl	$12                     ; 0x2012 <f256main+0x179b>
    21e4: 2a           	rol
    21e5: 85 13        	sta	$13                     ; 0x2013 <f256main+0x179c>
    21e7: a9 ad        	lda	#$ad
    21e9: 18           	clc
    21ea: 65 12        	adc	$12                     ; 0x2012 <f256main+0x179b>
    21ec: 85 12        	sta	$12                     ; 0x2012 <f256main+0x179b>
    21ee: a9 37        	lda	#$37
    21f0: 65 13        	adc	$13                     ; 0x2013 <f256main+0x179c>
    21f2: 85 13        	sta	$13                     ; 0x2013 <f256main+0x179c>
    21f4: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x179b>
    21f6: 85 14        	sta	$14                     ; 0x2014 <f256main+0x179d>
    21f8: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x179b>
    21fa: 85 12        	sta	$12                     ; 0x2012 <f256main+0x179b>
    21fc: 18           	clc
    21fd: 8a           	txa
    21fe: 69 3e        	adc	#$3e
    2200: aa           	tax
    2201: a5 2e        	lda	$2e                     ; 0x202e <f256main+0x17b7>
    2203: 09 a0        	ora	#$a0
    2205: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x9af4>
    2208: a5 14        	lda	$14                     ; 0x2014 <f256main+0x179d>
    220a: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x9af5>
    220d: a5 2e        	lda	$2e                     ; 0x202e <f256main+0x17b7>
    220f: 09 b0        	ora	#$b0
    2211: 85 13        	sta	$13                     ; 0x2013 <f256main+0x179c>
    2213: a5 12        	lda	$12                     ; 0x2012 <f256main+0x179b>
    2215: 29 03        	and	#$3
    2217: 85 12        	sta	$12                     ; 0x2012 <f256main+0x179b>
    2219: 8a           	txa
    221a: 0a           	asl
    221b: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x179c>
    221d: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x9af4>
    2220: 0a           	asl
    2221: 05 12        	ora	$12                     ; 0x2012 <f256main+0x179b>
    2223: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x9af5>
    2226: a5 2e        	lda	$2e                     ; 0x202e <f256main+0x17b7>
    2228: 10 06        	bpl	$2230 <f256main+0x19b9>
    222a: a2 ff        	ldx	#$ff
    222c: 86 12        	stx	$12                     ; 0x2012 <f256main+0x179b>
    222e: 80 02        	bra	$2232 <f256main+0x19bb>
    2230: 64 12        	stz	$12                     ; 0x2012 <f256main+0x179b>
    2232: a4 29        	ldy	$29                     ; 0x2029 <f256main+0x17b2>
    2234: a9 d6        	lda	#$d6
    2236: 18           	clc
    2237: 65 2e        	adc	$2e                     ; 0x202e <f256main+0x17b7>
    2239: aa           	tax
    223a: a9 00        	lda	#$0
    223c: 65 12        	adc	$12                     ; 0x2012 <f256main+0x179b>
    223e: 86 12        	stx	$12                     ; 0x2012 <f256main+0x179b>
    2240: 85 13        	sta	$13                     ; 0x2013 <f256main+0x179c>
    2242: a9 00        	lda	#$0
    2244: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x179b>
    2246: a6 c9        	ldx	$c9                     ; 0x20c9 <f256main+0x1852>
    2248: d0 03        	bne	$224d <f256main+0x19d6>
    224a: 4c 1b 16     	jmp	$161b <f256main+0xda4>
    224d: ca           	dex
    224e: 86 c9        	stx	$c9                     ; 0x20c9 <f256main+0x1852>
    2250: 4c 1b 16     	jmp	$161b <f256main+0xda4>
    2253: a0 d4        	ldy	#$d4
    2255: a2 ff        	ldx	#$ff
    2257: 86 13        	stx	$13                     ; 0x2013 <f256main+0x179c>
    2259: 86 12        	stx	$12                     ; 0x2012 <f256main+0x179b>
    225b: 80 51        	bra	$22ae <f256main+0x1a37>
    225d: 64 12        	stz	$12                     ; 0x2012 <f256main+0x179b>
    225f: 64 cf        	stz	$cf                     ; 0x20cf <f256main+0x1858>
    2261: a4 29        	ldy	$29                     ; 0x2029 <f256main+0x17b2>
    2263: a2 d6        	ldx	#$d6
    2265: 86 13        	stx	$13                     ; 0x2013 <f256main+0x179c>
    2267: 09 9f        	ora	#$9f
    2269: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x179b>
    226b: a6 c8        	ldx	$c8                     ; 0x20c8 <f256main+0x1851>
    226d: d0 03        	bne	$2272 <f256main+0x19fb>
    226f: 4c 1b 16     	jmp	$161b <f256main+0xda4>
    2272: ca           	dex
    2273: 86 c8        	stx	$c8                     ; 0x20c8 <f256main+0x1851>
    2275: 4c 1b 16     	jmp	$161b <f256main+0xda4>
    2278: a2 80        	ldx	#$80
    227a: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xa315>
    227d: a6 2f        	ldx	$2f                     ; 0x202f <f256main+0x17b8>
    227f: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xa315>
    2282: a2 7f        	ldx	#$7f
    2284: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xa315>
    2287: a6 c5        	ldx	$c5                     ; 0x20c5 <f256main+0x184e>
    2289: d0 03        	bne	$228e <f256main+0x1a17>
    228b: 4c 1b 16     	jmp	$161b <f256main+0xda4>
    228e: ca           	dex
    228f: 86 c5        	stx	$c5                     ; 0x20c5 <f256main+0x184e>
    2291: 4c 1b 16     	jmp	$161b <f256main+0xda4>
    2294: 64 12        	stz	$12                     ; 0x2012 <f256main+0x179b>
    2296: 5a           	phy
    2297: a9 00        	lda	#$0
    2299: a0 01        	ldy	#$1
    229b: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1799>
    229d: 98           	tya
    229e: a0 04        	ldy	#$4
    22a0: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1799>
    22a2: 7a           	ply
    22a3: a5 16        	lda	$16                     ; 0x2016 <f256main+0x179f>
    22a5: 85 2f        	sta	$2f                     ; 0x202f <f256main+0x17b8>
    22a7: 4c 2a 16     	jmp	$162a <f256main+0xdb3>
    22aa: 86 13        	stx	$13                     ; 0x2013 <f256main+0x179c>
    22ac: a0 d4        	ldy	#$d4
    22ae: a9 30        	lda	#$30
    22b0: 18           	clc
    22b1: 65 13        	adc	$13                     ; 0x2013 <f256main+0x179c>
    22b3: 85 14        	sta	$14                     ; 0x2014 <f256main+0x179d>
    22b5: a9 00        	lda	#$0
    22b7: 65 12        	adc	$12                     ; 0x2012 <f256main+0x179b>
    22b9: 85 15        	sta	$15                     ; 0x2015 <f256main+0x179e>
    22bb: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x179d>
    22bd: 85 14        	sta	$14                     ; 0x2014 <f256main+0x179d>
    22bf: a9 ca        	lda	#$ca
    22c1: 18           	clc
    22c2: 65 13        	adc	$13                     ; 0x2013 <f256main+0x179c>
    22c4: aa           	tax
    22c5: a9 00        	lda	#$0
    22c7: 65 12        	adc	$12                     ; 0x2012 <f256main+0x179b>
    22c9: 86 12        	stx	$12                     ; 0x2012 <f256main+0x179b>
    22cb: 85 13        	sta	$13                     ; 0x2013 <f256main+0x179c>
    22cd: a9 00        	lda	#$0
    22cf: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x179b>
    22d1: a6 2f        	ldx	$2f                     ; 0x202f <f256main+0x17b8>
    22d3: bd 67 38     	lda	$3867,x                 ; 0x3867 <sid_instrument_defs+0x22>
    22d6: 5a           	phy
    22d7: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x179d>
    22d9: 84 12        	sty	$12                     ; 0x2012 <f256main+0x179b>
    22db: 7a           	ply
    22dc: 84 13        	sty	$13                     ; 0x2013 <f256main+0x179c>
    22de: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x179b>
    22e0: bd 1c 37     	lda	$371c,x                 ; 0x371c <noteColors+0x59>
    22e3: aa           	tax
    22e4: 86 16        	stx	$16                     ; 0x2016 <f256main+0x179f>
    22e6: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x179d>
    22e8: 84 15        	sty	$15                     ; 0x2015 <f256main+0x179e>
    22ea: e8           	inx
    22eb: d0 01        	bne	$22ee <f256main+0x1a77>
    22ed: c8           	iny
    22ee: 86 12        	stx	$12                     ; 0x2012 <f256main+0x179b>
    22f0: 84 13        	sty	$13                     ; 0x2013 <f256main+0x179c>
    22f2: a5 16        	lda	$16                     ; 0x2016 <f256main+0x179f>
    22f4: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x179b>
    22f6: 18           	clc
    22f7: a5 14        	lda	$14                     ; 0x2014 <f256main+0x179d>
    22f9: 69 04        	adc	#$4
    22fb: 85 12        	sta	$12                     ; 0x2012 <f256main+0x179b>
    22fd: a5 15        	lda	$15                     ; 0x2015 <f256main+0x179e>
    22ff: 69 00        	adc	#$0
    2301: 85 13        	sta	$13                     ; 0x2013 <f256main+0x179c>
    2303: a5 df        	lda	$df                     ; 0x20df <f256main+0x1868>
    2305: a6 e0        	ldx	$e0                     ; 0x20e0 <f256main+0x1869>
    2307: 85 14        	sta	$14                     ; 0x2014 <f256main+0x179d>
    2309: 86 15        	stx	$15                     ; 0x2015 <f256main+0x179e>
    230b: 18           	clc
    230c: 69 04        	adc	#$4
    230e: 85 16        	sta	$16                     ; 0x2016 <f256main+0x179f>
    2310: 8a           	txa
    2311: 69 00        	adc	#$0
    2313: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17a0>
    2315: a0 04        	ldy	#$4
    2317: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x179d>
    2319: 85 14        	sta	$14                     ; 0x2014 <f256main+0x179d>
    231b: a0 01        	ldy	#$1
    231d: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x179f>
    231f: 85 15        	sta	$15                     ; 0x2015 <f256main+0x179e>
    2321: a9 fe        	lda	#$fe
    2323: a0 05        	ldy	#$5
    2325: 31 14        	and	($14),y                 ; 0x2014 <f256main+0x179d>
    2327: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x179b>
    2329: a6 c7        	ldx	$c7                     ; 0x20c7 <f256main+0x1850>
    232b: f0 03        	beq	$2330 <f256main+0x1ab9>
    232d: ca           	dex
    232e: 86 c7        	stx	$c7                     ; 0x20c7 <f256main+0x1850>
    2330: 64 12        	stz	$12                     ; 0x2012 <f256main+0x179b>
    2332: a9 00        	lda	#$0
    2334: 4c f1 15     	jmp	$15f1 <f256main+0xd7a>

00002337 <checkUIEClick>:
    2337: 85 16        	sta	$16                     ; 0x2016 <f256main+0x179f>
    2339: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17a0>
    233b: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x179d>
    233d: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17a1>
    233f: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x179e>
    2341: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17a2>
    2343: e6 18        	inc	$18                     ; 0x2018 <f256main+0x17a1>
    2345: d0 02        	bne	$2349 <checkUIEClick+0x12>
    2347: e6 19        	inc	$19                     ; 0x2019 <f256main+0x17a2>
    2349: a0 01        	ldy	#$1
    234b: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x179d>
