
modu.elf:	file format elf32-mos
    1f53: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    1f55: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1f57: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    1f59: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    1f5b: 9d d5 00     	sta	$d5,x                   ; 0xd5 <polyPSGBuffer>
    1f5e: e6 cd        	inc	$cd                     ; 0xcd <chipAct.3>
    1f60: 4c bc 15     	jmp	$15bc <f256main+0xd40>
    1f63: a2 90        	ldx	#$90
    1f65: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xa4a7>
    1f68: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
    1f6a: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xa4a7>
    1f6d: a2 7f        	ldx	#$7f
    1f6f: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xa4a7>
    1f72: e6 ca        	inc	$ca                     ; 0xca <chipAct.0>
    1f74: 4c f5 14     	jmp	$14f5 <f256main+0xc79>
    1f77: a0 02        	ldy	#$2
    1f79: b1 10        	lda	($10),y                 ; 0x10 <__zp_data_size>
    1f7b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1f7d: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1f7f: d0 03        	bne	$1f84 <f256main+0x1708>
    1f81: 4c 54 20     	jmp	$2054 <f256main+0x17d8>
    1f84: a5 c6        	lda	$c6                     ; 0xc6 <mX>
    1f86: a6 c7        	ldx	$c7                     ; 0xc7 <mX+0x1>
    1f88: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1f8a: e0 80        	cpx	#$80
    1f8c: 66 12        	ror	$12                     ; 0x12 <__rc2>
    1f8e: 6a           	ror
    1f8f: 18           	clc
    1f90: 69 20        	adc	#$20
    1f92: a8           	tay
    1f93: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1f95: 69 00        	adc	#$0
    1f97: 85 27        	sta	$27                     ; 0x27 <__rc23>
    1f99: a6 c8        	ldx	$c8                     ; 0xc8 <mY>
    1f9b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1f9d: a5 c9        	lda	$c9                     ; 0xc9 <mY+0x1>
    1f9f: c9 80        	cmp	#$80
    1fa1: 6a           	ror
    1fa2: aa           	tax
    1fa3: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1fa5: 6a           	ror
    1fa6: 18           	clc
    1fa7: 69 20        	adc	#$20
    1fa9: 85 28        	sta	$28                     ; 0x28 <__rc24>
    1fab: 8a           	txa
    1fac: 69 00        	adc	#$0
    1fae: 85 29        	sta	$29                     ; 0x29 <__rc25>
    1fb0: a2 4f        	ldx	#$4f
    1fb2: 86 24        	stx	$24                     ; 0x24 <__rc20>
    1fb4: a2 37        	ldx	#$37
    1fb6: 86 25        	stx	$25                     ; 0x25 <__rc21>
    1fb8: a2 08        	ldx	#$8
    1fba: a5 24        	lda	$24                     ; 0x24 <__rc20>
    1fbc: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1fbe: a5 25        	lda	$25                     ; 0x25 <__rc21>
    1fc0: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1fc2: a5 28        	lda	$28                     ; 0x28 <__rc24>
    1fc4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1fc6: a5 29        	lda	$29                     ; 0x29 <__rc25>
    1fc8: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1fca: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
    1fcc: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    1fce: 84 26        	sty	$26                     ; 0x26 <__rc22>
    1fd0: 98           	tya
    1fd1: 20 be 22     	jsr	$22be <checkUIEClick>
    1fd4: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    1fd6: a5 24        	lda	$24                     ; 0x24 <__rc20>
    1fd8: 18           	clc
    1fd9: 69 15        	adc	#$15
    1fdb: 85 24        	sta	$24                     ; 0x24 <__rc20>
    1fdd: a5 25        	lda	$25                     ; 0x25 <__rc21>
    1fdf: 69 00        	adc	#$0
    1fe1: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    1fe3: 85 25        	sta	$25                     ; 0x25 <__rc21>
    1fe5: ca           	dex
    1fe6: d0 d2        	bne	$1fba <f256main+0x173e>
    1fe8: a2 f7        	ldx	#$f7
    1fea: 86 24        	stx	$24                     ; 0x24 <__rc20>
    1fec: a2 37        	ldx	#$37
    1fee: 86 25        	stx	$25                     ; 0x25 <__rc21>
    1ff0: a2 04        	ldx	#$4
    1ff2: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    1ff4: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1ff6: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    1ff8: 84 15        	sty	$15                     ; 0x15 <__rc5>
    1ffa: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    1ffc: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1ffe: a4 29        	ldy	$29                     ; 0x29 <__rc25>
    2000: 84 13        	sty	$13                     ; 0x13 <__rc3>
    2002: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
    2004: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    2006: a5 26        	lda	$26                     ; 0x26 <__rc22>
    2008: 20 be 22     	jsr	$22be <checkUIEClick>
    200b: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    200d: a5 24        	lda	$24                     ; 0x24 <__rc20>
    200f: 18           	clc
    2010: 69 1c        	adc	#$1c
    2012: 85 24        	sta	$24                     ; 0x24 <__rc20>
    2014: a5 25        	lda	$25                     ; 0x25 <__rc21>
    2016: 69 00        	adc	#$0
    2018: 85 25        	sta	$25                     ; 0x25 <__rc21>
    201a: ca           	dex
    201b: d0 d5        	bne	$1ff2 <f256main+0x1776>
    201d: a2 8c        	ldx	#$8c
    201f: 86 24        	stx	$24                     ; 0x24 <__rc20>
    2021: a2 00        	ldx	#$0
    2023: 86 25        	stx	$25                     ; 0x25 <__rc21>
    2025: a2 04        	ldx	#$4
    2027: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    2029: 84 14        	sty	$14                     ; 0x14 <__rc4>
    202b: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    202d: 84 15        	sty	$15                     ; 0x15 <__rc5>
    202f: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    2031: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2033: a4 29        	ldy	$29                     ; 0x29 <__rc25>
    2035: 84 13        	sty	$13                     ; 0x13 <__rc3>
    2037: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
    2039: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    203b: a5 26        	lda	$26                     ; 0x26 <__rc22>
    203d: 20 be 22     	jsr	$22be <checkUIEClick>
    2040: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    2042: a5 24        	lda	$24                     ; 0x24 <__rc20>
    2044: 18           	clc
    2045: 69 1c        	adc	#$1c
    2047: 85 24        	sta	$24                     ; 0x24 <__rc20>
    2049: a5 25        	lda	$25                     ; 0x25 <__rc21>
    204b: 69 00        	adc	#$0
    204d: 85 25        	sta	$25                     ; 0x25 <__rc21>
    204f: ca           	dex
    2050: d0 d5        	bne	$2027 <f256main+0x17ab>
    2052: a6 46        	ldx	$46                     ; 0x46 <kernelEventData+0x6>
    2054: 8a           	txa
    2055: 29 01        	and	#$1
    2057: a2 01        	ldx	#$1
    2059: a8           	tay
    205a: f0 02        	beq	$205e <f256main+0x17e2>
    205c: a2 00        	ldx	#$0
    205e: 8a           	txa
    205f: a0 02        	ldy	#$2
    2061: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
    2063: 8a           	txa
    2064: d0 03        	bne	$2069 <f256main+0x17ed>
    2066: 4c 50 14     	jmp	$1450 <f256main+0xbd4>
    2069: a5 c5        	lda	$c5                     ; 0xc5 <sliAct.0>
    206b: c9 ff        	cmp	#$ff
    206d: f0 3f        	beq	$20ae <f256main+0x1832>
    206f: 0a           	asl
    2070: 64 12        	stz	$12                     ; 0x12 <__rc2>
    2072: 26 12        	rol	$12                     ; 0x12 <__rc2>
    2074: 0a           	asl
    2075: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2077: 26 12        	rol	$12                     ; 0x12 <__rc2>
    2079: 0a           	asl
    207a: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    207c: 86 14        	stx	$14                     ; 0x14 <__rc4>
    207e: 26 14        	rol	$14                     ; 0x14 <__rc4>
    2080: 0a           	asl
    2081: 26 14        	rol	$14                     ; 0x14 <__rc4>
    2083: 0a           	asl
    2084: 26 14        	rol	$14                     ; 0x14 <__rc4>
    2086: 38           	sec
    2087: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    2089: 85 13        	sta	$13                     ; 0x13 <__rc3>
    208b: a5 14        	lda	$14                     ; 0x14 <__rc4>
    208d: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    208f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2091: a9 f7        	lda	#$f7
    2093: 18           	clc
    2094: 65 13        	adc	$13                     ; 0x13 <__rc3>
    2096: aa           	tax
    2097: a9 37        	lda	#$37
    2099: 65 12        	adc	$12                     ; 0x12 <__rc2>
    209b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    209d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    209f: a0 06        	ldy	#$6
    20a1: a9 00        	lda	#$0
    20a3: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    20a5: a2 ff        	ldx	#$ff
    20a7: 86 c5        	stx	$c5                     ; 0xc5 <sliAct.0>
    20a9: a2 01        	ldx	#$1
    20ab: 8e e0 d6     	stx	$d6e0                   ; 0xd6e0 <end_block9+0x9de6>
    20ae: a5 c4        	lda	$c4                     ; 0xc4 <diaAct.0>
    20b0: c9 ff        	cmp	#$ff
    20b2: d0 03        	bne	$20b7 <f256main+0x183b>
    20b4: 4c 50 14     	jmp	$1450 <f256main+0xbd4>
    20b7: 0a           	asl
    20b8: 64 12        	stz	$12                     ; 0x12 <__rc2>
    20ba: 26 12        	rol	$12                     ; 0x12 <__rc2>
    20bc: 0a           	asl
    20bd: 85 13        	sta	$13                     ; 0x13 <__rc3>
    20bf: 26 12        	rol	$12                     ; 0x12 <__rc2>
    20c1: 0a           	asl
    20c2: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    20c4: 86 14        	stx	$14                     ; 0x14 <__rc4>
    20c6: 26 14        	rol	$14                     ; 0x14 <__rc4>
    20c8: 0a           	asl
    20c9: 26 14        	rol	$14                     ; 0x14 <__rc4>
    20cb: 0a           	asl
    20cc: 26 14        	rol	$14                     ; 0x14 <__rc4>
    20ce: 38           	sec
    20cf: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    20d1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    20d3: a5 14        	lda	$14                     ; 0x14 <__rc4>
    20d5: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    20d7: 85 12        	sta	$12                     ; 0x12 <__rc2>
    20d9: a9 8c        	lda	#$8c
    20db: 18           	clc
    20dc: 65 13        	adc	$13                     ; 0x13 <__rc3>
    20de: aa           	tax
    20df: a9 00        	lda	#$0
    20e1: 65 12        	adc	$12                     ; 0x12 <__rc2>
    20e3: 86 12        	stx	$12                     ; 0x12 <__rc2>
    20e5: 85 13        	sta	$13                     ; 0x13 <__rc3>
    20e7: a0 06        	ldy	#$6
    20e9: a9 00        	lda	#$0
    20eb: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    20ed: a2 ff        	ldx	#$ff
    20ef: 86 c4        	stx	$c4                     ; 0xc4 <diaAct.0>
    20f1: a2 01        	ldx	#$1
    20f3: 8e e0 d6     	stx	$d6e0                   ; 0xd6e0 <end_block9+0x9de6>
    20f6: 4c 50 14     	jmp	$1450 <f256main+0xbd4>
    20f9: 64 12        	stz	$12                     ; 0x12 <__rc2>
    20fb: 5a           	phy
    20fc: a9 00        	lda	#$0
    20fe: a0 01        	ldy	#$1
    2100: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
    2102: a0 04        	ldy	#$4
    2104: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
    2106: 7a           	ply
    2107: 4c eb 15     	jmp	$15eb <f256main+0xd6f>
    210a: 64 12        	stz	$12                     ; 0x12 <__rc2>
    210c: e0 03        	cpx	#$3
    210e: b0 03        	bcs	$2113 <f256main+0x1897>
    2110: 4c 31 22     	jmp	$2231 <f256main+0x19b5>
    2113: a0 d5        	ldy	#$d5
    2115: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2117: 4c 35 22     	jmp	$2235 <f256main+0x19b9>
    211a: 64 12        	stz	$12                     ; 0x12 <__rc2>
    211c: 74 d5        	stz	$d5,x                   ; 0xd5 <polyPSGBuffer>
    211e: b5 3a        	lda	$3a,x                   ; 0x3a <polyPSGChanBits>
    2120: e0 03        	cpx	#$3
    2122: a4 29        	ldy	$29                     ; 0x29 <__rc25>
    2124: b0 03        	bcs	$2129 <f256main+0x18ad>
    2126: 4c ea 21     	jmp	$21ea <f256main+0x196e>
    2129: a2 10        	ldx	#$10
    212b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    212d: 4c ea 21     	jmp	$21ea <f256main+0x196e>
    2130: a2 ff        	ldx	#$ff
    2132: 86 2e        	stx	$2e                     ; 0x2e <__rc30>
    2134: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    2136: 18           	clc
    2137: 69 05        	adc	#$5
    2139: a8           	tay
    213a: a9 00        	lda	#$0
    213c: 69 00        	adc	#$0
    213e: 18           	clc
    213f: 48           	pha
    2140: a5 10        	lda	$10                     ; 0x10 <__zp_data_size>
    2142: 69 08        	adc	#$8
    2144: 85 24        	sta	$24                     ; 0x24 <__rc20>
    2146: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2148: 69 00        	adc	#$0
    214a: 85 25        	sta	$25                     ; 0x25 <__rc21>
    214c: 68           	pla
    214d: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    214f: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2151: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    2153: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2155: a2 0c        	ldx	#$c
    2157: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2159: 64 13        	stz	$13                     ; 0x13 <__rc3>
    215b: aa           	tax
    215c: 98           	tya
    215d: 20 da 33     	jsr	$33da <__udivmodhi4>
    2160: aa           	tax
    2161: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    2163: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2165: a0 01        	ldy	#$1
    2167: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    2169: 06 12        	asl	$12                     ; 0x12 <__rc2>
    216b: 2a           	rol
    216c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    216e: a9 1d        	lda	#$1d
    2170: 18           	clc
    2171: 65 12        	adc	$12                     ; 0x12 <__rc2>
    2173: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2175: a9 36        	lda	#$36
    2177: 65 13        	adc	$13                     ; 0x13 <__rc3>
    2179: 85 13        	sta	$13                     ; 0x13 <__rc3>
    217b: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    217d: 85 14        	sta	$14                     ; 0x14 <__rc4>
    217f: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2181: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2183: 18           	clc
    2184: 8a           	txa
    2185: 69 3e        	adc	#$3e
    2187: aa           	tax
    2188: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    218a: 09 a0        	ora	#$a0
    218c: 8d 80 d5     	sta	$d580                   ; 0xd580 <end_block9+0x9c86>
    218f: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2191: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x9c87>
    2194: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    2196: 09 b0        	ora	#$b0
    2198: 85 13        	sta	$13                     ; 0x13 <__rc3>
    219a: a5 12        	lda	$12                     ; 0x12 <__rc2>
    219c: 29 03        	and	#$3
    219e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    21a0: 8a           	txa
    21a1: 0a           	asl
    21a2: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    21a4: 8e 80 d5     	stx	$d580                   ; 0xd580 <end_block9+0x9c86>
    21a7: 0a           	asl
    21a8: 05 12        	ora	$12                     ; 0x12 <__rc2>
    21aa: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x9c87>
    21ad: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    21af: 10 06        	bpl	$21b7 <f256main+0x193b>
    21b1: a2 ff        	ldx	#$ff
    21b3: 86 12        	stx	$12                     ; 0x12 <__rc2>
    21b5: 80 02        	bra	$21b9 <f256main+0x193d>
    21b7: 64 12        	stz	$12                     ; 0x12 <__rc2>
    21b9: a4 29        	ldy	$29                     ; 0x29 <__rc25>
    21bb: a9 db        	lda	#$db
    21bd: 18           	clc
    21be: 65 2e        	adc	$2e                     ; 0x2e <__rc30>
    21c0: aa           	tax
    21c1: a9 00        	lda	#$0
    21c3: 65 12        	adc	$12                     ; 0x12 <__rc2>
    21c5: 86 12        	stx	$12                     ; 0x12 <__rc2>
    21c7: 85 13        	sta	$13                     ; 0x13 <__rc3>
    21c9: a9 00        	lda	#$0
    21cb: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    21cd: a6 ce        	ldx	$ce                     ; 0xce <chipAct.4>
    21cf: d0 03        	bne	$21d4 <f256main+0x1958>
    21d1: 4c dc 15     	jmp	$15dc <f256main+0xd60>
    21d4: ca           	dex
    21d5: 86 ce        	stx	$ce                     ; 0xce <chipAct.4>
    21d7: 4c dc 15     	jmp	$15dc <f256main+0xd60>
    21da: a0 d4        	ldy	#$d4
    21dc: a2 ff        	ldx	#$ff
    21de: 86 13        	stx	$13                     ; 0x13 <__rc3>
    21e0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    21e2: 80 51        	bra	$2235 <f256main+0x19b9>
    21e4: 64 12        	stz	$12                     ; 0x12 <__rc2>
    21e6: 64 d4        	stz	$d4                     ; 0xd4 <polySIDBuffer+0x5>
