
modu.elf:	file format elf32-mos
    56be: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3327>
    56c1: a2 02        	ldx	#$2
    56c3: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x1764>
    56c5: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3328>
    56c8: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3329>
    56cb: a2 fc        	ldx	#$fc
    56cd: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16da>
    56cf: a2 94        	ldx	#$94
    56d1: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16db>
    56d3: 20 03 6e     	jsr	$6e03 <textPrint>
    56d6: a2 21        	ldx	#$21
    56d8: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x1763>
    56da: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3326>
    56dd: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3327>
    56e0: a2 04        	ldx	#$4
    56e2: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x1764>
    56e4: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3328>
    56e7: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3329>
    56ea: a2 81        	ldx	#$81
    56ec: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16da>
    56ee: a2 95        	ldx	#$95
    56f0: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16db>
    56f2: 20 03 6e     	jsr	$6e03 <textPrint>
    56f5: a2 21        	ldx	#$21
    56f7: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x1763>
    56f9: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3326>
    56fc: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3327>
    56ff: a2 06        	ldx	#$6
    5701: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x1764>
    5703: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3328>
    5706: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3329>
    5709: a2 7d        	ldx	#$7d
    570b: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16da>
    570d: a2 95        	ldx	#$95
    570f: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16db>
    5711: 20 03 6e     	jsr	$6e03 <textPrint>
    5714: a2 21        	ldx	#$21
    5716: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x1763>
    5718: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3326>
    571b: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3327>
    571e: a2 08        	ldx	#$8
    5720: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x1764>
    5722: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3328>
    5725: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3329>
    5728: a2 d9        	ldx	#$d9
    572a: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16da>
    572c: a2 95        	ldx	#$95
    572e: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16db>
    5730: 20 03 6e     	jsr	$6e03 <textPrint>
    5733: a2 0c        	ldx	#$c
    5735: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x1763>
    5737: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3326>
    573a: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3327>
    573d: a2 04        	ldx	#$4
    573f: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x1764>
    5741: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3328>
    5744: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3329>
    5747: a2 ea        	ldx	#$ea
    5749: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16da>
    574b: a2 94        	ldx	#$94
    574d: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16db>
    574f: 20 03 6e     	jsr	$6e03 <textPrint>
    5752: a2 0d        	ldx	#$d
    5754: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x1763>
    5756: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3326>
    5759: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3327>
    575c: a2 08        	ldx	#$8
    575e: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x1764>
    5760: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3328>
    5763: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3329>
    5766: a2 99        	ldx	#$99
    5768: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16da>
    576a: a2 95        	ldx	#$95
    576c: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16db>
    576e: 20 03 6e     	jsr	$6e03 <textPrint>
    5771: a2 32        	ldx	#$32
    5773: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x1763>
    5775: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3326>
    5778: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3327>
    577b: a2 0d        	ldx	#$d
    577d: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x1764>
    577f: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3328>
    5782: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3329>
    5785: a2 a2        	ldx	#$a2
    5787: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16da>
    5789: a2 95        	ldx	#$95
    578b: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16db>
    578d: 20 03 6e     	jsr	$6e03 <textPrint>
    5790: a2 32        	ldx	#$32
    5792: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x1763>
    5794: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3326>
    5797: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3327>
    579a: a2 0f        	ldx	#$f
    579c: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x1764>
    579e: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3328>
    57a1: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3329>
    57a4: a2 c2        	ldx	#$c2
    57a6: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16da>
    57a8: a2 95        	ldx	#$95
    57aa: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16db>
    57ac: 20 03 6e     	jsr	$6e03 <textPrint>
    57af: a2 32        	ldx	#$32
    57b1: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x1763>
    57b3: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3326>
    57b6: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3327>
    57b9: a2 11        	ldx	#$11
    57bb: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x1764>
    57bd: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3328>
    57c0: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3329>
    57c3: a2 94        	ldx	#$94
    57c5: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16da>
    57c7: a2 95        	ldx	#$95
    57c9: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16db>
    57cb: 20 03 6e     	jsr	$6e03 <textPrint>
    57ce: a2 32        	ldx	#$32
    57d0: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x1763>
    57d2: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3326>
    57d5: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3327>
    57d8: a2 13        	ldx	#$13
    57da: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x1764>
    57dc: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3328>
    57df: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3329>
    57e2: a2 9d        	ldx	#$9d
    57e4: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16da>
    57e6: a2 95        	ldx	#$95
    57e8: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16db>
    57ea: 20 03 6e     	jsr	$6e03 <textPrint>
    57ed: a2 32        	ldx	#$32
    57ef: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x1763>
    57f1: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3326>
    57f4: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3327>
    57f7: a2 15        	ldx	#$15
    57f9: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x1764>
    57fb: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3328>
    57fe: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3329>
    5801: a2 e0        	ldx	#$e0
    5803: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16da>
    5805: a2 94        	ldx	#$94
    5807: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16db>
    5809: 20 03 6e     	jsr	$6e03 <textPrint>
    580c: a2 46        	ldx	#$46
    580e: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x1763>
    5810: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3326>
    5813: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3327>
    5816: a2 0e        	ldx	#$e
    5818: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x1764>
    581a: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3328>
    581d: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3329>
    5820: a2 f8        	ldx	#$f8
    5822: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16da>
    5824: a2 94        	ldx	#$94
    5826: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16db>
    5828: 20 03 6e     	jsr	$6e03 <textPrint>
    582b: a2 43        	ldx	#$43
    582d: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x1763>
    582f: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3326>
    5832: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3327>
    5835: a2 11        	ldx	#$11
    5837: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x1764>
    5839: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3328>
    583c: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3329>
    583f: a2 d4        	ldx	#$d4
    5841: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16da>
    5843: a2 95        	ldx	#$95
    5845: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16db>
    5847: 20 03 6e     	jsr	$6e03 <textPrint>
    584a: a2 28        	ldx	#$28
    584c: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x1763>
    584e: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3326>
    5851: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3327>
    5854: a2 02        	ldx	#$2
    5856: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x1764>
    5858: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3328>
    585b: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3329>
    585e: a2 e8        	ldx	#$e8
    5860: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16da>
    5862: a2 95        	ldx	#$95
    5864: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16db>
    5866: 20 03 6e     	jsr	$6e03 <textPrint>
    5869: a2 2e        	ldx	#$2e
    586b: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x1763>
    586d: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3326>
    5870: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3327>
    5873: a2 04        	ldx	#$4
    5875: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x1764>
    5877: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3328>
    587a: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3329>
    587d: a2 00        	ldx	#$0
    587f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16da>
    5881: a2 95        	ldx	#$95
    5883: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16db>
    5885: 20 03 6e     	jsr	$6e03 <textPrint>
    5888: a2 05        	ldx	#$5
    588a: 8e 8f 97     	stx	$978f                   ; 0x978f <radios+0x54>
    588d: a2 95        	ldx	#$95
    588f: 8e 90 97     	stx	$9790                   ; 0x9790 <radios+0x55>
    5892: 9c 91 97     	stz	$9791                   ; 0x9791 <radios+0x56>
    5895: a2 2c        	ldx	#$2c
    5897: 8e 92 97     	stx	$9792                   ; 0x9792 <radios+0x57>
    589a: 9c 93 97     	stz	$9793                   ; 0x9793 <radios+0x58>
    589d: 9c 94 97     	stz	$9794                   ; 0x9794 <radios+0x59>
    58a0: 9c 95 97     	stz	$9795                   ; 0x9795 <radios+0x5a>
    58a3: 9c 96 97     	stz	$9796                   ; 0x9796 <radios+0x5b>
    58a6: 9c 97 97     	stz	$9797                   ; 0x9797 <radios+0x5c>
    58a9: a2 38        	ldx	#$38
    58ab: 8e 98 97     	stx	$9798                   ; 0x9798 <radios+0x5d>
    58ae: a0 01        	ldy	#$1
    58b0: 8c 99 97     	sty	$9799                   ; 0x9799 <radios+0x5e>
    58b3: 9c 9a 97     	stz	$979a                   ; 0x979a <radios+0x5f>
    58b6: a9 04        	lda	#$4
    58b8: 8d 9b 97     	sta	$979b                   ; 0x979b <radios+0x60>
    58bb: a2 10        	ldx	#$10
    58bd: 8e 9c 97     	stx	$979c                   ; 0x979c <radios+0x61>
    58c0: 9c 9d 97     	stz	$979d                   ; 0x979d <radios+0x62>
    58c3: a2 0d        	ldx	#$d
    58c5: 8e 9e 97     	stx	$979e                   ; 0x979e <radios+0x63>
    58c8: 8d 9f 97     	sta	$979f                   ; 0x979f <radios+0x64>
    58cb: a2 0b        	ldx	#$b
    58cd: 8e a0 97     	stx	$97a0                   ; 0x97a0 <radios+0x65>
    58d0: a2 18        	ldx	#$18
    58d2: 8e a1 97     	stx	$97a1                   ; 0x97a1 <radios+0x66>
    58d5: 9c a2 97     	stz	$97a2                   ; 0x97a2 <radios+0x67>
    58d8: 8c a3 97     	sty	$97a3                   ; 0x97a3 <radios+0x68>
    58db: a2 40        	ldx	#$40
    58dd: 8e fe 96     	stx	$96fe                   ; 0x96fe <_spriteCtl+0x5>
    58e0: 8e 28 d9     	stx	$d928                   ; 0xd928 <__heap_start+0x3c3a>
    58e3: 9c 29 d9     	stz	$d929                   ; 0xd929 <__heap_start+0x3c3b>
    58e6: a2 38        	ldx	#$38
    58e8: 8e 2a d9     	stx	$d92a                   ; 0xd92a <__heap_start+0x3c3c>
    58eb: 8c 2b d9     	sty	$d92b                   ; 0xd92b <__heap_start+0x3c3d>
    58ee: ae 8f 97     	ldx	$978f                   ; 0x978f <radios+0x54>
    58f1: 8a           	txa
    58f2: 0a           	asl
    58f3: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16da>
    58f5: 64 15        	stz	$15                     ; 0x2015 <f256main+0x16dd>
    58f7: 26 15        	rol	$15                     ; 0x2015 <f256main+0x16dd>
    58f9: 06 12        	asl	$12                     ; 0x2012 <f256main+0x16da>
    58fb: 26 15        	rol	$15                     ; 0x2015 <f256main+0x16dd>
    58fd: 06 12        	asl	$12                     ; 0x2012 <f256main+0x16da>
    58ff: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x16da>
    5901: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16dc>
    5903: 26 15        	rol	$15                     ; 0x2015 <f256main+0x16dd>
    5905: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16da>
    5907: 18           	clc
    5908: 69 04        	adc	#$4
    590a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16da>
    590c: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16dd>
    590e: 69 d9        	adc	#$d9
    5910: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16db>
    5912: ad 90 97     	lda	$9790                   ; 0x9790 <radios+0x55>
    5915: ac 91 97     	ldy	$9791                   ; 0x9791 <radios+0x56>
    5918: 84 18        	sty	$18                     ; 0x2018 <f256main+0x16e0>
    591a: ac 92 97     	ldy	$9792                   ; 0x9792 <radios+0x57>
    591d: 84 17        	sty	$17                     ; 0x2017 <f256main+0x16df>
    591f: ac 93 97     	ldy	$9793                   ; 0x9793 <radios+0x58>
    5922: 84 16        	sty	$16                     ; 0x2016 <f256main+0x16de>
    5924: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16da>
    5926: a0 01        	ldy	#$1
    5928: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16e0>
    592a: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16da>
    592c: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16dc>
    592e: 18           	clc
    592f: 69 06        	adc	#$6
    5931: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16da>
