
modu.elf:	file format elf32-mos
    1646: f0 34        	beq	$167c <printf+0x63a>
    1648: a2 00        	ldx	#$0
    164a: a4 c2        	ldy	$c2                     ; 0x20c2 <__memset+0x3>
    164c: 84 14        	sty	$14                     ; 0x2014 <malloc+0x237>
    164e: b5 8b        	lda	$8b,x                   ; 0x208b <malloc+0x2ae>
    1650: 1a           	inc
    1651: f6 8b        	inc	$8b,x                   ; 0x208b <malloc+0x2ae>
    1653: c5 14        	cmp	$14                     ; 0x2014 <malloc+0x237>
    1655: b0 03        	bcs	$165a <printf+0x618>
    1657: 4c b6 16     	jmp	$16b6 <printf+0x674>
    165a: a4 14        	ldy	$14                     ; 0x2014 <malloc+0x237>
    165c: 84 13        	sty	$13                     ; 0x2013 <malloc+0x236>
    165e: 38           	sec
    165f: e5 13        	sbc	$13                     ; 0x2013 <malloc+0x236>
    1661: 9d 8b 00     	sta	$8b,x                   ; 0x8b <__zp_bss_size+0x3e>
    1664: e8           	inx
    1665: 86 13        	stx	$13                     ; 0x2013 <malloc+0x236>
    1667: a4 7d        	ldy	$7d                     ; 0x207d <malloc+0x2a0>
    1669: c4 13        	cpy	$13                     ; 0x2013 <malloc+0x236>
    166b: d0 e1        	bne	$164e <printf+0x60c>
    166d: 80 0f        	bra	$167e <printf+0x63c>
    166f: 85 17        	sta	$17                     ; 0x2017 <malloc+0x23a>
    1671: a6 c3        	ldx	$c3                     ; 0x20c3 <__memset+0x4>
    1673: b5 a2        	lda	$a2,x                   ; 0x20a2 <memcpy+0xf>
    1675: aa           	tax
    1676: 64 7d        	stz	$7d                     ; 0x207d <malloc+0x2a0>
    1678: 30 04        	bmi	$167e <printf+0x63c>
    167a: 80 0f        	bra	$168b <printf+0x649>
    167c: 64 7d        	stz	$7d                     ; 0x207d <malloc+0x2a0>
    167e: a4 7d        	ldy	$7d                     ; 0x207d <malloc+0x2a0>
    1680: a6 7d        	ldx	$7d                     ; 0x207d <malloc+0x2a0>
    1682: e8           	inx
    1683: a9 01        	lda	#$1
    1685: 99 8b 00     	sta	$8b,y                   ; 0x8b <__zp_bss_size+0x3e>
    1688: a8           	tay
    1689: 86 7d        	stx	$7d                     ; 0x207d <malloc+0x2a0>
    168b: a2 01        	ldx	#$1
    168d: 64 13        	stz	$13                     ; 0x2013 <malloc+0x236>
    168f: a5 c3        	lda	$c3                     ; 0x20c3 <__memset+0x4>
    1691: 85 14        	sta	$14                     ; 0x2014 <malloc+0x237>
    1693: b5 a2        	lda	$a2,x                   ; 0x20a2 <memcpy+0xf>
    1695: 0a           	asl
    1696: 64 15        	stz	$15                     ; 0x2015 <malloc+0x238>
    1698: 26 15        	rol	$15                     ; 0x2015 <malloc+0x238>
    169a: 05 13        	ora	$13                     ; 0x2013 <malloc+0x236>
    169c: 9d a2 00     	sta	$a2,x                   ; 0xa2 <__zp_bss_size+0x55>
    169f: e8           	inx
    16a0: c6 14        	dec	$14                     ; 0x2014 <malloc+0x237>
    16a2: a5 15        	lda	$15                     ; 0x2015 <malloc+0x238>
    16a4: 85 13        	sta	$13                     ; 0x2013 <malloc+0x236>
    16a6: a5 14        	lda	$14                     ; 0x2014 <malloc+0x237>
    16a8: d0 e9        	bne	$1693 <printf+0x651>
    16aa: a5 17        	lda	$17                     ; 0x2017 <malloc+0x23a>
    16ac: 1a           	inc
    16ad: c5 12        	cmp	$12                     ; 0x2012 <malloc+0x235>
    16af: a6 7d        	ldx	$7d                     ; 0x207d <malloc+0x2a0>
    16b1: b0 07        	bcs	$16ba <printf+0x678>
    16b3: 4c e3 15     	jmp	$15e3 <printf+0x5a1>
    16b6: a0 01        	ldy	#$1
    16b8: 80 d1        	bra	$168b <printf+0x649>
    16ba: a5 7e        	lda	$7e                     ; 0x207e <malloc+0x2a1>
    16bc: e6 86        	inc	$86                     ; 0x2086 <malloc+0x2a9>
    16be: c6 86        	dec	$86                     ; 0x2086 <malloc+0x2a9>
    16c0: 10 08        	bpl	$16ca <printf+0x688>
    16c2: a2 01        	ldx	#$1
    16c4: 64 86        	stz	$86                     ; 0x2086 <malloc+0x2a9>
    16c6: 86 85        	stx	$85                     ; 0x2085 <malloc+0x2a8>
    16c8: a6 7d        	ldx	$7d                     ; 0x207d <malloc+0x2a0>
    16ca: 29 04        	and	#$4
    16cc: f0 2b        	beq	$16f9 <printf+0x6b7>
    16ce: a5 c2        	lda	$c2                     ; 0x20c2 <__memset+0x3>
    16d0: c9 10        	cmp	#$10
    16d2: f0 14        	beq	$16e8 <printf+0x6a6>
    16d4: c9 08        	cmp	#$8
    16d6: d0 21        	bne	$16f9 <printf+0x6b7>
    16d8: a2 00        	ldx	#$0
    16da: e4 86        	cpx	$86                     ; 0x2086 <malloc+0x2a9>
    16dc: f0 03        	beq	$16e1 <printf+0x69f>
    16de: 4c e3 1b     	jmp	$1be3 <printf+0xba1>
    16e1: a6 7d        	ldx	$7d                     ; 0x207d <malloc+0x2a0>
    16e3: e4 85        	cpx	$85                     ; 0x2085 <malloc+0x2a8>
    16e5: 4c e5 1b     	jmp	$1be5 <printf+0xba3>
    16e8: 8a           	txa
    16e9: f0 0e        	beq	$16f9 <printf+0x6b7>
    16eb: a5 7e        	lda	$7e                     ; 0x207e <malloc+0x2a1>
    16ed: 29 80        	and	#$80
    16ef: d0 03        	bne	$16f4 <printf+0x6b2>
    16f1: 4c fe 1b     	jmp	$1bfe <printf+0xbbc>
    16f4: a2 78        	ldx	#$78
    16f6: 4c 00 1c     	jmp	$1c00 <printf+0xbbe>
    16f9: a6 7e        	ldx	$7e                     ; 0x207e <malloc+0x2a1>
    16fb: a9 2d        	lda	#$2d
    16fd: 85 c6        	sta	$c6                     ; 0x20c6 <__memset+0x7>
    16ff: a5 16        	lda	$16                     ; 0x2016 <malloc+0x239>
    1701: d0 32        	bne	$1735 <printf+0x6f3>
    1703: 86 12        	stx	$12                     ; 0x2012 <malloc+0x235>
    1705: 8a           	txa
    1706: 29 02        	and	#$2
    1708: a2 2b        	ldx	#$2b
    170a: 86 c6        	stx	$c6                     ; 0x20c6 <__memset+0x7>
    170c: aa           	tax
    170d: d0 26        	bne	$1735 <printf+0x6f3>
    170f: a5 12        	lda	$12                     ; 0x2012 <malloc+0x235>
    1711: 29 08        	and	#$8
    1713: d0 1c        	bne	$1731 <printf+0x6ef>
    1715: a2 01        	ldx	#$1
    1717: 86 c3        	stx	$c3                     ; 0x20c3 <__memset+0x4>
    1719: a9 00        	lda	#$0
    171b: aa           	tax
    171c: 86 c2        	stx	$c2                     ; 0x20c2 <__memset+0x3>
    171e: 80 1c        	bra	$173c <printf+0x6fa>
    1720: 85 12        	sta	$12                     ; 0x2012 <malloc+0x235>
    1722: a9 04        	lda	#$4
    1724: 80 04        	bra	$172a <printf+0x6e8>
    1726: 85 12        	sta	$12                     ; 0x2012 <malloc+0x235>
    1728: a9 02        	lda	#$2
    172a: 85 c3        	sta	$c3                     ; 0x20c3 <__memset+0x4>
    172c: a5 12        	lda	$12                     ; 0x2012 <malloc+0x235>
    172e: 4c ed 13     	jmp	$13ed <printf+0x3ab>
    1731: a2 20        	ldx	#$20
    1733: 86 c6        	stx	$c6                     ; 0x20c6 <__memset+0x7>
    1735: a2 00        	ldx	#$0
    1737: 86 c3        	stx	$c3                     ; 0x20c3 <__memset+0x4>
    1739: 86 c2        	stx	$c2                     ; 0x20c2 <__memset+0x3>
    173b: 98           	tya
    173c: a6 86        	ldx	$86                     ; 0x2086 <malloc+0x2a9>
    173e: d0 35        	bne	$1775 <printf+0x733>
    1740: a6 85        	ldx	$85                     ; 0x2085 <malloc+0x2a8>
    1742: a4 7d        	ldy	$7d                     ; 0x207d <malloc+0x2a0>
    1744: 84 12        	sty	$12                     ; 0x2012 <malloc+0x235>
    1746: e4 12        	cpx	$12                     ; 0x2012 <malloc+0x235>
    1748: a6 85        	ldx	$85                     ; 0x2085 <malloc+0x2a8>
    174a: 86 12        	stx	$12                     ; 0x2012 <malloc+0x235>
    174c: a6 86        	ldx	$86                     ; 0x2086 <malloc+0x2a9>
    174e: 86 13        	stx	$13                     ; 0x2013 <malloc+0x236>
    1750: b0 04        	bcs	$1756 <printf+0x714>
    1752: 84 12        	sty	$12                     ; 0x2012 <malloc+0x235>
    1754: 64 13        	stz	$13                     ; 0x2013 <malloc+0x236>
    1756: 85 18        	sta	$18                     ; 0x2018 <malloc+0x23b>
    1758: 18           	clc
    1759: 65 12        	adc	$12                     ; 0x2012 <malloc+0x235>
    175b: 85 16        	sta	$16                     ; 0x2016 <malloc+0x239>
    175d: 85 14        	sta	$14                     ; 0x2014 <malloc+0x237>
    175f: a5 13        	lda	$13                     ; 0x2013 <malloc+0x236>
    1761: 69 00        	adc	#$0
    1763: 85 15        	sta	$15                     ; 0x2015 <malloc+0x238>
    1765: c5 1a        	cmp	$1a                     ; 0x201a <malloc+0x23d>
    1767: d0 1e        	bne	$1787 <printf+0x745>
    1769: a6 1a        	ldx	$1a                     ; 0x201a <malloc+0x23d>
    176b: 86 17        	stx	$17                     ; 0x2017 <malloc+0x23a>
    176d: a6 87        	ldx	$87                     ; 0x2087 <malloc+0x2aa>
    176f: a5 16        	lda	$16                     ; 0x2016 <malloc+0x239>
    1771: c5 87        	cmp	$87                     ; 0x2087 <malloc+0x2aa>
    1773: 80 1c        	bra	$1791 <printf+0x74f>
    1775: a6 86        	ldx	$86                     ; 0x2086 <malloc+0x2a9>
    1777: e0 00        	cpx	#$0
    1779: a6 85        	ldx	$85                     ; 0x2085 <malloc+0x2a8>
    177b: 86 12        	stx	$12                     ; 0x2012 <malloc+0x235>
    177d: a6 86        	ldx	$86                     ; 0x2086 <malloc+0x2a9>
    177f: 86 13        	stx	$13                     ; 0x2013 <malloc+0x236>
    1781: a4 7d        	ldy	$7d                     ; 0x207d <malloc+0x2a0>
    1783: 90 cd        	bcc	$1752 <printf+0x710>
    1785: 80 cf        	bra	$1756 <printf+0x714>
    1787: a6 87        	ldx	$87                     ; 0x2087 <malloc+0x2aa>
    1789: 5a           	phy
    178a: a4 1a        	ldy	$1a                     ; 0x201a <malloc+0x23d>
    178c: 84 17        	sty	$17                     ; 0x2017 <malloc+0x23a>
    178e: 7a           	ply
    178f: c5 1a        	cmp	$1a                     ; 0x201a <malloc+0x23d>
    1791: 64 88        	stz	$88                     ; 0x2088 <malloc+0x2ab>
    1793: 64 87        	stz	$87                     ; 0x2087 <malloc+0x2aa>
    1795: 90 03        	bcc	$179a <printf+0x758>
    1797: 4c 35 18     	jmp	$1835 <printf+0x7f3>
    179a: a5 7e        	lda	$7e                     ; 0x207e <malloc+0x2a1>
    179c: 29 11        	and	#$11
    179e: 86 16        	stx	$16                     ; 0x2016 <malloc+0x239>
    17a0: f0 0f        	beq	$17b1 <printf+0x76f>
    17a2: 8a           	txa
    17a3: 38           	sec
    17a4: e5 14        	sbc	$14                     ; 0x2014 <malloc+0x237>
    17a6: 85 88        	sta	$88                     ; 0x2088 <malloc+0x2ab>
    17a8: a5 1a        	lda	$1a                     ; 0x201a <malloc+0x23d>
    17aa: e5 15        	sbc	$15                     ; 0x2015 <malloc+0x238>
    17ac: 85 87        	sta	$87                     ; 0x2087 <malloc+0x2aa>
    17ae: 4c 35 18     	jmp	$1835 <printf+0x7f3>
    17b1: a6 b2        	ldx	$b2                     ; 0x20b2 <memcpy+0x1f>
    17b3: 86 14        	stx	$14                     ; 0x2014 <malloc+0x237>
    17b5: 38           	sec
    17b6: a5 18        	lda	$18                     ; 0x2018 <malloc+0x23b>
    17b8: e5 16        	sbc	$16                     ; 0x2016 <malloc+0x239>
    17ba: a8           	tay
    17bb: a9 00        	lda	#$0
    17bd: e5 17        	sbc	$17                     ; 0x2017 <malloc+0x23a>
    17bf: aa           	tax
    17c0: 18           	clc
    17c1: 98           	tya
    17c2: 65 12        	adc	$12                     ; 0x2012 <malloc+0x235>
    17c4: 85 7e        	sta	$7e                     ; 0x207e <malloc+0x2a1>
    17c6: 8a           	txa
    17c7: 65 13        	adc	$13                     ; 0x2013 <malloc+0x236>
    17c9: 85 87        	sta	$87                     ; 0x2087 <malloc+0x2aa>
    17cb: a5 b3        	lda	$b3                     ; 0x20b3 <memcpy+0x20>
    17cd: 80 4e        	bra	$181d <printf+0x7db>
    17cf: c5 b1        	cmp	$b1                     ; 0x20b1 <memcpy+0x1e>
    17d1: a4 87        	ldy	$87                     ; 0x2087 <malloc+0x2aa>
    17d3: b0 28        	bcs	$17fd <printf+0x7bb>
    17d5: a6 bd        	ldx	$bd                     ; 0x20bd <memcpy+0x2a>
    17d7: e4 82        	cpx	$82                     ; 0x2082 <malloc+0x2a5>
    17d9: d0 19        	bne	$17f4 <printf+0x7b2>
    17db: a6 bc        	ldx	$bc                     ; 0x20bc <memcpy+0x29>
    17dd: e4 81        	cpx	$81                     ; 0x2081 <malloc+0x2a4>
    17df: d0 13        	bne	$17f4 <printf+0x7b2>
    17e1: 18           	clc
    17e2: aa           	tax
    17e3: a5 14        	lda	$14                     ; 0x2014 <malloc+0x237>
    17e5: 65 b6        	adc	$b6                     ; 0x20b6 <memcpy+0x23>
    17e7: 85 12        	sta	$12                     ; 0x2012 <malloc+0x235>
    17e9: 8a           	txa
    17ea: 65 b7        	adc	$b7                     ; 0x20b7 <memcpy+0x24>
    17ec: 85 13        	sta	$13                     ; 0x2013 <malloc+0x236>
    17ee: a9 20        	lda	#$20
    17f0: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x235>
    17f2: 80 07        	bra	$17fb <printf+0x7b9>
    17f4: a2 00        	ldx	#$0
    17f6: a9 20        	lda	#$20
    17f8: 20 1b 1c     	jsr	$1c1b <putchar>
    17fb: a4 87        	ldy	$87                     ; 0x2087 <malloc+0x2aa>
    17fd: a6 b2        	ldx	$b2                     ; 0x20b2 <memcpy+0x1f>
    17ff: a5 b3        	lda	$b3                     ; 0x20b3 <memcpy+0x20>
    1801: e8           	inx
    1802: d0 01        	bne	$1805 <printf+0x7c3>
    1804: 1a           	inc
    1805: 86 14        	stx	$14                     ; 0x2014 <malloc+0x237>
    1807: 86 b2        	stx	$b2                     ; 0x20b2 <memcpy+0x1f>
    1809: 85 b3        	sta	$b3                     ; 0x20b3 <memcpy+0x20>
    180b: a6 7e        	ldx	$7e                     ; 0x207e <malloc+0x2a1>
    180d: e8           	inx
    180e: d0 01        	bne	$1811 <printf+0x7cf>
    1810: c8           	iny
    1811: 86 7e        	stx	$7e                     ; 0x207e <malloc+0x2a1>
    1813: 84 87        	sty	$87                     ; 0x2087 <malloc+0x2aa>
    1815: c0 00        	cpy	#$0
    1817: d0 04        	bne	$181d <printf+0x7db>
    1819: e0 00        	cpx	#$0
    181b: f0 12        	beq	$182f <printf+0x7ed>
    181d: c5 b1        	cmp	$b1                     ; 0x20b1 <memcpy+0x1e>
    181f: f0 03        	beq	$1824 <printf+0x7e2>
    1821: 4c cf 17     	jmp	$17cf <printf+0x78d>
    1824: a6 b0        	ldx	$b0                     ; 0x20b0 <memcpy+0x1d>
    1826: 86 12        	stx	$12                     ; 0x2012 <malloc+0x235>
    1828: a6 14        	ldx	$14                     ; 0x2014 <malloc+0x237>
    182a: e4 12        	cpx	$12                     ; 0x2012 <malloc+0x235>
    182c: 4c d1 17     	jmp	$17d1 <printf+0x78f>
    182f: 64 88        	stz	$88                     ; 0x2088 <malloc+0x2ab>
    1831: 64 87        	stz	$87                     ; 0x2087 <malloc+0x2aa>
    1833: a4 7d        	ldy	$7d                     ; 0x207d <malloc+0x2a0>
    1835: a6 c3        	ldx	$c3                     ; 0x20c3 <__memset+0x4>
    1837: d0 4f        	bne	$1888 <printf+0x846>
    1839: a6 b2        	ldx	$b2                     ; 0x20b2 <memcpy+0x1f>
    183b: a5 b3        	lda	$b3                     ; 0x20b3 <memcpy+0x20>
    183d: c5 b1        	cmp	$b1                     ; 0x20b1 <memcpy+0x1e>
    183f: d0 10        	bne	$1851 <printf+0x80f>
    1841: 86 13        	stx	$13                     ; 0x2013 <malloc+0x236>
    1843: a6 b0        	ldx	$b0                     ; 0x20b0 <memcpy+0x1d>
    1845: 86 12        	stx	$12                     ; 0x2012 <malloc+0x235>
    1847: a4 7d        	ldy	$7d                     ; 0x207d <malloc+0x2a0>
    1849: a6 13        	ldx	$13                     ; 0x2013 <malloc+0x236>
    184b: e4 12        	cpx	$12                     ; 0x2012 <malloc+0x235>
    184d: 90 08        	bcc	$1857 <printf+0x815>
    184f: 80 31        	bra	$1882 <printf+0x840>
    1851: 86 13        	stx	$13                     ; 0x2013 <malloc+0x236>
    1853: c5 b1        	cmp	$b1                     ; 0x20b1 <memcpy+0x1e>
    1855: b0 2b        	bcs	$1882 <printf+0x840>
    1857: a6 bd        	ldx	$bd                     ; 0x20bd <memcpy+0x2a>
    1859: e4 82        	cpx	$82                     ; 0x2082 <malloc+0x2a5>
    185b: d0 1c        	bne	$1879 <printf+0x837>
    185d: a6 bc        	ldx	$bc                     ; 0x20bc <memcpy+0x29>
    185f: e4 81        	cpx	$81                     ; 0x2081 <malloc+0x2a4>
    1861: d0 16        	bne	$1879 <printf+0x837>
    1863: 18           	clc
    1864: 85 12        	sta	$12                     ; 0x2012 <malloc+0x235>
    1866: a5 13        	lda	$13                     ; 0x2013 <malloc+0x236>
    1868: 65 b6        	adc	$b6                     ; 0x20b6 <memcpy+0x23>
    186a: aa           	tax
    186b: a5 12        	lda	$12                     ; 0x2012 <malloc+0x235>
    186d: 65 b7        	adc	$b7                     ; 0x20b7 <memcpy+0x24>
    186f: 86 12        	stx	$12                     ; 0x2012 <malloc+0x235>
