
modu.elf:	file format elf32-mos
    3a79: 9c 54 62     	stz	$6254                   ; 0x6254 <dials+0x187>
    3a7c: 9c 56 62     	stz	$6256                   ; 0x6256 <dials+0x189>
    3a7f: 9c 57 62     	stz	$6257                   ; 0x6257 <dials+0x18a>
    3a82: 9c 58 62     	stz	$6258                   ; 0x6258 <dials+0x18b>
    3a85: 9c 59 62     	stz	$6259                   ; 0x6259 <dials+0x18c>
    3a88: 8e 5a 62     	stx	$625a                   ; 0x625a <dials+0x18d>
    3a8b: 8e 5c 62     	stx	$625c                   ; 0x625c <dials+0x18f>
    3a8e: 9c 5e 62     	stz	$625e                   ; 0x625e <dials+0x191>
    3a91: 9c 60 62     	stz	$6260                   ; 0x6260 <dials+0x193>
    3a94: 9c 61 62     	stz	$6261                   ; 0x6261 <dials+0x194>
    3a97: 9c 62 62     	stz	$6262                   ; 0x6262 <dials+0x195>
    3a9a: 9c 63 62     	stz	$6263                   ; 0x6263 <dials+0x196>
    3a9d: 9c 64 62     	stz	$6264                   ; 0x6264 <dials+0x197>
    3aa0: 8c 66 62     	sty	$6266                   ; 0x6266 <dials+0x199>
    3aa3: 9c 67 62     	stz	$6267                   ; 0x6267 <dials+0x19a>
    3aa6: 9c 68 62     	stz	$6268                   ; 0x6268 <dials+0x19b>
    3aa9: 9c 6a 62     	stz	$626a                   ; 0x626a <dials+0x19d>
    3aac: 9c 6b 62     	stz	$626b                   ; 0x626b <dials+0x19e>
    3aaf: 9c 6c 62     	stz	$626c                   ; 0x626c <dials+0x19f>
    3ab2: 9c 6d 62     	stz	$626d                   ; 0x626d <dials+0x1a0>
    3ab5: 8e 6e 62     	stx	$626e                   ; 0x626e <dials+0x1a1>
    3ab8: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1738>
    3aba: a0 04        	ldy	#$4
    3abc: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1735>
    3abe: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    3ac0: a0 01        	ldy	#$1
    3ac2: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1737>
    3ac4: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    3ac6: a0 09        	ldy	#$9
    3ac8: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1735>
    3aca: 8d 74 62     	sta	$6274                   ; 0x6274 <dials+0x1a7>
    3acd: 9c 75 62     	stz	$6275                   ; 0x6275 <dials+0x1a8>
    3ad0: 8e 76 62     	stx	$6276                   ; 0x6276 <dials+0x1a9>
    3ad3: 9c 77 62     	stz	$6277                   ; 0x6277 <dials+0x1aa>
    3ad6: 9c 78 62     	stz	$6278                   ; 0x6278 <dials+0x1ab>
    3ad9: 9c 79 62     	stz	$6279                   ; 0x6279 <dials+0x1ac>
    3adc: 9c 7a 62     	stz	$627a                   ; 0x627a <dials+0x1ad>
    3adf: 9c 7b 62     	stz	$627b                   ; 0x627b <dials+0x1ae>
    3ae2: 9c 7c 62     	stz	$627c                   ; 0x627c <dials+0x1af>
    3ae5: a2 04        	ldx	#$4
    3ae7: 8e 72 62     	stx	$6272                   ; 0x6272 <dials+0x1a5>
    3aea: 9c 73 62     	stz	$6273                   ; 0x6273 <dials+0x1a6>
    3aed: a2 35        	ldx	#$35
    3aef: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    3af1: a2 62        	ldx	#$62
    3af3: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    3af5: 20 f6 3d     	jsr	$3df6 <updateDial>
    3af8: a0 00        	ldy	#$0
    3afa: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1733>
    3afc: 85 29        	sta	$29                     ; 0x2029 <f256main+0x174c>
    3afe: fa           	plx
    3aff: 86 27        	stx	$27                     ; 0x2027 <f256main+0x174a>
    3b01: fa           	plx
    3b02: 86 26        	stx	$26                     ; 0x2026 <f256main+0x1749>
    3b04: fa           	plx
    3b05: 86 25        	stx	$25                     ; 0x2025 <f256main+0x1748>
    3b07: fa           	plx
    3b08: 86 24        	stx	$24                     ; 0x2024 <f256main+0x1747>
    3b0a: 18           	clc
    3b0b: a5 10        	lda	$10                     ; 0x2010 <f256main+0x1733>
    3b0d: 69 02        	adc	#$2
    3b0f: 85 10        	sta	$10                     ; 0x2010 <f256main+0x1733>
    3b11: a5 11        	lda	$11                     ; 0x2011 <f256main+0x1734>
    3b13: 69 00        	adc	#$0
    3b15: 85 11        	sta	$11                     ; 0x2011 <f256main+0x1734>
    3b17: 60           	rts

00003b18 <bitmapClear>:
    3b18: a2 00        	ldx	#$0
    3b1a: a0 00        	ldy	#$0
    3b1c: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1735>
    3b1e: a0 e0        	ldy	#$e0
    3b20: 84 13        	sty	$13                     ; 0x2013 <f256main+0x1736>
    3b22: a9 01        	lda	#$1
    3b24: 2d 5e 5e     	and	$5e5e                   ; 0x5e5e <_active>
    3b27: 0a           	asl
    3b28: 0a           	asl
    3b29: a8           	tay
    3b2a: b9 53 5e     	lda	$5e53,y                 ; 0x5e53 <_BITMAP_BASE+0x1>
    3b2d: 48           	pha
    3b2e: b9 54 5e     	lda	$5e54,y                 ; 0x5e54 <_BITMAP_BASE+0x2>
    3b31: a8           	tay
    3b32: 68           	pla
    3b33: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1737>
    3b35: 0a           	asl
    3b36: 26 14        	rol	$14                     ; 0x2014 <f256main+0x1737>
    3b38: 0a           	asl
    3b39: 26 14        	rol	$14                     ; 0x2014 <f256main+0x1737>
    3b3b: 0a           	asl
    3b3c: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1737>
    3b3e: 2a           	rol
    3b3f: a4 0f        	ldy	$f                      ; 0x200f <f256main+0x1732>
    3b41: 84 18        	sty	$18                     ; 0x2018 <f256main+0x173b>
    3b43: 78           	sei
    3b44: 85 19        	sta	$19                     ; 0x2019 <f256main+0x173c>
    3b46: 85 0f        	sta	$f                      ; 0x200f <f256main+0x1732>
    3b48: ad 5f 5e     	lda	$5e5f                   ; 0x5e5f <_color>
    3b4b: a0 20        	ldy	#$20
    3b4d: 48           	pha
    3b4e: a9 00        	lda	#$0
    3b50: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    3b52: a9 e0        	lda	#$e0
    3b54: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1738>
    3b56: 68           	pla
    3b57: 64 16        	stz	$16                     ; 0x2016 <f256main+0x1739>
    3b59: 84 17        	sty	$17                     ; 0x2017 <f256main+0x173a>
    3b5b: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x1737>
    3b5d: a0 ff        	ldy	#$ff
    3b5f: c6 16        	dec	$16                     ; 0x2016 <f256main+0x1739>
    3b61: c4 16        	cpy	$16                     ; 0x2016 <f256main+0x1739>
    3b63: d0 02        	bne	$3b67 <bitmapClear+0x4f>
    3b65: c6 17        	dec	$17                     ; 0x2017 <f256main+0x173a>
    3b67: e6 14        	inc	$14                     ; 0x2014 <f256main+0x1737>
    3b69: d0 02        	bne	$3b6d <bitmapClear+0x55>
    3b6b: e6 15        	inc	$15                     ; 0x2015 <f256main+0x1738>
    3b6d: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x173a>
    3b6f: d0 ea        	bne	$3b5b <bitmapClear+0x43>
    3b71: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x1739>
    3b73: d0 e6        	bne	$3b5b <bitmapClear+0x43>
    3b75: a5 19        	lda	$19                     ; 0x2019 <f256main+0x173c>
    3b77: 1a           	inc
    3b78: e8           	inx
    3b79: e0 09        	cpx	#$9
    3b7b: d0 c7        	bne	$3b44 <bitmapClear+0x2c>
    3b7d: 85 0f        	sta	$f                      ; 0x200f <f256main+0x1732>
    3b7f: ad 5f 5e     	lda	$5e5f                   ; 0x5e5f <_color>
    3b82: a0 14        	ldy	#$14
    3b84: a2 00        	ldx	#$0
    3b86: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1737>
    3b88: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1735>
    3b8a: ca           	dex
    3b8b: e0 ff        	cpx	#$ff
    3b8d: d0 02        	bne	$3b91 <bitmapClear+0x79>
    3b8f: c6 14        	dec	$14                     ; 0x2014 <f256main+0x1737>
    3b91: e6 12        	inc	$12                     ; 0x2012 <f256main+0x1735>
    3b93: d0 02        	bne	$3b97 <bitmapClear+0x7f>
    3b95: e6 13        	inc	$13                     ; 0x2013 <f256main+0x1736>
    3b97: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x1737>
    3b99: d0 ed        	bne	$3b88 <bitmapClear+0x70>
    3b9b: e0 00        	cpx	#$0
    3b9d: d0 e9        	bne	$3b88 <bitmapClear+0x70>
    3b9f: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x173b>
    3ba1: 86 0f        	stx	$f                      ; 0x200f <f256main+0x1732>
    3ba3: 58           	cli
    3ba4: 60           	rts

00003ba5 <spriteDefine>:
    3ba5: a8           	tay
    3ba6: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1739>
    3ba8: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1736>
    3baa: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1738>
    3bac: 18           	clc
    3bad: 69 f8        	adc	#$f8
    3baf: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    3bb1: 46 13        	lsr	$13                     ; 0x2013 <f256main+0x1736>
    3bb3: 6a           	ror
    3bb4: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    3bb6: 46 13        	lsr	$13                     ; 0x2013 <f256main+0x1736>
    3bb8: 6a           	ror
    3bb9: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    3bbb: 46 13        	lsr	$13                     ; 0x2013 <f256main+0x1736>
    3bbd: 6a           	ror
    3bbe: c9 03        	cmp	#$3
    3bc0: 64 17        	stz	$17                     ; 0x2017 <f256main+0x173a>
    3bc2: b0 0e        	bcs	$3bd2 <spriteDefine+0x2d>
    3bc4: 0a           	asl
    3bc5: 0a           	asl
    3bc6: 0a           	asl
    3bc7: 0a           	asl
    3bc8: 0a           	asl
    3bc9: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    3bcb: a9 60        	lda	#$60
    3bcd: 38           	sec
    3bce: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x1736>
    3bd0: 85 17        	sta	$17                     ; 0x2017 <f256main+0x173a>
    3bd2: 98           	tya
    3bd3: 0a           	asl
    3bd4: 64 13        	stz	$13                     ; 0x2013 <f256main+0x1736>
    3bd6: 26 13        	rol	$13                     ; 0x2013 <f256main+0x1736>
    3bd8: 0a           	asl
    3bd9: 26 13        	rol	$13                     ; 0x2013 <f256main+0x1736>
    3bdb: 0a           	asl
    3bdc: 26 13        	rol	$13                     ; 0x2013 <f256main+0x1736>
    3bde: 85 18        	sta	$18                     ; 0x2018 <f256main+0x173b>
    3be0: 18           	clc
    3be1: 69 00        	adc	#$0
    3be3: 85 19        	sta	$19                     ; 0x2019 <f256main+0x173c>
    3be5: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1736>
    3be7: 69 d9        	adc	#$d9
    3be9: 5a           	phy
    3bea: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x173c>
    3bec: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1737>
    3bee: 7a           	ply
    3bef: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1738>
    3bf1: a5 17        	lda	$17                     ; 0x2017 <f256main+0x173a>
    3bf3: 99 62 5e     	sta	$5e62,y                 ; 0x5e62 <_spriteCtl>
    3bf6: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x1737>
    3bf8: a5 18        	lda	$18                     ; 0x2018 <f256main+0x173b>
    3bfa: 18           	clc
    3bfb: 69 01        	adc	#$1
    3bfd: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    3bff: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1736>
    3c01: 69 d9        	adc	#$d9
    3c03: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1738>
    3c05: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1739>
    3c07: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x1737>
    3c09: a5 18        	lda	$18                     ; 0x2018 <f256main+0x173b>
    3c0b: 18           	clc
    3c0c: 69 02        	adc	#$2
    3c0e: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    3c10: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1736>
    3c12: 69 d9        	adc	#$d9
    3c14: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1738>
    3c16: 18           	clc
    3c17: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1735>
    3c19: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x1737>
    3c1b: a5 18        	lda	$18                     ; 0x2018 <f256main+0x173b>
    3c1d: 69 03        	adc	#$3
    3c1f: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    3c21: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1736>
    3c23: 69 d9        	adc	#$d9
    3c25: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    3c27: 8a           	txa
    3c28: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1735>
    3c2a: 60           	rts

00003c2b <updateRadioB>:
    3c2b: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1735>
    3c2d: 86 d0        	stx	$d0                     ; 0x20d0 <f256main+0x17f3>
    3c2f: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1736>
    3c31: 86 d1        	stx	$d1                     ; 0x20d1 <f256main+0x17f4>
    3c33: a0 06        	ldy	#$6
    3c35: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1735>
    3c37: 85 d2        	sta	$d2                     ; 0x20d2 <f256main+0x17f5>
    3c39: a0 0d        	ldy	#$d
    3c3b: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1735>
    3c3d: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    3c3f: 64 13        	stz	$13                     ; 0x2013 <f256main+0x1736>
    3c41: a2 00        	ldx	#$0
    3c43: 85 d3        	sta	$d3                     ; 0x20d3 <f256main+0x17f6>
    3c45: 20 73 58     	jsr	$5873 <__mulhi3>
    3c48: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    3c4a: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    3c4c: a5 d0        	lda	$d0                     ; 0x20d0 <f256main+0x17f3>
    3c4e: a0 08        	ldy	#$8
    3c50: 18           	clc
    3c51: 69 08        	adc	#$8
    3c53: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    3c55: a5 d1        	lda	$d1                     ; 0x20d1 <f256main+0x17f4>
    3c57: 69 00        	adc	#$0
    3c59: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1738>
    3c5b: b1 d0        	lda	($d0),y                 ; 0x20d0 <f256main+0x17f3>
    3c5d: aa           	tax
    3c5e: a0 01        	ldy	#$1
    3c60: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1737>
    3c62: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1739>
    3c64: c8           	iny
    3c65: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1737>
    3c67: 85 17        	sta	$17                     ; 0x2017 <f256main+0x173a>
    3c69: c8           	iny
    3c6a: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1737>
    3c6c: 85 18        	sta	$18                     ; 0x2018 <f256main+0x173b>
    3c6e: a5 d2        	lda	$d2                     ; 0x20d2 <f256main+0x17f5>
    3c70: f0 18        	beq	$3c8a <updateRadioB+0x5f>
    3c72: 18           	clc
    3c73: 8a           	txa
    3c74: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1736>
    3c76: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    3c78: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1739>
    3c7a: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1735>
    3c7c: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1738>
    3c7e: a5 17        	lda	$17                     ; 0x2017 <f256main+0x173a>
    3c80: 69 00        	adc	#$0
    3c82: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1739>
    3c84: a5 18        	lda	$18                     ; 0x2018 <f256main+0x173b>
    3c86: 69 00        	adc	#$0
    3c88: 80 16        	bra	$3ca0 <updateRadioB+0x75>
    3c8a: 38           	sec
    3c8b: 8a           	txa
    3c8c: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x1736>
    3c8e: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    3c90: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1739>
    3c92: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x1735>
    3c94: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1738>
    3c96: a5 17        	lda	$17                     ; 0x2017 <f256main+0x173a>
    3c98: e9 00        	sbc	#$0
    3c9a: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1739>
    3c9c: a5 18        	lda	$18                     ; 0x2018 <f256main+0x173b>
    3c9e: e9 00        	sbc	#$0
    3ca0: 85 17        	sta	$17                     ; 0x2017 <f256main+0x173a>
    3ca2: a5 d0        	lda	$d0                     ; 0x20d0 <f256main+0x17f3>
    3ca4: 18           	clc
    3ca5: 69 08        	adc	#$8
    3ca7: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    3ca9: a5 d1        	lda	$d1                     ; 0x20d1 <f256main+0x17f4>
    3cab: 69 00        	adc	#$0
    3cad: a0 08        	ldy	#$8
    3caf: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1735>
    3cb1: 86 18        	stx	$18                     ; 0x2018 <f256main+0x173b>
    3cb3: 85 19        	sta	$19                     ; 0x2019 <f256main+0x173c>
    3cb5: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1737>
    3cb7: 91 d0        	sta	($d0),y                 ; 0x20d0 <f256main+0x17f3>
    3cb9: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x1737>
    3cbb: a0 01        	ldy	#$1
    3cbd: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1738>
    3cbf: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x173b>
    3cc1: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    3cc3: c8           	iny
    3cc4: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1739>
    3cc6: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x173b>
    3cc8: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    3cca: c8           	iny
    3ccb: a5 17        	lda	$17                     ; 0x2017 <f256main+0x173a>
