
modu.elf:	file format elf32-mos
    31f4: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    31f6: 85 14        	sta	$14                     ; 0x14 <__rc4>
    31f8: a5 16        	lda	$16                     ; 0x16 <__rc6>
    31fa: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    31fc: 85 15        	sta	$15                     ; 0x15 <__rc5>
    31fe: a5 17        	lda	$17                     ; 0x17 <__rc7>
    3200: e9 00        	sbc	#$0
    3202: 85 16        	sta	$16                     ; 0x16 <__rc6>
    3204: a5 18        	lda	$18                     ; 0x18 <__rc8>
    3206: e9 00        	sbc	#$0
    3208: 85 17        	sta	$17                     ; 0x17 <__rc7>
    320a: a5 b4        	lda	$b4                     ; 0xb4 <__zp_bss_size+0x40>
    320c: 18           	clc
    320d: 69 08        	adc	#$8
    320f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3211: a5 b5        	lda	$b5                     ; 0xb5 <__zp_bss_size+0x41>
    3213: 69 00        	adc	#$0
    3215: a0 08        	ldy	#$8
    3217: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3219: 86 18        	stx	$18                     ; 0x18 <__rc8>
    321b: 85 19        	sta	$19                     ; 0x19 <__rc9>
    321d: a5 14        	lda	$14                     ; 0x14 <__rc4>
    321f: 91 b4        	sta	($b4),y                 ; 0xb4 <__zp_bss_size+0x40>
    3221: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    3223: a0 01        	ldy	#$1
    3225: a5 15        	lda	$15                     ; 0x15 <__rc5>
    3227: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    3229: 85 12        	sta	$12                     ; 0x12 <__rc2>
    322b: c8           	iny
    322c: a5 16        	lda	$16                     ; 0x16 <__rc6>
    322e: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    3230: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3232: c8           	iny
    3233: a5 17        	lda	$17                     ; 0x17 <__rc7>
    3235: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    3237: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3239: b2 b4        	lda	($b4)                   ; 0xb4 <__zp_bss_size+0x40>
    323b: a4 b7        	ldy	$b7                     ; 0xb7 <__zp_bss_size+0x43>
    323d: 84 15        	sty	$15                     ; 0x15 <__rc5>
    323f: 20 30 30     	jsr	$3030 <spriteDefine>
    3242: b2 b4        	lda	($b4)                   ; 0xb4 <__zp_bss_size+0x40>
    3244: aa           	tax
    3245: 0a           	asl
    3246: 64 12        	stz	$12                     ; 0x12 <__rc2>
    3248: 26 12        	rol	$12                     ; 0x12 <__rc2>
    324a: 0a           	asl
    324b: 26 12        	rol	$12                     ; 0x12 <__rc2>
    324d: 0a           	asl
    324e: 26 12        	rol	$12                     ; 0x12 <__rc2>
    3250: 18           	clc
    3251: 69 00        	adc	#$0
    3253: a8           	tay
    3254: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3256: 69 d9        	adc	#$d9
    3258: 84 12        	sty	$12                     ; 0x12 <__rc2>
    325a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    325c: a9 01        	lda	#$1
    325e: 15 39        	ora	$39,x                   ; 0x39 <_spriteCtl>
    3260: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3262: 60           	rts

00003263 <setRadioB>:
    3263: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3265: 86 b3        	stx	$b3                     ; 0xb3 <__zp_bss_size+0x3f>
    3267: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3269: 86 b0        	stx	$b0                     ; 0xb0 <__zp_bss_size+0x3c>
    326b: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    326d: 86 b1        	stx	$b1                     ; 0xb1 <__zp_bss_size+0x3d>
    326f: a0 13        	ldy	#$13
    3271: a9 01        	lda	#$1
    3273: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    3275: c8           	iny
    3276: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3278: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    327a: a5 b0        	lda	$b0                     ; 0xb0 <__zp_bss_size+0x3c>
    327c: 18           	clc
    327d: 69 08        	adc	#$8
    327f: 85 18        	sta	$18                     ; 0x18 <__rc8>
    3281: a5 b1        	lda	$b1                     ; 0xb1 <__zp_bss_size+0x3d>
    3283: 69 00        	adc	#$0
    3285: a0 08        	ldy	#$8
    3287: 64 b2        	stz	$b2                     ; 0xb2 <__zp_bss_size+0x3e>
    3289: 85 19        	sta	$19                     ; 0x19 <__rc9>
    328b: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    328d: aa           	tax
    328e: a0 02        	ldy	#$2
    3290: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    3292: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3294: a0 0d        	ldy	#$d
    3296: b1 b0        	lda	($b0),y                 ; 0xb0 <__zp_bss_size+0x3c>
    3298: 85 15        	sta	$15                     ; 0x15 <__rc5>
    329a: b2 b0        	lda	($b0)                   ; 0xb0 <__zp_bss_size+0x3c>
    329c: 85 16        	sta	$16                     ; 0x16 <__rc6>
    329e: a0 01        	ldy	#$1
    32a0: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    32a2: 85 12        	sta	$12                     ; 0x12 <__rc2>
    32a4: a0 03        	ldy	#$3
    32a6: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    32a8: 85 14        	sta	$14                     ; 0x14 <__rc4>
    32aa: a5 16        	lda	$16                     ; 0x16 <__rc6>
    32ac: 20 30 30     	jsr	$3030 <spriteDefine>
    32af: b2 b0        	lda	($b0)                   ; 0xb0 <__zp_bss_size+0x3c>
    32b1: aa           	tax
    32b2: 18           	clc
    32b3: a5 b0        	lda	$b0                     ; 0xb0 <__zp_bss_size+0x3c>
    32b5: 69 03        	adc	#$3
    32b7: 85 12        	sta	$12                     ; 0x12 <__rc2>
    32b9: a5 b1        	lda	$b1                     ; 0xb1 <__zp_bss_size+0x3d>
    32bb: 69 00        	adc	#$0
    32bd: 85 13        	sta	$13                     ; 0x13 <__rc3>
    32bf: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    32c1: 06 1a        	asl	$1a                     ; 0x1a <__rc10>
    32c3: 64 18        	stz	$18                     ; 0x18 <__rc8>
    32c5: 26 18        	rol	$18                     ; 0x18 <__rc8>
    32c7: 06 1a        	asl	$1a                     ; 0x1a <__rc10>
    32c9: 26 18        	rol	$18                     ; 0x18 <__rc8>
    32cb: 06 1a        	asl	$1a                     ; 0x1a <__rc10>
    32cd: 26 18        	rol	$18                     ; 0x18 <__rc8>
    32cf: 18           	clc
    32d0: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    32d2: 69 04        	adc	#$4
    32d4: 85 14        	sta	$14                     ; 0x14 <__rc4>
    32d6: a5 18        	lda	$18                     ; 0x18 <__rc8>
    32d8: 69 d9        	adc	#$d9
    32da: a4 b0        	ldy	$b0                     ; 0xb0 <__zp_bss_size+0x3c>
    32dc: 84 16        	sty	$16                     ; 0x16 <__rc6>
    32de: a4 b1        	ldy	$b1                     ; 0xb1 <__zp_bss_size+0x3d>
    32e0: 84 17        	sty	$17                     ; 0x17 <__rc7>
    32e2: e6 16        	inc	$16                     ; 0x16 <__rc6>
    32e4: d0 02        	bne	$32e8 <setRadioB+0x85>
    32e6: e6 17        	inc	$17                     ; 0x17 <__rc7>
    32e8: 85 15        	sta	$15                     ; 0x15 <__rc5>
    32ea: a0 01        	ldy	#$1
    32ec: b1 b0        	lda	($b0),y                 ; 0xb0 <__zp_bss_size+0x3c>
    32ee: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    32f0: a0 03        	ldy	#$3
    32f2: b1 b0        	lda	($b0),y                 ; 0xb0 <__zp_bss_size+0x3c>
    32f4: 85 19        	sta	$19                     ; 0x19 <__rc9>
    32f6: a0 01        	ldy	#$1
    32f8: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    32fa: 85 17        	sta	$17                     ; 0x17 <__rc7>
    32fc: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    32fe: 85 16        	sta	$16                     ; 0x16 <__rc6>
    3300: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    3302: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    3304: a5 17        	lda	$17                     ; 0x17 <__rc7>
    3306: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    3308: 18           	clc
    3309: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    330b: 69 06        	adc	#$6
    330d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    330f: a5 18        	lda	$18                     ; 0x18 <__rc8>
    3311: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3313: a5 18        	lda	$18                     ; 0x18 <__rc8>
    3315: 69 d9        	adc	#$d9
    3317: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3319: a5 19        	lda	$19                     ; 0x19 <__rc9>
    331b: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    331d: a5 16        	lda	$16                     ; 0x16 <__rc6>
    331f: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    3321: a4 b3        	ldy	$b3                     ; 0xb3 <__zp_bss_size+0x3f>
    3323: f0 23        	beq	$3348 <setRadioB+0xe5>
    3325: a0 06        	ldy	#$6
    3327: a9 01        	lda	#$1
    3329: 91 b0        	sta	($b0),y                 ; 0xb0 <__zp_bss_size+0x3c>
    332b: a6 b0        	ldx	$b0                     ; 0xb0 <__zp_bss_size+0x3c>
    332d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    332f: a6 b1        	ldx	$b1                     ; 0xb1 <__zp_bss_size+0x3d>
    3331: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3333: 20 93 31     	jsr	$3193 <updateRadioB>
    3336: b2 b0        	lda	($b0)                   ; 0xb0 <__zp_bss_size+0x3c>
    3338: aa           	tax
    3339: 0a           	asl
    333a: 26 b2        	rol	$b2                     ; 0xb2 <__zp_bss_size+0x3e>
    333c: 0a           	asl
    333d: 26 b2        	rol	$b2                     ; 0xb2 <__zp_bss_size+0x3e>
    333f: 0a           	asl
    3340: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    3342: 26 b2        	rol	$b2                     ; 0xb2 <__zp_bss_size+0x3e>
    3344: a4 b2        	ldy	$b2                     ; 0xb2 <__zp_bss_size+0x3e>
    3346: 84 14        	sty	$14                     ; 0x14 <__rc4>
    3348: 18           	clc
    3349: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    334b: 69 00        	adc	#$0
    334d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    334f: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3351: 69 d9        	adc	#$d9
    3353: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3355: a9 01        	lda	#$1
    3357: 15 39        	ora	$39,x                   ; 0x39 <_spriteCtl>
    3359: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    335b: 60           	rts

0000335c <updateDial>:
    335c: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    335e: 86 b0        	stx	$b0                     ; 0xb0 <__zp_bss_size+0x3c>
    3360: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3362: 86 b1        	stx	$b1                     ; 0xb1 <__zp_bss_size+0x3d>
    3364: a0 0d        	ldy	#$d
    3366: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3368: 85 b2        	sta	$b2                     ; 0xb2 <__zp_bss_size+0x3e>
    336a: a0 13        	ldy	#$13
    336c: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    336e: aa           	tax
    336f: c8           	iny
    3370: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3372: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3374: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3376: c5 13        	cmp	$13                     ; 0x13 <__rc3>
    3378: a9 00        	lda	#$0
    337a: b0 35        	bcs	$33b1 <updateDial+0x55>
    337c: a0 15        	ldy	#$15
    337e: b1 b0        	lda	($b0),y                 ; 0xb0 <__zp_bss_size+0x3c>
    3380: a8           	tay
    3381: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3383: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    3385: a9 07        	lda	#$7
    3387: b0 28        	bcs	$33b1 <updateDial+0x55>
    3389: 38           	sec
    338a: 98           	tya
    338b: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    338d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    338f: a9 00        	lda	#$0
    3391: e9 00        	sbc	#$0
    3393: e6 12        	inc	$12                     ; 0x12 <__rc2>
    3395: d0 01        	bne	$3398 <updateDial+0x3c>
    3397: 1a           	inc
    3398: 4a           	lsr
    3399: 66 12        	ror	$12                     ; 0x12 <__rc2>
    339b: 4a           	lsr
    339c: 66 12        	ror	$12                     ; 0x12 <__rc2>
    339e: 4a           	lsr
    339f: 66 12        	ror	$12                     ; 0x12 <__rc2>
    33a1: 8a           	txa
    33a2: 38           	sec
    33a3: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    33a5: a8           	tay
    33a6: a9 00        	lda	#$0
    33a8: e9 00        	sbc	#$0
    33aa: 64 13        	stz	$13                     ; 0x13 <__rc3>
    33ac: aa           	tax
    33ad: 98           	tya
    33ae: 20 a6 4b     	jsr	$4ba6 <__udivhi3>
    33b1: 18           	clc
    33b2: 69 20        	adc	#$20
    33b4: 85 18        	sta	$18                     ; 0x18 <__rc8>
    33b6: a9 00        	lda	#$0
    33b8: 69 00        	adc	#$0
    33ba: 85 b4        	sta	$b4                     ; 0xb4 <__zp_bss_size+0x40>
    33bc: a9 00        	lda	#$0
    33be: 69 00        	adc	#$0
    33c0: 85 b5        	sta	$b5                     ; 0xb5 <__zp_bss_size+0x41>
    33c2: a9 00        	lda	#$0
    33c4: 69 00        	adc	#$0
    33c6: 85 b6        	sta	$b6                     ; 0xb6 <__zp_bss_size+0x42>
    33c8: 64 12        	stz	$12                     ; 0x12 <__rc2>
    33ca: 64 13        	stz	$13                     ; 0x13 <__rc3>
    33cc: a4 b2        	ldy	$b2                     ; 0xb2 <__zp_bss_size+0x3e>
    33ce: a6 b2        	ldx	$b2                     ; 0xb2 <__zp_bss_size+0x3e>
    33d0: 86 b3        	stx	$b3                     ; 0xb3 <__zp_bss_size+0x3f>
    33d2: 84 14        	sty	$14                     ; 0x14 <__rc4>
    33d4: 64 15        	stz	$15                     ; 0x15 <__rc5>
    33d6: 64 16        	stz	$16                     ; 0x16 <__rc6>
    33d8: 64 17        	stz	$17                     ; 0x17 <__rc7>
    33da: a2 00        	ldx	#$0
    33dc: a5 18        	lda	$18                     ; 0x18 <__rc8>
    33de: 85 b2        	sta	$b2                     ; 0xb2 <__zp_bss_size+0x3e>
    33e0: 98           	tya
    33e1: 20 36 4b     	jsr	$4b36 <__mulsi3>
    33e4: a4 b2        	ldy	$b2                     ; 0xb2 <__zp_bss_size+0x3e>
    33e6: 84 14        	sty	$14                     ; 0x14 <__rc4>
    33e8: a4 b4        	ldy	$b4                     ; 0xb4 <__zp_bss_size+0x40>
    33ea: 84 15        	sty	$15                     ; 0x15 <__rc5>
    33ec: a4 b5        	ldy	$b5                     ; 0xb5 <__zp_bss_size+0x41>
    33ee: 84 16        	sty	$16                     ; 0x16 <__rc6>
    33f0: a4 b6        	ldy	$b6                     ; 0xb6 <__zp_bss_size+0x42>
    33f2: 84 17        	sty	$17                     ; 0x17 <__rc7>
    33f4: 20 36 4b     	jsr	$4b36 <__mulsi3>
    33f7: 86 14        	stx	$14                     ; 0x14 <__rc4>
    33f9: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    33fb: 18           	clc
    33fc: 69 00        	adc	#$0
    33fe: 85 16        	sta	$16                     ; 0x16 <__rc6>
    3400: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3402: 69 00        	adc	#$0
    3404: 85 17        	sta	$17                     ; 0x17 <__rc7>
    3406: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3408: 69 01        	adc	#$1
    340a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    340c: 8a           	txa
    340d: 69 00        	adc	#$0
    340f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3411: a5 b0        	lda	$b0                     ; 0xb0 <__zp_bss_size+0x3c>
    3413: a6 b0        	ldx	$b0                     ; 0xb0 <__zp_bss_size+0x3c>
    3415: 86 b4        	stx	$b4                     ; 0xb4 <__zp_bss_size+0x40>
    3417: 18           	clc
    3418: 69 08        	adc	#$8
    341a: 85 14        	sta	$14                     ; 0x14 <__rc4>
    341c: a5 b1        	lda	$b1                     ; 0xb1 <__zp_bss_size+0x3d>
    341e: 69 00        	adc	#$0
    3420: a0 08        	ldy	#$8
    3422: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3424: a5 16        	lda	$16                     ; 0x16 <__rc6>
    3426: 91 b0        	sta	($b0),y                 ; 0xb0 <__zp_bss_size+0x3c>
    3428: a0 01        	ldy	#$1
    342a: a5 17        	lda	$17                     ; 0x17 <__rc7>
    342c: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    342e: a6 17        	ldx	$17                     ; 0x17 <__rc7>
