
modu.elf:	file format elf32-mos
    2b10: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x173e>
    2b12: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x1738>
    2b14: 8e 0d de     	stx	$de0d                   ; 0xde0d <__heap_start+0x7883>
    2b17: 8d 0e de     	sta	$de0e                   ; 0xde0e <__heap_start+0x7884>
    2b1a: a6 1c        	ldx	$1c                     ; 0x201c <f256main+0x173f>
    2b1c: 8e 0f de     	stx	$de0f                   ; 0xde0f <__heap_start+0x7885>
    2b1f: ac 18 de     	ldy	$de18                   ; 0xde18 <__heap_start+0x788e>
    2b22: ad 19 de     	lda	$de19                   ; 0xde19 <__heap_start+0x788f>
    2b25: ae 1a de     	ldx	$de1a                   ; 0xde1a <__heap_start+0x7890>
    2b28: ae 1b de     	ldx	$de1b                   ; 0xde1b <__heap_start+0x7891>
    2b2b: 84 1c        	sty	$1c                     ; 0x201c <f256main+0x173f>
    2b2d: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x1740>
    2b2f: 64 15        	stz	$15                     ; 0x2015 <f256main+0x1738>
    2b31: 80 13        	bra	$2b46 <textPrint+0x83>
    2b33: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x173f>
    2b35: 18           	clc
    2b36: 69 50        	adc	#$50
    2b38: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x173f>
    2b3a: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x1740>
    2b3c: 69 00        	adc	#$0
    2b3e: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x1740>
    2b40: e6 14        	inc	$14                     ; 0x2014 <f256main+0x1737>
    2b42: d0 02        	bne	$2b46 <textPrint+0x83>
    2b44: e6 15        	inc	$15                     ; 0x2015 <f256main+0x1738>
    2b46: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1735>
    2b48: 18           	clc
    2b49: 65 14        	adc	$14                     ; 0x2014 <f256main+0x1737>
    2b4b: 85 1e        	sta	$1e                     ; 0x201e <f256main+0x1741>
    2b4d: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1736>
    2b4f: 65 15        	adc	$15                     ; 0x2015 <f256main+0x1738>
    2b51: 85 1f        	sta	$1f                     ; 0x201f <f256main+0x1742>
    2b53: b2 1e        	lda	($1e)                   ; 0x201e <f256main+0x1741>
    2b55: c9 0a        	cmp	#$a
    2b57: f0 26        	beq	$2b7f <textPrint+0xbc>
    2b59: c9 0d        	cmp	#$d
    2b5b: f0 22        	beq	$2b7f <textPrint+0xbc>
    2b5d: aa           	tax
    2b5e: d0 03        	bne	$2b63 <textPrint+0xa0>
    2b60: 4c 64 2c     	jmp	$2c64 <textPrint+0x1a1>
    2b63: a2 03        	ldx	#$3
    2b65: 86 01        	stx	$1                      ; 0x2001 <f256main+0x1724>
    2b67: a4 9b        	ldy	$9b                     ; 0x209b <f256main+0x17be>
    2b69: a9 f0        	lda	#$f0
    2b6b: 91 1c        	sta	($1c),y                 ; 0x201c <f256main+0x173f>
    2b6d: ca           	dex
    2b6e: 86 01        	stx	$1                      ; 0x2001 <f256main+0x1724>
    2b70: b2 1e        	lda	($1e)                   ; 0x201e <f256main+0x1741>
    2b72: a4 9b        	ldy	$9b                     ; 0x209b <f256main+0x17be>
    2b74: 91 1c        	sta	($1c),y                 ; 0x201c <f256main+0x173f>
    2b76: a6 9b        	ldx	$9b                     ; 0x209b <f256main+0x17be>
    2b78: e8           	inx
    2b79: e6 9b        	inc	$9b                     ; 0x209b <f256main+0x17be>
    2b7b: e0 50        	cpx	#$50
    2b7d: d0 c1        	bne	$2b40 <textPrint+0x7d>
    2b7f: 64 9b        	stz	$9b                     ; 0x209b <f256main+0x17be>
    2b81: a6 9c        	ldx	$9c                     ; 0x209c <f256main+0x17bf>
    2b83: e8           	inx
    2b84: e6 9c        	inc	$9c                     ; 0x209c <f256main+0x17bf>
    2b86: e0 1e        	cpx	#$1e
    2b88: f0 03        	beq	$2b8d <textPrint+0xca>
    2b8a: 4c 33 2b     	jmp	$2b33 <textPrint+0x70>
    2b8d: a2 03        	ldx	#$3
    2b8f: 86 01        	stx	$1                      ; 0x2001 <f256main+0x1724>
    2b91: a2 01        	ldx	#$1
    2b93: 86 1c        	stx	$1c                     ; 0x201c <f256main+0x173f>
    2b95: a2 09        	ldx	#$9
    2b97: a0 10        	ldy	#$10
    2b99: a9 00        	lda	#$0
    2b9b: 85 1e        	sta	$1e                     ; 0x201e <f256main+0x1741>
    2b9d: a9 c0        	lda	#$c0
    2b9f: 85 1f        	sta	$1f                     ; 0x201f <f256main+0x1742>
    2ba1: 84 1d        	sty	$1d                     ; 0x201d <f256main+0x1740>
    2ba3: a0 50        	ldy	#$50
    2ba5: b1 1e        	lda	($1e),y                 ; 0x201e <f256main+0x1741>
    2ba7: 92 1e        	sta	($1e)                   ; 0x201e <f256main+0x1741>
    2ba9: a9 ff        	lda	#$ff
    2bab: c6 1d        	dec	$1d                     ; 0x201d <f256main+0x1740>
    2bad: c5 1d        	cmp	$1d                     ; 0x201d <f256main+0x1740>
    2baf: d0 01        	bne	$2bb2 <textPrint+0xef>
    2bb1: ca           	dex
    2bb2: e6 1e        	inc	$1e                     ; 0x201e <f256main+0x1741>
    2bb4: d0 02        	bne	$2bb8 <textPrint+0xf5>
    2bb6: e6 1f        	inc	$1f                     ; 0x201f <f256main+0x1742>
    2bb8: 8a           	txa
    2bb9: d0 ea        	bne	$2ba5 <textPrint+0xe2>
    2bbb: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x1740>
    2bbd: d0 e6        	bne	$2ba5 <textPrint+0xe2>
    2bbf: a2 02        	ldx	#$2
    2bc1: 86 01        	stx	$1                      ; 0x2001 <f256main+0x1724>
    2bc3: a2 00        	ldx	#$0
    2bc5: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x173f>
    2bc7: d0 ca        	bne	$2b93 <textPrint+0xd0>
    2bc9: a2 03        	ldx	#$3
    2bcb: 86 01        	stx	$1                      ; 0x2001 <f256main+0x1724>
    2bcd: a2 50        	ldx	#$50
    2bcf: a0 11        	ldy	#$11
    2bd1: 84 1c        	sty	$1c                     ; 0x201c <f256main+0x173f>
    2bd3: a0 c9        	ldy	#$c9
    2bd5: 84 1d        	sty	$1d                     ; 0x201d <f256main+0x1740>
    2bd7: a0 10        	ldy	#$10
    2bd9: 84 1e        	sty	$1e                     ; 0x201e <f256main+0x1741>
    2bdb: a0 c9        	ldy	#$c9
    2bdd: 84 1f        	sty	$1f                     ; 0x201f <f256main+0x1742>
    2bdf: a9 f0        	lda	#$f0
    2be1: a4 1c        	ldy	$1c                     ; 0x201c <f256main+0x173f>
    2be3: 84 22        	sty	$22                     ; 0x2022 <f256main+0x1745>
    2be5: a4 1d        	ldy	$1d                     ; 0x201d <f256main+0x1740>
    2be7: 84 23        	sty	$23                     ; 0x2023 <f256main+0x1746>
    2be9: 92 1e        	sta	($1e)                   ; 0x201e <f256main+0x1741>
    2beb: e6 1c        	inc	$1c                     ; 0x201c <f256main+0x173f>
    2bed: d0 02        	bne	$2bf1 <textPrint+0x12e>
    2bef: e6 1d        	inc	$1d                     ; 0x201d <f256main+0x1740>
    2bf1: ca           	dex
    2bf2: a4 22        	ldy	$22                     ; 0x2022 <f256main+0x1745>
    2bf4: 84 1e        	sty	$1e                     ; 0x201e <f256main+0x1741>
    2bf6: a4 23        	ldy	$23                     ; 0x2023 <f256main+0x1746>
    2bf8: 84 1f        	sty	$1f                     ; 0x201f <f256main+0x1742>
    2bfa: e0 00        	cpx	#$0
    2bfc: d0 e3        	bne	$2be1 <textPrint+0x11e>
    2bfe: a2 02        	ldx	#$2
    2c00: 86 01        	stx	$1                      ; 0x2001 <f256main+0x1724>
    2c02: a2 50        	ldx	#$50
    2c04: a0 11        	ldy	#$11
    2c06: 84 1c        	sty	$1c                     ; 0x201c <f256main+0x173f>
    2c08: a0 c9        	ldy	#$c9
    2c0a: 84 1d        	sty	$1d                     ; 0x201d <f256main+0x1740>
    2c0c: a0 10        	ldy	#$10
    2c0e: 84 1e        	sty	$1e                     ; 0x201e <f256main+0x1741>
    2c10: a0 c9        	ldy	#$c9
    2c12: 84 1f        	sty	$1f                     ; 0x201f <f256main+0x1742>
    2c14: a9 20        	lda	#$20
    2c16: a4 1c        	ldy	$1c                     ; 0x201c <f256main+0x173f>
    2c18: 84 22        	sty	$22                     ; 0x2022 <f256main+0x1745>
    2c1a: a4 1d        	ldy	$1d                     ; 0x201d <f256main+0x1740>
    2c1c: 84 23        	sty	$23                     ; 0x2023 <f256main+0x1746>
    2c1e: 92 1e        	sta	($1e)                   ; 0x201e <f256main+0x1741>
    2c20: e6 1c        	inc	$1c                     ; 0x201c <f256main+0x173f>
    2c22: d0 02        	bne	$2c26 <textPrint+0x163>
    2c24: e6 1d        	inc	$1d                     ; 0x201d <f256main+0x1740>
    2c26: ca           	dex
    2c27: a4 22        	ldy	$22                     ; 0x2022 <f256main+0x1745>
    2c29: 84 1e        	sty	$1e                     ; 0x201e <f256main+0x1741>
    2c2b: a4 23        	ldy	$23                     ; 0x2023 <f256main+0x1746>
    2c2d: 84 1f        	sty	$1f                     ; 0x201f <f256main+0x1742>
    2c2f: e0 00        	cpx	#$0
    2c31: d0 e3        	bne	$2c16 <textPrint+0x153>
    2c33: c6 9c        	dec	$9c                     ; 0x209c <f256main+0x17bf>
    2c35: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x787e>
    2c38: a2 c0        	ldx	#$c0
    2c3a: 8e 09 de     	stx	$de09                   ; 0xde09 <__heap_start+0x787f>
    2c3d: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x7880>
    2c40: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x7881>
    2c43: a2 1d        	ldx	#$1d
    2c45: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0x7882>
    2c48: 9c 0d de     	stz	$de0d                   ; 0xde0d <__heap_start+0x7883>
    2c4b: 9c 0e de     	stz	$de0e                   ; 0xde0e <__heap_start+0x7884>
    2c4e: 9c 0f de     	stz	$de0f                   ; 0xde0f <__heap_start+0x7885>
    2c51: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0x788e>
    2c54: ac 19 de     	ldy	$de19                   ; 0xde19 <__heap_start+0x788f>
    2c57: ad 1a de     	lda	$de1a                   ; 0xde1a <__heap_start+0x7890>
    2c5a: ad 1b de     	lda	$de1b                   ; 0xde1b <__heap_start+0x7891>
    2c5d: 86 1c        	stx	$1c                     ; 0x201c <f256main+0x173f>
    2c5f: 84 1d        	sty	$1d                     ; 0x201d <f256main+0x1740>
    2c61: 4c 40 2b     	jmp	$2b40 <textPrint+0x7d>
    2c64: a6 ef        	ldx	$ef                     ; 0x20ef <f256main+0x1812>
    2c66: 86 01        	stx	$1                      ; 0x2001 <f256main+0x1724>
    2c68: a6 9b        	ldx	$9b                     ; 0x209b <f256main+0x17be>
    2c6a: a4 9c        	ldy	$9c                     ; 0x209c <f256main+0x17bf>
    2c6c: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x6a8a>
    2c6f: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x6a8b>
    2c72: 84 9c        	sty	$9c                     ; 0x209c <f256main+0x17bf>
    2c74: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x6a8c>
    2c77: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x6a8d>
    2c7a: 60           	rts

00002c7b <loadGUISID>:
    2c7b: 18           	clc
    2c7c: a5 10        	lda	$10                     ; 0x2010 <f256main+0x1733>
    2c7e: 69 fe        	adc	#$fe
    2c80: 85 10        	sta	$10                     ; 0x2010 <f256main+0x1733>
    2c82: a5 11        	lda	$11                     ; 0x2011 <f256main+0x1734>
    2c84: 69 ff        	adc	#$ff
    2c86: 85 11        	sta	$11                     ; 0x2011 <f256main+0x1734>
    2c88: a6 24        	ldx	$24                     ; 0x2024 <f256main+0x1747>
    2c8a: da           	phx
    2c8b: a6 25        	ldx	$25                     ; 0x2025 <f256main+0x1748>
    2c8d: da           	phx
    2c8e: a6 26        	ldx	$26                     ; 0x2026 <f256main+0x1749>
    2c90: da           	phx
    2c91: a6 27        	ldx	$27                     ; 0x2027 <f256main+0x174a>
    2c93: da           	phx
    2c94: a5 29        	lda	$29                     ; 0x2029 <f256main+0x174c>
    2c96: a0 00        	ldy	#$0
    2c98: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1733>
    2c9a: 20 ec 29     	jsr	$29ec <textLayerGen>
    2c9d: a2 0c        	ldx	#$c
    2c9f: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x17be>
    2ca1: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x6a8a>
    2ca4: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x6a8b>
    2ca7: a2 02        	ldx	#$2
    2ca9: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x17bf>
    2cab: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x6a8c>
    2cae: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x6a8d>
    2cb1: a2 16        	ldx	#$16
    2cb3: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    2cb5: a2 5e        	ldx	#$5e
    2cb7: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    2cb9: 20 c3 2a     	jsr	$2ac3 <textPrint>
    2cbc: a2 21        	ldx	#$21
    2cbe: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x17be>
    2cc0: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x6a8a>
    2cc3: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x6a8b>
    2cc6: a2 02        	ldx	#$2
    2cc8: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x17bf>
    2cca: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x6a8c>
    2ccd: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x6a8d>
    2cd0: a2 59        	ldx	#$59
    2cd2: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    2cd4: a2 5d        	ldx	#$5d
    2cd6: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    2cd8: 20 c3 2a     	jsr	$2ac3 <textPrint>
    2cdb: a2 21        	ldx	#$21
    2cdd: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x17be>
    2cdf: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x6a8a>
    2ce2: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x6a8b>
    2ce5: a2 04        	ldx	#$4
    2ce7: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x17bf>
    2ce9: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x6a8c>
    2cec: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x6a8d>
    2cef: a2 de        	ldx	#$de
    2cf1: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    2cf3: a2 5d        	ldx	#$5d
    2cf5: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    2cf7: 20 c3 2a     	jsr	$2ac3 <textPrint>
    2cfa: a2 21        	ldx	#$21
    2cfc: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x17be>
    2cfe: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x6a8a>
    2d01: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x6a8b>
    2d04: a2 06        	ldx	#$6
    2d06: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x17bf>
    2d08: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x6a8c>
    2d0b: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x6a8d>
    2d0e: a2 da        	ldx	#$da
    2d10: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    2d12: a2 5d        	ldx	#$5d
    2d14: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    2d16: 20 c3 2a     	jsr	$2ac3 <textPrint>
    2d19: a2 21        	ldx	#$21
    2d1b: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x17be>
    2d1d: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x6a8a>
    2d20: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x6a8b>
    2d23: a2 08        	ldx	#$8
    2d25: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x17bf>
    2d27: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x6a8c>
    2d2a: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x6a8d>
    2d2d: a2 36        	ldx	#$36
    2d2f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    2d31: a2 5e        	ldx	#$5e
    2d33: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    2d35: 20 c3 2a     	jsr	$2ac3 <textPrint>
    2d38: a2 0c        	ldx	#$c
    2d3a: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x17be>
    2d3c: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x6a8a>
    2d3f: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x6a8b>
    2d42: a2 04        	ldx	#$4
    2d44: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x17bf>
    2d46: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x6a8c>
    2d49: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x6a8d>
    2d4c: a2 47        	ldx	#$47
    2d4e: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    2d50: a2 5d        	ldx	#$5d
    2d52: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    2d54: 20 c3 2a     	jsr	$2ac3 <textPrint>
    2d57: a2 0d        	ldx	#$d
    2d59: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x17be>
