
modu.elf:	file format elf32-mos
    43fa: 0a           	asl
    43fb: 26 15        	rol	$15                     ; 0x2015 <dispatchAction+0x3b9>
    43fd: 0a           	asl
    43fe: 85 16        	sta	$16                     ; 0x2016 <dispatchAction+0x3ba>
    4400: 26 15        	rol	$15                     ; 0x2015 <dispatchAction+0x3b9>
    4402: 0a           	asl
    4403: a6 15        	ldx	$15                     ; 0x2015 <dispatchAction+0x3b9>
    4405: 86 17        	stx	$17                     ; 0x2017 <dispatchAction+0x3bb>
    4407: 26 17        	rol	$17                     ; 0x2017 <dispatchAction+0x3bb>
    4409: 0a           	asl
    440a: 26 17        	rol	$17                     ; 0x2017 <dispatchAction+0x3bb>
    440c: 18           	clc
    440d: 65 16        	adc	$16                     ; 0x2016 <dispatchAction+0x3ba>
    440f: a8           	tay
    4410: a5 17        	lda	$17                     ; 0x2017 <dispatchAction+0x3bb>
    4412: 65 15        	adc	$15                     ; 0x2015 <dispatchAction+0x3b9>
    4414: aa           	tax
    4415: 18           	clc
    4416: 98           	tya
    4417: 65 12        	adc	$12                     ; 0x2012 <dispatchAction+0x3b6>
    4419: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
    441b: 8a           	txa
    441c: 65 13        	adc	$13                     ; 0x2013 <dispatchAction+0x3b7>
    441e: 85 13        	sta	$13                     ; 0x2013 <dispatchAction+0x3b7>
    4420: 10 06        	bpl	$4428 <updateSlider+0x2df>
    4422: a2 ff        	ldx	#$ff
    4424: 86 15        	stx	$15                     ; 0x2015 <dispatchAction+0x3b9>
    4426: 80 02        	bra	$442a <updateSlider+0x2e1>
    4428: 64 15        	stz	$15                     ; 0x2015 <dispatchAction+0x3b9>
    442a: a0 0a        	ldy	#$a
    442c: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    442e: 18           	clc
    442f: 65 12        	adc	$12                     ; 0x2012 <dispatchAction+0x3b6>
    4431: a8           	tay
    4432: 5a           	phy
    4433: a0 0b        	ldy	#$b
    4435: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    4437: 65 13        	adc	$13                     ; 0x2013 <dispatchAction+0x3b7>
    4439: aa           	tax
    443a: c8           	iny
    443b: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    443d: 65 15        	adc	$15                     ; 0x2015 <dispatchAction+0x3b9>
    443f: 85 16        	sta	$16                     ; 0x2016 <dispatchAction+0x3ba>
    4441: c8           	iny
    4442: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    4444: 7a           	ply
    4445: 65 15        	adc	$15                     ; 0x2015 <dispatchAction+0x3b9>
    4447: 5a           	phy
    4448: a4 16        	ldy	$16                     ; 0x2016 <dispatchAction+0x3ba>
    444a: 84 12        	sty	$12                     ; 0x2012 <dispatchAction+0x3b6>
    444c: 7a           	ply
    444d: 85 13        	sta	$13                     ; 0x2013 <dispatchAction+0x3b7>
    444f: 64 15        	stz	$15                     ; 0x2015 <dispatchAction+0x3b9>
    4451: 98           	tya
    4452: 20 ea 0a     	jsr	$aea <FAR_POKEW>
    4455: a0 00        	ldy	#$0
    4457: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    4459: 85 2f        	sta	$2f                     ; 0x202f <dispatchAction+0x3d3>
    445b: c8           	iny
    445c: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    445e: 85 2e        	sta	$2e                     ; 0x202e <dispatchAction+0x3d2>
    4460: c8           	iny
    4461: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    4463: 85 2d        	sta	$2d                     ; 0x202d <dispatchAction+0x3d1>
    4465: c8           	iny
    4466: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    4468: 85 2c        	sta	$2c                     ; 0x202c <dispatchAction+0x3d0>
    446a: c8           	iny
    446b: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    446d: 85 2b        	sta	$2b                     ; 0x202b <dispatchAction+0x3cf>
    446f: c8           	iny
    4470: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    4472: 85 2a        	sta	$2a                     ; 0x202a <dispatchAction+0x3ce>
    4474: c8           	iny
    4475: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    4477: 85 29        	sta	$29                     ; 0x2029 <dispatchAction+0x3cd>
    4479: c8           	iny
    447a: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    447c: 85 28        	sta	$28                     ; 0x2028 <dispatchAction+0x3cc>
    447e: fa           	plx
    447f: 86 27        	stx	$27                     ; 0x2027 <dispatchAction+0x3cb>
    4481: fa           	plx
    4482: 86 26        	stx	$26                     ; 0x2026 <dispatchAction+0x3ca>
    4484: fa           	plx
    4485: 86 25        	stx	$25                     ; 0x2025 <dispatchAction+0x3c9>
    4487: fa           	plx
    4488: 86 24        	stx	$24                     ; 0x2024 <dispatchAction+0x3c8>
    448a: 18           	clc
    448b: a5 10        	lda	$10                     ; 0x2010 <dispatchAction+0x3b4>
    448d: 69 0f        	adc	#$f
    448f: 85 10        	sta	$10                     ; 0x2010 <dispatchAction+0x3b4>
    4491: a5 11        	lda	$11                     ; 0x2011 <dispatchAction+0x3b5>
    4493: 69 00        	adc	#$0
    4495: 85 11        	sta	$11                     ; 0x2011 <dispatchAction+0x3b5>
    4497: 60           	rts

00004498 <setSlider>:
    4498: a4 24        	ldy	$24                     ; 0x2024 <dispatchAction+0x3c8>
    449a: 5a           	phy
    449b: a4 25        	ldy	$25                     ; 0x2025 <dispatchAction+0x3c9>
    449d: 5a           	phy
    449e: a4 26        	ldy	$26                     ; 0x2026 <dispatchAction+0x3ca>
    44a0: 5a           	phy
    44a1: a4 27        	ldy	$27                     ; 0x2027 <dispatchAction+0x3cb>
    44a3: 5a           	phy
    44a4: 86 22        	stx	$22                     ; 0x2022 <dispatchAction+0x3c6>
    44a6: a6 1d        	ldx	$1d                     ; 0x201d <dispatchAction+0x3c1>
    44a8: a0 27        	ldy	#$27
    44aa: 91 12        	sta	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
    44ac: c8           	iny
    44ad: a5 22        	lda	$22                     ; 0x2022 <dispatchAction+0x3c6>
    44af: 91 12        	sta	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
    44b1: c8           	iny
    44b2: a5 14        	lda	$14                     ; 0x2014 <dispatchAction+0x3b8>
    44b4: 91 12        	sta	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
    44b6: c8           	iny
    44b7: a5 15        	lda	$15                     ; 0x2015 <dispatchAction+0x3b9>
    44b9: 91 12        	sta	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
    44bb: 18           	clc
    44bc: a4 10        	ldy	$10                     ; 0x2010 <dispatchAction+0x3b4>
    44be: 84 26        	sty	$26                     ; 0x2026 <dispatchAction+0x3ca>
    44c0: a4 11        	ldy	$11                     ; 0x2011 <dispatchAction+0x3b5>
    44c2: 84 27        	sty	$27                     ; 0x2027 <dispatchAction+0x3cb>
    44c4: a5 10        	lda	$10                     ; 0x2010 <dispatchAction+0x3b4>
    44c6: 69 01        	adc	#$1
    44c8: 85 24        	sta	$24                     ; 0x2024 <dispatchAction+0x3c8>
    44ca: a5 11        	lda	$11                     ; 0x2011 <dispatchAction+0x3b5>
    44cc: 69 00        	adc	#$0
    44ce: 85 25        	sta	$25                     ; 0x2025 <dispatchAction+0x3c9>
    44d0: 18           	clc
    44d1: a5 10        	lda	$10                     ; 0x2010 <dispatchAction+0x3b4>
    44d3: 69 02        	adc	#$2
    44d5: 85 14        	sta	$14                     ; 0x2014 <dispatchAction+0x3b8>
    44d7: a5 11        	lda	$11                     ; 0x2011 <dispatchAction+0x3b5>
    44d9: 69 00        	adc	#$0
    44db: 85 15        	sta	$15                     ; 0x2015 <dispatchAction+0x3b9>
    44dd: a0 2c        	ldy	#$2c
    44df: a5 17        	lda	$17                     ; 0x2017 <dispatchAction+0x3bb>
    44e1: 91 12        	sta	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
    44e3: a4 12        	ldy	$12                     ; 0x2012 <dispatchAction+0x3b6>
    44e5: a5 12        	lda	$12                     ; 0x2012 <dispatchAction+0x3b6>
    44e7: 84 1d        	sty	$1d                     ; 0x201d <dispatchAction+0x3c1>
    44e9: 18           	clc
    44ea: 69 2a        	adc	#$2a
    44ec: 85 22        	sta	$22                     ; 0x2022 <dispatchAction+0x3c6>
    44ee: a5 13        	lda	$13                     ; 0x2013 <dispatchAction+0x3b7>
    44f0: 69 00        	adc	#$0
    44f2: 85 23        	sta	$23                     ; 0x2023 <dispatchAction+0x3c7>
    44f4: a0 01        	ldy	#$1
    44f6: a5 16        	lda	$16                     ; 0x2016 <dispatchAction+0x3ba>
    44f8: 91 22        	sta	($22),y                 ; 0x2022 <dispatchAction+0x3c6>
    44fa: a5 1d        	lda	$1d                     ; 0x201d <dispatchAction+0x3c1>
    44fc: 18           	clc
    44fd: 69 2c        	adc	#$2c
    44ff: 85 22        	sta	$22                     ; 0x2022 <dispatchAction+0x3c6>
    4501: a5 13        	lda	$13                     ; 0x2013 <dispatchAction+0x3b7>
    4503: 69 00        	adc	#$0
    4505: 85 23        	sta	$23                     ; 0x2023 <dispatchAction+0x3c7>
    4507: a5 18        	lda	$18                     ; 0x2018 <dispatchAction+0x3bc>
    4509: 91 22        	sta	($22),y                 ; 0x2022 <dispatchAction+0x3c6>
    450b: 18           	clc
    450c: a5 1d        	lda	$1d                     ; 0x201d <dispatchAction+0x3c1>
    450e: 69 2e        	adc	#$2e
    4510: 85 16        	sta	$16                     ; 0x2016 <dispatchAction+0x3ba>
    4512: a5 13        	lda	$13                     ; 0x2013 <dispatchAction+0x3b7>
    4514: 69 00        	adc	#$0
    4516: 85 17        	sta	$17                     ; 0x2017 <dispatchAction+0x3bb>
    4518: b2 26        	lda	($26)                   ; 0x2026 <dispatchAction+0x3ca>
    451a: 85 1d        	sta	$1d                     ; 0x201d <dispatchAction+0x3c1>
    451c: b2 24        	lda	($24)                   ; 0x2024 <dispatchAction+0x3c8>
    451e: 85 18        	sta	$18                     ; 0x2018 <dispatchAction+0x3bc>
    4520: a0 2e        	ldy	#$2e
    4522: a5 19        	lda	$19                     ; 0x2019 <dispatchAction+0x3bd>
    4524: 91 12        	sta	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
    4526: a5 1a        	lda	$1a                     ; 0x201a <dispatchAction+0x3be>
    4528: a0 01        	ldy	#$1
    452a: 91 16        	sta	($16),y                 ; 0x2016 <dispatchAction+0x3ba>
    452c: b2 14        	lda	($14)                   ; 0x2014 <dispatchAction+0x3b8>
    452e: 86 14        	stx	$14                     ; 0x2014 <dispatchAction+0x3b8>
    4530: a6 1e        	ldx	$1e                     ; 0x201e <dispatchAction+0x3c2>
    4532: 86 15        	stx	$15                     ; 0x2015 <dispatchAction+0x3b9>
    4534: a6 1f        	ldx	$1f                     ; 0x201f <dispatchAction+0x3c3>
    4536: 86 16        	stx	$16                     ; 0x2016 <dispatchAction+0x3ba>
    4538: a6 1d        	ldx	$1d                     ; 0x201d <dispatchAction+0x3c1>
    453a: 86 17        	stx	$17                     ; 0x2017 <dispatchAction+0x3bb>
    453c: 85 19        	sta	$19                     ; 0x2019 <dispatchAction+0x3bd>
    453e: a6 1c        	ldx	$1c                     ; 0x201c <dispatchAction+0x3c0>
    4540: a5 1b        	lda	$1b                     ; 0x201b <dispatchAction+0x3bf>
    4542: 20 49 41     	jsr	$4149 <updateSlider>
    4545: fa           	plx
    4546: 86 27        	stx	$27                     ; 0x2027 <dispatchAction+0x3cb>
    4548: fa           	plx
    4549: 86 26        	stx	$26                     ; 0x2026 <dispatchAction+0x3ca>
    454b: fa           	plx
    454c: 86 25        	stx	$25                     ; 0x2025 <dispatchAction+0x3c9>
    454e: fa           	plx
    454f: 86 24        	stx	$24                     ; 0x2024 <dispatchAction+0x3c8>
    4551: 60           	rts

00004552 <updateLighter>:
    4552: 85 1b        	sta	$1b                     ; 0x201b <dispatchAction+0x3bf>
    4554: 86 18        	stx	$18                     ; 0x2018 <dispatchAction+0x3bc>
    4556: a0 01        	ldy	#$1
    4558: b1 12        	lda	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
    455a: 0a           	asl
    455b: a2 01        	ldx	#$1
    455d: b0 02        	bcs	$4561 <updateLighter+0xf>
    455f: a2 00        	ldx	#$0
    4561: 86 1a        	stx	$1a                     ; 0x201a <dispatchAction+0x3be>
    4563: 85 19        	sta	$19                     ; 0x2019 <dispatchAction+0x3bd>
    4565: a6 12        	ldx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    4567: 86 16        	stx	$16                     ; 0x2016 <dispatchAction+0x3ba>
    4569: a6 13        	ldx	$13                     ; 0x2013 <dispatchAction+0x3b7>
    456b: 86 17        	stx	$17                     ; 0x2017 <dispatchAction+0x3bb>
    456d: e6 16        	inc	$16                     ; 0x2016 <dispatchAction+0x3ba>
    456f: d0 02        	bne	$4573 <updateLighter+0x21>
    4571: e6 17        	inc	$17                     ; 0x2017 <dispatchAction+0x3bb>
    4573: b1 16        	lda	($16),y                 ; 0x2016 <dispatchAction+0x3ba>
    4575: a6 1a        	ldx	$1a                     ; 0x201a <dispatchAction+0x3be>
    4577: e0 01        	cpx	#$1
    4579: 2a           	rol
    457a: 85 1a        	sta	$1a                     ; 0x201a <dispatchAction+0x3be>
    457c: a5 12        	lda	$12                     ; 0x2012 <dispatchAction+0x3b6>
    457e: 18           	clc
    457f: 69 03        	adc	#$3
    4581: 85 16        	sta	$16                     ; 0x2016 <dispatchAction+0x3ba>
    4583: a5 13        	lda	$13                     ; 0x2013 <dispatchAction+0x3b7>
    4585: 69 00        	adc	#$0
    4587: 85 17        	sta	$17                     ; 0x2017 <dispatchAction+0x3bb>
    4589: a0 03        	ldy	#$3
    458b: b1 12        	lda	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
    458d: 85 1c        	sta	$1c                     ; 0x201c <dispatchAction+0x3c0>
    458f: a0 01        	ldy	#$1
    4591: b1 16        	lda	($16),y                 ; 0x2016 <dispatchAction+0x3ba>
    4593: a6 1c        	ldx	$1c                     ; 0x201c <dispatchAction+0x3c0>
    4595: 86 16        	stx	$16                     ; 0x2016 <dispatchAction+0x3ba>
    4597: 06 16        	asl	$16                     ; 0x2016 <dispatchAction+0x3ba>
    4599: 2a           	rol
    459a: 06 16        	asl	$16                     ; 0x2016 <dispatchAction+0x3ba>
    459c: 2a           	rol
    459d: 06 16        	asl	$16                     ; 0x2016 <dispatchAction+0x3ba>
    459f: 2a           	rol
    45a0: 85 17        	sta	$17                     ; 0x2017 <dispatchAction+0x3bb>
    45a2: a5 16        	lda	$16                     ; 0x2016 <dispatchAction+0x3ba>
    45a4: 0a           	asl
    45a5: a6 17        	ldx	$17                     ; 0x2017 <dispatchAction+0x3bb>
    45a7: 86 1c        	stx	$1c                     ; 0x201c <dispatchAction+0x3c0>
    45a9: 26 1c        	rol	$1c                     ; 0x201c <dispatchAction+0x3c0>
    45ab: 0a           	asl
    45ac: 26 1c        	rol	$1c                     ; 0x201c <dispatchAction+0x3c0>
    45ae: 18           	clc
    45af: 65 16        	adc	$16                     ; 0x2016 <dispatchAction+0x3ba>
    45b1: a8           	tay
    45b2: a5 1c        	lda	$1c                     ; 0x201c <dispatchAction+0x3c0>
    45b4: 65 17        	adc	$17                     ; 0x2017 <dispatchAction+0x3bb>
    45b6: aa           	tax
    45b7: 18           	clc
    45b8: 98           	tya
    45b9: 65 19        	adc	$19                     ; 0x2019 <dispatchAction+0x3bd>
    45bb: 85 17        	sta	$17                     ; 0x2017 <dispatchAction+0x3bb>
    45bd: 8a           	txa
    45be: 65 1a        	adc	$1a                     ; 0x201a <dispatchAction+0x3be>
    45c0: 85 19        	sta	$19                     ; 0x2019 <dispatchAction+0x3bd>
    45c2: 10 06        	bpl	$45ca <updateLighter+0x78>
    45c4: a2 ff        	ldx	#$ff
    45c6: 86 16        	stx	$16                     ; 0x2016 <dispatchAction+0x3ba>
