
midiTest.elf:	file format elf32-mos
    19f8: 85 15        	sta	$15                     ; 0x2015 <printf+0x131>
    19fa: a5 10        	lda	$10                     ; 0x2010 <printf+0x12c>
    19fc: a4 11        	ldy	$11                     ; 0x2011 <printf+0x12d>
    19fe: 18           	clc
    19ff: 69 02        	adc	#$2
    1a01: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
    1a03: 98           	tya
    1a04: 69 00        	adc	#$0
    1a06: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
    1a08: a0 02        	ldy	#$2
    1a0a: a5 16        	lda	$16                     ; 0x2016 <printf+0x132>
    1a0c: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x12c>
    1a0e: 8a           	txa
    1a0f: 92 10        	sta	($10)                   ; 0x2010 <printf+0x12c>
    1a11: a5 14        	lda	$14                     ; 0x2014 <printf+0x130>
    1a13: 88           	dey
    1a14: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x12c>
    1a16: a5 15        	lda	$15                     ; 0x2015 <printf+0x131>
    1a18: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x12e>
    1a1a: a2 3d        	ldx	#$3d
    1a1c: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    1a1e: a2 2e        	ldx	#$2e
    1a20: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    1a22: 20 e4 1e     	jsr	$1ee4 <printf>
    1a25: a2 05        	ldx	#$5
    1a27: 86 3e        	stx	$3e                     ; 0x203e <printf+0x15a>
    1a29: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x9900>
    1a2c: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9901>
    1a2f: a2 20        	ldx	#$20
    1a31: 86 3f        	stx	$3f                     ; 0x203f <printf+0x15b>
    1a33: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9902>
    1a36: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9903>
    1a39: a4 56        	ldy	$56                     ; 0x2056 <printf+0x172>
    1a3b: a2 90        	ldx	#$90
    1a3d: 84 5f        	sty	$5f                     ; 0x205f <printf+0x17b>
    1a3f: c0 09        	cpy	#$9
    1a41: f0 02        	beq	$1a45 <refreshInstrumentText+0x148>
    1a43: a2 40        	ldx	#$40
    1a45: 86 30        	stx	$30                     ; 0x2030 <printf+0x14c>
    1a47: a2 cf        	ldx	#$cf
    1a49: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    1a4b: a2 32        	ldx	#$32
    1a4d: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    1a4f: 20 58 14     	jsr	$1458 <textPrint>
    1a52: a2 90        	ldx	#$90
    1a54: 86 30        	stx	$30                     ; 0x2030 <printf+0x14c>
    1a56: a6 5f        	ldx	$5f                     ; 0x205f <printf+0x17b>
    1a58: e0 09        	cpx	#$9
    1a5a: d0 03        	bne	$1a5f <refreshInstrumentText+0x162>
    1a5c: 4c f6 1a     	jmp	$1af6 <refreshInstrumentText+0x1f9>
    1a5f: e0 01        	cpx	#$1
    1a61: f0 3e        	beq	$1aa1 <refreshInstrumentText+0x1a4>
    1a63: 8a           	txa
    1a64: f0 03        	beq	$1a69 <refreshInstrumentText+0x16c>
    1a66: 4c 49 1b     	jmp	$1b49 <refreshInstrumentText+0x24c>
    1a69: 64 3e        	stz	$3e                     ; 0x203e <printf+0x15a>
    1a6b: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x9900>
    1a6e: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9901>
    1a71: a2 1e        	ldx	#$1e
    1a73: 86 3f        	stx	$3f                     ; 0x203f <printf+0x15b>
    1a75: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9902>
    1a78: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9903>
    1a7b: a9 fa        	lda	#$fa
    1a7d: a2 00        	ldx	#$0
    1a7f: 20 94 2a     	jsr	$2a94 <putchar>
    1a82: 64 3e        	stz	$3e                     ; 0x203e <printf+0x15a>
    1a84: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x9900>
    1a87: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9901>
    1a8a: a2 1f        	ldx	#$1f
    1a8c: 86 3f        	stx	$3f                     ; 0x203f <printf+0x15b>
    1a8e: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9902>
    1a91: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9903>
    1a94: a2 a6        	ldx	#$a6
    1a96: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    1a98: a2 2d        	ldx	#$2d
    1a9a: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    1a9c: 20 58 14     	jsr	$1458 <textPrint>
    1a9f: 80 36        	bra	$1ad7 <refreshInstrumentText+0x1da>
    1aa1: 64 3e        	stz	$3e                     ; 0x203e <printf+0x15a>
    1aa3: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x9900>
    1aa6: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9901>
    1aa9: a2 1e        	ldx	#$1e
    1aab: 86 3f        	stx	$3f                     ; 0x203f <printf+0x15b>
    1aad: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9902>
    1ab0: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9903>
    1ab3: a2 a6        	ldx	#$a6
    1ab5: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    1ab7: a2 2d        	ldx	#$2d
    1ab9: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    1abb: 20 58 14     	jsr	$1458 <textPrint>
    1abe: 64 3e        	stz	$3e                     ; 0x203e <printf+0x15a>
    1ac0: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x9900>
    1ac3: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9901>
    1ac6: a2 1f        	ldx	#$1f
    1ac8: 86 3f        	stx	$3f                     ; 0x203f <printf+0x15b>
    1aca: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9902>
    1acd: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9903>
    1ad0: a9 fa        	lda	#$fa
    1ad2: a2 00        	ldx	#$0
    1ad4: 20 94 2a     	jsr	$2a94 <putchar>
    1ad7: 64 3e        	stz	$3e                     ; 0x203e <printf+0x15a>
    1ad9: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x9900>
    1adc: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9901>
    1adf: a2 20        	ldx	#$20
    1ae1: 86 3f        	stx	$3f                     ; 0x203f <printf+0x15b>
    1ae3: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9902>
    1ae6: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9903>
    1ae9: a2 a6        	ldx	#$a6
    1aeb: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    1aed: a2 2d        	ldx	#$2d
    1aef: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    1af1: 20 58 14     	jsr	$1458 <textPrint>
    1af4: 80 53        	bra	$1b49 <refreshInstrumentText+0x24c>
    1af6: 64 3e        	stz	$3e                     ; 0x203e <printf+0x15a>
    1af8: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x9900>
    1afb: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9901>
    1afe: a2 1e        	ldx	#$1e
    1b00: 86 3f        	stx	$3f                     ; 0x203f <printf+0x15b>
    1b02: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9902>
    1b05: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9903>
    1b08: a2 a6        	ldx	#$a6
    1b0a: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    1b0c: a2 2d        	ldx	#$2d
    1b0e: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    1b10: 20 58 14     	jsr	$1458 <textPrint>
    1b13: 64 3e        	stz	$3e                     ; 0x203e <printf+0x15a>
    1b15: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x9900>
    1b18: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9901>
    1b1b: a2 1f        	ldx	#$1f
    1b1d: 86 3f        	stx	$3f                     ; 0x203f <printf+0x15b>
    1b1f: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9902>
    1b22: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9903>
    1b25: a2 a6        	ldx	#$a6
    1b27: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    1b29: a2 2d        	ldx	#$2d
    1b2b: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    1b2d: 20 58 14     	jsr	$1458 <textPrint>
    1b30: 64 3e        	stz	$3e                     ; 0x203e <printf+0x15a>
    1b32: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x9900>
    1b35: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9901>
    1b38: a2 20        	ldx	#$20
    1b3a: 86 3f        	stx	$3f                     ; 0x203f <printf+0x15b>
    1b3c: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9902>
    1b3f: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9903>
    1b42: a9 fa        	lda	#$fa
    1b44: a2 00        	ldx	#$0
    1b46: 20 94 2a     	jsr	$2a94 <putchar>
    1b49: 18           	clc
    1b4a: a5 10        	lda	$10                     ; 0x2010 <printf+0x12c>
    1b4c: 69 04        	adc	#$4
    1b4e: 85 10        	sta	$10                     ; 0x2010 <printf+0x12c>
    1b50: a5 11        	lda	$11                     ; 0x2011 <printf+0x12d>
    1b52: 69 00        	adc	#$0
    1b54: 85 11        	sta	$11                     ; 0x2011 <printf+0x12d>
    1b56: 60           	rts

00001b57 <channelTextMenu>:
    1b57: a2 40        	ldx	#$40
    1b59: 86 30        	stx	$30                     ; 0x2030 <printf+0x14c>
    1b5b: 64 3e        	stz	$3e                     ; 0x203e <printf+0x15a>
    1b5d: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x9900>
    1b60: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9901>
    1b63: a2 1a        	ldx	#$1a
    1b65: 86 3f        	stx	$3f                     ; 0x203f <printf+0x15b>
    1b67: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9902>
    1b6a: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9903>
    1b6d: a2 46        	ldx	#$46
    1b6f: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    1b71: a2 2d        	ldx	#$2d
    1b73: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    1b75: 20 58 14     	jsr	$1458 <textPrint>
    1b78: 64 3e        	stz	$3e                     ; 0x203e <printf+0x15a>
    1b7a: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x9900>
    1b7d: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9901>
    1b80: a2 1b        	ldx	#$1b
    1b82: 86 3f        	stx	$3f                     ; 0x203f <printf+0x15b>
    1b84: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9902>
    1b87: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9903>
    1b8a: a2 2c        	ldx	#$2c
    1b8c: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    1b8e: a2 2f        	ldx	#$2f
    1b90: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    1b92: 20 58 14     	jsr	$1458 <textPrint>
    1b95: a2 01        	ldx	#$1
    1b97: 86 3e        	stx	$3e                     ; 0x203e <printf+0x15a>
    1b99: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x9900>
    1b9c: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9901>
    1b9f: a2 1d        	ldx	#$1d
    1ba1: 86 3f        	stx	$3f                     ; 0x203f <printf+0x15b>
    1ba3: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9902>
    1ba6: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9903>
    1ba9: a2 5f        	ldx	#$5f
    1bab: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    1bad: a2 30        	ldx	#$30
    1baf: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    1bb1: 20 58 14     	jsr	$1458 <textPrint>
    1bb4: a2 02        	ldx	#$2
    1bb6: 86 3e        	stx	$3e                     ; 0x203e <printf+0x15a>
    1bb8: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x9900>
    1bbb: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9901>
    1bbe: a2 1e        	ldx	#$1e
    1bc0: 86 3f        	stx	$3f                     ; 0x203f <printf+0x15b>
    1bc2: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9902>
    1bc5: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9903>
    1bc8: a2 a8        	ldx	#$a8
    1bca: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    1bcc: a2 2d        	ldx	#$2d
    1bce: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    1bd0: 20 58 14     	jsr	$1458 <textPrint>
    1bd3: a2 02        	ldx	#$2
    1bd5: 86 3e        	stx	$3e                     ; 0x203e <printf+0x15a>
    1bd7: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x9900>
    1bda: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9901>
    1bdd: a2 1f        	ldx	#$1f
    1bdf: 86 3f        	stx	$3f                     ; 0x203f <printf+0x15b>
    1be1: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9902>
    1be4: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9903>
    1be7: a2 0d        	ldx	#$d
    1be9: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    1beb: a2 35        	ldx	#$35
    1bed: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    1bef: 20 58 14     	jsr	$1458 <textPrint>
    1bf2: a2 02        	ldx	#$2
    1bf4: 86 3e        	stx	$3e                     ; 0x203e <printf+0x15a>
    1bf6: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x9900>
    1bf9: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9901>
    1bfc: a2 20        	ldx	#$20
    1bfe: 86 3f        	stx	$3f                     ; 0x203f <printf+0x15b>
    1c00: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9902>
    1c03: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9903>
    1c06: a2 7a        	ldx	#$7a
    1c08: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    1c0a: a2 35        	ldx	#$35
    1c0c: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    1c0e: 20 58 14     	jsr	$1458 <textPrint>
    1c11: 4c fd 18     	jmp	$18fd <refreshInstrumentText>

00001c14 <highLightInstChoice>:
    1c14: aa           	tax
    1c15: f0 04        	beq	$1c1b <highLightInstChoice+0x7>
    1c17: a2 90        	ldx	#$90
    1c19: 80 02        	bra	$1c1d <highLightInstChoice+0x9>
    1c1b: a2 50        	ldx	#$50
    1c1d: 18           	clc
    1c1e: a5 10        	lda	$10                     ; 0x2010 <printf+0x12c>
    1c20: 69 fc        	adc	#$fc
    1c22: 85 10        	sta	$10                     ; 0x2010 <printf+0x12c>
    1c24: a5 11        	lda	$11                     ; 0x2011 <printf+0x12d>
    1c26: 69 ff        	adc	#$ff
    1c28: 85 11        	sta	$11                     ; 0x2011 <printf+0x12d>
    1c2a: 86 30        	stx	$30                     ; 0x2030 <printf+0x14c>
    1c2c: a5 56        	lda	$56                     ; 0x2056 <printf+0x172>
    1c2e: a0 01        	ldy	#$1
    1c30: 0a           	asl
    1c31: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
    1c33: a9 00        	lda	#$0
    1c35: 2a           	rol
    1c36: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
    1c38: a9 42        	lda	#$42
    1c3a: 18           	clc
    1c3b: 65 12        	adc	$12                     ; 0x2012 <printf+0x12e>
    1c3d: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
    1c3f: a9 00        	lda	#$0
    1c41: 65 13        	adc	$13                     ; 0x2013 <printf+0x12f>
    1c43: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
    1c45: a2 5f        	ldx	#$5f
    1c47: 86 14        	stx	$14                     ; 0x2014 <printf+0x130>
    1c49: a2 00        	ldx	#$0
    1c4b: 86 15        	stx	$15                     ; 0x2015 <printf+0x131>
    1c4d: b2 12        	lda	($12)                   ; 0x2012 <printf+0x12e>
    1c4f: 85 16        	sta	$16                     ; 0x2016 <printf+0x132>
    1c51: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x12e>
    1c53: a2 03        	ldx	#$3
    1c55: 64 13        	stz	$13                     ; 0x2013 <printf+0x12f>
    1c57: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    1c59: aa           	tax
    1c5a: a5 16        	lda	$16                     ; 0x2016 <printf+0x132>
    1c5c: 20 39 2b     	jsr	$2b39 <__udivmodhi4>
    1c5f: 85 61        	sta	$61                     ; 0x2061 <printf+0x17d>
    1c61: a5 5f        	lda	$5f                     ; 0x205f <printf+0x17b>
    1c63: a2 19        	ldx	#$19
    1c65: 20 ec 2a     	jsr	$2aec <__mulqi3>
    1c68: 18           	clc
    1c69: 69 02        	adc	#$2
    1c6b: a6 61        	ldx	$61                     ; 0x2061 <printf+0x17d>
    1c6d: e8           	inx
    1c6e: 85 3e        	sta	$3e                     ; 0x203e <printf+0x15a>
    1c70: 8d 14 d0     	sta	$d014                   ; 0xd014 <__heap_start+0x9900>
    1c73: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9901>
    1c76: 86 3f        	stx	$3f                     ; 0x203f <printf+0x15b>
    1c78: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9902>
    1c7b: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9903>
    1c7e: a5 56        	lda	$56                     ; 0x2056 <printf+0x172>
