
midiTest.elf:	file format elf32-mos
    5141: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    5143: a2 9b        	ldx	#$9b
    5145: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    5147: 20 04 16     	jsr	$1604 <textPrint>
    514a: a9 32        	lda	#$32
    514c: a2 39        	ldx	#$39
    514e: 20 24 2e     	jsr	$2e24 <textGotoXY>
    5151: a9 09        	lda	#$9
    5153: a2 00        	ldx	#$0
    5155: 20 d4 2e     	jsr	$2ed4 <textSetColor>
    5158: a2 f0        	ldx	#$f0
    515a: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    515c: a2 9c        	ldx	#$9c
    515e: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    5160: 20 04 16     	jsr	$1604 <textPrint>
    5163: a2 b6        	ldx	#$b6
    5165: 86 e3        	stx	$e3                     ; 0x20e3 <dealKeyPressed+0x372>
    5167: a2 93        	ldx	#$93
    5169: 86 e4        	stx	$e4                     ; 0x20e4 <dealKeyPressed+0x373>
    516b: a9 38        	lda	#$38
    516d: 80 58        	bra	$51c7 <showChipChoiceText+0xc3>
    516f: 20 e0 51     	jsr	$51e0 <showMIDIChoiceText>
    5172: a9 2c        	lda	#$2c
    5174: a2 39        	ldx	#$39
    5176: 20 24 2e     	jsr	$2e24 <textGotoXY>
    5179: a9 04        	lda	#$4
    517b: a2 00        	ldx	#$0
    517d: 20 d4 2e     	jsr	$2ed4 <textSetColor>
    5180: a2 83        	ldx	#$83
    5182: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    5184: a2 9b        	ldx	#$9b
    5186: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    5188: 20 04 16     	jsr	$1604 <textPrint>
    518b: a2 02        	ldx	#$2
    518d: 86 e3        	stx	$e3                     ; 0x20e3 <dealKeyPressed+0x372>
    518f: a2 9a        	ldx	#$9a
    5191: 86 e4        	stx	$e4                     ; 0x20e4 <dealKeyPressed+0x373>
    5193: a9 38        	lda	#$38
    5195: a2 09        	ldx	#$9
    5197: 8e 7f a4     	stx	$a47f                   ; 0xa47f <__data_load_start+0x4a1>
    519a: 80 2b        	bra	$51c7 <showChipChoiceText+0xc3>
    519c: a2 04        	ldx	#$4
    519e: 8e 7f a4     	stx	$a47f                   ; 0xa47f <__data_load_start+0x4a1>
    51a1: 20 e0 51     	jsr	$51e0 <showMIDIChoiceText>
    51a4: a9 2c        	lda	#$2c
    51a6: a2 39        	ldx	#$39
    51a8: 20 24 2e     	jsr	$2e24 <textGotoXY>
    51ab: a9 09        	lda	#$9
    51ad: a2 00        	ldx	#$0
    51af: 20 d4 2e     	jsr	$2ed4 <textSetColor>
    51b2: a2 d2        	ldx	#$d2
    51b4: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    51b6: a2 94        	ldx	#$94
    51b8: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    51ba: 20 04 16     	jsr	$1604 <textPrint>
    51bd: a2 75        	ldx	#$75
    51bf: 86 e3        	stx	$e3                     ; 0x20e3 <dealKeyPressed+0x372>
    51c1: a2 92        	ldx	#$92
    51c3: 86 e4        	stx	$e4                     ; 0x20e4 <dealKeyPressed+0x373>
    51c5: a9 32        	lda	#$32
    51c7: a2 39        	ldx	#$39
    51c9: 20 24 2e     	jsr	$2e24 <textGotoXY>
    51cc: a2 00        	ldx	#$0
    51ce: ad 7f a4     	lda	$a47f                   ; 0xa47f <__data_load_start+0x4a1>
    51d1: 20 d4 2e     	jsr	$2ed4 <textSetColor>
    51d4: a6 e3        	ldx	$e3                     ; 0x20e3 <dealKeyPressed+0x372>
    51d6: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    51d8: a6 e4        	ldx	$e4                     ; 0x20e4 <dealKeyPressed+0x373>
    51da: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    51dc: 20 04 16     	jsr	$1604 <textPrint>
    51df: 60           	rts

000051e0 <showMIDIChoiceText>:
    51e0: a6 24        	ldx	$24                     ; 0x2024 <dealKeyPressed+0x2b3>
    51e2: da           	phx
    51e3: a6 25        	ldx	$25                     ; 0x2025 <dealKeyPressed+0x2b4>
    51e5: da           	phx
    51e6: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    51e8: 86 24        	stx	$24                     ; 0x2024 <dealKeyPressed+0x2b3>
    51ea: a6 13        	ldx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    51ec: 86 25        	stx	$25                     ; 0x2025 <dealKeyPressed+0x2b4>
    51ee: a0 06        	ldy	#$6
    51f0: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2a1>
    51f2: f0 04        	beq	$51f8 <showMIDIChoiceText+0x18>
    51f4: a2 04        	ldx	#$4
    51f6: 80 0b        	bra	$5203 <showMIDIChoiceText+0x23>
    51f8: a0 02        	ldy	#$2
    51fa: b1 24        	lda	($24),y                 ; 0x2024 <dealKeyPressed+0x2b3>
    51fc: d0 03        	bne	$5201 <showMIDIChoiceText+0x21>
    51fe: 4c 5d 52     	jmp	$525d <showMIDIChoiceText+0x7d>
    5201: a2 09        	ldx	#$9
    5203: 8e 80 a4     	stx	$a480                   ; 0xa480 <__data_load_start+0x4a2>
    5206: a9 04        	lda	#$4
    5208: a2 00        	ldx	#$0
    520a: 20 d4 2e     	jsr	$2ed4 <textSetColor>
    520d: a9 1d        	lda	#$1d
    520f: a2 39        	ldx	#$39
    5211: 20 24 2e     	jsr	$2e24 <textGotoXY>
    5214: a0 02        	ldy	#$2
    5216: b1 24        	lda	($24),y                 ; 0x2024 <dealKeyPressed+0x2b3>
    5218: f0 08        	beq	$5222 <showMIDIChoiceText+0x42>
    521a: a2 f7        	ldx	#$f7
    521c: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    521e: a2 96        	ldx	#$96
    5220: 80 06        	bra	$5228 <showMIDIChoiceText+0x48>
    5222: a2 8c        	ldx	#$8c
    5224: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    5226: a2 99        	ldx	#$99
    5228: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    522a: 20 04 16     	jsr	$1604 <textPrint>
    522d: a2 00        	ldx	#$0
    522f: ad 80 a4     	lda	$a480                   ; 0xa480 <__data_load_start+0x4a2>
    5232: 20 d4 2e     	jsr	$2ed4 <textSetColor>
    5235: a9 1d        	lda	#$1d
    5237: a2 3a        	ldx	#$3a
    5239: 20 24 2e     	jsr	$2e24 <textGotoXY>
    523c: a0 02        	ldy	#$2
    523e: b1 24        	lda	($24),y                 ; 0x2024 <dealKeyPressed+0x2b3>
    5240: a2 85        	ldx	#$85
    5242: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    5244: a2 95        	ldx	#$95
    5246: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    5248: aa           	tax
    5249: d0 08        	bne	$5253 <showMIDIChoiceText+0x73>
    524b: a2 c8        	ldx	#$c8
    524d: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    524f: a2 98        	ldx	#$98
    5251: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    5253: 20 04 16     	jsr	$1604 <textPrint>
    5256: fa           	plx
    5257: 86 25        	stx	$25                     ; 0x2025 <dealKeyPressed+0x2b4>
    5259: fa           	plx
    525a: 86 24        	stx	$24                     ; 0x2024 <dealKeyPressed+0x2b3>
    525c: 60           	rts
    525d: a2 04        	ldx	#$4
    525f: 8e 80 a4     	stx	$a480                   ; 0xa480 <__data_load_start+0x4a2>
    5262: a9 09        	lda	#$9
    5264: 4c 08 52     	jmp	$5208 <showMIDIChoiceText+0x28>

00005267 <textTitle>:
    5267: 18           	clc
    5268: a5 10        	lda	$10                     ; 0x2010 <dealKeyPressed+0x29f>
    526a: 69 f8        	adc	#$f8
    526c: 85 10        	sta	$10                     ; 0x2010 <dealKeyPressed+0x29f>
    526e: a5 11        	lda	$11                     ; 0x2011 <dealKeyPressed+0x2a0>
    5270: 69 ff        	adc	#$ff
    5272: 85 11        	sta	$11                     ; 0x2011 <dealKeyPressed+0x2a0>
    5274: a6 24        	ldx	$24                     ; 0x2024 <dealKeyPressed+0x2b3>
    5276: da           	phx
    5277: a6 25        	ldx	$25                     ; 0x2025 <dealKeyPressed+0x2b4>
    5279: da           	phx
    527a: a6 26        	ldx	$26                     ; 0x2026 <dealKeyPressed+0x2b5>
    527c: da           	phx
    527d: a6 27        	ldx	$27                     ; 0x2027 <dealKeyPressed+0x2b6>
    527f: da           	phx
    5280: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    5282: 86 24        	stx	$24                     ; 0x2024 <dealKeyPressed+0x2b3>
    5284: a6 13        	ldx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    5286: 86 25        	stx	$25                     ; 0x2025 <dealKeyPressed+0x2b4>
    5288: a9 91        	lda	#$91
    528a: 64 26        	stz	$26                     ; 0x2026 <dealKeyPressed+0x2b5>
    528c: a2 00        	ldx	#$0
    528e: 20 d4 2e     	jsr	$2ed4 <textSetColor>
    5291: a9 15        	lda	#$15
    5293: a2 00        	ldx	#$0
    5295: 20 24 2e     	jsr	$2e24 <textGotoXY>
    5298: a9 1d        	lda	#$1d
    529a: a6 26        	ldx	$26                     ; 0x2026 <dealKeyPressed+0x2b5>
    529c: 85 27        	sta	$27                     ; 0x2027 <dealKeyPressed+0x2b6>
    529e: 20 fd 6a     	jsr	$6afd <putchar>
    52a1: a6 27        	ldx	$27                     ; 0x2027 <dealKeyPressed+0x2b6>
    52a3: ca           	dex
    52a4: e0 ff        	cpx	#$ff
    52a6: d0 02        	bne	$52aa <textTitle+0x43>
    52a8: c6 26        	dec	$26                     ; 0x2026 <dealKeyPressed+0x2b5>
    52aa: 8a           	txa
    52ab: a6 26        	ldx	$26                     ; 0x2026 <dealKeyPressed+0x2b5>
    52ad: d0 eb        	bne	$529a <textTitle+0x33>
    52af: c9 15        	cmp	#$15
    52b1: d0 e7        	bne	$529a <textTitle+0x33>
    52b3: a9 1e        	lda	#$1e
    52b5: a2 00        	ldx	#$0
    52b7: 20 24 2e     	jsr	$2e24 <textGotoXY>
    52ba: a9 ff        	lda	#$ff
    52bc: a2 00        	ldx	#$0
    52be: 20 d4 2e     	jsr	$2ed4 <textSetColor>
    52c1: a2 6a        	ldx	#$6a
    52c3: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    52c5: a2 9a        	ldx	#$9a
    52c7: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    52c9: 20 a1 6a     	jsr	$6aa1 <printf>
    52cc: a9 91        	lda	#$91
    52ce: a2 00        	ldx	#$0
    52d0: 20 d4 2e     	jsr	$2ed4 <textSetColor>
    52d3: a9 2c        	lda	#$2c
    52d5: a2 00        	ldx	#$0
    52d7: 20 24 2e     	jsr	$2e24 <textGotoXY>
    52da: a2 08        	ldx	#$8
    52dc: a0 16        	ldy	#$16
    52de: 86 26        	stx	$26                     ; 0x2026 <dealKeyPressed+0x2b5>
    52e0: a2 00        	ldx	#$0
    52e2: 84 27        	sty	$27                     ; 0x2027 <dealKeyPressed+0x2b6>
    52e4: 98           	tya
    52e5: 20 fd 6a     	jsr	$6afd <putchar>
    52e8: a4 27        	ldy	$27                     ; 0x2027 <dealKeyPressed+0x2b6>
    52ea: a6 26        	ldx	$26                     ; 0x2026 <dealKeyPressed+0x2b5>
    52ec: ca           	dex
    52ed: c8           	iny
    52ee: 8a           	txa
    52ef: d0 ed        	bne	$52de <textTitle+0x77>
    52f1: a9 21        	lda	#$21
    52f3: a2 01        	ldx	#$1
    52f5: 20 24 2e     	jsr	$2e24 <textGotoXY>
    52f8: a2 00        	ldx	#$0
    52fa: a9 ff        	lda	#$ff
    52fc: 20 d4 2e     	jsr	$2ed4 <textSetColor>
    52ff: a2 e5        	ldx	#$e5
    5301: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    5303: a2 9a        	ldx	#$9a
    5305: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    5307: 20 04 16     	jsr	$1604 <textPrint>
    530a: a2 ff        	ldx	#$ff
    530c: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    530e: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    5310: a9 00        	lda	#$0
    5312: 20 35 2e     	jsr	$2e35 <textDefineForegroundColor>
    5315: a9 07        	lda	#$7
    5317: a2 00        	ldx	#$0
    5319: 20 d4 2e     	jsr	$2ed4 <textSetColor>
    531c: a2 02        	ldx	#$2
    531e: a9 00        	lda	#$0
    5320: 20 24 2e     	jsr	$2e24 <textGotoXY>
    5323: a2 f1        	ldx	#$f1
    5325: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    5327: a2 94        	ldx	#$94
    5329: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    532b: 20 04 16     	jsr	$1604 <textPrint>
    532e: a6 24        	ldx	$24                     ; 0x2024 <dealKeyPressed+0x2b3>
    5330: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    5332: a6 25        	ldx	$25                     ; 0x2025 <dealKeyPressed+0x2b4>
    5334: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    5336: 20 2f 4e     	jsr	$4e2f <channelTextMenu>
    5339: a2 00        	ldx	#$0
    533b: a9 07        	lda	#$7
    533d: 20 d4 2e     	jsr	$2ed4 <textSetColor>
    5340: a6 24        	ldx	$24                     ; 0x2024 <dealKeyPressed+0x2b3>
    5342: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    5344: a6 25        	ldx	$25                     ; 0x2025 <dealKeyPressed+0x2b4>
    5346: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    5348: 20 bd 4f     	jsr	$4fbd <beatsTextMenu>
    534b: a9 04        	lda	#$4
    534d: a2 00        	ldx	#$0
    534f: 20 d4 2e     	jsr	$2ed4 <textSetColor>
    5352: a2 23        	ldx	#$23
    5354: a9 00        	lda	#$0
    5356: 20 24 2e     	jsr	$2e24 <textGotoXY>
    5359: a9 f8        	lda	#$f8
    535b: 92 10        	sta	($10)                   ; 0x2010 <dealKeyPressed+0x29f>
    535d: a0 01        	ldy	#$1
    535f: a9 00        	lda	#$0
    5361: 91 10        	sta	($10),y                 ; 0x2010 <dealKeyPressed+0x29f>
    5363: c8           	iny
    5364: a9 fb        	lda	#$fb
    5366: 91 10        	sta	($10),y                 ; 0x2010 <dealKeyPressed+0x29f>
    5368: c8           	iny
    5369: a9 00        	lda	#$0
    536b: 91 10        	sta	($10),y                 ; 0x2010 <dealKeyPressed+0x29f>
    536d: a2 38        	ldx	#$38
    536f: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    5371: a2 97        	ldx	#$97
    5373: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    5375: 20 a1 6a     	jsr	$6aa1 <printf>
    5378: a2 24        	ldx	#$24
    537a: a9 00        	lda	#$0
    537c: 20 24 2e     	jsr	$2e24 <textGotoXY>
    537f: a9 f8        	lda	#$f8
    5381: 92 10        	sta	($10)                   ; 0x2010 <dealKeyPressed+0x29f>
    5383: a9 00        	lda	#$0
    5385: a0 01        	ldy	#$1
    5387: 91 10        	sta	($10),y                 ; 0x2010 <dealKeyPressed+0x29f>
    5389: c8           	iny
    538a: a9 fb        	lda	#$fb
    538c: 91 10        	sta	($10),y                 ; 0x2010 <dealKeyPressed+0x29f>
    538e: c8           	iny
    538f: a9 00        	lda	#$0
    5391: 91 10        	sta	($10),y                 ; 0x2010 <dealKeyPressed+0x29f>
    5393: c8           	iny
    5394: a9 f8        	lda	#$f8
    5396: 91 10        	sta	($10),y                 ; 0x2010 <dealKeyPressed+0x29f>
    5398: c8           	iny
    5399: a9 00        	lda	#$0
    539b: 91 10        	sta	($10),y                 ; 0x2010 <dealKeyPressed+0x29f>
    539d: c8           	iny
    539e: a9 fb        	lda	#$fb
    53a0: 91 10        	sta	($10),y                 ; 0x2010 <dealKeyPressed+0x29f>
    53a2: c8           	iny
    53a3: a9 00        	lda	#$0
    53a5: 91 10        	sta	($10),y                 ; 0x2010 <dealKeyPressed+0x29f>
    53a7: a2 5d        	ldx	#$5d
    53a9: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    53ab: a2 97        	ldx	#$97
    53ad: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    53af: 20 a1 6a     	jsr	$6aa1 <printf>
    53b2: a2 28        	ldx	#$28
    53b4: a9 00        	lda	#$0
    53b6: 20 24 2e     	jsr	$2e24 <textGotoXY>
    53b9: a2 b6        	ldx	#$b6
    53bb: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    53bd: a2 9b        	ldx	#$9b
    53bf: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    53c1: 20 04 16     	jsr	$1604 <textPrint>
    53c4: a2 29        	ldx	#$29
    53c6: a9 00        	lda	#$0
    53c8: 20 24 2e     	jsr	$2e24 <textGotoXY>
    53cb: a9 f9        	lda	#$f9
    53cd: 92 10        	sta	($10)                   ; 0x2010 <dealKeyPressed+0x29f>
    53cf: a0 01        	ldy	#$1
    53d1: a9 00        	lda	#$0
    53d3: 91 10        	sta	($10),y                 ; 0x2010 <dealKeyPressed+0x29f>
    53d5: c8           	iny
    53d6: a9 fa        	lda	#$fa
    53d8: 91 10        	sta	($10),y                 ; 0x2010 <dealKeyPressed+0x29f>
    53da: c8           	iny
    53db: a9 00        	lda	#$0
    53dd: 91 10        	sta	($10),y                 ; 0x2010 <dealKeyPressed+0x29f>
    53df: a2 e3        	ldx	#$e3
    53e1: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    53e3: a2 99        	ldx	#$99
    53e5: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    53e7: 20 a1 6a     	jsr	$6aa1 <printf>
    53ea: a2 2a        	ldx	#$2a
    53ec: a9 00        	lda	#$0
    53ee: 20 24 2e     	jsr	$2e24 <textGotoXY>
    53f1: a0 01        	ldy	#$1
    53f3: a9 00        	lda	#$0
    53f5: 91 10        	sta	($10),y                 ; 0x2010 <dealKeyPressed+0x29f>
    53f7: c8           	iny
    53f8: a9 fa        	lda	#$fa
    53fa: 91 10        	sta	($10),y                 ; 0x2010 <dealKeyPressed+0x29f>
    53fc: c8           	iny
    53fd: a9 00        	lda	#$0
    53ff: 91 10        	sta	($10),y                 ; 0x2010 <dealKeyPressed+0x29f>
    5401: a9 f9        	lda	#$f9
    5403: 92 10        	sta	($10)                   ; 0x2010 <dealKeyPressed+0x29f>
    5405: c8           	iny
    5406: 91 10        	sta	($10),y                 ; 0x2010 <dealKeyPressed+0x29f>
    5408: c8           	iny
    5409: a9 00        	lda	#$0
    540b: 91 10        	sta	($10),y                 ; 0x2010 <dealKeyPressed+0x29f>
    540d: c8           	iny
    540e: a9 fa        	lda	#$fa
    5410: 91 10        	sta	($10),y                 ; 0x2010 <dealKeyPressed+0x29f>
    5412: c8           	iny
    5413: a9 00        	lda	#$0
    5415: 91 10        	sta	($10),y                 ; 0x2010 <dealKeyPressed+0x29f>
    5417: a2 a9        	ldx	#$a9
    5419: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    541b: a2 97        	ldx	#$97
    541d: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    541f: 20 a1 6a     	jsr	$6aa1 <printf>
    5422: a2 00        	ldx	#$0
    5424: a9 04        	lda	#$4
    5426: 20 d4 2e     	jsr	$2ed4 <textSetColor>
    5429: a2 39        	ldx	#$39
    542b: a9 05        	lda	#$5
    542d: 20 24 2e     	jsr	$2e24 <textGotoXY>
    5430: a2 af        	ldx	#$af
    5432: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    5434: a2 98        	ldx	#$98
    5436: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    5438: 20 04 16     	jsr	$1604 <textPrint>
    543b: a2 00        	ldx	#$0
    543d: a9 04        	lda	#$4
    543f: 20 d4 2e     	jsr	$2ed4 <textSetColor>
    5442: a2 3a        	ldx	#$3a
    5444: a9 05        	lda	#$5
    5446: 20 24 2e     	jsr	$2e24 <textGotoXY>
    5449: a2 58        	ldx	#$58
    544b: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    544d: a2 9a        	ldx	#$9a
    544f: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    5451: 20 04 16     	jsr	$1604 <textPrint>
    5454: a6 24        	ldx	$24                     ; 0x2024 <dealKeyPressed+0x2b3>
    5456: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    5458: a6 25        	ldx	$25                     ; 0x2025 <dealKeyPressed+0x2b4>
    545a: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
