
midiTest.elf:	file format elf32-mos
    3a66: 4c a5 39     	jmp	$39a5 <f256main+0x314d>
    3a69: a2 7d        	ldx	#$7d
    3a6b: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bb>
    3a6d: a0 01        	ldy	#$1
    3a6f: a5 74        	lda	$74                     ; 0x2074 <f256main+0x181c>
    3a71: 0a           	asl
    3a72: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17bc>
    3a74: a9 00        	lda	#$0
    3a76: 2a           	rol
    3a77: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
    3a79: a9 5f        	lda	#$5f
    3a7b: 18           	clc
    3a7c: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17bc>
    3a7e: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17bc>
    3a80: a9 00        	lda	#$0
    3a82: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17bd>
    3a84: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
    3a86: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17bc>
    3a88: c5 12        	cmp	$12                     ; 0x2012 <f256main+0x17ba>
    3a8a: d0 06        	bne	$3a92 <f256main+0x323a>
    3a8c: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x17bc>
    3a8e: c5 13        	cmp	$13                     ; 0x2013 <f256main+0x17bb>
    3a90: 80 02        	bra	$3a94 <f256main+0x323c>
    3a92: c5 12        	cmp	$12                     ; 0x2012 <f256main+0x17ba>
    3a94: a2 01        	ldx	#$1
    3a96: 8a           	txa
    3a97: a0 09        	ldy	#$9
    3a99: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17b8>
    3a9b: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x17d5>
    3a9d: 8a           	txa
    3a9e: a0 07        	ldy	#$7
    3aa0: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17b8>
    3aa2: 90 03        	bcc	$3aa7 <f256main+0x324f>
    3aa4: 4c ce 17     	jmp	$17ce <f256main+0xf76>
    3aa7: a5 2f        	lda	$2f                     ; 0x202f <f256main+0x17d7>
    3aa9: 20 ff 47     	jsr	$47ff <modalMoveDown>
    3aac: a6 46        	ldx	$46                     ; 0x2046 <f256main+0x17ee>
    3aae: a0 a1        	ldy	#$a1
    3ab0: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17ba>
    3ab2: a0 dd        	ldy	#$dd
    3ab4: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bb>
    3ab6: 8a           	txa
    3ab7: f0 08        	beq	$3ac1 <f256main+0x3269>
    3ab9: a2 b1        	ldx	#$b1
    3abb: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ba>
    3abd: a2 dd        	ldx	#$dd
    3abf: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bb>
    3ac1: a5 74        	lda	$74                     ; 0x2074 <f256main+0x181c>
    3ac3: 0a           	asl
    3ac4: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17bc>
    3ac6: a9 00        	lda	#$0
    3ac8: 2a           	rol
    3ac9: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
    3acb: a9 5f        	lda	#$5f
    3acd: 18           	clc
    3ace: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17bc>
    3ad0: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17bc>
    3ad2: a9 00        	lda	#$0
    3ad4: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17bd>
    3ad6: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
    3ad8: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x17bc>
    3ada: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17bc>
    3adc: a9 c0        	lda	#$c0
    3ade: 05 74        	ora	$74                     ; 0x2074 <f256main+0x181c>
    3ae0: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ba>
    3ae2: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17bc>
    3ae4: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ba>
    3ae6: a4 76        	ldy	$76                     ; 0x2076 <f256main+0x181e>
    3ae8: a2 01        	ldx	#$1
    3aea: 5a           	phy
    3aeb: 8a           	txa
    3aec: a0 09        	ldy	#$9
    3aee: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17b8>
    3af0: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x17d5>
    3af2: 8a           	txa
    3af3: a0 07        	ldy	#$7
    3af5: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17b8>
    3af7: 7a           	ply
    3af8: c0 01        	cpy	#$1
    3afa: f0 03        	beq	$3aff <f256main+0x32a7>
    3afc: 4c ce 17     	jmp	$17ce <f256main+0xf76>
    3aff: a6 73        	ldx	$73                     ; 0x2073 <f256main+0x181b>
    3b01: e0 05        	cpx	#$5
    3b03: a2 01        	ldx	#$1
    3b05: 8a           	txa
    3b06: a0 09        	ldy	#$9
    3b08: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17b8>
    3b0a: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x17d5>
    3b0c: 8a           	txa
    3b0d: a0 07        	ldy	#$7
    3b0f: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17b8>
    3b11: 90 03        	bcc	$3b16 <f256main+0x32be>
    3b13: 4c ce 17     	jmp	$17ce <f256main+0xf76>
    3b16: a5 2f        	lda	$2f                     ; 0x202f <f256main+0x17d7>
    3b18: 20 ff 47     	jsr	$47ff <modalMoveDown>
    3b1b: 4c a5 39     	jmp	$39a5 <f256main+0x314d>
    3b1e: aa           	tax
    3b1f: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17be>
    3b21: c9 00        	cmp	#$0
    3b23: b0 18        	bcs	$3b3d <f256main+0x32e5>
    3b25: 18           	clc
    3b26: 8a           	txa
    3b27: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17bc>
    3b29: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17bc>
    3b2b: a9 00        	lda	#$0
    3b2d: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17bd>
    3b2f: aa           	tax
    3b30: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17bc>
    3b32: 1a           	inc
    3b33: d0 01        	bne	$3b36 <f256main+0x32de>
    3b35: e8           	inx
    3b36: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ba>
    3b38: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17bc>
    3b3a: 8a           	txa
    3b3b: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17ba>
    3b3d: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17bc>
    3b3f: a0 09        	ldy	#$9
    3b41: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17b8>
    3b43: a0 04        	ldy	#$4
    3b45: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17b8>
    3b47: f0 12        	beq	$3b5b <f256main+0x3303>
    3b49: a9 7f        	lda	#$7f
    3b4b: aa           	tax
    3b4c: 48           	pha
    3b4d: 8a           	txa
    3b4e: a0 09        	ldy	#$9
    3b50: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17b8>
    3b52: 68           	pla
    3b53: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ba>
    3b55: a9 00        	lda	#$0
    3b57: a0 01        	ldy	#$1
    3b59: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17ba>
    3b5b: a6 46        	ldx	$46                     ; 0x2046 <f256main+0x17ee>
    3b5d: a0 a1        	ldy	#$a1
    3b5f: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17ba>
    3b61: a0 dd        	ldy	#$dd
    3b63: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bb>
    3b65: 8a           	txa
    3b66: f0 08        	beq	$3b70 <f256main+0x3318>
    3b68: a2 b1        	ldx	#$b1
    3b6a: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ba>
    3b6c: a2 dd        	ldx	#$dd
    3b6e: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bb>
    3b70: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17bf>
    3b72: 09 c0        	ora	#$c0
    3b74: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ba>
    3b76: a0 09        	ldy	#$9
    3b78: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17b8>
    3b7a: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ba>
    3b7c: a4 76        	ldy	$76                     ; 0x2076 <f256main+0x181e>
    3b7e: c0 01        	cpy	#$1
    3b80: d0 09        	bne	$3b8b <f256main+0x3333>
    3b82: a6 73        	ldx	$73                     ; 0x2073 <f256main+0x181b>
    3b84: e0 05        	cpx	#$5
    3b86: b0 03        	bcs	$3b8b <f256main+0x3333>
    3b88: e8           	inx
    3b89: 86 73        	stx	$73                     ; 0x2073 <f256main+0x181b>
    3b8b: 20 bc 42     	jsr	$42bc <refreshInstrumentText>
    3b8e: 64 12        	stz	$12                     ; 0x2012 <f256main+0x17ba>
    3b90: a9 00        	lda	#$0
    3b92: 4c f6 1e     	jmp	$1ef6 <f256main+0x169e>
    3b95: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
    3b97: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c0>
    3b99: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17bc>
    3b9b: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x17bc>
    3b9d: b0 03        	bcs	$3ba2 <f256main+0x334a>
    3b9f: 4c 24 34     	jmp	$3424 <f256main+0x2bcc>
    3ba2: 4c 3d 34     	jmp	$343d <f256main+0x2be5>

00003ba5 <textPrint>:
    3ba5: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x17a9>
    3ba7: 86 ed        	stx	$ed                     ; 0x20ed <f256main+0x1895>
    3ba9: a6 5b        	ldx	$5b                     ; 0x205b <f256main+0x1803>
    3bab: a0 50        	ldy	#$50
    3bad: 8c 00 de     	sty	$de00                   ; 0xde00 <end_block9+0x54a8>
    3bb0: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x54a9>
    3bb3: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x54aa>
    3bb6: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x54ab>
    3bb9: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x54b8>
    3bbc: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x54b9>
    3bbf: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17bd>
    3bc1: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x54ba>
    3bc4: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0x54bb>
    3bc7: 84 1c        	sty	$1c                     ; 0x201c <f256main+0x17c4>
    3bc9: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0x54b0>
    3bcc: a0 c0        	ldy	#$c0
    3bce: 8c 09 de     	sty	$de09                   ; 0xde09 <end_block9+0x54b1>
    3bd1: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0x54b2>
    3bd4: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0x54b3>
    3bd7: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0x54b4>
    3bda: 64 14        	stz	$14                     ; 0x2014 <f256main+0x17bc>
    3bdc: a2 00        	ldx	#$0
    3bde: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17be>
    3be0: a2 c0        	ldx	#$c0
    3be2: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17bf>
    3be4: a2 11        	ldx	#$11
    3be6: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17c0>
    3be8: a2 c9        	ldx	#$c9
    3bea: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17c1>
    3bec: a2 10        	ldx	#$10
    3bee: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x17c2>
    3bf0: a2 c9        	ldx	#$c9
    3bf2: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x17c3>
    3bf4: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17bd>
    3bf6: 8e 0d de     	stx	$de0d                   ; 0xde0d <end_block9+0x54b5>
    3bf9: 8d 0e de     	sta	$de0e                   ; 0xde0e <end_block9+0x54b6>
    3bfc: a6 1c        	ldx	$1c                     ; 0x201c <f256main+0x17c4>
    3bfe: 8e 0f de     	stx	$de0f                   ; 0xde0f <end_block9+0x54b7>
    3c01: ac 18 de     	ldy	$de18                   ; 0xde18 <end_block9+0x54c0>
    3c04: ad 19 de     	lda	$de19                   ; 0xde19 <end_block9+0x54c1>
    3c07: ae 1a de     	ldx	$de1a                   ; 0xde1a <end_block9+0x54c2>
    3c0a: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0x54c3>
    3c0d: 84 1c        	sty	$1c                     ; 0x201c <f256main+0x17c4>
    3c0f: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x17c5>
    3c11: 64 15        	stz	$15                     ; 0x2015 <f256main+0x17bd>
    3c13: 80 13        	bra	$3c28 <textPrint+0x83>
    3c15: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x17c4>
    3c17: 18           	clc
    3c18: 69 50        	adc	#$50
    3c1a: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x17c4>
    3c1c: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x17c5>
    3c1e: 69 00        	adc	#$0
    3c20: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x17c5>
    3c22: e6 14        	inc	$14                     ; 0x2014 <f256main+0x17bc>
    3c24: d0 02        	bne	$3c28 <textPrint+0x83>
    3c26: e6 15        	inc	$15                     ; 0x2015 <f256main+0x17bd>
    3c28: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ba>
    3c2a: 18           	clc
    3c2b: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17bc>
    3c2d: 85 1e        	sta	$1e                     ; 0x201e <f256main+0x17c6>
    3c2f: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bb>
    3c31: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17bd>
    3c33: 85 1f        	sta	$1f                     ; 0x201f <f256main+0x17c7>
    3c35: b2 1e        	lda	($1e)                   ; 0x201e <f256main+0x17c6>
    3c37: c9 0a        	cmp	#$a
    3c39: f0 26        	beq	$3c61 <textPrint+0xbc>
    3c3b: c9 0d        	cmp	#$d
    3c3d: f0 22        	beq	$3c61 <textPrint+0xbc>
    3c3f: aa           	tax
    3c40: d0 03        	bne	$3c45 <textPrint+0xa0>
    3c42: 4c 46 3d     	jmp	$3d46 <textPrint+0x1a1>
    3c45: a2 03        	ldx	#$3
    3c47: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17a9>
    3c49: a5 30        	lda	$30                     ; 0x2030 <f256main+0x17d8>
    3c4b: a4 5a        	ldy	$5a                     ; 0x205a <f256main+0x1802>
    3c4d: 91 1c        	sta	($1c),y                 ; 0x201c <f256main+0x17c4>
    3c4f: ca           	dex
    3c50: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17a9>
    3c52: b2 1e        	lda	($1e)                   ; 0x201e <f256main+0x17c6>
    3c54: a4 5a        	ldy	$5a                     ; 0x205a <f256main+0x1802>
    3c56: 91 1c        	sta	($1c),y                 ; 0x201c <f256main+0x17c4>
    3c58: a6 5a        	ldx	$5a                     ; 0x205a <f256main+0x1802>
    3c5a: e8           	inx
    3c5b: e6 5a        	inc	$5a                     ; 0x205a <f256main+0x1802>
    3c5d: e0 50        	cpx	#$50
    3c5f: d0 c1        	bne	$3c22 <textPrint+0x7d>
    3c61: 64 5a        	stz	$5a                     ; 0x205a <f256main+0x1802>
    3c63: a6 5b        	ldx	$5b                     ; 0x205b <f256main+0x1803>
    3c65: e8           	inx
    3c66: e6 5b        	inc	$5b                     ; 0x205b <f256main+0x1803>
    3c68: e0 1e        	cpx	#$1e
    3c6a: f0 03        	beq	$3c6f <textPrint+0xca>
    3c6c: 4c 15 3c     	jmp	$3c15 <textPrint+0x70>
    3c6f: a2 03        	ldx	#$3
    3c71: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17a9>
    3c73: a2 01        	ldx	#$1
    3c75: 86 1c        	stx	$1c                     ; 0x201c <f256main+0x17c4>
    3c77: a2 09        	ldx	#$9
    3c79: a9 10        	lda	#$10
    3c7b: a0 00        	ldy	#$0
    3c7d: 84 1e        	sty	$1e                     ; 0x201e <f256main+0x17c6>
    3c7f: a0 c0        	ldy	#$c0
    3c81: 84 1f        	sty	$1f                     ; 0x201f <f256main+0x17c7>
    3c83: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x17c5>
    3c85: a0 50        	ldy	#$50
    3c87: b1 1e        	lda	($1e),y                 ; 0x201e <f256main+0x17c6>
    3c89: 92 1e        	sta	($1e)                   ; 0x201e <f256main+0x17c6>
    3c8b: a9 ff        	lda	#$ff
    3c8d: c6 1d        	dec	$1d                     ; 0x201d <f256main+0x17c5>
    3c8f: c5 1d        	cmp	$1d                     ; 0x201d <f256main+0x17c5>
    3c91: d0 01        	bne	$3c94 <textPrint+0xef>
    3c93: ca           	dex
    3c94: e6 1e        	inc	$1e                     ; 0x201e <f256main+0x17c6>
    3c96: d0 02        	bne	$3c9a <textPrint+0xf5>
    3c98: e6 1f        	inc	$1f                     ; 0x201f <f256main+0x17c7>
    3c9a: 8a           	txa
    3c9b: d0 ea        	bne	$3c87 <textPrint+0xe2>
    3c9d: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x17c5>
    3c9f: d0 e6        	bne	$3c87 <textPrint+0xe2>
    3ca1: a2 02        	ldx	#$2
    3ca3: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17a9>
    3ca5: a2 00        	ldx	#$0
    3ca7: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x17c4>
    3ca9: d0 ca        	bne	$3c75 <textPrint+0xd0>
    3cab: a2 03        	ldx	#$3
    3cad: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17a9>
    3caf: a5 30        	lda	$30                     ; 0x2030 <f256main+0x17d8>
