
midiTest.elf:	file format elf32-mos
    3733: a9 00        	lda	#$0
    3735: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    3737: a6 75        	ldx	$75                     ; 0x2075 <f256main+0x1825>
    3739: a0 a1        	ldy	#$a1
    373b: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    373d: a0 dd        	ldy	#$dd
    373f: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17c3>
    3741: 8a           	txa
    3742: f0 08        	beq	$374c <f256main+0x2efc>
    3744: a2 c1        	ldx	#$c1
    3746: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    3748: a2 dd        	ldx	#$dd
    374a: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    374c: a9 b9        	lda	#$b9
    374e: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    3750: a9 7b        	lda	#$7b
    3752: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    3754: a9 00        	lda	#$0
    3756: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    3758: 4c e7 39     	jmp	$39e7 <f256main+0x3197>
    375b: e6 72        	inc	$72                     ; 0x2072 <f256main+0x1822>
    375d: a0 01        	ldy	#$1
    375f: 98           	tya
    3760: 20 1d 48     	jsr	$481d <highLightInstChoice>
    3763: a5 73        	lda	$73                     ; 0x2073 <f256main+0x1823>
    3765: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    3767: 0a           	asl
    3768: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    376a: a9 00        	lda	#$0
    376c: 2a           	rol
    376d: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    376f: a9 5e        	lda	#$5e
    3771: 18           	clc
    3772: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    3774: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    3776: a9 00        	lda	#$0
    3778: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    377a: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    377c: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    377e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    3780: a6 75        	ldx	$75                     ; 0x2075 <f256main+0x1825>
    3782: a0 a1        	ldy	#$a1
    3784: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    3786: a0 dd        	ldy	#$dd
    3788: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17c3>
    378a: 8a           	txa
    378b: f0 08        	beq	$3795 <f256main+0x2f45>
    378d: a2 c1        	ldx	#$c1
    378f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    3791: a2 dd        	ldx	#$dd
    3793: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    3795: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c4>
    3797: 09 c0        	ora	#$c0
    3799: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    379b: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c5>
    379d: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    379f: a2 01        	ldx	#$1
    37a1: 8a           	txa
    37a2: 4c ba 1e     	jmp	$1eba <f256main+0x166a>
    37a5: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c4>
    37a7: 64 15        	stz	$15                     ; 0x2015 <f256main+0x17c5>
    37a9: 80 d5        	bra	$3780 <f256main+0x2f30>
    37ab: a2 02        	ldx	#$2
    37ad: a5 73        	lda	$73                     ; 0x2073 <f256main+0x1823>
    37af: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    37b1: 0a           	asl
    37b2: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    37b4: a9 00        	lda	#$0
    37b6: 2a           	rol
    37b7: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    37b9: a9 5e        	lda	#$5e
    37bb: 18           	clc
    37bc: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    37be: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    37c0: a9 00        	lda	#$0
    37c2: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    37c4: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    37c6: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x17c4>
    37c8: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    37ca: a0 01        	ldy	#$1
    37cc: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    37ce: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    37d0: 88           	dey
    37d1: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x17c3>
    37d3: d0 04        	bne	$37d9 <f256main+0x2f89>
    37d5: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x17c2>
    37d7: 80 02        	bra	$37db <f256main+0x2f8b>
    37d9: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x17c3>
    37db: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17c2>
    37dd: b0 20        	bcs	$37ff <f256main+0x2faf>
    37df: a5 27        	lda	$27                     ; 0x2027 <f256main+0x17d7>
    37e1: 20 35 45     	jsr	$4535 <modalMoveUp>
    37e4: a5 73        	lda	$73                     ; 0x2073 <f256main+0x1823>
    37e6: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    37e8: 0a           	asl
    37e9: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    37eb: a9 00        	lda	#$0
    37ed: 2a           	rol
    37ee: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    37f0: a9 5e        	lda	#$5e
    37f2: 18           	clc
    37f3: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    37f5: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    37f7: a9 00        	lda	#$0
    37f9: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    37fb: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    37fd: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    37ff: a8           	tay
    3800: a6 75        	ldx	$75                     ; 0x2075 <f256main+0x1825>
    3802: a9 a1        	lda	#$a1
    3804: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    3806: a9 dd        	lda	#$dd
    3808: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    380a: 8a           	txa
    380b: f0 08        	beq	$3815 <f256main+0x2fc5>
    380d: a2 c1        	ldx	#$c1
    380f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    3811: a2 dd        	ldx	#$dd
    3813: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    3815: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c6>
    3817: 09 c0        	ora	#$c0
    3819: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    381b: 98           	tya
    381c: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    381e: a4 76        	ldy	$76                     ; 0x2076 <f256main+0x1826>
    3820: a2 01        	ldx	#$1
    3822: 5a           	phy
    3823: 8a           	txa
    3824: a0 0c        	ldy	#$c
    3826: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    3828: a6 2e        	ldx	$2e                     ; 0x202e <f256main+0x17de>
    382a: 8a           	txa
    382b: a0 0a        	ldy	#$a
    382d: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    382f: 7a           	ply
    3830: c0 01        	cpy	#$1
    3832: f0 03        	beq	$3837 <f256main+0x2fe7>
    3834: 4c 4c 17     	jmp	$174c <f256main+0xefc>
    3837: a4 72        	ldy	$72                     ; 0x2072 <f256main+0x1822>
    3839: a2 01        	ldx	#$1
    383b: 5a           	phy
    383c: 8a           	txa
    383d: a0 0c        	ldy	#$c
    383f: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    3841: a6 2e        	ldx	$2e                     ; 0x202e <f256main+0x17de>
    3843: 8a           	txa
    3844: a0 0a        	ldy	#$a
    3846: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    3848: 7a           	ply
    3849: d0 03        	bne	$384e <f256main+0x2ffe>
    384b: 4c 4c 17     	jmp	$174c <f256main+0xefc>
    384e: a5 27        	lda	$27                     ; 0x2027 <f256main+0x17d7>
    3850: 20 35 45     	jsr	$4535 <modalMoveUp>
    3853: 4c 9f 37     	jmp	$379f <f256main+0x2f4f>
    3856: a2 7d        	ldx	#$7d
    3858: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    385a: a0 01        	ldy	#$1
    385c: a5 73        	lda	$73                     ; 0x2073 <f256main+0x1823>
    385e: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    3860: 0a           	asl
    3861: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    3863: a9 00        	lda	#$0
    3865: 2a           	rol
    3866: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    3868: a9 5e        	lda	#$5e
    386a: 18           	clc
    386b: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17c4>
    386d: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    386f: a9 00        	lda	#$0
    3871: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17c5>
    3873: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    3875: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x17c4>
    3877: aa           	tax
    3878: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    387a: c5 12        	cmp	$12                     ; 0x2012 <f256main+0x17c2>
    387c: f0 03        	beq	$3881 <f256main+0x3031>
    387e: 4c ff 38     	jmp	$38ff <f256main+0x30af>
    3881: 8a           	txa
    3882: e4 13        	cpx	$13                     ; 0x2013 <f256main+0x17c3>
    3884: b0 20        	bcs	$38a6 <f256main+0x3056>
    3886: a5 27        	lda	$27                     ; 0x2027 <f256main+0x17d7>
    3888: 20 92 45     	jsr	$4592 <modalMoveDown>
    388b: a5 73        	lda	$73                     ; 0x2073 <f256main+0x1823>
    388d: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    388f: 0a           	asl
    3890: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    3892: a9 00        	lda	#$0
    3894: 2a           	rol
    3895: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    3897: a9 5e        	lda	#$5e
    3899: 18           	clc
    389a: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    389c: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    389e: a9 00        	lda	#$0
    38a0: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    38a2: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    38a4: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    38a6: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    38a8: a6 75        	ldx	$75                     ; 0x2075 <f256main+0x1825>
    38aa: a0 a1        	ldy	#$a1
    38ac: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    38ae: a0 dd        	ldy	#$dd
    38b0: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17c3>
    38b2: 8a           	txa
    38b3: f0 08        	beq	$38bd <f256main+0x306d>
    38b5: a2 c1        	ldx	#$c1
    38b7: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    38b9: a2 dd        	ldx	#$dd
    38bb: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    38bd: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c6>
    38bf: 09 c0        	ora	#$c0
    38c1: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    38c3: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c4>
    38c5: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    38c7: a4 76        	ldy	$76                     ; 0x2076 <f256main+0x1826>
    38c9: a2 01        	ldx	#$1
    38cb: 5a           	phy
    38cc: 8a           	txa
    38cd: a0 0c        	ldy	#$c
    38cf: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    38d1: a6 2e        	ldx	$2e                     ; 0x202e <f256main+0x17de>
    38d3: 8a           	txa
    38d4: a0 0a        	ldy	#$a
    38d6: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    38d8: 7a           	ply
    38d9: c0 01        	cpy	#$1
    38db: f0 03        	beq	$38e0 <f256main+0x3090>
    38dd: 4c 4c 17     	jmp	$174c <f256main+0xefc>
    38e0: a6 72        	ldx	$72                     ; 0x2072 <f256main+0x1822>
    38e2: e0 05        	cpx	#$5
    38e4: a2 01        	ldx	#$1
    38e6: 8a           	txa
    38e7: a0 0c        	ldy	#$c
    38e9: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    38eb: a6 2e        	ldx	$2e                     ; 0x202e <f256main+0x17de>
    38ed: 8a           	txa
    38ee: a0 0a        	ldy	#$a
    38f0: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    38f2: 90 03        	bcc	$38f7 <f256main+0x30a7>
    38f4: 4c 4c 17     	jmp	$174c <f256main+0xefc>
    38f7: a5 27        	lda	$27                     ; 0x2027 <f256main+0x17d7>
    38f9: 20 92 45     	jsr	$4592 <modalMoveDown>
    38fc: 4c 9f 37     	jmp	$379f <f256main+0x2f4f>
    38ff: c5 12        	cmp	$12                     ; 0x2012 <f256main+0x17c2>
    3901: 8a           	txa
    3902: b0 03        	bcs	$3907 <f256main+0x30b7>
    3904: 4c 86 38     	jmp	$3886 <f256main+0x3036>
    3907: 4c a6 38     	jmp	$38a6 <f256main+0x3056>
    390a: aa           	tax
    390b: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c6>
    390d: c9 00        	cmp	#$0
    390f: b0 18        	bcs	$3929 <f256main+0x30d9>
    3911: 18           	clc
    3912: 8a           	txa
    3913: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17c4>
    3915: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    3917: a9 00        	lda	#$0
    3919: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17c5>
    391b: aa           	tax
    391c: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c4>
    391e: 1a           	inc
    391f: d0 01        	bne	$3922 <f256main+0x30d2>
    3921: e8           	inx
    3922: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    3924: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    3926: 8a           	txa
    3927: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
    3929: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c4>
    392b: a0 0c        	ldy	#$c
    392d: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    392f: a0 04        	ldy	#$4
    3931: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17c0>
    3933: f0 12        	beq	$3947 <f256main+0x30f7>
    3935: a9 7f        	lda	#$7f
    3937: aa           	tax
    3938: 48           	pha
    3939: 8a           	txa
    393a: a0 0c        	ldy	#$c
    393c: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    393e: 68           	pla
    393f: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    3941: a9 00        	lda	#$0
    3943: a0 01        	ldy	#$1
    3945: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
    3947: a6 75        	ldx	$75                     ; 0x2075 <f256main+0x1825>
    3949: a0 a1        	ldy	#$a1
    394b: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    394d: a0 dd        	ldy	#$dd
    394f: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17c3>
    3951: 8a           	txa
    3952: f0 08        	beq	$395c <f256main+0x310c>
    3954: a2 c1        	ldx	#$c1
    3956: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    3958: a2 dd        	ldx	#$dd
    395a: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    395c: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c7>
    395e: 09 c0        	ora	#$c0
    3960: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    3962: a0 0c        	ldy	#$c
    3964: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17c0>
    3966: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    3968: a4 76        	ldy	$76                     ; 0x2076 <f256main+0x1826>
    396a: c0 01        	cpy	#$1
    396c: f0 03        	beq	$3971 <f256main+0x3121>
    396e: 4c e4 39     	jmp	$39e4 <f256main+0x3194>
    3971: a6 72        	ldx	$72                     ; 0x2072 <f256main+0x1822>
    3973: e0 05        	cpx	#$5
    3975: 90 03        	bcc	$397a <f256main+0x312a>
    3977: 4c e4 39     	jmp	$39e4 <f256main+0x3194>
    397a: e8           	inx
    397b: 4c e2 39     	jmp	$39e2 <f256main+0x3192>
    397e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    3980: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c8>
    3982: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    3984: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x17c4>
