
midiTest.elf:	file format elf32-mos
    430f: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x48e5>
    4312: a2 1e        	ldx	#$1e
    4314: 86 5a        	stx	$5a                     ; 0x205a <f256main+0x180a>
    4316: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x48e6>
    4319: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x48e7>
    431c: a9 fa        	lda	#$fa
    431e: a2 00        	ldx	#$0
    4320: 20 a9 58     	jsr	$58a9 <putchar>
    4323: 64 59        	stz	$59                     ; 0x2059 <f256main+0x1809>
    4325: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x48e4>
    4328: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x48e5>
    432b: a2 1f        	ldx	#$1f
    432d: 86 5a        	stx	$5a                     ; 0x205a <f256main+0x180a>
    432f: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x48e6>
    4332: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x48e7>
    4335: a2 58        	ldx	#$58
    4337: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    4339: a2 79        	ldx	#$79
    433b: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    433d: 20 cd 3a     	jsr	$3acd <textPrint>
    4340: 80 36        	bra	$4378 <refreshInstrumentText+0x24a>
    4342: 64 59        	stz	$59                     ; 0x2059 <f256main+0x1809>
    4344: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x48e4>
    4347: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x48e5>
    434a: a2 1e        	ldx	#$1e
    434c: 86 5a        	stx	$5a                     ; 0x205a <f256main+0x180a>
    434e: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x48e6>
    4351: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x48e7>
    4354: a2 58        	ldx	#$58
    4356: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    4358: a2 79        	ldx	#$79
    435a: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    435c: 20 cd 3a     	jsr	$3acd <textPrint>
    435f: 64 59        	stz	$59                     ; 0x2059 <f256main+0x1809>
    4361: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x48e4>
    4364: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x48e5>
    4367: a2 1f        	ldx	#$1f
    4369: 86 5a        	stx	$5a                     ; 0x205a <f256main+0x180a>
    436b: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x48e6>
    436e: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x48e7>
    4371: a9 fa        	lda	#$fa
    4373: a2 00        	ldx	#$0
    4375: 20 a9 58     	jsr	$58a9 <putchar>
    4378: 64 59        	stz	$59                     ; 0x2059 <f256main+0x1809>
    437a: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x48e4>
    437d: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x48e5>
    4380: a2 20        	ldx	#$20
    4382: 86 5a        	stx	$5a                     ; 0x205a <f256main+0x180a>
    4384: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x48e6>
    4387: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x48e7>
    438a: a2 58        	ldx	#$58
    438c: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    438e: a2 79        	ldx	#$79
    4390: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    4392: 20 cd 3a     	jsr	$3acd <textPrint>
    4395: 80 53        	bra	$43ea <refreshInstrumentText+0x2bc>
    4397: 64 59        	stz	$59                     ; 0x2059 <f256main+0x1809>
    4399: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x48e4>
    439c: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x48e5>
    439f: a2 1e        	ldx	#$1e
    43a1: 86 5a        	stx	$5a                     ; 0x205a <f256main+0x180a>
    43a3: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x48e6>
    43a6: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x48e7>
    43a9: a2 58        	ldx	#$58
    43ab: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    43ad: a2 79        	ldx	#$79
    43af: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    43b1: 20 cd 3a     	jsr	$3acd <textPrint>
    43b4: 64 59        	stz	$59                     ; 0x2059 <f256main+0x1809>
    43b6: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x48e4>
    43b9: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x48e5>
    43bc: a2 1f        	ldx	#$1f
    43be: 86 5a        	stx	$5a                     ; 0x205a <f256main+0x180a>
    43c0: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x48e6>
    43c3: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x48e7>
    43c6: a2 58        	ldx	#$58
    43c8: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    43ca: a2 79        	ldx	#$79
    43cc: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    43ce: 20 cd 3a     	jsr	$3acd <textPrint>
    43d1: 64 59        	stz	$59                     ; 0x2059 <f256main+0x1809>
    43d3: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x48e4>
    43d6: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x48e5>
    43d9: a2 20        	ldx	#$20
    43db: 86 5a        	stx	$5a                     ; 0x205a <f256main+0x180a>
    43dd: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x48e6>
    43e0: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x48e7>
    43e3: a9 fa        	lda	#$fa
    43e5: a2 00        	ldx	#$0
    43e7: 20 a9 58     	jsr	$58a9 <putchar>
    43ea: a6 74        	ldx	$74                     ; 0x2074 <f256main+0x1824>
    43ec: f0 4f        	beq	$443d <refreshInstrumentText+0x30f>
    43ee: 64 59        	stz	$59                     ; 0x2059 <f256main+0x1809>
    43f0: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x48e4>
    43f3: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x48e5>
    43f6: a2 1e        	ldx	#$1e
    43f8: 86 5a        	stx	$5a                     ; 0x205a <f256main+0x180a>
    43fa: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x48e6>
    43fd: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x48e7>
    4400: a2 00        	ldx	#$0
    4402: a9 fa        	lda	#$fa
    4404: 20 a9 58     	jsr	$58a9 <putchar>
    4407: 64 59        	stz	$59                     ; 0x2059 <f256main+0x1809>
    4409: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x48e4>
    440c: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x48e5>
    440f: a2 1f        	ldx	#$1f
    4411: 86 5a        	stx	$5a                     ; 0x205a <f256main+0x180a>
    4413: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x48e6>
    4416: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x48e7>
    4419: a2 00        	ldx	#$0
    441b: a9 fa        	lda	#$fa
    441d: 20 a9 58     	jsr	$58a9 <putchar>
    4420: 64 59        	stz	$59                     ; 0x2059 <f256main+0x1809>
    4422: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x48e4>
    4425: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x48e5>
    4428: a2 20        	ldx	#$20
    442a: 86 5a        	stx	$5a                     ; 0x205a <f256main+0x180a>
    442c: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x48e6>
    442f: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x48e7>
    4432: a2 58        	ldx	#$58
    4434: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    4436: a2 79        	ldx	#$79
    4438: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    443a: 20 cd 3a     	jsr	$3acd <textPrint>
    443d: 18           	clc
    443e: a5 10        	lda	$10                     ; 0x2010 <f256main+0x17c0>
    4440: 69 04        	adc	#$4
    4442: 85 10        	sta	$10                     ; 0x2010 <f256main+0x17c0>
    4444: a5 11        	lda	$11                     ; 0x2011 <f256main+0x17c1>
    4446: 69 00        	adc	#$0
    4448: 85 11        	sta	$11                     ; 0x2011 <f256main+0x17c1>
    444a: 60           	rts

0000444b <channelTextMenu>:
    444b: a2 40        	ldx	#$40
    444d: 86 30        	stx	$30                     ; 0x2030 <f256main+0x17e0>
    444f: 64 59        	stz	$59                     ; 0x2059 <f256main+0x1809>
    4451: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x48e4>
    4454: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x48e5>
    4457: a2 1a        	ldx	#$1a
    4459: 86 5a        	stx	$5a                     ; 0x205a <f256main+0x180a>
    445b: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x48e6>
    445e: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x48e7>
    4461: a2 df        	ldx	#$df
    4463: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    4465: a2 78        	ldx	#$78
    4467: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    4469: 20 cd 3a     	jsr	$3acd <textPrint>
    446c: 64 59        	stz	$59                     ; 0x2059 <f256main+0x1809>
    446e: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x48e4>
    4471: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x48e5>
    4474: a2 1b        	ldx	#$1b
    4476: 86 5a        	stx	$5a                     ; 0x205a <f256main+0x180a>
    4478: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x48e6>
    447b: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x48e7>
    447e: a2 23        	ldx	#$23
    4480: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    4482: a2 7b        	ldx	#$7b
    4484: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    4486: 20 cd 3a     	jsr	$3acd <textPrint>
    4489: a2 01        	ldx	#$1
    448b: 86 59        	stx	$59                     ; 0x2059 <f256main+0x1809>
    448d: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x48e4>
    4490: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x48e5>
    4493: a2 1d        	ldx	#$1d
    4495: 86 5a        	stx	$5a                     ; 0x205a <f256main+0x180a>
    4497: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x48e6>
    449a: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x48e7>
    449d: a2 d0        	ldx	#$d0
    449f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    44a1: a2 7c        	ldx	#$7c
    44a3: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    44a5: 20 cd 3a     	jsr	$3acd <textPrint>
    44a8: a2 02        	ldx	#$2
    44aa: 86 59        	stx	$59                     ; 0x2059 <f256main+0x1809>
    44ac: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x48e4>
    44af: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x48e5>
    44b2: a2 1e        	ldx	#$1e
    44b4: 86 5a        	stx	$5a                     ; 0x205a <f256main+0x180a>
    44b6: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x48e6>
    44b9: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x48e7>
    44bc: a2 5a        	ldx	#$5a
    44be: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    44c0: a2 79        	ldx	#$79
    44c2: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    44c4: 20 cd 3a     	jsr	$3acd <textPrint>
    44c7: a2 02        	ldx	#$2
    44c9: 86 59        	stx	$59                     ; 0x2059 <f256main+0x1809>
    44cb: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x48e4>
    44ce: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x48e5>
    44d1: a2 1f        	ldx	#$1f
    44d3: 86 5a        	stx	$5a                     ; 0x205a <f256main+0x180a>
    44d5: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x48e6>
    44d8: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x48e7>
    44db: a2 28        	ldx	#$28
    44dd: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    44df: a2 83        	ldx	#$83
    44e1: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    44e3: 20 cd 3a     	jsr	$3acd <textPrint>
    44e6: a2 02        	ldx	#$2
    44e8: 86 59        	stx	$59                     ; 0x2059 <f256main+0x1809>
    44ea: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x48e4>
    44ed: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x48e5>
    44f0: a2 20        	ldx	#$20
    44f2: 86 5a        	stx	$5a                     ; 0x205a <f256main+0x180a>
    44f4: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x48e6>
    44f7: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x48e7>
    44fa: a2 a5        	ldx	#$a5
    44fc: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    44fe: a2 83        	ldx	#$83
    4500: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    4502: 20 cd 3a     	jsr	$3acd <textPrint>
    4505: 64 59        	stz	$59                     ; 0x2059 <f256main+0x1809>
    4507: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x48e4>
    450a: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x48e5>
    450d: a2 21        	ldx	#$21
    450f: 86 5a        	stx	$5a                     ; 0x205a <f256main+0x180a>
    4511: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x48e6>
    4514: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x48e7>
    4517: a2 a4        	ldx	#$a4
    4519: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    451b: a2 7f        	ldx	#$7f
    451d: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    451f: 20 cd 3a     	jsr	$3acd <textPrint>
    4522: 4c 2e 41     	jmp	$412e <refreshInstrumentText>

00004525 <refreshBeatTextChoice>:
    4525: a5 5d        	lda	$5d                     ; 0x205d <f256main+0x180d>
    4527: c9 04        	cmp	#$4
    4529: 90 03        	bcc	$452e <refreshBeatTextChoice+0x9>
    452b: 4c 13 46     	jmp	$4613 <refreshBeatTextChoice+0xee>
    452e: 0a           	asl
    452f: aa           	tax
    4530: 7c d1 77     	jmp	($77d1,x)               ; 0x77d1 <__set_v+0x17>
    4533: a2 40        	ldx	#$40
    4535: 86 95        	stx	$95                     ; 0x2095 <f256main+0x1845>
    4537: a2 90        	ldx	#$90
    4539: 86 30        	stx	$30                     ; 0x2030 <f256main+0x17e0>
    453b: a2 2d        	ldx	#$2d
    453d: 86 59        	stx	$59                     ; 0x2059 <f256main+0x1809>
    453f: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x48e4>
    4542: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x48e5>
    4545: a2 1d        	ldx	#$1d
    4547: 86 5a        	stx	$5a                     ; 0x205a <f256main+0x180a>
    4549: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x48e6>
    454c: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x48e7>
    454f: a2 a6        	ldx	#$a6
    4551: 86 93        	stx	$93                     ; 0x2093 <f256main+0x1843>
    4553: a2 7d        	ldx	#$7d
    4555: 86 94        	stx	$94                     ; 0x2094 <f256main+0x1844>
    4557: a2 06        	ldx	#$6
    4559: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    455b: a2 79        	ldx	#$79
    455d: 4c ff 45     	jmp	$45ff <refreshBeatTextChoice+0xda>
    4560: a2 40        	ldx	#$40
    4562: 86 95        	stx	$95                     ; 0x2095 <f256main+0x1845>
    4564: 86 30        	stx	$30                     ; 0x2030 <f256main+0x17e0>
    4566: a2 2d        	ldx	#$2d
    4568: 86 59        	stx	$59                     ; 0x2059 <f256main+0x1809>
    456a: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x48e4>
    456d: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x48e5>
    4570: a2 1d        	ldx	#$1d
    4572: 86 5a        	stx	$5a                     ; 0x205a <f256main+0x180a>
    4574: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x48e6>
    4577: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x48e7>
    457a: a2 0a        	ldx	#$a
    457c: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    457e: a2 84        	ldx	#$84
    4580: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    4582: 20 cd 3a     	jsr	$3acd <textPrint>
    4585: a2 90        	ldx	#$90
    4587: 86 30        	stx	$30                     ; 0x2030 <f256main+0x17e0>
    4589: a2 57        	ldx	#$57
    458b: 86 93        	stx	$93                     ; 0x2093 <f256main+0x1843>
    458d: a2 83        	ldx	#$83
    458f: 86 94        	stx	$94                     ; 0x2094 <f256main+0x1844>
    4591: a2 95        	ldx	#$95
    4593: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    4595: a2 78        	ldx	#$78
    4597: 4c ff 45     	jmp	$45ff <refreshBeatTextChoice+0xda>
    459a: a2 40        	ldx	#$40
    459c: 86 30        	stx	$30                     ; 0x2030 <f256main+0x17e0>
    459e: a2 2d        	ldx	#$2d
    45a0: 86 59        	stx	$59                     ; 0x2059 <f256main+0x1809>
    45a2: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x48e4>
    45a5: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x48e5>
