
midiTest.elf:	file format elf32-mos
    4ac9: 84 33        	sty	$33                     ; 0x2033 <f256main+0x1717>
    4acb: 8c 14 d0     	sty	$d014                   ; 0xd014 <__heap_start+0x3d0e>
    4ace: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3d0f>
    4ad1: a2 1f        	ldx	#$1f
    4ad3: 86 34        	stx	$34                     ; 0x2034 <f256main+0x1718>
    4ad5: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3d10>
    4ad8: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3d11>
    4adb: b1 94        	lda	($94),y                 ; 0x2094 <f256main+0x1778>
    4add: a2 90        	ldx	#$90
    4adf: c9 01        	cmp	#$1
    4ae1: f0 02        	beq	$4ae5 <refreshInstrumentText+0xf5>
    4ae3: a2 40        	ldx	#$40
    4ae5: 86 30        	stx	$30                     ; 0x2030 <f256main+0x1714>
    4ae7: a6 94        	ldx	$94                     ; 0x2094 <f256main+0x1778>
    4ae9: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    4aeb: a6 95        	ldx	$95                     ; 0x2095 <f256main+0x1779>
    4aed: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    4aef: e6 12        	inc	$12                     ; 0x2012 <f256main+0x16f6>
    4af1: d0 02        	bne	$4af5 <refreshInstrumentText+0x105>
    4af3: e6 13        	inc	$13                     ; 0x2013 <f256main+0x16f7>
    4af5: a0 01        	ldy	#$1
    4af7: b1 94        	lda	($94),y                 ; 0x2094 <f256main+0x1778>
    4af9: aa           	tax
    4afa: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
    4afc: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    4afe: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    4b00: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
    4b02: aa           	tax
    4b03: 0a           	asl
    4b04: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    4b06: a9 00        	lda	#$0
    4b08: 2a           	rol
    4b09: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    4b0b: a9 bb        	lda	#$bb
    4b0d: 18           	clc
    4b0e: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16f6>
    4b10: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    4b12: a9 91        	lda	#$91
    4b14: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16f7>
    4b16: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    4b18: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16f6>
    4b1a: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16f9>
    4b1c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
    4b1e: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16f8>
    4b20: a5 10        	lda	$10                     ; 0x2010 <f256main+0x16f4>
    4b22: a4 11        	ldy	$11                     ; 0x2011 <f256main+0x16f5>
    4b24: 18           	clc
    4b25: 69 02        	adc	#$2
    4b27: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    4b29: 98           	tya
    4b2a: 69 00        	adc	#$0
    4b2c: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    4b2e: a0 02        	ldy	#$2
    4b30: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16f9>
    4b32: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16f4>
    4b34: 8a           	txa
    4b35: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x16f4>
    4b37: a9 00        	lda	#$0
    4b39: 88           	dey
    4b3a: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16f4>
    4b3c: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16f8>
    4b3e: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16f6>
    4b40: a2 75        	ldx	#$75
    4b42: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    4b44: a2 80        	ldx	#$80
    4b46: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    4b48: 20 45 59     	jsr	$5945 <printf>
    4b4b: a0 05        	ldy	#$5
    4b4d: 84 33        	sty	$33                     ; 0x2033 <f256main+0x1717>
    4b4f: 8c 14 d0     	sty	$d014                   ; 0xd014 <__heap_start+0x3d0e>
    4b52: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3d0f>
    4b55: a2 20        	ldx	#$20
    4b57: 86 34        	stx	$34                     ; 0x2034 <f256main+0x1718>
    4b59: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3d10>
    4b5c: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3d11>
    4b5f: b1 94        	lda	($94),y                 ; 0x2094 <f256main+0x1778>
    4b61: a2 90        	ldx	#$90
    4b63: c9 09        	cmp	#$9
    4b65: f0 02        	beq	$4b69 <refreshInstrumentText+0x179>
    4b67: a2 40        	ldx	#$40
    4b69: 86 30        	stx	$30                     ; 0x2030 <f256main+0x1714>
    4b6b: a2 e2        	ldx	#$e2
    4b6d: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    4b6f: a2 86        	ldx	#$86
    4b71: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    4b73: 20 63 30     	jsr	$3063 <textPrint>
    4b76: a0 07        	ldy	#$7
    4b78: b1 94        	lda	($94),y                 ; 0x2094 <f256main+0x1778>
    4b7a: d0 03        	bne	$4b7f <refreshInstrumentText+0x18f>
    4b7c: 4c fa 4b     	jmp	$4bfa <refreshInstrumentText+0x20a>
    4b7f: a2 05        	ldx	#$5
    4b81: 86 33        	stx	$33                     ; 0x2033 <f256main+0x1717>
    4b83: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3d0e>
    4b86: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3d0f>
    4b89: a2 1f        	ldx	#$1f
    4b8b: 86 34        	stx	$34                     ; 0x2034 <f256main+0x1718>
    4b8d: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3d10>
    4b90: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3d11>
    4b93: a2 90        	ldx	#$90
    4b95: 86 30        	stx	$30                     ; 0x2030 <f256main+0x1714>
    4b97: a0 01        	ldy	#$1
    4b99: a6 94        	ldx	$94                     ; 0x2094 <f256main+0x1778>
    4b9b: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    4b9d: a6 95        	ldx	$95                     ; 0x2095 <f256main+0x1779>
    4b9f: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    4ba1: e6 12        	inc	$12                     ; 0x2012 <f256main+0x16f6>
    4ba3: d0 02        	bne	$4ba7 <refreshInstrumentText+0x1b7>
    4ba5: e6 13        	inc	$13                     ; 0x2013 <f256main+0x16f7>
    4ba7: b1 94        	lda	($94),y                 ; 0x2094 <f256main+0x1778>
    4ba9: aa           	tax
    4baa: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
    4bac: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    4bae: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    4bb0: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
    4bb2: aa           	tax
    4bb3: 0a           	asl
    4bb4: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    4bb6: a9 00        	lda	#$0
    4bb8: 2a           	rol
    4bb9: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    4bbb: a9 bb        	lda	#$bb
    4bbd: 18           	clc
    4bbe: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16f6>
    4bc0: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    4bc2: a9 91        	lda	#$91
    4bc4: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16f7>
    4bc6: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    4bc8: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16f6>
    4bca: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16f9>
    4bcc: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
    4bce: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16f8>
    4bd0: a5 10        	lda	$10                     ; 0x2010 <f256main+0x16f4>
    4bd2: 18           	clc
    4bd3: 69 02        	adc	#$2
    4bd5: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    4bd7: a5 11        	lda	$11                     ; 0x2011 <f256main+0x16f5>
    4bd9: 69 00        	adc	#$0
    4bdb: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    4bdd: a0 02        	ldy	#$2
    4bdf: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16f9>
    4be1: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16f4>
    4be3: 8a           	txa
    4be4: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x16f4>
    4be6: a9 00        	lda	#$0
    4be8: 88           	dey
    4be9: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16f4>
    4beb: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16f8>
    4bed: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16f6>
    4bef: a2 75        	ldx	#$75
    4bf1: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    4bf3: a2 80        	ldx	#$80
    4bf5: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    4bf7: 20 45 59     	jsr	$5945 <printf>
    4bfa: a2 90        	ldx	#$90
    4bfc: 86 30        	stx	$30                     ; 0x2030 <f256main+0x1714>
    4bfe: a0 05        	ldy	#$5
    4c00: b1 94        	lda	($94),y                 ; 0x2094 <f256main+0x1778>
    4c02: c9 09        	cmp	#$9
    4c04: d0 03        	bne	$4c09 <refreshInstrumentText+0x219>
    4c06: 4c a8 4c     	jmp	$4ca8 <refreshInstrumentText+0x2b8>
    4c09: c9 01        	cmp	#$1
    4c0b: f0 41        	beq	$4c4e <refreshInstrumentText+0x25e>
    4c0d: aa           	tax
    4c0e: f0 03        	beq	$4c13 <refreshInstrumentText+0x223>
    4c10: 4c 03 4d     	jmp	$4d03 <refreshInstrumentText+0x313>
    4c13: 64 33        	stz	$33                     ; 0x2033 <f256main+0x1717>
    4c15: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x3d0e>
    4c18: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3d0f>
    4c1b: a2 1e        	ldx	#$1e
    4c1d: 86 34        	stx	$34                     ; 0x2034 <f256main+0x1718>
    4c1f: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3d10>
    4c22: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3d11>
    4c25: a2 fa        	ldx	#$fa
    4c27: 86 35        	stx	$35                     ; 0x2035 <f256main+0x1719>
    4c29: a2 35        	ldx	#$35
    4c2b: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    4c2d: a2 00        	ldx	#$0
    4c2f: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    4c31: 20 63 30     	jsr	$3063 <textPrint>
    4c34: 64 33        	stz	$33                     ; 0x2033 <f256main+0x1717>
    4c36: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x3d0e>
    4c39: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3d0f>
    4c3c: a2 1f        	ldx	#$1f
    4c3e: 86 34        	stx	$34                     ; 0x2034 <f256main+0x1718>
    4c40: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3d10>
    4c43: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3d11>
    4c46: a2 9e        	ldx	#$9e
    4c48: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    4c4a: a2 7f        	ldx	#$7f
    4c4c: 80 39        	bra	$4c87 <refreshInstrumentText+0x297>
    4c4e: 64 33        	stz	$33                     ; 0x2033 <f256main+0x1717>
    4c50: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x3d0e>
    4c53: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3d0f>
    4c56: a2 1e        	ldx	#$1e
    4c58: 86 34        	stx	$34                     ; 0x2034 <f256main+0x1718>
    4c5a: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3d10>
    4c5d: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3d11>
    4c60: a2 9e        	ldx	#$9e
    4c62: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    4c64: a2 7f        	ldx	#$7f
    4c66: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    4c68: 20 63 30     	jsr	$3063 <textPrint>
    4c6b: 64 33        	stz	$33                     ; 0x2033 <f256main+0x1717>
    4c6d: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x3d0e>
    4c70: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3d0f>
    4c73: a2 1f        	ldx	#$1f
    4c75: 86 34        	stx	$34                     ; 0x2034 <f256main+0x1718>
    4c77: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3d10>
    4c7a: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3d11>
    4c7d: a2 fa        	ldx	#$fa
    4c7f: 86 35        	stx	$35                     ; 0x2035 <f256main+0x1719>
    4c81: a2 35        	ldx	#$35
    4c83: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    4c85: a2 00        	ldx	#$0
    4c87: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    4c89: 20 63 30     	jsr	$3063 <textPrint>
    4c8c: a2 9e        	ldx	#$9e
    4c8e: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    4c90: a2 7f        	ldx	#$7f
    4c92: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    4c94: 64 33        	stz	$33                     ; 0x2033 <f256main+0x1717>
    4c96: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x3d0e>
    4c99: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3d0f>
    4c9c: a2 20        	ldx	#$20
    4c9e: 86 34        	stx	$34                     ; 0x2034 <f256main+0x1718>
    4ca0: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3d10>
    4ca3: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3d11>
    4ca6: 80 58        	bra	$4d00 <refreshInstrumentText+0x310>
    4ca8: 64 33        	stz	$33                     ; 0x2033 <f256main+0x1717>
    4caa: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x3d0e>
    4cad: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3d0f>
    4cb0: a2 1e        	ldx	#$1e
    4cb2: 86 34        	stx	$34                     ; 0x2034 <f256main+0x1718>
    4cb4: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3d10>
    4cb7: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3d11>
    4cba: a2 9e        	ldx	#$9e
    4cbc: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    4cbe: a2 7f        	ldx	#$7f
    4cc0: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    4cc2: 20 63 30     	jsr	$3063 <textPrint>
    4cc5: 64 33        	stz	$33                     ; 0x2033 <f256main+0x1717>
    4cc7: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x3d0e>
    4cca: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3d0f>
    4ccd: a2 1f        	ldx	#$1f
    4ccf: 86 34        	stx	$34                     ; 0x2034 <f256main+0x1718>
    4cd1: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3d10>
    4cd4: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3d11>
    4cd7: a2 9e        	ldx	#$9e
    4cd9: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    4cdb: a2 7f        	ldx	#$7f
    4cdd: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    4cdf: 20 63 30     	jsr	$3063 <textPrint>
    4ce2: 64 33        	stz	$33                     ; 0x2033 <f256main+0x1717>
    4ce4: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x3d0e>
    4ce7: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3d0f>
    4cea: a2 20        	ldx	#$20
    4cec: 86 34        	stx	$34                     ; 0x2034 <f256main+0x1718>
    4cee: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3d10>
    4cf1: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3d11>
    4cf4: a2 fa        	ldx	#$fa
    4cf6: 86 35        	stx	$35                     ; 0x2035 <f256main+0x1719>
    4cf8: a2 35        	ldx	#$35
    4cfa: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    4cfc: a2 00        	ldx	#$0
    4cfe: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    4d00: 20 63 30     	jsr	$3063 <textPrint>
    4d03: a0 07        	ldy	#$7
    4d05: b1 94        	lda	($94),y                 ; 0x2094 <f256main+0x1778>
