
midiTest.elf:	file format elf32-mos
    37a3: f0 08        	beq	$37ad <escReset+0x2f>
    37a5: a2 b1        	ldx	#$b1
    37a7: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1702>
    37a9: a2 dd        	ldx	#$dd
    37ab: 86 17        	stx	$17                     ; 0x2017 <f256main+0x1703>
    37ad: a9 c0        	lda	#$c0
    37af: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x1702>
    37b1: aa           	tax
    37b2: a9 00        	lda	#$0
    37b4: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x1702>
    37b6: 8a           	txa
    37b7: 1a           	inc
    37b8: c9 d0        	cmp	#$d0
    37ba: d0 f3        	bne	$37af <escReset+0x31>
    37bc: a9 ff        	lda	#$ff
    37be: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x1702>
    37c0: a6 81        	ldx	$81                     ; 0x2081 <f256main+0x176d>
    37c2: a4 82        	ldy	$82                     ; 0x2082 <f256main+0x176e>
    37c4: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1702>
    37c6: 84 17        	sty	$17                     ; 0x2017 <f256main+0x1703>
    37c8: a0 02        	ldy	#$2
    37ca: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x1702>
    37cc: c9 ff        	cmp	#$ff
    37ce: f0 08        	beq	$37d8 <escReset+0x5a>
    37d0: a2 b1        	ldx	#$b1
    37d2: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    37d4: a2 dd        	ldx	#$dd
    37d6: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    37d8: a9 c0        	lda	#$c0
    37da: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16fe>
    37dc: aa           	tax
    37dd: a9 00        	lda	#$0
    37df: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16fe>
    37e1: 8a           	txa
    37e2: 1a           	inc
    37e3: c9 d0        	cmp	#$d0
    37e5: d0 f3        	bne	$37da <escReset+0x5c>
    37e7: a9 ff        	lda	#$ff
    37e9: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16fe>
    37eb: a6 81        	ldx	$81                     ; 0x2081 <f256main+0x176d>
    37ed: a4 82        	ldy	$82                     ; 0x2082 <f256main+0x176e>
    37ef: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    37f1: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16ff>
    37f3: 20 01 3a     	jsr	$3a01 <resetGlobals>
    37f6: a2 02        	ldx	#$2
    37f8: 86 01        	stx	$1                      ; 0x2001 <f256main+0x16ed>
    37fa: a2 c0        	ldx	#$c0
    37fc: a0 00        	ldy	#$0
    37fe: a9 20        	lda	#$20
    3800: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16fe>
    3802: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    3804: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16fe>
    3806: c8           	iny
    3807: d0 01        	bne	$380a <escReset+0x8c>
    3809: e8           	inx
    380a: e0 d2        	cpx	#$d2
    380c: d0 f2        	bne	$3800 <escReset+0x82>
    380e: c0 c0        	cpy	#$c0
    3810: d0 ee        	bne	$3800 <escReset+0x82>
    3812: 64 01        	stz	$1                      ; 0x2001 <f256main+0x16ed>
    3814: a6 81        	ldx	$81                     ; 0x2081 <f256main+0x176d>
    3816: a4 82        	ldy	$82                     ; 0x2082 <f256main+0x176e>
    3818: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    381a: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16ff>
    381c: 20 f3 46     	jsr	$46f3 <refreshInstrumentText>
    381f: a6 81        	ldx	$81                     ; 0x2081 <f256main+0x176d>
    3821: a4 82        	ldy	$82                     ; 0x2082 <f256main+0x176e>
    3823: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    3825: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16ff>
    3827: 20 f8 4d     	jsr	$4df8 <textTitle>
    382a: ad 04 d4     	lda	$d404                   ; 0xd404 <__heap_start+0x4748>
    382d: 29 fe        	and	#$fe
    382f: 8d 04 d4     	sta	$d404                   ; 0xd404 <__heap_start+0x4748>
    3832: ad 0b d4     	lda	$d40b                   ; 0xd40b <__heap_start+0x474f>
    3835: 29 fe        	and	#$fe
    3837: 8d 0b d4     	sta	$d40b                   ; 0xd40b <__heap_start+0x474f>
    383a: ad 12 d4     	lda	$d412                   ; 0xd412 <__heap_start+0x4756>
    383d: 29 fe        	and	#$fe
    383f: 8d 12 d4     	sta	$d412                   ; 0xd412 <__heap_start+0x4756>
    3842: ad 04 d5     	lda	$d504                   ; 0xd504 <__heap_start+0x4848>
    3845: 29 fe        	and	#$fe
    3847: 8d 04 d5     	sta	$d504                   ; 0xd504 <__heap_start+0x4848>
    384a: ad 0b d5     	lda	$d50b                   ; 0xd50b <__heap_start+0x484f>
    384d: 29 fe        	and	#$fe
    384f: 8d 0b d5     	sta	$d50b                   ; 0xd50b <__heap_start+0x484f>
    3852: ad 12 d5     	lda	$d512                   ; 0xd512 <__heap_start+0x4856>
    3855: 29 fe        	and	#$fe
    3857: 8d 12 d5     	sta	$d512                   ; 0xd512 <__heap_start+0x4856>
    385a: a2 10        	ldx	#$10
    385c: a0 ff        	ldy	#$ff
    385e: 8a           	txa
    385f: 09 9f        	ora	#$9f
    3861: 8d 00 d6     	sta	$d600                   ; 0xd600 <__heap_start+0x4944>
    3864: 8d 10 d6     	sta	$d610                   ; 0xd610 <__heap_start+0x4954>
    3867: 18           	clc
    3868: 98           	tya
    3869: 69 02        	adc	#$2
    386b: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    386d: 18           	clc
    386e: 8a           	txa
    386f: 69 20        	adc	#$20
    3871: aa           	tax
    3872: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x16fe>
    3874: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16fe>
    3876: c9 06        	cmp	#$6
    3878: 90 e4        	bcc	$385e <escReset+0xe0>
    387a: 64 37        	stz	$37                     ; 0x2037 <f256main+0x1723>
    387c: a2 c2        	ldx	#$c2
    387e: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x50f5>
    3881: a0 73        	ldy	#$73
    3883: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <__heap_start+0x50f5>
    3886: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x50e5>
    3889: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x50e5>
    388c: a6 81        	ldx	$81                     ; 0x2081 <f256main+0x176d>
    388e: a4 82        	ldy	$82                     ; 0x2082 <f256main+0x176e>
    3890: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    3892: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16ff>
    3894: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16fe>
    3896: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
    3898: a0 01        	ldy	#$1
    389a: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
    389c: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1701>
    389e: a9 00        	lda	#$0
    38a0: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x1700>
    38a2: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16fe>
    38a4: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
    38a6: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
    38a8: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1701>
    38aa: a9 00        	lda	#$0
    38ac: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1700>
    38ae: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16fe>
    38b0: aa           	tax
    38b1: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
    38b3: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    38b5: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    38b7: a0 09        	ldy	#$9
    38b9: a9 00        	lda	#$0
    38bb: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16fe>
    38bd: 60           	rts

000038be <prepTempoLUT>:
    38be: a6 81        	ldx	$81                     ; 0x2081 <f256main+0x176d>
    38c0: a4 82        	ldy	$82                     ; 0x2082 <f256main+0x176e>
    38c2: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    38c4: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16ff>
    38c6: a0 09        	ldy	#$9
    38c8: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
    38ca: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16fe>
    38cc: 64 13        	stz	$13                     ; 0x2013 <f256main+0x16ff>
    38ce: a2 00        	ldx	#$0
    38d0: 20 0f 76     	jsr	$760f <__floatunsisf>
    38d3: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
    38d5: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
    38d7: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16fe>
    38d9: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x16ff>
    38db: a9 e1        	lda	#$e1
    38dd: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    38df: a9 43        	lda	#$43
    38e1: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    38e3: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1702>
    38e5: 84 17        	sty	$17                     ; 0x2017 <f256main+0x1703>
    38e7: a2 00        	ldx	#$0
    38e9: 64 8d        	stz	$8d                     ; 0x208d <f256main+0x1779>
    38eb: 8a           	txa
    38ec: 20 01 6a     	jsr	$6a01 <__divsf3>
    38ef: 20 93 75     	jsr	$7593 <__fixunssfsi>
    38f2: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    38f4: 85 3b        	sta	$3b                     ; 0x203b <f256main+0x1727>
    38f6: a0 01        	ldy	#$1
    38f8: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16fe>
    38fa: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ff>
    38fc: 0a           	asl
    38fd: c6 12        	dec	$12                     ; 0x2012 <f256main+0x16fe>
    38ff: d0 fb        	bne	$38fc <prepTempoLUT+0x3e>
    3901: a6 8d        	ldx	$8d                     ; 0x208d <f256main+0x1779>
    3903: 9d 3c 00     	sta	$3c,x                   ; 0x3c <mainTempoLUT+0x1>
    3906: c8           	iny
    3907: e8           	inx
    3908: 86 8d        	stx	$8d                     ; 0x208d <f256main+0x1779>
    390a: c0 06        	cpy	#$6
    390c: d0 ea        	bne	$38f8 <prepTempoLUT+0x3a>
    390e: 64 8d        	stz	$8d                     ; 0x208d <f256main+0x1779>
    3910: a2 00        	ldx	#$0
    3912: b5 3b        	lda	$3b,x                   ; 0x203b <f256main+0x1727>
    3914: 0a           	asl
    3915: 64 14        	stz	$14                     ; 0x2014 <f256main+0x1700>
    3917: 26 14        	rol	$14                     ; 0x2014 <f256main+0x1700>
    3919: 86 8e        	stx	$8e                     ; 0x208e <f256main+0x177a>
    391b: a2 03        	ldx	#$3
    391d: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    391f: 64 13        	stz	$13                     ; 0x2013 <f256main+0x16ff>
    3921: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x1700>
    3923: 20 b1 66     	jsr	$66b1 <__udivhi3>
    3926: a6 8e        	ldx	$8e                     ; 0x208e <f256main+0x177a>
    3928: 9d 41 00     	sta	$41,x                   ; 0x41 <mainTempoLUT+0x6>
    392b: e8           	inx
    392c: e0 06        	cpx	#$6
    392e: d0 e2        	bne	$3912 <prepTempoLUT+0x54>
    3930: a5 3c        	lda	$3c                     ; 0x203c <f256main+0x1728>
    3932: 0a           	asl
    3933: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    3935: 0a           	asl
    3936: 0a           	asl
    3937: 0a           	asl
    3938: 18           	clc
    3939: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16fe>
    393b: 85 4c        	sta	$4c                     ; 0x204c <f256main+0x1738>
    393d: a2 03        	ldx	#$3
    393f: 20 55 66     	jsr	$6655 <__udivqi3>
    3942: 0a           	asl
    3943: 85 46        	sta	$46                     ; 0x2046 <f256main+0x1732>
    3945: 60           	rts

00003946 <textPrintUInt>:
    3946: 48           	pha
    3947: 18           	clc
    3948: a5 10        	lda	$10                     ; 0x2010 <f256main+0x16fc>
    394a: 69 fe        	adc	#$fe
    394c: 85 10        	sta	$10                     ; 0x2010 <f256main+0x16fc>
    394e: a5 11        	lda	$11                     ; 0x2011 <f256main+0x16fd>
    3950: 69 ff        	adc	#$ff
    3952: 85 11        	sta	$11                     ; 0x2011 <f256main+0x16fd>
    3954: 68           	pla
    3955: a4 24        	ldy	$24                     ; 0x2024 <f256main+0x1710>
    3957: 5a           	phy
    3958: a4 25        	ldy	$25                     ; 0x2025 <f256main+0x1711>
    395a: 5a           	phy
    395b: a4 26        	ldy	$26                     ; 0x2026 <f256main+0x1712>
    395d: 5a           	phy
    395e: a4 27        	ldy	$27                     ; 0x2027 <f256main+0x1713>
    3960: 5a           	phy
    3961: 86 25        	stx	$25                     ; 0x2025 <f256main+0x1711>
    3963: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x16fe>
    3965: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16ff>
    3967: d0 18        	bne	$3981 <textPrintUInt+0x3b>
    3969: 86 27        	stx	$27                     ; 0x2027 <f256main+0x1713>
    396b: c0 00        	cpy	#$0
    396d: f0 03        	beq	$3972 <textPrintUInt+0x2c>
    396f: 4c f1 39     	jmp	$39f1 <textPrintUInt+0xab>
    3972: a6 25        	ldx	$25                     ; 0x2025 <f256main+0x1711>
    3974: f0 03        	beq	$3979 <textPrintUInt+0x33>
    3976: 4c fa 39     	jmp	$39fa <textPrintUInt+0xb4>
    3979: 84 26        	sty	$26                     ; 0x2026 <f256main+0x1712>
    397b: c9 0a        	cmp	#$a
    397d: b0 0a        	bcs	$3989 <textPrintUInt+0x43>
    397f: 80 29        	bra	$39aa <textPrintUInt+0x64>
    3981: 84 26        	sty	$26                     ; 0x2026 <f256main+0x1712>
    3983: 86 27        	stx	$27                     ; 0x2027 <f256main+0x1713>
    3985: e0 00        	cpx	#$0
    3987: 90 21        	bcc	$39aa <textPrintUInt+0x64>
    3989: 8d 06 de     	sta	$de06                   ; 0xde06 <__heap_start+0x514a>
    398c: a4 25        	ldy	$25                     ; 0x2025 <f256main+0x1711>
    398e: 8c 07 de     	sty	$de07                   ; 0xde07 <__heap_start+0x514b>
    3991: a2 0a        	ldx	#$a
    3993: 8e 04 de     	stx	$de04                   ; 0xde04 <__heap_start+0x5148>
    3996: 9c 05 de     	stz	$de05                   ; 0xde05 <__heap_start+0x5149>
    3999: 85 24        	sta	$24                     ; 0x2024 <f256main+0x1710>
    399b: ad 14 de     	lda	$de14                   ; 0xde14 <__heap_start+0x5158>
    399e: ae 15 de     	ldx	$de15                   ; 0xde15 <__heap_start+0x5159>
    39a1: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16fe>
    39a3: 64 13        	stz	$13                     ; 0x2013 <f256main+0x16ff>
    39a5: 20 46 39     	jsr	$3946 <textPrintUInt>
    39a8: a5 24        	lda	$24                     ; 0x2024 <f256main+0x1710>
    39aa: a2 0a        	ldx	#$a
    39ac: a4 26        	ldy	$26                     ; 0x2026 <f256main+0x1712>
    39ae: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16fe>
    39b0: a4 27        	ldy	$27                     ; 0x2027 <f256main+0x1713>
    39b2: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16ff>
    39b4: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1700>
    39b6: 64 15        	stz	$15                     ; 0x2015 <f256main+0x1701>
    39b8: 64 16        	stz	$16                     ; 0x2016 <f256main+0x1702>
    39ba: 64 17        	stz	$17                     ; 0x2017 <f256main+0x1703>
    39bc: a6 25        	ldx	$25                     ; 0x2025 <f256main+0x1711>
    39be: 20 71 67     	jsr	$6771 <__umodsi3>
    39c1: 09 30        	ora	#$30
    39c3: 18           	clc
    39c4: a6 10        	ldx	$10                     ; 0x2010 <f256main+0x16fc>
    39c6: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
