
midiTest.elf:	file format elf32-mos
    33c5: a2 00        	ldx	#$0
    33c7: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x16fe>
    33c9: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    33cb: b5 37        	lda	$37,x                   ; 0x2037 <f256main+0x171b>
    33cd: c5 12        	cmp	$12                     ; 0x2012 <f256main+0x16f6>
    33cf: d0 03        	bne	$33d4 <dispatchNote+0x1d4>
    33d1: 4c 3f 35     	jmp	$353f <dispatchNote+0x33f>
    33d4: e8           	inx
    33d5: e0 06        	cpx	#$6
    33d7: d0 f2        	bne	$33cb <dispatchNote+0x1cb>
    33d9: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16f6>
    33db: 64 36        	stz	$36                     ; 0x2036 <f256main+0x171a>
    33dd: 4c 4e 35     	jmp	$354e <dispatchNote+0x34e>
    33e0: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16f6>
    33e2: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x16ff>
    33e4: 09 80        	ora	#$80
    33e6: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x16fe>
    33e8: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x16f7>
    33ea: e6 14        	inc	$14                     ; 0x2014 <f256main+0x16f8>
    33ec: c6 14        	dec	$14                     ; 0x2014 <f256main+0x16f8>
    33ee: d0 03        	bne	$33f3 <dispatchNote+0x1f3>
    33f0: 4c 98 36     	jmp	$3698 <dispatchNote+0x498>
    33f3: 8d b1 dd     	sta	$ddb1                   ; 0xddb1 <__heap_start+0x50e5>
    33f6: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x50e5>
    33f9: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <__heap_start+0x50e5>
    33fc: a5 66        	lda	$66                     ; 0x2066 <f256main+0x174a>
    33fe: b8           	clv
    33ff: a2 66        	ldx	#$66
    3401: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16fa>
    3403: a2 00        	ldx	#$0
    3405: 4c ac 36     	jmp	$36ac <dispatchNote+0x4ac>
    3408: a2 00        	ldx	#$0
    340a: 80 08        	bra	$3414 <dispatchNote+0x214>
    340c: e8           	inx
    340d: e0 09        	cpx	#$9
    340f: d0 03        	bne	$3414 <dispatchNote+0x214>
    3411: 4c 76 35     	jmp	$3576 <dispatchNote+0x376>
    3414: b4 58        	ldy	$58,x                   ; 0x2058 <f256main+0x173c>
    3416: d0 f4        	bne	$340c <dispatchNote+0x20c>
    3418: b4 4f        	ldy	$4f,x                   ; 0x204f <f256main+0x1733>
    341a: d0 f0        	bne	$340c <dispatchNote+0x20c>
    341c: 8a           	txa
    341d: 30 03        	bmi	$3422 <dispatchNote+0x222>
    341f: 4c 77 35     	jmp	$3577 <dispatchNote+0x377>
    3422: 86 8d        	stx	$8d                     ; 0x208d <f256main+0x1771>
    3424: a2 ff        	ldx	#$ff
    3426: 4c 7b 35     	jmp	$357b <dispatchNote+0x37b>
    3429: a2 00        	ldx	#$0
    342b: 80 08        	bra	$3435 <dispatchNote+0x235>
    342d: e8           	inx
    342e: e0 06        	cpx	#$6
    3430: d0 03        	bne	$3435 <dispatchNote+0x235>
    3432: 4c 76 35     	jmp	$3576 <dispatchNote+0x376>
    3435: b4 49        	ldy	$49,x                   ; 0x2049 <f256main+0x172d>
    3437: d0 f4        	bne	$342d <dispatchNote+0x22d>
    3439: b4 43        	ldy	$43,x                   ; 0x2043 <f256main+0x1727>
    343b: d0 f0        	bne	$342d <dispatchNote+0x22d>
    343d: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16f6>
    343f: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    3441: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x16ff>
    3443: 4c a6 34     	jmp	$34a6 <dispatchNote+0x2a6>
    3446: a2 00        	ldx	#$0
    3448: 80 08        	bra	$3452 <dispatchNote+0x252>
    344a: e8           	inx
    344b: e0 06        	cpx	#$6
    344d: d0 03        	bne	$3452 <dispatchNote+0x252>
    344f: 4c 76 35     	jmp	$3576 <dispatchNote+0x376>
    3452: b4 3d        	ldy	$3d,x                   ; 0x203d <f256main+0x1721>
    3454: d0 f4        	bne	$344a <dispatchNote+0x24a>
    3456: b4 37        	ldy	$37,x                   ; 0x2037 <f256main+0x171b>
    3458: d0 f0        	bne	$344a <dispatchNote+0x24a>
    345a: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    345c: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16f6>
    345e: 30 03        	bmi	$3463 <dispatchNote+0x263>
    3460: 4c 09 36     	jmp	$3609 <dispatchNote+0x409>
    3463: a2 ff        	ldx	#$ff
    3465: 86 18        	stx	$18                     ; 0x2018 <f256main+0x16fc>
    3467: 4c 0b 36     	jmp	$360b <dispatchNote+0x40b>
    346a: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <__heap_start+0x50d5>
    346d: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x50d5>
    3470: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x16f7>
    3472: 84 15        	sty	$15                     ; 0x2015 <f256main+0x16f9>
    3474: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x50d5>
    3477: a5 6a        	lda	$6a                     ; 0x206a <f256main+0x174e>
    3479: a4 6b        	ldy	$6b                     ; 0x206b <f256main+0x174f>
    347b: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    347d: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16f7>
    347f: a0 07        	ldy	#$7
    3481: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
    3483: f0 0c        	beq	$3491 <dispatchNote+0x291>
    3485: a9 91        	lda	#$91
    3487: 92 18        	sta	($18)                   ; 0x2018 <f256main+0x16fc>
    3489: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x16fe>
    348b: 92 18        	sta	($18)                   ; 0x2018 <f256main+0x16fc>
    348d: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16f9>
    348f: 92 18        	sta	($18)                   ; 0x2018 <f256main+0x16fc>
    3491: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16f8>
    3493: f0 03        	beq	$3498 <dispatchNote+0x298>
    3495: e6 66        	inc	$66                     ; 0x2066 <f256main+0x174a>
    3497: 60           	rts
    3498: e6 65        	inc	$65                     ; 0x2065 <f256main+0x1749>
    349a: 60           	rts
    349b: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16f6>
    349d: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16f7>
    349f: c0 ff        	cpy	#$ff
    34a1: d0 03        	bne	$34a6 <dispatchNote+0x2a6>
    34a3: 4c 76 35     	jmp	$3576 <dispatchNote+0x376>
    34a6: 38           	sec
    34a7: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x16ff>
    34a9: e9 03        	sbc	#$3
    34ab: 50 02        	bvc	$34af <dispatchNote+0x2af>
    34ad: 49 80        	eor	#$80
    34af: a2 d5        	ldx	#$d5
    34b1: a8           	tay
    34b2: 10 02        	bpl	$34b6 <dispatchNote+0x2b6>
    34b4: a2 d4        	ldx	#$d4
    34b6: a9 2c        	lda	#$2c
    34b8: 18           	clc
    34b9: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16f7>
    34bb: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16f8>
    34bd: a9 88        	lda	#$88
    34bf: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16f6>
    34c1: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16f9>
    34c3: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x16f8>
    34c5: 86 19        	stx	$19                     ; 0x2019 <f256main+0x16fd>
    34c7: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x16fe>
    34c9: bc 17 89     	ldy	$8917,x                 ; 0x8917 <psgHigh+0x35>
    34cc: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16f8>
    34ce: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x1700>
    34d0: a5 19        	lda	$19                     ; 0x2019 <f256main+0x16fd>
    34d2: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16f9>
    34d4: 98           	tya
    34d5: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x16f8>
    34d7: bc 98 7f     	ldy	$7f98,x                 ; 0x7f98 <__set_v+0x4a2>
    34da: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x16fd>
    34dc: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x1700>
    34de: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16fc>
    34e0: e6 18        	inc	$18                     ; 0x2018 <f256main+0x16fc>
    34e2: d0 01        	bne	$34e5 <dispatchNote+0x2e5>
    34e4: e8           	inx
    34e5: 86 19        	stx	$19                     ; 0x2019 <f256main+0x16fd>
    34e7: 98           	tya
    34e8: 92 18        	sta	($18)                   ; 0x2018 <f256main+0x16fc>
    34ea: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16fa>
    34ec: d0 0e        	bne	$34fc <dispatchNote+0x2fc>
    34ee: a6 6a        	ldx	$6a                     ; 0x206a <f256main+0x174e>
    34f0: a4 6b        	ldy	$6b                     ; 0x206b <f256main+0x174f>
    34f2: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16fa>
    34f4: 84 17        	sty	$17                     ; 0x2017 <f256main+0x16fb>
    34f6: a0 03        	ldy	#$3
    34f8: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x16fa>
    34fa: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16fb>
    34fc: 64 18        	stz	$18                     ; 0x2018 <f256main+0x16fc>
    34fe: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16fb>
    3500: 0a           	asl
    3501: 26 18        	rol	$18                     ; 0x2018 <f256main+0x16fc>
    3503: 0a           	asl
    3504: 26 18        	rol	$18                     ; 0x2018 <f256main+0x16fc>
    3506: 0a           	asl
    3507: 26 18        	rol	$18                     ; 0x2018 <f256main+0x16fc>
    3509: 18           	clc
    350a: 65 17        	adc	$17                     ; 0x2017 <f256main+0x16fb>
    350c: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16fa>
    350e: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16fc>
    3510: 69 00        	adc	#$0
    3512: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16fb>
    3514: a9 6a        	lda	#$6a
    3516: 18           	clc
    3517: 65 16        	adc	$16                     ; 0x2016 <f256main+0x16fa>
    3519: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16fa>
    351b: a9 8a        	lda	#$8a
    351d: 65 17        	adc	$17                     ; 0x2017 <f256main+0x16fb>
    351f: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16fb>
    3521: a0 05        	ldy	#$5
    3523: a9 01        	lda	#$1
    3525: 11 16        	ora	($16),y                 ; 0x2016 <f256main+0x16fa>
    3527: 88           	dey
    3528: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16f8>
    352a: e6 67        	inc	$67                     ; 0x2067 <f256main+0x174b>
    352c: a9 43        	lda	#$43
    352e: 18           	clc
    352f: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16f7>
    3531: aa           	tax
    3532: a9 00        	lda	#$0
    3534: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16f6>
    3536: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    3538: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    353a: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x16fe>
    353c: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16f6>
    353e: 60           	rts
    353f: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16f6>
    3541: 74 37        	stz	$37,x                   ; 0x2037 <f256main+0x171b>
    3543: bd 26 88     	lda	$8826,x                 ; 0x8826 <polyPSGChanBits>
    3546: e0 03        	cpx	#$3
    3548: 90 04        	bcc	$354e <dispatchNote+0x34e>
    354a: a2 10        	ldx	#$10
    354c: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    354e: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16f7>
    3550: 09 9f        	ora	#$9f
    3552: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16f6>
    3554: a6 68        	ldx	$68                     ; 0x2068 <f256main+0x174c>
    3556: f0 1e        	beq	$3576 <dispatchNote+0x376>
    3558: ca           	dex
    3559: 86 68        	stx	$68                     ; 0x2068 <f256main+0x174c>
    355b: 60           	rts
    355c: 64 13        	stz	$13                     ; 0x2013 <f256main+0x16f7>
    355e: a9 4f        	lda	#$4f
    3560: 18           	clc
    3561: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16f6>
    3563: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    3565: a9 00        	lda	#$0
    3567: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16f7>
    3569: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    356b: a9 00        	lda	#$0
    356d: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16f6>
    356f: a6 69        	ldx	$69                     ; 0x2069 <f256main+0x174d>
    3571: f0 03        	beq	$3576 <dispatchNote+0x376>
    3573: ca           	dex
    3574: 86 69        	stx	$69                     ; 0x2069 <f256main+0x174d>
    3576: 60           	rts
    3577: 86 8d        	stx	$8d                     ; 0x208d <f256main+0x1771>
    3579: a2 00        	ldx	#$0
    357b: 86 8e        	stx	$8e                     ; 0x208e <f256main+0x1772>
    357d: 18           	clc
    357e: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x16fe>
    3580: 86 8f        	stx	$8f                     ; 0x208f <f256main+0x1773>
    3582: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x16fe>
    3584: 69 05        	adc	#$5
    3586: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16fa>
    3588: 64 13        	stz	$13                     ; 0x2013 <f256main+0x16f7>
    358a: a9 00        	lda	#$0
    358c: 69 00        	adc	#$0
    358e: a2 8b        	ldx	#$8b
    3590: a0 00        	ldy	#$0
    3592: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16f8>
    3594: 84 15        	sty	$15                     ; 0x2015 <f256main+0x16f9>
    3596: a2 0c        	ldx	#$c
    3598: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    359a: aa           	tax
    359b: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16fa>
    359d: 20 ba 6a     	jsr	$6aba <__udivmodhi4>
    35a0: aa           	tax
    35a1: a4 8b        	ldy	$8b                     ; 0x208b <f256main+0x176f>
    35a3: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16f6>
    35a5: a5 8c        	lda	$8c                     ; 0x208c <f256main+0x1770>
    35a7: 06 12        	asl	$12                     ; 0x2012 <f256main+0x16f6>
    35a9: 2a           	rol
    35aa: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    35ac: a9 8a        	lda	#$8a
    35ae: 18           	clc
    35af: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16f6>
    35b1: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16f8>
    35b3: a9 88        	lda	#$88
    35b5: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16f7>
    35b7: a0 01        	ldy	#$1
    35b9: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16f9>
    35bb: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16f8>
    35bd: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    35bf: 18           	clc
    35c0: 8a           	txa
    35c1: 69 3e        	adc	#$3e
    35c3: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16fa>
    35c5: a6 8d        	ldx	$8d                     ; 0x208d <f256main+0x1771>
    35c7: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    35c9: 8a           	txa
    35ca: 09 a0        	ora	#$a0
    35cc: a8           	tay
    35cd: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x16f8>
    35cf: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x48b4>
    35d2: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x48b5>
    35d5: 8a           	txa
    35d6: 09 b0        	ora	#$b0
    35d8: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16f8>
    35da: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16f7>
    35dc: 29 03        	and	#$3
    35de: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    35e0: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16fa>
    35e2: 0a           	asl
    35e3: 0a           	asl
    35e4: 05 13        	ora	$13                     ; 0x2013 <f256main+0x16f7>
    35e6: 09 20        	ora	#$20
    35e8: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x16f8>
    35ea: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x48b4>
    35ed: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x48b5>
    35f0: a9 4f        	lda	#$4f
    35f2: 18           	clc
    35f3: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16f6>
    35f5: a8           	tay
    35f6: a6 8e        	ldx	$8e                     ; 0x208e <f256main+0x1772>
    35f8: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    35fa: a9 00        	lda	#$0
    35fc: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16f6>
    35fe: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16f6>
    3600: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    3602: a5 8f        	lda	$8f                     ; 0x208f <f256main+0x1773>
