
midiTest.elf:	file format elf32-mos
    4353: d0 03        	bne	$4358 <f256main+0x3b02>
    4355: 4c 74 36     	jmp	$3674 <f256main+0x2e1e>
    4358: a9 00        	lda	#$0
    435a: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17bc>
    435c: 1a           	inc
    435d: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17bc>
    435f: 20 3a 51     	jsr	$513a <prepTempoLUT>
    4362: a0 08        	ldy	#$8
    4364: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x17d0>
    4366: 20 8c 5a     	jsr	$5a8c <updateTempoText>
    4369: a0 07        	ldy	#$7
    436b: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x17d0>
    436d: a2 13        	ldx	#$13
    436f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    4371: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bd>
    4373: a2 00        	ldx	#$0
    4375: 20 c9 72     	jsr	$72c9 <__mulhi3>
    4378: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
    437a: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
    437c: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17ce>
    437e: 18           	clc
    437f: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17bc>
    4381: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
    4383: a5 28        	lda	$28                     ; 0x2028 <f256main+0x17d2>
    4385: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bd>
    4387: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bd>
    4389: a0 04        	ldy	#$4
    438b: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17bc>
    438d: d0 03        	bne	$4392 <f256main+0x3b3c>
    438f: 4c 74 36     	jmp	$3674 <f256main+0x2e1e>
    4392: a6 24        	ldx	$24                     ; 0x2024 <f256main+0x17ce>
    4394: 86 2a        	stx	$2a                     ; 0x202a <f256main+0x17d4>
    4396: a2 02        	ldx	#$2
    4398: 64 29        	stz	$29                     ; 0x2029 <f256main+0x17d3>
    439a: 64 2e        	stz	$2e                     ; 0x202e <f256main+0x17d8>
    439c: 64 28        	stz	$28                     ; 0x2028 <f256main+0x17d2>
    439e: 64 16        	stz	$16                     ; 0x2016 <f256main+0x17c0>
    43a0: 8a           	txa
    43a1: a0 0a        	ldy	#$a
    43a3: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17ba>
    43a5: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17bc>
    43a7: 18           	clc
    43a8: 69 07        	adc	#$7
    43aa: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17be>
    43ac: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bd>
    43ae: 69 00        	adc	#$0
    43b0: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bf>
    43b2: a0 07        	ldy	#$7
    43b4: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17bc>
    43b6: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
    43b8: a0 01        	ldy	#$1
    43ba: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17be>
    43bc: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bd>
    43be: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17c0>
    43c0: 84 24        	sty	$24                     ; 0x2024 <f256main+0x17ce>
    43c2: a9 00        	lda	#$0
    43c4: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17bc>
    43c6: a0 07        	ldy	#$7
    43c8: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x17d0>
    43ca: a2 13        	ldx	#$13
    43cc: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    43ce: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bd>
    43d0: a2 00        	ldx	#$0
    43d2: 20 c9 72     	jsr	$72c9 <__mulhi3>
    43d5: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    43d7: 18           	clc
    43d8: 65 2a        	adc	$2a                     ; 0x202a <f256main+0x17d4>
    43da: aa           	tax
    43db: a5 25        	lda	$25                     ; 0x2025 <f256main+0x17cf>
    43dd: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17bc>
    43df: a8           	tay
    43e0: 18           	clc
    43e1: 8a           	txa
    43e2: 69 05        	adc	#$5
    43e4: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
    43e6: 98           	tya
    43e7: 69 00        	adc	#$0
    43e9: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17be>
    43eb: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17bf>
    43ed: 84 17        	sty	$17                     ; 0x2017 <f256main+0x17c1>
    43ef: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bd>
    43f1: a0 05        	ldy	#$5
    43f3: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17be>
    43f5: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c0>
    43f7: a0 01        	ldy	#$1
    43f9: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17bc>
    43fb: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17c0>
    43fd: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17bc>
    43ff: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bd>
    4401: 18           	clc
    4402: 8a           	txa
    4403: 69 09        	adc	#$9
    4405: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c0>
    4407: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c1>
    4409: 69 00        	adc	#$0
    440b: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c1>
    440d: a6 29        	ldx	$29                     ; 0x2029 <f256main+0x17d3>
    440f: 86 25        	stx	$25                     ; 0x2025 <f256main+0x17cf>
    4411: a5 29        	lda	$29                     ; 0x2029 <f256main+0x17d3>
    4413: 18           	clc
    4414: a0 09        	ldy	#$9
    4416: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x17be>
    4418: aa           	tax
    4419: a5 2e        	lda	$2e                     ; 0x202e <f256main+0x17d8>
    441b: 85 2a        	sta	$2a                     ; 0x202a <f256main+0x17d4>
    441d: a0 01        	ldy	#$1
    441f: 71 16        	adc	($16),y                 ; 0x2016 <f256main+0x17c0>
    4421: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17c0>
    4423: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c1>
    4425: b2 16        	lda	($16)                   ; 0x2016 <f256main+0x17c0>
    4427: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17be>
    4429: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x17c0>
    442b: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bf>
    442d: b2 26        	lda	($26)                   ; 0x2026 <f256main+0x17d0>
    442f: a2 a1        	ldx	#$a1
    4431: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17c0>
    4433: a2 dd        	ldx	#$dd
    4435: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17c1>
    4437: aa           	tax
    4438: f0 08        	beq	$4442 <f256main+0x3bec>
    443a: a2 b1        	ldx	#$b1
    443c: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17c0>
    443e: a2 dd        	ldx	#$dd
    4440: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17c1>
    4442: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x17be>
    4444: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17be>
    4446: a9 90        	lda	#$90
    4448: a4 24        	ldy	$24                     ; 0x2024 <f256main+0x17ce>
    444a: 11 12        	ora	($12),y                 ; 0x2012 <f256main+0x17bc>
    444c: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x17c0>
    444e: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17be>
    4450: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x17c0>
    4452: a9 7f        	lda	#$7f
    4454: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x17c0>
    4456: a6 82        	ldx	$82                     ; 0x2082 <f256main+0x182c>
    4458: 86 27        	stx	$27                     ; 0x2027 <f256main+0x17d1>
    445a: a6 83        	ldx	$83                     ; 0x2083 <f256main+0x182d>
    445c: 86 26        	stx	$26                     ; 0x2026 <f256main+0x17d0>
    445e: a6 6e        	ldx	$6e                     ; 0x206e <f256main+0x1818>
    4460: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    4462: a6 6f        	ldx	$6f                     ; 0x206f <f256main+0x1819>
    4464: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
    4466: a0 07        	ldy	#$7
    4468: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17bc>
    446a: a2 13        	ldx	#$13
    446c: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    446e: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bd>
    4470: a2 00        	ldx	#$0
    4472: 20 c9 72     	jsr	$72c9 <__mulhi3>
    4475: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
    4477: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
    4479: 18           	clc
    447a: a5 27        	lda	$27                     ; 0x2027 <f256main+0x17d1>
    447c: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17bc>
    447e: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
    4480: a5 26        	lda	$26                     ; 0x2026 <f256main+0x17d0>
    4482: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bd>
    4484: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bd>
    4486: a0 02        	ldy	#$2
    4488: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17bc>
    448a: 1a           	inc
    448b: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17bc>
    448d: a2 80        	ldx	#$80
    448f: 86 f3        	stx	$f3                     ; 0x20f3 <f256main+0x189d>
    4491: a2 58        	ldx	#$58
    4493: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17be>
    4495: a2 9f        	ldx	#$9f
    4497: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17bf>
    4499: a0 0c        	ldy	#$c
    449b: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17ba>
    449d: 85 26        	sta	$26                     ; 0x2026 <f256main+0x17d0>
    449f: c8           	iny
    44a0: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17ba>
    44a2: 85 27        	sta	$27                     ; 0x2027 <f256main+0x17d1>
    44a4: 20 f0 ff     	jsr	$fff0 <end_block9+0x6092>
    44a7: 92 26        	sta	($26)                   ; 0x2026 <f256main+0x17d0>
    44a9: a9 00        	lda	#$0
    44ab: 6a           	ror
    44ac: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17be>
    44ae: b2 26        	lda	($26)                   ; 0x2026 <f256main+0x17d0>
    44b0: 85 2b        	sta	$2b                     ; 0x202b <f256main+0x17d5>
    44b2: a6 82        	ldx	$82                     ; 0x2082 <f256main+0x182c>
    44b4: 86 2c        	stx	$2c                     ; 0x202c <f256main+0x17d6>
    44b6: a6 83        	ldx	$83                     ; 0x2083 <f256main+0x182d>
    44b8: 86 29        	stx	$29                     ; 0x2029 <f256main+0x17d3>
    44ba: a6 6e        	ldx	$6e                     ; 0x206e <f256main+0x1818>
    44bc: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    44be: a6 6f        	ldx	$6f                     ; 0x206f <f256main+0x1819>
    44c0: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
    44c2: a0 07        	ldy	#$7
    44c4: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17bc>
    44c6: a2 13        	ldx	#$13
    44c8: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    44ca: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bd>
    44cc: a2 00        	ldx	#$0
    44ce: 20 c9 72     	jsr	$72c9 <__mulhi3>
    44d1: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
    44d3: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
    44d5: 18           	clc
    44d6: a5 2c        	lda	$2c                     ; 0x202c <f256main+0x17d6>
    44d8: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17bc>
    44da: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c2>
    44dc: a5 29        	lda	$29                     ; 0x2029 <f256main+0x17d3>
    44de: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bd>
    44e0: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c1>
    44e2: 18           	clc
    44e3: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c2>
    44e5: 69 0f        	adc	#$f
    44e7: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17be>
    44e9: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c1>
    44eb: 69 00        	adc	#$0
    44ed: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c2>
    44ef: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    44f1: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17c1>
    44f3: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
    44f5: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bf>
    44f7: a6 25        	ldx	$25                     ; 0x2025 <f256main+0x17cf>
    44f9: 86 29        	stx	$29                     ; 0x2029 <f256main+0x17d3>
    44fb: a5 25        	lda	$25                     ; 0x2025 <f256main+0x17cf>
    44fd: 18           	clc
    44fe: a0 0f        	ldy	#$f
    4500: 71 12        	adc	($12),y                 ; 0x2012 <f256main+0x17bc>
    4502: aa           	tax
    4503: a4 2a        	ldy	$2a                     ; 0x202a <f256main+0x17d4>
    4505: 84 2e        	sty	$2e                     ; 0x202e <f256main+0x17d8>
    4507: a5 2a        	lda	$2a                     ; 0x202a <f256main+0x17d4>
    4509: a0 01        	ldy	#$1
    450b: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x17be>
    450d: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17be>
    450f: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bf>
    4511: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x17be>
    4513: aa           	tax
    4514: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17be>
    4516: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17be>
    4518: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bf>
    451a: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x17be>
    451c: aa           	tax
    451d: 18           	clc
    451e: a5 2b        	lda	$2b                     ; 0x202b <f256main+0x17d5>
    4520: 75 70        	adc	$70,x                   ; 0x2070 <f256main+0x181a>
    4522: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c0>
    4524: a6 24        	ldx	$24                     ; 0x2024 <f256main+0x17ce>
    4526: 86 2c        	stx	$2c                     ; 0x202c <f256main+0x17d6>
    4528: e6 2c        	inc	$2c                     ; 0x202c <f256main+0x17d6>
    452a: 18           	clc
    452b: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c2>
    452d: 69 11        	adc	#$11
    452f: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17be>
    4531: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c1>
    4533: 69 00        	adc	#$0
    4535: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bf>
    4537: 18           	clc
    4538: a0 0a        	ldy	#$a
    453a: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17ba>
    453c: 85 2b        	sta	$2b                     ; 0x202b <f256main+0x17d5>
    453e: a0 11        	ldy	#$11
    4540: 71 12        	adc	($12),y                 ; 0x2012 <f256main+0x17bc>
    4542: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
    4544: a5 28        	lda	$28                     ; 0x2028 <f256main+0x17d2>
    4546: a0 01        	ldy	#$1
    4548: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x17be>
    454a: a8           	tay
    454b: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17bc>
