
midiTest.elf:	file format elf32-mos
    4637: 4c ab 45     	jmp	$45ab <f256main+0x3c44>
    463a: 4c 5c 19     	jmp	$195c <f256main+0xff5>

0000463d <textPrint>:
    463d: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x169a>
    463f: 86 ef        	stx	$ef                     ; 0x20ef <f256main+0x1788>
    4641: a6 3a        	ldx	$3a                     ; 0x203a <f256main+0x16d3>
    4643: a0 50        	ldy	#$50
    4645: 8c 00 de     	sty	$de00                   ; 0xde00 <end_block9+0x2d14>
    4648: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x2d15>
    464b: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x2d16>
    464e: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x2d17>
    4651: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x2d24>
    4654: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x2d25>
    4657: 84 15        	sty	$15                     ; 0x2015 <f256main+0x16ae>
    4659: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x2d26>
    465c: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0x2d27>
    465f: 84 1c        	sty	$1c                     ; 0x201c <f256main+0x16b5>
    4661: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0x2d1c>
    4664: a0 c0        	ldy	#$c0
    4666: 8c 09 de     	sty	$de09                   ; 0xde09 <end_block9+0x2d1d>
    4669: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0x2d1e>
    466c: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0x2d1f>
    466f: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0x2d20>
    4672: 64 14        	stz	$14                     ; 0x2014 <f256main+0x16ad>
    4674: a2 00        	ldx	#$0
    4676: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16af>
    4678: a2 c0        	ldx	#$c0
    467a: 86 17        	stx	$17                     ; 0x2017 <f256main+0x16b0>
    467c: a2 11        	ldx	#$11
    467e: 86 18        	stx	$18                     ; 0x2018 <f256main+0x16b1>
    4680: a2 c9        	ldx	#$c9
    4682: 86 19        	stx	$19                     ; 0x2019 <f256main+0x16b2>
    4684: a2 10        	ldx	#$10
    4686: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x16b3>
    4688: a2 c9        	ldx	#$c9
    468a: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x16b4>
    468c: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x16ae>
    468e: 8e 0d de     	stx	$de0d                   ; 0xde0d <end_block9+0x2d21>
    4691: 8d 0e de     	sta	$de0e                   ; 0xde0e <end_block9+0x2d22>
    4694: a6 1c        	ldx	$1c                     ; 0x201c <f256main+0x16b5>
    4696: 8e 0f de     	stx	$de0f                   ; 0xde0f <end_block9+0x2d23>
    4699: ac 18 de     	ldy	$de18                   ; 0xde18 <end_block9+0x2d2c>
    469c: ad 19 de     	lda	$de19                   ; 0xde19 <end_block9+0x2d2d>
    469f: ae 1a de     	ldx	$de1a                   ; 0xde1a <end_block9+0x2d2e>
    46a2: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0x2d2f>
    46a5: 84 1c        	sty	$1c                     ; 0x201c <f256main+0x16b5>
    46a7: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x16b6>
    46a9: 64 15        	stz	$15                     ; 0x2015 <f256main+0x16ae>
    46ab: 4c b2 47     	jmp	$47b2 <textPrint+0x175>
    46ae: 8a           	txa
    46af: f0 15        	beq	$46c6 <textPrint+0x89>
    46b1: b1 1c        	lda	($1c),y                 ; 0x201c <f256main+0x16b5>
    46b3: 92 1c        	sta	($1c)                   ; 0x201c <f256main+0x16b5>
    46b5: a9 ff        	lda	#$ff
    46b7: c6 1e        	dec	$1e                     ; 0x201e <f256main+0x16b7>
    46b9: c5 1e        	cmp	$1e                     ; 0x201e <f256main+0x16b7>
    46bb: d0 01        	bne	$46be <textPrint+0x81>
    46bd: ca           	dex
    46be: e6 1c        	inc	$1c                     ; 0x201c <f256main+0x16b5>
    46c0: d0 ec        	bne	$46ae <textPrint+0x71>
    46c2: e6 1d        	inc	$1d                     ; 0x201d <f256main+0x16b6>
    46c4: 80 e8        	bra	$46ae <textPrint+0x71>
    46c6: a5 1e        	lda	$1e                     ; 0x201e <f256main+0x16b7>
    46c8: d0 e7        	bne	$46b1 <textPrint+0x74>
    46ca: a2 02        	ldx	#$2
    46cc: 86 01        	stx	$1                      ; 0x2001 <f256main+0x169a>
    46ce: a2 09        	ldx	#$9
    46d0: a9 10        	lda	#$10
    46d2: 5a           	phy
    46d3: a0 00        	ldy	#$0
    46d5: 84 1c        	sty	$1c                     ; 0x201c <f256main+0x16b5>
    46d7: a0 c0        	ldy	#$c0
    46d9: 84 1d        	sty	$1d                     ; 0x201d <f256main+0x16b6>
    46db: 7a           	ply
    46dc: 85 1e        	sta	$1e                     ; 0x201e <f256main+0x16b7>
    46de: 80 03        	bra	$46e3 <textPrint+0xa6>
    46e0: 8a           	txa
    46e1: f0 15        	beq	$46f8 <textPrint+0xbb>
    46e3: b1 1c        	lda	($1c),y                 ; 0x201c <f256main+0x16b5>
    46e5: 92 1c        	sta	($1c)                   ; 0x201c <f256main+0x16b5>
    46e7: a9 ff        	lda	#$ff
    46e9: c6 1e        	dec	$1e                     ; 0x201e <f256main+0x16b7>
    46eb: c5 1e        	cmp	$1e                     ; 0x201e <f256main+0x16b7>
    46ed: d0 01        	bne	$46f0 <textPrint+0xb3>
    46ef: ca           	dex
    46f0: e6 1c        	inc	$1c                     ; 0x201c <f256main+0x16b5>
    46f2: d0 ec        	bne	$46e0 <textPrint+0xa3>
    46f4: e6 1d        	inc	$1d                     ; 0x201d <f256main+0x16b6>
    46f6: 80 e8        	bra	$46e0 <textPrint+0xa3>
    46f8: a5 1e        	lda	$1e                     ; 0x201e <f256main+0x16b7>
    46fa: d0 e7        	bne	$46e3 <textPrint+0xa6>
    46fc: a2 02        	ldx	#$2
    46fe: 86 01        	stx	$1                      ; 0x2001 <f256main+0x169a>
    4700: e8           	inx
    4701: 86 01        	stx	$1                      ; 0x2001 <f256main+0x169a>
    4703: a5 30        	lda	$30                     ; 0x2030 <f256main+0x16c9>
    4705: a2 50        	ldx	#$50
    4707: a0 11        	ldy	#$11
    4709: 84 1c        	sty	$1c                     ; 0x201c <f256main+0x16b5>
    470b: a0 c9        	ldy	#$c9
    470d: 84 1d        	sty	$1d                     ; 0x201d <f256main+0x16b6>
    470f: a0 10        	ldy	#$10
    4711: 84 1e        	sty	$1e                     ; 0x201e <f256main+0x16b7>
    4713: a0 c9        	ldy	#$c9
    4715: 84 1f        	sty	$1f                     ; 0x201f <f256main+0x16b8>
    4717: a4 1c        	ldy	$1c                     ; 0x201c <f256main+0x16b5>
    4719: 84 22        	sty	$22                     ; 0x2022 <f256main+0x16bb>
    471b: a4 1d        	ldy	$1d                     ; 0x201d <f256main+0x16b6>
    471d: 84 23        	sty	$23                     ; 0x2023 <f256main+0x16bc>
    471f: 92 1e        	sta	($1e)                   ; 0x201e <f256main+0x16b7>
    4721: e6 1c        	inc	$1c                     ; 0x201c <f256main+0x16b5>
    4723: d0 02        	bne	$4727 <textPrint+0xea>
    4725: e6 1d        	inc	$1d                     ; 0x201d <f256main+0x16b6>
    4727: ca           	dex
    4728: a4 22        	ldy	$22                     ; 0x2022 <f256main+0x16bb>
    472a: 84 1e        	sty	$1e                     ; 0x201e <f256main+0x16b7>
    472c: a4 23        	ldy	$23                     ; 0x2023 <f256main+0x16bc>
    472e: 84 1f        	sty	$1f                     ; 0x201f <f256main+0x16b8>
    4730: e0 00        	cpx	#$0
    4732: d0 e3        	bne	$4717 <textPrint+0xda>
    4734: a2 02        	ldx	#$2
    4736: 86 01        	stx	$1                      ; 0x2001 <f256main+0x169a>
    4738: a2 50        	ldx	#$50
    473a: a0 11        	ldy	#$11
    473c: 84 1c        	sty	$1c                     ; 0x201c <f256main+0x16b5>
    473e: a0 c9        	ldy	#$c9
    4740: 84 1d        	sty	$1d                     ; 0x201d <f256main+0x16b6>
    4742: a0 10        	ldy	#$10
    4744: 84 1e        	sty	$1e                     ; 0x201e <f256main+0x16b7>
    4746: a0 c9        	ldy	#$c9
    4748: 84 1f        	sty	$1f                     ; 0x201f <f256main+0x16b8>
    474a: a9 20        	lda	#$20
    474c: a4 1c        	ldy	$1c                     ; 0x201c <f256main+0x16b5>
    474e: 84 22        	sty	$22                     ; 0x2022 <f256main+0x16bb>
    4750: a4 1d        	ldy	$1d                     ; 0x201d <f256main+0x16b6>
    4752: 84 23        	sty	$23                     ; 0x2023 <f256main+0x16bc>
    4754: 92 1e        	sta	($1e)                   ; 0x201e <f256main+0x16b7>
    4756: e6 1c        	inc	$1c                     ; 0x201c <f256main+0x16b5>
    4758: d0 02        	bne	$475c <textPrint+0x11f>
    475a: e6 1d        	inc	$1d                     ; 0x201d <f256main+0x16b6>
    475c: ca           	dex
    475d: a4 22        	ldy	$22                     ; 0x2022 <f256main+0x16bb>
    475f: 84 1e        	sty	$1e                     ; 0x201e <f256main+0x16b7>
    4761: a4 23        	ldy	$23                     ; 0x2023 <f256main+0x16bc>
    4763: 84 1f        	sty	$1f                     ; 0x201f <f256main+0x16b8>
    4765: e0 00        	cpx	#$0
    4767: d0 e3        	bne	$474c <textPrint+0x10f>
    4769: c6 3a        	dec	$3a                     ; 0x203a <f256main+0x16d3>
    476b: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0x2d1c>
    476e: a2 c0        	ldx	#$c0
    4770: 8e 09 de     	stx	$de09                   ; 0xde09 <end_block9+0x2d1d>
    4773: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0x2d1e>
    4776: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0x2d1f>
    4779: a2 1d        	ldx	#$1d
    477b: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0x2d20>
    477e: 9c 0d de     	stz	$de0d                   ; 0xde0d <end_block9+0x2d21>
    4781: 9c 0e de     	stz	$de0e                   ; 0xde0e <end_block9+0x2d22>
    4784: 9c 0f de     	stz	$de0f                   ; 0xde0f <end_block9+0x2d23>
    4787: ae 18 de     	ldx	$de18                   ; 0xde18 <end_block9+0x2d2c>
    478a: ac 19 de     	ldy	$de19                   ; 0xde19 <end_block9+0x2d2d>
    478d: ad 1a de     	lda	$de1a                   ; 0xde1a <end_block9+0x2d2e>
    4790: ad 1b de     	lda	$de1b                   ; 0xde1b <end_block9+0x2d2f>
    4793: 86 1c        	stx	$1c                     ; 0x201c <f256main+0x16b5>
    4795: 84 1d        	sty	$1d                     ; 0x201d <f256main+0x16b6>
    4797: e6 14        	inc	$14                     ; 0x2014 <f256main+0x16ad>
    4799: d0 02        	bne	$479d <textPrint+0x160>
    479b: e6 15        	inc	$15                     ; 0x2015 <f256main+0x16ae>
    479d: 80 13        	bra	$47b2 <textPrint+0x175>
    479f: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x16b5>
    47a1: 18           	clc
    47a2: 69 50        	adc	#$50
    47a4: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x16b5>
    47a6: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x16b6>
    47a8: 69 00        	adc	#$0
    47aa: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x16b6>
    47ac: e6 14        	inc	$14                     ; 0x2014 <f256main+0x16ad>
    47ae: d0 02        	bne	$47b2 <textPrint+0x175>
    47b0: e6 15        	inc	$15                     ; 0x2015 <f256main+0x16ae>
    47b2: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16ab>
    47b4: 18           	clc
    47b5: 65 14        	adc	$14                     ; 0x2014 <f256main+0x16ad>
    47b7: 85 1e        	sta	$1e                     ; 0x201e <f256main+0x16b7>
    47b9: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ac>
    47bb: 65 15        	adc	$15                     ; 0x2015 <f256main+0x16ae>
    47bd: 85 1f        	sta	$1f                     ; 0x201f <f256main+0x16b8>
    47bf: b2 1e        	lda	($1e)                   ; 0x201e <f256main+0x16b7>
    47c1: c9 0a        	cmp	#$a
    47c3: f0 23        	beq	$47e8 <textPrint+0x1ab>
    47c5: c9 0d        	cmp	#$d
    47c7: f0 1f        	beq	$47e8 <textPrint+0x1ab>
    47c9: aa           	tax
    47ca: f0 41        	beq	$480d <textPrint+0x1d0>
    47cc: a2 03        	ldx	#$3
    47ce: 86 01        	stx	$1                      ; 0x2001 <f256main+0x169a>
    47d0: a5 30        	lda	$30                     ; 0x2030 <f256main+0x16c9>
    47d2: a4 39        	ldy	$39                     ; 0x2039 <f256main+0x16d2>
    47d4: 91 1c        	sta	($1c),y                 ; 0x201c <f256main+0x16b5>
    47d6: ca           	dex
    47d7: 86 01        	stx	$1                      ; 0x2001 <f256main+0x169a>
    47d9: b2 1e        	lda	($1e)                   ; 0x201e <f256main+0x16b7>
    47db: a4 39        	ldy	$39                     ; 0x2039 <f256main+0x16d2>
    47dd: 91 1c        	sta	($1c),y                 ; 0x201c <f256main+0x16b5>
    47df: a6 39        	ldx	$39                     ; 0x2039 <f256main+0x16d2>
    47e1: e8           	inx
    47e2: e6 39        	inc	$39                     ; 0x2039 <f256main+0x16d2>
    47e4: e0 50        	cpx	#$50
    47e6: d0 c4        	bne	$47ac <textPrint+0x16f>
    47e8: 64 39        	stz	$39                     ; 0x2039 <f256main+0x16d2>
    47ea: a6 3a        	ldx	$3a                     ; 0x203a <f256main+0x16d3>
    47ec: e8           	inx
    47ed: e6 3a        	inc	$3a                     ; 0x203a <f256main+0x16d3>
    47ef: e0 1e        	cpx	#$1e
    47f1: f0 03        	beq	$47f6 <textPrint+0x1b9>
    47f3: 4c 9f 47     	jmp	$479f <textPrint+0x162>
    47f6: a2 03        	ldx	#$3
    47f8: 86 01        	stx	$1                      ; 0x2001 <f256main+0x169a>
    47fa: a2 09        	ldx	#$9
    47fc: a9 10        	lda	#$10
    47fe: a0 00        	ldy	#$0
    4800: 84 1c        	sty	$1c                     ; 0x201c <f256main+0x16b5>
    4802: a0 c0        	ldy	#$c0
    4804: 84 1d        	sty	$1d                     ; 0x201d <f256main+0x16b6>
    4806: a0 50        	ldy	#$50
    4808: 85 1e        	sta	$1e                     ; 0x201e <f256main+0x16b7>
    480a: 4c b1 46     	jmp	$46b1 <textPrint+0x74>
    480d: a6 ef        	ldx	$ef                     ; 0x20ef <f256main+0x1788>
    480f: 86 01        	stx	$1                      ; 0x2001 <f256main+0x169a>
    4811: a6 39        	ldx	$39                     ; 0x2039 <f256main+0x16d2>
    4813: a4 3a        	ldy	$3a                     ; 0x203a <f256main+0x16d3>
    4815: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x1f28>
    4818: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x1f29>
    481b: 84 3a        	sty	$3a                     ; 0x203a <f256main+0x16d3>
    481d: 8c 16 d0     	sty	$d016                   ; 0xd016 <end_block9+0x1f2a>
    4820: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x1f2b>
    4823: 60           	rts

00004824 <textPrintUInt>:
    4824: 48           	pha
    4825: 18           	clc
    4826: a5 10        	lda	$10                     ; 0x2010 <f256main+0x16a9>
    4828: 69 fe        	adc	#$fe
    482a: 85 10        	sta	$10                     ; 0x2010 <f256main+0x16a9>
    482c: a5 11        	lda	$11                     ; 0x2011 <f256main+0x16aa>
    482e: 69 ff        	adc	#$ff
    4830: 85 11        	sta	$11                     ; 0x2011 <f256main+0x16aa>
    4832: 68           	pla
    4833: a4 24        	ldy	$24                     ; 0x2024 <f256main+0x16bd>
    4835: 5a           	phy
    4836: a4 25        	ldy	$25                     ; 0x2025 <f256main+0x16be>
    4838: 5a           	phy
    4839: a4 26        	ldy	$26                     ; 0x2026 <f256main+0x16bf>
    483b: 5a           	phy
    483c: a4 27        	ldy	$27                     ; 0x2027 <f256main+0x16c0>
    483e: 5a           	phy
    483f: 86 25        	stx	$25                     ; 0x2025 <f256main+0x16be>
    4841: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x16ab>
    4843: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16ac>
    4845: d0 18        	bne	$485f <textPrintUInt+0x3b>
    4847: 86 27        	stx	$27                     ; 0x2027 <f256main+0x16c0>
    4849: c0 00        	cpy	#$0
    484b: f0 03        	beq	$4850 <textPrintUInt+0x2c>
    484d: 4c cf 48     	jmp	$48cf <textPrintUInt+0xab>
    4850: a6 25        	ldx	$25                     ; 0x2025 <f256main+0x16be>
    4852: f0 03        	beq	$4857 <textPrintUInt+0x33>
    4854: 4c d8 48     	jmp	$48d8 <textPrintUInt+0xb4>
    4857: 84 26        	sty	$26                     ; 0x2026 <f256main+0x16bf>
    4859: c9 0a        	cmp	#$a
    485b: b0 0a        	bcs	$4867 <textPrintUInt+0x43>
    485d: 80 29        	bra	$4888 <textPrintUInt+0x64>
    485f: 84 26        	sty	$26                     ; 0x2026 <f256main+0x16bf>
    4861: 86 27        	stx	$27                     ; 0x2027 <f256main+0x16c0>
    4863: e0 00        	cpx	#$0
    4865: 90 21        	bcc	$4888 <textPrintUInt+0x64>
    4867: 8d 06 de     	sta	$de06                   ; 0xde06 <end_block9+0x2d1a>
