
midiTest.elf:	file format elf32-mos
    424f: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    4251: 98           	tya
    4252: 2a           	rol
    4253: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    4255: a9 4d        	lda	#$4d
    4257: 18           	clc
    4258: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    425a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    425c: a9 84        	lda	#$84
    425e: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    4260: a0 01        	ldy	#$1
    4262: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    4264: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    4266: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    4268: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    426a: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    426c: a5 10        	lda	$10                     ; 0x2010 <f256main+0x17c0>
    426e: 18           	clc
    426f: 69 02        	adc	#$2
    4271: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    4273: a5 11        	lda	$11                     ; 0x2011 <f256main+0x17c1>
    4275: 69 00        	adc	#$0
    4277: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    4279: c8           	iny
    427a: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c6>
    427c: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    427e: 8a           	txa
    427f: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x17c0>
    4281: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c4>
    4283: 88           	dey
    4284: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    4286: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c5>
    4288: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
    428a: a2 eb        	ldx	#$eb
    428c: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    428e: a2 79        	ldx	#$79
    4290: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    4292: 20 9b 4c     	jsr	$4c9b <printf>
    4295: a4 6c        	ldy	$6c                     ; 0x206c <f256main+0x181c>
    4297: a2 90        	ldx	#$90
    4299: 86 30        	stx	$30                     ; 0x2030 <f256main+0x17e0>
    429b: c0 09        	cpy	#$9
    429d: d0 03        	bne	$42a2 <refreshInstrumentText+0x1d2>
    429f: 4c 39 43     	jmp	$4339 <refreshInstrumentText+0x269>
    42a2: c0 01        	cpy	#$1
    42a4: f0 3e        	beq	$42e4 <refreshInstrumentText+0x214>
    42a6: 98           	tya
    42a7: f0 03        	beq	$42ac <refreshInstrumentText+0x1dc>
    42a9: 4c 8c 43     	jmp	$438c <refreshInstrumentText+0x2bc>
    42ac: 64 52        	stz	$52                     ; 0x2052 <f256main+0x1802>
    42ae: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x495e>
    42b1: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x495f>
    42b4: a2 1e        	ldx	#$1e
    42b6: 86 53        	stx	$53                     ; 0x2053 <f256main+0x1803>
    42b8: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4960>
    42bb: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4961>
    42be: a9 fa        	lda	#$fa
    42c0: a2 00        	ldx	#$0
    42c2: 20 4b 58     	jsr	$584b <putchar>
    42c5: 64 52        	stz	$52                     ; 0x2052 <f256main+0x1802>
    42c7: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x495e>
    42ca: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x495f>
    42cd: a2 1f        	ldx	#$1f
    42cf: 86 53        	stx	$53                     ; 0x2053 <f256main+0x1803>
    42d1: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4960>
    42d4: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4961>
    42d7: a2 19        	ldx	#$19
    42d9: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    42db: a2 79        	ldx	#$79
    42dd: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    42df: 20 77 3a     	jsr	$3a77 <textPrint>
    42e2: 80 36        	bra	$431a <refreshInstrumentText+0x24a>
    42e4: 64 52        	stz	$52                     ; 0x2052 <f256main+0x1802>
    42e6: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x495e>
    42e9: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x495f>
    42ec: a2 1e        	ldx	#$1e
    42ee: 86 53        	stx	$53                     ; 0x2053 <f256main+0x1803>
    42f0: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4960>
    42f3: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4961>
    42f6: a2 19        	ldx	#$19
    42f8: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    42fa: a2 79        	ldx	#$79
    42fc: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    42fe: 20 77 3a     	jsr	$3a77 <textPrint>
    4301: 64 52        	stz	$52                     ; 0x2052 <f256main+0x1802>
    4303: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x495e>
    4306: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x495f>
    4309: a2 1f        	ldx	#$1f
    430b: 86 53        	stx	$53                     ; 0x2053 <f256main+0x1803>
    430d: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4960>
    4310: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4961>
    4313: a9 fa        	lda	#$fa
    4315: a2 00        	ldx	#$0
    4317: 20 4b 58     	jsr	$584b <putchar>
    431a: 64 52        	stz	$52                     ; 0x2052 <f256main+0x1802>
    431c: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x495e>
    431f: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x495f>
    4322: a2 20        	ldx	#$20
    4324: 86 53        	stx	$53                     ; 0x2053 <f256main+0x1803>
    4326: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4960>
    4329: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4961>
    432c: a2 19        	ldx	#$19
    432e: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    4330: a2 79        	ldx	#$79
    4332: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    4334: 20 77 3a     	jsr	$3a77 <textPrint>
    4337: 80 53        	bra	$438c <refreshInstrumentText+0x2bc>
    4339: 64 52        	stz	$52                     ; 0x2052 <f256main+0x1802>
    433b: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x495e>
    433e: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x495f>
    4341: a2 1e        	ldx	#$1e
    4343: 86 53        	stx	$53                     ; 0x2053 <f256main+0x1803>
    4345: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4960>
    4348: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4961>
    434b: a2 19        	ldx	#$19
    434d: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    434f: a2 79        	ldx	#$79
    4351: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    4353: 20 77 3a     	jsr	$3a77 <textPrint>
    4356: 64 52        	stz	$52                     ; 0x2052 <f256main+0x1802>
    4358: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x495e>
    435b: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x495f>
    435e: a2 1f        	ldx	#$1f
    4360: 86 53        	stx	$53                     ; 0x2053 <f256main+0x1803>
    4362: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4960>
    4365: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4961>
    4368: a2 19        	ldx	#$19
    436a: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    436c: a2 79        	ldx	#$79
    436e: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    4370: 20 77 3a     	jsr	$3a77 <textPrint>
    4373: 64 52        	stz	$52                     ; 0x2052 <f256main+0x1802>
    4375: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x495e>
    4378: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x495f>
    437b: a2 20        	ldx	#$20
    437d: 86 53        	stx	$53                     ; 0x2053 <f256main+0x1803>
    437f: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4960>
    4382: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4961>
    4385: a9 fa        	lda	#$fa
    4387: a2 00        	ldx	#$0
    4389: 20 4b 58     	jsr	$584b <putchar>
    438c: a6 6d        	ldx	$6d                     ; 0x206d <f256main+0x181d>
    438e: f0 4f        	beq	$43df <refreshInstrumentText+0x30f>
    4390: 64 52        	stz	$52                     ; 0x2052 <f256main+0x1802>
    4392: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x495e>
    4395: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x495f>
    4398: a2 1e        	ldx	#$1e
    439a: 86 53        	stx	$53                     ; 0x2053 <f256main+0x1803>
    439c: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4960>
    439f: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4961>
    43a2: a2 00        	ldx	#$0
    43a4: a9 fa        	lda	#$fa
    43a6: 20 4b 58     	jsr	$584b <putchar>
    43a9: 64 52        	stz	$52                     ; 0x2052 <f256main+0x1802>
    43ab: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x495e>
    43ae: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x495f>
    43b1: a2 1f        	ldx	#$1f
    43b3: 86 53        	stx	$53                     ; 0x2053 <f256main+0x1803>
    43b5: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4960>
    43b8: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4961>
    43bb: a2 00        	ldx	#$0
    43bd: a9 fa        	lda	#$fa
    43bf: 20 4b 58     	jsr	$584b <putchar>
    43c2: 64 52        	stz	$52                     ; 0x2052 <f256main+0x1802>
    43c4: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x495e>
    43c7: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x495f>
    43ca: a2 20        	ldx	#$20
    43cc: 86 53        	stx	$53                     ; 0x2053 <f256main+0x1803>
    43ce: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4960>
    43d1: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4961>
    43d4: a2 19        	ldx	#$19
    43d6: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    43d8: a2 79        	ldx	#$79
    43da: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    43dc: 20 77 3a     	jsr	$3a77 <textPrint>
    43df: 18           	clc
    43e0: a5 10        	lda	$10                     ; 0x2010 <f256main+0x17c0>
    43e2: 69 04        	adc	#$4
    43e4: 85 10        	sta	$10                     ; 0x2010 <f256main+0x17c0>
    43e6: a5 11        	lda	$11                     ; 0x2011 <f256main+0x17c1>
    43e8: 69 00        	adc	#$0
    43ea: 85 11        	sta	$11                     ; 0x2011 <f256main+0x17c1>
    43ec: 60           	rts

000043ed <channelTextMenu>:
    43ed: a2 40        	ldx	#$40
    43ef: 86 30        	stx	$30                     ; 0x2030 <f256main+0x17e0>
    43f1: 64 52        	stz	$52                     ; 0x2052 <f256main+0x1802>
    43f3: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x495e>
    43f6: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x495f>
    43f9: a2 1a        	ldx	#$1a
    43fb: 86 53        	stx	$53                     ; 0x2053 <f256main+0x1803>
    43fd: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4960>
    4400: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4961>
    4403: a2 c6        	ldx	#$c6
    4405: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    4407: a2 78        	ldx	#$78
    4409: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    440b: 20 77 3a     	jsr	$3a77 <textPrint>
    440e: 64 52        	stz	$52                     ; 0x2052 <f256main+0x1802>
    4410: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x495e>
    4413: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x495f>
    4416: a2 1b        	ldx	#$1b
    4418: 86 53        	stx	$53                     ; 0x2053 <f256main+0x1803>
    441a: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4960>
    441d: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4961>
    4420: a2 cd        	ldx	#$cd
    4422: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    4424: a2 7a        	ldx	#$7a
    4426: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    4428: 20 77 3a     	jsr	$3a77 <textPrint>
    442b: a2 01        	ldx	#$1
    442d: 86 52        	stx	$52                     ; 0x2052 <f256main+0x1802>
    442f: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x495e>
    4432: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x495f>
    4435: a2 1d        	ldx	#$1d
    4437: 86 53        	stx	$53                     ; 0x2053 <f256main+0x1803>
    4439: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4960>
    443c: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4961>
    443f: a2 0a        	ldx	#$a
    4441: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    4443: a2 7c        	ldx	#$7c
    4445: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    4447: 20 77 3a     	jsr	$3a77 <textPrint>
    444a: a2 02        	ldx	#$2
    444c: 86 52        	stx	$52                     ; 0x2052 <f256main+0x1802>
    444e: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x495e>
    4451: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x495f>
    4454: a2 1e        	ldx	#$1e
    4456: 86 53        	stx	$53                     ; 0x2053 <f256main+0x1803>
    4458: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4960>
    445b: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4961>
    445e: a2 1b        	ldx	#$1b
    4460: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    4462: a2 79        	ldx	#$79
    4464: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    4466: 20 77 3a     	jsr	$3a77 <textPrint>
    4469: a2 02        	ldx	#$2
    446b: 86 52        	stx	$52                     ; 0x2052 <f256main+0x1802>
    446d: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x495e>
    4470: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x495f>
    4473: a2 1f        	ldx	#$1f
    4475: 86 53        	stx	$53                     ; 0x2053 <f256main+0x1803>
    4477: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4960>
    447a: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4961>
    447d: a2 ce        	ldx	#$ce
    447f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    4481: a2 82        	ldx	#$82
    4483: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    4485: 20 77 3a     	jsr	$3a77 <textPrint>
    4488: a2 02        	ldx	#$2
    448a: 86 52        	stx	$52                     ; 0x2052 <f256main+0x1802>
    448c: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x495e>
    448f: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x495f>
    4492: a2 20        	ldx	#$20
    4494: 86 53        	stx	$53                     ; 0x2053 <f256main+0x1803>
    4496: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4960>
    4499: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4961>
    449c: a2 3d        	ldx	#$3d
    449e: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    44a0: a2 83        	ldx	#$83
    44a2: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    44a4: 20 77 3a     	jsr	$3a77 <textPrint>
    44a7: 64 52        	stz	$52                     ; 0x2052 <f256main+0x1802>
    44a9: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x495e>
    44ac: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x495f>
    44af: a2 21        	ldx	#$21
    44b1: 86 53        	stx	$53                     ; 0x2053 <f256main+0x1803>
    44b3: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4960>
    44b6: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4961>
    44b9: a2 5c        	ldx	#$5c
    44bb: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    44bd: a2 7f        	ldx	#$7f
    44bf: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    44c1: 20 77 3a     	jsr	$3a77 <textPrint>
    44c4: 4c d0 40     	jmp	$40d0 <refreshInstrumentText>

000044c7 <refreshBeatTextChoice>:
    44c7: a5 56        	lda	$56                     ; 0x2056 <f256main+0x1806>
    44c9: c9 04        	cmp	#$4
    44cb: 90 03        	bcc	$44d0 <refreshBeatTextChoice+0x9>
    44cd: 4c b5 45     	jmp	$45b5 <refreshBeatTextChoice+0xee>
    44d0: 0a           	asl
    44d1: aa           	tax
    44d2: 7c 73 77     	jmp	($7773,x)               ; 0x7773 <__set_v+0x17>
    44d5: a2 40        	ldx	#$40
    44d7: 86 95        	stx	$95                     ; 0x2095 <f256main+0x1845>
    44d9: a2 90        	ldx	#$90
    44db: 86 30        	stx	$30                     ; 0x2030 <f256main+0x17e0>
    44dd: a2 2d        	ldx	#$2d
    44df: 86 52        	stx	$52                     ; 0x2052 <f256main+0x1802>
