
midiTest.elf:	file format elf32-mos
    3de7: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x17c0>
    3de9: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c0>
    3deb: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    3ded: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x17c0>
    3def: aa           	tax
    3df0: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c0>
    3df2: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c0>
    3df4: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    3df6: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x17c0>
    3df8: aa           	tax
    3df9: 18           	clc
    3dfa: a5 2f        	lda	$2f                     ; 0x202f <f256main+0x17db>
    3dfc: 75 6a        	adc	$6a,x                   ; 0x206a <f256main+0x1816>
    3dfe: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
    3e00: e6 2e        	inc	$2e                     ; 0x202e <f256main+0x17da>
    3e02: 18           	clc
    3e03: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c4>
    3e05: 69 11        	adc	#$11
    3e07: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    3e09: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    3e0b: 69 00        	adc	#$0
    3e0d: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    3e0f: 18           	clc
    3e10: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17d0>
    3e12: a0 11        	ldy	#$11
    3e14: 71 12        	adc	($12),y                 ; 0x2012 <f256main+0x17be>
    3e16: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    3e18: a5 2b        	lda	$2b                     ; 0x202b <f256main+0x17d7>
    3e1a: a0 01        	ldy	#$1
    3e1c: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x17c0>
    3e1e: a8           	tay
    3e1f: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17be>
    3e21: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17c3>
    3e23: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    3e25: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17be>
    3e27: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c0>
    3e29: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    3e2b: a2 ff        	ldx	#$ff
    3e2d: c6 14        	dec	$14                     ; 0x2014 <f256main+0x17c0>
    3e2f: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x17c0>
    3e31: d0 02        	bne	$3e35 <f256main+0x35e1>
    3e33: c6 15        	dec	$15                     ; 0x2015 <f256main+0x17c1>
    3e35: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c2>
    3e37: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17c0>
    3e39: 18           	clc
    3e3a: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    3e3c: 69 fe        	adc	#$fe
    3e3e: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
    3e40: 98           	tya
    3e41: 69 ff        	adc	#$ff
    3e43: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
    3e45: b2 16        	lda	($16)                   ; 0x2016 <f256main+0x17c2>
    3e47: 85 f3        	sta	$f3                     ; 0x20f3 <f256main+0x189f>
    3e49: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x17c0>
    3e4b: 85 f4        	sta	$f4                     ; 0x20f4 <f256main+0x18a0>
    3e4d: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    3e4f: 85 f5        	sta	$f5                     ; 0x20f5 <f256main+0x18a1>
    3e51: 20 f0 ff     	jsr	$fff0 <__heap_start+0x60a2>
    3e54: 92 2c        	sta	($2c)                   ; 0x202c <f256main+0x17d8>
    3e56: a9 00        	lda	#$0
    3e58: 6a           	ror
    3e59: 85 26        	sta	$26                     ; 0x2026 <f256main+0x17d2>
    3e5b: a6 7c        	ldx	$7c                     ; 0x207c <f256main+0x1828>
    3e5d: a4 7d        	ldy	$7d                     ; 0x207d <f256main+0x1829>
    3e5f: 86 2a        	stx	$2a                     ; 0x202a <f256main+0x17d6>
    3e61: 86 2c        	stx	$2c                     ; 0x202c <f256main+0x17d8>
    3e63: 84 25        	sty	$25                     ; 0x2025 <f256main+0x17d1>
    3e65: 84 2d        	sty	$2d                     ; 0x202d <f256main+0x17d9>
    3e67: a6 68        	ldx	$68                     ; 0x2068 <f256main+0x1814>
    3e69: 86 26        	stx	$26                     ; 0x2026 <f256main+0x17d2>
    3e6b: a6 69        	ldx	$69                     ; 0x2069 <f256main+0x1815>
    3e6d: 86 27        	stx	$27                     ; 0x2027 <f256main+0x17d3>
    3e6f: a0 07        	ldy	#$7
    3e71: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x17d2>
    3e73: a2 13        	ldx	#$13
    3e75: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    3e77: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bf>
    3e79: a2 00        	ldx	#$0
    3e7b: 20 a3 72     	jsr	$72a3 <__mulhi3>
    3e7e: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    3e80: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bf>
    3e82: 18           	clc
    3e83: a5 2c        	lda	$2c                     ; 0x202c <f256main+0x17d8>
    3e85: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17be>
    3e87: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    3e89: a5 2d        	lda	$2d                     ; 0x202d <f256main+0x17d9>
    3e8b: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bf>
    3e8d: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    3e8f: 18           	clc
    3e90: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17d0>
    3e92: 69 03        	adc	#$3
    3e94: aa           	tax
    3e95: a5 2b        	lda	$2b                     ; 0x202b <f256main+0x17d7>
    3e97: 69 00        	adc	#$0
    3e99: 85 2b        	sta	$2b                     ; 0x202b <f256main+0x17d7>
    3e9b: 18           	clc
    3e9c: a5 29        	lda	$29                     ; 0x2029 <f256main+0x17d5>
    3e9e: 69 02        	adc	#$2
    3ea0: 85 29        	sta	$29                     ; 0x2029 <f256main+0x17d5>
    3ea2: a5 28        	lda	$28                     ; 0x2028 <f256main+0x17d4>
    3ea4: 69 00        	adc	#$0
    3ea6: 85 2c        	sta	$2c                     ; 0x202c <f256main+0x17d8>
    3ea8: a0 04        	ldy	#$4
    3eaa: a5 2e        	lda	$2e                     ; 0x202e <f256main+0x17da>
    3eac: d1 12        	cmp	($12),y                 ; 0x2012 <f256main+0x17be>
    3eae: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
    3eb0: b0 03        	bcs	$3eb5 <f256main+0x3661>
    3eb2: 4c 7b 3c     	jmp	$3c7b <f256main+0x3427>
    3eb5: a0 06        	ldy	#$6
    3eb7: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17bc>
    3eb9: 85 2f        	sta	$2f                     ; 0x202f <f256main+0x17db>
    3ebb: 4c 43 36     	jmp	$3643 <f256main+0x2def>
    3ebe: 64 25        	stz	$25                     ; 0x2025 <f256main+0x17d1>
    3ec0: a2 13        	ldx	#$13
    3ec2: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    3ec4: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bf>
    3ec6: a2 00        	ldx	#$0
    3ec8: 64 28        	stz	$28                     ; 0x2028 <f256main+0x17d4>
    3eca: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17d0>
    3ecc: 20 a3 72     	jsr	$72a3 <__mulhi3>
    3ecf: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    3ed1: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bf>
    3ed3: a5 2d        	lda	$2d                     ; 0x202d <f256main+0x17d9>
    3ed5: 18           	clc
    3ed6: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17be>
    3ed8: aa           	tax
    3ed9: a5 29        	lda	$29                     ; 0x2029 <f256main+0x17d5>
    3edb: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bf>
    3edd: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    3edf: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    3ee1: a8           	tay
    3ee2: 18           	clc
    3ee3: 8a           	txa
    3ee4: 69 07        	adc	#$7
    3ee6: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    3ee8: 98           	tya
    3ee9: 69 00        	adc	#$0
    3eeb: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    3eed: a0 07        	ldy	#$7
    3eef: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    3ef1: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    3ef3: a0 01        	ldy	#$1
    3ef5: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c0>
    3ef7: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    3ef9: a4 2a        	ldy	$2a                     ; 0x202a <f256main+0x17d6>
    3efb: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    3efd: 1a           	inc
    3efe: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17be>
    3f00: 84 24        	sty	$24                     ; 0x2024 <f256main+0x17d0>
    3f02: a0 07        	ldy	#$7
    3f04: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x17d2>
    3f06: a2 13        	ldx	#$13
    3f08: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    3f0a: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bf>
    3f0c: a2 00        	ldx	#$0
    3f0e: 85 2e        	sta	$2e                     ; 0x202e <f256main+0x17da>
    3f10: 20 a3 72     	jsr	$72a3 <__mulhi3>
    3f13: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    3f15: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bf>
    3f17: a5 2d        	lda	$2d                     ; 0x202d <f256main+0x17d9>
    3f19: 18           	clc
    3f1a: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17be>
    3f1c: a8           	tay
    3f1d: a5 29        	lda	$29                     ; 0x2029 <f256main+0x17d5>
    3f1f: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bf>
    3f21: aa           	tax
    3f22: 18           	clc
    3f23: 98           	tya
    3f24: 69 07        	adc	#$7
    3f26: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    3f28: 8a           	txa
    3f29: 69 00        	adc	#$0
    3f2b: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    3f2d: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c0>
    3f2f: 84 17        	sty	$17                     ; 0x2017 <f256main+0x17c3>
    3f31: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c1>
    3f33: a0 07        	ldy	#$7
    3f35: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c0>
    3f37: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
    3f39: a0 01        	ldy	#$1
    3f3b: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    3f3d: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17c2>
    3f3f: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17be>
    3f41: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    3f43: 18           	clc
    3f44: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    3f46: 69 0b        	adc	#$b
    3f48: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
    3f4a: 8a           	txa
    3f4b: 69 00        	adc	#$0
    3f4d: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
    3f4f: a4 24        	ldy	$24                     ; 0x2024 <f256main+0x17d0>
    3f51: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    3f53: aa           	tax
    3f54: a0 0b        	ldy	#$b
    3f56: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c0>
    3f58: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    3f5a: a0 01        	ldy	#$1
    3f5c: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x17c2>
    3f5e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    3f60: 8a           	txa
    3f61: 86 2b        	stx	$2b                     ; 0x202b <f256main+0x17d7>
    3f63: a4 24        	ldy	$24                     ; 0x2024 <f256main+0x17d0>
    3f65: d1 14        	cmp	($14),y                 ; 0x2014 <f256main+0x17c0>
    3f67: d0 4f        	bne	$3fb8 <f256main+0x3764>
    3f69: a4 2a        	ldy	$2a                     ; 0x202a <f256main+0x17d6>
    3f6b: a9 00        	lda	#$0
    3f6d: 64 28        	stz	$28                     ; 0x2028 <f256main+0x17d4>
    3f6f: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17be>
    3f71: 84 24        	sty	$24                     ; 0x2024 <f256main+0x17d0>
    3f73: 64 25        	stz	$25                     ; 0x2025 <f256main+0x17d1>
    3f75: a0 07        	ldy	#$7
    3f77: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x17d2>
    3f79: a2 13        	ldx	#$13
    3f7b: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    3f7d: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bf>
    3f7f: a2 00        	ldx	#$0
    3f81: 85 2e        	sta	$2e                     ; 0x202e <f256main+0x17da>
    3f83: 20 a3 72     	jsr	$72a3 <__mulhi3>
    3f86: a0 07        	ldy	#$7
    3f88: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    3f8a: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bf>
    3f8c: a5 2d        	lda	$2d                     ; 0x202d <f256main+0x17d9>
    3f8e: 18           	clc
    3f8f: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17be>
    3f91: aa           	tax
    3f92: a5 29        	lda	$29                     ; 0x2029 <f256main+0x17d5>
    3f94: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bf>
    3f96: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    3f98: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    3f9a: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    3f9c: 18           	clc
    3f9d: 8a           	txa
    3f9e: 69 07        	adc	#$7
    3fa0: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    3fa2: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c1>
    3fa4: 69 00        	adc	#$0
    3fa6: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    3fa8: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    3faa: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    3fac: a0 01        	ldy	#$1
    3fae: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c0>
    3fb0: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    3fb2: a4 24        	ldy	$24                     ; 0x2024 <f256main+0x17d0>
    3fb4: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    3fb6: 85 2b        	sta	$2b                     ; 0x202b <f256main+0x17d7>
    3fb8: a2 13        	ldx	#$13
    3fba: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    3fbc: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bf>
    3fbe: a2 00        	ldx	#$0
    3fc0: a5 2e        	lda	$2e                     ; 0x202e <f256main+0x17da>
    3fc2: 20 a3 72     	jsr	$72a3 <__mulhi3>
    3fc5: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    3fc7: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bf>
    3fc9: a5 2d        	lda	$2d                     ; 0x202d <f256main+0x17d9>
    3fcb: 18           	clc
    3fcc: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17be>
    3fce: aa           	tax
    3fcf: a5 29        	lda	$29                     ; 0x2029 <f256main+0x17d5>
    3fd1: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bf>
    3fd3: a8           	tay
    3fd4: 18           	clc
    3fd5: 8a           	txa
    3fd6: 69 05        	adc	#$5
    3fd8: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    3fda: 98           	tya
    3fdb: 69 00        	adc	#$0
    3fdd: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    3fdf: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bf>
    3fe1: 84 17        	sty	$17                     ; 0x2017 <f256main+0x17c3>
    3fe3: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    3fe5: a0 05        	ldy	#$5
    3fe7: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    3fe9: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
    3feb: a0 01        	ldy	#$1
    3fed: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c0>
    3fef: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17c2>
    3ff1: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c0>
    3ff3: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    3ff5: 18           	clc
    3ff6: 8a           	txa
    3ff7: 69 09        	adc	#$9
    3ff9: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
