
midiTest.elf:	file format elf32-mos
    532a: a5 10        	lda	$10                     ; 0x2010 <f256main+0x172c>
    532c: 69 12        	adc	#$12
    532e: 85 10        	sta	$10                     ; 0x2010 <f256main+0x172c>
    5330: a5 11        	lda	$11                     ; 0x2011 <f256main+0x172d>
    5332: 69 00        	adc	#$0
    5334: 85 11        	sta	$11                     ; 0x2011 <f256main+0x172d>
    5336: 60           	rts

00005337 <prepTempoLUT>:
    5337: a6 6e        	ldx	$6e                     ; 0x206e <f256main+0x178a>
    5339: a4 6f        	ldy	$6f                     ; 0x206f <f256main+0x178b>
    533b: 86 12        	stx	$12                     ; 0x2012 <f256main+0x172e>
    533d: 84 13        	sty	$13                     ; 0x2013 <f256main+0x172f>
    533f: a0 08        	ldy	#$8
    5341: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x172e>
    5343: 64 12        	stz	$12                     ; 0x2012 <f256main+0x172e>
    5345: 64 13        	stz	$13                     ; 0x2013 <f256main+0x172f>
    5347: a2 00        	ldx	#$0
    5349: 20 e1 8b     	jsr	$8be1 <__floatunsisf>
    534c: 85 8e        	sta	$8e                     ; 0x208e <f256main+0x17aa>
    534e: 86 8f        	stx	$8f                     ; 0x208f <f256main+0x17ab>
    5350: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x172e>
    5352: 86 90        	stx	$90                     ; 0x2090 <f256main+0x17ac>
    5354: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x172f>
    5356: 86 91        	stx	$91                     ; 0x2091 <f256main+0x17ad>
    5358: a2 00        	ldx	#$0
    535a: b5 33        	lda	$33,x                   ; 0x2033 <f256main+0x174f>
    535c: 64 12        	stz	$12                     ; 0x2012 <f256main+0x172e>
    535e: 64 13        	stz	$13                     ; 0x2013 <f256main+0x172f>
    5360: 86 92        	stx	$92                     ; 0x2092 <f256main+0x17ae>
    5362: a2 00        	ldx	#$0
    5364: 20 e1 8b     	jsr	$8be1 <__floatunsisf>
    5367: 64 14        	stz	$14                     ; 0x2014 <f256main+0x1730>
    5369: 64 15        	stz	$15                     ; 0x2015 <f256main+0x1731>
    536b: a0 e1        	ldy	#$e1
    536d: 84 16        	sty	$16                     ; 0x2016 <f256main+0x1732>
    536f: a0 42        	ldy	#$42
    5371: 84 17        	sty	$17                     ; 0x2017 <f256main+0x1733>
    5373: 20 2d 77     	jsr	$772d <__mulsf3>
    5376: a4 8e        	ldy	$8e                     ; 0x208e <f256main+0x17aa>
    5378: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1730>
    537a: a4 8f        	ldy	$8f                     ; 0x208f <f256main+0x17ab>
    537c: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1731>
    537e: a4 90        	ldy	$90                     ; 0x2090 <f256main+0x17ac>
    5380: 84 16        	sty	$16                     ; 0x2016 <f256main+0x1732>
    5382: a4 91        	ldy	$91                     ; 0x2091 <f256main+0x17ad>
    5384: 84 17        	sty	$17                     ; 0x2017 <f256main+0x1733>
    5386: 20 e5 7f     	jsr	$7fe5 <__divsf3>
    5389: 20 65 8b     	jsr	$8b65 <__fixunssfsi>
    538c: a6 92        	ldx	$92                     ; 0x2092 <f256main+0x17ae>
    538e: 9d 70 00     	sta	$70,x                   ; 0x70 <mainTempoLUT>
    5391: e8           	inx
    5392: e0 12        	cpx	#$12
    5394: d0 c4        	bne	$535a <prepTempoLUT+0x23>
    5396: a5 7e        	lda	$7e                     ; 0x207e <f256main+0x179a>
    5398: 38           	sec
    5399: e5 7d        	sbc	$7d                     ; 0x207d <f256main+0x1799>
    539b: 85 7c        	sta	$7c                     ; 0x207c <f256main+0x1798>
    539d: a5 81        	lda	$81                     ; 0x2081 <f256main+0x179d>
    539f: 38           	sec
    53a0: e5 80        	sbc	$80                     ; 0x2080 <f256main+0x179c>
    53a2: 85 7f        	sta	$7f                     ; 0x207f <f256main+0x179b>
    53a4: 60           	rts

000053a5 <shutAllMIDIchans>:
    53a5: a2 a1        	ldx	#$a1
    53a7: 86 12        	stx	$12                     ; 0x2012 <f256main+0x172e>
    53a9: a2 dd        	ldx	#$dd
    53ab: 86 13        	stx	$13                     ; 0x2013 <f256main+0x172f>
    53ad: a2 b1        	ldx	#$b1
    53af: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1730>
    53b1: a2 dd        	ldx	#$dd
    53b3: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1731>
    53b5: a6 6e        	ldx	$6e                     ; 0x206e <f256main+0x178a>
    53b7: a4 6f        	ldy	$6f                     ; 0x206f <f256main+0x178b>
    53b9: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1732>
    53bb: 84 17        	sty	$17                     ; 0x2017 <f256main+0x1733>
    53bd: b2 16        	lda	($16)                   ; 0x2016 <f256main+0x1732>
    53bf: a2 a1        	ldx	#$a1
    53c1: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1732>
    53c3: a2 dd        	ldx	#$dd
    53c5: 86 17        	stx	$17                     ; 0x2017 <f256main+0x1733>
    53c7: aa           	tax
    53c8: f0 08        	beq	$53d2 <shutAllMIDIchans+0x2d>
    53ca: a2 b1        	ldx	#$b1
    53cc: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1732>
    53ce: a2 dd        	ldx	#$dd
    53d0: 86 17        	stx	$17                     ; 0x2017 <f256main+0x1733>
    53d2: a9 b0        	lda	#$b0
    53d4: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x1732>
    53d6: a9 7b        	lda	#$7b
    53d8: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x1732>
    53da: a9 00        	lda	#$0
    53dc: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x1732>
    53de: a6 6e        	ldx	$6e                     ; 0x206e <f256main+0x178a>
    53e0: a4 6f        	ldy	$6f                     ; 0x206f <f256main+0x178b>
    53e2: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1732>
    53e4: 84 17        	sty	$17                     ; 0x2017 <f256main+0x1733>
    53e6: b2 16        	lda	($16)                   ; 0x2016 <f256main+0x1732>
    53e8: a2 a1        	ldx	#$a1
    53ea: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1732>
    53ec: a2 dd        	ldx	#$dd
    53ee: 86 17        	stx	$17                     ; 0x2017 <f256main+0x1733>
    53f0: aa           	tax
    53f1: f0 08        	beq	$53fb <shutAllMIDIchans+0x56>
    53f3: a2 b1        	ldx	#$b1
    53f5: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1732>
    53f7: a2 dd        	ldx	#$dd
    53f9: 86 17        	stx	$17                     ; 0x2017 <f256main+0x1733>
    53fb: a9 b1        	lda	#$b1
    53fd: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x1732>
    53ff: a9 7b        	lda	#$7b
    5401: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x1732>
    5403: a9 00        	lda	#$0
    5405: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x1732>
    5407: a6 6e        	ldx	$6e                     ; 0x206e <f256main+0x178a>
    5409: a4 6f        	ldy	$6f                     ; 0x206f <f256main+0x178b>
    540b: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1732>
    540d: 84 17        	sty	$17                     ; 0x2017 <f256main+0x1733>
    540f: b2 16        	lda	($16)                   ; 0x2016 <f256main+0x1732>
    5411: f0 08        	beq	$541b <shutAllMIDIchans+0x76>
    5413: a2 b1        	ldx	#$b1
    5415: 86 12        	stx	$12                     ; 0x2012 <f256main+0x172e>
    5417: a2 dd        	ldx	#$dd
    5419: 86 13        	stx	$13                     ; 0x2013 <f256main+0x172f>
    541b: a9 b9        	lda	#$b9
    541d: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x172e>
    541f: a9 7b        	lda	#$7b
    5421: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x172e>
    5423: a9 00        	lda	#$0
    5425: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x172e>
    5427: 60           	rts

00005428 <textPrintUInt>:
    5428: 48           	pha
    5429: 18           	clc
    542a: a5 10        	lda	$10                     ; 0x2010 <f256main+0x172c>
    542c: 69 fe        	adc	#$fe
    542e: 85 10        	sta	$10                     ; 0x2010 <f256main+0x172c>
    5430: a5 11        	lda	$11                     ; 0x2011 <f256main+0x172d>
    5432: 69 ff        	adc	#$ff
    5434: 85 11        	sta	$11                     ; 0x2011 <f256main+0x172d>
    5436: 68           	pla
    5437: a4 24        	ldy	$24                     ; 0x2024 <f256main+0x1740>
    5439: 5a           	phy
    543a: a4 25        	ldy	$25                     ; 0x2025 <f256main+0x1741>
    543c: 5a           	phy
    543d: a4 26        	ldy	$26                     ; 0x2026 <f256main+0x1742>
    543f: 5a           	phy
    5440: a4 27        	ldy	$27                     ; 0x2027 <f256main+0x1743>
    5442: 5a           	phy
    5443: 86 25        	stx	$25                     ; 0x2025 <f256main+0x1741>
    5445: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x172e>
    5447: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x172f>
    5449: d0 18        	bne	$5463 <textPrintUInt+0x3b>
    544b: 86 27        	stx	$27                     ; 0x2027 <f256main+0x1743>
    544d: c0 00        	cpy	#$0
    544f: f0 03        	beq	$5454 <textPrintUInt+0x2c>
    5451: 4c d3 54     	jmp	$54d3 <textPrintUInt+0xab>
    5454: a6 25        	ldx	$25                     ; 0x2025 <f256main+0x1741>
    5456: f0 03        	beq	$545b <textPrintUInt+0x33>
    5458: 4c dc 54     	jmp	$54dc <textPrintUInt+0xb4>
    545b: 84 26        	sty	$26                     ; 0x2026 <f256main+0x1742>
    545d: c9 0a        	cmp	#$a
    545f: b0 0a        	bcs	$546b <textPrintUInt+0x43>
    5461: 80 29        	bra	$548c <textPrintUInt+0x64>
    5463: 84 26        	sty	$26                     ; 0x2026 <f256main+0x1742>
    5465: 86 27        	stx	$27                     ; 0x2027 <f256main+0x1743>
    5467: e0 00        	cpx	#$0
    5469: 90 21        	bcc	$548c <textPrintUInt+0x64>
    546b: 8d 06 de     	sta	$de06                   ; 0xde06 <__heap_start+0x3e24>
    546e: a4 25        	ldy	$25                     ; 0x2025 <f256main+0x1741>
    5470: 8c 07 de     	sty	$de07                   ; 0xde07 <__heap_start+0x3e25>
    5473: a2 0a        	ldx	#$a
    5475: 8e 04 de     	stx	$de04                   ; 0xde04 <__heap_start+0x3e22>
    5478: 9c 05 de     	stz	$de05                   ; 0xde05 <__heap_start+0x3e23>
    547b: 85 24        	sta	$24                     ; 0x2024 <f256main+0x1740>
    547d: ad 14 de     	lda	$de14                   ; 0xde14 <__heap_start+0x3e32>
    5480: ae 15 de     	ldx	$de15                   ; 0xde15 <__heap_start+0x3e33>
    5483: 64 12        	stz	$12                     ; 0x2012 <f256main+0x172e>
    5485: 64 13        	stz	$13                     ; 0x2013 <f256main+0x172f>
    5487: 20 28 54     	jsr	$5428 <textPrintUInt>
    548a: a5 24        	lda	$24                     ; 0x2024 <f256main+0x1740>
    548c: a2 0a        	ldx	#$a
    548e: a4 26        	ldy	$26                     ; 0x2026 <f256main+0x1742>
    5490: 84 12        	sty	$12                     ; 0x2012 <f256main+0x172e>
    5492: a4 27        	ldy	$27                     ; 0x2027 <f256main+0x1743>
    5494: 84 13        	sty	$13                     ; 0x2013 <f256main+0x172f>
    5496: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1730>
    5498: 64 15        	stz	$15                     ; 0x2015 <f256main+0x1731>
    549a: 64 16        	stz	$16                     ; 0x2016 <f256main+0x1732>
    549c: 64 17        	stz	$17                     ; 0x2017 <f256main+0x1733>
    549e: a6 25        	ldx	$25                     ; 0x2025 <f256main+0x1741>
    54a0: 20 9d 74     	jsr	$749d <__umodsi3>
    54a3: 09 30        	ora	#$30
    54a5: 18           	clc
    54a6: a6 10        	ldx	$10                     ; 0x2010 <f256main+0x172c>
    54a8: 86 12        	stx	$12                     ; 0x2012 <f256main+0x172e>
    54aa: a6 11        	ldx	$11                     ; 0x2011 <f256main+0x172d>
    54ac: 86 13        	stx	$13                     ; 0x2013 <f256main+0x172f>
    54ae: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x172e>
    54b0: a0 01        	ldy	#$1
    54b2: a9 00        	lda	#$0
    54b4: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x172e>
    54b6: 20 66 4c     	jsr	$4c66 <textPrint>
    54b9: fa           	plx
    54ba: 86 27        	stx	$27                     ; 0x2027 <f256main+0x1743>
    54bc: fa           	plx
    54bd: 86 26        	stx	$26                     ; 0x2026 <f256main+0x1742>
    54bf: fa           	plx
    54c0: 86 25        	stx	$25                     ; 0x2025 <f256main+0x1741>
    54c2: fa           	plx
    54c3: 86 24        	stx	$24                     ; 0x2024 <f256main+0x1740>
    54c5: 18           	clc
    54c6: a5 10        	lda	$10                     ; 0x2010 <f256main+0x172c>
    54c8: 69 02        	adc	#$2
    54ca: 85 10        	sta	$10                     ; 0x2010 <f256main+0x172c>
    54cc: a5 11        	lda	$11                     ; 0x2011 <f256main+0x172d>
    54ce: 69 00        	adc	#$0
    54d0: 85 11        	sta	$11                     ; 0x2011 <f256main+0x172d>
    54d2: 60           	rts
    54d3: 84 26        	sty	$26                     ; 0x2026 <f256main+0x1742>
    54d5: c0 00        	cpy	#$0
    54d7: 90 b3        	bcc	$548c <textPrintUInt+0x64>
    54d9: 4c 6b 54     	jmp	$546b <textPrintUInt+0x43>
    54dc: 84 26        	sty	$26                     ; 0x2026 <f256main+0x1742>
    54de: a6 25        	ldx	$25                     ; 0x2025 <f256main+0x1741>
    54e0: 4c 67 54     	jmp	$5467 <textPrintUInt+0x3f>

000054e3 <__putchar>:
    54e3: 85 53        	sta	$53                     ; 0x2053 <f256main+0x176f>
    54e5: a2 53        	ldx	#$53
    54e7: 86 12        	stx	$12                     ; 0x2012 <f256main+0x172e>
    54e9: a2 00        	ldx	#$0
    54eb: 86 13        	stx	$13                     ; 0x2013 <f256main+0x172f>
    54ed: 4c 66 4c     	jmp	$4c66 <textPrint>

000054f0 <prepSIDinstruments>:
    54f0: a2 0f        	ldx	#$f
    54f2: 8e 18 d4     	stx	$d418                   ; 0xd418 <__heap_start+0x3436>
    54f5: a2 44        	ldx	#$44
    54f7: 8e 02 d4     	stx	$d402                   ; 0xd402 <__heap_start+0x3420>
    54fa: 9c 03 d4     	stz	$d403                   ; 0xd403 <__heap_start+0x3421>
    54fd: a2 27        	ldx	#$27
    54ff: 8e 05 d4     	stx	$d405                   ; 0xd405 <__heap_start+0x3423>
    5502: a0 5b        	ldy	#$5b
    5504: 8c 06 d4     	sty	$d406                   ; 0xd406 <__heap_start+0x3424>
    5507: a2 20        	ldx	#$20
    5509: 8e 04 d4     	stx	$d404                   ; 0xd404 <__heap_start+0x3422>
    550c: a9 0f        	lda	#$f
    550e: 8d 1f d4     	sta	$d41f                   ; 0xd41f <__heap_start+0x343d>
    5511: a9 44        	lda	#$44
    5513: 8d 09 d4     	sta	$d409                   ; 0xd409 <__heap_start+0x3427>
    5516: 9c 0a d4     	stz	$d40a                   ; 0xd40a <__heap_start+0x3428>
    5519: a9 27        	lda	#$27
    551b: 8d 0c d4     	sta	$d40c                   ; 0xd40c <__heap_start+0x342a>
    551e: 8c 0d d4     	sty	$d40d                   ; 0xd40d <__heap_start+0x342b>
    5521: 8e 0b d4     	stx	$d40b                   ; 0xd40b <__heap_start+0x3429>
    5524: a9 0f        	lda	#$f
    5526: 8d 26 d4     	sta	$d426                   ; 0xd426 <__heap_start+0x3444>
    5529: a9 44        	lda	#$44
    552b: 8d 10 d4     	sta	$d410                   ; 0xd410 <__heap_start+0x342e>
    552e: 9c 11 d4     	stz	$d411                   ; 0xd411 <__heap_start+0x342f>
    5531: a9 27        	lda	#$27
    5533: 8d 13 d4     	sta	$d413                   ; 0xd413 <__heap_start+0x3431>
    5536: 8c 14 d4     	sty	$d414                   ; 0xd414 <__heap_start+0x3432>
    5539: 8e 12 d4     	stx	$d412                   ; 0xd412 <__heap_start+0x3430>
    553c: a9 0f        	lda	#$f
    553e: 8d 18 d5     	sta	$d518                   ; 0xd518 <__heap_start+0x3536>
    5541: a9 44        	lda	#$44
    5543: 8d 02 d5     	sta	$d502                   ; 0xd502 <__heap_start+0x3520>
    5546: 9c 03 d5     	stz	$d503                   ; 0xd503 <__heap_start+0x3521>
