
midiTest.elf:	file format elf32-mos
    37e9: a6 18        	ldx	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
    37eb: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x33d9>
    37ee: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    37f0: 09 e0        	ora	#$e0
    37f2: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x33d8>
    37f5: a6 17        	ldx	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    37f7: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x33d9>
    37fa: 98           	tya
    37fb: 09 e0        	ora	#$e0
    37fd: a6 19        	ldx	$19                     ; 0x2019 <dealKeyPressed+0x2b8>
    37ff: f0 03        	beq	$3804 <opl3_setInstrumentAllChannels+0x135>
    3801: 4c ef 36     	jmp	$36ef <opl3_setInstrumentAllChannels+0x20>
    3804: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x33d8>
    3807: 4c f2 36     	jmp	$36f2 <opl3_setInstrumentAllChannels+0x23>
    380a: 60           	rts

0000380b <opl3_note>:
    380b: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    380d: 09 a0        	ora	#$a0
    380f: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x33d8>
    3812: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x33d9>
    3815: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    3817: 09 b0        	ora	#$b0
    3819: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x33d8>
    381c: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    381e: 29 03        	and	#$3
    3820: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    3822: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    3824: 0a           	asl
    3825: 0a           	asl
    3826: 05 12        	ora	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    3828: a6 14        	ldx	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    382a: f0 06        	beq	$3832 <opl3_note+0x27>
    382c: a2 20        	ldx	#$20
    382e: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    3830: 80 02        	bra	$3834 <opl3_note+0x29>
    3832: 64 12        	stz	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    3834: 05 12        	ora	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    3836: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x33d9>
    3839: 60           	rts

0000383a <shutPSG>:
    383a: a2 ff        	ldx	#$ff
    383c: a0 10        	ldy	#$10
    383e: 98           	tya
    383f: 09 9f        	ora	#$9f
    3841: 8d 00 d6     	sta	$d600                   ; 0xd600 <__heap_start+0x3458>
    3844: 8d 10 d6     	sta	$d610                   ; 0xd610 <__heap_start+0x3468>
    3847: 8a           	txa
    3848: 18           	clc
    3849: 69 02        	adc	#$2
    384b: aa           	tax
    384c: 18           	clc
    384d: 98           	tya
    384e: 69 20        	adc	#$20
    3850: a8           	tay
    3851: e0 06        	cpx	#$6
    3853: 90 e9        	bcc	$383e <shutPSG+0x4>
    3855: 60           	rts

00003856 <psgNoteOn>:
    3856: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    3858: 86 18        	stx	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
    385a: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    385c: 86 19        	stx	$19                     ; 0x2019 <dealKeyPressed+0x2b8>
    385e: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    3860: 4a           	lsr
    3861: 4a           	lsr
    3862: 4a           	lsr
    3863: 49 0f        	eor	#$f
    3865: 05 16        	ora	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    3867: 09 90        	ora	#$90
    3869: 92 18        	sta	($18)                   ; 0x2018 <dealKeyPressed+0x2b7>
    386b: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    386d: 05 16        	ora	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    386f: 92 18        	sta	($18)                   ; 0x2018 <dealKeyPressed+0x2b7>
    3871: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    3873: 92 18        	sta	($18)                   ; 0x2018 <dealKeyPressed+0x2b7>
    3875: 60           	rts

00003876 <psgNoteOff>:
    3876: 86 14        	stx	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    3878: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    387a: 86 15        	stx	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    387c: 09 9f        	ora	#$9f
    387e: 92 14        	sta	($14)                   ; 0x2014 <dealKeyPressed+0x2b3>
    3880: 60           	rts

00003881 <setMonoPSG>:
    3881: ad a1 d6     	lda	$d6a1                   ; 0xd6a1 <__heap_start+0x34f9>
    3884: 29 fb        	and	#$fb
    3886: 8d a1 d6     	sta	$d6a1                   ; 0xd6a1 <__heap_start+0x34f9>
    3889: 60           	rts

0000388a <fetchCtrl>:
    388a: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    388c: 0a           	asl
    388d: 64 13        	stz	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    388f: 26 13        	rol	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    3891: 0a           	asl
    3892: 26 13        	rol	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    3894: 0a           	asl
    3895: 26 13        	rol	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    3897: 18           	clc
    3898: 65 12        	adc	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    389a: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    389c: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    389e: 69 00        	adc	#$0
    38a0: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    38a2: a9 c6        	lda	#$c6
    38a4: 18           	clc
    38a5: 65 12        	adc	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    38a7: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    38a9: a9 9d        	lda	#$9d
    38ab: 65 13        	adc	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    38ad: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    38af: a0 05        	ldy	#$5
    38b1: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
    38b3: 60           	rts

000038b4 <clearSIDRegisters>:
    38b4: a2 d4        	ldx	#$d4
    38b6: a0 00        	ldy	#$0
    38b8: 18           	clc
    38b9: 98           	tya
    38ba: 69 00        	adc	#$0
    38bc: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    38be: 8a           	txa
    38bf: 69 01        	adc	#$1
    38c1: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    38c3: 84 12        	sty	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    38c5: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    38c7: a9 00        	lda	#$0
    38c9: 92 12        	sta	($12)                   ; 0x2012 <dealKeyPressed+0x2b1>
    38cb: 5a           	phy
    38cc: a4 14        	ldy	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    38ce: 84 12        	sty	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    38d0: a4 15        	ldy	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    38d2: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    38d4: 7a           	ply
    38d5: 92 12        	sta	($12)                   ; 0x2012 <dealKeyPressed+0x2b1>
    38d7: c8           	iny
    38d8: d0 01        	bne	$38db <clearSIDRegisters+0x27>
    38da: e8           	inx
    38db: c0 19        	cpy	#$19
    38dd: d0 d9        	bne	$38b8 <clearSIDRegisters+0x4>
    38df: 60           	rts

000038e0 <shutAllSIDVoices>:
    38e0: ad 04 d4     	lda	$d404                   ; 0xd404 <__heap_start+0x325c>
    38e3: 29 fe        	and	#$fe
    38e5: 8d 04 d4     	sta	$d404                   ; 0xd404 <__heap_start+0x325c>
    38e8: ad 0b d4     	lda	$d40b                   ; 0xd40b <__heap_start+0x3263>
    38eb: 29 fe        	and	#$fe
    38ed: 8d 0b d4     	sta	$d40b                   ; 0xd40b <__heap_start+0x3263>
    38f0: ad 12 d4     	lda	$d412                   ; 0xd412 <__heap_start+0x326a>
    38f3: 29 fe        	and	#$fe
    38f5: 8d 12 d4     	sta	$d412                   ; 0xd412 <__heap_start+0x326a>
    38f8: ad 04 d5     	lda	$d504                   ; 0xd504 <__heap_start+0x335c>
    38fb: 29 fe        	and	#$fe
    38fd: 8d 04 d5     	sta	$d504                   ; 0xd504 <__heap_start+0x335c>
    3900: ad 0b d5     	lda	$d50b                   ; 0xd50b <__heap_start+0x3363>
    3903: 29 fe        	and	#$fe
    3905: 8d 0b d5     	sta	$d50b                   ; 0xd50b <__heap_start+0x3363>
    3908: ad 12 d5     	lda	$d512                   ; 0xd512 <__heap_start+0x336a>
    390b: 29 fe        	and	#$fe
    390d: 8d 12 d5     	sta	$d512                   ; 0xd512 <__heap_start+0x336a>
    3910: 60           	rts

00003911 <sidNoteOnOrOff>:
    3911: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    3913: 86 15        	stx	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    3915: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    3917: a6 13        	ldx	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    3919: f0 05        	beq	$3920 <sidNoteOnOrOff+0xf>
    391b: 09 01        	ora	#$1
    391d: 92 14        	sta	($14)                   ; 0x2014 <dealKeyPressed+0x2b3>
    391f: 60           	rts
    3920: 29 fe        	and	#$fe
    3922: 92 14        	sta	($14)                   ; 0x2014 <dealKeyPressed+0x2b3>
    3924: 60           	rts

00003925 <sid_setInstrument>:
    3925: a8           	tay
    3926: a9 00        	lda	#$0
    3928: 85 dd        	sta	$dd                     ; 0x20dd <dealKeyPressed+0x37c>
    392a: 98           	tya
    392b: d0 03        	bne	$3930 <sid_setInstrument+0xb>
    392d: 4c bb 39     	jmp	$39bb <sid_setInstrument+0x96>
    3930: a0 d5        	ldy	#$d5
    3932: e0 01        	cpx	#$1
    3934: d0 04        	bne	$393a <sid_setInstrument+0x15>
    3936: a9 07        	lda	#$7
    3938: 85 dd        	sta	$dd                     ; 0x20dd <dealKeyPressed+0x37c>
    393a: e0 02        	cpx	#$2
    393c: d0 0e        	bne	$394c <sid_setInstrument+0x27>
    393e: 18           	clc
    393f: a5 dd        	lda	$dd                     ; 0x20dd <dealKeyPressed+0x37c>
    3941: 69 0e        	adc	#$e
    3943: 85 dd        	sta	$dd                     ; 0x20dd <dealKeyPressed+0x37c>
    3945: 98           	tya
    3946: 69 00        	adc	#$0
    3948: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    394a: 80 02        	bra	$394e <sid_setInstrument+0x29>
    394c: 84 14        	sty	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    394e: a0 01        	ldy	#$1
    3950: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
    3952: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    3954: 18           	clc
    3955: a6 dd        	ldx	$dd                     ; 0x20dd <dealKeyPressed+0x37c>
    3957: 8a           	txa
    3958: 69 02        	adc	#$2
    395a: a8           	tay
    395b: 86 16        	stx	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    395d: a6 14        	ldx	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    395f: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    3961: 69 00        	adc	#$0
    3963: 84 14        	sty	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    3965: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    3967: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    3969: 92 14        	sta	($14)                   ; 0x2014 <dealKeyPressed+0x2b3>
    396b: a0 02        	ldy	#$2
    396d: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
    396f: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    3971: 18           	clc
    3972: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    3974: 69 03        	adc	#$3
    3976: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    3978: 8a           	txa
    3979: 69 00        	adc	#$0
    397b: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    397d: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    397f: 92 14        	sta	($14)                   ; 0x2014 <dealKeyPressed+0x2b3>
    3981: c8           	iny
    3982: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
    3984: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    3986: 18           	clc
    3987: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    3989: 69 05        	adc	#$5
    398b: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    398d: 8a           	txa
    398e: 69 00        	adc	#$0
    3990: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    3992: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    3994: 92 14        	sta	($14)                   ; 0x2014 <dealKeyPressed+0x2b3>
    3996: 18           	clc
    3997: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    3999: 69 06        	adc	#$6
    399b: a8           	tay
    399c: 8a           	txa
    399d: 69 00        	adc	#$0
    399f: 84 14        	sty	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    39a1: 18           	clc
    39a2: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    39a4: a0 04        	ldy	#$4
    39a6: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
    39a8: 92 14        	sta	($14)                   ; 0x2014 <dealKeyPressed+0x2b3>
    39aa: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    39ac: 69 04        	adc	#$4
    39ae: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    39b0: 8a           	txa
    39b1: 69 00        	adc	#$0
    39b3: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    39b5: c8           	iny
    39b6: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
    39b8: 92 14        	sta	($14)                   ; 0x2014 <dealKeyPressed+0x2b3>
    39ba: 60           	rts
    39bb: a0 d4        	ldy	#$d4
    39bd: e0 01        	cpx	#$1
    39bf: d0 03        	bne	$39c4 <sid_setInstrument+0x9f>
    39c1: 4c 36 39     	jmp	$3936 <sid_setInstrument+0x11>
    39c4: 4c 3a 39     	jmp	$393a <sid_setInstrument+0x15>

000039c7 <sid_setSIDWide>:
    39c7: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    39c9: 0a           	asl
    39ca: 64 13        	stz	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    39cc: 26 13        	rol	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    39ce: 0a           	asl
    39cf: 26 13        	rol	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    39d1: 0a           	asl
    39d2: 26 13        	rol	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    39d4: 18           	clc
    39d5: 65 12        	adc	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    39d7: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    39d9: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    39db: 69 00        	adc	#$0
    39dd: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    39df: a9 c6        	lda	#$c6
    39e1: 18           	clc
    39e2: 65 12        	adc	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    39e4: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    39e6: a9 9d        	lda	#$9d
    39e8: 65 13        	adc	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    39ea: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    39ec: a0 06        	ldy	#$6
    39ee: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
    39f0: 8d 14 d4     	sta	$d414                   ; 0xd414 <__heap_start+0x326c>
    39f3: c8           	iny
    39f4: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
    39f6: 8d 15 d4     	sta	$d415                   ; 0xd415 <__heap_start+0x326d>
    39f9: c8           	iny
    39fa: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
    39fc: 8d 17 d4     	sta	$d417                   ; 0xd417 <__heap_start+0x326f>
    39ff: b2 12        	lda	($12)                   ; 0x2012 <dealKeyPressed+0x2b1>
    3a01: 8d 18 d4     	sta	$d418                   ; 0xd418 <__heap_start+0x3270>
    3a04: a0 06        	ldy	#$6
    3a06: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
    3a08: 8d 14 d5     	sta	$d514                   ; 0xd514 <__heap_start+0x336c>
    3a0b: c8           	iny
    3a0c: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
    3a0e: 8d 15 d5     	sta	$d515                   ; 0xd515 <__heap_start+0x336d>
    3a11: c8           	iny
    3a12: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
    3a14: 8d 17 d5     	sta	$d517                   ; 0xd517 <__heap_start+0x336f>
    3a17: b2 12        	lda	($12)                   ; 0x2012 <dealKeyPressed+0x2b1>
    3a19: 8d 18 d5     	sta	$d518                   ; 0xd518 <__heap_start+0x3370>
    3a1c: 60           	rts

00003a1d <sid_setInstrumentAllChannels>:
    3a1d: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    3a1f: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    3a21: 06 13        	asl	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    3a23: a9 00        	lda	#$0
    3a25: a2 01        	ldx	#$1
    3a27: b0 02        	bcs	$3a2b <sid_setInstrumentAllChannels+0xe>
    3a29: a2 00        	ldx	#$0
    3a2b: 86 19        	stx	$19                     ; 0x2019 <dealKeyPressed+0x2b8>
    3a2d: 2a           	rol
    3a2e: 06 13        	asl	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    3a30: a2 01        	ldx	#$1
