
midiTest.elf:	file format elf32-mos
    4a4d: 4c 58 4b     	jmp	$4b58 <f256main+0x4304>
    4a50: a0 03        	ldy	#$3
    4a52: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4a54: c9 05        	cmp	#$5
    4a56: 90 03        	bcc	$4a5b <f256main+0x4207>
    4a58: 4c 58 4b     	jmp	$4b58 <f256main+0x4304>
    4a5b: 1a           	inc
    4a5c: 4c 56 4b     	jmp	$4b56 <f256main+0x4302>
    4a5f: e0 00        	cpx	#$0
    4a61: b0 2e        	bcs	$4a91 <f256main+0x423d>
    4a63: aa           	tax
    4a64: 5a           	phy
    4a65: a0 08        	ldy	#$8
    4a67: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    4a69: 7a           	ply
    4a6a: 49 ff        	eor	#$ff
    4a6c: 85 16        	sta	$16                     ; 0x16 <__rc6>
    4a6e: 18           	clc
    4a6f: 8a           	txa
    4a70: 65 16        	adc	$16                     ; 0x16 <__rc6>
    4a72: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    4a74: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    4a76: 86 16        	stx	$16                     ; 0x16 <__rc6>
    4a78: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    4a7a: 86 17        	stx	$17                     ; 0x17 <__rc7>
    4a7c: e6 16        	inc	$16                     ; 0x16 <__rc6>
    4a7e: d0 02        	bne	$4a82 <f256main+0x422e>
    4a80: e6 17        	inc	$17                     ; 0x17 <__rc7>
    4a82: a0 01        	ldy	#$1
    4a84: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4a86: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4a88: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    4a8a: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4a8c: a0 05        	ldy	#$5
    4a8e: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4a90: a8           	tay
    4a91: a5 66        	lda	$66                     ; 0x66 <altHit>
    4a93: 29 01        	and	#$1
    4a95: f0 23        	beq	$4aba <f256main+0x4266>
    4a97: a9 00        	lda	#$0
    4a99: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    4a9b: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    4a9d: 86 14        	stx	$14                     ; 0x14 <__rc4>
    4a9f: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    4aa1: 86 15        	stx	$15                     ; 0x15 <__rc5>
    4aa3: e6 14        	inc	$14                     ; 0x14 <__rc4>
    4aa5: d0 02        	bne	$4aa9 <f256main+0x4255>
    4aa7: e6 15        	inc	$15                     ; 0x15 <__rc5>
    4aa9: a0 01        	ldy	#$1
    4aab: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4aad: aa           	tax
    4aae: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    4ab0: 86 14        	stx	$14                     ; 0x14 <__rc4>
    4ab2: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4ab4: a0 05        	ldy	#$5
    4ab6: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4ab8: 80 01        	bra	$4abb <f256main+0x4267>
    4aba: 98           	tya
    4abb: aa           	tax
    4abc: a8           	tay
    4abd: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    4abf: 85 18        	sta	$18                     ; 0x18 <__rc8>
    4ac1: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    4ac3: a0 a1        	ldy	#$a1
    4ac5: 84 12        	sty	$12                     ; 0x12 <__rc2>
    4ac7: a0 dd        	ldy	#$dd
    4ac9: 84 13        	sty	$13                     ; 0x13 <__rc3>
    4acb: a0 b1        	ldy	#$b1
    4acd: 84 14        	sty	$14                     ; 0x14 <__rc4>
    4acf: a0 dd        	ldy	#$dd
    4ad1: 84 15        	sty	$15                     ; 0x15 <__rc5>
    4ad3: 48           	pha
    4ad4: a5 14        	lda	$14                     ; 0x14 <__rc4>
    4ad6: a0 08        	ldy	#$8
    4ad8: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    4ada: a5 15        	lda	$15                     ; 0x15 <__rc5>
    4adc: c8           	iny
    4add: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    4adf: 68           	pla
    4ae0: f0 0b        	beq	$4aed <f256main+0x4299>
    4ae2: a0 08        	ldy	#$8
    4ae4: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    4ae6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4ae8: c8           	iny
    4ae9: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    4aeb: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4aed: 8a           	txa
    4aee: 09 c0        	ora	#$c0
    4af0: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    4af2: a5 18        	lda	$18                     ; 0x18 <__rc8>
    4af4: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    4af6: a6 68        	ldx	$68                     ; 0x68 <gPtr>
    4af8: a4 69        	ldy	$69                     ; 0x69 <gPtr+0x1>
    4afa: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4afc: 84 13        	sty	$13                     ; 0x13 <__rc3>
    4afe: 86 14        	stx	$14                     ; 0x14 <__rc4>
    4b00: 84 15        	sty	$15                     ; 0x15 <__rc5>
    4b02: e6 14        	inc	$14                     ; 0x14 <__rc4>
    4b04: d0 02        	bne	$4b08 <f256main+0x42b4>
    4b06: e6 15        	inc	$15                     ; 0x15 <__rc5>
    4b08: a0 01        	ldy	#$1
    4b0a: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4b0c: aa           	tax
    4b0d: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    4b0f: 86 14        	stx	$14                     ; 0x14 <__rc4>
    4b11: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4b13: a0 05        	ldy	#$5
    4b15: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4b17: aa           	tax
    4b18: a8           	tay
    4b19: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    4b1b: 85 16        	sta	$16                     ; 0x16 <__rc6>
    4b1d: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    4b1f: 48           	pha
    4b20: a0 08        	ldy	#$8
    4b22: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    4b24: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4b26: c8           	iny
    4b27: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    4b29: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4b2b: 68           	pla
    4b2c: f0 08        	beq	$4b36 <f256main+0x42e2>
    4b2e: a0 a1        	ldy	#$a1
    4b30: 84 12        	sty	$12                     ; 0x12 <__rc2>
    4b32: a0 dd        	ldy	#$dd
    4b34: 84 13        	sty	$13                     ; 0x13 <__rc3>
    4b36: 8a           	txa
    4b37: 09 c0        	ora	#$c0
    4b39: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    4b3b: a5 16        	lda	$16                     ; 0x16 <__rc6>
    4b3d: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    4b3f: a6 68        	ldx	$68                     ; 0x68 <gPtr>
    4b41: a4 69        	ldy	$69                     ; 0x69 <gPtr+0x1>
    4b43: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4b45: 84 13        	sty	$13                     ; 0x13 <__rc3>
    4b47: a0 06        	ldy	#$6
    4b49: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4b4b: c9 01        	cmp	#$1
    4b4d: d0 09        	bne	$4b58 <f256main+0x4304>
    4b4f: a0 03        	ldy	#$3
    4b51: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4b53: f0 03        	beq	$4b58 <f256main+0x4304>
    4b55: 3a           	dec
    4b56: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    4b58: 20 5b 58     	jsr	$585b <refreshInstrumentText>
    4b5b: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    4b5d: 86 17        	stx	$17                     ; 0x17 <__rc7>
    4b5f: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    4b61: 86 16        	stx	$16                     ; 0x16 <__rc6>
    4b63: 4c b9 22     	jmp	$22b9 <f256main+0x1a65>
    4b66: a2 00        	ldx	#$0
    4b68: 64 12        	stz	$12                     ; 0x12 <__rc2>
    4b6a: a0 09        	ldy	#$9
    4b6c: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    4b6e: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4b70: 86 14        	stx	$14                     ; 0x14 <__rc4>
    4b72: 8a           	txa
    4b73: 18           	clc
    4b74: 69 1e        	adc	#$1e
    4b76: a8           	tay
    4b77: a9 00        	lda	#$0
    4b79: 69 00        	adc	#$0
    4b7b: d0 08        	bne	$4b85 <f256main+0x4331>
    4b7d: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    4b7f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4b81: c4 12        	cpy	$12                     ; 0x12 <__rc2>
    4b83: 80 02        	bra	$4b87 <f256main+0x4333>
    4b85: c9 00        	cmp	#$0
    4b87: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    4b89: 86 16        	stx	$16                     ; 0x16 <__rc6>
    4b8b: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    4b8d: 86 17        	stx	$17                     ; 0x17 <__rc7>
    4b8f: 90 03        	bcc	$4b94 <f256main+0x4340>
    4b91: 4c b9 22     	jmp	$22b9 <f256main+0x1a65>
    4b94: a5 14        	lda	$14                     ; 0x14 <__rc4>
    4b96: 49 ff        	eor	#$ff
    4b98: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4b9a: 18           	clc
    4b9b: a5 15        	lda	$15                     ; 0x15 <__rc5>
    4b9d: 65 12        	adc	$12                     ; 0x12 <__rc2>
    4b9f: a0 09        	ldy	#$9
    4ba1: 91 26        	sta	($26),y                 ; 0x26 <__rc22>
    4ba3: 20 cc 52     	jsr	$52cc <prepTempoLUT>
    4ba6: a0 09        	ldy	#$9
    4ba8: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    4baa: 20 b8 5d     	jsr	$5db8 <updateTempoText>
    4bad: 20 fd 54     	jsr	$54fd <shutAllMIDIchans>
    4bb0: a0 08        	ldy	#$8
    4bb2: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    4bb4: 64 25        	stz	$25                     ; 0x25 <__rc21>
    4bb6: a2 13        	ldx	#$13
    4bb8: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4bba: 64 13        	stz	$13                     ; 0x13 <__rc3>
    4bbc: a2 00        	ldx	#$0
    4bbe: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    4bc0: 20 64 76     	jsr	$7664 <__mulhi3>
    4bc3: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4bc5: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4bc7: a5 29        	lda	$29                     ; 0x29 <__rc25>
    4bc9: 18           	clc
    4bca: 65 12        	adc	$12                     ; 0x12 <__rc2>
    4bcc: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4bce: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    4bd0: 65 13        	adc	$13                     ; 0x13 <__rc3>
    4bd2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4bd4: a0 04        	ldy	#$4
    4bd6: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4bd8: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    4bda: 86 17        	stx	$17                     ; 0x17 <__rc7>
    4bdc: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    4bde: 86 16        	stx	$16                     ; 0x16 <__rc6>
    4be0: aa           	tax
    4be1: d0 03        	bne	$4be6 <f256main+0x4392>
    4be3: 4c b9 22     	jmp	$22b9 <f256main+0x1a65>
    4be6: 64 14        	stz	$14                     ; 0x14 <__rc4>
    4be8: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
    4bea: 86 15        	stx	$15                     ; 0x15 <__rc5>
    4bec: a2 13        	ldx	#$13
    4bee: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4bf0: 64 13        	stz	$13                     ; 0x13 <__rc3>
    4bf2: a2 00        	ldx	#$0
    4bf4: a5 15        	lda	$15                     ; 0x15 <__rc5>
    4bf6: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    4bf8: 84 25        	sty	$25                     ; 0x25 <__rc21>
    4bfa: 20 64 76     	jsr	$7664 <__mulhi3>
    4bfd: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4bff: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4c01: a5 29        	lda	$29                     ; 0x29 <__rc25>
    4c03: 18           	clc
    4c04: 65 12        	adc	$12                     ; 0x12 <__rc2>
    4c06: aa           	tax
    4c07: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    4c09: 65 13        	adc	$13                     ; 0x13 <__rc3>
    4c0b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4c0d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4c0f: a8           	tay
    4c10: 18           	clc
    4c11: 8a           	txa
    4c12: 69 07        	adc	#$7
    4c14: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4c16: 98           	tya
    4c17: 69 00        	adc	#$0
    4c19: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4c1b: a0 07        	ldy	#$7
    4c1d: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4c1f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4c21: a0 01        	ldy	#$1
    4c23: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    4c25: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4c27: a9 00        	lda	#$0
    4c29: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    4c2b: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    4c2d: c8           	iny
    4c2e: 84 2c        	sty	$2c                     ; 0x2c <__rc28>
    4c30: a0 08        	ldy	#$8
    4c32: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    4c34: 85 25        	sta	$25                     ; 0x25 <__rc21>
    4c36: a2 13        	ldx	#$13
    4c38: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4c3a: 64 13        	stz	$13                     ; 0x13 <__rc3>
    4c3c: a2 00        	ldx	#$0
    4c3e: 20 64 76     	jsr	$7664 <__mulhi3>
    4c41: a0 04        	ldy	#$4
    4c43: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4c45: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4c47: a5 29        	lda	$29                     ; 0x29 <__rc25>
    4c49: 18           	clc
    4c4a: 65 12        	adc	$12                     ; 0x12 <__rc2>
    4c4c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4c4e: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    4c50: 65 13        	adc	$13                     ; 0x13 <__rc3>
    4c52: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4c54: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    4c56: 86 15        	stx	$15                     ; 0x15 <__rc5>
    4c58: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    4c5a: d1 12        	cmp	($12),y                 ; 0x12 <__rc2>
    4c5c: 64 25        	stz	$25                     ; 0x25 <__rc21>
    4c5e: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
    4c60: 86 14        	stx	$14                     ; 0x14 <__rc4>
    4c62: b0 03        	bcs	$4c67 <f256main+0x4413>
    4c64: 4c ec 4b     	jmp	$4bec <f256main+0x4398>
    4c67: 4c a4 36     	jmp	$36a4 <f256main+0x2e50>
    4c6a: 64 12        	stz	$12                     ; 0x12 <__rc2>
    4c6c: 64 13        	stz	$13                     ; 0x13 <__rc3>
    4c6e: a0 09        	ldy	#$9
    4c70: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    4c72: a2 00        	ldx	#$0
    4c74: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    4c76: d0 08        	bne	$4c80 <f256main+0x442c>
    4c78: aa           	tax
    4c79: a5 12        	lda	$12                     ; 0x12 <__rc2>
    4c7b: 49 ff        	eor	#$ff
    4c7d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4c7f: 8a           	txa
    4c80: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    4c82: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    4c84: 86 16        	stx	$16                     ; 0x16 <__rc6>
    4c86: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    4c88: 86 17        	stx	$17                     ; 0x17 <__rc7>
    4c8a: 90 03        	bcc	$4c8f <f256main+0x443b>
    4c8c: 4c b9 22     	jmp	$22b9 <f256main+0x1a65>
    4c8f: 18           	clc
    4c90: 65 12        	adc	$12                     ; 0x12 <__rc2>
    4c92: 1a           	inc
    4c93: 91 26        	sta	($26),y                 ; 0x26 <__rc22>
    4c95: 20 cc 52     	jsr	$52cc <prepTempoLUT>
    4c98: a0 09        	ldy	#$9
    4c9a: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    4c9c: 20 b8 5d     	jsr	$5db8 <updateTempoText>
    4c9f: 20 fd 54     	jsr	$54fd <shutAllMIDIchans>
    4ca2: a0 08        	ldy	#$8
    4ca4: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    4ca6: 64 25        	stz	$25                     ; 0x25 <__rc21>
    4ca8: a2 13        	ldx	#$13
    4caa: 86 12        	stx	$12                     ; 0x12 <__rc2>
