
midiTest.elf:	file format elf32-mos
    4572: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17be>
    4574: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    4576: a5 2d        	lda	$2d                     ; 0x202d <f256main+0x17d9>
    4578: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bf>
    457a: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    457c: 18           	clc
    457d: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17d0>
    457f: 69 03        	adc	#$3
    4581: aa           	tax
    4582: a5 28        	lda	$28                     ; 0x2028 <f256main+0x17d4>
    4584: 69 00        	adc	#$0
    4586: 85 28        	sta	$28                     ; 0x2028 <f256main+0x17d4>
    4588: 18           	clc
    4589: a5 29        	lda	$29                     ; 0x2029 <f256main+0x17d5>
    458b: 69 02        	adc	#$2
    458d: 85 29        	sta	$29                     ; 0x2029 <f256main+0x17d5>
    458f: a5 2e        	lda	$2e                     ; 0x202e <f256main+0x17da>
    4591: 69 00        	adc	#$0
    4593: 85 24        	sta	$24                     ; 0x2024 <f256main+0x17d0>
    4595: a0 04        	ldy	#$4
    4597: a5 2b        	lda	$2b                     ; 0x202b <f256main+0x17d7>
    4599: d1 12        	cmp	($12),y                 ; 0x2012 <f256main+0x17be>
    459b: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
    459d: 90 03        	bcc	$45a2 <f256main+0x3d4e>
    459f: 4c 42 36     	jmp	$3642 <f256main+0x2dee>
    45a2: 4c 5e 43     	jmp	$435e <f256main+0x3b0a>
    45a5: e0 6d        	cpx	#$6d
    45a7: d0 03        	bne	$45ac <f256main+0x3d58>
    45a9: 4c 17 28     	jmp	$2817 <f256main+0x1fc3>
    45ac: e0 78        	cpx	#$78
    45ae: f0 03        	beq	$45b3 <f256main+0x3d5f>
    45b0: 4c 42 36     	jmp	$3642 <f256main+0x2dee>
    45b3: a6 64        	ldx	$64                     ; 0x2064 <f256main+0x1810>
    45b5: f0 03        	beq	$45ba <f256main+0x3d66>
    45b7: 4c 42 36     	jmp	$3642 <f256main+0x2dee>
    45ba: a0 0d        	ldy	#$d
    45bc: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17bc>
    45be: a6 68        	ldx	$68                     ; 0x2068 <f256main+0x1814>
    45c0: a4 69        	ldy	$69                     ; 0x2069 <f256main+0x1815>
    45c2: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    45c4: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bf>
    45c6: a0 06        	ldy	#$6
    45c8: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    45ca: a2 01        	ldx	#$1
    45cc: c9 00        	cmp	#$0
    45ce: f0 02        	beq	$45d2 <f256main+0x3d7e>
    45d0: a2 00        	ldx	#$0
    45d2: 8a           	txa
    45d3: d0 03        	bne	$45d8 <f256main+0x3d84>
    45d5: 4c ea 30     	jmp	$30ea <f256main+0x2896>
    45d8: 86 24        	stx	$24                     ; 0x2024 <f256main+0x17d0>
    45da: a9 01        	lda	#$1
    45dc: 4c ee 30     	jmp	$30ee <f256main+0x289a>
    45df: 8a           	txa
    45e0: a0 06        	ldy	#$6
    45e2: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17bc>
    45e4: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17be>
    45e6: 18           	clc
    45e7: 69 07        	adc	#$7
    45e9: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    45eb: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
    45ed: 69 00        	adc	#$0
    45ef: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    45f1: c8           	iny
    45f2: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    45f4: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    45f6: a0 01        	ldy	#$1
    45f8: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c0>
    45fa: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    45fc: a9 00        	lda	#$0
    45fe: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17c2>
    4600: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17be>
    4602: 84 28        	sty	$28                     ; 0x2028 <f256main+0x17d4>
    4604: a0 07        	ldy	#$7
    4606: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x17d2>
    4608: a2 13        	ldx	#$13
    460a: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    460c: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bf>
    460e: a2 00        	ldx	#$0
    4610: 20 a2 72     	jsr	$72a2 <__mulhi3>
    4613: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    4615: 18           	clc
    4616: 65 2e        	adc	$2e                     ; 0x202e <f256main+0x17da>
    4618: aa           	tax
    4619: a5 25        	lda	$25                     ; 0x2025 <f256main+0x17d1>
    461b: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17be>
    461d: a8           	tay
    461e: 8a           	txa
    461f: 18           	clc
    4620: 69 05        	adc	#$5
    4622: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    4624: 98           	tya
    4625: 69 00        	adc	#$0
    4627: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    4629: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bf>
    462b: 84 17        	sty	$17                     ; 0x2017 <f256main+0x17c3>
    462d: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    462f: a0 05        	ldy	#$5
    4631: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    4633: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
    4635: a0 01        	ldy	#$1
    4637: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c0>
    4639: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17c2>
    463b: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c0>
    463d: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    463f: 18           	clc
    4640: 8a           	txa
    4641: 69 09        	adc	#$9
    4643: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
    4645: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    4647: 69 00        	adc	#$0
    4649: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
    464b: a6 29        	ldx	$29                     ; 0x2029 <f256main+0x17d5>
    464d: 86 25        	stx	$25                     ; 0x2025 <f256main+0x17d1>
    464f: a5 29        	lda	$29                     ; 0x2029 <f256main+0x17d5>
    4651: 18           	clc
    4652: a0 09        	ldy	#$9
    4654: 71 12        	adc	($12),y                 ; 0x2012 <f256main+0x17be>
    4656: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    4658: a5 2c        	lda	$2c                     ; 0x202c <f256main+0x17d8>
    465a: 85 2a        	sta	$2a                     ; 0x202a <f256main+0x17d6>
    465c: a0 01        	ldy	#$1
    465e: 71 16        	adc	($16),y                 ; 0x2016 <f256main+0x17c2>
    4660: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    4662: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    4664: aa           	tax
    4665: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    4667: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    4669: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    466b: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    466d: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
    466f: b2 26        	lda	($26)                   ; 0x2026 <f256main+0x17d2>
    4671: aa           	tax
    4672: a9 90        	lda	#$90
    4674: a4 28        	ldy	$28                     ; 0x2028 <f256main+0x17d4>
    4676: 84 2e        	sty	$2e                     ; 0x202e <f256main+0x17da>
    4678: 11 14        	ora	($14),y                 ; 0x2014 <f256main+0x17c0>
    467a: a0 a1        	ldy	#$a1
    467c: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17be>
    467e: a0 dd        	ldy	#$dd
    4680: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bf>
    4682: e0 00        	cpx	#$0
    4684: f0 08        	beq	$468e <f256main+0x3e3a>
    4686: a2 b1        	ldx	#$b1
    4688: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    468a: a2 dd        	ldx	#$dd
    468c: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bf>
    468e: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17be>
    4690: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c2>
    4692: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17be>
    4694: a9 7f        	lda	#$7f
    4696: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17be>
    4698: a6 7c        	ldx	$7c                     ; 0x207c <f256main+0x1828>
    469a: 86 24        	stx	$24                     ; 0x2024 <f256main+0x17d0>
    469c: a6 7d        	ldx	$7d                     ; 0x207d <f256main+0x1829>
    469e: 86 26        	stx	$26                     ; 0x2026 <f256main+0x17d2>
    46a0: a6 68        	ldx	$68                     ; 0x2068 <f256main+0x1814>
    46a2: a4 69        	ldy	$69                     ; 0x2069 <f256main+0x1815>
    46a4: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    46a6: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bf>
    46a8: a0 07        	ldy	#$7
    46aa: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    46ac: a2 13        	ldx	#$13
    46ae: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    46b0: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bf>
    46b2: a2 00        	ldx	#$0
    46b4: 20 a2 72     	jsr	$72a2 <__mulhi3>
    46b7: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    46b9: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bf>
    46bb: 18           	clc
    46bc: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17d0>
    46be: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17be>
    46c0: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    46c2: a5 26        	lda	$26                     ; 0x2026 <f256main+0x17d2>
    46c4: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bf>
    46c6: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    46c8: a0 02        	ldy	#$2
    46ca: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    46cc: 1a           	inc
    46cd: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17be>
    46cf: a2 80        	ldx	#$80
    46d1: 86 f3        	stx	$f3                     ; 0x20f3 <f256main+0x189f>
    46d3: a2 47        	ldx	#$47
    46d5: 86 26        	stx	$26                     ; 0x2026 <f256main+0x17d2>
    46d7: a2 9f        	ldx	#$9f
    46d9: 86 27        	stx	$27                     ; 0x2027 <f256main+0x17d3>
    46db: a0 08        	ldy	#$8
    46dd: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17bc>
    46df: 85 2c        	sta	$2c                     ; 0x202c <f256main+0x17d8>
    46e1: c8           	iny
    46e2: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17bc>
    46e4: 85 2d        	sta	$2d                     ; 0x202d <f256main+0x17d9>
    46e6: 20 f0 ff     	jsr	$fff0 <end_block9+0x60a4>
    46e9: 92 2c        	sta	($2c)                   ; 0x202c <f256main+0x17d8>
    46eb: a9 00        	lda	#$0
    46ed: 6a           	ror
    46ee: 85 26        	sta	$26                     ; 0x2026 <f256main+0x17d2>
    46f0: b2 2c        	lda	($2c)                   ; 0x202c <f256main+0x17d8>
    46f2: 85 28        	sta	$28                     ; 0x2028 <f256main+0x17d4>
    46f4: a6 7c        	ldx	$7c                     ; 0x207c <f256main+0x1828>
    46f6: 86 24        	stx	$24                     ; 0x2024 <f256main+0x17d0>
    46f8: a6 7d        	ldx	$7d                     ; 0x207d <f256main+0x1829>
    46fa: 86 29        	stx	$29                     ; 0x2029 <f256main+0x17d5>
    46fc: a6 68        	ldx	$68                     ; 0x2068 <f256main+0x1814>
    46fe: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    4700: a6 69        	ldx	$69                     ; 0x2069 <f256main+0x1815>
    4702: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bf>
    4704: a0 07        	ldy	#$7
    4706: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    4708: a2 13        	ldx	#$13
    470a: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    470c: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bf>
    470e: a2 00        	ldx	#$0
    4710: 20 a2 72     	jsr	$72a2 <__mulhi3>
    4713: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    4715: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bf>
    4717: 18           	clc
    4718: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17d0>
    471a: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17be>
    471c: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c4>
    471e: a5 29        	lda	$29                     ; 0x2029 <f256main+0x17d5>
    4720: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bf>
    4722: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
    4724: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c4>
    4726: 18           	clc
    4727: 69 0f        	adc	#$f
    4729: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    472b: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    472d: 69 00        	adc	#$0
    472f: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c4>
    4731: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    4733: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17c3>
    4735: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bf>
    4737: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    4739: a6 25        	ldx	$25                     ; 0x2025 <f256main+0x17d1>
    473b: 86 29        	stx	$29                     ; 0x2029 <f256main+0x17d5>
    473d: a5 25        	lda	$25                     ; 0x2025 <f256main+0x17d1>
    473f: 18           	clc
    4740: a0 0f        	ldy	#$f
    4742: 71 12        	adc	($12),y                 ; 0x2012 <f256main+0x17be>
    4744: aa           	tax
    4745: a5 2a        	lda	$2a                     ; 0x202a <f256main+0x17d6>
    4747: a0 01        	ldy	#$1
    4749: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x17c0>
    474b: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c0>
    474d: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    474f: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x17c0>
    4751: aa           	tax
    4752: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c0>
    4754: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c0>
    4756: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    4758: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x17c0>
    475a: aa           	tax
    475b: 18           	clc
    475c: a5 28        	lda	$28                     ; 0x2028 <f256main+0x17d4>
    475e: 75 6a        	adc	$6a,x                   ; 0x206a <f256main+0x1816>
    4760: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
    4762: e6 2e        	inc	$2e                     ; 0x202e <f256main+0x17da>
    4764: a6 2e        	ldx	$2e                     ; 0x202e <f256main+0x17da>
    4766: 86 28        	stx	$28                     ; 0x2028 <f256main+0x17d4>
    4768: 18           	clc
    4769: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c4>
    476b: 69 11        	adc	#$11
    476d: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    476f: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
