
midiTest.elf:	file format elf32-mos
    4edd: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16ff>
    4edf: a0 01        	ldy	#$1
    4ee1: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    4ee3: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16fe>
    4ee5: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1701>
    4ee7: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
    4ee9: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
    4eeb: a5 10        	lda	$10                     ; 0x2010 <f256main+0x16fc>
    4eed: 18           	clc
    4eee: 69 02        	adc	#$2
    4ef0: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    4ef2: a5 11        	lda	$11                     ; 0x2011 <f256main+0x16fd>
    4ef4: 69 00        	adc	#$0
    4ef6: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    4ef8: c8           	iny
    4ef9: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1701>
    4efb: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16fc>
    4efd: 8a           	txa
    4efe: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x16fc>
    4f00: a9 00        	lda	#$0
    4f02: 88           	dey
    4f03: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16fc>
    4f05: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1700>
    4f07: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16fe>
    4f09: a2 cd        	ldx	#$cd
    4f0b: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    4f0d: a2 77        	ldx	#$77
    4f0f: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    4f11: 20 53 52     	jsr	$5253 <printf>
    4f14: a0 06        	ldy	#$6
    4f16: b1 90        	lda	($90),y                 ; 0x2090 <f256main+0x177c>
    4f18: c9 03        	cmp	#$3
    4f1a: f0 03        	beq	$4f1f <highLightInstChoice+0x15f>
    4f1c: 4c 83 4f     	jmp	$4f83 <highLightInstChoice+0x1c3>
    4f1f: a0 04        	ldy	#$4
    4f21: 18           	clc
    4f22: a9 02        	lda	#$2
    4f24: 71 90        	adc	($90),y                 ; 0x2090 <f256main+0x177c>
    4f26: a2 02        	ldx	#$2
    4f28: 86 33        	stx	$33                     ; 0x2033 <f256main+0x171f>
    4f2a: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x49ce>
    4f2d: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x49cf>
    4f30: 85 34        	sta	$34                     ; 0x2034 <f256main+0x1720>
    4f32: 8d 16 d0     	sta	$d016                   ; 0xd016 <__heap_start+0x49d0>
    4f35: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x49d1>
    4f38: b1 90        	lda	($90),y                 ; 0x2090 <f256main+0x177c>
    4f3a: aa           	tax
    4f3b: 0a           	asl
    4f3c: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    4f3e: a9 00        	lda	#$0
    4f40: 2a           	rol
    4f41: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    4f43: a9 11        	lda	#$11
    4f45: 18           	clc
    4f46: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16fe>
    4f48: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    4f4a: a9 86        	lda	#$86
    4f4c: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16ff>
    4f4e: a0 01        	ldy	#$1
    4f50: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    4f52: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16fe>
    4f54: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1701>
    4f56: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
    4f58: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
    4f5a: a5 10        	lda	$10                     ; 0x2010 <f256main+0x16fc>
    4f5c: 18           	clc
    4f5d: 69 02        	adc	#$2
    4f5f: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    4f61: a5 11        	lda	$11                     ; 0x2011 <f256main+0x16fd>
    4f63: 69 00        	adc	#$0
    4f65: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    4f67: c8           	iny
    4f68: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1701>
    4f6a: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16fc>
    4f6c: 8a           	txa
    4f6d: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x16fc>
    4f6f: a9 00        	lda	#$0
    4f71: 88           	dey
    4f72: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16fc>
    4f74: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1700>
    4f76: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16fe>
    4f78: a2 cd        	ldx	#$cd
    4f7a: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    4f7c: a2 77        	ldx	#$77
    4f7e: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    4f80: 20 53 52     	jsr	$5253 <printf>
    4f83: 18           	clc
    4f84: a5 10        	lda	$10                     ; 0x2010 <f256main+0x16fc>
    4f86: 69 04        	adc	#$4
    4f88: 85 10        	sta	$10                     ; 0x2010 <f256main+0x16fc>
    4f8a: a5 11        	lda	$11                     ; 0x2011 <f256main+0x16fd>
    4f8c: 69 00        	adc	#$0
    4f8e: 85 11        	sta	$11                     ; 0x2011 <f256main+0x16fd>
    4f90: 60           	rts

00004f91 <modalMoveUp>:
    4f91: 85 8f        	sta	$8f                     ; 0x208f <f256main+0x177b>
    4f93: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16fe>
    4f95: 86 8d        	stx	$8d                     ; 0x208d <f256main+0x1779>
    4f97: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16ff>
    4f99: 86 8e        	stx	$8e                     ; 0x208e <f256main+0x177a>
    4f9b: a9 00        	lda	#$0
    4f9d: 20 c0 4d     	jsr	$4dc0 <highLightInstChoice>
    4fa0: a0 06        	ldy	#$6
    4fa2: b1 8d        	lda	($8d),y                 ; 0x208d <f256main+0x1779>
    4fa4: d0 36        	bne	$4fdc <modalMoveUp+0x4b>
    4fa6: a2 e5        	ldx	#$e5
    4fa8: a5 8f        	lda	$8f                     ; 0x208f <f256main+0x177b>
    4faa: 20 cc 60     	jsr	$60cc <__mulqi3>
    4fad: aa           	tax
    4fae: a4 8d        	ldy	$8d                     ; 0x208d <f256main+0x1779>
    4fb0: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16fe>
    4fb2: a4 8e        	ldy	$8e                     ; 0x208e <f256main+0x177a>
    4fb4: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16ff>
    4fb6: e6 12        	inc	$12                     ; 0x2012 <f256main+0x16fe>
    4fb8: d0 02        	bne	$4fbc <modalMoveUp+0x2b>
    4fba: e6 13        	inc	$13                     ; 0x2013 <f256main+0x16ff>
    4fbc: a0 01        	ldy	#$1
    4fbe: b1 8d        	lda	($8d),y                 ; 0x208d <f256main+0x1779>
    4fc0: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
    4fc2: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
    4fc4: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x1700>
    4fc6: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16fe>
    4fc8: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    4fca: a0 05        	ldy	#$5
    4fcc: b1 8d        	lda	($8d),y                 ; 0x208d <f256main+0x1779>
    4fce: a8           	tay
    4fcf: 18           	clc
    4fd0: 8a           	txa
    4fd1: 71 12        	adc	($12),y                 ; 0x2012 <f256main+0x16fe>
    4fd3: 18           	clc
    4fd4: 69 fd        	adc	#$fd
    4fd6: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16fe>
    4fd8: a0 06        	ldy	#$6
    4fda: b1 8d        	lda	($8d),y                 ; 0x208d <f256main+0x1779>
    4fdc: c9 01        	cmp	#$1
    4fde: f0 08        	beq	$4fe8 <modalMoveUp+0x57>
    4fe0: c9 03        	cmp	#$3
    4fe2: d0 0b        	bne	$4fef <modalMoveUp+0x5e>
    4fe4: a0 04        	ldy	#$4
    4fe6: 80 02        	bra	$4fea <modalMoveUp+0x59>
    4fe8: a0 03        	ldy	#$3
    4fea: b1 8d        	lda	($8d),y                 ; 0x208d <f256main+0x1779>
    4fec: 3a           	dec
    4fed: 91 8d        	sta	($8d),y                 ; 0x208d <f256main+0x1779>
    4fef: a9 01        	lda	#$1
    4ff1: a6 8d        	ldx	$8d                     ; 0x208d <f256main+0x1779>
    4ff3: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    4ff5: a6 8e        	ldx	$8e                     ; 0x208e <f256main+0x177a>
    4ff7: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    4ff9: 4c c0 4d     	jmp	$4dc0 <highLightInstChoice>

00004ffc <modalMoveDown>:
    4ffc: 85 8f        	sta	$8f                     ; 0x208f <f256main+0x177b>
    4ffe: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16fe>
    5000: 86 8d        	stx	$8d                     ; 0x208d <f256main+0x1779>
    5002: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16ff>
    5004: 86 8e        	stx	$8e                     ; 0x208e <f256main+0x177a>
    5006: a9 00        	lda	#$0
    5008: 20 c0 4d     	jsr	$4dc0 <highLightInstChoice>
    500b: a0 06        	ldy	#$6
    500d: b1 8d        	lda	($8d),y                 ; 0x208d <f256main+0x1779>
    500f: d0 36        	bne	$5047 <modalMoveDown+0x4b>
    5011: a2 1b        	ldx	#$1b
    5013: a5 8f        	lda	$8f                     ; 0x208f <f256main+0x177b>
    5015: 20 cc 60     	jsr	$60cc <__mulqi3>
    5018: aa           	tax
    5019: a4 8d        	ldy	$8d                     ; 0x208d <f256main+0x1779>
    501b: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16fe>
    501d: a4 8e        	ldy	$8e                     ; 0x208e <f256main+0x177a>
    501f: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16ff>
    5021: e6 12        	inc	$12                     ; 0x2012 <f256main+0x16fe>
    5023: d0 02        	bne	$5027 <modalMoveDown+0x2b>
    5025: e6 13        	inc	$13                     ; 0x2013 <f256main+0x16ff>
    5027: a0 01        	ldy	#$1
    5029: b1 8d        	lda	($8d),y                 ; 0x208d <f256main+0x1779>
    502b: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
    502d: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
    502f: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x1700>
    5031: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16fe>
    5033: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    5035: a0 05        	ldy	#$5
    5037: b1 8d        	lda	($8d),y                 ; 0x208d <f256main+0x1779>
    5039: a8           	tay
    503a: 18           	clc
    503b: 8a           	txa
    503c: 71 12        	adc	($12),y                 ; 0x2012 <f256main+0x16fe>
    503e: 18           	clc
    503f: 69 03        	adc	#$3
    5041: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16fe>
    5043: a0 06        	ldy	#$6
    5045: b1 8d        	lda	($8d),y                 ; 0x208d <f256main+0x1779>
    5047: c9 01        	cmp	#$1
    5049: f0 08        	beq	$5053 <modalMoveDown+0x57>
    504b: c9 03        	cmp	#$3
    504d: d0 0b        	bne	$505a <modalMoveDown+0x5e>
    504f: a0 04        	ldy	#$4
    5051: 80 02        	bra	$5055 <modalMoveDown+0x59>
    5053: a0 03        	ldy	#$3
    5055: b1 8d        	lda	($8d),y                 ; 0x208d <f256main+0x1779>
    5057: 1a           	inc
    5058: 91 8d        	sta	($8d),y                 ; 0x208d <f256main+0x1779>
    505a: a9 01        	lda	#$1
    505c: a6 8d        	ldx	$8d                     ; 0x208d <f256main+0x1779>
    505e: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    5060: a6 8e        	ldx	$8e                     ; 0x208e <f256main+0x177a>
    5062: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    5064: 4c c0 4d     	jmp	$4dc0 <highLightInstChoice>

00005067 <exit>:
    5067: 20 1b 03     	jsr	$31b <_fini>
    506a: 80 fe        	bra	$506a <exit+0x3>

0000506c <_ZN12_GLOBAL__N_13putEcP6Status>:
    506c: 85 18        	sta	$18                     ; 0x2018 <f256main+0x1704>
    506e: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16ff>
    5070: 18           	clc
    5071: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16fe>
    5073: 69 05        	adc	#$5
    5075: a8           	tay
    5076: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ff>
    5078: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
    507a: 69 00        	adc	#$0
    507c: 18           	clc
    507d: 84 16        	sty	$16                     ; 0x2016 <f256main+0x1702>
    507f: a0 05        	ldy	#$5
    5081: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1703>
    5083: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
    5085: aa           	tax
    5086: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16fe>
    5088: 69 03        	adc	#$3
    508a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
    508c: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1701>
    508e: 69 00        	adc	#$0
    5090: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1701>
    5092: a0 01        	ldy	#$1
    5094: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x1702>
    5096: d1 14        	cmp	($14),y                 ; 0x2014 <f256main+0x1700>
    5098: d0 11        	bne	$50ab <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
    509a: a0 03        	ldy	#$3
    509c: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1703>
    509e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
    50a0: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
    50a2: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1702>
    50a4: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x1700>
    50a6: 90 0e        	bcc	$50b6 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    50a8: 4c 1f 51     	jmp	$511f <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    50ab: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1702>
    50ad: d1 14        	cmp	($14),y                 ; 0x2014 <f256main+0x1700>
    50af: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1703>
    50b1: 90 03        	bcc	$50b6 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    50b3: 4c 1f 51     	jmp	$511f <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    50b6: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16fe>
    50b8: 18           	clc
    50b9: 69 0f        	adc	#$f
    50bb: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
    50bd: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ff>
    50bf: 69 00        	adc	#$0
    50c1: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1701>
    50c3: a0 01        	ldy	#$1
    50c5: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1700>
    50c7: a2 00        	ldx	#$0
    50c9: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1700>
    50cb: a2 00        	ldx	#$0
    50cd: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
    50cf: c5 15        	cmp	$15                     ; 0x2015 <f256main+0x1701>
    50d1: d0 2d        	bne	$5100 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    50d3: a0 0f        	ldy	#$f
    50d5: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
    50d7: c5 14        	cmp	$14                     ; 0x2014 <f256main+0x1700>
    50d9: d0 25        	bne	$5100 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    50db: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16fe>
    50dd: 18           	clc
    50de: 69 09        	adc	#$9
    50e0: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
    50e2: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ff>
    50e4: 69 00        	adc	#$0
    50e6: a0 09        	ldy	#$9
    50e8: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1701>
    50ea: 18           	clc
    50eb: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1702>
    50ed: 71 12        	adc	($12),y                 ; 0x2012 <f256main+0x16fe>
    50ef: aa           	tax
    50f0: a0 01        	ldy	#$1
    50f2: a5 17        	lda	$17                     ; 0x2017 <f256main+0x1703>
    50f4: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x1700>
    50f6: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1700>
    50f8: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1701>
    50fa: a5 18        	lda	$18                     ; 0x2018 <f256main+0x1704>
    50fc: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x1700>
    50fe: 80 1f        	bra	$511f <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    5100: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16fe>
    5102: 86 eb        	stx	$eb                     ; 0x20eb <f256main+0x17d7>
    5104: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16ff>
    5106: 86 ec        	stx	$ec                     ; 0x20ec <f256main+0x17d8>
    5108: a5 18        	lda	$18                     ; 0x2018 <f256main+0x1704>
    510a: 85 35        	sta	$35                     ; 0x2035 <f256main+0x1721>
    510c: a2 35        	ldx	#$35
    510e: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    5110: a2 00        	ldx	#$0
    5112: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    5114: 20 9c 2f     	jsr	$2f9c <textPrint>
    5117: a6 eb        	ldx	$eb                     ; 0x20eb <f256main+0x17d7>
    5119: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    511b: a6 ec        	ldx	$ec                     ; 0x20ec <f256main+0x17d8>
    511d: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    511f: a0 05        	ldy	#$5
    5121: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16fe>
    5123: 18           	clc
    5124: 69 05        	adc	#$5
    5126: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
